=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) RB respectively       	--> 3239 (numeric) RB respectively
(numeric) RB respectively )     	--> 3240 (numeric) RB respectively )
(numeric) RB sharply            	--> 3241 (numeric) RB sharply
(numeric) RB sharply )          	--> 3242 (numeric) RB sharply )
(numeric) RB so                 	--> 3243 (numeric) RB so
(numeric) RB so )               	--> 3244 (numeric) RB so )
(numeric) RB south              	--> 3245 (numeric) RB south
(numeric) RB south )            	--> 3246 (numeric) RB south )
(numeric) RB still              	--> 3247 (numeric) RB still
(numeric) RB still )            	--> 3248 (numeric) RB still )
(numeric) RB truly              	--> 3249 (numeric) RB truly
(numeric) RB truly )            	--> 3250 (numeric) RB truly )
(numeric) RB up                 	--> 3251 (numeric) RB up
(numeric) RB up )               	--> 3252 (numeric) RB up )
(numeric) RB vaguely            	--> 3253 (numeric) RB vaguely
(numeric) RB vaguely )          	--> 3254 (numeric) RB vaguely )
(numeric) RB well               	--> 3255 (numeric) RB well
(numeric) RB well )             	--> 3256 (numeric) RB well )
(numeric) RBR                   	--> 3257 (numeric) RBR
(numeric) RBR more              	--> 3258 (numeric) RBR more
(numeric) RBR more )            	--> 3259 (numeric) RBR more )
(numeric) RBS                   	--> 3260 (numeric) RBS
(numeric) RBS most              	--> 3261 (numeric) RBS most
(numeric) RBS most )            	--> 3262 (numeric) RBS most )
(numeric) ROOT                  	--> 3263 (numeric) ROOT
(numeric) ROOT (                	--> 3264 (numeric) ROOT (
(numeric) ROOT ( S              	--> 3265 (numeric) ROOT ( S
(numeric) RP                    	--> 3266 (numeric) RP
(numeric) RP off                	--> 3267 (numeric) RP off
(numeric) RP off )              	--> 3268 (numeric) RP off )
(numeric) RP out                	--> 3269 (numeric) RP out
(numeric) RP out )              	--> 3270 (numeric) RP out )
(numeric) RP up                 	--> 3271 (numeric) RP up
(numeric) RP up )               	--> 3272 (numeric) RP up )
(numeric) Reilly                	--> 3273 (numeric) Reilly
(numeric) Reilly )              	--> 3274 (numeric) Reilly )
(numeric) Reilly ) )            	--> 3275 (numeric) Reilly ) )
(numeric) Republican            	--> 3276 (numeric) Republican
(numeric) Republican )          	--> 3277 (numeric) Republican )
(numeric) Republican ) )        	--> 3278 (numeric) Republican ) )
(numeric) Richard               	--> 3279 (numeric) Richard
(numeric) Richard )             	--> 3280 (numeric) Richard )
(numeric) Richard ) (           	--> 3281 (numeric) Richard ) (
(numeric) S                     	--> 5668 (numeric) s
(numeric) S (                   	--> 3283 (numeric) S (
(numeric) S ( ADVP              	--> 3284 (numeric) S ( ADVP
(numeric) S ( NP                	--> 3285 (numeric) S ( NP
(numeric) S ( PP                	--> 3286 (numeric) S ( PP
(numeric) S ( RB                	--> 3287 (numeric) S ( RB
(numeric) S ( S                 	--> 3288 (numeric) S ( S
(numeric) S ( SBAR              	--> 3289 (numeric) S ( SBAR
(numeric) S ( VP                	--> 3290 (numeric) S ( VP
(numeric) S ( ``                	--> 3291 (numeric) S ( ``
(numeric) SBAR                  	--> 3292 (numeric) SBAR
(numeric) SBAR (                	--> 3293 (numeric) SBAR (
(numeric) SBAR ( IN             	--> 3294 (numeric) SBAR ( IN
(numeric) SBAR ( S              	--> 3295 (numeric) SBAR ( S
(numeric) SBAR ( WHADJP         	--> 3296 (numeric) SBAR ( WHADJP
(numeric) SBAR ( WHADVP         	--> 3297 (numeric) SBAR ( WHADVP
(numeric) SBAR ( WHNP           	--> 3298 (numeric) SBAR ( WHNP
(numeric) SBAR ( WHPP           	--> 3299 (numeric) SBAR ( WHPP
(numeric) SBAR ( WP$            	--> 3300 (numeric) SBAR ( WP$
(numeric) San                   	--> 3301 (numeric) San
(numeric) San )                 	--> 3302 (numeric) San )
(numeric) San ) (               	--> 3303 (numeric) San ) (
(numeric) She                   	--> 5746 (numeric) she
(numeric) She )                 	--> 5747 (numeric) she )
(numeric) She ) )               	--> 5748 (numeric) she ) )
(numeric) Simmons               	--> 3307 (numeric) Simmons
(numeric) Simmons )             	--> 3308 (numeric) Simmons )
(numeric) Simmons ) )           	--> 3309 (numeric) Simmons ) )
(numeric) Snyder                	--> 3310 (numeric) Snyder
(numeric) Snyder )              	--> 3311 (numeric) Snyder )
(numeric) Snyder ) )            	--> 3312 (numeric) Snyder ) )
(numeric) Some                  	--> 5807 (numeric) some
(numeric) Some )                	--> 5808 (numeric) some )
(numeric) Some ) (              	--> 3315 (numeric) Some ) (
(numeric) Sony                  	--> 3316 (numeric) Sony
(numeric) Sony )                	--> 3317 (numeric) Sony )
(numeric) Sony ) (              	--> 3318 (numeric) Sony ) (
(numeric) Soubry                	--> 3319 (numeric) Soubry
(numeric) Soubry )              	--> 3320 (numeric) Soubry )
(numeric) Soubry ) )            	--> 3321 (numeric) Soubry ) )
(numeric) Special               	--> 3322 (numeric) Special
(numeric) Special )             	--> 3323 (numeric) Special )
(numeric) Special ) (           	--> 3324 (numeric) Special ) (
(numeric) Steve                 	--> 3325 (numeric) Steve
(numeric) Steve )               	--> 3326 (numeric) Steve )
(numeric) Steve ) (             	--> 3327 (numeric) Steve ) (
(numeric) Sulaimani             	--> 3328 (numeric) Sulaimani
(numeric) Sulaimani )           	--> 3329 (numeric) Sulaimani )
(numeric) Sulaimani ) )         	--> 3330 (numeric) Sulaimani ) )
(numeric) Sulaymaniyah          	--> 3331 (numeric) Sulaymaniyah
(numeric) Sulaymaniyah )        	--> 3332 (numeric) Sulaymaniyah )
(numeric) Sulaymaniyah ) )      	--> 3333 (numeric) Sulaymaniyah ) )
(numeric) Syrian                	--> 3334 (numeric) Syrian
(numeric) Syrian )              	--> 3335 (numeric) Syrian )
(numeric) Syrian ) (            	--> 3336 (numeric) Syrian ) (
(numeric) TO                    	--> 5989 (numeric) to
(numeric) TO to                 	--> 3338 (numeric) TO to
(numeric) TO to )               	--> 3339 (numeric) TO to )
(numeric) Ten                   	--> 3340 (numeric) Ten
(numeric) Ten )                 	--> 3341 (numeric) Ten )
(numeric) Ten ) (               	--> 3342 (numeric) Ten ) (
(numeric) Teng-hui              	--> 3343 (numeric) Teng-hui
(numeric) Teng-hui )            	--> 3344 (numeric) Teng-hui )
(numeric) Teng-hui ) )          	--> 3345 (numeric) Teng-hui ) )
(numeric) That                  	--> 5955 (numeric) that
(numeric) That )                	--> 5956 (numeric) that )
(numeric) That ) )              	--> 5958 (numeric) that ) )
(numeric) The                   	--> 5959 (numeric) the
(numeric) The )                 	--> 5960 (numeric) the )
(numeric) The ) (               	--> 5961 (numeric) the ) (
(numeric) They                  	--> 3352 (numeric) They
(numeric) They )                	--> 3353 (numeric) They )
(numeric) They ) )              	--> 3354 (numeric) They ) )
(numeric) Tina                  	--> 3355 (numeric) Tina
(numeric) Tina )                	--> 3356 (numeric) Tina )
(numeric) Tina ) )              	--> 3357 (numeric) Tina ) )
(numeric) UCP                   	--> 3358 (numeric) UCP
(numeric) UCP (                 	--> 3359 (numeric) UCP (
(numeric) UCP ( NP              	--> 3360 (numeric) UCP ( NP
(numeric) UCP ( PP              	--> 3361 (numeric) UCP ( PP
(numeric) UCP ( S               	--> 3362 (numeric) UCP ( S
(numeric) UCP ( SBAR            	--> 3363 (numeric) UCP ( SBAR
(numeric) United                	--> 3364 (numeric) United
(numeric) United )              	--> 3365 (numeric) United )
(numeric) United ) (            	--> 3366 (numeric) United ) (
(numeric) Universite            	--> 3367 (numeric) Universite
(numeric) Universite )          	--> 3368 (numeric) Universite )
(numeric) Universite ) (        	--> 3369 (numeric) Universite ) (
(numeric) VB                    	--> 3370 (numeric) VB
(numeric) VB amount             	--> 3371 (numeric) VB amount
(numeric) VB amount )           	--> 3372 (numeric) VB amount )
(numeric) VB apply              	--> 3373 (numeric) VB apply
(numeric) VB apply )            	--> 3374 (numeric) VB apply )
(numeric) VB avoid              	--> 3375 (numeric) VB avoid
(numeric) VB avoid )            	--> 3376 (numeric) VB avoid )
(numeric) VB ban                	--> 3377 (numeric) VB ban
(numeric) VB ban )              	--> 3378 (numeric) VB ban )
(numeric) VB be                 	--> 3379 (numeric) VB be
(numeric) VB be )               	--> 3380 (numeric) VB be )
(numeric) VB begin              	--> 3381 (numeric) VB begin
(numeric) VB begin )            	--> 3382 (numeric) VB begin )
(numeric) VB come               	--> 3383 (numeric) VB come
(numeric) VB come )             	--> 3384 (numeric) VB come )
(numeric) VB comply             	--> 3385 (numeric) VB comply
(numeric) VB comply )           	--> 3386 (numeric) VB comply )
(numeric) VB drop               	--> 3387 (numeric) VB drop
(numeric) VB drop )             	--> 3388 (numeric) VB drop )
(numeric) VB encourage          	--> 3389 (numeric) VB encourage
(numeric) VB encourage )        	--> 3390 (numeric) VB encourage )
(numeric) VB entice             	--> 3391 (numeric) VB entice
(numeric) VB entice )           	--> 3392 (numeric) VB entice )
(numeric) VB establish          	--> 3393 (numeric) VB establish
(numeric) VB establish )        	--> 3394 (numeric) VB establish )
(numeric) VB face               	--> 3395 (numeric) VB face
(numeric) VB face )             	--> 3396 (numeric) VB face )
(numeric) VB feel               	--> 3397 (numeric) VB feel
(numeric) VB feel )             	--> 3398 (numeric) VB feel )
(numeric) VB get                	--> 3399 (numeric) VB get
(numeric) VB get )              	--> 3400 (numeric) VB get )
(numeric) VB give               	--> 3401 (numeric) VB give
(numeric) VB give )             	--> 3402 (numeric) VB give )
(numeric) VB go                 	--> 3403 (numeric) VB go
(numeric) VB go )               	--> 3404 (numeric) VB go )
(numeric) VB grow               	--> 3405 (numeric) VB grow
(numeric) VB grow )             	--> 3406 (numeric) VB grow )
(numeric) VB hear               	--> 3407 (numeric) VB hear
(numeric) VB hear )             	--> 3408 (numeric) VB hear )
(numeric) VB hurry              	--> 3409 (numeric) VB hurry
(numeric) VB hurry )            	--> 3410 (numeric) VB hurry )
(numeric) VB influence          	--> 3411 (numeric) VB influence
(numeric) VB influence )        	--> 3412 (numeric) VB influence )
(numeric) VB keep               	--> 3413 (numeric) VB keep
(numeric) VB keep )             	--> 3414 (numeric) VB keep )
(numeric) VB leave              	--> 3415 (numeric) VB leave
(numeric) VB leave )            	--> 3416 (numeric) VB leave )
(numeric) VB look               	--> 3417 (numeric) VB look
(numeric) VB look )             	--> 3418 (numeric) VB look )
(numeric) VB move               	--> 3419 (numeric) VB move
(numeric) VB move )             	--> 3420 (numeric) VB move )
(numeric) VB nurture            	--> 3421 (numeric) VB nurture
(numeric) VB nurture )          	--> 3422 (numeric) VB nurture )
(numeric) VB pressure           	--> 3423 (numeric) VB pressure
(numeric) VB pressure )         	--> 3424 (numeric) VB pressure )
(numeric) VB probe              	--> 3425 (numeric) VB probe
(numeric) VB probe )            	--> 3426 (numeric) VB probe )
(numeric) VB produce            	--> 3427 (numeric) VB produce
(numeric) VB produce )          	--> 3428 (numeric) VB produce )
(numeric) VB provide            	--> 3429 (numeric) VB provide
(numeric) VB provide )          	--> 3430 (numeric) VB provide )
(numeric) VB receive            	--> 3431 (numeric) VB receive
(numeric) VB receive )          	--> 3432 (numeric) VB receive )
(numeric) VB remember           	--> 3433 (numeric) VB remember
(numeric) VB remember )         	--> 3434 (numeric) VB remember )
(numeric) VB reveal             	--> 3435 (numeric) VB reveal
(numeric) VB reveal )           	--> 3436 (numeric) VB reveal )
(numeric) VB say                	--> 3437 (numeric) VB say
(numeric) VB say )              	--> 3438 (numeric) VB say )
(numeric) VB speak              	--> 3439 (numeric) VB speak
(numeric) VB speak )            	--> 3440 (numeric) VB speak )
(numeric) VB strike             	--> 3441 (numeric) VB strike
(numeric) VB strike )           	--> 3442 (numeric) VB strike )
(numeric) VBD                   	--> 3443 (numeric) VBD
(numeric) VBD agreed            	--> 3444 (numeric) VBD agreed
(numeric) VBD agreed )          	--> 3445 (numeric) VBD agreed )
(numeric) VBD asked             	--> 3446 (numeric) VBD asked
(numeric) VBD asked )           	--> 3447 (numeric) VBD asked )
(numeric) VBD be                	--> 3448 (numeric) VBD be
(numeric) VBD be )              	--> 3449 (numeric) VBD be )
(numeric) VBD begged            	--> 3450 (numeric) VBD begged
(numeric) VBD begged )          	--> 3451 (numeric) VBD begged )
(numeric) VBD captured          	--> 3452 (numeric) VBD captured
(numeric) VBD captured )        	--> 3453 (numeric) VBD captured )
(numeric) VBD committed         	--> 3454 (numeric) VBD committed
(numeric) VBD committed )       	--> 3455 (numeric) VBD committed )
(numeric) VBD continued         	--> 3456 (numeric) VBD continued
(numeric) VBD continued )       	--> 3457 (numeric) VBD continued )
(numeric) VBD contracted        	--> 3458 (numeric) VBD contracted
(numeric) VBD contracted )      	--> 3459 (numeric) VBD contracted )
(numeric) VBD crashed           	--> 3460 (numeric) VBD crashed
(numeric) VBD crashed )         	--> 3461 (numeric) VBD crashed )
(numeric) VBD created           	--> 3462 (numeric) VBD created
(numeric) VBD created )         	--> 3463 (numeric) VBD created )
(numeric) VBD defended          	--> 3464 (numeric) VBD defended
(numeric) VBD defended )        	--> 3465 (numeric) VBD defended )
(numeric) VBD did               	--> 3466 (numeric) VBD did
(numeric) VBD did )             	--> 3467 (numeric) VBD did )
(numeric) VBD died              	--> 3468 (numeric) VBD died
(numeric) VBD died )            	--> 3469 (numeric) VBD died )
(numeric) VBD drowned           	--> 3470 (numeric) VBD drowned
(numeric) VBD drowned )         	--> 3471 (numeric) VBD drowned )
(numeric) VBD failed            	--> 3472 (numeric) VBD failed
(numeric) VBD failed )          	--> 3473 (numeric) VBD failed )
(numeric) VBD fathered          	--> 3474 (numeric) VBD fathered
(numeric) VBD fathered )        	--> 3475 (numeric) VBD fathered )
(numeric) VBD felt              	--> 3476 (numeric) VBD felt
(numeric) VBD felt )            	--> 3477 (numeric) VBD felt )
(numeric) VBD followed          	--> 3478 (numeric) VBD followed
(numeric) VBD followed )        	--> 3479 (numeric) VBD followed )
(numeric) VBD gave              	--> 3480 (numeric) VBD gave
(numeric) VBD gave )            	--> 3481 (numeric) VBD gave )
(numeric) VBD graduated         	--> 3482 (numeric) VBD graduated
(numeric) VBD graduated )       	--> 3483 (numeric) VBD graduated )
(numeric) VBD had               	--> 3484 (numeric) VBD had
(numeric) VBD had )             	--> 3485 (numeric) VBD had )
(numeric) VBD heard             	--> 3486 (numeric) VBD heard
(numeric) VBD heard )           	--> 3487 (numeric) VBD heard )
(numeric) VBD held              	--> 3488 (numeric) VBD held
(numeric) VBD held )            	--> 3489 (numeric) VBD held )
(numeric) VBD hesitated         	--> 3490 (numeric) VBD hesitated
(numeric) VBD hesitated )       	--> 3491 (numeric) VBD hesitated )
(numeric) VBD instructed        	--> 3492 (numeric) VBD instructed
(numeric) VBD instructed )      	--> 3493 (numeric) VBD instructed )
(numeric) VBD joined            	--> 3494 (numeric) VBD joined
(numeric) VBD joined )          	--> 3495 (numeric) VBD joined )
(numeric) VBD kept              	--> 3496 (numeric) VBD kept
(numeric) VBD kept )            	--> 3497 (numeric) VBD kept )
(numeric) VBD learned           	--> 3498 (numeric) VBD learned
(numeric) VBD learned )         	--> 3499 (numeric) VBD learned )
(numeric) VBD lived             	--> 3500 (numeric) VBD lived
(numeric) VBD lived )           	--> 3501 (numeric) VBD lived )
(numeric) VBD loved             	--> 3502 (numeric) VBD loved
(numeric) VBD loved )           	--> 3503 (numeric) VBD loved )
(numeric) VBD lurked            	--> 3504 (numeric) VBD lurked
(numeric) VBD lurked )          	--> 3505 (numeric) VBD lurked )
(numeric) VBD made              	--> 3506 (numeric) VBD made
(numeric) VBD made )            	--> 3507 (numeric) VBD made )
(numeric) VBD moved             	--> 3508 (numeric) VBD moved
(numeric) VBD moved )           	--> 3509 (numeric) VBD moved )
(numeric) VBD notfailed         	--> 3510 (numeric) VBD notfailed
(numeric) VBD notfailed )       	--> 3511 (numeric) VBD notfailed )
(numeric) VBD paid              	--> 3512 (numeric) VBD paid
(numeric) VBD paid )            	--> 3513 (numeric) VBD paid )
(numeric) VBD played            	--> 3514 (numeric) VBD played
(numeric) VBD played )          	--> 3515 (numeric) VBD played )
(numeric) VBD posed             	--> 3516 (numeric) VBD posed
(numeric) VBD posed )           	--> 3517 (numeric) VBD posed )
(numeric) VBD postponed         	--> 3518 (numeric) VBD postponed
(numeric) VBD postponed )       	--> 3519 (numeric) VBD postponed )
(numeric) VBD proposed          	--> 3520 (numeric) VBD proposed
(numeric) VBD proposed )        	--> 3521 (numeric) VBD proposed )
(numeric) VBD pushed            	--> 3522 (numeric) VBD pushed
(numeric) VBD pushed )          	--> 3523 (numeric) VBD pushed )
(numeric) VBD ran               	--> 3524 (numeric) VBD ran
(numeric) VBD ran )             	--> 3525 (numeric) VBD ran )
(numeric) VBD reached           	--> 3526 (numeric) VBD reached
(numeric) VBD reached )         	--> 3527 (numeric) VBD reached )
(numeric) VBD readied           	--> 3528 (numeric) VBD readied
(numeric) VBD readied )         	--> 3529 (numeric) VBD readied )
(numeric) VBD received          	--> 3530 (numeric) VBD received
(numeric) VBD received )        	--> 3531 (numeric) VBD received )
(numeric) VBD represented       	--> 3532 (numeric) VBD represented
(numeric) VBD represented )     	--> 3533 (numeric) VBD represented )
(numeric) VBD rose              	--> 3534 (numeric) VBD rose
(numeric) VBD rose )            	--> 3535 (numeric) VBD rose )
(numeric) VBD said              	--> 3536 (numeric) VBD said
(numeric) VBD said )            	--> 3537 (numeric) VBD said )
(numeric) VBD scored            	--> 3538 (numeric) VBD scored
(numeric) VBD scored )          	--> 3539 (numeric) VBD scored )
(numeric) VBD set               	--> 3540 (numeric) VBD set
(numeric) VBD set )             	--> 3541 (numeric) VBD set )
(numeric) VBD showed            	--> 3542 (numeric) VBD showed
(numeric) VBD showed )          	--> 3543 (numeric) VBD showed )
(numeric) VBD stressed          	--> 3544 (numeric) VBD stressed
(numeric) VBD stressed )        	--> 3545 (numeric) VBD stressed )
(numeric) VBD submitted         	--> 3546 (numeric) VBD submitted
(numeric) VBD submitted )       	--> 3547 (numeric) VBD submitted )
(numeric) VBD took              	--> 3548 (numeric) VBD took
(numeric) VBD took )            	--> 3549 (numeric) VBD took )
(numeric) VBD transferred       	--> 3550 (numeric) VBD transferred
(numeric) VBD transferred )     	--> 3551 (numeric) VBD transferred )
(numeric) VBD turned            	--> 3552 (numeric) VBD turned
(numeric) VBD turned )          	--> 3553 (numeric) VBD turned )
(numeric) VBD wanted            	--> 3554 (numeric) VBD wanted
(numeric) VBD wanted )          	--> 3555 (numeric) VBD wanted )
(numeric) VBD went              	--> 3556 (numeric) VBD went
(numeric) VBD went )            	--> 3557 (numeric) VBD went )
(numeric) VBD won               	--> 3558 (numeric) VBD won
(numeric) VBD won )             	--> 3559 (numeric) VBD won )
(numeric) VBD wore              	--> 3560 (numeric) VBD wore
(numeric) VBD wore )            	--> 3561 (numeric) VBD wore )
(numeric) VBD worked            	--> 3562 (numeric) VBD worked
(numeric) VBD worked )          	--> 3563 (numeric) VBD worked )
(numeric) VBG                   	--> 3564 (numeric) VBG
(numeric) VBG allowing          	--> 3565 (numeric) VBG allowing
(numeric) VBG allowing )        	--> 3566 (numeric) VBG allowing )
(numeric) VBG continuing        	--> 3567 (numeric) VBG continuing
(numeric) VBG continuing )      	--> 3568 (numeric) VBG continuing )
(numeric) VBG crafting          	--> 3569 (numeric) VBG crafting
(numeric) VBG crafting )        	--> 3570 (numeric) VBG crafting )
(numeric) VBG drilling          	--> 3571 (numeric) VBG drilling
(numeric) VBG drilling )        	--> 3572 (numeric) VBG drilling )
(numeric) VBG falling           	--> 3573 (numeric) VBG falling
(numeric) VBG falling )         	--> 3574 (numeric) VBG falling )
(numeric) VBG featuring         	--> 3575 (numeric) VBG featuring
(numeric) VBG featuring )       	--> 3576 (numeric) VBG featuring )
(numeric) VBG finding           	--> 3577 (numeric) VBG finding
(numeric) VBG finding )         	--> 3578 (numeric) VBG finding )
(numeric) VBG fundraising       	--> 3579 (numeric) VBG fundraising
(numeric) VBG fundraising )     	--> 3580 (numeric) VBG fundraising )
(numeric) VBG handling          	--> 3581 (numeric) VBG handling
(numeric) VBG handling )        	--> 3582 (numeric) VBG handling )
(numeric) VBG including         	--> 3583 (numeric) VBG including
(numeric) VBG including )       	--> 3584 (numeric) VBG including )
(numeric) VBG increasing        	--> 3585 (numeric) VBG increasing
(numeric) VBG increasing )      	--> 3586 (numeric) VBG increasing )
(numeric) VBG leaping           	--> 3587 (numeric) VBG leaping
(numeric) VBG leaping )         	--> 3588 (numeric) VBG leaping )
(numeric) VBG living            	--> 3589 (numeric) VBG living
(numeric) VBG living )          	--> 3590 (numeric) VBG living )
(numeric) VBG looking           	--> 3591 (numeric) VBG looking
(numeric) VBG looking )         	--> 3592 (numeric) VBG looking )
(numeric) VBG passing           	--> 3593 (numeric) VBG passing
(numeric) VBG passing )         	--> 3594 (numeric) VBG passing )
(numeric) VBG pending           	--> 3595 (numeric) VBG pending
(numeric) VBG pending )         	--> 3596 (numeric) VBG pending )
(numeric) VBG preceding         	--> 3597 (numeric) VBG preceding
(numeric) VBG preceding )       	--> 3598 (numeric) VBG preceding )
(numeric) VBG pushing           	--> 3599 (numeric) VBG pushing
(numeric) VBG pushing )         	--> 3600 (numeric) VBG pushing )
(numeric) VBG relinquishing     	--> 3601 (numeric) VBG relinquishing
(numeric) VBG relinquishing )   	--> 3602 (numeric) VBG relinquishing )
(numeric) VBG replacing         	--> 3603 (numeric) VBG replacing
(numeric) VBG replacing )       	--> 3604 (numeric) VBG replacing )
(numeric) VBG returning         	--> 3605 (numeric) VBG returning
(numeric) VBG returning )       	--> 3606 (numeric) VBG returning )
(numeric) VBG riding            	--> 3607 (numeric) VBG riding
(numeric) VBG riding )          	--> 3608 (numeric) VBG riding )
(numeric) VBG serving           	--> 3609 (numeric) VBG serving
(numeric) VBG serving )         	--> 3610 (numeric) VBG serving )
(numeric) VBG snapping          	--> 3611 (numeric) VBG snapping
(numeric) VBG snapping )        	--> 3612 (numeric) VBG snapping )
(numeric) VBG starring          	--> 3613 (numeric) VBG starring
(numeric) VBG starring )        	--> 3614 (numeric) VBG starring )
(numeric) VBG strengthening     	--> 3615 (numeric) VBG strengthening
(numeric) VBG strengthening )   	--> 3616 (numeric) VBG strengthening )
(numeric) VBG supplying         	--> 3617 (numeric) VBG supplying
(numeric) VBG supplying )       	--> 3618 (numeric) VBG supplying )
(numeric) VBG taking            	--> 3619 (numeric) VBG taking
(numeric) VBG taking )          	--> 3620 (numeric) VBG taking )
(numeric) VBG tearing           	--> 3621 (numeric) VBG tearing
(numeric) VBG tearing )         	--> 3622 (numeric) VBG tearing )
(numeric) VBG training          	--> 3623 (numeric) VBG training
(numeric) VBG training )        	--> 3624 (numeric) VBG training )
(numeric) VBG trying            	--> 3625 (numeric) VBG trying
(numeric) VBG trying )          	--> 3626 (numeric) VBG trying )
(numeric) VBG writing           	--> 3627 (numeric) VBG writing
(numeric) VBG writing )         	--> 3628 (numeric) VBG writing )
(numeric) VBN                   	--> 3629 (numeric) VBN
(numeric) VBN adorned           	--> 3630 (numeric) VBN adorned
(numeric) VBN adorned )         	--> 3631 (numeric) VBN adorned )
(numeric) VBN aimed             	--> 3632 (numeric) VBN aimed
(numeric) VBN aimed )           	--> 3633 (numeric) VBN aimed )
(numeric) VBN announced         	--> 3634 (numeric) VBN announced
(numeric) VBN announced )       	--> 3635 (numeric) VBN announced )
(numeric) VBN balanced          	--> 3636 (numeric) VBN balanced
(numeric) VBN balanced )        	--> 3637 (numeric) VBN balanced )
(numeric) VBN based             	--> 3638 (numeric) VBN based
(numeric) VBN based )           	--> 3639 (numeric) VBN based )
(numeric) VBN charged           	--> 3640 (numeric) VBN charged
(numeric) VBN charged )         	--> 3641 (numeric) VBN charged )
(numeric) VBN encouraged        	--> 3642 (numeric) VBN encouraged
(numeric) VBN encouraged )      	--> 3643 (numeric) VBN encouraged )
(numeric) VBN failed            	--> 3644 (numeric) VBN failed
(numeric) VBN failed )          	--> 3645 (numeric) VBN failed )
(numeric) VBN given             	--> 3646 (numeric) VBN given
(numeric) VBN given )           	--> 3647 (numeric) VBN given )
(numeric) VBN granted           	--> 3648 (numeric) VBN granted
(numeric) VBN granted )         	--> 3649 (numeric) VBN granted )
(numeric) VBN heightened        	--> 3650 (numeric) VBN heightened
(numeric) VBN heightened )      	--> 3651 (numeric) VBN heightened )
(numeric) VBN held              	--> 3652 (numeric) VBN held
(numeric) VBN held )            	--> 3653 (numeric) VBN held )
(numeric) VBN inhabited         	--> 3654 (numeric) VBN inhabited
(numeric) VBN inhabited )       	--> 3655 (numeric) VBN inhabited )
(numeric) VBN inspired          	--> 3656 (numeric) VBN inspired
(numeric) VBN inspired )        	--> 3657 (numeric) VBN inspired )
(numeric) VBN intended          	--> 3658 (numeric) VBN intended
(numeric) VBN intended )        	--> 3659 (numeric) VBN intended )
(numeric) VBN made              	--> 3660 (numeric) VBN made
(numeric) VBN made )            	--> 3661 (numeric) VBN made )
(numeric) VBN poked             	--> 3662 (numeric) VBN poked
(numeric) VBN poked )           	--> 3663 (numeric) VBN poked )
(numeric) VBN received          	--> 3664 (numeric) VBN received
(numeric) VBN received )        	--> 3665 (numeric) VBN received )
(numeric) VBN referred          	--> 3666 (numeric) VBN referred
(numeric) VBN referred )        	--> 3667 (numeric) VBN referred )
(numeric) VBN rented            	--> 3668 (numeric) VBN rented
(numeric) VBN rented )          	--> 3669 (numeric) VBN rented )
(numeric) VBN shot              	--> 3670 (numeric) VBN shot
(numeric) VBN shot )            	--> 3671 (numeric) VBN shot )
(numeric) VBN sponsored         	--> 3672 (numeric) VBN sponsored
(numeric) VBN sponsored )       	--> 3673 (numeric) VBN sponsored )
(numeric) VBN stuffed           	--> 3674 (numeric) VBN stuffed
(numeric) VBN stuffed )         	--> 3675 (numeric) VBN stuffed )
(numeric) VBN understood        	--> 3676 (numeric) VBN understood
(numeric) VBN understood )      	--> 3677 (numeric) VBN understood )
(numeric) VBP                   	--> 3678 (numeric) VBP
(numeric) VBP affect            	--> 3679 (numeric) VBP affect
(numeric) VBP affect )          	--> 3680 (numeric) VBP affect )
(numeric) VBP be                	--> 3681 (numeric) VBP be
(numeric) VBP be )              	--> 3682 (numeric) VBP be )
(numeric) VBP seek              	--> 3683 (numeric) VBP seek
(numeric) VBP seek )            	--> 3684 (numeric) VBP seek )
(numeric) VBZ                   	--> 3685 (numeric) VBZ
(numeric) VBZ accuses           	--> 3686 (numeric) VBZ accuses
(numeric) VBZ accuses )         	--> 3687 (numeric) VBZ accuses )
(numeric) VBZ arrives           	--> 3688 (numeric) VBZ arrives
(numeric) VBZ arrives )         	--> 3689 (numeric) VBZ arrives )
(numeric) VBZ be                	--> 3690 (numeric) VBZ be
(numeric) VBZ be )              	--> 3691 (numeric) VBZ be )
(numeric) VBZ begins            	--> 3692 (numeric) VBZ begins
(numeric) VBZ begins )          	--> 3693 (numeric) VBZ begins )
(numeric) VBZ continues         	--> 3694 (numeric) VBZ continues
(numeric) VBZ continues )       	--> 3695 (numeric) VBZ continues )
(numeric) VBZ deserves          	--> 3696 (numeric) VBZ deserves
