=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) annual              	--> 1535 (numeric) annual
(numeric) annual )            	--> 1536 (numeric) annual )
(numeric) anthrax             	--> 1537 (numeric) anthrax
(numeric) anthrax )           	--> 1538 (numeric) anthrax )
(numeric) any                 	--> 1539 (numeric) any
(numeric) any )               	--> 1540 (numeric) any )
(numeric) anybody             	--> 1541 (numeric) anybody
(numeric) anybody )           	--> 1542 (numeric) anybody )
(numeric) apple               	--> 1543 (numeric) apple
(numeric) apple )             	--> 1544 (numeric) apple )
(numeric) application         	--> 1545 (numeric) application
(numeric) application )       	--> 1546 (numeric) application )
(numeric) apply               	--> 1547 (numeric) apply
(numeric) apply )             	--> 1548 (numeric) apply )
(numeric) appointee           	--> 1549 (numeric) appointee
(numeric) appointee )         	--> 1550 (numeric) appointee )
(numeric) approximately       	--> 1551 (numeric) approximately
(numeric) approximately )     	--> 1552 (numeric) approximately )
(numeric) arizona             	--> 1553 (numeric) arizona
(numeric) arizona )           	--> 1554 (numeric) arizona )
(numeric) armed               	--> 1555 (numeric) armed
(numeric) armed )             	--> 1556 (numeric) armed )
(numeric) around              	--> 1557 (numeric) around
(numeric) around )            	--> 1558 (numeric) around )
(numeric) arrives             	--> 1559 (numeric) arrives
(numeric) arrives )           	--> 1560 (numeric) arrives )
(numeric) as                  	--> 1561 (numeric) as
(numeric) as )                	--> 1562 (numeric) as )
(numeric) asked               	--> 1563 (numeric) asked
(numeric) asked )             	--> 1564 (numeric) asked )
(numeric) asset               	--> 1565 (numeric) asset
(numeric) asset )             	--> 1566 (numeric) asset )
(numeric) at                  	--> 1567 (numeric) at
(numeric) at )                	--> 1568 (numeric) at )
(numeric) attack              	--> 1569 (numeric) attack
(numeric) attack )            	--> 1570 (numeric) attack )
(numeric) australia           	--> 1571 (numeric) australia
(numeric) australia )         	--> 1572 (numeric) australia )
(numeric) author              	--> 1573 (numeric) author
(numeric) author )            	--> 1574 (numeric) author )
(numeric) average             	--> 1575 (numeric) average
(numeric) average )           	--> 1576 (numeric) average )
(numeric) avoid               	--> 1577 (numeric) avoid
(numeric) avoid )             	--> 1578 (numeric) avoid )
(numeric) award               	--> 1579 (numeric) award
(numeric) award )             	--> 1580 (numeric) award )
(numeric) bachelor            	--> 1581 (numeric) bachelor
(numeric) bachelor )          	--> 1582 (numeric) bachelor )
(numeric) bag                 	--> 1583 (numeric) bag
(numeric) bag )               	--> 1584 (numeric) bag )
(numeric) balanced            	--> 1585 (numeric) balanced
(numeric) balanced )          	--> 1586 (numeric) balanced )
(numeric) ball                	--> 1587 (numeric) ball
(numeric) ball )              	--> 1588 (numeric) ball )
(numeric) ban                 	--> 1589 (numeric) ban
(numeric) ban )               	--> 1590 (numeric) ban )
(numeric) band                	--> 1591 (numeric) band
(numeric) band )              	--> 1592 (numeric) band )
(numeric) bank                	--> 1593 (numeric) bank
(numeric) bank )              	--> 1594 (numeric) bank )
(numeric) banks               	--> 1595 (numeric) banks
(numeric) banks )             	--> 1596 (numeric) banks )
(numeric) banner              	--> 1597 (numeric) banner
(numeric) banner )            	--> 1598 (numeric) banner )
(numeric) bart                	--> 1599 (numeric) bart
(numeric) bart )              	--> 1600 (numeric) bart )
(numeric) based               	--> 1601 (numeric) based
(numeric) based )             	--> 1602 (numeric) based )
(numeric) basically           	--> 1603 (numeric) basically
(numeric) basically )         	--> 1604 (numeric) basically )
(numeric) basis               	--> 1605 (numeric) basis
(numeric) basis )             	--> 1606 (numeric) basis )
(numeric) battle              	--> 1607 (numeric) battle
(numeric) battle )            	--> 1608 (numeric) battle )
(numeric) bay                 	--> 1609 (numeric) bay
(numeric) bay )               	--> 1610 (numeric) bay )
(numeric) be                  	--> 1611 (numeric) be
(numeric) be )                	--> 1612 (numeric) be )
(numeric) because             	--> 1613 (numeric) because
(numeric) because )           	--> 1614 (numeric) because )
(numeric) before              	--> 1615 (numeric) before
(numeric) before )            	--> 1616 (numeric) before )
(numeric) begged              	--> 1617 (numeric) begged
(numeric) begged )            	--> 1618 (numeric) begged )
(numeric) begin               	--> 1619 (numeric) begin
(numeric) begin )             	--> 1620 (numeric) begin )
(numeric) begins              	--> 1621 (numeric) begins
(numeric) begins )            	--> 1622 (numeric) begins )
(numeric) behind              	--> 1623 (numeric) behind
(numeric) behind )            	--> 1624 (numeric) behind )
(numeric) benchmark           	--> 1625 (numeric) benchmark
(numeric) benchmark )         	--> 1626 (numeric) benchmark )
(numeric) between             	--> 1627 (numeric) between
(numeric) between )           	--> 1628 (numeric) between )
(numeric) bidder              	--> 1629 (numeric) bidder
(numeric) bidder )            	--> 1630 (numeric) bidder )
(numeric) bill                	--> 1631 (numeric) bill
(numeric) bill )              	--> 1632 (numeric) bill )
(numeric) billboard           	--> 1633 (numeric) billboard
(numeric) billboard )         	--> 1634 (numeric) billboard )
(numeric) birmingham          	--> 1635 (numeric) birmingham
(numeric) birmingham )        	--> 1636 (numeric) birmingham )
(numeric) black               	--> 1637 (numeric) black
(numeric) black )             	--> 1638 (numeric) black )
(numeric) bluster             	--> 1639 (numeric) bluster
(numeric) bluster )           	--> 1640 (numeric) bluster )
(numeric) bob                 	--> 1641 (numeric) bob
(numeric) bob )               	--> 1642 (numeric) bob )
(numeric) body                	--> 1643 (numeric) body
(numeric) body )              	--> 1644 (numeric) body )
(numeric) bond                	--> 1645 (numeric) bond
(numeric) bond )              	--> 1646 (numeric) bond )
(numeric) book                	--> 1647 (numeric) book
(numeric) book )              	--> 1648 (numeric) book )
(numeric) boston              	--> 1649 (numeric) boston
(numeric) boston )            	--> 1650 (numeric) boston )
(numeric) box                 	--> 1651 (numeric) box
(numeric) box )               	--> 1652 (numeric) box )
(numeric) brain               	--> 1653 (numeric) brain
(numeric) brain )             	--> 1654 (numeric) brain )
(numeric) breath              	--> 1655 (numeric) breath
(numeric) breath )            	--> 1656 (numeric) breath )
(numeric) brick               	--> 1657 (numeric) brick
(numeric) brick )             	--> 1658 (numeric) brick )
(numeric) bride               	--> 1659 (numeric) bride
(numeric) bride )             	--> 1660 (numeric) bride )
(numeric) brilliant           	--> 1661 (numeric) brilliant
(numeric) brilliant )         	--> 1662 (numeric) brilliant )
(numeric) brother             	--> 1663 (numeric) brother
(numeric) brother )           	--> 1664 (numeric) brother )
(numeric) brown               	--> 1665 (numeric) brown
(numeric) brown )             	--> 1666 (numeric) brown )
(numeric) building            	--> 1667 (numeric) building
(numeric) building )          	--> 1668 (numeric) building )
(numeric) built-in            	--> 1669 (numeric) built-in
(numeric) built-in )          	--> 1670 (numeric) built-in )
(numeric) burden              	--> 1671 (numeric) burden
(numeric) burden )            	--> 1672 (numeric) burden )
(numeric) bush                	--> 1673 (numeric) bush
(numeric) bush )              	--> 1674 (numeric) bush )
(numeric) but                 	--> 1675 (numeric) but
(numeric) but )               	--> 1676 (numeric) but )
(numeric) by                  	--> 1677 (numeric) by
(numeric) by )                	--> 1678 (numeric) by )
(numeric) bye                 	--> 1679 (numeric) bye
(numeric) bye )               	--> 1680 (numeric) bye )
(numeric) ca                  	--> 1681 (numeric) ca
(numeric) ca )                	--> 1682 (numeric) ca )
(numeric) california          	--> 1683 (numeric) california
(numeric) california )        	--> 1684 (numeric) california )
(numeric) campaign            	--> 1685 (numeric) campaign
(numeric) campaign )          	--> 1686 (numeric) campaign )
(numeric) can                 	--> 1687 (numeric) can
(numeric) can )               	--> 1688 (numeric) can )
(numeric) candy               	--> 1689 (numeric) candy
(numeric) candy )             	--> 1690 (numeric) candy )
(numeric) captured            	--> 1691 (numeric) captured
(numeric) captured )          	--> 1692 (numeric) captured )
(numeric) car                 	--> 1693 (numeric) car
(numeric) car )               	--> 1694 (numeric) car )
(numeric) casanova            	--> 1695 (numeric) casanova
(numeric) casanova )          	--> 1696 (numeric) casanova )
(numeric) case                	--> 1697 (numeric) case
(numeric) case )              	--> 1698 (numeric) case )
(numeric) category            	--> 1699 (numeric) category
(numeric) category )          	--> 1700 (numeric) category )
(numeric) cd                  	--> 1701 (numeric) cd
(numeric) cd )                	--> 1702 (numeric) cd )
(numeric) central             	--> 1703 (numeric) central
(numeric) central )           	--> 1704 (numeric) central )
(numeric) century             	--> 1705 (numeric) century
(numeric) century )           	--> 1706 (numeric) century )
(numeric) change              	--> 1707 (numeric) change
(numeric) change )            	--> 1708 (numeric) change )
(numeric) charged             	--> 1709 (numeric) charged
(numeric) charged )           	--> 1710 (numeric) charged )
(numeric) chart               	--> 1711 (numeric) chart
(numeric) chart )             	--> 1712 (numeric) chart )
(numeric) chase               	--> 1713 (numeric) chase
(numeric) chase )             	--> 1714 (numeric) chase )
(numeric) chicago             	--> 1715 (numeric) chicago
(numeric) chicago )           	--> 1716 (numeric) chicago )
(numeric) child               	--> 1717 (numeric) child
(numeric) child )             	--> 1718 (numeric) child )
(numeric) china               	--> 1719 (numeric) china
(numeric) china )             	--> 1720 (numeric) china )
(numeric) chocolate           	--> 1721 (numeric) chocolate
(numeric) chocolate )         	--> 1722 (numeric) chocolate )
(numeric) choice              	--> 1723 (numeric) choice
(numeric) choice )            	--> 1724 (numeric) choice )
(numeric) cholera             	--> 1725 (numeric) cholera
(numeric) cholera )           	--> 1726 (numeric) cholera )
(numeric) christian           	--> 1727 (numeric) christian
(numeric) christian )         	--> 1728 (numeric) christian )
(numeric) chuck               	--> 1729 (numeric) chuck
(numeric) chuck )             	--> 1730 (numeric) chuck )
(numeric) church              	--> 1731 (numeric) church
(numeric) church )            	--> 1732 (numeric) church )
(numeric) city                	--> 1733 (numeric) city
(numeric) city )              	--> 1734 (numeric) city )
(numeric) classification      	--> 1735 (numeric) classification
(numeric) classification )    	--> 1736 (numeric) classification )
(numeric) close               	--> 1737 (numeric) close
(numeric) close )             	--> 1738 (numeric) close )
(numeric) club                	--> 1739 (numeric) club
(numeric) club )              	--> 1740 (numeric) club )
(numeric) coalition           	--> 1741 (numeric) coalition
(numeric) coalition )         	--> 1742 (numeric) coalition )
(numeric) collaborator        	--> 1743 (numeric) collaborator
(numeric) collaborator )      	--> 1744 (numeric) collaborator )
(numeric) come                	--> 1745 (numeric) come
(numeric) come )              	--> 1746 (numeric) come )
(numeric) comedy              	--> 1747 (numeric) comedy
(numeric) comedy )            	--> 1748 (numeric) comedy )
(numeric) commander           	--> 1749 (numeric) commander
(numeric) commander )         	--> 1750 (numeric) commander )
(numeric) committed           	--> 1751 (numeric) committed
(numeric) committed )         	--> 1752 (numeric) committed )
(numeric) committee           	--> 1753 (numeric) committee
(numeric) committee )         	--> 1754 (numeric) committee )
(numeric) commonly            	--> 1755 (numeric) commonly
(numeric) commonly )          	--> 1756 (numeric) commonly )
(numeric) company             	--> 1757 (numeric) company
(numeric) company )           	--> 1758 (numeric) company )
(numeric) complete            	--> 1759 (numeric) complete
(numeric) complete )          	--> 1760 (numeric) complete )
(numeric) completely          	--> 1761 (numeric) completely
(numeric) completely )        	--> 1762 (numeric) completely )
(numeric) complicated         	--> 1763 (numeric) complicated
(numeric) complicated )       	--> 1764 (numeric) complicated )
(numeric) comply              	--> 1765 (numeric) comply
(numeric) comply )            	--> 1766 (numeric) comply )
(numeric) component           	--> 1767 (numeric) component
(numeric) component )         	--> 1768 (numeric) component )
(numeric) computer            	--> 1769 (numeric) computer
(numeric) computer )          	--> 1770 (numeric) computer )
(numeric) concrete            	--> 1771 (numeric) concrete
(numeric) concrete )          	--> 1772 (numeric) concrete )
(numeric) congregation        	--> 1773 (numeric) congregation
(numeric) congregation )      	--> 1774 (numeric) congregation )
(numeric) continued           	--> 1775 (numeric) continued
(numeric) continued )         	--> 1776 (numeric) continued )
(numeric) continues           	--> 1777 (numeric) continues
(numeric) continues )         	--> 1778 (numeric) continues )
(numeric) continuing          	--> 1779 (numeric) continuing
(numeric) continuing )        	--> 1780 (numeric) continuing )
(numeric) contracted          	--> 1781 (numeric) contracted
(numeric) contracted )        	--> 1782 (numeric) contracted )
(numeric) convention          	--> 1783 (numeric) convention
(numeric) convention )        	--> 1784 (numeric) convention )
(numeric) cooper              	--> 1785 (numeric) cooper
(numeric) cooper )            	--> 1786 (numeric) cooper )
(numeric) corruption          	--> 1787 (numeric) corruption
(numeric) corruption )        	--> 1788 (numeric) corruption )
(numeric) council             	--> 1789 (numeric) council
(numeric) council )           	--> 1790 (numeric) council )
(numeric) country             	--> 1791 (numeric) country
(numeric) country )           	--> 1792 (numeric) country )
(numeric) county              	--> 1793 (numeric) county
(numeric) county )            	--> 1794 (numeric) county )
(numeric) couple              	--> 1795 (numeric) couple
(numeric) couple )            	--> 1796 (numeric) couple )
(numeric) court               	--> 1797 (numeric) court
(numeric) court )             	--> 1798 (numeric) court )
(numeric) crafting            	--> 1799 (numeric) crafting
(numeric) crafting )          	--> 1800 (numeric) crafting )
(numeric) crashed             	--> 1801 (numeric) crashed
(numeric) crashed )           	--> 1802 (numeric) crashed )
(numeric) created             	--> 1803 (numeric) created
(numeric) created )           	--> 1804 (numeric) created )
(numeric) credit              	--> 1805 (numeric) credit
(numeric) credit )            	--> 1806 (numeric) credit )
(numeric) crick               	--> 1807 (numeric) crick
(numeric) crick )             	--> 1808 (numeric) crick )
(numeric) crime               	--> 1809 (numeric) crime
(numeric) crime )             	--> 1810 (numeric) crime )
(numeric) critic              	--> 1811 (numeric) critic
(numeric) critic )            	--> 1812 (numeric) critic )
(numeric) crowd               	--> 1813 (numeric) crowd
(numeric) crowd )             	--> 1814 (numeric) crowd )
(numeric) cum                 	--> 1815 (numeric) cum
(numeric) cum )               	--> 1816 (numeric) cum )
(numeric) cupcake             	--> 1817 (numeric) cupcake
(numeric) cupcake )           	--> 1818 (numeric) cupcake )
(numeric) current             	--> 1819 (numeric) current
(numeric) current )           	--> 1820 (numeric) current )
(numeric) daily               	--> 1821 (numeric) daily
(numeric) daily )             	--> 1822 (numeric) daily )
(numeric) danger              	--> 1823 (numeric) danger
(numeric) danger )            	--> 1824 (numeric) danger )
(numeric) daughter            	--> 1825 (numeric) daughter
(numeric) daughter )          	--> 1826 (numeric) daughter )
(numeric) day                 	--> 1827 (numeric) day
(numeric) day )               	--> 1828 (numeric) day )
(numeric) dayton              	--> 1829 (numeric) dayton
(numeric) dayton )            	--> 1830 (numeric) dayton )
(numeric) de                  	--> 1831 (numeric) de
(numeric) de )                	--> 1832 (numeric) de )
(numeric) death               	--> 1833 (numeric) death
(numeric) death )             	--> 1834 (numeric) death )
(numeric) debt                	--> 1835 (numeric) debt
(numeric) debt )              	--> 1836 (numeric) debt )
(numeric) decision            	--> 1837 (numeric) decision
(numeric) decision )          	--> 1838 (numeric) decision )
(numeric) defended            	--> 1839 (numeric) defended
(numeric) defended )          	--> 1840 (numeric) defended )
(numeric) defense             	--> 1841 (numeric) defense
(numeric) defense )           	--> 1842 (numeric) defense )
(numeric) degree              	--> 1843 (numeric) degree
(numeric) degree )            	--> 1844 (numeric) degree )
(numeric) democrat            	--> 1845 (numeric) democrat
(numeric) democrat )          	--> 1846 (numeric) democrat )
(numeric) department          	--> 1847 (numeric) department
(numeric) department )        	--> 1848 (numeric) department )
(numeric) deserves            	--> 1849 (numeric) deserves
(numeric) deserves )          	--> 1850 (numeric) deserves )
(numeric) detector            	--> 1851 (numeric) detector
(numeric) detector )          	--> 1852 (numeric) detector )
(numeric) dickinson           	--> 1853 (numeric) dickinson
(numeric) dickinson )         	--> 1854 (numeric) dickinson )
(numeric) did                 	--> 1855 (numeric) did
(numeric) did )               	--> 1856 (numeric) did )
(numeric) died                	--> 1857 (numeric) died
(numeric) died )              	--> 1858 (numeric) died )
(numeric) difference          	--> 1859 (numeric) difference
(numeric) difference )        	--> 1860 (numeric) difference )
(numeric) diplomacy           	--> 1861 (numeric) diplomacy
(numeric) diplomacy )         	--> 1862 (numeric) diplomacy )
(numeric) director            	--> 1863 (numeric) director
(numeric) director )          	--> 1864 (numeric) director )
(numeric) door                	--> 1865 (numeric) door
(numeric) door )              	--> 1866 (numeric) door )
(numeric) dorm                	--> 1867 (numeric) dorm
(numeric) dorm )              	--> 1868 (numeric) dorm )
(numeric) down                	--> 1869 (numeric) down
(numeric) down )              	--> 1870 (numeric) down )
(numeric) doyen               	--> 1871 (numeric) doyen
(numeric) doyen )             	--> 1872 (numeric) doyen )
(numeric) draws               	--> 1873 (numeric) draws
(numeric) draws )             	--> 1874 (numeric) draws )
(numeric) dream               	--> 1875 (numeric) dream
(numeric) dream )             	--> 1876 (numeric) dream )
(numeric) drill               	--> 1877 (numeric) drill
(numeric) drill )             	--> 1878 (numeric) drill )
(numeric) drilling            	--> 1879 (numeric) drilling
(numeric) drilling )          	--> 1880 (numeric) drilling )
(numeric) driver              	--> 1881 (numeric) driver
(numeric) driver )            	--> 1882 (numeric) driver )
(numeric) drop                	--> 1883 (numeric) drop
(numeric) drop )              	--> 1884 (numeric) drop )
(numeric) drowned             	--> 1885 (numeric) drowned
(numeric) drowned )           	--> 1886 (numeric) drowned )
(numeric) during              	--> 1887 (numeric) during
(numeric) during )            	--> 1888 (numeric) during )
(numeric) early               	--> 1889 (numeric) early
(numeric) early )             	--> 1890 (numeric) early )
(numeric) edwards             	--> 1891 (numeric) edwards
(numeric) edwards )           	--> 1892 (numeric) edwards )
(numeric) edwin               	--> 1893 (numeric) edwin
(numeric) edwin )             	--> 1894 (numeric) edwin )
(numeric) effective           	--> 1895 (numeric) effective
(numeric) effective )         	--> 1896 (numeric) effective )
(numeric) either              	--> 1897 (numeric) either
(numeric) either )            	--> 1898 (numeric) either )
(numeric) el                  	--> 1899 (numeric) el
(numeric) el )                	--> 1900 (numeric) el )
(numeric) election            	--> 1901 (numeric) election
(numeric) election )          	--> 1902 (numeric) election )
(numeric) else                	--> 1903 (numeric) else
(numeric) else )              	--> 1904 (numeric) else )
(numeric) emergency           	--> 1905 (numeric) emergency
(numeric) emergency )         	--> 1906 (numeric) emergency )
(numeric) emmy                	--> 1907 (numeric) emmy
(numeric) emmy )              	--> 1908 (numeric) emmy )
(numeric) en                  	--> 1909 (numeric) en
(numeric) en )                	--> 1910 (numeric) en )
(numeric) encourage           	--> 1911 (numeric) encourage
(numeric) encourage )         	--> 1912 (numeric) encourage )
(numeric) encouraged          	--> 1913 (numeric) encouraged
(numeric) encouraged )        	--> 1914 (numeric) encouraged )
(numeric) enemy               	--> 1915 (numeric) enemy
(numeric) enemy )             	--> 1916 (numeric) enemy )
(numeric) enough              	--> 1917 (numeric) enough
(numeric) enough )            	--> 1918 (numeric) enough )
(numeric) entice              	--> 1919 (numeric) entice
(numeric) entice )            	--> 1920 (numeric) entice )
(numeric) establish           	--> 1921 (numeric) establish
(numeric) establish )         	--> 1922 (numeric) establish )
(numeric) estate              	--> 1923 (numeric) estate
(numeric) estate )            	--> 1924 (numeric) estate )
(numeric) ethics              	--> 1925 (numeric) ethics
(numeric) ethics )            	--> 1926 (numeric) ethics )
(numeric) europe              	--> 1927 (numeric) europe
(numeric) europe )            	--> 1928 (numeric) europe )
(numeric) even                	--> 1929 (numeric) even
(numeric) even )              	--> 1930 (numeric) even )
(numeric) event               	--> 1931 (numeric) event
(numeric) event )             	--> 1932 (numeric) event )
(numeric) ever                	--> 1933 (numeric) ever
(numeric) ever )              	--> 1934 (numeric) ever )
(numeric) exactly             	--> 1935 (numeric) exactly
(numeric) exactly )           	--> 1936 (numeric) exactly )
(numeric) exchange            	--> 1937 (numeric) exchange
(numeric) exchange )          	--> 1938 (numeric) exchange )
(numeric) exile               	--> 1939 (numeric) exile
(numeric) exile )             	--> 1940 (numeric) exile )
(numeric) expects             	--> 1941 (numeric) expects
(numeric) expects )           	--> 1942 (numeric) expects )
(numeric) face                	--> 1943 (numeric) face
(numeric) face )              	--> 1944 (numeric) face )
(numeric) failed              	--> 1945 (numeric) failed
(numeric) failed )            	--> 1946 (numeric) failed )
(numeric) falling             	--> 1947 (numeric) falling
(numeric) falling )           	--> 1948 (numeric) falling )
(numeric) family              	--> 1949 (numeric) family
(numeric) family )            	--> 1950 (numeric) family )
(numeric) fathered            	--> 1951 (numeric) fathered
(numeric) fathered )          	--> 1952 (numeric) fathered )
(numeric) favorite            	--> 1953 (numeric) favorite
(numeric) favorite )          	--> 1954 (numeric) favorite )
(numeric) featuring           	--> 1955 (numeric) featuring
(numeric) featuring )         	--> 1956 (numeric) featuring )
(numeric) feel                	--> 1957 (numeric) feel
(numeric) feel )              	--> 1958 (numeric) feel )
(numeric) felt                	--> 1959 (numeric) felt
(numeric) felt )              	--> 1960 (numeric) felt )
(numeric) ferry               	--> 1961 (numeric) ferry
(numeric) ferry )             	--> 1962 (numeric) ferry )
(numeric) festival            	--> 1963 (numeric) festival
(numeric) festival )          	--> 1964 (numeric) festival )
(numeric) field               	--> 1965 (numeric) field
(numeric) field )             	--> 1966 (numeric) field )
(numeric) fighting            	--> 1967 (numeric) fighting
(numeric) fighting )          	--> 1968 (numeric) fighting )
(numeric) film                	--> 1969 (numeric) film
(numeric) film )              	--> 1970 (numeric) film )
(numeric) financial           	--> 1971 (numeric) financial
(numeric) financial )         	--> 1972 (numeric) financial )
(numeric) financing           	--> 1973 (numeric) financing
(numeric) financing )         	--> 1974 (numeric) financing )
(numeric) finding             	--> 1975 (numeric) finding
(numeric) finding )           	--> 1976 (numeric) finding )
(numeric) fire                	--> 1977 (numeric) fire
(numeric) fire )              	--> 1978 (numeric) fire )
(numeric) firm                	--> 1979 (numeric) firm
(numeric) firm )              	--> 1980 (numeric) firm )
(numeric) first               	--> 1981 (numeric) first
(numeric) first )             	--> 1982 (numeric) first )
(numeric) fisher              	--> 1983 (numeric) fisher
(numeric) fisher )            	--> 1984 (numeric) fisher )
(numeric) fishing             	--> 1985 (numeric) fishing
(numeric) fishing )           	--> 1986 (numeric) fishing )
(numeric) flag                	--> 1987 (numeric) flag
(numeric) flag )              	--> 1988 (numeric) flag )
(numeric) florida             	--> 1989 (numeric) florida
(numeric) florida )           	--> 1990 (numeric) florida )
(numeric) florio              	--> 1991 (numeric) florio
(numeric) florio )            	--> 1992 (numeric) florio )
(numeric) followed            	--> 1993 (numeric) followed
(numeric) followed )          	--> 1994 (numeric) followed )
(numeric) for                 	--> 1995 (numeric) for
(numeric) for )               	--> 1996 (numeric) for )
(numeric) force               	--> 1997 (numeric) force
(numeric) force )             	--> 1998 (numeric) force )
(numeric) formation           	--> 1999 (numeric) formation
(numeric) formation )         	--> 2000 (numeric) formation )
(numeric) former              	--> 2001 (numeric) former
(numeric) former )            	--> 2002 (numeric) former )
(numeric) forward             	--> 2003 (numeric) forward
(numeric) forward )           	--> 2004 (numeric) forward )
(numeric) founder             	--> 2005 (numeric) founder
(numeric) founder )           	--> 2006 (numeric) founder )
(numeric) frank               	--> 2007 (numeric) frank
(numeric) frank )             	--> 2008 (numeric) frank )
(numeric) from                	--> 2009 (numeric) from
(numeric) from )              	--> 2010 (numeric) from )
(numeric) front               	--> 2011 (numeric) front
(numeric) front )             	--> 2012 (numeric) front )
(numeric) fun                 	--> 2013 (numeric) fun
(numeric) fun )               	--> 2014 (numeric) fun )
(numeric) function            	--> 2015 (numeric) function
(numeric) function )          	--> 2016 (numeric) function )
(numeric) fundraising         	--> 2017 (numeric) fundraising
(numeric) fundraising )       	--> 2018 (numeric) fundraising )
(numeric) funds               	--> 2019 (numeric) funds
(numeric) funds )             	--> 2020 (numeric) funds )
(numeric) gallery             	--> 2021 (numeric) gallery
(numeric) gallery )           	--> 2022 (numeric) gallery )
(numeric) garden              	--> 2023 (numeric) garden
(numeric) garden )            	--> 2024 (numeric) garden )
(numeric) gary                	--> 2025 (numeric) gary
(numeric) gary )              	--> 2026 (numeric) gary )
(numeric) gave                	--> 2027 (numeric) gave
(numeric) gave )              	--> 2028 (numeric) gave )
(numeric) gear                	--> 2029 (numeric) gear
(numeric) gear )              	--> 2030 (numeric) gear )
(numeric) general             	--> 2031 (numeric) general
(numeric) general )           	--> 2032 (numeric) general )
(numeric) generosity          	--> 2033 (numeric) generosity
(numeric) generosity )        	--> 2034 (numeric) generosity )
(numeric) georgia             	--> 2035 (numeric) georgia
(numeric) georgia )           	--> 2036 (numeric) georgia )
(numeric) get                 	--> 2037 (numeric) get
(numeric) get )               	--> 2038 (numeric) get )
(numeric) gift                	--> 2039 (numeric) gift
(numeric) gift )              	--> 2040 (numeric) gift )
(numeric) girard              	--> 2041 (numeric) girard
(numeric) girard )            	--> 2042 (numeric) girard )
(numeric) give                	--> 2043 (numeric) give
(numeric) give )              	--> 2044 (numeric) give )
(numeric) given               	--> 2045 (numeric) given
(numeric) given )             	--> 2046 (numeric) given )
(numeric) globe               	--> 2047 (numeric) globe
(numeric) globe )             	--> 2048 (numeric) globe )
(numeric) go                  	--> 2049 (numeric) go
(numeric) go )                	--> 2050 (numeric) go )
(numeric) goal                	--> 2051 (numeric) goal
(numeric) goal )              	--> 2052 (numeric) goal )
(numeric) goes                	--> 2053 (numeric) goes
(numeric) goes )              	--> 2054 (numeric) goes )
(numeric) golan               	--> 2055 (numeric) golan
(numeric) golan )             	--> 2056 (numeric) golan )
(numeric) government          	--> 2057 (numeric) government
(numeric) government )        	--> 2058 (numeric) government )
(numeric) governor            	--> 2059 (numeric) governor
(numeric) governor )          	--> 2060 (numeric) governor )
(numeric) graduate            	--> 2061 (numeric) graduate
(numeric) graduate )          	--> 2062 (numeric) graduate )
(numeric) graduated           	--> 2063 (numeric) graduated
(numeric) graduated )         	--> 2064 (numeric) graduated )
(numeric) graham              	--> 2065 (numeric) graham
(numeric) graham )            	--> 2066 (numeric) graham )
(numeric) granted             	--> 2067 (numeric) granted
(numeric) granted )           	--> 2068 (numeric) granted )
(numeric) grass               	--> 2069 (numeric) grass
(numeric) grass )             	--> 2070 (numeric) grass )
(numeric) grip                	--> 2071 (numeric) grip
(numeric) grip )              	--> 2072 (numeric) grip )
(numeric) group               	--> 2073 (numeric) group
(numeric) group )             	--> 2074 (numeric) group )
(numeric) grow                	--> 2075 (numeric) grow
(numeric) grow )              	--> 2076 (numeric) grow )
(numeric) guideline           	--> 2077 (numeric) guideline
(numeric) guideline )         	--> 2078 (numeric) guideline )
(numeric) guy                 	--> 2079 (numeric) guy
(numeric) guy )               	--> 2080 (numeric) guy )
(numeric) had                 	--> 2081 (numeric) had
(numeric) had )               	--> 2082 (numeric) had )
(numeric) half                	--> 2083 (numeric) half
(numeric) half )              	--> 2084 (numeric) half )
(numeric) handan              	--> 2085 (numeric) handan
(numeric) handan )            	--> 2086 (numeric) handan )
(numeric) handling            	--> 2087 (numeric) handling
(numeric) handling )          	--> 2088 (numeric) handling )
(numeric) harassment          	--> 2089 (numeric) harassment
(numeric) harassment )        	--> 2090 (numeric) harassment )
(numeric) hardy               	--> 2091 (numeric) hardy
(numeric) hardy )             	--> 2092 (numeric) hardy )
(numeric) harris              	--> 2093 (numeric) harris
(numeric) harris )            	--> 2094 (numeric) harris )
(numeric) has                 	--> 2095 (numeric) has
