=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) japanese )         	--> 1099 (numeric) japanese )
(numeric) jerse              	--> 1100 (numeric) jerse
(numeric) jersey )           	--> 1101 (numeric) jersey )
(numeric) jj                 	--> 1102 (numeric) jj
(numeric) jj 12-month        	--> 1103 (numeric) jj 12-month
(numeric) jj 18-month        	--> 1104 (numeric) jj 18-month
(numeric) jj 20-inch         	--> 1105 (numeric) jj 20-inch
(numeric) jj 30-year         	--> 1106 (numeric) jj 30-year
(numeric) jj accompl         	--> 1107 (numeric) jj accompl
(numeric) jj ador            	--> 1108 (numeric) jj ador
(numeric) jj affirm          	--> 1109 (numeric) jj affirm
(numeric) jj american        	--> 1110 (numeric) jj american
(numeric) jj annu            	--> 1111 (numeric) jj annu
(numeric) jj arm             	--> 1112 (numeric) jj arm
(numeric) jj armen           	--> 1113 (numeric) jj armen
(numeric) jj austral         	--> 1114 (numeric) jj austral
(numeric) jj aver            	--> 1115 (numeric) jj aver
(numeric) jj benchmark       	--> 1116 (numeric) jj benchmark
(numeric) jj black           	--> 1117 (numeric) jj black
(numeric) jj brilli          	--> 1118 (numeric) jj brilli
(numeric) jj built-in        	--> 1119 (numeric) jj built-in
(numeric) jj comples         	--> 1120 (numeric) jj comples
(numeric) jj complic         	--> 1121 (numeric) jj complic
(numeric) jj concres         	--> 1122 (numeric) jj concres
(numeric) jj cur             	--> 1123 (numeric) jj cur
(numeric) jj ear             	--> 1124 (numeric) jj ear
(numeric) jj effect          	--> 1125 (numeric) jj effect
(numeric) jj engl            	--> 1126 (numeric) jj engl
(numeric) jj favor           	--> 1127 (numeric) jj favor
(numeric) jj fin             	--> 1128 (numeric) jj fin
(numeric) jj first           	--> 1129 (numeric) jj first
(numeric) jj former          	--> 1130 (numeric) jj former
(numeric) jj front           	--> 1131 (numeric) jj front
(numeric) jj high            	--> 1132 (numeric) jj high
(numeric) jj human           	--> 1133 (numeric) jj human
(numeric) jj indepens        	--> 1134 (numeric) jj indepens
(numeric) jj industr         	--> 1135 (numeric) jj industr
(numeric) jj insolut         	--> 1136 (numeric) jj insolut
(numeric) jj intens          	--> 1137 (numeric) jj intens
(numeric) jj ital            	--> 1138 (numeric) jj ital
(numeric) jj key             	--> 1139 (numeric) jj key
(numeric) jj known           	--> 1140 (numeric) jj known
(numeric) jj korean          	--> 1141 (numeric) jj korean
(numeric) jj loc             	--> 1142 (numeric) jj loc
(numeric) jj long            	--> 1143 (numeric) jj long
(numeric) jj major           	--> 1144 (numeric) jj major
(numeric) jj milit           	--> 1145 (numeric) jj milit
(numeric) jj modern          	--> 1146 (numeric) jj modern
(numeric) jj much            	--> 1147 (numeric) jj much
(numeric) jj myriad          	--> 1148 (numeric) jj myriad
(numeric) jj n               	--> 1149 (numeric) jj n
(numeric) jj nav             	--> 1150 (numeric) jj nav
(numeric) jj neg             	--> 1151 (numeric) jj neg
(numeric) jj net             	--> 1152 (numeric) jj net
(numeric) jj new             	--> 1153 (numeric) jj new
(numeric) jj nonslip         	--> 1154 (numeric) jj nonslip
(numeric) jj old             	--> 1155 (numeric) jj old
(numeric) jj one-year        	--> 1156 (numeric) jj one-year
(numeric) jj onl             	--> 1157 (numeric) jj onl
(numeric) jj organis         	--> 1158 (numeric) jj organis
(numeric) jj other           	--> 1159 (numeric) jj other
(numeric) jj outstand        	--> 1160 (numeric) jj outstand
(numeric) jj own             	--> 1161 (numeric) jj own
(numeric) jj parliament      	--> 1162 (numeric) jj parliament
(numeric) jj polit           	--> 1163 (numeric) jj polit
(numeric) jj publ            	--> 1164 (numeric) jj publ
(numeric) jj quarter         	--> 1165 (numeric) jj quarter
(numeric) jj quizz           	--> 1166 (numeric) jj quizz
(numeric) jj remot           	--> 1167 (numeric) jj remot
(numeric) jj republican      	--> 1168 (numeric) jj republican
(numeric) jj sam             	--> 1169 (numeric) jj sam
(numeric) jj secretary/mus   	--> 1170 (numeric) jj secretary/mus
(numeric) jj senior          	--> 1171 (numeric) jj senior
(numeric) jj sil             	--> 1172 (numeric) jj sil
(numeric) jj simil           	--> 1173 (numeric) jj simil
(numeric) jj six-month       	--> 1174 (numeric) jj six-month
(numeric) jj smal            	--> 1175 (numeric) jj smal
(numeric) jj sol             	--> 1176 (numeric) jj sol
(numeric) jj solut           	--> 1177 (numeric) jj solut
(numeric) jj spec            	--> 1178 (numeric) jj spec
(numeric) jj straight        	--> 1179 (numeric) jj straight
(numeric) jj string          	--> 1180 (numeric) jj string
(numeric) jj subvers         	--> 1181 (numeric) jj subvers
(numeric) jj super-hyp       	--> 1182 (numeric) jj super-hyp
(numeric) jj syr             	--> 1183 (numeric) jj syr
(numeric) jj thril           	--> 1184 (numeric) jj thril
(numeric) jj tid             	--> 1185 (numeric) jj tid
(numeric) jj tin             	--> 1186 (numeric) jj tin
(numeric) jj tru             	--> 1187 (numeric) jj tru
(numeric) jj two-fam         	--> 1188 (numeric) jj two-fam
(numeric) jj underground     	--> 1189 (numeric) jj underground
(numeric) jj unknown         	--> 1190 (numeric) jj unknown
(numeric) jj unlaw           	--> 1191 (numeric) jj unlaw
(numeric) jj vint            	--> 1192 (numeric) jj vint
(numeric) jj w               	--> 1193 (numeric) jj w
(numeric) jj whol            	--> 1194 (numeric) jj whol
(numeric) jj wild            	--> 1195 (numeric) jj wild
(numeric) jj wonder          	--> 1196 (numeric) jj wonder
(numeric) jjr                	--> 1198 (numeric) jjr 
(numeric) jjr                	--> 1198 (numeric) jjr 
(numeric) jjr older          	--> 1199 (numeric) jjr older
(numeric) jjs oldest         	--> 1200 (numeric) jjs oldest
(numeric) jjs worst          	--> 1201 (numeric) jjs worst
(numeric) jl                 	--> 1202 (numeric) jl
(numeric) job                	--> 1203 (numeric) job
(numeric) job )              	--> 1204 (numeric) job )
(numeric) john               	--> 1205 (numeric) john
(numeric) john )             	--> 1206 (numeric) john )
(numeric) join               	--> 1207 (numeric) join
(numeric) joined )           	--> 1208 (numeric) joined )
(numeric) jose               	--> 1209 (numeric) jose
(numeric) josei )            	--> 1210 (numeric) josei )
(numeric) july )             	--> 1211 (numeric) july )
(numeric) jung               	--> 1212 (numeric) jung
(numeric) jung )             	--> 1213 (numeric) jung )
(numeric) junk               	--> 1214 (numeric) junk
(numeric) junk )             	--> 1215 (numeric) junk )
(numeric) kathryn            	--> 1216 (numeric) kathryn
(numeric) kathryn )          	--> 1217 (numeric) kathryn )
(numeric) keep )             	--> 1218 (numeric) keep )
(numeric) kept )             	--> 1219 (numeric) kept )
(numeric) key                	--> 1220 (numeric) key
(numeric) keyless )          	--> 1221 (numeric) keyless )
(numeric) kid                	--> 1222 (numeric) kid
(numeric) kid )              	--> 1223 (numeric) kid )
(numeric) kilometer          	--> 1224 (numeric) kilometer
(numeric) kilometre )        	--> 1225 (numeric) kilometre )
(numeric) kind               	--> 1226 (numeric) kind
(numeric) kindness )         	--> 1227 (numeric) kindness )
(numeric) known )            	--> 1228 (numeric) known )
(numeric) korean             	--> 1229 (numeric) korean
(numeric) korean )           	--> 1230 (numeric) korean )
(numeric) kurdistan          	--> 1231 (numeric) kurdistan
(numeric) kurdistan )        	--> 1232 (numeric) kurdistan )
(numeric) l )                	--> 1233 (numeric) l )
(numeric) labor              	--> 1234 (numeric) labor
(numeric) labor )            	--> 1235 (numeric) labor )
(numeric) labrocc            	--> 1236 (numeric) labrocc
(numeric) labrocca )         	--> 1237 (numeric) labrocca )
(numeric) land               	--> 1238 (numeric) land
(numeric) land )             	--> 1239 (numeric) land )
(numeric) laud               	--> 1240 (numeric) laud
(numeric) laude )            	--> 1241 (numeric) laude )
(numeric) law                	--> 1242 (numeric) law
(numeric) law )              	--> 1243 (numeric) law )
(numeric) lawmaker           	--> 1244 (numeric) lawmaker
(numeric) lawmaker )         	--> 1245 (numeric) lawmaker )
(numeric) lawson             	--> 1246 (numeric) lawson
(numeric) lawson )           	--> 1247 (numeric) lawson )
(numeric) le                 	--> 1248 (numeric) le
(numeric) leap               	--> 1249 (numeric) leap
(numeric) leaping )          	--> 1250 (numeric) leaping )
(numeric) learn              	--> 1251 (numeric) learn
(numeric) learned )          	--> 1252 (numeric) learned )
(numeric) leav               	--> 1253 (numeric) leav
(numeric) leave )            	--> 1254 (numeric) leave )
(numeric) lecturer           	--> 1255 (numeric) lecturer
(numeric) lecturer )         	--> 1256 (numeric) lecturer )
(numeric) lee )              	--> 1257 (numeric) lee )
(numeric) legend )           	--> 1258 (numeric) legend )
(numeric) legens             	--> 1259 (numeric) legens
(numeric) lemelson           	--> 1260 (numeric) lemelson
(numeric) lemelson )         	--> 1261 (numeric) lemelson )
(numeric) les                	--> 1262 (numeric) les
(numeric) less )             	--> 1263 (numeric) less )
(numeric) level              	--> 1264 (numeric) level
(numeric) level )            	--> 1265 (numeric) level )
(numeric) lieuten            	--> 1266 (numeric) lieuten
(numeric) lieutenant )       	--> 1267 (numeric) lieutenant )
(numeric) lif                	--> 1268 (numeric) lif
(numeric) life )             	--> 1269 (numeric) life )
(numeric) lifetim            	--> 1270 (numeric) lifetim
(numeric) lifetime )         	--> 1271 (numeric) lifetime )
(numeric) lik                	--> 1272 (numeric) lik
(numeric) like )             	--> 1273 (numeric) like )
(numeric) liv                	--> 1274 (numeric) liv
(numeric) lived )            	--> 1275 (numeric) lived )
(numeric) living )           	--> 1276 (numeric) living )
(numeric) lo                 	--> 1277 (numeric) lo
(numeric) loc                	--> 1278 (numeric) loc
(numeric) local )            	--> 1279 (numeric) local )
(numeric) located )          	--> 1280 (numeric) located )
(numeric) london             	--> 1281 (numeric) london
(numeric) london )           	--> 1282 (numeric) london )
(numeric) long               	--> 1283 (numeric) long
(numeric) long )             	--> 1284 (numeric) long )
(numeric) look )             	--> 1285 (numeric) look )
(numeric) looking )          	--> 1286 (numeric) looking )
(numeric) los )              	--> 1287 (numeric) los )
(numeric) lov                	--> 1288 (numeric) lov
(numeric) love )             	--> 1289 (numeric) love )
(numeric) loved )            	--> 1290 (numeric) loved )
(numeric) luc                	--> 1291 (numeric) luc
(numeric) lucas )            	--> 1292 (numeric) lucas )
(numeric) lurk               	--> 1293 (numeric) lurk
(numeric) lurked )           	--> 1294 (numeric) lurked )
(numeric) m2                 	--> 1295 (numeric) m2
(numeric) m2 )               	--> 1296 (numeric) m2 )
(numeric) mack               	--> 1297 (numeric) mack
(numeric) mack )             	--> 1298 (numeric) mack )
(numeric) mad                	--> 1299 (numeric) mad
(numeric) made )             	--> 1300 (numeric) made )
(numeric) madon              	--> 1301 (numeric) madon
(numeric) madonna )          	--> 1302 (numeric) madonna )
(numeric) mail               	--> 1303 (numeric) mail
(numeric) mail )             	--> 1304 (numeric) mail )
(numeric) maj                	--> 1305 (numeric) maj
(numeric) maj )              	--> 1306 (numeric) maj )
(numeric) major              	--> 1307 (numeric) major
(numeric) major )            	--> 1308 (numeric) major )
(numeric) manhattan          	--> 1309 (numeric) manhattan
(numeric) manhattan )        	--> 1310 (numeric) manhattan )
(numeric) mar                	--> 1311 (numeric) mar
(numeric) mar )              	--> 1312 (numeric) mar )
(numeric) mark               	--> 1313 (numeric) mark
(numeric) mark )             	--> 1314 (numeric) mark )
(numeric) mary )             	--> 1315 (numeric) mary )
(numeric) massachuses        	--> 1316 (numeric) massachuses
(numeric) massachusetts )    	--> 1317 (numeric) massachusetts )
(numeric) master             	--> 1318 (numeric) master
(numeric) master )           	--> 1319 (numeric) master )
(numeric) may )              	--> 1320 (numeric) may )
(numeric) mayb               	--> 1321 (numeric) mayb
(numeric) maybe )            	--> 1322 (numeric) maybe )
(numeric) mayor              	--> 1323 (numeric) mayor
(numeric) mayor )            	--> 1324 (numeric) mayor )
(numeric) mccart             	--> 1325 (numeric) mccart
(numeric) mccarty )          	--> 1326 (numeric) mccarty )
(numeric) mcdaniel           	--> 1327 (numeric) mcdaniel
(numeric) mcdaniel )         	--> 1328 (numeric) mcdaniel )
(numeric) md                 	--> 1329 (numeric) md
(numeric) md c               	--> 1330 (numeric) md c
(numeric) md can             	--> 1331 (numeric) md can
(numeric) md ma              	--> 1332 (numeric) md ma
(numeric) md should          	--> 1333 (numeric) md should
(numeric) md wil             	--> 1334 (numeric) md wil
(numeric) md would           	--> 1335 (numeric) md would
(numeric) member             	--> 1336 (numeric) member
(numeric) member )           	--> 1337 (numeric) member )
(numeric) mercedes-benz      	--> 1338 (numeric) mercedes-benz
(numeric) mercedes-benz )    	--> 1339 (numeric) mercedes-benz )
(numeric) merger             	--> 1340 (numeric) merger
(numeric) merger )           	--> 1341 (numeric) merger )
(numeric) mes                	--> 1342 (numeric) mes
(numeric) message )          	--> 1343 (numeric) message )
(numeric) metal              	--> 1344 (numeric) metal
(numeric) metal )            	--> 1345 (numeric) metal )
(numeric) method             	--> 1346 (numeric) method
(numeric) method )           	--> 1347 (numeric) method )
(numeric) miam               	--> 1348 (numeric) miam
(numeric) miami )            	--> 1349 (numeric) miami )
(numeric) michigan           	--> 1350 (numeric) michigan
(numeric) michigan )         	--> 1351 (numeric) michigan )
(numeric) microscop          	--> 1352 (numeric) microscop
(numeric) microscopically )  	--> 1353 (numeric) microscopically )
(numeric) middlesec          	--> 1354 (numeric) middlesec
(numeric) middlesex )        	--> 1355 (numeric) middlesex )
(numeric) milit              	--> 1356 (numeric) milit
(numeric) military )         	--> 1357 (numeric) military )
(numeric) modern             	--> 1358 (numeric) modern
(numeric) modern )           	--> 1359 (numeric) modern )
(numeric) mom                	--> 1360 (numeric) mom
(numeric) mom )              	--> 1361 (numeric) mom )
(numeric) montre             	--> 1362 (numeric) montre
(numeric) montreal )         	--> 1363 (numeric) montreal )
(numeric) mor                	--> 1364 (numeric) mor
(numeric) more )             	--> 1365 (numeric) more )
(numeric) morgan             	--> 1366 (numeric) morgan
(numeric) morgan )           	--> 1367 (numeric) morgan )
(numeric) most )             	--> 1368 (numeric) most )
(numeric) mot                	--> 1369 (numeric) mot
(numeric) motion )           	--> 1370 (numeric) motion )
(numeric) mov                	--> 1371 (numeric) mov
(numeric) move )             	--> 1372 (numeric) move )
(numeric) moved )            	--> 1373 (numeric) moved )
(numeric) movi               	--> 1374 (numeric) movi
(numeric) movie )            	--> 1375 (numeric) movie )
(numeric) mr.                	--> 1376 (numeric) mr.
(numeric) mr. )              	--> 1377 (numeric) mr. )
(numeric) mrs.               	--> 1378 (numeric) mrs.
(numeric) mrs. )             	--> 1379 (numeric) mrs. )
(numeric) much )             	--> 1380 (numeric) much )
(numeric) mus                	--> 1381 (numeric) mus
(numeric) musharraf          	--> 1382 (numeric) musharraf
(numeric) musharraf )        	--> 1383 (numeric) musharraf )
(numeric) musician )         	--> 1384 (numeric) musician )
(numeric) my )               	--> 1385 (numeric) my )
(numeric) myriad             	--> 1386 (numeric) myriad
(numeric) myriad )           	--> 1387 (numeric) myriad )
(numeric) nam                	--> 1388 (numeric) nam
(numeric) name )             	--> 1389 (numeric) name )
(numeric) nat                	--> 1390 (numeric) nat
(numeric) nation )           	--> 1391 (numeric) nation )
(numeric) national )         	--> 1392 (numeric) national )
(numeric) native )           	--> 1393 (numeric) native )
(numeric) nav                	--> 1394 (numeric) nav
(numeric) naval )            	--> 1395 (numeric) naval )
(numeric) near )             	--> 1396 (numeric) near )
(numeric) nearb              	--> 1397 (numeric) nearb
(numeric) nearby )           	--> 1398 (numeric) nearby )
(numeric) nearly )           	--> 1399 (numeric) nearly )
(numeric) neg                	--> 1400 (numeric) neg
(numeric) negative )         	--> 1401 (numeric) negative )
(numeric) neighbor           	--> 1402 (numeric) neighbor
(numeric) neighborhood )     	--> 1403 (numeric) neighborhood )
(numeric) nemes              	--> 1404 (numeric) nemes
(numeric) nemesis )          	--> 1405 (numeric) nemesis )
(numeric) net                	--> 1406 (numeric) net
(numeric) net )              	--> 1407 (numeric) net )
(numeric) new )              	--> 1408 (numeric) new )
(numeric) news )             	--> 1409 (numeric) news )
(numeric) nin                	--> 1410 (numeric) nin
(numeric) nino )             	--> 1411 (numeric) nino )
(numeric) nn                 	--> 1412 (numeric) nn
(numeric) nn a               	--> 1413 (numeric) nn a
(numeric) nn act             	--> 1414 (numeric) nn act
(numeric) nn airport         	--> 1415 (numeric) nn airport
(numeric) nn anthrac         	--> 1416 (numeric) nn anthrac
(numeric) nn anybod          	--> 1417 (numeric) nn anybod
(numeric) nn asses           	--> 1418 (numeric) nn asses
(numeric) nn attack          	--> 1419 (numeric) nn attack
(numeric) nn author          	--> 1420 (numeric) nn author
(numeric) nn bachelor        	--> 1421 (numeric) nn bachelor
(numeric) nn bal             	--> 1422 (numeric) nn bal
(numeric) nn band            	--> 1423 (numeric) nn band
(numeric) nn banner          	--> 1424 (numeric) nn banner
(numeric) nn bas             	--> 1425 (numeric) nn bas
(numeric) nn battl           	--> 1426 (numeric) nn battl
(numeric) nn bidder          	--> 1427 (numeric) nn bidder
(numeric) nn bil             	--> 1428 (numeric) nn bil
(numeric) nn bluster         	--> 1429 (numeric) nn bluster
(numeric) nn bod             	--> 1430 (numeric) nn bod
(numeric) nn bons            	--> 1431 (numeric) nn bons
(numeric) nn book            	--> 1432 (numeric) nn book
(numeric) nn br              	--> 1433 (numeric) nn br
(numeric) nn brain           	--> 1434 (numeric) nn brain
(numeric) nn breath          	--> 1435 (numeric) nn breath
(numeric) nn brick           	--> 1436 (numeric) nn brick
(numeric) nn brother         	--> 1437 (numeric) nn brother
(numeric) nn build           	--> 1438 (numeric) nn build
(numeric) nn burd            	--> 1439 (numeric) nn burd
(numeric) nn c               	--> 1440 (numeric) nn c
(numeric) nn campaign        	--> 1441 (numeric) nn campaign
(numeric) nn cand            	--> 1442 (numeric) nn cand
(numeric) nn car             	--> 1443 (numeric) nn car
(numeric) nn cas             	--> 1444 (numeric) nn cas
(numeric) nn categor         	--> 1445 (numeric) nn categor
(numeric) nn centur          	--> 1446 (numeric) nn centur
(numeric) nn chart           	--> 1447 (numeric) nn chart
(numeric) nn chas            	--> 1448 (numeric) nn chas
(numeric) nn chocol          	--> 1449 (numeric) nn chocol
(numeric) nn choic           	--> 1450 (numeric) nn choic
(numeric) nn chuck           	--> 1451 (numeric) nn chuck
(numeric) nn church          	--> 1452 (numeric) nn church
(numeric) nn classif         	--> 1453 (numeric) nn classif
(numeric) nn club            	--> 1454 (numeric) nn club
(numeric) nn comed           	--> 1455 (numeric) nn comed
(numeric) nn committe        	--> 1456 (numeric) nn committe
(numeric) nn compan          	--> 1457 (numeric) nn compan
(numeric) nn compon          	--> 1458 (numeric) nn compon
(numeric) nn computer        	--> 1459 (numeric) nn computer
(numeric) nn congreg         	--> 1460 (numeric) nn congreg
(numeric) nn convent         	--> 1461 (numeric) nn convent
(numeric) nn corrupt         	--> 1462 (numeric) nn corrupt
(numeric) nn countr          	--> 1463 (numeric) nn countr
(numeric) nn coupl           	--> 1464 (numeric) nn coupl
(numeric) nn court           	--> 1465 (numeric) nn court
(numeric) nn credit          	--> 1466 (numeric) nn credit
(numeric) nn crim            	--> 1467 (numeric) nn crim
(numeric) nn crit            	--> 1468 (numeric) nn crit
(numeric) nn crowd           	--> 1469 (numeric) nn crowd
(numeric) nn cum             	--> 1470 (numeric) nn cum
(numeric) nn da              	--> 1471 (numeric) nn da
(numeric) nn danger          	--> 1472 (numeric) nn danger
(numeric) nn daughter        	--> 1473 (numeric) nn daughter
(numeric) nn death           	--> 1474 (numeric) nn death
(numeric) nn debt            	--> 1475 (numeric) nn debt
(numeric) nn decis           	--> 1476 (numeric) nn decis
(numeric) nn defens          	--> 1477 (numeric) nn defens
(numeric) nn degre           	--> 1478 (numeric) nn degre
(numeric) nn differ          	--> 1479 (numeric) nn differ
(numeric) nn diplom          	--> 1480 (numeric) nn diplom
(numeric) nn direct          	--> 1481 (numeric) nn direct
(numeric) nn dorm            	--> 1482 (numeric) nn dorm
(numeric) nn dream           	--> 1483 (numeric) nn dream
(numeric) nn dril            	--> 1484 (numeric) nn dril
(numeric) nn driver          	--> 1485 (numeric) nn driver
(numeric) nn emerg           	--> 1486 (numeric) nn emerg
(numeric) nn enem            	--> 1487 (numeric) nn enem
(numeric) nn est             	--> 1488 (numeric) nn est
(numeric) nn ev              	--> 1489 (numeric) nn ev
(numeric) nn exchang         	--> 1490 (numeric) nn exchang
(numeric) nn exil            	--> 1491 (numeric) nn exil
(numeric) nn fam             	--> 1492 (numeric) nn fam
(numeric) nn fer             	--> 1493 (numeric) nn fer
(numeric) nn festiv          	--> 1494 (numeric) nn festiv
(numeric) nn field           	--> 1495 (numeric) nn field
(numeric) nn fight           	--> 1496 (numeric) nn fight
(numeric) nn film            	--> 1497 (numeric) nn film
(numeric) nn fin             	--> 1498 (numeric) nn fin
(numeric) nn firm            	--> 1499 (numeric) nn firm
(numeric) nn fish            	--> 1500 (numeric) nn fish
(numeric) nn front           	--> 1501 (numeric) nn front
(numeric) nn fun             	--> 1502 (numeric) nn fun
(numeric) nn funct           	--> 1503 (numeric) nn funct
(numeric) nn gard            	--> 1504 (numeric) nn gard
(numeric) nn gear            	--> 1505 (numeric) nn gear
(numeric) nn generos         	--> 1506 (numeric) nn generos
(numeric) nn gift            	--> 1507 (numeric) nn gift
(numeric) nn glob            	--> 1508 (numeric) nn glob
(numeric) nn go              	--> 1509 (numeric) nn go
(numeric) nn governm         	--> 1510 (numeric) nn governm
(numeric) nn governor        	--> 1511 (numeric) nn governor
(numeric) nn gradu           	--> 1512 (numeric) nn gradu
(numeric) nn gras            	--> 1513 (numeric) nn gras
(numeric) nn grip            	--> 1514 (numeric) nn grip
(numeric) nn group           	--> 1515 (numeric) nn group
(numeric) nn gu              	--> 1516 (numeric) nn gu
(numeric) nn half            	--> 1517 (numeric) nn half
(numeric) nn handan          	--> 1518 (numeric) nn handan
(numeric) nn harassm         	--> 1519 (numeric) nn harassm
(numeric) nn healer          	--> 1520 (numeric) nn healer
(numeric) nn help            	--> 1521 (numeric) nn help
(numeric) nn hilltop         	--> 1522 (numeric) nn hilltop
(numeric) nn hom             	--> 1523 (numeric) nn hom
(numeric) nn hos             	--> 1524 (numeric) nn hos
(numeric) nn hospit          	--> 1525 (numeric) nn hospit
(numeric) nn ide             	--> 1526 (numeric) nn ide
(numeric) nn import          	--> 1527 (numeric) nn import
(numeric) nn incom           	--> 1528 (numeric) nn incom
(numeric) nn industr         	--> 1529 (numeric) nn industr
(numeric) nn inhal           	--> 1530 (numeric) nn inhal
(numeric) nn intercept       	--> 1531 (numeric) nn intercept
(numeric) nn introduc        	--> 1532 (numeric) nn introduc
(numeric) nn invent          	--> 1533 (numeric) nn invent
(numeric) nn jose            	--> 1534 (numeric) nn jose
(numeric) nn junk            	--> 1535 (numeric) nn junk
(numeric) nn kind            	--> 1536 (numeric) nn kind
(numeric) nn land            	--> 1537 (numeric) nn land
(numeric) nn laud            	--> 1538 (numeric) nn laud
(numeric) nn law             	--> 1539 (numeric) nn law
(numeric) nn lecturer        	--> 1540 (numeric) nn lecturer
(numeric) nn level           	--> 1541 (numeric) nn level
(numeric) nn lieuten         	--> 1542 (numeric) nn lieuten
(numeric) nn lif             	--> 1543 (numeric) nn lif
(numeric) nn lifetim         	--> 1544 (numeric) nn lifetim
(numeric) nn look            	--> 1545 (numeric) nn look
(numeric) nn lov             	--> 1546 (numeric) nn lov
(numeric) nn m2              	--> 1547 (numeric) nn m2
(numeric) nn mail            	--> 1548 (numeric) nn mail
(numeric) nn maj             	--> 1549 (numeric) nn maj
(numeric) nn mark            	--> 1550 (numeric) nn mark
(numeric) nn master          	--> 1551 (numeric) nn master
(numeric) nn member          	--> 1552 (numeric) nn member
(numeric) nn merger          	--> 1553 (numeric) nn merger
(numeric) nn mes             	--> 1554 (numeric) nn mes
(numeric) nn metal           	--> 1555 (numeric) nn metal
(numeric) nn mom             	--> 1556 (numeric) nn mom
(numeric) nn mot             	--> 1557 (numeric) nn mot
(numeric) nn movi            	--> 1558 (numeric) nn movi
(numeric) nn mus             	--> 1559 (numeric) nn mus
(numeric) nn n               	--> 1560 (numeric) nn n
(numeric) nn nam             	--> 1561 (numeric) nn nam
(numeric) nn neighbor        	--> 1562 (numeric) nn neighbor
(numeric) nn nemes           	--> 1563 (numeric) nn nemes
(numeric) nn number          	--> 1564 (numeric) nn number
(numeric) nn nur             	--> 1565 (numeric) nn nur
(numeric) nn opinion         	--> 1566 (numeric) nn opinion
(numeric) nn order           	--> 1567 (numeric) nn order
(numeric) nn pack            	--> 1568 (numeric) nn pack
(numeric) nn part            	--> 1569 (numeric) nn part
(numeric) nn pens            	--> 1570 (numeric) nn pens
(numeric) nn perc            	--> 1571 (numeric) nn perc
(numeric) nn pil             	--> 1572 (numeric) nn pil
(numeric) nn pistol          	--> 1573 (numeric) nn pistol
(numeric) nn plac            	--> 1574 (numeric) nn plac
(numeric) nn pm              	--> 1575 (numeric) nn pm
(numeric) nn prevent         	--> 1576 (numeric) nn prevent
(numeric) nn pric            	--> 1577 (numeric) nn pric
(numeric) nn prisoner        	--> 1578 (numeric) nn prisoner
(numeric) nn produc          	--> 1579 (numeric) nn produc
(numeric) nn program         	--> 1580 (numeric) nn program
(numeric) nn prospect        	--> 1581 (numeric) nn prospect
(numeric) nn prostitut       	--> 1582 (numeric) nn prostitut
(numeric) nn publ            	--> 1583 (numeric) nn publ
(numeric) nn quant           	--> 1584 (numeric) nn quant
(numeric) nn quarter         	--> 1585 (numeric) nn quarter
(numeric) nn r               	--> 1586 (numeric) nn r
(numeric) nn rackes          	--> 1587 (numeric) nn rackes
(numeric) nn regim           	--> 1588 (numeric) nn regim
(numeric) nn reminder        	--> 1589 (numeric) nn reminder
(numeric) nn report          	--> 1590 (numeric) nn report
(numeric) nn reporter        	--> 1591 (numeric) nn reporter
(numeric) nn republ          	--> 1592 (numeric) nn republ
(numeric) nn reserv          	--> 1593 (numeric) nn reserv
(numeric) nn resid           	--> 1594 (numeric) nn resid
(numeric) nn resolut         	--> 1595 (numeric) nn resolut
(numeric) nn retir           	--> 1596 (numeric) nn retir
(numeric) nn right           	--> 1597 (numeric) nn right
(numeric) nn rl              	--> 1598 (numeric) nn rl
(numeric) nn room            	--> 1599 (numeric) nn room
(numeric) nn roster          	--> 1600 (numeric) nn roster
(numeric) nn rout            	--> 1601 (numeric) nn rout
(numeric) nn sal             	--> 1602 (numeric) nn sal
(numeric) nn school          	--> 1603 (numeric) nn school
(numeric) nn seat            	--> 1604 (numeric) nn seat
(numeric) nn secur           	--> 1605 (numeric) nn secur
(numeric) nn sens            	--> 1606 (numeric) nn sens
(numeric) nn ser             	--> 1607 (numeric) nn ser
(numeric) nn servic          	--> 1608 (numeric) nn servic
(numeric) nn shaman          	--> 1609 (numeric) nn shaman
(numeric) nn shar            	--> 1610 (numeric) nn shar
(numeric) nn shoebox         	--> 1611 (numeric) nn shoebox
(numeric) nn show            	--> 1612 (numeric) nn show
(numeric) nn sieg            	--> 1613 (numeric) nn sieg
(numeric) nn sign            	--> 1614 (numeric) nn sign
