=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) NNP montreal        	--> 976 (numeric) NNP montreal
(numeric) NNP morgan          	--> 977 (numeric) NNP morgan
(numeric) NNP mr.             	--> 978 (numeric) NNP mr.
(numeric) NNP mrs.            	--> 979 (numeric) NNP mrs.
(numeric) NNP national        	--> 980 (numeric) NNP national
(numeric) NNP news            	--> 981 (numeric) NNP news
(numeric) NNP officer         	--> 982 (numeric) NNP officer
(numeric) NNP oliver          	--> 983 (numeric) NNP oliver
(numeric) NNP ottoman         	--> 984 (numeric) NNP ottoman
(numeric) NNP outpost         	--> 985 (numeric) NNP outpost
(numeric) NNP party           	--> 986 (numeric) NNP party
(numeric) NNP peninsula       	--> 987 (numeric) NNP peninsula
(numeric) NNP powell          	--> 988 (numeric) NNP powell
(numeric) NNP premier         	--> 989 (numeric) NNP premier
(numeric) NNP president       	--> 990 (numeric) NNP president
(numeric) NNP press           	--> 991 (numeric) NNP press
(numeric) NNP princeton       	--> 992 (numeric) NNP princeton
(numeric) NNP purple          	--> 993 (numeric) NNP purple
(numeric) NNP riley           	--> 994 (numeric) NNP riley
(numeric) NNP robert          	--> 995 (numeric) NNP robert
(numeric) NNP russia          	--> 996 (numeric) NNP russia
(numeric) NNP seattle         	--> 997 (numeric) NNP seattle
(numeric) NNP secretary       	--> 998 (numeric) NNP secretary
(numeric) NNP security        	--> 999 (numeric) NNP security
(numeric) NNP senate          	--> 1000 (numeric) NNP senate
(numeric) NNP sens            	--> 1001 (numeric) NNP sens
(numeric) NNP simpson         	--> 1002 (numeric) NNP simpson
(numeric) NNP speaker         	--> 1003 (numeric) NNP speaker
(numeric) NNP state           	--> 1004 (numeric) NNP state
(numeric) NNP sterling        	--> 1005 (numeric) NNP sterling
(numeric) NNP t               	--> 1006 (numeric) NNP t
(numeric) NNP teresa          	--> 1007 (numeric) NNP teresa
(numeric) NNP texas           	--> 1008 (numeric) NNP texas
(numeric) NNP theater         	--> 1009 (numeric) NNP theater
(numeric) NNP triangle        	--> 1010 (numeric) NNP triangle
(numeric) NNP tv              	--> 1011 (numeric) NNP tv
(numeric) NNP un              	--> 1012 (numeric) NNP un
(numeric) NNP union           	--> 1013 (numeric) NNP union
(numeric) NNP university      	--> 1014 (numeric) NNP university
(numeric) NNP va              	--> 1015 (numeric) NNP va
(numeric) NNP venice          	--> 1016 (numeric) NNP venice
(numeric) NNP war             	--> 1017 (numeric) NNP war
(numeric) NNP washington      	--> 1018 (numeric) NNP washington
(numeric) NNP woman           	--> 1019 (numeric) NNP woman
(numeric) NNP wright          	--> 1020 (numeric) NNP wright
(numeric) NNP wu              	--> 1021 (numeric) NNP wu
(numeric) NNP zimmer          	--> 1022 (numeric) NNP zimmer
(numeric) NNPS                	--> 1023 (numeric) NNPS
(numeric) NNPS madonna        	--> 1024 (numeric) NNPS madonna
(numeric) NNPS state          	--> 1025 (numeric) NNPS state
(numeric) NNPS worker         	--> 1026 (numeric) NNPS worker
(numeric) NNS                 	--> 1027 (numeric) NNS
(numeric) NNS achievement     	--> 1028 (numeric) NNS achievement
(numeric) NNS airport         	--> 1029 (numeric) NNS airport
(numeric) NNS application     	--> 1030 (numeric) NNS application
(numeric) NNS appointee       	--> 1031 (numeric) NNS appointee
(numeric) NNS bag             	--> 1032 (numeric) NNS bag
(numeric) NNS banks           	--> 1033 (numeric) NNS banks
(numeric) NNS bidder          	--> 1034 (numeric) NNS bidder
(numeric) NNS bill            	--> 1035 (numeric) NNS bill
(numeric) NNS box             	--> 1036 (numeric) NNS box
(numeric) NNS cd              	--> 1037 (numeric) NNS cd
(numeric) NNS change          	--> 1038 (numeric) NNS change
(numeric) NNS child           	--> 1039 (numeric) NNS child
(numeric) NNS collaborator    	--> 1040 (numeric) NNS collaborator
(numeric) NNS cupcake         	--> 1041 (numeric) NNS cupcake
(numeric) NNS detector        	--> 1042 (numeric) NNS detector
(numeric) NNS door            	--> 1043 (numeric) NNS door
(numeric) NNS election        	--> 1044 (numeric) NNS election
(numeric) NNS ethics          	--> 1045 (numeric) NNS ethics
(numeric) NNS flag            	--> 1046 (numeric) NNS flag
(numeric) NNS force           	--> 1047 (numeric) NNS force
(numeric) NNS formation       	--> 1048 (numeric) NNS formation
(numeric) NNS founder         	--> 1049 (numeric) NNS founder
(numeric) NNS front           	--> 1050 (numeric) NNS front
(numeric) NNS funds           	--> 1051 (numeric) NNS funds
(numeric) NNS grass           	--> 1052 (numeric) NNS grass
(numeric) NNS guideline       	--> 1053 (numeric) NNS guideline
(numeric) NNS helicopter      	--> 1054 (numeric) NNS helicopter
(numeric) NNS hillock         	--> 1055 (numeric) NNS hillock
(numeric) NNS hobbyist        	--> 1056 (numeric) NNS hobbyist
(numeric) NNS hole            	--> 1057 (numeric) NNS hole
(numeric) NNS home            	--> 1058 (numeric) NNS home
(numeric) NNS honours         	--> 1059 (numeric) NNS honours
(numeric) NNS hotel           	--> 1060 (numeric) NNS hotel
(numeric) NNS hours           	--> 1061 (numeric) NNS hours
(numeric) NNS kid             	--> 1062 (numeric) NNS kid
(numeric) NNS kilometre       	--> 1063 (numeric) NNS kilometre
(numeric) NNS lawmaker        	--> 1064 (numeric) NNS lawmaker
(numeric) NNS legend          	--> 1065 (numeric) NNS legend
(numeric) NNS method          	--> 1066 (numeric) NNS method
(numeric) NNS notebook        	--> 1067 (numeric) NNS notebook
(numeric) NNS obstacle        	--> 1068 (numeric) NNS obstacle
(numeric) NNS one             	--> 1069 (numeric) NNS one
(numeric) NNS party           	--> 1070 (numeric) NNS party
(numeric) NNS patent          	--> 1071 (numeric) NNS patent
(numeric) NNS pathway         	--> 1072 (numeric) NNS pathway
(numeric) NNS people          	--> 1073 (numeric) NNS people
(numeric) NNS phenomenon      	--> 1074 (numeric) NNS phenomenon
(numeric) NNS photograph      	--> 1075 (numeric) NNS photograph
(numeric) NNS photographer    	--> 1076 (numeric) NNS photographer
(numeric) NNS point           	--> 1077 (numeric) NNS point
(numeric) NNS politics        	--> 1078 (numeric) NNS politics
(numeric) NNS program         	--> 1079 (numeric) NNS program
(numeric) NNS protocol        	--> 1080 (numeric) NNS protocol
(numeric) NNS region          	--> 1081 (numeric) NNS region
(numeric) NNS relations       	--> 1082 (numeric) NNS relations
(numeric) NNS reparation      	--> 1083 (numeric) NNS reparation
(numeric) NNS rule            	--> 1084 (numeric) NNS rule
(numeric) NNS s               	--> 1085 (numeric) NNS s
(numeric) NNS science         	--> 1086 (numeric) NNS science
(numeric) NNS shirt           	--> 1087 (numeric) NNS shirt
(numeric) NNS sock            	--> 1088 (numeric) NNS sock
(numeric) NNS study           	--> 1089 (numeric) NNS study
(numeric) NNS technique       	--> 1090 (numeric) NNS technique
(numeric) NNS times           	--> 1091 (numeric) NNS times
(numeric) NNS troops          	--> 1092 (numeric) NNS troops
(numeric) NNS week            	--> 1093 (numeric) NNS week
(numeric) NNS wildflower      	--> 1094 (numeric) NNS wildflower
(numeric) NNS years           	--> 1095 (numeric) NNS years
(numeric) NP                  	--> 1096 (numeric) NP
(numeric) NP (                	--> 1097 (numeric) NP (
(numeric) NX                  	--> 1098 (numeric) NX
(numeric) NX (                	--> 1099 (numeric) NX (
(numeric) Net                 	--> 2331 (numeric) net
(numeric) Net )               	--> 2332 (numeric) net )
(numeric) New )               	--> 2333 (numeric) new )
(numeric) Nino                	--> 1103 (numeric) Nino
(numeric) Nino )              	--> 1104 (numeric) Nino )
(numeric) Or )                	--> 2371 (numeric) or )
(numeric) Outstanding         	--> 1106 (numeric) Outstanding
(numeric) Outstanding )       	--> 1107 (numeric) Outstanding )
(numeric) PDT                 	--> 1108 (numeric) PDT
(numeric) PDT all             	--> 1109 (numeric) PDT all
(numeric) POS                 	--> 1110 (numeric) POS
(numeric) POS )               	--> 1111 (numeric) POS )
(numeric) POS s               	--> 1112 (numeric) POS s
(numeric) PP                  	--> 1113 (numeric) PP
(numeric) PP (                	--> 1114 (numeric) PP (
(numeric) PRN                 	--> 1115 (numeric) PRN
(numeric) PRN (               	--> 1116 (numeric) PRN (
(numeric) PRP                 	--> 1117 (numeric) PRP
(numeric) PRP He              	--> 1124 (numeric) PRP he
(numeric) PRP I               	--> 1119 (numeric) PRP I
(numeric) PRP It              	--> 1126 (numeric) PRP it
(numeric) PRP She             	--> 1127 (numeric) PRP she
(numeric) PRP They            	--> 1122 (numeric) PRP They
(numeric) PRP We              	--> 1123 (numeric) PRP We
(numeric) PRP he              	--> 1124 (numeric) PRP he
(numeric) PRP him             	--> 1125 (numeric) PRP him
(numeric) PRP it              	--> 1126 (numeric) PRP it
(numeric) PRP she             	--> 1127 (numeric) PRP she
(numeric) PRP$                	--> 1128 (numeric) PRP$
(numeric) PRP$ her            	--> 1129 (numeric) PRP$ her
(numeric) PRP$ his            	--> 1130 (numeric) PRP$ his
(numeric) PRP$ its            	--> 1131 (numeric) PRP$ its
(numeric) PRP$ my             	--> 1132 (numeric) PRP$ my
(numeric) PRT                 	--> 1133 (numeric) PRT
(numeric) PRT (               	--> 1134 (numeric) PRT (
(numeric) Pavlic              	--> 1135 (numeric) Pavlic
(numeric) Pavlic )            	--> 1136 (numeric) Pavlic )
(numeric) QP                  	--> 1137 (numeric) QP
(numeric) QP (                	--> 1138 (numeric) QP (
(numeric) RB                  	--> 1139 (numeric) RB
(numeric) RB a.m.             	--> 1140 (numeric) RB a.m.
(numeric) RB ago              	--> 1141 (numeric) RB ago
(numeric) RB also             	--> 1142 (numeric) RB also
(numeric) RB approximately    	--> 1143 (numeric) RB approximately
(numeric) RB as               	--> 1144 (numeric) RB as
(numeric) RB basically        	--> 1145 (numeric) RB basically
(numeric) RB close            	--> 1146 (numeric) RB close
(numeric) RB commonly         	--> 1147 (numeric) RB commonly
(numeric) RB completely       	--> 1148 (numeric) RB completely
(numeric) RB daily            	--> 1149 (numeric) RB daily
(numeric) RB down             	--> 1150 (numeric) RB down
(numeric) RB else             	--> 1151 (numeric) RB else
(numeric) RB enough           	--> 1152 (numeric) RB enough
(numeric) RB even             	--> 1153 (numeric) RB even
(numeric) RB ever             	--> 1154 (numeric) RB ever
(numeric) RB exactly          	--> 1155 (numeric) RB exactly
(numeric) RB forward          	--> 1156 (numeric) RB forward
(numeric) RB maybe            	--> 1157 (numeric) RB maybe
(numeric) RB microscopically  	--> 1158 (numeric) RB microscopically
(numeric) RB nearby           	--> 1159 (numeric) RB nearby
(numeric) RB nearly           	--> 1160 (numeric) RB nearly
(numeric) RB not              	--> 1161 (numeric) RB not
(numeric) RB now              	--> 1162 (numeric) RB now
(numeric) RB overseas         	--> 1163 (numeric) RB overseas
(numeric) RB particularly     	--> 1164 (numeric) RB particularly
(numeric) RB partly           	--> 1165 (numeric) RB partly
(numeric) RB posthumously     	--> 1166 (numeric) RB posthumously
(numeric) RB respectively     	--> 1167 (numeric) RB respectively
(numeric) RB sharply          	--> 1168 (numeric) RB sharply
(numeric) RB so               	--> 1169 (numeric) RB so
(numeric) RB south            	--> 1170 (numeric) RB south
(numeric) RB still            	--> 1171 (numeric) RB still
(numeric) RB truly            	--> 1172 (numeric) RB truly
(numeric) RB up               	--> 1173 (numeric) RB up
(numeric) RB vaguely          	--> 1174 (numeric) RB vaguely
(numeric) RB well             	--> 1175 (numeric) RB well
(numeric) RBR                 	--> 1176 (numeric) RBR
(numeric) RBR more            	--> 1177 (numeric) RBR more
(numeric) RBS                 	--> 1178 (numeric) RBS
(numeric) RBS most            	--> 1179 (numeric) RBS most
(numeric) ROOT                	--> 1180 (numeric) ROOT
(numeric) ROOT (              	--> 1181 (numeric) ROOT (
(numeric) RP                  	--> 1182 (numeric) RP
(numeric) RP off              	--> 1183 (numeric) RP off
(numeric) RP out              	--> 1184 (numeric) RP out
(numeric) RP up               	--> 1185 (numeric) RP up
(numeric) Reilly              	--> 1186 (numeric) Reilly
(numeric) Reilly )            	--> 1187 (numeric) Reilly )
(numeric) Republican          	--> 1188 (numeric) Republican
(numeric) Republican )        	--> 1189 (numeric) Republican )
(numeric) Richard             	--> 1190 (numeric) Richard
(numeric) Richard )           	--> 1191 (numeric) Richard )
(numeric) S (                 	--> 1192 (numeric) S (
(numeric) SBAR                	--> 1193 (numeric) SBAR
(numeric) SBAR (              	--> 1194 (numeric) SBAR (
(numeric) San                 	--> 1195 (numeric) San
(numeric) San )               	--> 1196 (numeric) San )
(numeric) She )               	--> 2633 (numeric) she )
(numeric) Simmons             	--> 1198 (numeric) Simmons
(numeric) Simmons )           	--> 1199 (numeric) Simmons )
(numeric) Snyder              	--> 1200 (numeric) Snyder
(numeric) Snyder )            	--> 1201 (numeric) Snyder )
(numeric) Some )              	--> 2669 (numeric) some )
(numeric) Sony                	--> 1203 (numeric) Sony
(numeric) Sony )              	--> 1204 (numeric) Sony )
(numeric) Soubry              	--> 1205 (numeric) Soubry
(numeric) Soubry )            	--> 1206 (numeric) Soubry )
(numeric) Special             	--> 1207 (numeric) Special
(numeric) Special )           	--> 1208 (numeric) Special )
(numeric) Steve               	--> 1209 (numeric) Steve
(numeric) Steve )             	--> 1210 (numeric) Steve )
(numeric) Sulaimani           	--> 1211 (numeric) Sulaimani
(numeric) Sulaimani )         	--> 1212 (numeric) Sulaimani )
(numeric) Sulaymaniyah        	--> 1213 (numeric) Sulaymaniyah
(numeric) Sulaymaniyah )      	--> 1214 (numeric) Sulaymaniyah )
(numeric) Syrian              	--> 1215 (numeric) Syrian
(numeric) Syrian )            	--> 1216 (numeric) Syrian )
(numeric) TO to               	--> 1217 (numeric) TO to
(numeric) Ten                 	--> 1218 (numeric) Ten
(numeric) Ten )               	--> 1219 (numeric) Ten )
(numeric) Teng-hui            	--> 1220 (numeric) Teng-hui
(numeric) Teng-hui )          	--> 1221 (numeric) Teng-hui )
(numeric) That )              	--> 2763 (numeric) that )
(numeric) The )               	--> 2764 (numeric) the )
(numeric) They )              	--> 1224 (numeric) They )
(numeric) Tina                	--> 1225 (numeric) Tina
(numeric) Tina )              	--> 1226 (numeric) Tina )
(numeric) UCP                 	--> 1227 (numeric) UCP
(numeric) UCP (               	--> 1228 (numeric) UCP (
(numeric) United              	--> 1229 (numeric) United
(numeric) United )            	--> 1230 (numeric) United )
(numeric) Universite          	--> 1231 (numeric) Universite
(numeric) Universite )        	--> 1232 (numeric) Universite )
(numeric) VB                  	--> 1233 (numeric) VB
(numeric) VB amount           	--> 1234 (numeric) VB amount
(numeric) VB apply            	--> 1235 (numeric) VB apply
(numeric) VB avoid            	--> 1236 (numeric) VB avoid
(numeric) VB ban              	--> 1237 (numeric) VB ban
(numeric) VB be               	--> 1238 (numeric) VB be
(numeric) VB begin            	--> 1239 (numeric) VB begin
(numeric) VB come             	--> 1240 (numeric) VB come
(numeric) VB comply           	--> 1241 (numeric) VB comply
(numeric) VB drop             	--> 1242 (numeric) VB drop
(numeric) VB encourage        	--> 1243 (numeric) VB encourage
(numeric) VB entice           	--> 1244 (numeric) VB entice
(numeric) VB establish        	--> 1245 (numeric) VB establish
(numeric) VB face             	--> 1246 (numeric) VB face
(numeric) VB feel             	--> 1247 (numeric) VB feel
(numeric) VB get              	--> 1248 (numeric) VB get
(numeric) VB give             	--> 1249 (numeric) VB give
(numeric) VB go               	--> 1250 (numeric) VB go
(numeric) VB grow             	--> 1251 (numeric) VB grow
(numeric) VB hear             	--> 1252 (numeric) VB hear
(numeric) VB hurry            	--> 1253 (numeric) VB hurry
(numeric) VB influence        	--> 1254 (numeric) VB influence
(numeric) VB keep             	--> 1255 (numeric) VB keep
(numeric) VB leave            	--> 1256 (numeric) VB leave
(numeric) VB look             	--> 1257 (numeric) VB look
(numeric) VB move             	--> 1258 (numeric) VB move
(numeric) VB nurture          	--> 1259 (numeric) VB nurture
(numeric) VB pressure         	--> 1260 (numeric) VB pressure
(numeric) VB probe            	--> 1261 (numeric) VB probe
(numeric) VB produce          	--> 1262 (numeric) VB produce
(numeric) VB provide          	--> 1263 (numeric) VB provide
(numeric) VB receive          	--> 1264 (numeric) VB receive
(numeric) VB remember         	--> 1265 (numeric) VB remember
(numeric) VB reveal           	--> 1266 (numeric) VB reveal
(numeric) VB say              	--> 1267 (numeric) VB say
(numeric) VB speak            	--> 1268 (numeric) VB speak
(numeric) VB strike           	--> 1269 (numeric) VB strike
(numeric) VBD                 	--> 1270 (numeric) VBD
(numeric) VBD agreed          	--> 1271 (numeric) VBD agreed
(numeric) VBD asked           	--> 1272 (numeric) VBD asked
(numeric) VBD be              	--> 1273 (numeric) VBD be
(numeric) VBD begged          	--> 1274 (numeric) VBD begged
(numeric) VBD captured        	--> 1275 (numeric) VBD captured
(numeric) VBD committed       	--> 1276 (numeric) VBD committed
(numeric) VBD continued       	--> 1277 (numeric) VBD continued
(numeric) VBD contracted      	--> 1278 (numeric) VBD contracted
(numeric) VBD crashed         	--> 1279 (numeric) VBD crashed
(numeric) VBD created         	--> 1280 (numeric) VBD created
(numeric) VBD defended        	--> 1281 (numeric) VBD defended
(numeric) VBD did             	--> 1282 (numeric) VBD did
(numeric) VBD died            	--> 1283 (numeric) VBD died
(numeric) VBD drowned         	--> 1284 (numeric) VBD drowned
(numeric) VBD failed          	--> 1285 (numeric) VBD failed
(numeric) VBD fathered        	--> 1286 (numeric) VBD fathered
(numeric) VBD felt            	--> 1287 (numeric) VBD felt
(numeric) VBD followed        	--> 1288 (numeric) VBD followed
(numeric) VBD gave            	--> 1289 (numeric) VBD gave
(numeric) VBD graduated       	--> 1290 (numeric) VBD graduated
(numeric) VBD had             	--> 1291 (numeric) VBD had
(numeric) VBD heard           	--> 1292 (numeric) VBD heard
(numeric) VBD held            	--> 1293 (numeric) VBD held
(numeric) VBD hesitated       	--> 1294 (numeric) VBD hesitated
(numeric) VBD instructed      	--> 1295 (numeric) VBD instructed
(numeric) VBD joined          	--> 1296 (numeric) VBD joined
(numeric) VBD kept            	--> 1297 (numeric) VBD kept
(numeric) VBD learned         	--> 1298 (numeric) VBD learned
(numeric) VBD lived           	--> 1299 (numeric) VBD lived
(numeric) VBD loved           	--> 1300 (numeric) VBD loved
(numeric) VBD lurked          	--> 1301 (numeric) VBD lurked
(numeric) VBD made            	--> 1302 (numeric) VBD made
(numeric) VBD moved           	--> 1303 (numeric) VBD moved
(numeric) VBD notfailed       	--> 1304 (numeric) VBD notfailed
(numeric) VBD paid            	--> 1305 (numeric) VBD paid
(numeric) VBD played          	--> 1306 (numeric) VBD played
(numeric) VBD posed           	--> 1307 (numeric) VBD posed
(numeric) VBD postponed       	--> 1308 (numeric) VBD postponed
(numeric) VBD proposed        	--> 1309 (numeric) VBD proposed
(numeric) VBD pushed          	--> 1310 (numeric) VBD pushed
(numeric) VBD ran             	--> 1311 (numeric) VBD ran
(numeric) VBD reached         	--> 1312 (numeric) VBD reached
(numeric) VBD readied         	--> 1313 (numeric) VBD readied
(numeric) VBD received        	--> 1314 (numeric) VBD received
(numeric) VBD represented     	--> 1315 (numeric) VBD represented
(numeric) VBD rose            	--> 1316 (numeric) VBD rose
(numeric) VBD said            	--> 1317 (numeric) VBD said
(numeric) VBD scored          	--> 1318 (numeric) VBD scored
(numeric) VBD set             	--> 1319 (numeric) VBD set
(numeric) VBD showed          	--> 1320 (numeric) VBD showed
(numeric) VBD stressed        	--> 1321 (numeric) VBD stressed
(numeric) VBD submitted       	--> 1322 (numeric) VBD submitted
(numeric) VBD took            	--> 1323 (numeric) VBD took
(numeric) VBD transferred     	--> 1324 (numeric) VBD transferred
(numeric) VBD turned          	--> 1325 (numeric) VBD turned
(numeric) VBD wanted          	--> 1326 (numeric) VBD wanted
(numeric) VBD went            	--> 1327 (numeric) VBD went
(numeric) VBD won             	--> 1328 (numeric) VBD won
(numeric) VBD wore            	--> 1329 (numeric) VBD wore
(numeric) VBD worked          	--> 1330 (numeric) VBD worked
(numeric) VBG                 	--> 1331 (numeric) VBG
(numeric) VBG allowing        	--> 1332 (numeric) VBG allowing
(numeric) VBG continuing      	--> 1333 (numeric) VBG continuing
(numeric) VBG crafting        	--> 1334 (numeric) VBG crafting
(numeric) VBG drilling        	--> 1335 (numeric) VBG drilling
(numeric) VBG falling         	--> 1336 (numeric) VBG falling
(numeric) VBG featuring       	--> 1337 (numeric) VBG featuring
(numeric) VBG finding         	--> 1338 (numeric) VBG finding
(numeric) VBG fundraising     	--> 1339 (numeric) VBG fundraising
(numeric) VBG handling        	--> 1340 (numeric) VBG handling
(numeric) VBG including       	--> 1341 (numeric) VBG including
(numeric) VBG increasing      	--> 1342 (numeric) VBG increasing
(numeric) VBG leaping         	--> 1343 (numeric) VBG leaping
(numeric) VBG living          	--> 1344 (numeric) VBG living
(numeric) VBG looking         	--> 1345 (numeric) VBG looking
(numeric) VBG passing         	--> 1346 (numeric) VBG passing
(numeric) VBG pending         	--> 1347 (numeric) VBG pending
(numeric) VBG preceding       	--> 1348 (numeric) VBG preceding
(numeric) VBG pushing         	--> 1349 (numeric) VBG pushing
(numeric) VBG relinquishing   	--> 1350 (numeric) VBG relinquishing
(numeric) VBG replacing       	--> 1351 (numeric) VBG replacing
(numeric) VBG returning       	--> 1352 (numeric) VBG returning
(numeric) VBG riding          	--> 1353 (numeric) VBG riding
(numeric) VBG serving         	--> 1354 (numeric) VBG serving
(numeric) VBG snapping        	--> 1355 (numeric) VBG snapping
(numeric) VBG starring        	--> 1356 (numeric) VBG starring
(numeric) VBG strengthening   	--> 1357 (numeric) VBG strengthening
(numeric) VBG supplying       	--> 1358 (numeric) VBG supplying
(numeric) VBG taking          	--> 1359 (numeric) VBG taking
(numeric) VBG tearing         	--> 1360 (numeric) VBG tearing
(numeric) VBG training        	--> 1361 (numeric) VBG training
(numeric) VBG trying          	--> 1362 (numeric) VBG trying
(numeric) VBG writing         	--> 1363 (numeric) VBG writing
(numeric) VBN                 	--> 1364 (numeric) VBN
(numeric) VBN adorned         	--> 1365 (numeric) VBN adorned
(numeric) VBN aimed           	--> 1366 (numeric) VBN aimed
(numeric) VBN announced       	--> 1367 (numeric) VBN announced
(numeric) VBN balanced        	--> 1368 (numeric) VBN balanced
(numeric) VBN based           	--> 1369 (numeric) VBN based
(numeric) VBN charged         	--> 1370 (numeric) VBN charged
(numeric) VBN encouraged      	--> 1371 (numeric) VBN encouraged
(numeric) VBN failed          	--> 1372 (numeric) VBN failed
(numeric) VBN given           	--> 1373 (numeric) VBN given
(numeric) VBN granted         	--> 1374 (numeric) VBN granted
(numeric) VBN heightened      	--> 1375 (numeric) VBN heightened
(numeric) VBN held            	--> 1376 (numeric) VBN held
(numeric) VBN inhabited       	--> 1377 (numeric) VBN inhabited
(numeric) VBN inspired        	--> 1378 (numeric) VBN inspired
(numeric) VBN intended        	--> 1379 (numeric) VBN intended
(numeric) VBN made            	--> 1380 (numeric) VBN made
(numeric) VBN poked           	--> 1381 (numeric) VBN poked
(numeric) VBN received        	--> 1382 (numeric) VBN received
(numeric) VBN referred        	--> 1383 (numeric) VBN referred
(numeric) VBN rented          	--> 1384 (numeric) VBN rented
(numeric) VBN shot            	--> 1385 (numeric) VBN shot
(numeric) VBN sponsored       	--> 1386 (numeric) VBN sponsored
(numeric) VBN stuffed         	--> 1387 (numeric) VBN stuffed
(numeric) VBN understood      	--> 1388 (numeric) VBN understood
(numeric) VBP                 	--> 1389 (numeric) VBP
(numeric) VBP affect          	--> 1390 (numeric) VBP affect
(numeric) VBP be              	--> 1391 (numeric) VBP be
(numeric) VBP seek            	--> 1392 (numeric) VBP seek
(numeric) VBZ                 	--> 1393 (numeric) VBZ
(numeric) VBZ accuses         	--> 1394 (numeric) VBZ accuses
(numeric) VBZ arrives         	--> 1395 (numeric) VBZ arrives
(numeric) VBZ be              	--> 1396 (numeric) VBZ be
(numeric) VBZ begins          	--> 1397 (numeric) VBZ begins
(numeric) VBZ continues       	--> 1398 (numeric) VBZ continues
(numeric) VBZ deserves        	--> 1399 (numeric) VBZ deserves
(numeric) VBZ draws           	--> 1400 (numeric) VBZ draws
(numeric) VBZ expects         	--> 1401 (numeric) VBZ expects
(numeric) VBZ goes            	--> 1402 (numeric) VBZ goes
(numeric) VBZ has             	--> 1403 (numeric) VBZ has
(numeric) VBZ hopes           	--> 1404 (numeric) VBZ hopes
(numeric) VBZ plays           	--> 1405 (numeric) VBZ plays
(numeric) VBZ regards         	--> 1406 (numeric) VBZ regards
(numeric) VBZ retails         	--> 1407 (numeric) VBZ retails
(numeric) VBZ s               	--> 1408 (numeric) VBZ s
(numeric) VBZ stands          	--> 1409 (numeric) VBZ stands
(numeric) VBZ takes           	--> 1410 (numeric) VBZ takes
(numeric) VBZ works           	--> 1411 (numeric) VBZ works
(numeric) VBZ writes          	--> 1412 (numeric) VBZ writes
(numeric) VP                  	--> 1413 (numeric) VP
(numeric) VP (                	--> 1414 (numeric) VP (
(numeric) WDT                 	--> 1415 (numeric) WDT
(numeric) WDT that            	--> 1416 (numeric) WDT that
(numeric) WDT which           	--> 1417 (numeric) WDT which
(numeric) WHADJP              	--> 1418 (numeric) WHADJP
(numeric) WHADJP (            	--> 1419 (numeric) WHADJP (
(numeric) WHADVP              	--> 1420 (numeric) WHADVP
(numeric) WHADVP (            	--> 1421 (numeric) WHADVP (
(numeric) WHNP                	--> 1422 (numeric) WHNP
(numeric) WHNP (              	--> 1423 (numeric) WHNP (
(numeric) WHPP                	--> 1424 (numeric) WHPP
(numeric) WHPP (              	--> 1425 (numeric) WHPP (
(numeric) WP                  	--> 1426 (numeric) WP
(numeric) WP what             	--> 1427 (numeric) WP what
(numeric) WP who              	--> 1428 (numeric) WP who
(numeric) WP$                 	--> 1429 (numeric) WP$
(numeric) WP$ whose           	--> 1430 (numeric) WP$ whose
(numeric) WRB                 	--> 1431 (numeric) WRB
(numeric) WRB how             	--> 1432 (numeric) WRB how
(numeric) WRB when            	--> 1433 (numeric) WRB when
(numeric) WRB where           	--> 1434 (numeric) WRB where
(numeric) Watterson           	--> 1435 (numeric) Watterson
(numeric) Watterson )         	--> 1436 (numeric) Watterson )
(numeric) We )                	--> 1437 (numeric) We )
(numeric) Weihaiwei           	--> 1438 (numeric) Weihaiwei
(numeric) Weihaiwei )         	--> 1439 (numeric) Weihaiwei )
(numeric) Woodson             	--> 1440 (numeric) Woodson
(numeric) Woodson )           	--> 1441 (numeric) Woodson )
(numeric) Wozniak             	--> 1442 (numeric) Wozniak
(numeric) Wozniak )           	--> 1443 (numeric) Wozniak )
(numeric) Yogeswaran          	--> 1444 (numeric) Yogeswaran
(numeric) Yogeswaran )        	--> 1445 (numeric) Yogeswaran )
(numeric) Yun                 	--> 1446 (numeric) Yun
(numeric) Yun )               	--> 1447 (numeric) Yun )
(numeric) `                   	--> 1448 (numeric) `
(numeric) ` )                 	--> 1449 (numeric) ` )
(numeric) ``                  	--> 1450 (numeric) ``
(numeric) `` )                	--> 1451 (numeric) `` )
(numeric) `` `                	--> 1452 (numeric) `` `
(numeric) `` ``               	--> 1453 (numeric) `` ``
