=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) introduction        	--> 1094 (numeric) introduction
(numeric) introduction )      	--> 1095 (numeric) introduction )
(numeric) inventor            	--> 1096 (numeric) inventor
(numeric) inventor )          	--> 1097 (numeric) inventor )
(numeric) iraq                	--> 1098 (numeric) iraq
(numeric) iraq )              	--> 1099 (numeric) iraq )
(numeric) iron                	--> 1100 (numeric) iron
(numeric) iron )              	--> 1101 (numeric) iron )
(numeric) island              	--> 1102 (numeric) island
(numeric) island )            	--> 1103 (numeric) island )
(numeric) israel              	--> 1104 (numeric) israel
(numeric) israel )            	--> 1105 (numeric) israel )
(numeric) it )                	--> 1106 (numeric) it )
(numeric) italian             	--> 1107 (numeric) italian
(numeric) italian )           	--> 1108 (numeric) italian )
(numeric) its )               	--> 1109 (numeric) its )
(numeric) jaffna              	--> 1110 (numeric) jaffna
(numeric) jaffna )            	--> 1111 (numeric) jaffna )
(numeric) jane                	--> 1112 (numeric) jane
(numeric) jane )              	--> 1113 (numeric) jane )
(numeric) japan               	--> 1114 (numeric) japan
(numeric) japan )             	--> 1115 (numeric) japan )
(numeric) japanese            	--> 1116 (numeric) japanese
(numeric) japanese )          	--> 1117 (numeric) japanese )
(numeric) jersey              	--> 1118 (numeric) jersey
(numeric) jersey )            	--> 1119 (numeric) jersey )
(numeric) jj                  	--> 1120 (numeric) jj
(numeric) jj 12-month         	--> 1121 (numeric) jj 12-month
(numeric) jj 18-month         	--> 1122 (numeric) jj 18-month
(numeric) jj 20-inch          	--> 1123 (numeric) jj 20-inch
(numeric) jj 30-year          	--> 1124 (numeric) jj 30-year
(numeric) jj accomplished     	--> 1125 (numeric) jj accomplished
(numeric) jj adoring          	--> 1126 (numeric) jj adoring
(numeric) jj affirmative      	--> 1127 (numeric) jj affirmative
(numeric) jj american         	--> 1128 (numeric) jj american
(numeric) jj annual           	--> 1129 (numeric) jj annual
(numeric) jj armed            	--> 1130 (numeric) jj armed
(numeric) jj armenian         	--> 1131 (numeric) jj armenian
(numeric) jj australian       	--> 1132 (numeric) jj australian
(numeric) jj average          	--> 1133 (numeric) jj average
(numeric) jj benchmark        	--> 1134 (numeric) jj benchmark
(numeric) jj black            	--> 1135 (numeric) jj black
(numeric) jj brilliant        	--> 1136 (numeric) jj brilliant
(numeric) jj built-in         	--> 1137 (numeric) jj built-in
(numeric) jj complete         	--> 1138 (numeric) jj complete
(numeric) jj complicated      	--> 1139 (numeric) jj complicated
(numeric) jj concrete         	--> 1140 (numeric) jj concrete
(numeric) jj current          	--> 1141 (numeric) jj current
(numeric) jj early            	--> 1142 (numeric) jj early
(numeric) jj effective        	--> 1143 (numeric) jj effective
(numeric) jj english          	--> 1144 (numeric) jj english
(numeric) jj favorite         	--> 1145 (numeric) jj favorite
(numeric) jj financial        	--> 1146 (numeric) jj financial
(numeric) jj first            	--> 1147 (numeric) jj first
(numeric) jj former           	--> 1148 (numeric) jj former
(numeric) jj front            	--> 1149 (numeric) jj front
(numeric) jj high             	--> 1150 (numeric) jj high
(numeric) jj human            	--> 1151 (numeric) jj human
(numeric) jj independent      	--> 1152 (numeric) jj independent
(numeric) jj industrial       	--> 1153 (numeric) jj industrial
(numeric) jj insolvent        	--> 1154 (numeric) jj insolvent
(numeric) jj intensive        	--> 1155 (numeric) jj intensive
(numeric) jj italian          	--> 1156 (numeric) jj italian
(numeric) jj keyless          	--> 1157 (numeric) jj keyless
(numeric) jj known            	--> 1158 (numeric) jj known
(numeric) jj korean           	--> 1159 (numeric) jj korean
(numeric) jj local            	--> 1160 (numeric) jj local
(numeric) jj located          	--> 1161 (numeric) jj located
(numeric) jj long             	--> 1162 (numeric) jj long
(numeric) jj major            	--> 1163 (numeric) jj major
(numeric) jj military         	--> 1164 (numeric) jj military
(numeric) jj modern           	--> 1165 (numeric) jj modern
(numeric) jj much             	--> 1166 (numeric) jj much
(numeric) jj myriad           	--> 1167 (numeric) jj myriad
(numeric) jj native           	--> 1168 (numeric) jj native
(numeric) jj naval            	--> 1169 (numeric) jj naval
(numeric) jj negative         	--> 1170 (numeric) jj negative
(numeric) jj net              	--> 1171 (numeric) jj net
(numeric) jj new              	--> 1172 (numeric) jj new
(numeric) jj nonslip          	--> 1173 (numeric) jj nonslip
(numeric) jj old              	--> 1174 (numeric) jj old
(numeric) jj one-year         	--> 1175 (numeric) jj one-year
(numeric) jj online           	--> 1176 (numeric) jj online
(numeric) jj organisational   	--> 1177 (numeric) jj organisational
(numeric) jj other            	--> 1178 (numeric) jj other
(numeric) jj outstanding      	--> 1179 (numeric) jj outstanding
(numeric) jj own              	--> 1180 (numeric) jj own
(numeric) jj parliamentary    	--> 1181 (numeric) jj parliamentary
(numeric) jj political        	--> 1182 (numeric) jj political
(numeric) jj public           	--> 1183 (numeric) jj public
(numeric) jj quarterly        	--> 1184 (numeric) jj quarterly
(numeric) jj quizzical        	--> 1185 (numeric) jj quizzical
(numeric) jj remote           	--> 1186 (numeric) jj remote
(numeric) jj republican       	--> 1187 (numeric) jj republican
(numeric) jj same             	--> 1188 (numeric) jj same
(numeric) jj secretary/music  	--> 1189 (numeric) jj secretary/music
(numeric) jj senior           	--> 1190 (numeric) jj senior
(numeric) jj silent           	--> 1191 (numeric) jj silent
(numeric) jj similar          	--> 1192 (numeric) jj similar
(numeric) jj six-month        	--> 1193 (numeric) jj six-month
(numeric) jj small            	--> 1194 (numeric) jj small
(numeric) jj sole             	--> 1195 (numeric) jj sole
(numeric) jj solvent          	--> 1196 (numeric) jj solvent
(numeric) jj special          	--> 1197 (numeric) jj special
(numeric) jj straight         	--> 1198 (numeric) jj straight
(numeric) jj stringent        	--> 1199 (numeric) jj stringent
(numeric) jj subversive       	--> 1200 (numeric) jj subversive
(numeric) jj super-hype       	--> 1201 (numeric) jj super-hype
(numeric) jj syrian           	--> 1202 (numeric) jj syrian
(numeric) jj thrilling        	--> 1203 (numeric) jj thrilling
(numeric) jj tidy             	--> 1204 (numeric) jj tidy
(numeric) jj tiny             	--> 1205 (numeric) jj tiny
(numeric) jj true             	--> 1206 (numeric) jj true
(numeric) jj two-family       	--> 1207 (numeric) jj two-family
(numeric) jj underground      	--> 1208 (numeric) jj underground
(numeric) jj unknown          	--> 1209 (numeric) jj unknown
(numeric) jj unlawful         	--> 1210 (numeric) jj unlawful
(numeric) jj vintage          	--> 1211 (numeric) jj vintage
(numeric) jj wary             	--> 1212 (numeric) jj wary
(numeric) jj whole            	--> 1213 (numeric) jj whole
(numeric) jj wild             	--> 1214 (numeric) jj wild
(numeric) jj wonderful        	--> 1215 (numeric) jj wonderful
(numeric) jjr                 	--> 1216 (numeric) jjr
(numeric) jjr less            	--> 1217 (numeric) jjr less
(numeric) jjr older           	--> 1218 (numeric) jjr older
(numeric) jjs                 	--> 1219 (numeric) jjs
(numeric) jjs oldest          	--> 1220 (numeric) jjs oldest
(numeric) jjs worst           	--> 1221 (numeric) jjs worst
(numeric) job                 	--> 1222 (numeric) job
(numeric) job )               	--> 1223 (numeric) job )
(numeric) john                	--> 1224 (numeric) john
(numeric) john )              	--> 1225 (numeric) john )
(numeric) joined              	--> 1226 (numeric) joined
(numeric) joined )            	--> 1227 (numeric) joined )
(numeric) josei               	--> 1228 (numeric) josei
(numeric) josei )             	--> 1229 (numeric) josei )
(numeric) july                	--> 1230 (numeric) july
(numeric) july )              	--> 1231 (numeric) july )
(numeric) jung                	--> 1232 (numeric) jung
(numeric) jung )              	--> 1233 (numeric) jung )
(numeric) junk                	--> 1234 (numeric) junk
(numeric) junk )              	--> 1235 (numeric) junk )
(numeric) kathryn             	--> 1236 (numeric) kathryn
(numeric) kathryn )           	--> 1237 (numeric) kathryn )
(numeric) keep )              	--> 1238 (numeric) keep )
(numeric) kept )              	--> 1239 (numeric) kept )
(numeric) keyless             	--> 1240 (numeric) keyless
(numeric) keyless )           	--> 1241 (numeric) keyless )
(numeric) kid                 	--> 1242 (numeric) kid
(numeric) kid )               	--> 1243 (numeric) kid )
(numeric) kilometre           	--> 1244 (numeric) kilometre
(numeric) kilometre )         	--> 1245 (numeric) kilometre )
(numeric) kindness            	--> 1246 (numeric) kindness
(numeric) kindness )          	--> 1247 (numeric) kindness )
(numeric) known )             	--> 1248 (numeric) known )
(numeric) korean              	--> 1249 (numeric) korean
(numeric) korean )            	--> 1250 (numeric) korean )
(numeric) kurdistan           	--> 1251 (numeric) kurdistan
(numeric) kurdistan )         	--> 1252 (numeric) kurdistan )
(numeric) l )                 	--> 1253 (numeric) l )
(numeric) labor               	--> 1254 (numeric) labor
(numeric) labor )             	--> 1255 (numeric) labor )
(numeric) labrocca            	--> 1256 (numeric) labrocca
(numeric) labrocca )          	--> 1257 (numeric) labrocca )
(numeric) land                	--> 1258 (numeric) land
(numeric) land )              	--> 1259 (numeric) land )
(numeric) laude               	--> 1260 (numeric) laude
(numeric) laude )             	--> 1261 (numeric) laude )
(numeric) law                 	--> 1262 (numeric) law
(numeric) law )               	--> 1263 (numeric) law )
(numeric) lawmaker            	--> 1264 (numeric) lawmaker
(numeric) lawmaker )          	--> 1265 (numeric) lawmaker )
(numeric) lawson              	--> 1266 (numeric) lawson
(numeric) lawson )            	--> 1267 (numeric) lawson )
(numeric) leaping             	--> 1268 (numeric) leaping
(numeric) leaping )           	--> 1269 (numeric) leaping )
(numeric) learned             	--> 1270 (numeric) learned
(numeric) learned )           	--> 1271 (numeric) learned )
(numeric) leave               	--> 1272 (numeric) leave
(numeric) leave )             	--> 1273 (numeric) leave )
(numeric) lecturer            	--> 1274 (numeric) lecturer
(numeric) lecturer )          	--> 1275 (numeric) lecturer )
(numeric) lee                 	--> 1276 (numeric) lee
(numeric) lee )               	--> 1277 (numeric) lee )
(numeric) legend              	--> 1278 (numeric) legend
(numeric) legend )            	--> 1279 (numeric) legend )
(numeric) lemelson            	--> 1280 (numeric) lemelson
(numeric) lemelson )          	--> 1281 (numeric) lemelson )
(numeric) less )              	--> 1282 (numeric) less )
(numeric) level               	--> 1283 (numeric) level
(numeric) level )             	--> 1284 (numeric) level )
(numeric) lieutenant          	--> 1285 (numeric) lieutenant
(numeric) lieutenant )        	--> 1286 (numeric) lieutenant )
(numeric) life                	--> 1287 (numeric) life
(numeric) life )              	--> 1288 (numeric) life )
(numeric) lifetime            	--> 1289 (numeric) lifetime
(numeric) lifetime )          	--> 1290 (numeric) lifetime )
(numeric) like )              	--> 1291 (numeric) like )
(numeric) lived               	--> 1292 (numeric) lived
(numeric) lived )             	--> 1293 (numeric) lived )
(numeric) living              	--> 1294 (numeric) living
(numeric) living )            	--> 1295 (numeric) living )
(numeric) local               	--> 1296 (numeric) local
(numeric) local )             	--> 1297 (numeric) local )
(numeric) located             	--> 1298 (numeric) located
(numeric) located )           	--> 1299 (numeric) located )
(numeric) london              	--> 1300 (numeric) london
(numeric) london )            	--> 1301 (numeric) london )
(numeric) long                	--> 1302 (numeric) long
(numeric) long )              	--> 1303 (numeric) long )
(numeric) look )              	--> 1304 (numeric) look )
(numeric) looking )           	--> 1305 (numeric) looking )
(numeric) los                 	--> 1306 (numeric) los
(numeric) los )               	--> 1307 (numeric) los )
(numeric) love                	--> 1308 (numeric) love
(numeric) love )              	--> 1309 (numeric) love )
(numeric) loved               	--> 1310 (numeric) loved
(numeric) loved )             	--> 1311 (numeric) loved )
(numeric) lucas               	--> 1312 (numeric) lucas
(numeric) lucas )             	--> 1313 (numeric) lucas )
(numeric) lurked              	--> 1314 (numeric) lurked
(numeric) lurked )            	--> 1315 (numeric) lurked )
(numeric) m2                  	--> 1316 (numeric) m2
(numeric) m2 )                	--> 1317 (numeric) m2 )
(numeric) mack                	--> 1318 (numeric) mack
(numeric) mack )              	--> 1319 (numeric) mack )
(numeric) made                	--> 1320 (numeric) made
(numeric) made )              	--> 1321 (numeric) made )
(numeric) madonna             	--> 1322 (numeric) madonna
(numeric) madonna )           	--> 1323 (numeric) madonna )
(numeric) mail                	--> 1324 (numeric) mail
(numeric) mail )              	--> 1325 (numeric) mail )
(numeric) maj                 	--> 1326 (numeric) maj
(numeric) maj )               	--> 1327 (numeric) maj )
(numeric) major               	--> 1328 (numeric) major
(numeric) major )             	--> 1329 (numeric) major )
(numeric) manhattan           	--> 1330 (numeric) manhattan
(numeric) manhattan )         	--> 1331 (numeric) manhattan )
(numeric) mar                 	--> 1332 (numeric) mar
(numeric) mar )               	--> 1333 (numeric) mar )
(numeric) mark                	--> 1334 (numeric) mark
(numeric) mark )              	--> 1335 (numeric) mark )
(numeric) mary                	--> 1336 (numeric) mary
(numeric) mary )              	--> 1337 (numeric) mary )
(numeric) massachusetts       	--> 1338 (numeric) massachusetts
(numeric) massachusetts )     	--> 1339 (numeric) massachusetts )
(numeric) master              	--> 1340 (numeric) master
(numeric) master )            	--> 1341 (numeric) master )
(numeric) may )               	--> 1342 (numeric) may )
(numeric) maybe )             	--> 1343 (numeric) maybe )
(numeric) mayor               	--> 1344 (numeric) mayor
(numeric) mayor )             	--> 1345 (numeric) mayor )
(numeric) mccarty             	--> 1346 (numeric) mccarty
(numeric) mccarty )           	--> 1347 (numeric) mccarty )
(numeric) mcdaniel            	--> 1348 (numeric) mcdaniel
(numeric) mcdaniel )          	--> 1349 (numeric) mcdaniel )
(numeric) md                  	--> 1350 (numeric) md
(numeric) md ca               	--> 1351 (numeric) md ca
(numeric) md can              	--> 1352 (numeric) md can
(numeric) md may              	--> 1353 (numeric) md may
(numeric) md should           	--> 1354 (numeric) md should
(numeric) md will             	--> 1355 (numeric) md will
(numeric) md would            	--> 1356 (numeric) md would
(numeric) member              	--> 1357 (numeric) member
(numeric) member )            	--> 1358 (numeric) member )
(numeric) mercedes-benz       	--> 1359 (numeric) mercedes-benz
(numeric) mercedes-benz )     	--> 1360 (numeric) mercedes-benz )
(numeric) merger              	--> 1361 (numeric) merger
(numeric) merger )            	--> 1362 (numeric) merger )
(numeric) message             	--> 1363 (numeric) message
(numeric) message )           	--> 1364 (numeric) message )
(numeric) metal               	--> 1365 (numeric) metal
(numeric) metal )             	--> 1366 (numeric) metal )
(numeric) method              	--> 1367 (numeric) method
(numeric) method )            	--> 1368 (numeric) method )
(numeric) miami               	--> 1369 (numeric) miami
(numeric) miami )             	--> 1370 (numeric) miami )
(numeric) michigan            	--> 1371 (numeric) michigan
(numeric) michigan )          	--> 1372 (numeric) michigan )
(numeric) microscopically     	--> 1373 (numeric) microscopically
(numeric) microscopically )   	--> 1374 (numeric) microscopically )
(numeric) middlesex           	--> 1375 (numeric) middlesex
(numeric) middlesex )         	--> 1376 (numeric) middlesex )
(numeric) military            	--> 1377 (numeric) military
(numeric) military )          	--> 1378 (numeric) military )
(numeric) modern              	--> 1379 (numeric) modern
(numeric) modern )            	--> 1380 (numeric) modern )
(numeric) mom                 	--> 1381 (numeric) mom
(numeric) mom )               	--> 1382 (numeric) mom )
(numeric) montreal            	--> 1383 (numeric) montreal
(numeric) montreal )          	--> 1384 (numeric) montreal )
(numeric) more )              	--> 1385 (numeric) more )
(numeric) morgan              	--> 1386 (numeric) morgan
(numeric) morgan )            	--> 1387 (numeric) morgan )
(numeric) most )              	--> 1388 (numeric) most )
(numeric) motion              	--> 1389 (numeric) motion
(numeric) motion )            	--> 1390 (numeric) motion )
(numeric) move                	--> 1391 (numeric) move
(numeric) move )              	--> 1392 (numeric) move )
(numeric) moved               	--> 1393 (numeric) moved
(numeric) moved )             	--> 1394 (numeric) moved )
(numeric) movie               	--> 1395 (numeric) movie
(numeric) movie )             	--> 1396 (numeric) movie )
(numeric) mr.                 	--> 1397 (numeric) mr.
(numeric) mr. )               	--> 1398 (numeric) mr. )
(numeric) mrs.                	--> 1399 (numeric) mrs.
(numeric) mrs. )              	--> 1400 (numeric) mrs. )
(numeric) much )              	--> 1401 (numeric) much )
(numeric) musharraf           	--> 1402 (numeric) musharraf
(numeric) musharraf )         	--> 1403 (numeric) musharraf )
(numeric) musician            	--> 1404 (numeric) musician
(numeric) musician )          	--> 1405 (numeric) musician )
(numeric) my )                	--> 1406 (numeric) my )
(numeric) myriad              	--> 1407 (numeric) myriad
(numeric) myriad )            	--> 1408 (numeric) myriad )
(numeric) name )              	--> 1409 (numeric) name )
(numeric) nation              	--> 1410 (numeric) nation
(numeric) nation )            	--> 1411 (numeric) nation )
(numeric) national            	--> 1412 (numeric) national
(numeric) national )          	--> 1413 (numeric) national )
(numeric) native              	--> 1414 (numeric) native
(numeric) native )            	--> 1415 (numeric) native )
(numeric) naval               	--> 1416 (numeric) naval
(numeric) naval )             	--> 1417 (numeric) naval )
(numeric) near )              	--> 1418 (numeric) near )
(numeric) nearby              	--> 1419 (numeric) nearby
(numeric) nearby )            	--> 1420 (numeric) nearby )
(numeric) nearly )            	--> 1421 (numeric) nearly )
(numeric) negative            	--> 1422 (numeric) negative
(numeric) negative )          	--> 1423 (numeric) negative )
(numeric) neighborhood        	--> 1424 (numeric) neighborhood
(numeric) neighborhood )      	--> 1425 (numeric) neighborhood )
(numeric) nemesis             	--> 1426 (numeric) nemesis
(numeric) nemesis )           	--> 1427 (numeric) nemesis )
(numeric) net                 	--> 1428 (numeric) net
(numeric) net )               	--> 1429 (numeric) net )
(numeric) new )               	--> 1430 (numeric) new )
(numeric) news                	--> 1431 (numeric) news
(numeric) news )              	--> 1432 (numeric) news )
(numeric) nino                	--> 1433 (numeric) nino
(numeric) nino )              	--> 1434 (numeric) nino )
(numeric) nn                  	--> 1435 (numeric) nn
(numeric) nn action           	--> 1436 (numeric) nn action
(numeric) nn actor            	--> 1437 (numeric) nn actor
(numeric) nn airport          	--> 1438 (numeric) nn airport
(numeric) nn anthrax          	--> 1439 (numeric) nn anthrax
(numeric) nn anybody          	--> 1440 (numeric) nn anybody
(numeric) nn asset            	--> 1441 (numeric) nn asset
(numeric) nn attack           	--> 1442 (numeric) nn attack
(numeric) nn author           	--> 1443 (numeric) nn author
(numeric) nn award            	--> 1444 (numeric) nn award
(numeric) nn bachelor         	--> 1445 (numeric) nn bachelor
(numeric) nn ball             	--> 1446 (numeric) nn ball
(numeric) nn band             	--> 1447 (numeric) nn band
(numeric) nn banner           	--> 1448 (numeric) nn banner
(numeric) nn basis            	--> 1449 (numeric) nn basis
(numeric) nn battle           	--> 1450 (numeric) nn battle
(numeric) nn bidder           	--> 1451 (numeric) nn bidder
(numeric) nn bill             	--> 1452 (numeric) nn bill
(numeric) nn bluster          	--> 1453 (numeric) nn bluster
(numeric) nn body             	--> 1454 (numeric) nn body
(numeric) nn bond             	--> 1455 (numeric) nn bond
(numeric) nn book             	--> 1456 (numeric) nn book
(numeric) nn brain            	--> 1457 (numeric) nn brain
(numeric) nn breath           	--> 1458 (numeric) nn breath
(numeric) nn brick            	--> 1459 (numeric) nn brick
(numeric) nn bride            	--> 1460 (numeric) nn bride
(numeric) nn brother          	--> 1461 (numeric) nn brother
(numeric) nn building         	--> 1462 (numeric) nn building
(numeric) nn burden           	--> 1463 (numeric) nn burden
(numeric) nn campaign         	--> 1464 (numeric) nn campaign
(numeric) nn candy            	--> 1465 (numeric) nn candy
(numeric) nn car              	--> 1466 (numeric) nn car
(numeric) nn case             	--> 1467 (numeric) nn case
(numeric) nn category         	--> 1468 (numeric) nn category
(numeric) nn century          	--> 1469 (numeric) nn century
(numeric) nn chart            	--> 1470 (numeric) nn chart
(numeric) nn chase            	--> 1471 (numeric) nn chase
(numeric) nn chocolate        	--> 1472 (numeric) nn chocolate
(numeric) nn choice           	--> 1473 (numeric) nn choice
(numeric) nn chuck            	--> 1474 (numeric) nn chuck
(numeric) nn church           	--> 1475 (numeric) nn church
(numeric) nn city             	--> 1476 (numeric) nn city
(numeric) nn classification   	--> 1477 (numeric) nn classification
(numeric) nn club             	--> 1478 (numeric) nn club
(numeric) nn comedy           	--> 1479 (numeric) nn comedy
(numeric) nn committee        	--> 1480 (numeric) nn committee
(numeric) nn company          	--> 1481 (numeric) nn company
(numeric) nn component        	--> 1482 (numeric) nn component
(numeric) nn computer         	--> 1483 (numeric) nn computer
(numeric) nn congregation     	--> 1484 (numeric) nn congregation
(numeric) nn convention       	--> 1485 (numeric) nn convention
(numeric) nn corruption       	--> 1486 (numeric) nn corruption
(numeric) nn country          	--> 1487 (numeric) nn country
(numeric) nn couple           	--> 1488 (numeric) nn couple
(numeric) nn court            	--> 1489 (numeric) nn court
(numeric) nn credit           	--> 1490 (numeric) nn credit
(numeric) nn crime            	--> 1491 (numeric) nn crime
(numeric) nn critic           	--> 1492 (numeric) nn critic
(numeric) nn crowd            	--> 1493 (numeric) nn crowd
(numeric) nn cum              	--> 1494 (numeric) nn cum
(numeric) nn danger           	--> 1495 (numeric) nn danger
(numeric) nn daughter         	--> 1496 (numeric) nn daughter
(numeric) nn day              	--> 1497 (numeric) nn day
(numeric) nn death            	--> 1498 (numeric) nn death
(numeric) nn debt             	--> 1499 (numeric) nn debt
(numeric) nn decision         	--> 1500 (numeric) nn decision
(numeric) nn defense          	--> 1501 (numeric) nn defense
(numeric) nn degree           	--> 1502 (numeric) nn degree
(numeric) nn difference       	--> 1503 (numeric) nn difference
(numeric) nn diplomacy        	--> 1504 (numeric) nn diplomacy
(numeric) nn director         	--> 1505 (numeric) nn director
(numeric) nn dorm             	--> 1506 (numeric) nn dorm
(numeric) nn dream            	--> 1507 (numeric) nn dream
(numeric) nn drill            	--> 1508 (numeric) nn drill
(numeric) nn driver           	--> 1509 (numeric) nn driver
(numeric) nn emergency        	--> 1510 (numeric) nn emergency
(numeric) nn enemy            	--> 1511 (numeric) nn enemy
(numeric) nn estate           	--> 1512 (numeric) nn estate
(numeric) nn event            	--> 1513 (numeric) nn event
(numeric) nn exchange         	--> 1514 (numeric) nn exchange
(numeric) nn exile            	--> 1515 (numeric) nn exile
(numeric) nn family           	--> 1516 (numeric) nn family
(numeric) nn ferry            	--> 1517 (numeric) nn ferry
(numeric) nn festival         	--> 1518 (numeric) nn festival
(numeric) nn field            	--> 1519 (numeric) nn field
(numeric) nn fighting         	--> 1520 (numeric) nn fighting
(numeric) nn film             	--> 1521 (numeric) nn film
(numeric) nn financing        	--> 1522 (numeric) nn financing
(numeric) nn firm             	--> 1523 (numeric) nn firm
(numeric) nn fishing          	--> 1524 (numeric) nn fishing
(numeric) nn front            	--> 1525 (numeric) nn front
(numeric) nn fun              	--> 1526 (numeric) nn fun
(numeric) nn function         	--> 1527 (numeric) nn function
(numeric) nn garden           	--> 1528 (numeric) nn garden
(numeric) nn gear             	--> 1529 (numeric) nn gear
(numeric) nn generosity       	--> 1530 (numeric) nn generosity
(numeric) nn gift             	--> 1531 (numeric) nn gift
(numeric) nn globe            	--> 1532 (numeric) nn globe
(numeric) nn goal             	--> 1533 (numeric) nn goal
(numeric) nn government       	--> 1534 (numeric) nn government
(numeric) nn governor         	--> 1535 (numeric) nn governor
(numeric) nn graduate         	--> 1536 (numeric) nn graduate
(numeric) nn grass            	--> 1537 (numeric) nn grass
(numeric) nn grip             	--> 1538 (numeric) nn grip
(numeric) nn group            	--> 1539 (numeric) nn group
(numeric) nn guy              	--> 1540 (numeric) nn guy
(numeric) nn half             	--> 1541 (numeric) nn half
(numeric) nn handan           	--> 1542 (numeric) nn handan
(numeric) nn harassment       	--> 1543 (numeric) nn harassment
(numeric) nn healer           	--> 1544 (numeric) nn healer
(numeric) nn help             	--> 1545 (numeric) nn help
(numeric) nn hilltop          	--> 1546 (numeric) nn hilltop
(numeric) nn home             	--> 1547 (numeric) nn home
(numeric) nn hose             	--> 1548 (numeric) nn hose
(numeric) nn hospital         	--> 1549 (numeric) nn hospital
(numeric) nn idea             	--> 1550 (numeric) nn idea
(numeric) nn importance       	--> 1551 (numeric) nn importance
(numeric) nn income           	--> 1552 (numeric) nn income
(numeric) nn industry         	--> 1553 (numeric) nn industry
(numeric) nn inhalation       	--> 1554 (numeric) nn inhalation
(numeric) nn interception     	--> 1555 (numeric) nn interception
(numeric) nn introduction     	--> 1556 (numeric) nn introduction
(numeric) nn inventor         	--> 1557 (numeric) nn inventor
(numeric) nn josei            	--> 1558 (numeric) nn josei
(numeric) nn junk             	--> 1559 (numeric) nn junk
(numeric) nn kindness         	--> 1560 (numeric) nn kindness
(numeric) nn land             	--> 1561 (numeric) nn land
(numeric) nn laude            	--> 1562 (numeric) nn laude
(numeric) nn law              	--> 1563 (numeric) nn law
(numeric) nn lecturer         	--> 1564 (numeric) nn lecturer
(numeric) nn level            	--> 1565 (numeric) nn level
(numeric) nn lieutenant       	--> 1566 (numeric) nn lieutenant
(numeric) nn life             	--> 1567 (numeric) nn life
(numeric) nn lifetime         	--> 1568 (numeric) nn lifetime
(numeric) nn look             	--> 1569 (numeric) nn look
(numeric) nn love             	--> 1570 (numeric) nn love
(numeric) nn m2               	--> 1571 (numeric) nn m2
(numeric) nn mail             	--> 1572 (numeric) nn mail
(numeric) nn maj              	--> 1573 (numeric) nn maj
(numeric) nn mark             	--> 1574 (numeric) nn mark
(numeric) nn master           	--> 1575 (numeric) nn master
(numeric) nn member           	--> 1576 (numeric) nn member
(numeric) nn merger           	--> 1577 (numeric) nn merger
(numeric) nn message          	--> 1578 (numeric) nn message
(numeric) nn metal            	--> 1579 (numeric) nn metal
(numeric) nn mom              	--> 1580 (numeric) nn mom
(numeric) nn motion           	--> 1581 (numeric) nn motion
(numeric) nn movie            	--> 1582 (numeric) nn movie
(numeric) nn musician         	--> 1583 (numeric) nn musician
(numeric) nn name             	--> 1584 (numeric) nn name
(numeric) nn nation           	--> 1585 (numeric) nn nation
(numeric) nn neighborhood     	--> 1586 (numeric) nn neighborhood
(numeric) nn nemesis          	--> 1587 (numeric) nn nemesis
(numeric) nn number           	--> 1588 (numeric) nn number
(numeric) nn nurse            	--> 1589 (numeric) nn nurse
(numeric) nn opinion          	--> 1590 (numeric) nn opinion
(numeric) nn order            	--> 1591 (numeric) nn order
(numeric) nn package          	--> 1592 (numeric) nn package
(numeric) nn part             	--> 1593 (numeric) nn part
(numeric) nn party            	--> 1594 (numeric) nn party
(numeric) nn pension          	--> 1595 (numeric) nn pension
(numeric) nn percent          	--> 1596 (numeric) nn percent
(numeric) nn pillar           	--> 1597 (numeric) nn pillar
(numeric) nn pistol           	--> 1598 (numeric) nn pistol
(numeric) nn place            	--> 1599 (numeric) nn place
(numeric) nn pm               	--> 1600 (numeric) nn pm
(numeric) nn prevention       	--> 1601 (numeric) nn prevention
(numeric) nn price            	--> 1602 (numeric) nn price
(numeric) nn prisoner         	--> 1603 (numeric) nn prisoner
(numeric) nn production       	--> 1604 (numeric) nn production
(numeric) nn program          	--> 1605 (numeric) nn program
(numeric) nn prospect         	--> 1606 (numeric) nn prospect
(numeric) nn prostitute       	--> 1607 (numeric) nn prostitute
(numeric) nn publicity        	--> 1608 (numeric) nn publicity
(numeric) nn quantity         	--> 1609 (numeric) nn quantity
(numeric) nn quarter          	--> 1610 (numeric) nn quarter
