=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) nn club             	--> 1554 (numeric) nn club
(numeric) nn comedy           	--> 1555 (numeric) nn comedy
(numeric) nn committee        	--> 1556 (numeric) nn committee
(numeric) nn company          	--> 1557 (numeric) nn company
(numeric) nn component        	--> 1558 (numeric) nn component
(numeric) nn computer         	--> 1559 (numeric) nn computer
(numeric) nn congregation     	--> 1560 (numeric) nn congregation
(numeric) nn convention       	--> 1561 (numeric) nn convention
(numeric) nn corruption       	--> 1562 (numeric) nn corruption
(numeric) nn country          	--> 1563 (numeric) nn country
(numeric) nn couple           	--> 1564 (numeric) nn couple
(numeric) nn court            	--> 1565 (numeric) nn court
(numeric) nn credit           	--> 1566 (numeric) nn credit
(numeric) nn crime            	--> 1567 (numeric) nn crime
(numeric) nn critic           	--> 1568 (numeric) nn critic
(numeric) nn crowd            	--> 1569 (numeric) nn crowd
(numeric) nn cum              	--> 1570 (numeric) nn cum
(numeric) nn danger           	--> 1571 (numeric) nn danger
(numeric) nn daughter         	--> 1572 (numeric) nn daughter
(numeric) nn day              	--> 1573 (numeric) nn day
(numeric) nn death            	--> 1574 (numeric) nn death
(numeric) nn debt             	--> 1575 (numeric) nn debt
(numeric) nn decision         	--> 1576 (numeric) nn decision
(numeric) nn defense          	--> 1577 (numeric) nn defense
(numeric) nn degree           	--> 1578 (numeric) nn degree
(numeric) nn difference       	--> 1579 (numeric) nn difference
(numeric) nn diplomacy        	--> 1580 (numeric) nn diplomacy
(numeric) nn director         	--> 1581 (numeric) nn director
(numeric) nn dorm             	--> 1582 (numeric) nn dorm
(numeric) nn dream            	--> 1583 (numeric) nn dream
(numeric) nn drill            	--> 1584 (numeric) nn drill
(numeric) nn driver           	--> 1585 (numeric) nn driver
(numeric) nn emergency        	--> 1586 (numeric) nn emergency
(numeric) nn enemy            	--> 1587 (numeric) nn enemy
(numeric) nn estate           	--> 1588 (numeric) nn estate
(numeric) nn event            	--> 1589 (numeric) nn event
(numeric) nn exchange         	--> 1590 (numeric) nn exchange
(numeric) nn exile            	--> 1591 (numeric) nn exile
(numeric) nn family           	--> 1592 (numeric) nn family
(numeric) nn ferry            	--> 1593 (numeric) nn ferry
(numeric) nn festival         	--> 1594 (numeric) nn festival
(numeric) nn field            	--> 1595 (numeric) nn field
(numeric) nn fighting         	--> 1596 (numeric) nn fighting
(numeric) nn film             	--> 1597 (numeric) nn film
(numeric) nn financing        	--> 1598 (numeric) nn financing
(numeric) nn firm             	--> 1599 (numeric) nn firm
(numeric) nn fishing          	--> 1600 (numeric) nn fishing
(numeric) nn front            	--> 1601 (numeric) nn front
(numeric) nn fun              	--> 1602 (numeric) nn fun
(numeric) nn function         	--> 1603 (numeric) nn function
(numeric) nn garden           	--> 1604 (numeric) nn garden
(numeric) nn gear             	--> 1605 (numeric) nn gear
(numeric) nn generosity       	--> 1606 (numeric) nn generosity
(numeric) nn gift             	--> 1607 (numeric) nn gift
(numeric) nn globe            	--> 1608 (numeric) nn globe
(numeric) nn goal             	--> 1609 (numeric) nn goal
(numeric) nn government       	--> 1610 (numeric) nn government
(numeric) nn governor         	--> 1611 (numeric) nn governor
(numeric) nn graduate         	--> 1612 (numeric) nn graduate
(numeric) nn grass            	--> 1613 (numeric) nn grass
(numeric) nn grip             	--> 1614 (numeric) nn grip
(numeric) nn group            	--> 1615 (numeric) nn group
(numeric) nn guy              	--> 1616 (numeric) nn guy
(numeric) nn half             	--> 1617 (numeric) nn half
(numeric) nn handan           	--> 1618 (numeric) nn handan
(numeric) nn harassment       	--> 1619 (numeric) nn harassment
(numeric) nn healer           	--> 1620 (numeric) nn healer
(numeric) nn help             	--> 1621 (numeric) nn help
(numeric) nn hilltop          	--> 1622 (numeric) nn hilltop
(numeric) nn home             	--> 1623 (numeric) nn home
(numeric) nn hose             	--> 1624 (numeric) nn hose
(numeric) nn hospital         	--> 1625 (numeric) nn hospital
(numeric) nn idea             	--> 1626 (numeric) nn idea
(numeric) nn importance       	--> 1627 (numeric) nn importance
(numeric) nn income           	--> 1628 (numeric) nn income
(numeric) nn industry         	--> 1629 (numeric) nn industry
(numeric) nn inhalation       	--> 1630 (numeric) nn inhalation
(numeric) nn interception     	--> 1631 (numeric) nn interception
(numeric) nn introduction     	--> 1632 (numeric) nn introduction
(numeric) nn inventor         	--> 1633 (numeric) nn inventor
(numeric) nn josei            	--> 1634 (numeric) nn josei
(numeric) nn junk             	--> 1635 (numeric) nn junk
(numeric) nn kindness         	--> 1636 (numeric) nn kindness
(numeric) nn land             	--> 1637 (numeric) nn land
(numeric) nn laude            	--> 1638 (numeric) nn laude
(numeric) nn law              	--> 1639 (numeric) nn law
(numeric) nn lecturer         	--> 1640 (numeric) nn lecturer
(numeric) nn level            	--> 1641 (numeric) nn level
(numeric) nn lieutenant       	--> 1642 (numeric) nn lieutenant
(numeric) nn life             	--> 1643 (numeric) nn life
(numeric) nn lifetime         	--> 1644 (numeric) nn lifetime
(numeric) nn look             	--> 1645 (numeric) nn look
(numeric) nn love             	--> 1646 (numeric) nn love
(numeric) nn m2               	--> 1647 (numeric) nn m2
(numeric) nn mail             	--> 1648 (numeric) nn mail
(numeric) nn maj              	--> 1649 (numeric) nn maj
(numeric) nn mark             	--> 1650 (numeric) nn mark
(numeric) nn master           	--> 1651 (numeric) nn master
(numeric) nn member           	--> 1652 (numeric) nn member
(numeric) nn merger           	--> 1653 (numeric) nn merger
(numeric) nn message          	--> 1654 (numeric) nn message
(numeric) nn metal            	--> 1655 (numeric) nn metal
(numeric) nn mom              	--> 1656 (numeric) nn mom
(numeric) nn motion           	--> 1657 (numeric) nn motion
(numeric) nn movie            	--> 1658 (numeric) nn movie
(numeric) nn musician         	--> 1659 (numeric) nn musician
(numeric) nn name             	--> 1660 (numeric) nn name
(numeric) nn nation           	--> 1661 (numeric) nn nation
(numeric) nn neighborhood     	--> 1662 (numeric) nn neighborhood
(numeric) nn nemesis          	--> 1663 (numeric) nn nemesis
(numeric) nn number           	--> 1664 (numeric) nn number
(numeric) nn nurse            	--> 1665 (numeric) nn nurse
(numeric) nn opinion          	--> 1666 (numeric) nn opinion
(numeric) nn order            	--> 1667 (numeric) nn order
(numeric) nn package          	--> 1668 (numeric) nn package
(numeric) nn part             	--> 1669 (numeric) nn part
(numeric) nn party            	--> 1670 (numeric) nn party
(numeric) nn pension          	--> 1671 (numeric) nn pension
(numeric) nn percent          	--> 1672 (numeric) nn percent
(numeric) nn pillar           	--> 1673 (numeric) nn pillar
(numeric) nn pistol           	--> 1674 (numeric) nn pistol
(numeric) nn place            	--> 1675 (numeric) nn place
(numeric) nn pm               	--> 1676 (numeric) nn pm
(numeric) nn prevention       	--> 1677 (numeric) nn prevention
(numeric) nn price            	--> 1678 (numeric) nn price
(numeric) nn prisoner         	--> 1679 (numeric) nn prisoner
(numeric) nn production       	--> 1680 (numeric) nn production
(numeric) nn program          	--> 1681 (numeric) nn program
(numeric) nn prospect         	--> 1682 (numeric) nn prospect
(numeric) nn prostitute       	--> 1683 (numeric) nn prostitute
(numeric) nn publicity        	--> 1684 (numeric) nn publicity
(numeric) nn quantity         	--> 1685 (numeric) nn quantity
(numeric) nn quarter          	--> 1686 (numeric) nn quarter
(numeric) nn racket           	--> 1687 (numeric) nn racket
(numeric) nn rate             	--> 1688 (numeric) nn rate
(numeric) nn regiment         	--> 1689 (numeric) nn regiment
(numeric) nn reminder         	--> 1690 (numeric) nn reminder
(numeric) nn report           	--> 1691 (numeric) nn report
(numeric) nn reporter         	--> 1692 (numeric) nn reporter
(numeric) nn republic         	--> 1693 (numeric) nn republic
(numeric) nn reserve          	--> 1694 (numeric) nn reserve
(numeric) nn residence        	--> 1695 (numeric) nn residence
(numeric) nn resolution       	--> 1696 (numeric) nn resolution
(numeric) nn retirement       	--> 1697 (numeric) nn retirement
(numeric) nn ride             	--> 1698 (numeric) nn ride
(numeric) nn right            	--> 1699 (numeric) nn right
(numeric) nn room             	--> 1700 (numeric) nn room
(numeric) nn roster           	--> 1701 (numeric) nn roster
(numeric) nn route            	--> 1702 (numeric) nn route
(numeric) nn ruling           	--> 1703 (numeric) nn ruling
(numeric) nn sale             	--> 1704 (numeric) nn sale
(numeric) nn school           	--> 1705 (numeric) nn school
(numeric) nn seat             	--> 1706 (numeric) nn seat
(numeric) nn security         	--> 1707 (numeric) nn security
(numeric) nn sense            	--> 1708 (numeric) nn sense
(numeric) nn series           	--> 1709 (numeric) nn series
(numeric) nn service          	--> 1710 (numeric) nn service
(numeric) nn shaman           	--> 1711 (numeric) nn shaman
(numeric) nn share            	--> 1712 (numeric) nn share
(numeric) nn shoebox          	--> 1713 (numeric) nn shoebox
(numeric) nn show             	--> 1714 (numeric) nn show
(numeric) nn siege            	--> 1715 (numeric) nn siege
(numeric) nn sign             	--> 1716 (numeric) nn sign
(numeric) nn songwriter       	--> 1717 (numeric) nn songwriter
(numeric) nn source           	--> 1718 (numeric) nn source
(numeric) nn speech           	--> 1719 (numeric) nn speech
(numeric) nn speed            	--> 1720 (numeric) nn speed
(numeric) nn stage            	--> 1721 (numeric) nn stage
(numeric) nn station          	--> 1722 (numeric) nn station
(numeric) nn stepdaughter     	--> 1723 (numeric) nn stepdaughter
(numeric) nn street           	--> 1724 (numeric) nn street
(numeric) nn structure        	--> 1725 (numeric) nn structure
(numeric) nn success          	--> 1726 (numeric) nn success
(numeric) nn suicide          	--> 1727 (numeric) nn suicide
(numeric) nn suit             	--> 1728 (numeric) nn suit
(numeric) nn summa            	--> 1729 (numeric) nn summa
(numeric) nn support          	--> 1730 (numeric) nn support
(numeric) nn tank             	--> 1731 (numeric) nn tank
(numeric) nn target           	--> 1732 (numeric) nn target
(numeric) nn television       	--> 1733 (numeric) nn television
(numeric) nn tennis           	--> 1734 (numeric) nn tennis
(numeric) nn terrarium        	--> 1735 (numeric) nn terrarium
(numeric) nn texturing        	--> 1736 (numeric) nn texturing
(numeric) nn time             	--> 1737 (numeric) nn time
(numeric) nn tip              	--> 1738 (numeric) nn tip
(numeric) nn today            	--> 1739 (numeric) nn today
(numeric) nn tongue           	--> 1740 (numeric) nn tongue
(numeric) nn trail            	--> 1741 (numeric) nn trail
(numeric) nn trial            	--> 1742 (numeric) nn trial
(numeric) nn trip             	--> 1743 (numeric) nn trip
(numeric) nn tuberculosis     	--> 1744 (numeric) nn tuberculosis
(numeric) nn turf             	--> 1745 (numeric) nn turf
(numeric) nn ultimatum        	--> 1746 (numeric) nn ultimatum
(numeric) nn unemployment     	--> 1747 (numeric) nn unemployment
(numeric) nn university       	--> 1748 (numeric) nn university
(numeric) nn value            	--> 1749 (numeric) nn value
(numeric) nn victory          	--> 1750 (numeric) nn victory
(numeric) nn violence         	--> 1751 (numeric) nn violence
(numeric) nn wall             	--> 1752 (numeric) nn wall
(numeric) nn war              	--> 1753 (numeric) nn war
(numeric) nn way              	--> 1754 (numeric) nn way
(numeric) nn weather          	--> 1755 (numeric) nn weather
(numeric) nn wife             	--> 1756 (numeric) nn wife
(numeric) nn woman            	--> 1757 (numeric) nn woman
(numeric) nn world            	--> 1758 (numeric) nn world
(numeric) nn writer           	--> 1759 (numeric) nn writer
(numeric) nn yard             	--> 1760 (numeric) nn yard
(numeric) nn year             	--> 1761 (numeric) nn year
(numeric) nn yield            	--> 1762 (numeric) nn yield
(numeric) nnp                 	--> 1763 (numeric) nnp
(numeric) nnp aberdeen        	--> 1764 (numeric) nnp aberdeen
(numeric) nnp abkhaz          	--> 1765 (numeric) nnp abkhaz
(numeric) nnp aids            	--> 1766 (numeric) nnp aids
(numeric) nnp air             	--> 1767 (numeric) nnp air
(numeric) nnp angeles         	--> 1768 (numeric) nnp angeles
(numeric) nnp anne            	--> 1769 (numeric) nnp anne
(numeric) nnp apple           	--> 1770 (numeric) nnp apple
(numeric) nnp arizona         	--> 1771 (numeric) nnp arizona
(numeric) nnp arturo          	--> 1772 (numeric) nnp arturo
(numeric) nnp assad           	--> 1773 (numeric) nnp assad
(numeric) nnp athlone         	--> 1774 (numeric) nnp athlone
(numeric) nnp australia       	--> 1775 (numeric) nnp australia
(numeric) nnp baidoa          	--> 1776 (numeric) nnp baidoa
(numeric) nnp bank            	--> 1777 (numeric) nnp bank
(numeric) nnp barnard         	--> 1778 (numeric) nnp barnard
(numeric) nnp bart            	--> 1779 (numeric) nnp bart
(numeric) nnp bay             	--> 1780 (numeric) nnp bay
(numeric) nnp bensonhurst     	--> 1781 (numeric) nnp bensonhurst
(numeric) nnp bhutto          	--> 1782 (numeric) nnp bhutto
(numeric) nnp billboard       	--> 1783 (numeric) nnp billboard
(numeric) nnp birmingham      	--> 1784 (numeric) nnp birmingham
(numeric) nnp blevins         	--> 1785 (numeric) nnp blevins
(numeric) nnp bob             	--> 1786 (numeric) nnp bob
(numeric) nnp boerne          	--> 1787 (numeric) nnp boerne
(numeric) nnp bonilla         	--> 1788 (numeric) nnp bonilla
(numeric) nnp boston          	--> 1789 (numeric) nnp boston
(numeric) nnp boynton         	--> 1790 (numeric) nnp boynton
(numeric) nnp brown           	--> 1791 (numeric) nnp brown
(numeric) nnp bryant          	--> 1792 (numeric) nnp bryant
(numeric) nnp burkhart        	--> 1793 (numeric) nnp burkhart
(numeric) nnp bush            	--> 1794 (numeric) nnp bush
(numeric) nnp bye             	--> 1795 (numeric) nnp bye
(numeric) nnp california      	--> 1796 (numeric) nnp california
(numeric) nnp casanova        	--> 1797 (numeric) nnp casanova
(numeric) nnp central         	--> 1798 (numeric) nnp central
(numeric) nnp chiaverini      	--> 1799 (numeric) nnp chiaverini
(numeric) nnp chicago         	--> 1800 (numeric) nnp chicago
(numeric) nnp china           	--> 1801 (numeric) nnp china
(numeric) nnp cholera         	--> 1802 (numeric) nnp cholera
(numeric) nnp christian       	--> 1803 (numeric) nnp christian
(numeric) nnp club            	--> 1804 (numeric) nnp club
(numeric) nnp coalition       	--> 1805 (numeric) nnp coalition
(numeric) nnp colin           	--> 1806 (numeric) nnp colin
(numeric) nnp commander       	--> 1807 (numeric) nnp commander
(numeric) nnp computer        	--> 1808 (numeric) nnp computer
(numeric) nnp connie          	--> 1809 (numeric) nnp connie
(numeric) nnp cooper          	--> 1810 (numeric) nnp cooper
(numeric) nnp council         	--> 1811 (numeric) nnp council
(numeric) nnp county          	--> 1812 (numeric) nnp county
(numeric) nnp crick           	--> 1813 (numeric) nnp crick
(numeric) nnp daily           	--> 1814 (numeric) nnp daily
(numeric) nnp day             	--> 1815 (numeric) nnp day
(numeric) nnp dayton          	--> 1816 (numeric) nnp dayton
(numeric) nnp democrat        	--> 1817 (numeric) nnp democrat
(numeric) nnp department      	--> 1818 (numeric) nnp department
(numeric) nnp dickenson       	--> 1819 (numeric) nnp dickenson
(numeric) nnp dickinson       	--> 1820 (numeric) nnp dickinson
(numeric) nnp dinsoor         	--> 1821 (numeric) nnp dinsoor
(numeric) nnp donald          	--> 1822 (numeric) nnp donald
(numeric) nnp doyen           	--> 1823 (numeric) nnp doyen
(numeric) nnp draenei         	--> 1824 (numeric) nnp draenei
(numeric) nnp dufresne        	--> 1825 (numeric) nnp dufresne
(numeric) nnp edna            	--> 1826 (numeric) nnp edna
(numeric) nnp edwards         	--> 1827 (numeric) nnp edwards
(numeric) nnp edwin           	--> 1828 (numeric) nnp edwin
(numeric) nnp el              	--> 1829 (numeric) nnp el
(numeric) nnp emmy            	--> 1830 (numeric) nnp emmy
(numeric) nnp europe          	--> 1831 (numeric) nnp europe
(numeric) nnp festival        	--> 1832 (numeric) nnp festival
(numeric) nnp film            	--> 1833 (numeric) nnp film
(numeric) nnp fire            	--> 1834 (numeric) nnp fire
(numeric) nnp first           	--> 1835 (numeric) nnp first
(numeric) nnp fisher          	--> 1836 (numeric) nnp fisher
(numeric) nnp florida         	--> 1837 (numeric) nnp florida
(numeric) nnp florio          	--> 1838 (numeric) nnp florio
(numeric) nnp forbes          	--> 1839 (numeric) nnp forbes
(numeric) nnp force           	--> 1840 (numeric) nnp force
(numeric) nnp francis         	--> 1841 (numeric) nnp francis
(numeric) nnp francisco       	--> 1842 (numeric) nnp francisco
(numeric) nnp frank           	--> 1843 (numeric) nnp frank
(numeric) nnp gallery         	--> 1844 (numeric) nnp gallery
(numeric) nnp gary            	--> 1845 (numeric) nnp gary
(numeric) nnp general         	--> 1846 (numeric) nnp general
(numeric) nnp georgia         	--> 1847 (numeric) nnp georgia
(numeric) nnp girard          	--> 1848 (numeric) nnp girard
(numeric) nnp goggins         	--> 1849 (numeric) nnp goggins
(numeric) nnp golan           	--> 1850 (numeric) nnp golan
(numeric) nnp governor        	--> 1851 (numeric) nnp governor
(numeric) nnp graham          	--> 1852 (numeric) nnp graham
(numeric) nnp grbac           	--> 1853 (numeric) nnp grbac
(numeric) nnp hafez           	--> 1854 (numeric) nnp hafez
(numeric) nnp hardy           	--> 1855 (numeric) nnp hardy
(numeric) nnp harris          	--> 1856 (numeric) nnp harris
(numeric) nnp harry           	--> 1857 (numeric) nnp harry
(numeric) nnp hatley          	--> 1858 (numeric) nnp hatley
(numeric) nnp heart           	--> 1859 (numeric) nnp heart
(numeric) nnp heights         	--> 1860 (numeric) nnp heights
(numeric) nnp henry           	--> 1861 (numeric) nnp henry
(numeric) nnp heuvel          	--> 1862 (numeric) nnp heuvel
(numeric) nnp hill            	--> 1863 (numeric) nnp hill
(numeric) nnp hoboken         	--> 1864 (numeric) nnp hoboken
(numeric) nnp homebrew        	--> 1865 (numeric) nnp homebrew
(numeric) nnp hoon            	--> 1866 (numeric) nnp hoon
(numeric) nnp house           	--> 1867 (numeric) nnp house
(numeric) nnp iidale          	--> 1868 (numeric) nnp iidale
(numeric) nnp international   	--> 1869 (numeric) nnp international
(numeric) nnp iraq            	--> 1870 (numeric) nnp iraq
(numeric) nnp iron            	--> 1871 (numeric) nnp iron
(numeric) nnp island          	--> 1872 (numeric) nnp island
(numeric) nnp israel          	--> 1873 (numeric) nnp israel
(numeric) nnp jaffna          	--> 1874 (numeric) nnp jaffna
(numeric) nnp jane            	--> 1875 (numeric) nnp jane
(numeric) nnp japan           	--> 1876 (numeric) nnp japan
(numeric) nnp japanese        	--> 1877 (numeric) nnp japanese
(numeric) nnp jersey          	--> 1878 (numeric) nnp jersey
(numeric) nnp job             	--> 1879 (numeric) nnp job
(numeric) nnp john            	--> 1880 (numeric) nnp john
(numeric) nnp july            	--> 1881 (numeric) nnp july
(numeric) nnp jung            	--> 1882 (numeric) nnp jung
(numeric) nnp kathryn         	--> 1883 (numeric) nnp kathryn
(numeric) nnp kurdistan       	--> 1884 (numeric) nnp kurdistan
(numeric) nnp l               	--> 1885 (numeric) nnp l
(numeric) nnp labor           	--> 1886 (numeric) nnp labor
(numeric) nnp labrocca        	--> 1887 (numeric) nnp labrocca
(numeric) nnp lawson          	--> 1888 (numeric) nnp lawson
(numeric) nnp lee             	--> 1889 (numeric) nnp lee
(numeric) nnp lemelson        	--> 1890 (numeric) nnp lemelson
(numeric) nnp london          	--> 1891 (numeric) nnp london
(numeric) nnp los             	--> 1892 (numeric) nnp los
(numeric) nnp lucas           	--> 1893 (numeric) nnp lucas
(numeric) nnp mack            	--> 1894 (numeric) nnp mack
(numeric) nnp manhattan       	--> 1895 (numeric) nnp manhattan
(numeric) nnp mar             	--> 1896 (numeric) nnp mar
(numeric) nnp mary            	--> 1897 (numeric) nnp mary
(numeric) nnp massachusetts   	--> 1898 (numeric) nnp massachusetts
(numeric) nnp may             	--> 1899 (numeric) nnp may
(numeric) nnp mayor           	--> 1900 (numeric) nnp mayor
(numeric) nnp mccarty         	--> 1901 (numeric) nnp mccarty
(numeric) nnp mcdaniel        	--> 1902 (numeric) nnp mcdaniel
(numeric) nnp mercedes-benz   	--> 1903 (numeric) nnp mercedes-benz
(numeric) nnp miami           	--> 1904 (numeric) nnp miami
(numeric) nnp michigan        	--> 1905 (numeric) nnp michigan
(numeric) nnp middlesex       	--> 1906 (numeric) nnp middlesex
(numeric) nnp montreal        	--> 1907 (numeric) nnp montreal
(numeric) nnp morgan          	--> 1908 (numeric) nnp morgan
(numeric) nnp mr.             	--> 1909 (numeric) nnp mr.
(numeric) nnp mrs.            	--> 1910 (numeric) nnp mrs.
(numeric) nnp musharraf       	--> 1911 (numeric) nnp musharraf
(numeric) nnp national        	--> 1912 (numeric) nnp national
(numeric) nnp new             	--> 1913 (numeric) nnp new
(numeric) nnp news            	--> 1914 (numeric) nnp news
(numeric) nnp nino            	--> 1915 (numeric) nnp nino
(numeric) nnp officer         	--> 1916 (numeric) nnp officer
(numeric) nnp oliver          	--> 1917 (numeric) nnp oliver
(numeric) nnp ottoman         	--> 1918 (numeric) nnp ottoman
(numeric) nnp outpost         	--> 1919 (numeric) nnp outpost
(numeric) nnp party           	--> 1920 (numeric) nnp party
(numeric) nnp pavlic          	--> 1921 (numeric) nnp pavlic
(numeric) nnp peninsula       	--> 1922 (numeric) nnp peninsula
(numeric) nnp powell          	--> 1923 (numeric) nnp powell
(numeric) nnp premier         	--> 1924 (numeric) nnp premier
(numeric) nnp president       	--> 1925 (numeric) nnp president
(numeric) nnp press           	--> 1926 (numeric) nnp press
(numeric) nnp princeton       	--> 1927 (numeric) nnp princeton
(numeric) nnp purple          	--> 1928 (numeric) nnp purple
(numeric) nnp reilly          	--> 1929 (numeric) nnp reilly
(numeric) nnp richard         	--> 1930 (numeric) nnp richard
(numeric) nnp riley           	--> 1931 (numeric) nnp riley
(numeric) nnp robert          	--> 1932 (numeric) nnp robert
(numeric) nnp russia          	--> 1933 (numeric) nnp russia
(numeric) nnp san             	--> 1934 (numeric) nnp san
(numeric) nnp seattle         	--> 1935 (numeric) nnp seattle
(numeric) nnp secretary       	--> 1936 (numeric) nnp secretary
(numeric) nnp security        	--> 1937 (numeric) nnp security
(numeric) nnp senate          	--> 1938 (numeric) nnp senate
(numeric) nnp sens            	--> 1939 (numeric) nnp sens
(numeric) nnp simmons         	--> 1940 (numeric) nnp simmons
(numeric) nnp simpson         	--> 1941 (numeric) nnp simpson
(numeric) nnp snyder          	--> 1942 (numeric) nnp snyder
(numeric) nnp sony            	--> 1943 (numeric) nnp sony
(numeric) nnp soubry          	--> 1944 (numeric) nnp soubry
(numeric) nnp speaker         	--> 1945 (numeric) nnp speaker
(numeric) nnp state           	--> 1946 (numeric) nnp state
(numeric) nnp sterling        	--> 1947 (numeric) nnp sterling
(numeric) nnp steve           	--> 1948 (numeric) nnp steve
(numeric) nnp sulaimani       	--> 1949 (numeric) nnp sulaimani
(numeric) nnp sulaymaniyah    	--> 1950 (numeric) nnp sulaymaniyah
(numeric) nnp t               	--> 1951 (numeric) nnp t
(numeric) nnp teng-hui        	--> 1952 (numeric) nnp teng-hui
(numeric) nnp teresa          	--> 1953 (numeric) nnp teresa
(numeric) nnp texas           	--> 1954 (numeric) nnp texas
(numeric) nnp theater         	--> 1955 (numeric) nnp theater
(numeric) nnp tina            	--> 1956 (numeric) nnp tina
(numeric) nnp triangle        	--> 1957 (numeric) nnp triangle
(numeric) nnp tv              	--> 1958 (numeric) nnp tv
(numeric) nnp un              	--> 1959 (numeric) nnp un
(numeric) nnp union           	--> 1960 (numeric) nnp union
(numeric) nnp united          	--> 1961 (numeric) nnp united
(numeric) nnp universite      	--> 1962 (numeric) nnp universite
(numeric) nnp university      	--> 1963 (numeric) nnp university
(numeric) nnp va              	--> 1964 (numeric) nnp va
(numeric) nnp venice          	--> 1965 (numeric) nnp venice
(numeric) nnp war             	--> 1966 (numeric) nnp war
(numeric) nnp washington      	--> 1967 (numeric) nnp washington
(numeric) nnp watterson       	--> 1968 (numeric) nnp watterson
(numeric) nnp weihaiwei       	--> 1969 (numeric) nnp weihaiwei
(numeric) nnp woman           	--> 1970 (numeric) nnp woman
(numeric) nnp woodson         	--> 1971 (numeric) nnp woodson
(numeric) nnp wozniak         	--> 1972 (numeric) nnp wozniak
(numeric) nnp wright          	--> 1973 (numeric) nnp wright
(numeric) nnp wu              	--> 1974 (numeric) nnp wu
(numeric) nnp yogeswaran      	--> 1975 (numeric) nnp yogeswaran
(numeric) nnp yun             	--> 1976 (numeric) nnp yun
(numeric) nnp zimmer          	--> 1977 (numeric) nnp zimmer
(numeric) nnps                	--> 1978 (numeric) nnps
(numeric) nnps madonna        	--> 1979 (numeric) nnps madonna
(numeric) nnps state          	--> 1980 (numeric) nnps state
(numeric) nnps worker         	--> 1981 (numeric) nnps worker
(numeric) nns                 	--> 1982 (numeric) nns
(numeric) nns achievement     	--> 1983 (numeric) nns achievement
(numeric) nns airport         	--> 1984 (numeric) nns airport
(numeric) nns application     	--> 1985 (numeric) nns application
(numeric) nns appointee       	--> 1986 (numeric) nns appointee
(numeric) nns bag             	--> 1987 (numeric) nns bag
(numeric) nns banks           	--> 1988 (numeric) nns banks
(numeric) nns bidder          	--> 1989 (numeric) nns bidder
(numeric) nns bill            	--> 1990 (numeric) nns bill
(numeric) nns box             	--> 1991 (numeric) nns box
(numeric) nns cd              	--> 1992 (numeric) nns cd
(numeric) nns change          	--> 1993 (numeric) nns change
(numeric) nns child           	--> 1994 (numeric) nns child
(numeric) nns collaborator    	--> 1995 (numeric) nns collaborator
(numeric) nns cupcake         	--> 1996 (numeric) nns cupcake
(numeric) nns detector        	--> 1997 (numeric) nns detector
(numeric) nns door            	--> 1998 (numeric) nns door
(numeric) nns election        	--> 1999 (numeric) nns election
(numeric) nns ethics          	--> 2000 (numeric) nns ethics
(numeric) nns flag            	--> 2001 (numeric) nns flag
(numeric) nns force           	--> 2002 (numeric) nns force
(numeric) nns formation       	--> 2003 (numeric) nns formation
(numeric) nns founder         	--> 2004 (numeric) nns founder
(numeric) nns front           	--> 2005 (numeric) nns front
(numeric) nns funds           	--> 2006 (numeric) nns funds
(numeric) nns grass           	--> 2007 (numeric) nns grass
(numeric) nns guideline       	--> 2008 (numeric) nns guideline
(numeric) nns helicopter      	--> 2009 (numeric) nns helicopter
(numeric) nns hillock         	--> 2010 (numeric) nns hillock
(numeric) nns hobbyist        	--> 2011 (numeric) nns hobbyist
(numeric) nns hole            	--> 2012 (numeric) nns hole
(numeric) nns home            	--> 2013 (numeric) nns home
(numeric) nns honours         	--> 2014 (numeric) nns honours
(numeric) nns hotel           	--> 2015 (numeric) nns hotel
(numeric) nns hours           	--> 2016 (numeric) nns hours
(numeric) nns kid             	--> 2017 (numeric) nns kid
(numeric) nns kilometre       	--> 2018 (numeric) nns kilometre
(numeric) nns lawmaker        	--> 2019 (numeric) nns lawmaker
(numeric) nns legend          	--> 2020 (numeric) nns legend
(numeric) nns method          	--> 2021 (numeric) nns method
(numeric) nns notebook        	--> 2022 (numeric) nns notebook
(numeric) nns obstacle        	--> 2023 (numeric) nns obstacle
(numeric) nns one             	--> 2024 (numeric) nns one
(numeric) nns party           	--> 2025 (numeric) nns party
(numeric) nns patent          	--> 2026 (numeric) nns patent
