=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2380
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -3.0]
Values: 11.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) NNS numbers           	--> 926 (numeric) NNS numbers
(numeric) NNS passenger         	--> 927 (numeric) NNS passenger
(numeric) NNS people            	--> 928 (numeric) NNS people
(numeric) NNS plea              	--> 929 (numeric) NNS plea
(numeric) NNS position          	--> 930 (numeric) NNS position
(numeric) NNS power             	--> 931 (numeric) NNS power
(numeric) NNS practice          	--> 932 (numeric) NNS practice
(numeric) NNS relations         	--> 933 (numeric) NNS relations
(numeric) NNS route             	--> 934 (numeric) NNS route
(numeric) NNS rule              	--> 935 (numeric) NNS rule
(numeric) NNS s                 	--> 936 (numeric) NNS s
(numeric) NNS sanction          	--> 937 (numeric) NNS sanction
(numeric) NNS science           	--> 938 (numeric) NNS science
(numeric) NNS story             	--> 939 (numeric) NNS story
(numeric) NNS study             	--> 940 (numeric) NNS study
(numeric) NNS times             	--> 941 (numeric) NNS times
(numeric) NNS untouchable       	--> 942 (numeric) NNS untouchable
(numeric) NNS years             	--> 943 (numeric) NNS years
(numeric) NP                    	--> 944 (numeric) NP
(numeric) NP (                  	--> 945 (numeric) NP (
(numeric) NP PP                 	--> 946 (numeric) NP PP
(numeric) Naval                 	--> 1905 (numeric) naval
(numeric) Naval )               	--> 1906 (numeric) naval )
(numeric) Net                   	--> 1918 (numeric) net
(numeric) Net )                 	--> 1919 (numeric) net )
(numeric) New )                 	--> 951 (numeric) New )
(numeric) Newsnight             	--> 952 (numeric) Newsnight
(numeric) Newsnight )           	--> 953 (numeric) Newsnight )
(numeric) Nhema                 	--> 954 (numeric) Nhema
(numeric) Nhema )               	--> 955 (numeric) Nhema )
(numeric) Olson                 	--> 956 (numeric) Olson
(numeric) Olson )               	--> 957 (numeric) Olson )
(numeric) Ophelia               	--> 958 (numeric) Ophelia
(numeric) Ophelia )             	--> 959 (numeric) Ophelia )
(numeric) PDT                   	--> 960 (numeric) PDT
(numeric) PDT all               	--> 961 (numeric) PDT all
(numeric) POS                   	--> 962 (numeric) POS
(numeric) POS )                 	--> 963 (numeric) POS )
(numeric) POS s                 	--> 964 (numeric) POS s
(numeric) PP                    	--> 965 (numeric) PP
(numeric) PP (                  	--> 966 (numeric) PP (
(numeric) PP )                  	--> 967 (numeric) PP )
(numeric) PRP                   	--> 968 (numeric) PRP
(numeric) PRP He                	--> 974 (numeric) PRP he
(numeric) PRP I                 	--> 970 (numeric) PRP I
(numeric) PRP IT                	--> 976 (numeric) PRP it
(numeric) PRP It                	--> 976 (numeric) PRP it
(numeric) PRP She               	--> 977 (numeric) PRP she
(numeric) PRP he                	--> 974 (numeric) PRP he
(numeric) PRP him               	--> 975 (numeric) PRP him
(numeric) PRP it                	--> 976 (numeric) PRP it
(numeric) PRP she               	--> 977 (numeric) PRP she
(numeric) PRP them              	--> 978 (numeric) PRP them
(numeric) PRP they              	--> 979 (numeric) PRP they
(numeric) PRP$                  	--> 980 (numeric) PRP$
(numeric) PRP$ His              	--> 983 (numeric) PRP$ his
(numeric) PRP$ her              	--> 982 (numeric) PRP$ her
(numeric) PRP$ his              	--> 983 (numeric) PRP$ his
(numeric) PRP$ its              	--> 984 (numeric) PRP$ its
(numeric) PRP$ my               	--> 985 (numeric) PRP$ my
(numeric) PRP$ our              	--> 986 (numeric) PRP$ our
(numeric) PRP$ their            	--> 987 (numeric) PRP$ their
(numeric) PRT                   	--> 988 (numeric) PRT
(numeric) PRT (                 	--> 989 (numeric) PRT (
(numeric) Pavlic                	--> 990 (numeric) Pavlic
(numeric) Pavlic )              	--> 991 (numeric) Pavlic )
(numeric) Petersen              	--> 992 (numeric) Petersen
(numeric) Petersen )            	--> 993 (numeric) Petersen )
(numeric) Prix                  	--> 994 (numeric) Prix
(numeric) Prix )                	--> 995 (numeric) Prix )
(numeric) QP                    	--> 996 (numeric) QP
(numeric) QP (                  	--> 997 (numeric) QP (
(numeric) RB                    	--> 998 (numeric) RB
(numeric) RB Rather             	--> 999 (numeric) RB Rather
(numeric) RB Similarly          	--> 1000 (numeric) RB Similarly
(numeric) RB Simultaneously     	--> 1001 (numeric) RB Simultaneously
(numeric) RB as                 	--> 1002 (numeric) RB as
(numeric) RB basically          	--> 1003 (numeric) RB basically
(numeric) RB commonly           	--> 1004 (numeric) RB commonly
(numeric) RB down               	--> 1005 (numeric) RB down
(numeric) RB else               	--> 1006 (numeric) RB else
(numeric) RB even               	--> 1007 (numeric) RB even
(numeric) RB ever               	--> 1008 (numeric) RB ever
(numeric) RB falsely            	--> 1009 (numeric) RB falsely
(numeric) RB finally            	--> 1010 (numeric) RB finally
(numeric) RB first              	--> 1011 (numeric) RB first
(numeric) RB however            	--> 1012 (numeric) RB however
(numeric) RB later              	--> 1013 (numeric) RB later
(numeric) RB merely             	--> 1014 (numeric) RB merely
(numeric) RB nearly             	--> 1015 (numeric) RB nearly
(numeric) RB now                	--> 1016 (numeric) RB now
(numeric) RB only               	--> 1017 (numeric) RB only
(numeric) RB posthumously       	--> 1018 (numeric) RB posthumously
(numeric) RB quickly            	--> 1019 (numeric) RB quickly
(numeric) RB subsequently       	--> 1020 (numeric) RB subsequently
(numeric) RB then               	--> 1021 (numeric) RB then
(numeric) RB truly              	--> 1022 (numeric) RB truly
(numeric) RB very               	--> 1023 (numeric) RB very
(numeric) RB well               	--> 1024 (numeric) RB well
(numeric) RBR                   	--> 1025 (numeric) RBR
(numeric) RBR more              	--> 1026 (numeric) RBR more
(numeric) RBS                   	--> 1027 (numeric) RBS
(numeric) RBS most              	--> 1028 (numeric) RBS most
(numeric) ROOT                  	--> 1029 (numeric) ROOT
(numeric) ROOT (                	--> 1030 (numeric) ROOT (
(numeric) RP                    	--> 1031 (numeric) RP
(numeric) RP down               	--> 1032 (numeric) RP down
(numeric) RP off                	--> 1033 (numeric) RP off
(numeric) RP out                	--> 1034 (numeric) RP out
(numeric) Ramon                 	--> 1035 (numeric) Ramon
(numeric) Ramon )               	--> 1036 (numeric) Ramon )
(numeric) Rather )              	--> 1037 (numeric) Rather )
(numeric) Released              	--> 2084 (numeric) released
(numeric) Released )            	--> 2085 (numeric) released )
(numeric) Rob                   	--> 1040 (numeric) Rob
(numeric) Rob )                 	--> 1041 (numeric) Rob )
(numeric) Roberto               	--> 1042 (numeric) Roberto
(numeric) Roberto )             	--> 1043 (numeric) Roberto )
(numeric) Rodman                	--> 1044 (numeric) Rodman
(numeric) Rodman )              	--> 1045 (numeric) Rodman )
(numeric) S (                   	--> 1046 (numeric) S (
(numeric) SBAR                  	--> 1047 (numeric) SBAR
(numeric) SBAR (                	--> 1048 (numeric) SBAR (
(numeric) SISA                  	--> 1049 (numeric) SISA
(numeric) SISA )                	--> 1050 (numeric) SISA )
(numeric) Sabri                 	--> 1051 (numeric) Sabri
(numeric) Sabri )               	--> 1052 (numeric) Sabri )
(numeric) San                   	--> 1053 (numeric) San
(numeric) San )                 	--> 1054 (numeric) San )
(numeric) She )                 	--> 2174 (numeric) she )
(numeric) Similarly             	--> 1056 (numeric) Similarly
(numeric) Similarly )           	--> 1057 (numeric) Similarly )
(numeric) Simultaneously        	--> 1058 (numeric) Simultaneously
(numeric) Simultaneously )      	--> 1059 (numeric) Simultaneously )
(numeric) Spamalot              	--> 1060 (numeric) Spamalot
(numeric) Spamalot )            	--> 1061 (numeric) Spamalot )
(numeric) TO to                 	--> 1062 (numeric) TO to
(numeric) That )                	--> 2246 (numeric) that )
(numeric) The )                 	--> 2247 (numeric) the )
(numeric) This )                	--> 2254 (numeric) this )
(numeric) Those )               	--> 1066 (numeric) Those )
(numeric) Tigrett               	--> 1067 (numeric) Tigrett
(numeric) Tigrett )             	--> 1068 (numeric) Tigrett )
(numeric) Titterton             	--> 1069 (numeric) Titterton
(numeric) Titterton )           	--> 1070 (numeric) Titterton )
(numeric) UCP                   	--> 1071 (numeric) UCP
(numeric) UCP (                 	--> 1072 (numeric) UCP (
(numeric) UFC                   	--> 1073 (numeric) UFC
(numeric) UFC )                 	--> 1074 (numeric) UFC )
(numeric) United                	--> 1075 (numeric) United
(numeric) United )              	--> 1076 (numeric) United )
(numeric) Universite            	--> 1077 (numeric) Universite
(numeric) Universite )          	--> 1078 (numeric) Universite )
(numeric) VB                    	--> 1079 (numeric) VB
(numeric) VB AimedToRemove      	--> 1080 (numeric) VB AimedToRemove
(numeric) VB amount             	--> 1081 (numeric) VB amount
(numeric) VB apply              	--> 1082 (numeric) VB apply
(numeric) VB be                 	--> 1083 (numeric) VB be
(numeric) VB become             	--> 1084 (numeric) VB become
(numeric) VB begin              	--> 1085 (numeric) VB begin
(numeric) VB come               	--> 1086 (numeric) VB come
(numeric) VB comply             	--> 1087 (numeric) VB comply
(numeric) VB convict            	--> 1088 (numeric) VB convict
(numeric) VB drop               	--> 1089 (numeric) VB drop
(numeric) VB establish          	--> 1090 (numeric) VB establish
(numeric) VB face               	--> 1091 (numeric) VB face
(numeric) VB find               	--> 1092 (numeric) VB find
(numeric) VB help               	--> 1093 (numeric) VB help
(numeric) VB know               	--> 1094 (numeric) VB know
(numeric) VB lead               	--> 1095 (numeric) VB lead
(numeric) VB learn              	--> 1096 (numeric) VB learn
(numeric) VB remove             	--> 1097 (numeric) VB remove
(numeric) VBD                   	--> 1098 (numeric) VBD
(numeric) VBD Become            	--> 1099 (numeric) VBD Become
(numeric) VBD acquired          	--> 1100 (numeric) VBD acquired
(numeric) VBD acted             	--> 1101 (numeric) VBD acted
(numeric) VBD asked             	--> 1102 (numeric) VBD asked
(numeric) VBD be                	--> 1103 (numeric) VBD be
(numeric) VBD became            	--> 1104 (numeric) VBD became
(numeric) VBD came              	--> 1105 (numeric) VBD came
(numeric) VBD committed         	--> 1106 (numeric) VBD committed
(numeric) VBD contracted        	--> 1107 (numeric) VBD contracted
(numeric) VBD declined          	--> 1108 (numeric) VBD declined
(numeric) VBD denied            	--> 1109 (numeric) VBD denied
(numeric) VBD did               	--> 1110 (numeric) VBD did
(numeric) VBD died              	--> 1111 (numeric) VBD died
(numeric) VBD discovered        	--> 1112 (numeric) VBD discovered
(numeric) VBD drowned           	--> 1113 (numeric) VBD drowned
(numeric) VBD escaped           	--> 1114 (numeric) VBD escaped
(numeric) VBD explained         	--> 1115 (numeric) VBD explained
(numeric) VBD felt              	--> 1116 (numeric) VBD felt
(numeric) VBD followed          	--> 1117 (numeric) VBD followed
(numeric) VBD gave              	--> 1118 (numeric) VBD gave
(numeric) VBD got               	--> 1119 (numeric) VBD got
(numeric) VBD graced            	--> 1120 (numeric) VBD graced
(numeric) VBD graduated         	--> 1121 (numeric) VBD graduated
(numeric) VBD had               	--> 1122 (numeric) VBD had
(numeric) VBD held              	--> 1123 (numeric) VBD held
(numeric) VBD hesitated         	--> 1124 (numeric) VBD hesitated
(numeric) VBD hoped             	--> 1125 (numeric) VBD hoped
(numeric) VBD instructed        	--> 1126 (numeric) VBD instructed
(numeric) VBD joined            	--> 1127 (numeric) VBD joined
(numeric) VBD laughed           	--> 1128 (numeric) VBD laughed
(numeric) VBD left              	--> 1129 (numeric) VBD left
(numeric) VBD lost              	--> 1130 (numeric) VBD lost
(numeric) VBD made              	--> 1131 (numeric) VBD made
(numeric) VBD occurred          	--> 1132 (numeric) VBD occurred
(numeric) VBD provided          	--> 1133 (numeric) VBD provided
(numeric) VBD pushed            	--> 1134 (numeric) VBD pushed
(numeric) VBD reached           	--> 1135 (numeric) VBD reached
(numeric) VBD readied           	--> 1136 (numeric) VBD readied
(numeric) VBD received          	--> 1137 (numeric) VBD received
(numeric) VBD rejoined          	--> 1138 (numeric) VBD rejoined
(numeric) VBD reported          	--> 1139 (numeric) VBD reported
(numeric) VBD represented       	--> 1140 (numeric) VBD represented
(numeric) VBD resumed           	--> 1141 (numeric) VBD resumed
(numeric) VBD rose              	--> 1142 (numeric) VBD rose
(numeric) VBD said              	--> 1143 (numeric) VBD said
(numeric) VBD saw               	--> 1144 (numeric) VBD saw
(numeric) VBD secured           	--> 1145 (numeric) VBD secured
(numeric) VBD showed            	--> 1146 (numeric) VBD showed
(numeric) VBD smashed           	--> 1147 (numeric) VBD smashed
(numeric) VBD sought            	--> 1148 (numeric) VBD sought
(numeric) VBD starred           	--> 1149 (numeric) VBD starred
(numeric) VBD submitted         	--> 1150 (numeric) VBD submitted
(numeric) VBD suggested         	--> 1151 (numeric) VBD suggested
(numeric) VBD tied              	--> 1152 (numeric) VBD tied
(numeric) VBD took              	--> 1153 (numeric) VBD took
(numeric) VBD topped            	--> 1154 (numeric) VBD topped
(numeric) VBD touched           	--> 1155 (numeric) VBD touched
(numeric) VBD tried             	--> 1156 (numeric) VBD tried
(numeric) VBD wanted            	--> 1157 (numeric) VBD wanted
(numeric) VBD went              	--> 1158 (numeric) VBD went
(numeric) VBD won               	--> 1159 (numeric) VBD won
(numeric) VBD worked            	--> 1160 (numeric) VBD worked
(numeric) VBG                   	--> 1161 (numeric) VBG
(numeric) VBG Doing             	--> 1162 (numeric) VBG Doing
(numeric) VBG allowing          	--> 1163 (numeric) VBG allowing
(numeric) VBG be                	--> 1164 (numeric) VBG be
(numeric) VBG conducting        	--> 1165 (numeric) VBG conducting
(numeric) VBG crafting          	--> 1166 (numeric) VBG crafting
(numeric) VBG falling           	--> 1167 (numeric) VBG falling
(numeric) VBG finishing         	--> 1168 (numeric) VBG finishing
(numeric) VBG handling          	--> 1169 (numeric) VBG handling
(numeric) VBG hiding            	--> 1170 (numeric) VBG hiding
(numeric) VBG reaching          	--> 1171 (numeric) VBG reaching
(numeric) VBG researching       	--> 1172 (numeric) VBG researching
(numeric) VBG sheltering        	--> 1173 (numeric) VBG sheltering
(numeric) VBG trading           	--> 1174 (numeric) VBG trading
(numeric) VBN                   	--> 1175 (numeric) VBN
(numeric) VBN Born              	--> 1184 (numeric) VBN born
(numeric) VBN Entitled          	--> 1190 (numeric) VBN entitled
(numeric) VBN Released          	--> 1206 (numeric) VBN released
(numeric) VBN accused           	--> 1179 (numeric) VBN accused
(numeric) VBN activated         	--> 1180 (numeric) VBN activated
(numeric) VBN aimed             	--> 1181 (numeric) VBN aimed
(numeric) VBN announced         	--> 1182 (numeric) VBN announced
(numeric) VBN attempted         	--> 1183 (numeric) VBN attempted
(numeric) VBN born              	--> 1184 (numeric) VBN born
(numeric) VBN broken            	--> 1185 (numeric) VBN broken
(numeric) VBN called            	--> 1186 (numeric) VBN called
(numeric) VBN charged           	--> 1187 (numeric) VBN charged
(numeric) VBN criticized        	--> 1188 (numeric) VBN criticized
(numeric) VBN cut               	--> 1189 (numeric) VBN cut
(numeric) VBN entitled          	--> 1190 (numeric) VBN entitled
(numeric) VBN erased            	--> 1191 (numeric) VBN erased
(numeric) VBN failed            	--> 1192 (numeric) VBN failed
(numeric) VBN filmed            	--> 1193 (numeric) VBN filmed
(numeric) VBN given             	--> 1194 (numeric) VBN given
(numeric) VBN headquartered     	--> 1195 (numeric) VBN headquartered
(numeric) VBN included          	--> 1196 (numeric) VBN included
(numeric) VBN intended          	--> 1197 (numeric) VBN intended
(numeric) VBN interviewed       	--> 1198 (numeric) VBN interviewed
(numeric) VBN known             	--> 1199 (numeric) VBN known
(numeric) VBN named             	--> 1200 (numeric) VBN named
(numeric) VBN needed            	--> 1201 (numeric) VBN needed
(numeric) VBN poked             	--> 1202 (numeric) VBN poked
(numeric) VBN proved            	--> 1203 (numeric) VBN proved
(numeric) VBN referred          	--> 1204 (numeric) VBN referred
(numeric) VBN refused           	--> 1205 (numeric) VBN refused
(numeric) VBN released          	--> 1206 (numeric) VBN released
(numeric) VBN reported          	--> 1207 (numeric) VBN reported
(numeric) VBN seen              	--> 1208 (numeric) VBN seen
(numeric) VBN shot              	--> 1209 (numeric) VBN shot
(numeric) VBN sworn             	--> 1210 (numeric) VBN sworn
(numeric) VBP                   	--> 1211 (numeric) VBP
(numeric) VBP know              	--> 1212 (numeric) VBP know
(numeric) VBP say               	--> 1213 (numeric) VBP say
(numeric) VBZ                   	--> 1214 (numeric) VBZ
(numeric) VBZ accepts           	--> 1215 (numeric) VBZ accepts
(numeric) VBZ be                	--> 1216 (numeric) VBZ be
(numeric) VBZ comprises         	--> 1217 (numeric) VBZ comprises
(numeric) VBZ consults          	--> 1218 (numeric) VBZ consults
(numeric) VBZ has               	--> 1219 (numeric) VBZ has
(numeric) VBZ includes          	--> 1220 (numeric) VBZ includes
(numeric) VBZ s                 	--> 1221 (numeric) VBZ s
(numeric) VP                    	--> 1222 (numeric) VP
(numeric) VP (                  	--> 1223 (numeric) VP (
(numeric) WDT                   	--> 1224 (numeric) WDT
(numeric) WDT that              	--> 1225 (numeric) WDT that
(numeric) WDT which             	--> 1226 (numeric) WDT which
(numeric) WHADVP                	--> 1227 (numeric) WHADVP
(numeric) WHADVP (              	--> 1228 (numeric) WHADVP (
(numeric) WHNP                  	--> 1229 (numeric) WHNP
(numeric) WHNP (                	--> 1230 (numeric) WHNP (
(numeric) WP                    	--> 1231 (numeric) WP
(numeric) WP what               	--> 1232 (numeric) WP what
(numeric) WP who                	--> 1233 (numeric) WP who
(numeric) WRB                   	--> 1234 (numeric) WRB
(numeric) WRB When              	--> 1237 (numeric) WRB when
(numeric) WRB how               	--> 1236 (numeric) WRB how
(numeric) WRB when              	--> 1237 (numeric) WRB when
(numeric) WRB where             	--> 1238 (numeric) WRB where
(numeric) Weihaiwei             	--> 1239 (numeric) Weihaiwei
(numeric) Weihaiwei )           	--> 1240 (numeric) Weihaiwei )
(numeric) When )                	--> 2345 (numeric) when )
(numeric) William               	--> 1242 (numeric) William
(numeric) William )             	--> 1243 (numeric) William )
(numeric) With )                	--> 2355 (numeric) with )
(numeric) Woodsworth            	--> 1245 (numeric) Woodsworth
(numeric) Woodsworth )          	--> 1246 (numeric) Woodsworth )
(numeric) Yogeswaran            	--> 1247 (numeric) Yogeswaran
(numeric) Yogeswaran )          	--> 1248 (numeric) Yogeswaran )
(numeric) Yundt                 	--> 1249 (numeric) Yundt
(numeric) Yundt )               	--> 1250 (numeric) Yundt )
(numeric) ZZZZ                  	--> 1251 (numeric) ZZZZ
(numeric) ZZZZ )                	--> 1252 (numeric) ZZZZ )
(numeric) Zucco                 	--> 1253 (numeric) Zucco
(numeric) Zucco )               	--> 1254 (numeric) Zucco )
(numeric) ``                    	--> 1255 (numeric) ``
(numeric) `` )                  	--> 1256 (numeric) `` )
(numeric) `` ``                 	--> 1257 (numeric) `` ``
(numeric) a )                   	--> 1258 (numeric) a )
(numeric) above )               	--> 1259 (numeric) above )
(numeric) accepts               	--> 1260 (numeric) accepts
(numeric) accepts )             	--> 1261 (numeric) accepts )
(numeric) accused               	--> 1262 (numeric) accused
(numeric) accused )             	--> 1263 (numeric) accused )
(numeric) acquired              	--> 1264 (numeric) acquired
(numeric) acquired )            	--> 1265 (numeric) acquired )
(numeric) acted                 	--> 1266 (numeric) acted
(numeric) acted )               	--> 1267 (numeric) acted )
(numeric) activated             	--> 1268 (numeric) activated
(numeric) activated )           	--> 1269 (numeric) activated )
(numeric) actor                 	--> 1270 (numeric) actor
(numeric) actor )               	--> 1271 (numeric) actor )
(numeric) administration        	--> 1272 (numeric) administration
(numeric) administration )      	--> 1273 (numeric) administration )
(numeric) admirer               	--> 1274 (numeric) admirer
(numeric) admirer )             	--> 1275 (numeric) admirer )
(numeric) afghanistan           	--> 1276 (numeric) afghanistan
(numeric) afghanistan )         	--> 1277 (numeric) afghanistan )
(numeric) after )               	--> 1278 (numeric) after )
(numeric) against )             	--> 1279 (numeric) against )
(numeric) aimed                 	--> 1280 (numeric) aimed
(numeric) aimed )               	--> 1281 (numeric) aimed )
(numeric) airline               	--> 1282 (numeric) airline
(numeric) airline )             	--> 1283 (numeric) airline )
(numeric) all )                 	--> 1284 (numeric) all )
(numeric) allegation            	--> 1285 (numeric) allegation
(numeric) allegation )          	--> 1286 (numeric) allegation )
(numeric) allowing              	--> 1287 (numeric) allowing
(numeric) allowing )            	--> 1288 (numeric) allowing )
(numeric) altitude              	--> 1289 (numeric) altitude
(numeric) altitude )            	--> 1290 (numeric) altitude )
(numeric) american              	--> 1291 (numeric) american
(numeric) american )            	--> 1292 (numeric) american )
(numeric) amount                	--> 1293 (numeric) amount
(numeric) amount )              	--> 1294 (numeric) amount )
(numeric) an )                  	--> 1295 (numeric) an )
(numeric) anchor                	--> 1296 (numeric) anchor
(numeric) anchor )              	--> 1297 (numeric) anchor )
(numeric) and )                 	--> 1298 (numeric) and )
(numeric) anne                  	--> 1299 (numeric) anne
(numeric) anne )                	--> 1300 (numeric) anne )
(numeric) announced             	--> 1301 (numeric) announced
(numeric) announced )           	--> 1302 (numeric) announced )
(numeric) announcement          	--> 1303 (numeric) announcement
(numeric) announcement )        	--> 1304 (numeric) announcement )
(numeric) anthrax               	--> 1305 (numeric) anthrax
(numeric) anthrax )             	--> 1306 (numeric) anthrax )
(numeric) anybody )             	--> 1307 (numeric) anybody )
(numeric) ape                   	--> 1308 (numeric) ape
(numeric) ape )                 	--> 1309 (numeric) ape )
(numeric) apply                 	--> 1310 (numeric) apply
(numeric) apply )               	--> 1311 (numeric) apply )
(numeric) approach              	--> 1312 (numeric) approach
(numeric) approach )            	--> 1313 (numeric) approach )
(numeric) arab                  	--> 1314 (numeric) arab
(numeric) arab )                	--> 1315 (numeric) arab )
(numeric) as )                  	--> 1316 (numeric) as )
(numeric) asked                 	--> 1317 (numeric) asked
(numeric) asked )               	--> 1318 (numeric) asked )
(numeric) asset                 	--> 1319 (numeric) asset
(numeric) asset )               	--> 1320 (numeric) asset )
(numeric) assistant             	--> 1321 (numeric) assistant
(numeric) assistant )           	--> 1322 (numeric) assistant )
(numeric) associate             	--> 1323 (numeric) associate
(numeric) associate )           	--> 1324 (numeric) associate )
(numeric) association           	--> 1325 (numeric) association
(numeric) association )         	--> 1326 (numeric) association )
(numeric) at )                  	--> 1327 (numeric) at )
(numeric) attack                	--> 1328 (numeric) attack
(numeric) attack )              	--> 1329 (numeric) attack )
(numeric) attempted             	--> 1330 (numeric) attempted
(numeric) attempted )           	--> 1331 (numeric) attempted )
(numeric) award                 	--> 1332 (numeric) award
(numeric) award )               	--> 1333 (numeric) award )
(numeric) bachelor              	--> 1334 (numeric) bachelor
(numeric) bachelor )            	--> 1335 (numeric) bachelor )
(numeric) bacteriology          	--> 1336 (numeric) bacteriology
(numeric) bacteriology )        	--> 1337 (numeric) bacteriology )
(numeric) ball                  	--> 1338 (numeric) ball
(numeric) ball )                	--> 1339 (numeric) ball )
(numeric) ballet                	--> 1340 (numeric) ballet
(numeric) ballet )              	--> 1341 (numeric) ballet )
(numeric) bart                  	--> 1342 (numeric) bart
(numeric) bart )                	--> 1343 (numeric) bart )
(numeric) basically             	--> 1344 (numeric) basically
(numeric) basically )           	--> 1345 (numeric) basically )
(numeric) battery               	--> 1346 (numeric) battery
(numeric) battery )             	--> 1347 (numeric) battery )
(numeric) battle                	--> 1348 (numeric) battle
(numeric) battle )              	--> 1349 (numeric) battle )
(numeric) bay                   	--> 1350 (numeric) bay
(numeric) bay )                 	--> 1351 (numeric) bay )
(numeric) be )                  	--> 1352 (numeric) be )
(numeric) became )              	--> 1353 (numeric) became )
(numeric) become )              	--> 1354 (numeric) become )
(numeric) begin                 	--> 1355 (numeric) begin
(numeric) begin )               	--> 1356 (numeric) begin )
(numeric) bidder                	--> 1357 (numeric) bidder
(numeric) bidder )              	--> 1358 (numeric) bidder )
(numeric) big                   	--> 1359 (numeric) big
(numeric) big )                 	--> 1360 (numeric) big )
(numeric) billboard             	--> 1361 (numeric) billboard
(numeric) billboard )           	--> 1362 (numeric) billboard )
(numeric) biology               	--> 1363 (numeric) biology
(numeric) biology )             	--> 1364 (numeric) biology )
(numeric) board                 	--> 1365 (numeric) board
(numeric) board )               	--> 1366 (numeric) board )
(numeric) born                  	--> 1367 (numeric) born
(numeric) born )                	--> 1368 (numeric) born )
(numeric) boston                	--> 1369 (numeric) boston
(numeric) boston )              	--> 1370 (numeric) boston )
(numeric) bout                  	--> 1371 (numeric) bout
(numeric) bout )                	--> 1372 (numeric) bout )
(numeric) brawn                 	--> 1373 (numeric) brawn
(numeric) brawn )               	--> 1374 (numeric) brawn )
(numeric) broken                	--> 1375 (numeric) broken
(numeric) broken )              	--> 1376 (numeric) broken )
(numeric) brutal                	--> 1377 (numeric) brutal
(numeric) brutal )              	--> 1378 (numeric) brutal )
(numeric) building              	--> 1379 (numeric) building
(numeric) building )            	--> 1380 (numeric) building )
(numeric) bull                  	--> 1381 (numeric) bull
(numeric) bull )                	--> 1382 (numeric) bull )
(numeric) bunker                	--> 1383 (numeric) bunker
(numeric) bunker )              	--> 1384 (numeric) bunker )
(numeric) bush                  	--> 1385 (numeric) bush
(numeric) bush )                	--> 1386 (numeric) bush )
(numeric) but )                 	--> 1387 (numeric) but )
(numeric) by )                  	--> 1388 (numeric) by )
(numeric) cabinet               	--> 1389 (numeric) cabinet
(numeric) cabinet )             	--> 1390 (numeric) cabinet )
(numeric) california            	--> 1391 (numeric) california
(numeric) california )          	--> 1392 (numeric) california )
(numeric) called                	--> 1393 (numeric) called
(numeric) called )              	--> 1394 (numeric) called )
(numeric) came )                	--> 1395 (numeric) came )
(numeric) campaign              	--> 1396 (numeric) campaign
(numeric) campaign )            	--> 1397 (numeric) campaign )
(numeric) cancer                	--> 1398 (numeric) cancer
(numeric) cancer )              	--> 1399 (numeric) cancer )
(numeric) candidate             	--> 1400 (numeric) candidate
(numeric) candidate )           	--> 1401 (numeric) candidate )
(numeric) catcher               	--> 1402 (numeric) catcher
(numeric) catcher )             	--> 1403 (numeric) catcher )
(numeric) catholic              	--> 1404 (numeric) catholic
(numeric) catholic )            	--> 1405 (numeric) catholic )
(numeric) cell                  	--> 1406 (numeric) cell
(numeric) cell )                	--> 1407 (numeric) cell )
(numeric) center                	--> 1408 (numeric) center
(numeric) center )              	--> 1409 (numeric) center )
(numeric) chance                	--> 1410 (numeric) chance
(numeric) chance )              	--> 1411 (numeric) chance )
(numeric) change                	--> 1412 (numeric) change
(numeric) change )              	--> 1413 (numeric) change )
(numeric) character             	--> 1414 (numeric) character
