=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) lifetime ) )          	--> 3092 (numeric) lifetime ) )
(numeric) lik                   	--> 3093 (numeric) lik
(numeric) like )                	--> 3094 (numeric) like )
(numeric) like ) (              	--> 3095 (numeric) like ) (
(numeric) like ) )              	--> 3096 (numeric) like ) )
(numeric) liv                   	--> 3097 (numeric) liv
(numeric) lived )               	--> 3098 (numeric) lived )
(numeric) lived ) (             	--> 3099 (numeric) lived ) (
(numeric) living )              	--> 3100 (numeric) living )
(numeric) living ) (            	--> 3101 (numeric) living ) (
(numeric) lo                    	--> 3102 (numeric) lo
(numeric) loc                   	--> 3103 (numeric) loc
(numeric) local )               	--> 3104 (numeric) local )
(numeric) local ) )             	--> 3105 (numeric) local ) )
(numeric) located )             	--> 3106 (numeric) located )
(numeric) located ) (           	--> 3107 (numeric) located ) (
(numeric) london                	--> 3108 (numeric) london
(numeric) london )              	--> 3109 (numeric) london )
(numeric) london ) )            	--> 3110 (numeric) london ) )
(numeric) long                  	--> 3111 (numeric) long
(numeric) long )                	--> 3112 (numeric) long )
(numeric) long ) (              	--> 3113 (numeric) long ) (
(numeric) look )                	--> 3114 (numeric) look )
(numeric) look ) (              	--> 3115 (numeric) look ) (
(numeric) look ) )              	--> 3116 (numeric) look ) )
(numeric) looking )             	--> 3117 (numeric) looking )
(numeric) looking ) (           	--> 3118 (numeric) looking ) (
(numeric) los )                 	--> 3119 (numeric) los )
(numeric) los ) (               	--> 3120 (numeric) los ) (
(numeric) lov                   	--> 3121 (numeric) lov
(numeric) love )                	--> 3122 (numeric) love )
(numeric) love ) (              	--> 3123 (numeric) love ) (
(numeric) loved )               	--> 3124 (numeric) loved )
(numeric) loved ) (             	--> 3125 (numeric) loved ) (
(numeric) luc                   	--> 3126 (numeric) luc
(numeric) lucas )               	--> 3127 (numeric) lucas )
(numeric) lucas ) )             	--> 3128 (numeric) lucas ) )
(numeric) lurk                  	--> 3129 (numeric) lurk
(numeric) lurked )              	--> 3130 (numeric) lurked )
(numeric) lurked ) (            	--> 3131 (numeric) lurked ) (
(numeric) m2                    	--> 3132 (numeric) m2
(numeric) m2 )                  	--> 3133 (numeric) m2 )
(numeric) m2 ) (                	--> 3134 (numeric) m2 ) (
(numeric) mack                  	--> 3135 (numeric) mack
(numeric) mack )                	--> 3136 (numeric) mack )
(numeric) mack ) )              	--> 3137 (numeric) mack ) )
(numeric) mad                   	--> 3138 (numeric) mad
(numeric) made )                	--> 3139 (numeric) made )
(numeric) made ) (              	--> 3140 (numeric) made ) (
(numeric) madon                 	--> 3141 (numeric) madon
(numeric) madonna )             	--> 3142 (numeric) madonna )
(numeric) madonna ) )           	--> 3143 (numeric) madonna ) )
(numeric) mail                  	--> 3144 (numeric) mail
(numeric) mail )                	--> 3145 (numeric) mail )
(numeric) mail ) )              	--> 3146 (numeric) mail ) )
(numeric) maj                   	--> 3147 (numeric) maj
(numeric) maj )                 	--> 3148 (numeric) maj )
(numeric) maj ) )               	--> 3149 (numeric) maj ) )
(numeric) major                 	--> 3150 (numeric) major
(numeric) major )               	--> 3151 (numeric) major )
(numeric) major ) (             	--> 3152 (numeric) major ) (
(numeric) manhattan             	--> 3153 (numeric) manhattan
(numeric) manhattan )           	--> 3154 (numeric) manhattan )
(numeric) manhattan ) (         	--> 3155 (numeric) manhattan ) (
(numeric) mar                   	--> 3156 (numeric) mar
(numeric) mar )                 	--> 3157 (numeric) mar )
(numeric) mar ) )               	--> 3158 (numeric) mar ) )
(numeric) mark                  	--> 3159 (numeric) mark
(numeric) mark )                	--> 3160 (numeric) mark )
(numeric) mark ) )              	--> 3161 (numeric) mark ) )
(numeric) mary )                	--> 3162 (numeric) mary )
(numeric) mary ) (              	--> 3163 (numeric) mary ) (
(numeric) massachuses           	--> 3164 (numeric) massachuses
(numeric) massachusetts )       	--> 3165 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 3166 (numeric) massachusetts ) (
(numeric) master                	--> 3167 (numeric) master
(numeric) master )              	--> 3168 (numeric) master )
(numeric) master ) (            	--> 3169 (numeric) master ) (
(numeric) may )                 	--> 3170 (numeric) may )
(numeric) may ) (               	--> 3171 (numeric) may ) (
(numeric) may ) )               	--> 3172 (numeric) may ) )
(numeric) mayb                  	--> 3173 (numeric) mayb
(numeric) maybe )               	--> 3174 (numeric) maybe )
(numeric) maybe ) (             	--> 3175 (numeric) maybe ) (
(numeric) mayor                 	--> 3176 (numeric) mayor
(numeric) mayor )               	--> 3177 (numeric) mayor )
(numeric) mayor ) )             	--> 3178 (numeric) mayor ) )
(numeric) mccart                	--> 3179 (numeric) mccart
(numeric) mccarty )             	--> 3180 (numeric) mccarty )
(numeric) mccarty ) )           	--> 3181 (numeric) mccarty ) )
(numeric) mcdaniel              	--> 3182 (numeric) mcdaniel
(numeric) mcdaniel )            	--> 3183 (numeric) mcdaniel )
(numeric) mcdaniel ) )          	--> 3184 (numeric) mcdaniel ) )
(numeric) md                    	--> 3185 (numeric) md
(numeric) md c                  	--> 3186 (numeric) md c
(numeric) md ca )               	--> 3187 (numeric) md ca )
(numeric) md can                	--> 3188 (numeric) md can
(numeric) md can )              	--> 3189 (numeric) md can )
(numeric) md ma                 	--> 3190 (numeric) md ma
(numeric) md may )              	--> 3191 (numeric) md may )
(numeric) md should             	--> 3192 (numeric) md should
(numeric) md should )           	--> 3193 (numeric) md should )
(numeric) md wil                	--> 3194 (numeric) md wil
(numeric) md will )             	--> 3195 (numeric) md will )
(numeric) md would              	--> 3196 (numeric) md would
(numeric) md would )            	--> 3197 (numeric) md would )
(numeric) member                	--> 3198 (numeric) member
(numeric) member )              	--> 3199 (numeric) member )
(numeric) member ) )            	--> 3200 (numeric) member ) )
(numeric) mercedes-benz         	--> 3201 (numeric) mercedes-benz
(numeric) mercedes-benz )       	--> 3202 (numeric) mercedes-benz )
(numeric) mercedes-benz ) )     	--> 3203 (numeric) mercedes-benz ) )
(numeric) merger                	--> 3204 (numeric) merger
(numeric) merger )              	--> 3205 (numeric) merger )
(numeric) merger ) )            	--> 3206 (numeric) merger ) )
(numeric) mes                   	--> 3207 (numeric) mes
(numeric) message )             	--> 3208 (numeric) message )
(numeric) message ) )           	--> 3209 (numeric) message ) )
(numeric) metal                 	--> 3210 (numeric) metal
(numeric) metal )               	--> 3211 (numeric) metal )
(numeric) metal ) (             	--> 3212 (numeric) metal ) (
(numeric) method                	--> 3213 (numeric) method
(numeric) method )              	--> 3214 (numeric) method )
(numeric) method ) )            	--> 3215 (numeric) method ) )
(numeric) miam                  	--> 3216 (numeric) miam
(numeric) miami )               	--> 3217 (numeric) miami )
(numeric) miami ) )             	--> 3218 (numeric) miami ) )
(numeric) michigan              	--> 3219 (numeric) michigan
(numeric) michigan )            	--> 3220 (numeric) michigan )
(numeric) michigan ) (          	--> 3221 (numeric) michigan ) (
(numeric) microscop             	--> 3222 (numeric) microscop
(numeric) microscopically )     	--> 3223 (numeric) microscopically )
(numeric) microscopically ) (   	--> 3224 (numeric) microscopically ) (
(numeric) middlesec             	--> 3225 (numeric) middlesec
(numeric) middlesex )           	--> 3226 (numeric) middlesex )
(numeric) middlesex ) (         	--> 3227 (numeric) middlesex ) (
(numeric) milit                 	--> 3228 (numeric) milit
(numeric) military )            	--> 3229 (numeric) military )
(numeric) military ) (          	--> 3230 (numeric) military ) (
(numeric) modern                	--> 3231 (numeric) modern
(numeric) modern )              	--> 3232 (numeric) modern )
(numeric) modern ) (            	--> 3233 (numeric) modern ) (
(numeric) mom                   	--> 3234 (numeric) mom
(numeric) mom )                 	--> 3235 (numeric) mom )
(numeric) mom ) )               	--> 3236 (numeric) mom ) )
(numeric) montre                	--> 3237 (numeric) montre
(numeric) montreal )            	--> 3238 (numeric) montreal )
(numeric) montreal ) )          	--> 3239 (numeric) montreal ) )
(numeric) mor                   	--> 3240 (numeric) mor
(numeric) more )                	--> 3241 (numeric) more )
(numeric) more ) (              	--> 3242 (numeric) more ) (
(numeric) morgan                	--> 3243 (numeric) morgan
(numeric) morgan )              	--> 3244 (numeric) morgan )
(numeric) morgan ) )            	--> 3245 (numeric) morgan ) )
(numeric) most )                	--> 3246 (numeric) most )
(numeric) most ) (              	--> 3247 (numeric) most ) (
(numeric) mot                   	--> 3248 (numeric) mot
(numeric) motion )              	--> 3249 (numeric) motion )
(numeric) motion ) (            	--> 3250 (numeric) motion ) (
(numeric) motion ) )            	--> 3251 (numeric) motion ) )
(numeric) mov                   	--> 3252 (numeric) mov
(numeric) move )                	--> 3253 (numeric) move )
(numeric) move ) (              	--> 3254 (numeric) move ) (
(numeric) moved )               	--> 3255 (numeric) moved )
(numeric) moved ) (             	--> 3256 (numeric) moved ) (
(numeric) movi                  	--> 3257 (numeric) movi
(numeric) movie )               	--> 3258 (numeric) movie )
(numeric) movie ) )             	--> 3259 (numeric) movie ) )
(numeric) mr.                   	--> 3260 (numeric) mr.
(numeric) mr. )                 	--> 3261 (numeric) mr. )
(numeric) mr. ) (               	--> 3262 (numeric) mr. ) (
(numeric) mr. ) )               	--> 3263 (numeric) mr. ) )
(numeric) mrs.                  	--> 3264 (numeric) mrs.
(numeric) mrs. )                	--> 3265 (numeric) mrs. )
(numeric) mrs. ) (              	--> 3266 (numeric) mrs. ) (
(numeric) much )                	--> 3267 (numeric) much )
(numeric) much ) (              	--> 3268 (numeric) much ) (
(numeric) mus                   	--> 3269 (numeric) mus
(numeric) musharraf             	--> 3270 (numeric) musharraf
(numeric) musharraf )           	--> 3271 (numeric) musharraf )
(numeric) musharraf ) )         	--> 3272 (numeric) musharraf ) )
(numeric) musician )            	--> 3273 (numeric) musician )
(numeric) musician ) )          	--> 3274 (numeric) musician ) )
(numeric) my )                  	--> 3275 (numeric) my )
(numeric) my ) (                	--> 3276 (numeric) my ) (
(numeric) myriad                	--> 3277 (numeric) myriad
(numeric) myriad )              	--> 3278 (numeric) myriad )
(numeric) myriad ) (            	--> 3279 (numeric) myriad ) (
(numeric) nam                   	--> 3280 (numeric) nam
(numeric) name )                	--> 3281 (numeric) name )
(numeric) name ) )              	--> 3282 (numeric) name ) )
(numeric) nat                   	--> 3283 (numeric) nat
(numeric) nation )              	--> 3284 (numeric) nation )
(numeric) nation ) (            	--> 3285 (numeric) nation ) (
(numeric) national )            	--> 3286 (numeric) national )
(numeric) national ) (          	--> 3287 (numeric) national ) (
(numeric) native )              	--> 3288 (numeric) native )
(numeric) native ) )            	--> 3289 (numeric) native ) )
(numeric) nav                   	--> 3290 (numeric) nav
(numeric) naval )               	--> 3291 (numeric) naval )
(numeric) naval ) (             	--> 3292 (numeric) naval ) (
(numeric) near )                	--> 3293 (numeric) near )
(numeric) near ) (              	--> 3294 (numeric) near ) (
(numeric) nearb                 	--> 3295 (numeric) nearb
(numeric) nearby )              	--> 3296 (numeric) nearby )
(numeric) nearby ) )            	--> 3297 (numeric) nearby ) )
(numeric) nearly )              	--> 3298 (numeric) nearly )
(numeric) nearly ) (            	--> 3299 (numeric) nearly ) (
(numeric) neg                   	--> 3300 (numeric) neg
(numeric) negative )            	--> 3301 (numeric) negative )
(numeric) negative ) (          	--> 3302 (numeric) negative ) (
(numeric) neighbor              	--> 3303 (numeric) neighbor
(numeric) neighborhood )        	--> 3304 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 3305 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 3306 (numeric) neighborhood ) )
(numeric) nemes                 	--> 3307 (numeric) nemes
(numeric) nemesis )             	--> 3308 (numeric) nemesis )
(numeric) nemesis ) )           	--> 3309 (numeric) nemesis ) )
(numeric) net                   	--> 3310 (numeric) net
(numeric) net )                 	--> 3311 (numeric) net )
(numeric) net ) (               	--> 3312 (numeric) net ) (
(numeric) new )                 	--> 3313 (numeric) new )
(numeric) new ) (               	--> 3314 (numeric) new ) (
(numeric) new ) )               	--> 3315 (numeric) new ) )
(numeric) news )                	--> 3316 (numeric) news )
(numeric) news ) )              	--> 3317 (numeric) news ) )
(numeric) nin                   	--> 3318 (numeric) nin
(numeric) nino )                	--> 3319 (numeric) nino )
(numeric) nino ) )              	--> 3320 (numeric) nino ) )
(numeric) nn                    	--> 3321 (numeric) nn
(numeric) nn a                  	--> 3322 (numeric) nn a
(numeric) nn act                	--> 3323 (numeric) nn act
(numeric) nn action )           	--> 3324 (numeric) nn action )
(numeric) nn actor )            	--> 3325 (numeric) nn actor )
(numeric) nn airport            	--> 3326 (numeric) nn airport
(numeric) nn airport )          	--> 3327 (numeric) nn airport )
(numeric) nn anthrac            	--> 3328 (numeric) nn anthrac
(numeric) nn anthrax )          	--> 3329 (numeric) nn anthrax )
(numeric) nn anybod             	--> 3330 (numeric) nn anybod
(numeric) nn anybody )          	--> 3331 (numeric) nn anybody )
(numeric) nn asses              	--> 3332 (numeric) nn asses
(numeric) nn asset )            	--> 3333 (numeric) nn asset )
(numeric) nn attack             	--> 3334 (numeric) nn attack
(numeric) nn attack )           	--> 3335 (numeric) nn attack )
(numeric) nn author             	--> 3336 (numeric) nn author
(numeric) nn author )           	--> 3337 (numeric) nn author )
(numeric) nn award )            	--> 3338 (numeric) nn award )
(numeric) nn bachelor           	--> 3339 (numeric) nn bachelor
(numeric) nn bachelor )         	--> 3340 (numeric) nn bachelor )
(numeric) nn bal                	--> 3341 (numeric) nn bal
(numeric) nn ball )             	--> 3342 (numeric) nn ball )
(numeric) nn band               	--> 3343 (numeric) nn band
(numeric) nn band )             	--> 3344 (numeric) nn band )
(numeric) nn banner             	--> 3345 (numeric) nn banner
(numeric) nn banner )           	--> 3346 (numeric) nn banner )
(numeric) nn bas                	--> 3347 (numeric) nn bas
(numeric) nn basis )            	--> 3348 (numeric) nn basis )
(numeric) nn battl              	--> 3349 (numeric) nn battl
(numeric) nn battle )           	--> 3350 (numeric) nn battle )
(numeric) nn bidder             	--> 3351 (numeric) nn bidder
(numeric) nn bidder )           	--> 3352 (numeric) nn bidder )
(numeric) nn bil                	--> 3353 (numeric) nn bil
(numeric) nn bill )             	--> 3354 (numeric) nn bill )
(numeric) nn bluster            	--> 3355 (numeric) nn bluster
(numeric) nn bluster )          	--> 3356 (numeric) nn bluster )
(numeric) nn bod                	--> 3357 (numeric) nn bod
(numeric) nn body )             	--> 3358 (numeric) nn body )
(numeric) nn bond )             	--> 3359 (numeric) nn bond )
(numeric) nn bons               	--> 3360 (numeric) nn bons
(numeric) nn book               	--> 3361 (numeric) nn book
(numeric) nn book )             	--> 3362 (numeric) nn book )
(numeric) nn br                 	--> 3363 (numeric) nn br
(numeric) nn brain              	--> 3364 (numeric) nn brain
(numeric) nn brain )            	--> 3365 (numeric) nn brain )
(numeric) nn breath             	--> 3366 (numeric) nn breath
(numeric) nn breath )           	--> 3367 (numeric) nn breath )
(numeric) nn brick              	--> 3368 (numeric) nn brick
(numeric) nn brick )            	--> 3369 (numeric) nn brick )
(numeric) nn bride )            	--> 3370 (numeric) nn bride )
(numeric) nn brother            	--> 3371 (numeric) nn brother
(numeric) nn brother )          	--> 3372 (numeric) nn brother )
(numeric) nn build              	--> 3373 (numeric) nn build
(numeric) nn building )         	--> 3374 (numeric) nn building )
(numeric) nn burd               	--> 3375 (numeric) nn burd
(numeric) nn burden )           	--> 3376 (numeric) nn burden )
(numeric) nn c                  	--> 3377 (numeric) nn c
(numeric) nn campaign           	--> 3378 (numeric) nn campaign
(numeric) nn campaign )         	--> 3379 (numeric) nn campaign )
(numeric) nn cand               	--> 3380 (numeric) nn cand
(numeric) nn candy )            	--> 3381 (numeric) nn candy )
(numeric) nn car                	--> 3382 (numeric) nn car
(numeric) nn car )              	--> 3383 (numeric) nn car )
(numeric) nn cas                	--> 3384 (numeric) nn cas
(numeric) nn case )             	--> 3385 (numeric) nn case )
(numeric) nn categor            	--> 3386 (numeric) nn categor
(numeric) nn category )         	--> 3387 (numeric) nn category )
(numeric) nn centur             	--> 3388 (numeric) nn centur
(numeric) nn century )          	--> 3389 (numeric) nn century )
(numeric) nn chart              	--> 3390 (numeric) nn chart
(numeric) nn chart )            	--> 3391 (numeric) nn chart )
(numeric) nn chas               	--> 3392 (numeric) nn chas
(numeric) nn chase )            	--> 3393 (numeric) nn chase )
(numeric) nn chocol             	--> 3394 (numeric) nn chocol
(numeric) nn chocolate )        	--> 3395 (numeric) nn chocolate )
(numeric) nn choic              	--> 3396 (numeric) nn choic
(numeric) nn choice )           	--> 3397 (numeric) nn choice )
(numeric) nn chuck              	--> 3398 (numeric) nn chuck
(numeric) nn chuck )            	--> 3399 (numeric) nn chuck )
(numeric) nn church             	--> 3400 (numeric) nn church
(numeric) nn church )           	--> 3401 (numeric) nn church )
(numeric) nn city )             	--> 3402 (numeric) nn city )
(numeric) nn classif            	--> 3403 (numeric) nn classif
(numeric) nn classification )   	--> 3404 (numeric) nn classification )
(numeric) nn club               	--> 3405 (numeric) nn club
(numeric) nn club )             	--> 3406 (numeric) nn club )
(numeric) nn comed              	--> 3407 (numeric) nn comed
(numeric) nn comedy )           	--> 3408 (numeric) nn comedy )
(numeric) nn committe           	--> 3409 (numeric) nn committe
(numeric) nn committee )        	--> 3410 (numeric) nn committee )
(numeric) nn compan             	--> 3411 (numeric) nn compan
(numeric) nn company )          	--> 3412 (numeric) nn company )
(numeric) nn compon             	--> 3413 (numeric) nn compon
(numeric) nn component )        	--> 3414 (numeric) nn component )
(numeric) nn computer           	--> 3415 (numeric) nn computer
(numeric) nn computer )         	--> 3416 (numeric) nn computer )
(numeric) nn congreg            	--> 3417 (numeric) nn congreg
(numeric) nn congregation )     	--> 3418 (numeric) nn congregation )
(numeric) nn convent            	--> 3419 (numeric) nn convent
(numeric) nn convention )       	--> 3420 (numeric) nn convention )
(numeric) nn corrupt            	--> 3421 (numeric) nn corrupt
(numeric) nn corruption )       	--> 3422 (numeric) nn corruption )
(numeric) nn countr             	--> 3423 (numeric) nn countr
(numeric) nn country )          	--> 3424 (numeric) nn country )
(numeric) nn coupl              	--> 3425 (numeric) nn coupl
(numeric) nn couple )           	--> 3426 (numeric) nn couple )
(numeric) nn court              	--> 3427 (numeric) nn court
(numeric) nn court )            	--> 3428 (numeric) nn court )
(numeric) nn credit             	--> 3429 (numeric) nn credit
(numeric) nn credit )           	--> 3430 (numeric) nn credit )
(numeric) nn crim               	--> 3431 (numeric) nn crim
(numeric) nn crime )            	--> 3432 (numeric) nn crime )
(numeric) nn crit               	--> 3433 (numeric) nn crit
(numeric) nn critic )           	--> 3434 (numeric) nn critic )
(numeric) nn crowd              	--> 3435 (numeric) nn crowd
(numeric) nn crowd )            	--> 3436 (numeric) nn crowd )
(numeric) nn cum                	--> 3437 (numeric) nn cum
(numeric) nn cum )              	--> 3438 (numeric) nn cum )
(numeric) nn da                 	--> 3439 (numeric) nn da
(numeric) nn danger             	--> 3440 (numeric) nn danger
(numeric) nn danger )           	--> 3441 (numeric) nn danger )
(numeric) nn daughter           	--> 3442 (numeric) nn daughter
(numeric) nn daughter )         	--> 3443 (numeric) nn daughter )
(numeric) nn day )              	--> 3444 (numeric) nn day )
(numeric) nn death              	--> 3445 (numeric) nn death
(numeric) nn death )            	--> 3446 (numeric) nn death )
(numeric) nn debt               	--> 3447 (numeric) nn debt
(numeric) nn debt )             	--> 3448 (numeric) nn debt )
(numeric) nn decis              	--> 3449 (numeric) nn decis
(numeric) nn decision )         	--> 3450 (numeric) nn decision )
(numeric) nn defens             	--> 3451 (numeric) nn defens
(numeric) nn defense )          	--> 3452 (numeric) nn defense )
(numeric) nn degre              	--> 3453 (numeric) nn degre
(numeric) nn degree )           	--> 3454 (numeric) nn degree )
(numeric) nn differ             	--> 3455 (numeric) nn differ
(numeric) nn difference )       	--> 3456 (numeric) nn difference )
(numeric) nn diplom             	--> 3457 (numeric) nn diplom
(numeric) nn diplomacy )        	--> 3458 (numeric) nn diplomacy )
(numeric) nn direct             	--> 3459 (numeric) nn direct
(numeric) nn director )         	--> 3460 (numeric) nn director )
(numeric) nn dorm               	--> 3461 (numeric) nn dorm
(numeric) nn dorm )             	--> 3462 (numeric) nn dorm )
(numeric) nn dream              	--> 3463 (numeric) nn dream
(numeric) nn dream )            	--> 3464 (numeric) nn dream )
(numeric) nn dril               	--> 3465 (numeric) nn dril
(numeric) nn drill )            	--> 3466 (numeric) nn drill )
(numeric) nn driver             	--> 3467 (numeric) nn driver
(numeric) nn driver )           	--> 3468 (numeric) nn driver )
(numeric) nn emerg              	--> 3469 (numeric) nn emerg
(numeric) nn emergency )        	--> 3470 (numeric) nn emergency )
(numeric) nn enem               	--> 3471 (numeric) nn enem
(numeric) nn enemy )            	--> 3472 (numeric) nn enemy )
(numeric) nn est                	--> 3473 (numeric) nn est
(numeric) nn estate )           	--> 3474 (numeric) nn estate )
(numeric) nn ev                 	--> 3475 (numeric) nn ev
(numeric) nn event )            	--> 3476 (numeric) nn event )
(numeric) nn exchang            	--> 3477 (numeric) nn exchang
(numeric) nn exchange )         	--> 3478 (numeric) nn exchange )
(numeric) nn exil               	--> 3479 (numeric) nn exil
(numeric) nn exile )            	--> 3480 (numeric) nn exile )
(numeric) nn fam                	--> 3481 (numeric) nn fam
(numeric) nn family )           	--> 3482 (numeric) nn family )
(numeric) nn fer                	--> 3483 (numeric) nn fer
(numeric) nn ferry )            	--> 3484 (numeric) nn ferry )
(numeric) nn festiv             	--> 3485 (numeric) nn festiv
(numeric) nn festival )         	--> 3486 (numeric) nn festival )
(numeric) nn field              	--> 3487 (numeric) nn field
(numeric) nn field )            	--> 3488 (numeric) nn field )
(numeric) nn fight              	--> 3489 (numeric) nn fight
(numeric) nn fighting )         	--> 3490 (numeric) nn fighting )
(numeric) nn film               	--> 3491 (numeric) nn film
(numeric) nn film )             	--> 3492 (numeric) nn film )
(numeric) nn fin                	--> 3493 (numeric) nn fin
(numeric) nn financing )        	--> 3494 (numeric) nn financing )
(numeric) nn firm               	--> 3495 (numeric) nn firm
(numeric) nn firm )             	--> 3496 (numeric) nn firm )
(numeric) nn fish               	--> 3497 (numeric) nn fish
(numeric) nn fishing )          	--> 3498 (numeric) nn fishing )
(numeric) nn front              	--> 3499 (numeric) nn front
(numeric) nn front )            	--> 3500 (numeric) nn front )
(numeric) nn fun                	--> 3501 (numeric) nn fun
(numeric) nn fun )              	--> 3502 (numeric) nn fun )
(numeric) nn funct              	--> 3503 (numeric) nn funct
(numeric) nn function )         	--> 3504 (numeric) nn function )
(numeric) nn gard               	--> 3505 (numeric) nn gard
(numeric) nn garden )           	--> 3506 (numeric) nn garden )
(numeric) nn gear               	--> 3507 (numeric) nn gear
(numeric) nn gear )             	--> 3508 (numeric) nn gear )
(numeric) nn generos            	--> 3509 (numeric) nn generos
(numeric) nn generosity )       	--> 3510 (numeric) nn generosity )
(numeric) nn gift               	--> 3511 (numeric) nn gift
(numeric) nn gift )             	--> 3512 (numeric) nn gift )
(numeric) nn glob               	--> 3513 (numeric) nn glob
(numeric) nn globe )            	--> 3514 (numeric) nn globe )
(numeric) nn go                 	--> 3515 (numeric) nn go
(numeric) nn goal )             	--> 3516 (numeric) nn goal )
(numeric) nn governm            	--> 3517 (numeric) nn governm
(numeric) nn government )       	--> 3518 (numeric) nn government )
(numeric) nn governor           	--> 3519 (numeric) nn governor
(numeric) nn governor )         	--> 3520 (numeric) nn governor )
(numeric) nn gradu              	--> 3521 (numeric) nn gradu
(numeric) nn graduate )         	--> 3522 (numeric) nn graduate )
(numeric) nn gras               	--> 3523 (numeric) nn gras
(numeric) nn grass )            	--> 3524 (numeric) nn grass )
(numeric) nn grip               	--> 3525 (numeric) nn grip
(numeric) nn grip )             	--> 3526 (numeric) nn grip )
(numeric) nn group              	--> 3527 (numeric) nn group
(numeric) nn group )            	--> 3528 (numeric) nn group )
(numeric) nn gu                 	--> 3529 (numeric) nn gu
(numeric) nn guy )              	--> 3530 (numeric) nn guy )
(numeric) nn half               	--> 3531 (numeric) nn half
(numeric) nn half )             	--> 3532 (numeric) nn half )
(numeric) nn handan             	--> 3533 (numeric) nn handan
(numeric) nn handan )           	--> 3534 (numeric) nn handan )
(numeric) nn harassm            	--> 3535 (numeric) nn harassm
(numeric) nn harassment )       	--> 3536 (numeric) nn harassment )
(numeric) nn healer             	--> 3537 (numeric) nn healer
(numeric) nn healer )           	--> 3538 (numeric) nn healer )
(numeric) nn help               	--> 3539 (numeric) nn help
(numeric) nn help )             	--> 3540 (numeric) nn help )
(numeric) nn hilltop            	--> 3541 (numeric) nn hilltop
(numeric) nn hilltop )          	--> 3542 (numeric) nn hilltop )
(numeric) nn hom                	--> 3543 (numeric) nn hom
(numeric) nn home )             	--> 3544 (numeric) nn home )
(numeric) nn hos                	--> 3545 (numeric) nn hos
(numeric) nn hose )             	--> 3546 (numeric) nn hose )
(numeric) nn hospit             	--> 3547 (numeric) nn hospit
(numeric) nn hospital )         	--> 3548 (numeric) nn hospital )
(numeric) nn ide                	--> 3549 (numeric) nn ide
(numeric) nn idea )             	--> 3550 (numeric) nn idea )
(numeric) nn import             	--> 3551 (numeric) nn import
(numeric) nn importance )       	--> 3552 (numeric) nn importance )
(numeric) nn incom              	--> 3553 (numeric) nn incom
(numeric) nn income )           	--> 3554 (numeric) nn income )
(numeric) nn industr            	--> 3555 (numeric) nn industr
(numeric) nn industry )         	--> 3556 (numeric) nn industry )
(numeric) nn inhal              	--> 3557 (numeric) nn inhal
(numeric) nn inhalation )       	--> 3558 (numeric) nn inhalation )
(numeric) nn intercept          	--> 3559 (numeric) nn intercept
(numeric) nn interception )     	--> 3560 (numeric) nn interception )
(numeric) nn introduc           	--> 3561 (numeric) nn introduc
(numeric) nn introduction )     	--> 3562 (numeric) nn introduction )
(numeric) nn invent             	--> 3563 (numeric) nn invent
(numeric) nn inventor )         	--> 3564 (numeric) nn inventor )
(numeric) nn jose               	--> 3565 (numeric) nn jose
(numeric) nn josei )            	--> 3566 (numeric) nn josei )
(numeric) nn junk               	--> 3567 (numeric) nn junk
(numeric) nn junk )             	--> 3568 (numeric) nn junk )
(numeric) nn kind               	--> 3569 (numeric) nn kind
(numeric) nn kindness )         	--> 3570 (numeric) nn kindness )
(numeric) nn land               	--> 3571 (numeric) nn land
(numeric) nn land )             	--> 3572 (numeric) nn land )
(numeric) nn laud               	--> 3573 (numeric) nn laud
(numeric) nn laude )            	--> 3574 (numeric) nn laude )
(numeric) nn law                	--> 3575 (numeric) nn law
(numeric) nn law )              	--> 3576 (numeric) nn law )
(numeric) nn lecturer           	--> 3577 (numeric) nn lecturer
(numeric) nn lecturer )         	--> 3578 (numeric) nn lecturer )
(numeric) nn level              	--> 3579 (numeric) nn level
(numeric) nn level )            	--> 3580 (numeric) nn level )
(numeric) nn lieuten            	--> 3581 (numeric) nn lieuten
(numeric) nn lieutenant )       	--> 3582 (numeric) nn lieutenant )
(numeric) nn lif                	--> 3583 (numeric) nn lif
(numeric) nn life )             	--> 3584 (numeric) nn life )
