=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) land )                	--> 1036 (numeric) land )
(numeric) lanning               	--> 1037 (numeric) lanning
(numeric) lanning )             	--> 1038 (numeric) lanning )
(numeric) last                  	--> 1039 (numeric) last
(numeric) last )                	--> 1040 (numeric) last )
(numeric) later                 	--> 1041 (numeric) later
(numeric) later )               	--> 1042 (numeric) later )
(numeric) laude                 	--> 1043 (numeric) laude
(numeric) laude )               	--> 1044 (numeric) laude )
(numeric) laughed               	--> 1045 (numeric) laughed
(numeric) laughed )             	--> 1046 (numeric) laughed )
(numeric) launch                	--> 1047 (numeric) launch
(numeric) launch )              	--> 1048 (numeric) launch )
(numeric) lead                  	--> 1049 (numeric) lead
(numeric) lead )                	--> 1050 (numeric) lead )
(numeric) league                	--> 1051 (numeric) league
(numeric) league )              	--> 1052 (numeric) league )
(numeric) learn                 	--> 1053 (numeric) learn
(numeric) learn )               	--> 1054 (numeric) learn )
(numeric) left                  	--> 1055 (numeric) left
(numeric) left )                	--> 1056 (numeric) left )
(numeric) leg                   	--> 1057 (numeric) leg
(numeric) leg )                 	--> 1058 (numeric) leg )
(numeric) length                	--> 1059 (numeric) length
(numeric) length )              	--> 1060 (numeric) length )
(numeric) lester                	--> 1061 (numeric) lester
(numeric) lester )              	--> 1062 (numeric) lester )
(numeric) level                 	--> 1063 (numeric) level
(numeric) level )               	--> 1064 (numeric) level )
(numeric) lieutenant            	--> 1065 (numeric) lieutenant
(numeric) lieutenant )          	--> 1066 (numeric) lieutenant )
(numeric) lifting               	--> 1067 (numeric) lifting
(numeric) lifting )             	--> 1068 (numeric) lifting )
(numeric) like                  	--> 1069 (numeric) like
(numeric) like )                	--> 1070 (numeric) like )
(numeric) lilly                 	--> 1071 (numeric) lilly
(numeric) lilly )               	--> 1072 (numeric) lilly )
(numeric) livonia               	--> 1073 (numeric) livonia
(numeric) livonia )             	--> 1074 (numeric) livonia )
(numeric) local                 	--> 1075 (numeric) local
(numeric) local )               	--> 1076 (numeric) local )
(numeric) located               	--> 1077 (numeric) located
(numeric) located )             	--> 1078 (numeric) located )
(numeric) los                   	--> 1079 (numeric) los
(numeric) los )                 	--> 1080 (numeric) los )
(numeric) loss                  	--> 1081 (numeric) loss
(numeric) loss )                	--> 1082 (numeric) loss )
(numeric) lost                  	--> 1083 (numeric) lost
(numeric) lost )                	--> 1084 (numeric) lost )
(numeric) ltd                   	--> 1085 (numeric) ltd
(numeric) ltd )                 	--> 1086 (numeric) ltd )
(numeric) lufthansa             	--> 1087 (numeric) lufthansa
(numeric) lufthansa )           	--> 1088 (numeric) lufthansa )
(numeric) lugosi                	--> 1089 (numeric) lugosi
(numeric) lugosi )              	--> 1090 (numeric) lugosi )
(numeric) made                  	--> 1091 (numeric) made
(numeric) made )                	--> 1092 (numeric) made )
(numeric) magic                 	--> 1093 (numeric) magic
(numeric) magic )               	--> 1094 (numeric) magic )
(numeric) mail                  	--> 1095 (numeric) mail
(numeric) mail )                	--> 1096 (numeric) mail )
(numeric) major                 	--> 1097 (numeric) major
(numeric) major )               	--> 1098 (numeric) major )
(numeric) maker                 	--> 1099 (numeric) maker
(numeric) maker )               	--> 1100 (numeric) maker )
(numeric) man                   	--> 1101 (numeric) man
(numeric) man )                 	--> 1102 (numeric) man )
(numeric) many                  	--> 1103 (numeric) many
(numeric) many )                	--> 1104 (numeric) many )
(numeric) maple                 	--> 1105 (numeric) maple
(numeric) maple )               	--> 1106 (numeric) maple )
(numeric) massachusetts         	--> 1107 (numeric) massachusetts
(numeric) massachusetts )       	--> 1108 (numeric) massachusetts )
(numeric) master                	--> 1109 (numeric) master
(numeric) master )              	--> 1110 (numeric) master )
(numeric) may                   	--> 1111 (numeric) may
(numeric) may )                 	--> 1112 (numeric) may )
(numeric) mayoral               	--> 1113 (numeric) mayoral
(numeric) mayoral )             	--> 1114 (numeric) mayoral )
(numeric) md                    	--> 1115 (numeric) md
(numeric) md could              	--> 1116 (numeric) md could
(numeric) md would              	--> 1117 (numeric) md would
(numeric) mecca                 	--> 1118 (numeric) mecca
(numeric) mecca )               	--> 1119 (numeric) mecca )
(numeric) medical               	--> 1120 (numeric) medical
(numeric) medical )             	--> 1121 (numeric) medical )
(numeric) mentality             	--> 1122 (numeric) mentality
(numeric) mentality )           	--> 1123 (numeric) mentality )
(numeric) merely                	--> 1124 (numeric) merely
(numeric) merely )              	--> 1125 (numeric) merely )
(numeric) michael               	--> 1126 (numeric) michael
(numeric) michael )             	--> 1127 (numeric) michael )
(numeric) michigan              	--> 1128 (numeric) michigan
(numeric) michigan )            	--> 1129 (numeric) michigan )
(numeric) middle                	--> 1130 (numeric) middle
(numeric) middle )              	--> 1131 (numeric) middle )
(numeric) military              	--> 1132 (numeric) military
(numeric) military )            	--> 1133 (numeric) military )
(numeric) minister              	--> 1134 (numeric) minister
(numeric) minister )            	--> 1135 (numeric) minister )
(numeric) minutes               	--> 1136 (numeric) minutes
(numeric) minutes )             	--> 1137 (numeric) minutes )
(numeric) monastery             	--> 1138 (numeric) monastery
(numeric) monastery )           	--> 1139 (numeric) monastery )
(numeric) montreal              	--> 1140 (numeric) montreal
(numeric) montreal )            	--> 1141 (numeric) montreal )
(numeric) more                  	--> 1142 (numeric) more
(numeric) more )                	--> 1143 (numeric) more )
(numeric) moscow                	--> 1144 (numeric) moscow
(numeric) moscow )              	--> 1145 (numeric) moscow )
(numeric) most                  	--> 1146 (numeric) most
(numeric) most )                	--> 1147 (numeric) most )
(numeric) mountain              	--> 1148 (numeric) mountain
(numeric) mountain )            	--> 1149 (numeric) mountain )
(numeric) movement              	--> 1150 (numeric) movement
(numeric) movement )            	--> 1151 (numeric) movement )
(numeric) mr.                   	--> 1152 (numeric) mr.
(numeric) mr. )                 	--> 1153 (numeric) mr. )
(numeric) mrs.                  	--> 1154 (numeric) mrs.
(numeric) mrs. )                	--> 1155 (numeric) mrs. )
(numeric) murder                	--> 1156 (numeric) murder
(numeric) murder )              	--> 1157 (numeric) murder )
(numeric) musical               	--> 1158 (numeric) musical
(numeric) musical )             	--> 1159 (numeric) musical )
(numeric) my                    	--> 1160 (numeric) my
(numeric) my )                  	--> 1161 (numeric) my )
(numeric) n.j.                  	--> 1162 (numeric) n.j.
(numeric) n.j. )                	--> 1163 (numeric) n.j. )
(numeric) name                  	--> 1164 (numeric) name
(numeric) name )                	--> 1165 (numeric) name )
(numeric) named                 	--> 1166 (numeric) named
(numeric) named )               	--> 1167 (numeric) named )
(numeric) nation                	--> 1168 (numeric) nation
(numeric) nation )              	--> 1169 (numeric) nation )
(numeric) national              	--> 1170 (numeric) national
(numeric) national )            	--> 1171 (numeric) national )
(numeric) nationalist           	--> 1172 (numeric) nationalist
(numeric) nationalist )         	--> 1173 (numeric) nationalist )
(numeric) native                	--> 1174 (numeric) native
(numeric) native )              	--> 1175 (numeric) native )
(numeric) naval                 	--> 1176 (numeric) naval
(numeric) naval )               	--> 1177 (numeric) naval )
(numeric) navy                  	--> 1178 (numeric) navy
(numeric) navy )                	--> 1179 (numeric) navy )
(numeric) near                  	--> 1180 (numeric) near
(numeric) near )                	--> 1181 (numeric) near )
(numeric) nearly                	--> 1182 (numeric) nearly
(numeric) nearly )              	--> 1183 (numeric) nearly )
(numeric) need                  	--> 1184 (numeric) need
(numeric) need )                	--> 1185 (numeric) need )
(numeric) needed                	--> 1186 (numeric) needed
(numeric) needed )              	--> 1187 (numeric) needed )
(numeric) negotiation           	--> 1188 (numeric) negotiation
(numeric) negotiation )         	--> 1189 (numeric) negotiation )
(numeric) neighborhood          	--> 1190 (numeric) neighborhood
(numeric) neighborhood )        	--> 1191 (numeric) neighborhood )
(numeric) net                   	--> 1192 (numeric) net
(numeric) net )                 	--> 1193 (numeric) net )
(numeric) new                   	--> 1194 (numeric) new
(numeric) new )                 	--> 1195 (numeric) new )
(numeric) news                  	--> 1196 (numeric) news
(numeric) news )                	--> 1197 (numeric) news )
(numeric) newsnight             	--> 1198 (numeric) newsnight
(numeric) newsnight )           	--> 1199 (numeric) newsnight )
(numeric) next                  	--> 1200 (numeric) next
(numeric) next )                	--> 1201 (numeric) next )
(numeric) nhema                 	--> 1202 (numeric) nhema
(numeric) nhema )               	--> 1203 (numeric) nhema )
(numeric) night                 	--> 1204 (numeric) night
(numeric) night )               	--> 1205 (numeric) night )
(numeric) ninth                 	--> 1206 (numeric) ninth
(numeric) ninth )               	--> 1207 (numeric) ninth )
(numeric) nixon                 	--> 1208 (numeric) nixon
(numeric) nixon )               	--> 1209 (numeric) nixon )
(numeric) nn                    	--> 1210 (numeric) nn
(numeric) nn actor              	--> 1211 (numeric) nn actor
(numeric) nn allegation         	--> 1212 (numeric) nn allegation
(numeric) nn altitude           	--> 1213 (numeric) nn altitude
(numeric) nn anchor             	--> 1214 (numeric) nn anchor
(numeric) nn announcement       	--> 1215 (numeric) nn announcement
(numeric) nn anthrax            	--> 1216 (numeric) nn anthrax
(numeric) nn anybody            	--> 1217 (numeric) nn anybody
(numeric) nn ape                	--> 1218 (numeric) nn ape
(numeric) nn approach           	--> 1219 (numeric) nn approach
(numeric) nn asset              	--> 1220 (numeric) nn asset
(numeric) nn assistant          	--> 1221 (numeric) nn assistant
(numeric) nn attack             	--> 1222 (numeric) nn attack
(numeric) nn award              	--> 1223 (numeric) nn award
(numeric) nn bachelor           	--> 1224 (numeric) nn bachelor
(numeric) nn ball               	--> 1225 (numeric) nn ball
(numeric) nn battery            	--> 1226 (numeric) nn battery
(numeric) nn battle             	--> 1227 (numeric) nn battle
(numeric) nn board              	--> 1228 (numeric) nn board
(numeric) nn bout               	--> 1229 (numeric) nn bout
(numeric) nn building           	--> 1230 (numeric) nn building
(numeric) nn bunker             	--> 1231 (numeric) nn bunker
(numeric) nn campaign           	--> 1232 (numeric) nn campaign
(numeric) nn cancer             	--> 1233 (numeric) nn cancer
(numeric) nn candidate          	--> 1234 (numeric) nn candidate
(numeric) nn catcher            	--> 1235 (numeric) nn catcher
(numeric) nn cell               	--> 1236 (numeric) nn cell
(numeric) nn chance             	--> 1237 (numeric) nn chance
(numeric) nn character          	--> 1238 (numeric) nn character
(numeric) nn chart              	--> 1239 (numeric) nn chart
(numeric) nn chase              	--> 1240 (numeric) nn chase
(numeric) nn choice             	--> 1241 (numeric) nn choice
(numeric) nn church             	--> 1242 (numeric) nn church
(numeric) nn company            	--> 1243 (numeric) nn company
(numeric) nn component          	--> 1244 (numeric) nn component
(numeric) nn conductor          	--> 1245 (numeric) nn conductor
(numeric) nn congregation       	--> 1246 (numeric) nn congregation
(numeric) nn correspondent      	--> 1247 (numeric) nn correspondent
(numeric) nn country            	--> 1248 (numeric) nn country
(numeric) nn coup               	--> 1249 (numeric) nn coup
(numeric) nn courage            	--> 1250 (numeric) nn courage
(numeric) nn court              	--> 1251 (numeric) nn court
(numeric) nn creation           	--> 1252 (numeric) nn creation
(numeric) nn crowd              	--> 1253 (numeric) nn crowd
(numeric) nn cum                	--> 1254 (numeric) nn cum
(numeric) nn dawlish            	--> 1255 (numeric) nn dawlish
(numeric) nn day                	--> 1256 (numeric) nn day
(numeric) nn deal               	--> 1257 (numeric) nn deal
(numeric) nn deficit            	--> 1258 (numeric) nn deficit
(numeric) nn degree             	--> 1259 (numeric) nn degree
(numeric) nn detat              	--> 1260 (numeric) nn detat
(numeric) nn diplomacy          	--> 1261 (numeric) nn diplomacy
(numeric) nn director           	--> 1262 (numeric) nn director
(numeric) nn division           	--> 1263 (numeric) nn division
(numeric) nn doctor             	--> 1264 (numeric) nn doctor
(numeric) nn dr.gayatri         	--> 1265 (numeric) nn dr.gayatri
(numeric) nn dream              	--> 1266 (numeric) nn dream
(numeric) nn dvd                	--> 1267 (numeric) nn dvd
(numeric) nn environment        	--> 1268 (numeric) nn environment
(numeric) nn era                	--> 1269 (numeric) nn era
(numeric) nn extravaganza       	--> 1270 (numeric) nn extravaganza
(numeric) nn family             	--> 1271 (numeric) nn family
(numeric) nn father             	--> 1272 (numeric) nn father
(numeric) nn ferry              	--> 1273 (numeric) nn ferry
(numeric) nn film               	--> 1274 (numeric) nn film
(numeric) nn fishing            	--> 1275 (numeric) nn fishing
(numeric) nn fraud              	--> 1276 (numeric) nn fraud
(numeric) nn fun                	--> 1277 (numeric) nn fun
(numeric) nn game               	--> 1278 (numeric) nn game
(numeric) nn gear               	--> 1279 (numeric) nn gear
(numeric) nn government         	--> 1280 (numeric) nn government
(numeric) nn graduation         	--> 1281 (numeric) nn graduation
(numeric) nn half               	--> 1282 (numeric) nn half
(numeric) nn healing            	--> 1283 (numeric) nn healing
(numeric) nn hilltop            	--> 1284 (numeric) nn hilltop
(numeric) nn hit                	--> 1285 (numeric) nn hit
(numeric) nn home               	--> 1286 (numeric) nn home
(numeric) nn homer              	--> 1287 (numeric) nn homer
(numeric) nn homosexual         	--> 1288 (numeric) nn homosexual
(numeric) nn hose               	--> 1289 (numeric) nn hose
(numeric) nn idol               	--> 1290 (numeric) nn idol
(numeric) nn income             	--> 1291 (numeric) nn income
(numeric) nn independence       	--> 1292 (numeric) nn independence
(numeric) nn influence          	--> 1293 (numeric) nn influence
(numeric) nn ing                	--> 1294 (numeric) nn ing
(numeric) nn inhalation         	--> 1295 (numeric) nn inhalation
(numeric) nn joy                	--> 1296 (numeric) nn joy
(numeric) nn land               	--> 1297 (numeric) nn land
(numeric) nn laude              	--> 1298 (numeric) nn laude
(numeric) nn launch             	--> 1299 (numeric) nn launch
(numeric) nn league             	--> 1300 (numeric) nn league
(numeric) nn leg                	--> 1301 (numeric) nn leg
(numeric) nn length             	--> 1302 (numeric) nn length
(numeric) nn level              	--> 1303 (numeric) nn level
(numeric) nn lieutenant         	--> 1304 (numeric) nn lieutenant
(numeric) nn lifting            	--> 1305 (numeric) nn lifting
(numeric) nn loss               	--> 1306 (numeric) nn loss
(numeric) nn magic              	--> 1307 (numeric) nn magic
(numeric) nn mail               	--> 1308 (numeric) nn mail
(numeric) nn maker              	--> 1309 (numeric) nn maker
(numeric) nn man                	--> 1310 (numeric) nn man
(numeric) nn master             	--> 1311 (numeric) nn master
(numeric) nn mentality          	--> 1312 (numeric) nn mentality
(numeric) nn monastery          	--> 1313 (numeric) nn monastery
(numeric) nn movement           	--> 1314 (numeric) nn movement
(numeric) nn murder             	--> 1315 (numeric) nn murder
(numeric) nn name               	--> 1316 (numeric) nn name
(numeric) nn need               	--> 1317 (numeric) nn need
(numeric) nn neighborhood       	--> 1318 (numeric) nn neighborhood
(numeric) nn news               	--> 1319 (numeric) nn news
(numeric) nn night              	--> 1320 (numeric) nn night
(numeric) nn number             	--> 1321 (numeric) nn number
(numeric) nn office             	--> 1322 (numeric) nn office
(numeric) nn organization       	--> 1323 (numeric) nn organization
(numeric) nn package            	--> 1324 (numeric) nn package
(numeric) nn pain               	--> 1325 (numeric) nn pain
(numeric) nn part               	--> 1326 (numeric) nn part
(numeric) nn passenger          	--> 1327 (numeric) nn passenger
(numeric) nn peace              	--> 1328 (numeric) nn peace
(numeric) nn percent            	--> 1329 (numeric) nn percent
(numeric) nn percentage         	--> 1330 (numeric) nn percentage
(numeric) nn phone              	--> 1331 (numeric) nn phone
(numeric) nn physics            	--> 1332 (numeric) nn physics
(numeric) nn pilgrimage         	--> 1333 (numeric) nn pilgrimage
(numeric) nn piloting           	--> 1334 (numeric) nn piloting
(numeric) nn pistol             	--> 1335 (numeric) nn pistol
(numeric) nn place              	--> 1336 (numeric) nn place
(numeric) nn player             	--> 1337 (numeric) nn player
(numeric) nn point              	--> 1338 (numeric) nn point
(numeric) nn police             	--> 1339 (numeric) nn police
(numeric) nn position           	--> 1340 (numeric) nn position
(numeric) nn possession         	--> 1341 (numeric) nn possession
(numeric) nn poverty            	--> 1342 (numeric) nn poverty
(numeric) nn pride              	--> 1343 (numeric) nn pride
(numeric) nn process            	--> 1344 (numeric) nn process
(numeric) nn producer           	--> 1345 (numeric) nn producer
(numeric) nn professor          	--> 1346 (numeric) nn professor
(numeric) nn prosecutor         	--> 1347 (numeric) nn prosecutor
(numeric) nn prospect           	--> 1348 (numeric) nn prospect
(numeric) nn race               	--> 1349 (numeric) nn race
(numeric) nn rate               	--> 1350 (numeric) nn rate
(numeric) nn regime             	--> 1351 (numeric) nn regime
(numeric) nn region             	--> 1352 (numeric) nn region
(numeric) nn replacement        	--> 1353 (numeric) nn replacement
(numeric) nn reporter           	--> 1354 (numeric) nn reporter
(numeric) nn resolution         	--> 1355 (numeric) nn resolution
(numeric) nn resort             	--> 1356 (numeric) nn resort
(numeric) nn retirement         	--> 1357 (numeric) nn retirement
(numeric) nn return             	--> 1358 (numeric) nn return
(numeric) nn round              	--> 1359 (numeric) nn round
(numeric) nn scalp              	--> 1360 (numeric) nn scalp
(numeric) nn sea                	--> 1361 (numeric) nn sea
(numeric) nn season             	--> 1362 (numeric) nn season
(numeric) nn seat               	--> 1363 (numeric) nn seat
(numeric) nn security           	--> 1364 (numeric) nn security
(numeric) nn sequel             	--> 1365 (numeric) nn sequel
(numeric) nn sexuality          	--> 1366 (numeric) nn sexuality
(numeric) nn shampoo            	--> 1367 (numeric) nn shampoo
(numeric) nn siege              	--> 1368 (numeric) nn siege
(numeric) nn sign               	--> 1369 (numeric) nn sign
(numeric) nn society            	--> 1370 (numeric) nn society
(numeric) nn solution           	--> 1371 (numeric) nn solution
(numeric) nn spirit             	--> 1372 (numeric) nn spirit
(numeric) nn sponsorship        	--> 1373 (numeric) nn sponsorship
(numeric) nn station            	--> 1374 (numeric) nn station
(numeric) nn step               	--> 1375 (numeric) nn step
(numeric) nn story              	--> 1376 (numeric) nn story
(numeric) nn style              	--> 1377 (numeric) nn style
(numeric) nn suicide            	--> 1378 (numeric) nn suicide
(numeric) nn summa              	--> 1379 (numeric) nn summa
(numeric) nn support            	--> 1380 (numeric) nn support
(numeric) nn suspect            	--> 1381 (numeric) nn suspect
(numeric) nn television         	--> 1382 (numeric) nn television
(numeric) nn test               	--> 1383 (numeric) nn test
(numeric) nn testing            	--> 1384 (numeric) nn testing
(numeric) nn thing              	--> 1385 (numeric) nn thing
(numeric) nn top                	--> 1386 (numeric) nn top
(numeric) nn tour               	--> 1387 (numeric) nn tour
(numeric) nn trip               	--> 1388 (numeric) nn trip
(numeric) nn ultimatum          	--> 1389 (numeric) nn ultimatum
(numeric) nn unemployment       	--> 1390 (numeric) nn unemployment
(numeric) nn unity              	--> 1391 (numeric) nn unity
(numeric) nn value              	--> 1392 (numeric) nn value
(numeric) nn version            	--> 1393 (numeric) nn version
(numeric) nn voodoo             	--> 1394 (numeric) nn voodoo
(numeric) nn wake               	--> 1395 (numeric) nn wake
(numeric) nn wall               	--> 1396 (numeric) nn wall
(numeric) nn war                	--> 1397 (numeric) nn war
(numeric) nn weekday            	--> 1398 (numeric) nn weekday
(numeric) nn wife               	--> 1399 (numeric) nn wife
(numeric) nn year               	--> 1400 (numeric) nn year
(numeric) nn yesterday          	--> 1401 (numeric) nn yesterday
(numeric) nnp                   	--> 1402 (numeric) nnp
(numeric) nnp administration    	--> 1403 (numeric) nnp administration
(numeric) nnp afghanistan       	--> 1404 (numeric) nnp afghanistan
(numeric) nnp aftonbladet       	--> 1405 (numeric) nnp aftonbladet
(numeric) nnp airline           	--> 1406 (numeric) nnp airline
(numeric) nnp american          	--> 1407 (numeric) nnp american
(numeric) nnp angeles           	--> 1408 (numeric) nnp angeles
(numeric) nnp angfa             	--> 1409 (numeric) nnp angfa
(numeric) nnp anne              	--> 1410 (numeric) nnp anne
(numeric) nnp antonio           	--> 1411 (numeric) nnp antonio
(numeric) nnp arab              	--> 1412 (numeric) nnp arab
(numeric) nnp association       	--> 1413 (numeric) nnp association
(numeric) nnp bacteriology      	--> 1414 (numeric) nnp bacteriology
(numeric) nnp ballet            	--> 1415 (numeric) nnp ballet
(numeric) nnp barrett           	--> 1416 (numeric) nnp barrett
(numeric) nnp bart              	--> 1417 (numeric) nnp bart
(numeric) nnp bay               	--> 1418 (numeric) nnp bay
(numeric) nnp bela              	--> 1419 (numeric) nnp bela
(numeric) nnp billboard         	--> 1420 (numeric) nnp billboard
(numeric) nnp biology           	--> 1421 (numeric) nnp biology
(numeric) nnp biomedical        	--> 1422 (numeric) nnp biomedical
(numeric) nnp bonilla           	--> 1423 (numeric) nnp bonilla
(numeric) nnp bosnian           	--> 1424 (numeric) nnp bosnian
(numeric) nnp boston            	--> 1425 (numeric) nnp boston
(numeric) nnp brawn             	--> 1426 (numeric) nnp brawn
(numeric) nnp bryant            	--> 1427 (numeric) nnp bryant
(numeric) nnp bundestag         	--> 1428 (numeric) nnp bundestag
(numeric) nnp bush              	--> 1429 (numeric) nnp bush
(numeric) nnp cabinet           	--> 1430 (numeric) nnp cabinet
(numeric) nnp california        	--> 1431 (numeric) nnp california
(numeric) nnp carradine         	--> 1432 (numeric) nnp carradine
(numeric) nnp catholic          	--> 1433 (numeric) nnp catholic
(numeric) nnp cbs               	--> 1434 (numeric) nnp cbs
(numeric) nnp center            	--> 1435 (numeric) nnp center
(numeric) nnp chan              	--> 1436 (numeric) nnp chan
(numeric) nnp change            	--> 1437 (numeric) nnp change
(numeric) nnp charlie           	--> 1438 (numeric) nnp charlie
(numeric) nnp charm             	--> 1439 (numeric) nnp charm
(numeric) nnp chatty            	--> 1440 (numeric) nnp chatty
(numeric) nnp chicago           	--> 1441 (numeric) nnp chicago
(numeric) nnp choir             	--> 1442 (numeric) nnp choir
(numeric) nnp church            	--> 1443 (numeric) nnp church
(numeric) nnp co                	--> 1444 (numeric) nnp co
(numeric) nnp colin             	--> 1445 (numeric) nnp colin
(numeric) nnp college           	--> 1446 (numeric) nnp college
(numeric) nnp commander         	--> 1447 (numeric) nnp commander
(numeric) nnp cortez            	--> 1448 (numeric) nnp cortez
(numeric) nnp council           	--> 1449 (numeric) nnp council
(numeric) nnp cronkite          	--> 1450 (numeric) nnp cronkite
(numeric) nnp d.c.              	--> 1451 (numeric) nnp d.c.
(numeric) nnp dan               	--> 1452 (numeric) nnp dan
(numeric) nnp delhi             	--> 1453 (numeric) nnp delhi
(numeric) nnp dennis            	--> 1454 (numeric) nnp dennis
(numeric) nnp department        	--> 1455 (numeric) nnp department
(numeric) nnp devore            	--> 1456 (numeric) nnp devore
(numeric) nnp diego             	--> 1457 (numeric) nnp diego
(numeric) nnp dozier            	--> 1458 (numeric) nnp dozier
(numeric) nnp dr.               	--> 1459 (numeric) nnp dr.
(numeric) nnp drive             	--> 1460 (numeric) nnp drive
(numeric) nnp dufresne          	--> 1461 (numeric) nnp dufresne
(numeric) nnp east              	--> 1462 (numeric) nnp east
(numeric) nnp edwards           	--> 1463 (numeric) nnp edwards
(numeric) nnp edwin             	--> 1464 (numeric) nnp edwin
(numeric) nnp eli               	--> 1465 (numeric) nnp eli
(numeric) nnp express           	--> 1466 (numeric) nnp express
(numeric) nnp february          	--> 1467 (numeric) nnp february
(numeric) nnp first             	--> 1468 (numeric) nnp first
(numeric) nnp force             	--> 1469 (numeric) nnp force
(numeric) nnp francisco         	--> 1470 (numeric) nnp francisco
(numeric) nnp frank             	--> 1471 (numeric) nnp frank
(numeric) nnp frauke            	--> 1472 (numeric) nnp frauke
(numeric) nnp fred              	--> 1473 (numeric) nnp fred
(numeric) nnp friday            	--> 1474 (numeric) nnp friday
(numeric) nnp george            	--> 1475 (numeric) nnp george
(numeric) nnp girard            	--> 1476 (numeric) nnp girard
(numeric) nnp giuliani          	--> 1477 (numeric) nnp giuliani
(numeric) nnp governor          	--> 1478 (numeric) nnp governor
(numeric) nnp gp                	--> 1479 (numeric) nnp gp
(numeric) nnp grand             	--> 1480 (numeric) nnp grand
(numeric) nnp gregg             	--> 1481 (numeric) nnp gregg
(numeric) nnp gulf              	--> 1482 (numeric) nnp gulf
(numeric) nnp haasemann         	--> 1483 (numeric) nnp haasemann
(numeric) nnp harry             	--> 1484 (numeric) nnp harry
(numeric) nnp heart             	--> 1485 (numeric) nnp heart
(numeric) nnp henry             	--> 1486 (numeric) nnp henry
(numeric) nnp hernandez         	--> 1487 (numeric) nnp hernandez
(numeric) nnp hill              	--> 1488 (numeric) nnp hill
(numeric) nnp hope              	--> 1489 (numeric) nnp hope
(numeric) nnp house             	--> 1490 (numeric) nnp house
(numeric) nnp hunter            	--> 1491 (numeric) nnp hunter
(numeric) nnp india             	--> 1492 (numeric) nnp india
(numeric) nnp innis             	--> 1493 (numeric) nnp innis
(numeric) nnp international     	--> 1494 (numeric) nnp international
(numeric) nnp iraq              	--> 1495 (numeric) nnp iraq
(numeric) nnp iron              	--> 1496 (numeric) nnp iron
(numeric) nnp jaffna            	--> 1497 (numeric) nnp jaffna
(numeric) nnp japan             	--> 1498 (numeric) nnp japan
(numeric) nnp japanese          	--> 1499 (numeric) nnp japanese
(numeric) nnp jim               	--> 1500 (numeric) nnp jim
(numeric) nnp jivraj            	--> 1501 (numeric) nnp jivraj
(numeric) nnp john              	--> 1502 (numeric) nnp john
(numeric) nnp kelly             	--> 1503 (numeric) nnp kelly
(numeric) nnp kerik             	--> 1504 (numeric) nnp kerik
(numeric) nnp killian           	--> 1505 (numeric) nnp killian
(numeric) nnp kohler            	--> 1506 (numeric) nnp kohler
(numeric) nnp kosovo            	--> 1507 (numeric) nnp kosovo
(numeric) nnp lancelot          	--> 1508 (numeric) nnp lancelot
(numeric) nnp lanning           	--> 1509 (numeric) nnp lanning
(numeric) nnp league            	--> 1510 (numeric) nnp league
(numeric) nnp lester            	--> 1511 (numeric) nnp lester
(numeric) nnp lilly             	--> 1512 (numeric) nnp lilly
(numeric) nnp livonia           	--> 1513 (numeric) nnp livonia
(numeric) nnp los               	--> 1514 (numeric) nnp los
(numeric) nnp ltd               	--> 1515 (numeric) nnp ltd
(numeric) nnp lufthansa         	--> 1516 (numeric) nnp lufthansa
(numeric) nnp lugosi            	--> 1517 (numeric) nnp lugosi
(numeric) nnp maple             	--> 1518 (numeric) nnp maple
(numeric) nnp massachusetts     	--> 1519 (numeric) nnp massachusetts
(numeric) nnp may               	--> 1520 (numeric) nnp may
