=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) jj affirmative        	--> 2836 (numeric) jj affirmative
(numeric) jj affirmative )      	--> 2837 (numeric) jj affirmative )
(numeric) jj american           	--> 2838 (numeric) jj american
(numeric) jj american )         	--> 2839 (numeric) jj american )
(numeric) jj annual             	--> 2840 (numeric) jj annual
(numeric) jj annual )           	--> 2841 (numeric) jj annual )
(numeric) jj armed              	--> 2842 (numeric) jj armed
(numeric) jj armed )            	--> 2843 (numeric) jj armed )
(numeric) jj armenian           	--> 2844 (numeric) jj armenian
(numeric) jj armenian )         	--> 2845 (numeric) jj armenian )
(numeric) jj australian         	--> 2846 (numeric) jj australian
(numeric) jj australian )       	--> 2847 (numeric) jj australian )
(numeric) jj average            	--> 2848 (numeric) jj average
(numeric) jj average )          	--> 2849 (numeric) jj average )
(numeric) jj benchmark          	--> 2850 (numeric) jj benchmark
(numeric) jj benchmark )        	--> 2851 (numeric) jj benchmark )
(numeric) jj black              	--> 2852 (numeric) jj black
(numeric) jj black )            	--> 2853 (numeric) jj black )
(numeric) jj brilliant          	--> 2854 (numeric) jj brilliant
(numeric) jj brilliant )        	--> 2855 (numeric) jj brilliant )
(numeric) jj built-in           	--> 2856 (numeric) jj built-in
(numeric) jj built-in )         	--> 2857 (numeric) jj built-in )
(numeric) jj complete           	--> 2858 (numeric) jj complete
(numeric) jj complete )         	--> 2859 (numeric) jj complete )
(numeric) jj complicated        	--> 2860 (numeric) jj complicated
(numeric) jj complicated )      	--> 2861 (numeric) jj complicated )
(numeric) jj concrete           	--> 2862 (numeric) jj concrete
(numeric) jj concrete )         	--> 2863 (numeric) jj concrete )
(numeric) jj current            	--> 2864 (numeric) jj current
(numeric) jj current )          	--> 2865 (numeric) jj current )
(numeric) jj early              	--> 2866 (numeric) jj early
(numeric) jj early )            	--> 2867 (numeric) jj early )
(numeric) jj effective          	--> 2868 (numeric) jj effective
(numeric) jj effective )        	--> 2869 (numeric) jj effective )
(numeric) jj english            	--> 2870 (numeric) jj english
(numeric) jj english )          	--> 2871 (numeric) jj english )
(numeric) jj favorite           	--> 2872 (numeric) jj favorite
(numeric) jj favorite )         	--> 2873 (numeric) jj favorite )
(numeric) jj financial          	--> 2874 (numeric) jj financial
(numeric) jj financial )        	--> 2875 (numeric) jj financial )
(numeric) jj first              	--> 2876 (numeric) jj first
(numeric) jj first )            	--> 2877 (numeric) jj first )
(numeric) jj former             	--> 2878 (numeric) jj former
(numeric) jj former )           	--> 2879 (numeric) jj former )
(numeric) jj front              	--> 2880 (numeric) jj front
(numeric) jj front )            	--> 2881 (numeric) jj front )
(numeric) jj high               	--> 2882 (numeric) jj high
(numeric) jj high )             	--> 2883 (numeric) jj high )
(numeric) jj human              	--> 2884 (numeric) jj human
(numeric) jj human )            	--> 2885 (numeric) jj human )
(numeric) jj independent        	--> 2886 (numeric) jj independent
(numeric) jj independent )      	--> 2887 (numeric) jj independent )
(numeric) jj industrial         	--> 2888 (numeric) jj industrial
(numeric) jj industrial )       	--> 2889 (numeric) jj industrial )
(numeric) jj insolvent          	--> 2890 (numeric) jj insolvent
(numeric) jj insolvent )        	--> 2891 (numeric) jj insolvent )
(numeric) jj intensive          	--> 2892 (numeric) jj intensive
(numeric) jj intensive )        	--> 2893 (numeric) jj intensive )
(numeric) jj italian            	--> 2894 (numeric) jj italian
(numeric) jj italian )          	--> 2895 (numeric) jj italian )
(numeric) jj keyless            	--> 2896 (numeric) jj keyless
(numeric) jj keyless )          	--> 2897 (numeric) jj keyless )
(numeric) jj known              	--> 2898 (numeric) jj known
(numeric) jj known )            	--> 2899 (numeric) jj known )
(numeric) jj korean             	--> 2900 (numeric) jj korean
(numeric) jj korean )           	--> 2901 (numeric) jj korean )
(numeric) jj local              	--> 2902 (numeric) jj local
(numeric) jj local )            	--> 2903 (numeric) jj local )
(numeric) jj located            	--> 2904 (numeric) jj located
(numeric) jj located )          	--> 2905 (numeric) jj located )
(numeric) jj long               	--> 2906 (numeric) jj long
(numeric) jj long )             	--> 2907 (numeric) jj long )
(numeric) jj major              	--> 2908 (numeric) jj major
(numeric) jj major )            	--> 2909 (numeric) jj major )
(numeric) jj military           	--> 2910 (numeric) jj military
(numeric) jj military )         	--> 2911 (numeric) jj military )
(numeric) jj modern             	--> 2912 (numeric) jj modern
(numeric) jj modern )           	--> 2913 (numeric) jj modern )
(numeric) jj much               	--> 2914 (numeric) jj much
(numeric) jj much )             	--> 2915 (numeric) jj much )
(numeric) jj myriad             	--> 2916 (numeric) jj myriad
(numeric) jj myriad )           	--> 2917 (numeric) jj myriad )
(numeric) jj native             	--> 2918 (numeric) jj native
(numeric) jj native )           	--> 2919 (numeric) jj native )
(numeric) jj naval              	--> 2920 (numeric) jj naval
(numeric) jj naval )            	--> 2921 (numeric) jj naval )
(numeric) jj negative           	--> 2922 (numeric) jj negative
(numeric) jj negative )         	--> 2923 (numeric) jj negative )
(numeric) jj net                	--> 2924 (numeric) jj net
(numeric) jj net )              	--> 2925 (numeric) jj net )
(numeric) jj new                	--> 2926 (numeric) jj new
(numeric) jj new )              	--> 2927 (numeric) jj new )
(numeric) jj nonslip            	--> 2928 (numeric) jj nonslip
(numeric) jj nonslip )          	--> 2929 (numeric) jj nonslip )
(numeric) jj old                	--> 2930 (numeric) jj old
(numeric) jj old )              	--> 2931 (numeric) jj old )
(numeric) jj one-year           	--> 2932 (numeric) jj one-year
(numeric) jj one-year )         	--> 2933 (numeric) jj one-year )
(numeric) jj online             	--> 2934 (numeric) jj online
(numeric) jj online )           	--> 2935 (numeric) jj online )
(numeric) jj organisational     	--> 2936 (numeric) jj organisational
(numeric) jj organisational )   	--> 2937 (numeric) jj organisational )
(numeric) jj other              	--> 2938 (numeric) jj other
(numeric) jj other )            	--> 2939 (numeric) jj other )
(numeric) jj outstanding        	--> 2940 (numeric) jj outstanding
(numeric) jj outstanding )      	--> 2941 (numeric) jj outstanding )
(numeric) jj own                	--> 2942 (numeric) jj own
(numeric) jj own )              	--> 2943 (numeric) jj own )
(numeric) jj parliamentary      	--> 2944 (numeric) jj parliamentary
(numeric) jj parliamentary )    	--> 2945 (numeric) jj parliamentary )
(numeric) jj political          	--> 2946 (numeric) jj political
(numeric) jj political )        	--> 2947 (numeric) jj political )
(numeric) jj public             	--> 2948 (numeric) jj public
(numeric) jj public )           	--> 2949 (numeric) jj public )
(numeric) jj quarterly          	--> 2950 (numeric) jj quarterly
(numeric) jj quarterly )        	--> 2951 (numeric) jj quarterly )
(numeric) jj quizzical          	--> 2952 (numeric) jj quizzical
(numeric) jj quizzical )        	--> 2953 (numeric) jj quizzical )
(numeric) jj remote             	--> 2954 (numeric) jj remote
(numeric) jj remote )           	--> 2955 (numeric) jj remote )
(numeric) jj republican         	--> 2956 (numeric) jj republican
(numeric) jj republican )       	--> 2957 (numeric) jj republican )
(numeric) jj same               	--> 2958 (numeric) jj same
(numeric) jj same )             	--> 2959 (numeric) jj same )
(numeric) jj secretary/music    	--> 2960 (numeric) jj secretary/music
(numeric) jj secretary/music )  	--> 2961 (numeric) jj secretary/music )
(numeric) jj senior             	--> 2962 (numeric) jj senior
(numeric) jj senior )           	--> 2963 (numeric) jj senior )
(numeric) jj silent             	--> 2964 (numeric) jj silent
(numeric) jj silent )           	--> 2965 (numeric) jj silent )
(numeric) jj similar            	--> 2966 (numeric) jj similar
(numeric) jj similar )          	--> 2967 (numeric) jj similar )
(numeric) jj six-month          	--> 2968 (numeric) jj six-month
(numeric) jj six-month )        	--> 2969 (numeric) jj six-month )
(numeric) jj small              	--> 2970 (numeric) jj small
(numeric) jj small )            	--> 2971 (numeric) jj small )
(numeric) jj sole               	--> 2972 (numeric) jj sole
(numeric) jj sole )             	--> 2973 (numeric) jj sole )
(numeric) jj solvent            	--> 2974 (numeric) jj solvent
(numeric) jj solvent )          	--> 2975 (numeric) jj solvent )
(numeric) jj special            	--> 2976 (numeric) jj special
(numeric) jj special )          	--> 2977 (numeric) jj special )
(numeric) jj straight           	--> 2978 (numeric) jj straight
(numeric) jj straight )         	--> 2979 (numeric) jj straight )
(numeric) jj stringent          	--> 2980 (numeric) jj stringent
(numeric) jj stringent )        	--> 2981 (numeric) jj stringent )
(numeric) jj subversive         	--> 2982 (numeric) jj subversive
(numeric) jj subversive )       	--> 2983 (numeric) jj subversive )
(numeric) jj super-hype         	--> 2984 (numeric) jj super-hype
(numeric) jj super-hype )       	--> 2985 (numeric) jj super-hype )
(numeric) jj syrian             	--> 2986 (numeric) jj syrian
(numeric) jj syrian )           	--> 2987 (numeric) jj syrian )
(numeric) jj thrilling          	--> 2988 (numeric) jj thrilling
(numeric) jj thrilling )        	--> 2989 (numeric) jj thrilling )
(numeric) jj tidy               	--> 2990 (numeric) jj tidy
(numeric) jj tidy )             	--> 2991 (numeric) jj tidy )
(numeric) jj tiny               	--> 2992 (numeric) jj tiny
(numeric) jj tiny )             	--> 2993 (numeric) jj tiny )
(numeric) jj true               	--> 2994 (numeric) jj true
(numeric) jj true )             	--> 2995 (numeric) jj true )
(numeric) jj two-family         	--> 2996 (numeric) jj two-family
(numeric) jj two-family )       	--> 2997 (numeric) jj two-family )
(numeric) jj underground        	--> 2998 (numeric) jj underground
(numeric) jj underground )      	--> 2999 (numeric) jj underground )
(numeric) jj unknown            	--> 3000 (numeric) jj unknown
(numeric) jj unknown )          	--> 3001 (numeric) jj unknown )
(numeric) jj unlawful           	--> 3002 (numeric) jj unlawful
(numeric) jj unlawful )         	--> 3003 (numeric) jj unlawful )
(numeric) jj vintage            	--> 3004 (numeric) jj vintage
(numeric) jj vintage )          	--> 3005 (numeric) jj vintage )
(numeric) jj wary               	--> 3006 (numeric) jj wary
(numeric) jj wary )             	--> 3007 (numeric) jj wary )
(numeric) jj whole              	--> 3008 (numeric) jj whole
(numeric) jj whole )            	--> 3009 (numeric) jj whole )
(numeric) jj wild               	--> 3010 (numeric) jj wild
(numeric) jj wild )             	--> 3011 (numeric) jj wild )
(numeric) jj wonderful          	--> 3012 (numeric) jj wonderful
(numeric) jj wonderful )        	--> 3013 (numeric) jj wonderful )
(numeric) jjr                   	--> 3014 (numeric) jjr
(numeric) jjr less              	--> 3015 (numeric) jjr less
(numeric) jjr less )            	--> 3016 (numeric) jjr less )
(numeric) jjr older             	--> 3017 (numeric) jjr older
(numeric) jjr older )           	--> 3018 (numeric) jjr older )
(numeric) jjs                   	--> 3019 (numeric) jjs
(numeric) jjs oldest            	--> 3020 (numeric) jjs oldest
(numeric) jjs oldest )          	--> 3021 (numeric) jjs oldest )
(numeric) jjs worst             	--> 3022 (numeric) jjs worst
(numeric) jjs worst )           	--> 3023 (numeric) jjs worst )
(numeric) job                   	--> 3024 (numeric) job
(numeric) job )                 	--> 3025 (numeric) job )
(numeric) job ) (               	--> 3026 (numeric) job ) (
(numeric) john                  	--> 3027 (numeric) john
(numeric) john )                	--> 3028 (numeric) john )
(numeric) john ) (              	--> 3029 (numeric) john ) (
(numeric) joined                	--> 3030 (numeric) joined
(numeric) joined )              	--> 3031 (numeric) joined )
(numeric) joined ) (            	--> 3032 (numeric) joined ) (
(numeric) josei                 	--> 3033 (numeric) josei
(numeric) josei )               	--> 3034 (numeric) josei )
(numeric) josei ) (             	--> 3035 (numeric) josei ) (
(numeric) july                  	--> 3036 (numeric) july
(numeric) july )                	--> 3037 (numeric) july )
(numeric) july ) (              	--> 3038 (numeric) july ) (
(numeric) jung                  	--> 3039 (numeric) jung
(numeric) jung )                	--> 3040 (numeric) jung )
(numeric) jung ) (              	--> 3041 (numeric) jung ) (
(numeric) junk                  	--> 3042 (numeric) junk
(numeric) junk )                	--> 3043 (numeric) junk )
(numeric) junk ) )              	--> 3044 (numeric) junk ) )
(numeric) kathryn               	--> 3045 (numeric) kathryn
(numeric) kathryn )             	--> 3046 (numeric) kathryn )
(numeric) kathryn ) (           	--> 3047 (numeric) kathryn ) (
(numeric) keep )                	--> 3048 (numeric) keep )
(numeric) keep ) (              	--> 3049 (numeric) keep ) (
(numeric) kept )                	--> 3050 (numeric) kept )
(numeric) kept ) (              	--> 3051 (numeric) kept ) (
(numeric) keyless               	--> 3052 (numeric) keyless
(numeric) keyless )             	--> 3053 (numeric) keyless )
(numeric) keyless ) (           	--> 3054 (numeric) keyless ) (
(numeric) kid                   	--> 3055 (numeric) kid
(numeric) kid )                 	--> 3056 (numeric) kid )
(numeric) kid ) )               	--> 3057 (numeric) kid ) )
(numeric) kilometre             	--> 3058 (numeric) kilometre
(numeric) kilometre )           	--> 3059 (numeric) kilometre )
(numeric) kilometre ) )         	--> 3060 (numeric) kilometre ) )
(numeric) kindness              	--> 3061 (numeric) kindness
(numeric) kindness )            	--> 3062 (numeric) kindness )
(numeric) kindness ) (          	--> 3063 (numeric) kindness ) (
(numeric) known )               	--> 3064 (numeric) known )
(numeric) known ) )             	--> 3065 (numeric) known ) )
(numeric) korean                	--> 3066 (numeric) korean
(numeric) korean )              	--> 3067 (numeric) korean )
(numeric) korean ) (            	--> 3068 (numeric) korean ) (
(numeric) kurdistan             	--> 3069 (numeric) kurdistan
(numeric) kurdistan )           	--> 3070 (numeric) kurdistan )
(numeric) kurdistan ) )         	--> 3071 (numeric) kurdistan ) )
(numeric) l )                   	--> 3072 (numeric) l )
(numeric) l ) (                 	--> 3073 (numeric) l ) (
(numeric) labor                 	--> 3074 (numeric) labor
(numeric) labor )               	--> 3075 (numeric) labor )
(numeric) labor ) (             	--> 3076 (numeric) labor ) (
(numeric) labrocca              	--> 3077 (numeric) labrocca
(numeric) labrocca )            	--> 3078 (numeric) labrocca )
(numeric) labrocca ) )          	--> 3079 (numeric) labrocca ) )
(numeric) land                  	--> 3080 (numeric) land
(numeric) land )                	--> 3081 (numeric) land )
(numeric) land ) )              	--> 3082 (numeric) land ) )
(numeric) laude                 	--> 3083 (numeric) laude
(numeric) laude )               	--> 3084 (numeric) laude )
(numeric) laude ) )             	--> 3085 (numeric) laude ) )
(numeric) law                   	--> 3086 (numeric) law
(numeric) law )                 	--> 3087 (numeric) law )
(numeric) law ) )               	--> 3088 (numeric) law ) )
(numeric) lawmaker              	--> 3089 (numeric) lawmaker
(numeric) lawmaker )            	--> 3090 (numeric) lawmaker )
(numeric) lawmaker ) )          	--> 3091 (numeric) lawmaker ) )
(numeric) lawson                	--> 3092 (numeric) lawson
(numeric) lawson )              	--> 3093 (numeric) lawson )
(numeric) lawson ) )            	--> 3094 (numeric) lawson ) )
(numeric) leaping               	--> 3095 (numeric) leaping
(numeric) leaping )             	--> 3096 (numeric) leaping )
(numeric) leaping ) (           	--> 3097 (numeric) leaping ) (
(numeric) learned               	--> 3098 (numeric) learned
(numeric) learned )             	--> 3099 (numeric) learned )
(numeric) learned ) (           	--> 3100 (numeric) learned ) (
(numeric) leave                 	--> 3101 (numeric) leave
(numeric) leave )               	--> 3102 (numeric) leave )
(numeric) leave ) (             	--> 3103 (numeric) leave ) (
(numeric) lecturer              	--> 3104 (numeric) lecturer
(numeric) lecturer )            	--> 3105 (numeric) lecturer )
(numeric) lecturer ) )          	--> 3106 (numeric) lecturer ) )
(numeric) lee                   	--> 3107 (numeric) lee
(numeric) lee )                 	--> 3108 (numeric) lee )
(numeric) lee ) (               	--> 3109 (numeric) lee ) (
(numeric) legend                	--> 3110 (numeric) legend
(numeric) legend )              	--> 3111 (numeric) legend )
(numeric) legend ) )            	--> 3112 (numeric) legend ) )
(numeric) lemelson              	--> 3113 (numeric) lemelson
(numeric) lemelson )            	--> 3114 (numeric) lemelson )
(numeric) lemelson ) )          	--> 3115 (numeric) lemelson ) )
(numeric) less )                	--> 3116 (numeric) less )
(numeric) less ) (              	--> 3117 (numeric) less ) (
(numeric) level                 	--> 3118 (numeric) level
(numeric) level )               	--> 3119 (numeric) level )
(numeric) level ) )             	--> 3120 (numeric) level ) )
(numeric) lieutenant            	--> 3121 (numeric) lieutenant
(numeric) lieutenant )          	--> 3122 (numeric) lieutenant )
(numeric) lieutenant ) (        	--> 3123 (numeric) lieutenant ) (
(numeric) life                  	--> 3124 (numeric) life
(numeric) life )                	--> 3125 (numeric) life )
(numeric) life ) )              	--> 3126 (numeric) life ) )
(numeric) lifetime              	--> 3127 (numeric) lifetime
(numeric) lifetime )            	--> 3128 (numeric) lifetime )
(numeric) lifetime ) )          	--> 3129 (numeric) lifetime ) )
(numeric) like )                	--> 3130 (numeric) like )
(numeric) like ) (              	--> 3131 (numeric) like ) (
(numeric) like ) )              	--> 3132 (numeric) like ) )
(numeric) lived                 	--> 3133 (numeric) lived
(numeric) lived )               	--> 3134 (numeric) lived )
(numeric) lived ) (             	--> 3135 (numeric) lived ) (
(numeric) living                	--> 3136 (numeric) living
(numeric) living )              	--> 3137 (numeric) living )
(numeric) living ) (            	--> 3138 (numeric) living ) (
(numeric) local                 	--> 3139 (numeric) local
(numeric) local )               	--> 3140 (numeric) local )
(numeric) local ) )             	--> 3141 (numeric) local ) )
(numeric) located               	--> 3142 (numeric) located
(numeric) located )             	--> 3143 (numeric) located )
(numeric) located ) (           	--> 3144 (numeric) located ) (
(numeric) london                	--> 3145 (numeric) london
(numeric) london )              	--> 3146 (numeric) london )
(numeric) london ) )            	--> 3147 (numeric) london ) )
(numeric) long                  	--> 3148 (numeric) long
(numeric) long )                	--> 3149 (numeric) long )
(numeric) long ) (              	--> 3150 (numeric) long ) (
(numeric) look )                	--> 3151 (numeric) look )
(numeric) look ) (              	--> 3152 (numeric) look ) (
(numeric) look ) )              	--> 3153 (numeric) look ) )
(numeric) looking )             	--> 3154 (numeric) looking )
(numeric) looking ) (           	--> 3155 (numeric) looking ) (
(numeric) los                   	--> 3156 (numeric) los
(numeric) los )                 	--> 3157 (numeric) los )
(numeric) los ) (               	--> 3158 (numeric) los ) (
(numeric) love                  	--> 3159 (numeric) love
(numeric) love )                	--> 3160 (numeric) love )
(numeric) love ) (              	--> 3161 (numeric) love ) (
(numeric) loved                 	--> 3162 (numeric) loved
(numeric) loved )               	--> 3163 (numeric) loved )
(numeric) loved ) (             	--> 3164 (numeric) loved ) (
(numeric) lucas                 	--> 3165 (numeric) lucas
(numeric) lucas )               	--> 3166 (numeric) lucas )
(numeric) lucas ) )             	--> 3167 (numeric) lucas ) )
(numeric) lurked                	--> 3168 (numeric) lurked
(numeric) lurked )              	--> 3169 (numeric) lurked )
(numeric) lurked ) (            	--> 3170 (numeric) lurked ) (
(numeric) m2                    	--> 3171 (numeric) m2
(numeric) m2 )                  	--> 3172 (numeric) m2 )
(numeric) m2 ) (                	--> 3173 (numeric) m2 ) (
(numeric) mack                  	--> 3174 (numeric) mack
(numeric) mack )                	--> 3175 (numeric) mack )
(numeric) mack ) )              	--> 3176 (numeric) mack ) )
(numeric) made                  	--> 3177 (numeric) made
(numeric) made )                	--> 3178 (numeric) made )
(numeric) made ) (              	--> 3179 (numeric) made ) (
(numeric) madonna               	--> 3180 (numeric) madonna
(numeric) madonna )             	--> 3181 (numeric) madonna )
(numeric) madonna ) )           	--> 3182 (numeric) madonna ) )
(numeric) mail                  	--> 3183 (numeric) mail
(numeric) mail )                	--> 3184 (numeric) mail )
(numeric) mail ) )              	--> 3185 (numeric) mail ) )
(numeric) maj                   	--> 3186 (numeric) maj
(numeric) maj )                 	--> 3187 (numeric) maj )
(numeric) maj ) )               	--> 3188 (numeric) maj ) )
(numeric) major                 	--> 3189 (numeric) major
(numeric) major )               	--> 3190 (numeric) major )
(numeric) major ) (             	--> 3191 (numeric) major ) (
(numeric) manhattan             	--> 3192 (numeric) manhattan
(numeric) manhattan )           	--> 3193 (numeric) manhattan )
(numeric) manhattan ) (         	--> 3194 (numeric) manhattan ) (
(numeric) mar                   	--> 3195 (numeric) mar
(numeric) mar )                 	--> 3196 (numeric) mar )
(numeric) mar ) )               	--> 3197 (numeric) mar ) )
(numeric) mark                  	--> 3198 (numeric) mark
(numeric) mark )                	--> 3199 (numeric) mark )
(numeric) mark ) )              	--> 3200 (numeric) mark ) )
(numeric) mary                  	--> 3201 (numeric) mary
(numeric) mary )                	--> 3202 (numeric) mary )
(numeric) mary ) (              	--> 3203 (numeric) mary ) (
(numeric) massachusetts         	--> 3204 (numeric) massachusetts
(numeric) massachusetts )       	--> 3205 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 3206 (numeric) massachusetts ) (
(numeric) master                	--> 3207 (numeric) master
(numeric) master )              	--> 3208 (numeric) master )
(numeric) master ) (            	--> 3209 (numeric) master ) (
(numeric) may )                 	--> 3210 (numeric) may )
(numeric) may ) (               	--> 3211 (numeric) may ) (
(numeric) may ) )               	--> 3212 (numeric) may ) )
(numeric) maybe )               	--> 3213 (numeric) maybe )
(numeric) maybe ) (             	--> 3214 (numeric) maybe ) (
(numeric) mayor                 	--> 3215 (numeric) mayor
(numeric) mayor )               	--> 3216 (numeric) mayor )
(numeric) mayor ) )             	--> 3217 (numeric) mayor ) )
(numeric) mccarty               	--> 3218 (numeric) mccarty
(numeric) mccarty )             	--> 3219 (numeric) mccarty )
(numeric) mccarty ) )           	--> 3220 (numeric) mccarty ) )
(numeric) mcdaniel              	--> 3221 (numeric) mcdaniel
(numeric) mcdaniel )            	--> 3222 (numeric) mcdaniel )
(numeric) mcdaniel ) )          	--> 3223 (numeric) mcdaniel ) )
(numeric) md                    	--> 3224 (numeric) md
(numeric) md ca                 	--> 3225 (numeric) md ca
(numeric) md ca )               	--> 3226 (numeric) md ca )
(numeric) md can                	--> 3227 (numeric) md can
(numeric) md can )              	--> 3228 (numeric) md can )
(numeric) md may                	--> 3229 (numeric) md may
(numeric) md may )              	--> 3230 (numeric) md may )
(numeric) md should             	--> 3231 (numeric) md should
(numeric) md should )           	--> 3232 (numeric) md should )
(numeric) md will               	--> 3233 (numeric) md will
(numeric) md will )             	--> 3234 (numeric) md will )
(numeric) md would              	--> 3235 (numeric) md would
(numeric) md would )            	--> 3236 (numeric) md would )
(numeric) member                	--> 3237 (numeric) member
(numeric) member )              	--> 3238 (numeric) member )
(numeric) member ) )            	--> 3239 (numeric) member ) )
(numeric) mercedes-benz         	--> 3240 (numeric) mercedes-benz
(numeric) mercedes-benz )       	--> 3241 (numeric) mercedes-benz )
(numeric) mercedes-benz ) )     	--> 3242 (numeric) mercedes-benz ) )
(numeric) merger                	--> 3243 (numeric) merger
(numeric) merger )              	--> 3244 (numeric) merger )
(numeric) merger ) )            	--> 3245 (numeric) merger ) )
(numeric) message               	--> 3246 (numeric) message
(numeric) message )             	--> 3247 (numeric) message )
(numeric) message ) )           	--> 3248 (numeric) message ) )
(numeric) metal                 	--> 3249 (numeric) metal
(numeric) metal )               	--> 3250 (numeric) metal )
(numeric) metal ) (             	--> 3251 (numeric) metal ) (
(numeric) method                	--> 3252 (numeric) method
(numeric) method )              	--> 3253 (numeric) method )
(numeric) method ) )            	--> 3254 (numeric) method ) )
(numeric) miami                 	--> 3255 (numeric) miami
(numeric) miami )               	--> 3256 (numeric) miami )
(numeric) miami ) )             	--> 3257 (numeric) miami ) )
(numeric) michigan              	--> 3258 (numeric) michigan
(numeric) michigan )            	--> 3259 (numeric) michigan )
(numeric) michigan ) (          	--> 3260 (numeric) michigan ) (
(numeric) microscopically       	--> 3261 (numeric) microscopically
(numeric) microscopically )     	--> 3262 (numeric) microscopically )
(numeric) microscopically ) (   	--> 3263 (numeric) microscopically ) (
(numeric) middlesex             	--> 3264 (numeric) middlesex
(numeric) middlesex )           	--> 3265 (numeric) middlesex )
(numeric) middlesex ) (         	--> 3266 (numeric) middlesex ) (
(numeric) military              	--> 3267 (numeric) military
(numeric) military )            	--> 3268 (numeric) military )
(numeric) military ) (          	--> 3269 (numeric) military ) (
(numeric) modern                	--> 3270 (numeric) modern
(numeric) modern )              	--> 3271 (numeric) modern )
(numeric) modern ) (            	--> 3272 (numeric) modern ) (
(numeric) mom                   	--> 3273 (numeric) mom
(numeric) mom )                 	--> 3274 (numeric) mom )
(numeric) mom ) )               	--> 3275 (numeric) mom ) )
(numeric) montreal              	--> 3276 (numeric) montreal
(numeric) montreal )            	--> 3277 (numeric) montreal )
(numeric) montreal ) )          	--> 3278 (numeric) montreal ) )
(numeric) more )                	--> 3279 (numeric) more )
(numeric) more ) (              	--> 3280 (numeric) more ) (
(numeric) morgan                	--> 3281 (numeric) morgan
(numeric) morgan )              	--> 3282 (numeric) morgan )
(numeric) morgan ) )            	--> 3283 (numeric) morgan ) )
(numeric) most )                	--> 3284 (numeric) most )
(numeric) most ) (              	--> 3285 (numeric) most ) (
(numeric) motion                	--> 3286 (numeric) motion
(numeric) motion )              	--> 3287 (numeric) motion )
(numeric) motion ) (            	--> 3288 (numeric) motion ) (
(numeric) motion ) )            	--> 3289 (numeric) motion ) )
(numeric) move                  	--> 3290 (numeric) move
(numeric) move )                	--> 3291 (numeric) move )
(numeric) move ) (              	--> 3292 (numeric) move ) (
(numeric) moved                 	--> 3293 (numeric) moved
(numeric) moved )               	--> 3294 (numeric) moved )
(numeric) moved ) (             	--> 3295 (numeric) moved ) (
(numeric) movie                 	--> 3296 (numeric) movie
(numeric) movie )               	--> 3297 (numeric) movie )
(numeric) movie ) )             	--> 3298 (numeric) movie ) )
(numeric) mr.                   	--> 3299 (numeric) mr.
(numeric) mr. )                 	--> 3300 (numeric) mr. )
(numeric) mr. ) (               	--> 3301 (numeric) mr. ) (
(numeric) mr. ) )               	--> 3302 (numeric) mr. ) )
(numeric) mrs.                  	--> 3303 (numeric) mrs.
(numeric) mrs. )                	--> 3304 (numeric) mrs. )
(numeric) mrs. ) (              	--> 3305 (numeric) mrs. ) (
(numeric) much )                	--> 3306 (numeric) much )
(numeric) much ) (              	--> 3307 (numeric) much ) (
(numeric) musharraf             	--> 3308 (numeric) musharraf
(numeric) musharraf )           	--> 3309 (numeric) musharraf )
(numeric) musharraf ) )         	--> 3310 (numeric) musharraf ) )
(numeric) musician              	--> 3311 (numeric) musician
(numeric) musician )            	--> 3312 (numeric) musician )
(numeric) musician ) )          	--> 3313 (numeric) musician ) )
(numeric) my )                  	--> 3314 (numeric) my )
(numeric) my ) (                	--> 3315 (numeric) my ) (
(numeric) myriad                	--> 3316 (numeric) myriad
(numeric) myriad )              	--> 3317 (numeric) myriad )
(numeric) myriad ) (            	--> 3318 (numeric) myriad ) (
(numeric) name )                	--> 3319 (numeric) name )
(numeric) name ) )              	--> 3320 (numeric) name ) )
(numeric) nation                	--> 3321 (numeric) nation
(numeric) nation )              	--> 3322 (numeric) nation )
(numeric) nation ) (            	--> 3323 (numeric) nation ) (
(numeric) national              	--> 3324 (numeric) national
(numeric) national )            	--> 3325 (numeric) national )
(numeric) national ) (          	--> 3326 (numeric) national ) (
(numeric) native                	--> 3327 (numeric) native
(numeric) native )              	--> 3328 (numeric) native )
(numeric) native ) )            	--> 3329 (numeric) native ) )
(numeric) naval                 	--> 3330 (numeric) naval
(numeric) naval )               	--> 3331 (numeric) naval )
