=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) Outstanding )         	--> 3109 (numeric) Outstanding )
(numeric) Outstanding ) (       	--> 3110 (numeric) Outstanding ) (
(numeric) PDT                   	--> 3111 (numeric) PDT
(numeric) PDT all               	--> 3112 (numeric) PDT all
(numeric) PDT all )             	--> 3113 (numeric) PDT all )
(numeric) POS                   	--> 3114 (numeric) POS
(numeric) POS )                 	--> 3115 (numeric) POS )
(numeric) POS ) )               	--> 3116 (numeric) POS ) )
(numeric) POS s                 	--> 3117 (numeric) POS s
(numeric) POS s )               	--> 3118 (numeric) POS s )
(numeric) PP                    	--> 3119 (numeric) PP
(numeric) PP (                  	--> 3120 (numeric) PP (
(numeric) PP ( ADVP             	--> 3121 (numeric) PP ( ADVP
(numeric) PP ( CC               	--> 3122 (numeric) PP ( CC
(numeric) PP ( IN               	--> 3123 (numeric) PP ( IN
(numeric) PP ( NN               	--> 3124 (numeric) PP ( NN
(numeric) PP ( NP               	--> 3125 (numeric) PP ( NP
(numeric) PP ( PP               	--> 3126 (numeric) PP ( PP
(numeric) PP ( TO               	--> 3127 (numeric) PP ( TO
(numeric) PP ( VBG              	--> 3128 (numeric) PP ( VBG
(numeric) PP ( VBN              	--> 3129 (numeric) PP ( VBN
(numeric) PRN                   	--> 3130 (numeric) PRN
(numeric) PRN (                 	--> 3131 (numeric) PRN (
(numeric) PRN ( CC              	--> 3132 (numeric) PRN ( CC
(numeric) PRP                   	--> 3133 (numeric) PRP
(numeric) PRP He                	--> 3146 (numeric) PRP he
(numeric) PRP He )              	--> 3147 (numeric) PRP he )
(numeric) PRP I                 	--> 3136 (numeric) PRP I
(numeric) PRP I )               	--> 3137 (numeric) PRP I )
(numeric) PRP It                	--> 3150 (numeric) PRP it
(numeric) PRP It )              	--> 3151 (numeric) PRP it )
(numeric) PRP She               	--> 3152 (numeric) PRP she
(numeric) PRP She )             	--> 3153 (numeric) PRP she )
(numeric) PRP They              	--> 3142 (numeric) PRP They
(numeric) PRP They )            	--> 3143 (numeric) PRP They )
(numeric) PRP We                	--> 3144 (numeric) PRP We
(numeric) PRP We )              	--> 3145 (numeric) PRP We )
(numeric) PRP he                	--> 3146 (numeric) PRP he
(numeric) PRP he )              	--> 3147 (numeric) PRP he )
(numeric) PRP him               	--> 3148 (numeric) PRP him
(numeric) PRP him )             	--> 3149 (numeric) PRP him )
(numeric) PRP it                	--> 3150 (numeric) PRP it
(numeric) PRP it )              	--> 3151 (numeric) PRP it )
(numeric) PRP she               	--> 3152 (numeric) PRP she
(numeric) PRP she )             	--> 3153 (numeric) PRP she )
(numeric) PRP$                  	--> 3154 (numeric) PRP$
(numeric) PRP$ her              	--> 3155 (numeric) PRP$ her
(numeric) PRP$ her )            	--> 3156 (numeric) PRP$ her )
(numeric) PRP$ his              	--> 3157 (numeric) PRP$ his
(numeric) PRP$ his )            	--> 3158 (numeric) PRP$ his )
(numeric) PRP$ its              	--> 3159 (numeric) PRP$ its
(numeric) PRP$ its )            	--> 3160 (numeric) PRP$ its )
(numeric) PRP$ my               	--> 3161 (numeric) PRP$ my
(numeric) PRP$ my )             	--> 3162 (numeric) PRP$ my )
(numeric) PRT                   	--> 3163 (numeric) PRT
(numeric) PRT (                 	--> 3164 (numeric) PRT (
(numeric) PRT ( RP              	--> 3165 (numeric) PRT ( RP
(numeric) Pavlic                	--> 3166 (numeric) Pavlic
(numeric) Pavlic )              	--> 3167 (numeric) Pavlic )
(numeric) Pavlic ) )            	--> 3168 (numeric) Pavlic ) )
(numeric) QP                    	--> 3169 (numeric) QP
(numeric) QP (                  	--> 3170 (numeric) QP (
(numeric) QP ( $                	--> 3171 (numeric) QP ( $
(numeric) QP ( JJR              	--> 3172 (numeric) QP ( JJR
(numeric) QP ( RB               	--> 3173 (numeric) QP ( RB
(numeric) QP ( RBR              	--> 3174 (numeric) QP ( RBR
(numeric) RB                    	--> 3175 (numeric) RB
(numeric) RB a.m.               	--> 3176 (numeric) RB a.m.
(numeric) RB a.m. )             	--> 3177 (numeric) RB a.m. )
(numeric) RB ago                	--> 3178 (numeric) RB ago
(numeric) RB ago )              	--> 3179 (numeric) RB ago )
(numeric) RB also               	--> 3180 (numeric) RB also
(numeric) RB also )             	--> 3181 (numeric) RB also )
(numeric) RB approximately      	--> 3182 (numeric) RB approximately
(numeric) RB approximately )    	--> 3183 (numeric) RB approximately )
(numeric) RB as                 	--> 3184 (numeric) RB as
(numeric) RB as )               	--> 3185 (numeric) RB as )
(numeric) RB basically          	--> 3186 (numeric) RB basically
(numeric) RB basically )        	--> 3187 (numeric) RB basically )
(numeric) RB close              	--> 3188 (numeric) RB close
(numeric) RB close )            	--> 3189 (numeric) RB close )
(numeric) RB commonly           	--> 3190 (numeric) RB commonly
(numeric) RB commonly )         	--> 3191 (numeric) RB commonly )
(numeric) RB completely         	--> 3192 (numeric) RB completely
(numeric) RB completely )       	--> 3193 (numeric) RB completely )
(numeric) RB daily              	--> 3194 (numeric) RB daily
(numeric) RB daily )            	--> 3195 (numeric) RB daily )
(numeric) RB down               	--> 3196 (numeric) RB down
(numeric) RB down )             	--> 3197 (numeric) RB down )
(numeric) RB else               	--> 3198 (numeric) RB else
(numeric) RB else )             	--> 3199 (numeric) RB else )
(numeric) RB enough             	--> 3200 (numeric) RB enough
(numeric) RB enough )           	--> 3201 (numeric) RB enough )
(numeric) RB even               	--> 3202 (numeric) RB even
(numeric) RB even )             	--> 3203 (numeric) RB even )
(numeric) RB ever               	--> 3204 (numeric) RB ever
(numeric) RB ever )             	--> 3205 (numeric) RB ever )
(numeric) RB exactly            	--> 3206 (numeric) RB exactly
(numeric) RB exactly )          	--> 3207 (numeric) RB exactly )
(numeric) RB forward            	--> 3208 (numeric) RB forward
(numeric) RB forward )          	--> 3209 (numeric) RB forward )
(numeric) RB maybe              	--> 3210 (numeric) RB maybe
(numeric) RB maybe )            	--> 3211 (numeric) RB maybe )
(numeric) RB microscopically    	--> 3212 (numeric) RB microscopically
(numeric) RB microscopically )  	--> 3213 (numeric) RB microscopically )
(numeric) RB nearby             	--> 3214 (numeric) RB nearby
(numeric) RB nearby )           	--> 3215 (numeric) RB nearby )
(numeric) RB nearly             	--> 3216 (numeric) RB nearly
(numeric) RB nearly )           	--> 3217 (numeric) RB nearly )
(numeric) RB not                	--> 3218 (numeric) RB not
(numeric) RB not )              	--> 3219 (numeric) RB not )
(numeric) RB now                	--> 3220 (numeric) RB now
(numeric) RB now )              	--> 3221 (numeric) RB now )
(numeric) RB overseas           	--> 3222 (numeric) RB overseas
(numeric) RB overseas )         	--> 3223 (numeric) RB overseas )
(numeric) RB particularly       	--> 3224 (numeric) RB particularly
(numeric) RB particularly )     	--> 3225 (numeric) RB particularly )
(numeric) RB partly             	--> 3226 (numeric) RB partly
(numeric) RB partly )           	--> 3227 (numeric) RB partly )
(numeric) RB posthumously       	--> 3228 (numeric) RB posthumously
(numeric) RB posthumously )     	--> 3229 (numeric) RB posthumously )
(numeric) RB respectively       	--> 3230 (numeric) RB respectively
(numeric) RB respectively )     	--> 3231 (numeric) RB respectively )
(numeric) RB sharply            	--> 3232 (numeric) RB sharply
(numeric) RB sharply )          	--> 3233 (numeric) RB sharply )
(numeric) RB so                 	--> 3234 (numeric) RB so
(numeric) RB so )               	--> 3235 (numeric) RB so )
(numeric) RB south              	--> 3236 (numeric) RB south
(numeric) RB south )            	--> 3237 (numeric) RB south )
(numeric) RB still              	--> 3238 (numeric) RB still
(numeric) RB still )            	--> 3239 (numeric) RB still )
(numeric) RB truly              	--> 3240 (numeric) RB truly
(numeric) RB truly )            	--> 3241 (numeric) RB truly )
(numeric) RB up                 	--> 3242 (numeric) RB up
(numeric) RB up )               	--> 3243 (numeric) RB up )
(numeric) RB vaguely            	--> 3244 (numeric) RB vaguely
(numeric) RB vaguely )          	--> 3245 (numeric) RB vaguely )
(numeric) RB well               	--> 3246 (numeric) RB well
(numeric) RB well )             	--> 3247 (numeric) RB well )
(numeric) RBR                   	--> 3248 (numeric) RBR
(numeric) RBR more              	--> 3249 (numeric) RBR more
(numeric) RBR more )            	--> 3250 (numeric) RBR more )
(numeric) RBS                   	--> 3251 (numeric) RBS
(numeric) RBS most              	--> 3252 (numeric) RBS most
(numeric) RBS most )            	--> 3253 (numeric) RBS most )
(numeric) ROOT                  	--> 3254 (numeric) ROOT
(numeric) ROOT (                	--> 3255 (numeric) ROOT (
(numeric) ROOT ( S              	--> 3256 (numeric) ROOT ( S
(numeric) RP                    	--> 3257 (numeric) RP
(numeric) RP off                	--> 3258 (numeric) RP off
(numeric) RP off )              	--> 3259 (numeric) RP off )
(numeric) RP out                	--> 3260 (numeric) RP out
(numeric) RP out )              	--> 3261 (numeric) RP out )
(numeric) RP up                 	--> 3262 (numeric) RP up
(numeric) RP up )               	--> 3263 (numeric) RP up )
(numeric) Reilly                	--> 3264 (numeric) Reilly
(numeric) Reilly )              	--> 3265 (numeric) Reilly )
(numeric) Reilly ) )            	--> 3266 (numeric) Reilly ) )
(numeric) Republican            	--> 3267 (numeric) Republican
(numeric) Republican )          	--> 3268 (numeric) Republican )
(numeric) Republican ) )        	--> 3269 (numeric) Republican ) )
(numeric) Richard               	--> 3270 (numeric) Richard
(numeric) Richard )             	--> 3271 (numeric) Richard )
(numeric) Richard ) (           	--> 3272 (numeric) Richard ) (
(numeric) S (                   	--> 3273 (numeric) S (
(numeric) S ( ADVP              	--> 3274 (numeric) S ( ADVP
(numeric) S ( NP                	--> 3275 (numeric) S ( NP
(numeric) S ( PP                	--> 3276 (numeric) S ( PP
(numeric) S ( RB                	--> 3277 (numeric) S ( RB
(numeric) S ( S                 	--> 3278 (numeric) S ( S
(numeric) S ( SBAR              	--> 3279 (numeric) S ( SBAR
(numeric) S ( VP                	--> 3280 (numeric) S ( VP
(numeric) S ( ``                	--> 3281 (numeric) S ( ``
(numeric) SBAR                  	--> 3282 (numeric) SBAR
(numeric) SBAR (                	--> 3283 (numeric) SBAR (
(numeric) SBAR ( IN             	--> 3284 (numeric) SBAR ( IN
(numeric) SBAR ( S              	--> 3285 (numeric) SBAR ( S
(numeric) SBAR ( WHADJP         	--> 3286 (numeric) SBAR ( WHADJP
(numeric) SBAR ( WHADVP         	--> 3287 (numeric) SBAR ( WHADVP
(numeric) SBAR ( WHNP           	--> 3288 (numeric) SBAR ( WHNP
(numeric) SBAR ( WHPP           	--> 3289 (numeric) SBAR ( WHPP
(numeric) SBAR ( WP$            	--> 3290 (numeric) SBAR ( WP$
(numeric) San                   	--> 3291 (numeric) San
(numeric) San )                 	--> 3292 (numeric) San )
(numeric) San ) (               	--> 3293 (numeric) San ) (
(numeric) She )                 	--> 5634 (numeric) she )
(numeric) She ) )               	--> 5635 (numeric) she ) )
(numeric) Simmons               	--> 3296 (numeric) Simmons
(numeric) Simmons )             	--> 3297 (numeric) Simmons )
(numeric) Simmons ) )           	--> 3298 (numeric) Simmons ) )
(numeric) Snyder                	--> 3299 (numeric) Snyder
(numeric) Snyder )              	--> 3300 (numeric) Snyder )
(numeric) Snyder ) )            	--> 3301 (numeric) Snyder ) )
(numeric) Some )                	--> 5691 (numeric) some )
(numeric) Some ) (              	--> 3303 (numeric) Some ) (
(numeric) Sony                  	--> 3304 (numeric) Sony
(numeric) Sony )                	--> 3305 (numeric) Sony )
(numeric) Sony ) (              	--> 3306 (numeric) Sony ) (
(numeric) Soubry                	--> 3307 (numeric) Soubry
(numeric) Soubry )              	--> 3308 (numeric) Soubry )
(numeric) Soubry ) )            	--> 3309 (numeric) Soubry ) )
(numeric) Special               	--> 3310 (numeric) Special
(numeric) Special )             	--> 3311 (numeric) Special )
(numeric) Special ) (           	--> 3312 (numeric) Special ) (
(numeric) Steve                 	--> 3313 (numeric) Steve
(numeric) Steve )               	--> 3314 (numeric) Steve )
(numeric) Steve ) (             	--> 3315 (numeric) Steve ) (
(numeric) Sulaimani             	--> 3316 (numeric) Sulaimani
(numeric) Sulaimani )           	--> 3317 (numeric) Sulaimani )
(numeric) Sulaimani ) )         	--> 3318 (numeric) Sulaimani ) )
(numeric) Sulaymaniyah          	--> 3319 (numeric) Sulaymaniyah
(numeric) Sulaymaniyah )        	--> 3320 (numeric) Sulaymaniyah )
(numeric) Sulaymaniyah ) )      	--> 3321 (numeric) Sulaymaniyah ) )
(numeric) Syrian                	--> 3322 (numeric) Syrian
(numeric) Syrian )              	--> 3323 (numeric) Syrian )
(numeric) Syrian ) (            	--> 3324 (numeric) Syrian ) (
(numeric) TO to                 	--> 3325 (numeric) TO to
(numeric) TO to )               	--> 3326 (numeric) TO to )
(numeric) Ten                   	--> 3327 (numeric) Ten
(numeric) Ten )                 	--> 3328 (numeric) Ten )
(numeric) Ten ) (               	--> 3329 (numeric) Ten ) (
(numeric) Teng-hui              	--> 3330 (numeric) Teng-hui
(numeric) Teng-hui )            	--> 3331 (numeric) Teng-hui )
(numeric) Teng-hui ) )          	--> 3332 (numeric) Teng-hui ) )
(numeric) That )                	--> 5835 (numeric) that )
(numeric) That ) )              	--> 5837 (numeric) that ) )
(numeric) The )                 	--> 5838 (numeric) the )
(numeric) The ) (               	--> 5839 (numeric) the ) (
(numeric) They )                	--> 3337 (numeric) They )
(numeric) They ) )              	--> 3338 (numeric) They ) )
(numeric) Tina                  	--> 3339 (numeric) Tina
(numeric) Tina )                	--> 3340 (numeric) Tina )
(numeric) Tina ) )              	--> 3341 (numeric) Tina ) )
(numeric) UCP                   	--> 3342 (numeric) UCP
(numeric) UCP (                 	--> 3343 (numeric) UCP (
(numeric) UCP ( NP              	--> 3344 (numeric) UCP ( NP
(numeric) UCP ( PP              	--> 3345 (numeric) UCP ( PP
(numeric) UCP ( S               	--> 3346 (numeric) UCP ( S
(numeric) UCP ( SBAR            	--> 3347 (numeric) UCP ( SBAR
(numeric) United                	--> 3348 (numeric) United
(numeric) United )              	--> 3349 (numeric) United )
(numeric) United ) (            	--> 3350 (numeric) United ) (
(numeric) Universite            	--> 3351 (numeric) Universite
(numeric) Universite )          	--> 3352 (numeric) Universite )
(numeric) Universite ) (        	--> 3353 (numeric) Universite ) (
(numeric) VB                    	--> 3354 (numeric) VB
(numeric) VB amount             	--> 3355 (numeric) VB amount
(numeric) VB amount )           	--> 3356 (numeric) VB amount )
(numeric) VB apply              	--> 3357 (numeric) VB apply
(numeric) VB apply )            	--> 3358 (numeric) VB apply )
(numeric) VB avoid              	--> 3359 (numeric) VB avoid
(numeric) VB avoid )            	--> 3360 (numeric) VB avoid )
(numeric) VB ban                	--> 3361 (numeric) VB ban
(numeric) VB ban )              	--> 3362 (numeric) VB ban )
(numeric) VB be                 	--> 3363 (numeric) VB be
(numeric) VB be )               	--> 3364 (numeric) VB be )
(numeric) VB begin              	--> 3365 (numeric) VB begin
(numeric) VB begin )            	--> 3366 (numeric) VB begin )
(numeric) VB come               	--> 3367 (numeric) VB come
(numeric) VB come )             	--> 3368 (numeric) VB come )
(numeric) VB comply             	--> 3369 (numeric) VB comply
(numeric) VB comply )           	--> 3370 (numeric) VB comply )
(numeric) VB drop               	--> 3371 (numeric) VB drop
(numeric) VB drop )             	--> 3372 (numeric) VB drop )
(numeric) VB encourage          	--> 3373 (numeric) VB encourage
(numeric) VB encourage )        	--> 3374 (numeric) VB encourage )
(numeric) VB entice             	--> 3375 (numeric) VB entice
(numeric) VB entice )           	--> 3376 (numeric) VB entice )
(numeric) VB establish          	--> 3377 (numeric) VB establish
(numeric) VB establish )        	--> 3378 (numeric) VB establish )
(numeric) VB face               	--> 3379 (numeric) VB face
(numeric) VB face )             	--> 3380 (numeric) VB face )
(numeric) VB feel               	--> 3381 (numeric) VB feel
(numeric) VB feel )             	--> 3382 (numeric) VB feel )
(numeric) VB get                	--> 3383 (numeric) VB get
(numeric) VB get )              	--> 3384 (numeric) VB get )
(numeric) VB give               	--> 3385 (numeric) VB give
(numeric) VB give )             	--> 3386 (numeric) VB give )
(numeric) VB go                 	--> 3387 (numeric) VB go
(numeric) VB go )               	--> 3388 (numeric) VB go )
(numeric) VB grow               	--> 3389 (numeric) VB grow
(numeric) VB grow )             	--> 3390 (numeric) VB grow )
(numeric) VB hear               	--> 3391 (numeric) VB hear
(numeric) VB hear )             	--> 3392 (numeric) VB hear )
(numeric) VB hurry              	--> 3393 (numeric) VB hurry
(numeric) VB hurry )            	--> 3394 (numeric) VB hurry )
(numeric) VB influence          	--> 3395 (numeric) VB influence
(numeric) VB influence )        	--> 3396 (numeric) VB influence )
(numeric) VB keep               	--> 3397 (numeric) VB keep
(numeric) VB keep )             	--> 3398 (numeric) VB keep )
(numeric) VB leave              	--> 3399 (numeric) VB leave
(numeric) VB leave )            	--> 3400 (numeric) VB leave )
(numeric) VB look               	--> 3401 (numeric) VB look
(numeric) VB look )             	--> 3402 (numeric) VB look )
(numeric) VB move               	--> 3403 (numeric) VB move
(numeric) VB move )             	--> 3404 (numeric) VB move )
(numeric) VB nurture            	--> 3405 (numeric) VB nurture
(numeric) VB nurture )          	--> 3406 (numeric) VB nurture )
(numeric) VB pressure           	--> 3407 (numeric) VB pressure
(numeric) VB pressure )         	--> 3408 (numeric) VB pressure )
(numeric) VB probe              	--> 3409 (numeric) VB probe
(numeric) VB probe )            	--> 3410 (numeric) VB probe )
(numeric) VB produce            	--> 3411 (numeric) VB produce
(numeric) VB produce )          	--> 3412 (numeric) VB produce )
(numeric) VB provide            	--> 3413 (numeric) VB provide
(numeric) VB provide )          	--> 3414 (numeric) VB provide )
(numeric) VB receive            	--> 3415 (numeric) VB receive
(numeric) VB receive )          	--> 3416 (numeric) VB receive )
(numeric) VB remember           	--> 3417 (numeric) VB remember
(numeric) VB remember )         	--> 3418 (numeric) VB remember )
(numeric) VB reveal             	--> 3419 (numeric) VB reveal
(numeric) VB reveal )           	--> 3420 (numeric) VB reveal )
(numeric) VB say                	--> 3421 (numeric) VB say
(numeric) VB say )              	--> 3422 (numeric) VB say )
(numeric) VB speak              	--> 3423 (numeric) VB speak
(numeric) VB speak )            	--> 3424 (numeric) VB speak )
(numeric) VB strike             	--> 3425 (numeric) VB strike
(numeric) VB strike )           	--> 3426 (numeric) VB strike )
(numeric) VBD                   	--> 3427 (numeric) VBD
(numeric) VBD agreed            	--> 3428 (numeric) VBD agreed
(numeric) VBD agreed )          	--> 3429 (numeric) VBD agreed )
(numeric) VBD asked             	--> 3430 (numeric) VBD asked
(numeric) VBD asked )           	--> 3431 (numeric) VBD asked )
(numeric) VBD be                	--> 3432 (numeric) VBD be
(numeric) VBD be )              	--> 3433 (numeric) VBD be )
(numeric) VBD begged            	--> 3434 (numeric) VBD begged
(numeric) VBD begged )          	--> 3435 (numeric) VBD begged )
(numeric) VBD captured          	--> 3436 (numeric) VBD captured
(numeric) VBD captured )        	--> 3437 (numeric) VBD captured )
(numeric) VBD committed         	--> 3438 (numeric) VBD committed
(numeric) VBD committed )       	--> 3439 (numeric) VBD committed )
(numeric) VBD continued         	--> 3440 (numeric) VBD continued
(numeric) VBD continued )       	--> 3441 (numeric) VBD continued )
(numeric) VBD contracted        	--> 3442 (numeric) VBD contracted
(numeric) VBD contracted )      	--> 3443 (numeric) VBD contracted )
(numeric) VBD crashed           	--> 3444 (numeric) VBD crashed
(numeric) VBD crashed )         	--> 3445 (numeric) VBD crashed )
(numeric) VBD created           	--> 3446 (numeric) VBD created
(numeric) VBD created )         	--> 3447 (numeric) VBD created )
(numeric) VBD defended          	--> 3448 (numeric) VBD defended
(numeric) VBD defended )        	--> 3449 (numeric) VBD defended )
(numeric) VBD did               	--> 3450 (numeric) VBD did
(numeric) VBD did )             	--> 3451 (numeric) VBD did )
(numeric) VBD died              	--> 3452 (numeric) VBD died
(numeric) VBD died )            	--> 3453 (numeric) VBD died )
(numeric) VBD drowned           	--> 3454 (numeric) VBD drowned
(numeric) VBD drowned )         	--> 3455 (numeric) VBD drowned )
(numeric) VBD failed            	--> 3456 (numeric) VBD failed
(numeric) VBD failed )          	--> 3457 (numeric) VBD failed )
(numeric) VBD fathered          	--> 3458 (numeric) VBD fathered
(numeric) VBD fathered )        	--> 3459 (numeric) VBD fathered )
(numeric) VBD felt              	--> 3460 (numeric) VBD felt
(numeric) VBD felt )            	--> 3461 (numeric) VBD felt )
(numeric) VBD followed          	--> 3462 (numeric) VBD followed
(numeric) VBD followed )        	--> 3463 (numeric) VBD followed )
(numeric) VBD gave              	--> 3464 (numeric) VBD gave
(numeric) VBD gave )            	--> 3465 (numeric) VBD gave )
(numeric) VBD graduated         	--> 3466 (numeric) VBD graduated
(numeric) VBD graduated )       	--> 3467 (numeric) VBD graduated )
(numeric) VBD had               	--> 3468 (numeric) VBD had
(numeric) VBD had )             	--> 3469 (numeric) VBD had )
(numeric) VBD heard             	--> 3470 (numeric) VBD heard
(numeric) VBD heard )           	--> 3471 (numeric) VBD heard )
(numeric) VBD held              	--> 3472 (numeric) VBD held
(numeric) VBD held )            	--> 3473 (numeric) VBD held )
(numeric) VBD hesitated         	--> 3474 (numeric) VBD hesitated
(numeric) VBD hesitated )       	--> 3475 (numeric) VBD hesitated )
(numeric) VBD instructed        	--> 3476 (numeric) VBD instructed
(numeric) VBD instructed )      	--> 3477 (numeric) VBD instructed )
(numeric) VBD joined            	--> 3478 (numeric) VBD joined
(numeric) VBD joined )          	--> 3479 (numeric) VBD joined )
(numeric) VBD kept              	--> 3480 (numeric) VBD kept
(numeric) VBD kept )            	--> 3481 (numeric) VBD kept )
(numeric) VBD learned           	--> 3482 (numeric) VBD learned
(numeric) VBD learned )         	--> 3483 (numeric) VBD learned )
(numeric) VBD lived             	--> 3484 (numeric) VBD lived
(numeric) VBD lived )           	--> 3485 (numeric) VBD lived )
(numeric) VBD loved             	--> 3486 (numeric) VBD loved
(numeric) VBD loved )           	--> 3487 (numeric) VBD loved )
(numeric) VBD lurked            	--> 3488 (numeric) VBD lurked
(numeric) VBD lurked )          	--> 3489 (numeric) VBD lurked )
(numeric) VBD made              	--> 3490 (numeric) VBD made
(numeric) VBD made )            	--> 3491 (numeric) VBD made )
(numeric) VBD moved             	--> 3492 (numeric) VBD moved
(numeric) VBD moved )           	--> 3493 (numeric) VBD moved )
(numeric) VBD notfailed         	--> 3494 (numeric) VBD notfailed
(numeric) VBD notfailed )       	--> 3495 (numeric) VBD notfailed )
(numeric) VBD paid              	--> 3496 (numeric) VBD paid
(numeric) VBD paid )            	--> 3497 (numeric) VBD paid )
(numeric) VBD played            	--> 3498 (numeric) VBD played
(numeric) VBD played )          	--> 3499 (numeric) VBD played )
(numeric) VBD posed             	--> 3500 (numeric) VBD posed
(numeric) VBD posed )           	--> 3501 (numeric) VBD posed )
(numeric) VBD postponed         	--> 3502 (numeric) VBD postponed
(numeric) VBD postponed )       	--> 3503 (numeric) VBD postponed )
(numeric) VBD proposed          	--> 3504 (numeric) VBD proposed
(numeric) VBD proposed )        	--> 3505 (numeric) VBD proposed )
(numeric) VBD pushed            	--> 3506 (numeric) VBD pushed
(numeric) VBD pushed )          	--> 3507 (numeric) VBD pushed )
(numeric) VBD ran               	--> 3508 (numeric) VBD ran
(numeric) VBD ran )             	--> 3509 (numeric) VBD ran )
(numeric) VBD reached           	--> 3510 (numeric) VBD reached
(numeric) VBD reached )         	--> 3511 (numeric) VBD reached )
(numeric) VBD readied           	--> 3512 (numeric) VBD readied
(numeric) VBD readied )         	--> 3513 (numeric) VBD readied )
(numeric) VBD received          	--> 3514 (numeric) VBD received
(numeric) VBD received )        	--> 3515 (numeric) VBD received )
(numeric) VBD represented       	--> 3516 (numeric) VBD represented
(numeric) VBD represented )     	--> 3517 (numeric) VBD represented )
(numeric) VBD rose              	--> 3518 (numeric) VBD rose
(numeric) VBD rose )            	--> 3519 (numeric) VBD rose )
(numeric) VBD said              	--> 3520 (numeric) VBD said
(numeric) VBD said )            	--> 3521 (numeric) VBD said )
(numeric) VBD scored            	--> 3522 (numeric) VBD scored
(numeric) VBD scored )          	--> 3523 (numeric) VBD scored )
(numeric) VBD set               	--> 3524 (numeric) VBD set
(numeric) VBD set )             	--> 3525 (numeric) VBD set )
(numeric) VBD showed            	--> 3526 (numeric) VBD showed
(numeric) VBD showed )          	--> 3527 (numeric) VBD showed )
(numeric) VBD stressed          	--> 3528 (numeric) VBD stressed
(numeric) VBD stressed )        	--> 3529 (numeric) VBD stressed )
(numeric) VBD submitted         	--> 3530 (numeric) VBD submitted
(numeric) VBD submitted )       	--> 3531 (numeric) VBD submitted )
(numeric) VBD took              	--> 3532 (numeric) VBD took
(numeric) VBD took )            	--> 3533 (numeric) VBD took )
(numeric) VBD transferred       	--> 3534 (numeric) VBD transferred
(numeric) VBD transferred )     	--> 3535 (numeric) VBD transferred )
(numeric) VBD turned            	--> 3536 (numeric) VBD turned
(numeric) VBD turned )          	--> 3537 (numeric) VBD turned )
(numeric) VBD wanted            	--> 3538 (numeric) VBD wanted
(numeric) VBD wanted )          	--> 3539 (numeric) VBD wanted )
(numeric) VBD went              	--> 3540 (numeric) VBD went
(numeric) VBD went )            	--> 3541 (numeric) VBD went )
(numeric) VBD won               	--> 3542 (numeric) VBD won
(numeric) VBD won )             	--> 3543 (numeric) VBD won )
(numeric) VBD wore              	--> 3544 (numeric) VBD wore
(numeric) VBD wore )            	--> 3545 (numeric) VBD wore )
(numeric) VBD worked            	--> 3546 (numeric) VBD worked
(numeric) VBD worked )          	--> 3547 (numeric) VBD worked )
(numeric) VBG                   	--> 3548 (numeric) VBG
(numeric) VBG allowing          	--> 3549 (numeric) VBG allowing
(numeric) VBG allowing )        	--> 3550 (numeric) VBG allowing )
(numeric) VBG continuing        	--> 3551 (numeric) VBG continuing
(numeric) VBG continuing )      	--> 3552 (numeric) VBG continuing )
(numeric) VBG crafting          	--> 3553 (numeric) VBG crafting
(numeric) VBG crafting )        	--> 3554 (numeric) VBG crafting )
(numeric) VBG drilling          	--> 3555 (numeric) VBG drilling
(numeric) VBG drilling )        	--> 3556 (numeric) VBG drilling )
(numeric) VBG falling           	--> 3557 (numeric) VBG falling
(numeric) VBG falling )         	--> 3558 (numeric) VBG falling )
(numeric) VBG featuring         	--> 3559 (numeric) VBG featuring
(numeric) VBG featuring )       	--> 3560 (numeric) VBG featuring )
(numeric) VBG finding           	--> 3561 (numeric) VBG finding
(numeric) VBG finding )         	--> 3562 (numeric) VBG finding )
(numeric) VBG fundraising       	--> 3563 (numeric) VBG fundraising
(numeric) VBG fundraising )     	--> 3564 (numeric) VBG fundraising )
(numeric) VBG handling          	--> 3565 (numeric) VBG handling
(numeric) VBG handling )        	--> 3566 (numeric) VBG handling )
(numeric) VBG including         	--> 3567 (numeric) VBG including
(numeric) VBG including )       	--> 3568 (numeric) VBG including )
(numeric) VBG increasing        	--> 3569 (numeric) VBG increasing
(numeric) VBG increasing )      	--> 3570 (numeric) VBG increasing )
(numeric) VBG leaping           	--> 3571 (numeric) VBG leaping
