=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) knick                   	--> 2423 (numeric) knick
(numeric) knicks )                	--> 2424 (numeric) knicks )
(numeric) knicks ) )              	--> 2425 (numeric) knicks ) )
(numeric) know                    	--> 2426 (numeric) know
(numeric) know )                  	--> 2427 (numeric) know )
(numeric) know ) (                	--> 2428 (numeric) know ) (
(numeric) know ) )                	--> 2429 (numeric) know ) )
(numeric) known                   	--> 2430 (numeric) known
(numeric) known )                 	--> 2431 (numeric) known )
(numeric) known ) (               	--> 2432 (numeric) known ) (
(numeric) kohler                  	--> 2433 (numeric) kohler
(numeric) kohler )                	--> 2434 (numeric) kohler )
(numeric) kohler ) )              	--> 2435 (numeric) kohler ) )
(numeric) korean                  	--> 2436 (numeric) korean
(numeric) korean )                	--> 2437 (numeric) korean )
(numeric) korean ) (              	--> 2438 (numeric) korean ) (
(numeric) kosov                   	--> 2439 (numeric) kosov
(numeric) kosovo )                	--> 2440 (numeric) kosovo )
(numeric) kosovo ) )              	--> 2441 (numeric) kosovo ) )
(numeric) lan                     	--> 2442 (numeric) lan
(numeric) lancelot                	--> 2443 (numeric) lancelot
(numeric) lancelot )              	--> 2444 (numeric) lancelot )
(numeric) lancelot ) )            	--> 2445 (numeric) lancelot ) )
(numeric) land                    	--> 2446 (numeric) land
(numeric) land )                  	--> 2447 (numeric) land )
(numeric) land ) (                	--> 2448 (numeric) land ) (
(numeric) lanning )               	--> 2449 (numeric) lanning )
(numeric) lanning ) )             	--> 2450 (numeric) lanning ) )
(numeric) last                    	--> 2451 (numeric) last
(numeric) last )                  	--> 2452 (numeric) last )
(numeric) last ) (                	--> 2453 (numeric) last ) (
(numeric) later                   	--> 2454 (numeric) later
(numeric) later )                 	--> 2455 (numeric) later )
(numeric) later ) )               	--> 2456 (numeric) later ) )
(numeric) laud                    	--> 2457 (numeric) laud
(numeric) laude )                 	--> 2458 (numeric) laude )
(numeric) laude ) )               	--> 2459 (numeric) laude ) )
(numeric) laugh                   	--> 2460 (numeric) laugh
(numeric) laughed )               	--> 2461 (numeric) laughed )
(numeric) laughed ) (             	--> 2462 (numeric) laughed ) (
(numeric) launch                  	--> 2463 (numeric) launch
(numeric) launch )                	--> 2464 (numeric) launch )
(numeric) launch ) )              	--> 2465 (numeric) launch ) )
(numeric) lead                    	--> 2466 (numeric) lead
(numeric) lead )                  	--> 2467 (numeric) lead )
(numeric) lead ) (                	--> 2468 (numeric) lead ) (
(numeric) leagu                   	--> 2469 (numeric) leagu
(numeric) league )                	--> 2470 (numeric) league )
(numeric) league ) )              	--> 2471 (numeric) league ) )
(numeric) learn                   	--> 2472 (numeric) learn
(numeric) learn )                 	--> 2473 (numeric) learn )
(numeric) learn ) (               	--> 2474 (numeric) learn ) (
(numeric) left                    	--> 2475 (numeric) left
(numeric) left )                  	--> 2476 (numeric) left )
(numeric) left ) (                	--> 2477 (numeric) left ) (
(numeric) leg                     	--> 2478 (numeric) leg
(numeric) leg )                   	--> 2479 (numeric) leg )
(numeric) leg ) )                 	--> 2480 (numeric) leg ) )
(numeric) length                  	--> 2481 (numeric) length
(numeric) length )                	--> 2482 (numeric) length )
(numeric) length ) )              	--> 2483 (numeric) length ) )
(numeric) lester                  	--> 2484 (numeric) lester
(numeric) lester )                	--> 2485 (numeric) lester )
(numeric) lester ) (              	--> 2486 (numeric) lester ) (
(numeric) level                   	--> 2487 (numeric) level
(numeric) level )                 	--> 2488 (numeric) level )
(numeric) level ) )               	--> 2489 (numeric) level ) )
(numeric) lieuten                 	--> 2490 (numeric) lieuten
(numeric) lieutenant )            	--> 2491 (numeric) lieutenant )
(numeric) lieutenant ) (          	--> 2492 (numeric) lieutenant ) (
(numeric) lift                    	--> 2493 (numeric) lift
(numeric) lifting )               	--> 2494 (numeric) lifting )
(numeric) lifting ) )             	--> 2495 (numeric) lifting ) )
(numeric) lik                     	--> 2496 (numeric) lik
(numeric) like )                  	--> 2497 (numeric) like )
(numeric) like ) (                	--> 2498 (numeric) like ) (
(numeric) lil                     	--> 2499 (numeric) lil
(numeric) lilly )                 	--> 2500 (numeric) lilly )
(numeric) lilly ) (               	--> 2501 (numeric) lilly ) (
(numeric) livon                   	--> 2502 (numeric) livon
(numeric) livonia )               	--> 2503 (numeric) livonia )
(numeric) livonia ) )             	--> 2504 (numeric) livonia ) )
(numeric) lo                      	--> 2505 (numeric) lo
(numeric) loc                     	--> 2506 (numeric) loc
(numeric) local )                 	--> 2507 (numeric) local )
(numeric) local ) )               	--> 2508 (numeric) local ) )
(numeric) located )               	--> 2509 (numeric) located )
(numeric) located ) (             	--> 2510 (numeric) located ) (
(numeric) los                     	--> 2511 (numeric) los
(numeric) los )                   	--> 2512 (numeric) los )
(numeric) los ) (                 	--> 2513 (numeric) los ) (
(numeric) loss )                  	--> 2514 (numeric) loss )
(numeric) loss ) )                	--> 2515 (numeric) loss ) )
(numeric) lost                    	--> 2516 (numeric) lost
(numeric) lost )                  	--> 2517 (numeric) lost )
(numeric) lost ) (                	--> 2518 (numeric) lost ) (
(numeric) ltd                     	--> 2519 (numeric) ltd
(numeric) ltd )                   	--> 2520 (numeric) ltd )
(numeric) ltd ) )                 	--> 2521 (numeric) ltd ) )
(numeric) lufthans                	--> 2522 (numeric) lufthans
(numeric) lufthansa )             	--> 2523 (numeric) lufthansa )
(numeric) lufthansa ) )           	--> 2524 (numeric) lufthansa ) )
(numeric) lugos                   	--> 2525 (numeric) lugos
(numeric) lugosi )                	--> 2526 (numeric) lugosi )
(numeric) lugosi ) )              	--> 2527 (numeric) lugosi ) )
(numeric) mad                     	--> 2528 (numeric) mad
(numeric) made )                  	--> 2529 (numeric) made )
(numeric) made ) (                	--> 2530 (numeric) made ) (
(numeric) mag                     	--> 2531 (numeric) mag
(numeric) magic )                 	--> 2532 (numeric) magic )
(numeric) magic ) (               	--> 2533 (numeric) magic ) (
(numeric) mail                    	--> 2534 (numeric) mail
(numeric) mail )                  	--> 2535 (numeric) mail )
(numeric) mail ) )                	--> 2536 (numeric) mail ) )
(numeric) major                   	--> 2537 (numeric) major
(numeric) major )                 	--> 2538 (numeric) major )
(numeric) major ) (               	--> 2539 (numeric) major ) (
(numeric) maker                   	--> 2540 (numeric) maker
(numeric) maker )                 	--> 2541 (numeric) maker )
(numeric) maker ) )               	--> 2542 (numeric) maker ) )
(numeric) man                     	--> 2543 (numeric) man
(numeric) man )                   	--> 2544 (numeric) man )
(numeric) man ) )                 	--> 2545 (numeric) man ) )
(numeric) many )                  	--> 2546 (numeric) many )
(numeric) many ) (                	--> 2547 (numeric) many ) (
(numeric) many ) )                	--> 2548 (numeric) many ) )
(numeric) mapl                    	--> 2549 (numeric) mapl
(numeric) maple )                 	--> 2550 (numeric) maple )
(numeric) maple ) (               	--> 2551 (numeric) maple ) (
(numeric) massachuses             	--> 2552 (numeric) massachuses
(numeric) massachusetts )         	--> 2553 (numeric) massachusetts )
(numeric) massachusetts ) (       	--> 2554 (numeric) massachusetts ) (
(numeric) master                  	--> 2555 (numeric) master
(numeric) master )                	--> 2556 (numeric) master )
(numeric) master ) (              	--> 2557 (numeric) master ) (
(numeric) may                     	--> 2558 (numeric) may
(numeric) may )                   	--> 2559 (numeric) may )
(numeric) may ) (                 	--> 2560 (numeric) may ) (
(numeric) may ) )                 	--> 2561 (numeric) may ) )
(numeric) mayor                   	--> 2562 (numeric) mayor
(numeric) mayoral )               	--> 2563 (numeric) mayoral )
(numeric) mayoral ) (             	--> 2564 (numeric) mayoral ) (
(numeric) md                      	--> 2565 (numeric) md
(numeric) md could                	--> 2566 (numeric) md could
(numeric) md could )              	--> 2567 (numeric) md could )
(numeric) md would                	--> 2568 (numeric) md would
(numeric) md would )              	--> 2569 (numeric) md would )
(numeric) mecc                    	--> 2570 (numeric) mecc
(numeric) mecca )                 	--> 2571 (numeric) mecca )
(numeric) mecca ) )               	--> 2572 (numeric) mecca ) )
(numeric) med                     	--> 2573 (numeric) med
(numeric) medical )               	--> 2574 (numeric) medical )
(numeric) medical ) (             	--> 2575 (numeric) medical ) (
(numeric) ment                    	--> 2576 (numeric) ment
(numeric) mentality )             	--> 2577 (numeric) mentality )
(numeric) mentality ) )           	--> 2578 (numeric) mentality ) )
(numeric) mer                     	--> 2579 (numeric) mer
(numeric) merely )                	--> 2580 (numeric) merely )
(numeric) merely ) )              	--> 2581 (numeric) merely ) )
(numeric) michael                 	--> 2582 (numeric) michael
(numeric) michael )               	--> 2583 (numeric) michael )
(numeric) michael ) (             	--> 2584 (numeric) michael ) (
(numeric) michigan                	--> 2585 (numeric) michigan
(numeric) michigan )              	--> 2586 (numeric) michigan )
(numeric) michigan ) )            	--> 2587 (numeric) michigan ) )
(numeric) middl                   	--> 2588 (numeric) middl
(numeric) middle )                	--> 2589 (numeric) middle )
(numeric) middle ) (              	--> 2590 (numeric) middle ) (
(numeric) milit                   	--> 2591 (numeric) milit
(numeric) military )              	--> 2592 (numeric) military )
(numeric) military ) (            	--> 2593 (numeric) military ) (
(numeric) minister                	--> 2594 (numeric) minister
(numeric) minister )              	--> 2595 (numeric) minister )
(numeric) minister ) )            	--> 2596 (numeric) minister ) )
(numeric) minut                   	--> 2597 (numeric) minut
(numeric) minutes )               	--> 2598 (numeric) minutes )
(numeric) minutes ) )             	--> 2599 (numeric) minutes ) )
(numeric) monast                  	--> 2600 (numeric) monast
(numeric) monastery )             	--> 2601 (numeric) monastery )
(numeric) monastery ) )           	--> 2602 (numeric) monastery ) )
(numeric) montre                  	--> 2603 (numeric) montre
(numeric) montreal )              	--> 2604 (numeric) montreal )
(numeric) montreal ) )            	--> 2605 (numeric) montreal ) )
(numeric) mor                     	--> 2606 (numeric) mor
(numeric) more )                  	--> 2607 (numeric) more )
(numeric) more ) (                	--> 2608 (numeric) more ) (
(numeric) moscow                  	--> 2609 (numeric) moscow
(numeric) moscow )                	--> 2610 (numeric) moscow )
(numeric) moscow ) )              	--> 2611 (numeric) moscow ) )
(numeric) most                    	--> 2612 (numeric) most
(numeric) most )                  	--> 2613 (numeric) most )
(numeric) most ) (                	--> 2614 (numeric) most ) (
(numeric) mountain                	--> 2615 (numeric) mountain
(numeric) mountain )              	--> 2616 (numeric) mountain )
(numeric) mountain ) )            	--> 2617 (numeric) mountain ) )
(numeric) mov                     	--> 2618 (numeric) mov
(numeric) movement )              	--> 2619 (numeric) movement )
(numeric) movement ) )            	--> 2620 (numeric) movement ) )
(numeric) mr.                     	--> 2621 (numeric) mr.
(numeric) mr. )                   	--> 2622 (numeric) mr. )
(numeric) mr. ) (                 	--> 2623 (numeric) mr. ) (
(numeric) mrs.                    	--> 2624 (numeric) mrs.
(numeric) mrs. )                  	--> 2625 (numeric) mrs. )
(numeric) mrs. ) (                	--> 2626 (numeric) mrs. ) (
(numeric) murder                  	--> 2627 (numeric) murder
(numeric) murder )                	--> 2628 (numeric) murder )
(numeric) murder ) (              	--> 2629 (numeric) murder ) (
(numeric) mus                     	--> 2630 (numeric) mus
(numeric) musical )               	--> 2631 (numeric) musical )
(numeric) musical ) )             	--> 2632 (numeric) musical ) )
(numeric) my                      	--> 2633 (numeric) my
(numeric) my )                    	--> 2634 (numeric) my )
(numeric) my ) (                  	--> 2635 (numeric) my ) (
(numeric) n                       	--> 2636 (numeric) n
(numeric) n.j.                    	--> 2637 (numeric) n.j.
(numeric) n.j. )                  	--> 2638 (numeric) n.j. )
(numeric) n.j. ) )                	--> 2639 (numeric) n.j. ) )
(numeric) nam                     	--> 2640 (numeric) nam
(numeric) name )                  	--> 2641 (numeric) name )
(numeric) name ) (                	--> 2642 (numeric) name ) (
(numeric) named )                 	--> 2643 (numeric) named )
(numeric) named ) (               	--> 2644 (numeric) named ) (
(numeric) nat                     	--> 2645 (numeric) nat
(numeric) nation                  	--> 2646 (numeric) nation
(numeric) nation )                	--> 2647 (numeric) nation )
(numeric) nation ) (              	--> 2648 (numeric) nation ) (
(numeric) national )              	--> 2649 (numeric) national )
(numeric) national ) (            	--> 2650 (numeric) national ) (
(numeric) nationalist )           	--> 2651 (numeric) nationalist )
(numeric) nationalist ) )         	--> 2652 (numeric) nationalist ) )
(numeric) native )                	--> 2653 (numeric) native )
(numeric) native ) )              	--> 2654 (numeric) native ) )
(numeric) nav                     	--> 2655 (numeric) nav
(numeric) naval )                 	--> 2656 (numeric) naval )
(numeric) naval ) (               	--> 2657 (numeric) naval ) (
(numeric) navy )                  	--> 2658 (numeric) navy )
(numeric) navy ) )                	--> 2659 (numeric) navy ) )
(numeric) near                    	--> 2660 (numeric) near
(numeric) near )                  	--> 2661 (numeric) near )
(numeric) near ) (                	--> 2662 (numeric) near ) (
(numeric) nearly )                	--> 2663 (numeric) nearly )
(numeric) nearly ) (              	--> 2664 (numeric) nearly ) (
(numeric) need                    	--> 2665 (numeric) need
(numeric) need )                  	--> 2666 (numeric) need )
(numeric) need ) )                	--> 2667 (numeric) need ) )
(numeric) needed )                	--> 2668 (numeric) needed )
(numeric) needed ) (              	--> 2669 (numeric) needed ) (
(numeric) negoti                  	--> 2670 (numeric) negoti
(numeric) negotiation )           	--> 2671 (numeric) negotiation )
(numeric) negotiation ) )         	--> 2672 (numeric) negotiation ) )
(numeric) neighbor                	--> 2673 (numeric) neighbor
(numeric) neighborhood )          	--> 2674 (numeric) neighborhood )
(numeric) neighborhood ) (        	--> 2675 (numeric) neighborhood ) (
(numeric) net                     	--> 2676 (numeric) net
(numeric) net )                   	--> 2677 (numeric) net )
(numeric) net ) (                 	--> 2678 (numeric) net ) (
(numeric) new                     	--> 2679 (numeric) new
(numeric) new )                   	--> 2680 (numeric) new )
(numeric) new ) (                 	--> 2681 (numeric) new ) (
(numeric) news )                  	--> 2682 (numeric) news )
(numeric) news ) (                	--> 2683 (numeric) news ) (
(numeric) news ) )                	--> 2684 (numeric) news ) )
(numeric) newsnight               	--> 2685 (numeric) newsnight
(numeric) newsnight )             	--> 2686 (numeric) newsnight )
(numeric) newsnight ) )           	--> 2687 (numeric) newsnight ) )
(numeric) next                    	--> 2688 (numeric) next
(numeric) next )                  	--> 2689 (numeric) next )
(numeric) next ) (                	--> 2690 (numeric) next ) (
(numeric) nhem                    	--> 2691 (numeric) nhem
(numeric) nhema )                 	--> 2692 (numeric) nhema )
(numeric) nhema ) )               	--> 2693 (numeric) nhema ) )
(numeric) night                   	--> 2694 (numeric) night
(numeric) night )                 	--> 2695 (numeric) night )
(numeric) night ) (               	--> 2696 (numeric) night ) (
(numeric) night ) )               	--> 2697 (numeric) night ) )
(numeric) ninth                   	--> 2698 (numeric) ninth
(numeric) ninth )                 	--> 2699 (numeric) ninth )
(numeric) ninth ) )               	--> 2700 (numeric) ninth ) )
(numeric) nixon                   	--> 2701 (numeric) nixon
(numeric) nixon )                 	--> 2702 (numeric) nixon )
(numeric) nixon ) (               	--> 2703 (numeric) nixon ) (
(numeric) nn                      	--> 2705 (numeric) nn 
(numeric) nn                      	--> 2705 (numeric) nn 
(numeric) nn a                    	--> 2706 (numeric) nn a
(numeric) nn act                  	--> 2707 (numeric) nn act
(numeric) nn actor )              	--> 2708 (numeric) nn actor )
(numeric) nn alleg                	--> 2709 (numeric) nn alleg
(numeric) nn allegation )         	--> 2710 (numeric) nn allegation )
(numeric) nn altitud              	--> 2711 (numeric) nn altitud
(numeric) nn altitude )           	--> 2712 (numeric) nn altitude )
(numeric) nn anchor               	--> 2713 (numeric) nn anchor
(numeric) nn anchor )             	--> 2714 (numeric) nn anchor )
(numeric) nn announc              	--> 2715 (numeric) nn announc
(numeric) nn announcement )       	--> 2716 (numeric) nn announcement )
(numeric) nn anthrac              	--> 2717 (numeric) nn anthrac
(numeric) nn anthrax )            	--> 2718 (numeric) nn anthrax )
(numeric) nn anybod               	--> 2719 (numeric) nn anybod
(numeric) nn anybody )            	--> 2720 (numeric) nn anybody )
(numeric) nn ap                   	--> 2721 (numeric) nn ap
(numeric) nn ape )                	--> 2722 (numeric) nn ape )
(numeric) nn approach             	--> 2723 (numeric) nn approach
(numeric) nn approach )           	--> 2724 (numeric) nn approach )
(numeric) nn asses                	--> 2725 (numeric) nn asses
(numeric) nn asset )              	--> 2726 (numeric) nn asset )
(numeric) nn assist               	--> 2727 (numeric) nn assist
(numeric) nn assistant )          	--> 2728 (numeric) nn assistant )
(numeric) nn attack               	--> 2729 (numeric) nn attack
(numeric) nn attack )             	--> 2730 (numeric) nn attack )
(numeric) nn award )              	--> 2731 (numeric) nn award )
(numeric) nn bachelor             	--> 2732 (numeric) nn bachelor
(numeric) nn bachelor )           	--> 2733 (numeric) nn bachelor )
(numeric) nn bal                  	--> 2734 (numeric) nn bal
(numeric) nn ball )               	--> 2735 (numeric) nn ball )
(numeric) nn bat                  	--> 2736 (numeric) nn bat
(numeric) nn battery )            	--> 2737 (numeric) nn battery )
(numeric) nn battl                	--> 2738 (numeric) nn battl
(numeric) nn battle )             	--> 2739 (numeric) nn battle )
(numeric) nn board                	--> 2740 (numeric) nn board
(numeric) nn board )              	--> 2741 (numeric) nn board )
(numeric) nn bout                 	--> 2742 (numeric) nn bout
(numeric) nn bout )               	--> 2743 (numeric) nn bout )
(numeric) nn build                	--> 2744 (numeric) nn build
(numeric) nn building )           	--> 2745 (numeric) nn building )
(numeric) nn bunker               	--> 2746 (numeric) nn bunker
(numeric) nn bunker )             	--> 2747 (numeric) nn bunker )
(numeric) nn campaign             	--> 2748 (numeric) nn campaign
(numeric) nn campaign )           	--> 2749 (numeric) nn campaign )
(numeric) nn cancer               	--> 2750 (numeric) nn cancer
(numeric) nn cancer )             	--> 2751 (numeric) nn cancer )
(numeric) nn candid               	--> 2752 (numeric) nn candid
(numeric) nn candidate )          	--> 2753 (numeric) nn candidate )
(numeric) nn catcher )            	--> 2754 (numeric) nn catcher )
(numeric) nn catches              	--> 2755 (numeric) nn catches
(numeric) nn cel                  	--> 2756 (numeric) nn cel
(numeric) nn cell )               	--> 2757 (numeric) nn cell )
(numeric) nn ch                   	--> 2758 (numeric) nn ch
(numeric) nn chance )             	--> 2759 (numeric) nn chance )
(numeric) nn character            	--> 2760 (numeric) nn character
(numeric) nn character )          	--> 2761 (numeric) nn character )
(numeric) nn chart                	--> 2762 (numeric) nn chart
(numeric) nn chart )              	--> 2763 (numeric) nn chart )
(numeric) nn chas                 	--> 2764 (numeric) nn chas
(numeric) nn chase )              	--> 2765 (numeric) nn chase )
(numeric) nn choic                	--> 2766 (numeric) nn choic
(numeric) nn choice )             	--> 2767 (numeric) nn choice )
(numeric) nn church               	--> 2768 (numeric) nn church
(numeric) nn church )             	--> 2769 (numeric) nn church )
(numeric) nn compan               	--> 2770 (numeric) nn compan
(numeric) nn company )            	--> 2771 (numeric) nn company )
(numeric) nn compon               	--> 2772 (numeric) nn compon
(numeric) nn component )          	--> 2773 (numeric) nn component )
(numeric) nn conduc               	--> 2774 (numeric) nn conduc
(numeric) nn conductor )          	--> 2775 (numeric) nn conductor )
(numeric) nn congreg              	--> 2776 (numeric) nn congreg
(numeric) nn congregation )       	--> 2777 (numeric) nn congregation )
(numeric) nn correspondent )      	--> 2778 (numeric) nn correspondent )
(numeric) nn correspons           	--> 2779 (numeric) nn correspons
(numeric) nn countr               	--> 2780 (numeric) nn countr
(numeric) nn country )            	--> 2781 (numeric) nn country )
(numeric) nn coup                 	--> 2782 (numeric) nn coup
(numeric) nn coup )               	--> 2783 (numeric) nn coup )
(numeric) nn cour                 	--> 2784 (numeric) nn cour
(numeric) nn courage )            	--> 2785 (numeric) nn courage )
(numeric) nn court                	--> 2786 (numeric) nn court
(numeric) nn court )              	--> 2787 (numeric) nn court )
(numeric) nn cre                  	--> 2788 (numeric) nn cre
(numeric) nn creation )           	--> 2789 (numeric) nn creation )
(numeric) nn crowd                	--> 2790 (numeric) nn crowd
(numeric) nn crowd )              	--> 2791 (numeric) nn crowd )
(numeric) nn cum                  	--> 2792 (numeric) nn cum
(numeric) nn cum )                	--> 2793 (numeric) nn cum )
(numeric) nn da                   	--> 2794 (numeric) nn da
(numeric) nn dawl                 	--> 2795 (numeric) nn dawl
(numeric) nn dawlish )            	--> 2796 (numeric) nn dawlish )
(numeric) nn day )                	--> 2797 (numeric) nn day )
(numeric) nn de                   	--> 2798 (numeric) nn de
(numeric) nn deal )               	--> 2799 (numeric) nn deal )
(numeric) nn deficit              	--> 2800 (numeric) nn deficit
(numeric) nn deficit )            	--> 2801 (numeric) nn deficit )
(numeric) nn degre                	--> 2802 (numeric) nn degre
(numeric) nn degree )             	--> 2803 (numeric) nn degree )
(numeric) nn detat                	--> 2804 (numeric) nn detat
(numeric) nn detat )              	--> 2805 (numeric) nn detat )
(numeric) nn diplom               	--> 2806 (numeric) nn diplom
(numeric) nn diplomacy )          	--> 2807 (numeric) nn diplomacy )
(numeric) nn direct               	--> 2808 (numeric) nn direct
(numeric) nn director )           	--> 2809 (numeric) nn director )
(numeric) nn divis                	--> 2810 (numeric) nn divis
(numeric) nn division )           	--> 2811 (numeric) nn division )
(numeric) nn doct                 	--> 2812 (numeric) nn doct
(numeric) nn doctor )             	--> 2813 (numeric) nn doctor )
(numeric) nn dr.gayatr            	--> 2814 (numeric) nn dr.gayatr
(numeric) nn dr.gayatri )         	--> 2815 (numeric) nn dr.gayatri )
(numeric) nn dream                	--> 2816 (numeric) nn dream
(numeric) nn dream )              	--> 2817 (numeric) nn dream )
(numeric) nn dvd                  	--> 2818 (numeric) nn dvd
(numeric) nn dvd )                	--> 2819 (numeric) nn dvd )
(numeric) nn environm             	--> 2820 (numeric) nn environm
(numeric) nn environment )        	--> 2821 (numeric) nn environment )
(numeric) nn er                   	--> 2822 (numeric) nn er
(numeric) nn era )                	--> 2823 (numeric) nn era )
(numeric) nn extravaganz          	--> 2824 (numeric) nn extravaganz
(numeric) nn extravaganza )       	--> 2825 (numeric) nn extravaganza )
(numeric) nn fam                  	--> 2826 (numeric) nn fam
(numeric) nn family )             	--> 2827 (numeric) nn family )
(numeric) nn father               	--> 2828 (numeric) nn father
(numeric) nn father )             	--> 2829 (numeric) nn father )
(numeric) nn fer                  	--> 2830 (numeric) nn fer
(numeric) nn ferry )              	--> 2831 (numeric) nn ferry )
(numeric) nn film                 	--> 2832 (numeric) nn film
(numeric) nn film )               	--> 2833 (numeric) nn film )
(numeric) nn fish                 	--> 2834 (numeric) nn fish
(numeric) nn fishing )            	--> 2835 (numeric) nn fishing )
(numeric) nn fraud                	--> 2836 (numeric) nn fraud
(numeric) nn fraud )              	--> 2837 (numeric) nn fraud )
(numeric) nn fun                  	--> 2838 (numeric) nn fun
(numeric) nn fun )                	--> 2839 (numeric) nn fun )
(numeric) nn gam                  	--> 2840 (numeric) nn gam
(numeric) nn game )               	--> 2841 (numeric) nn game )
(numeric) nn gear                 	--> 2842 (numeric) nn gear
(numeric) nn gear )               	--> 2843 (numeric) nn gear )
(numeric) nn governm              	--> 2844 (numeric) nn governm
(numeric) nn government )         	--> 2845 (numeric) nn government )
(numeric) nn gradu                	--> 2846 (numeric) nn gradu
(numeric) nn graduation )         	--> 2847 (numeric) nn graduation )
(numeric) nn half                 	--> 2848 (numeric) nn half
(numeric) nn half )               	--> 2849 (numeric) nn half )
(numeric) nn heal                 	--> 2850 (numeric) nn heal
(numeric) nn healing )            	--> 2851 (numeric) nn healing )
(numeric) nn hilltop              	--> 2852 (numeric) nn hilltop
(numeric) nn hilltop )            	--> 2853 (numeric) nn hilltop )
(numeric) nn hit                  	--> 2854 (numeric) nn hit
(numeric) nn hit )                	--> 2855 (numeric) nn hit )
(numeric) nn hom                  	--> 2856 (numeric) nn hom
(numeric) nn home )               	--> 2857 (numeric) nn home )
(numeric) nn homer                	--> 2858 (numeric) nn homer
(numeric) nn homer )              	--> 2859 (numeric) nn homer )
(numeric) nn homosexu             	--> 2860 (numeric) nn homosexu
(numeric) nn homosexual )         	--> 2861 (numeric) nn homosexual )
(numeric) nn hos                  	--> 2862 (numeric) nn hos
(numeric) nn hose )               	--> 2863 (numeric) nn hose )
(numeric) nn idol                 	--> 2864 (numeric) nn idol
(numeric) nn idol )               	--> 2865 (numeric) nn idol )
(numeric) nn incom                	--> 2866 (numeric) nn incom
(numeric) nn income )             	--> 2867 (numeric) nn income )
(numeric) nn independence )       	--> 2868 (numeric) nn independence )
(numeric) nn indepens             	--> 2869 (numeric) nn indepens
(numeric) nn influ                	--> 2870 (numeric) nn influ
(numeric) nn influence )          	--> 2871 (numeric) nn influence )
(numeric) nn ing )                	--> 2872 (numeric) nn ing )
(numeric) nn inhal                	--> 2873 (numeric) nn inhal
(numeric) nn inhalation )         	--> 2874 (numeric) nn inhalation )
(numeric) nn jo                   	--> 2875 (numeric) nn jo
(numeric) nn joy )                	--> 2876 (numeric) nn joy )
(numeric) nn land                 	--> 2877 (numeric) nn land
(numeric) nn land )               	--> 2878 (numeric) nn land )
(numeric) nn laud                 	--> 2879 (numeric) nn laud
(numeric) nn laude )              	--> 2880 (numeric) nn laude )
(numeric) nn launch               	--> 2881 (numeric) nn launch
(numeric) nn launch )             	--> 2882 (numeric) nn launch )
(numeric) nn leagu                	--> 2883 (numeric) nn leagu
(numeric) nn league )             	--> 2884 (numeric) nn league )
(numeric) nn leg                  	--> 2885 (numeric) nn leg
(numeric) nn leg )                	--> 2886 (numeric) nn leg )
(numeric) nn length               	--> 2887 (numeric) nn length
(numeric) nn length )             	--> 2888 (numeric) nn length )
(numeric) nn level                	--> 2889 (numeric) nn level
(numeric) nn level )              	--> 2890 (numeric) nn level )
(numeric) nn lieuten              	--> 2891 (numeric) nn lieuten
(numeric) nn lieutenant )         	--> 2892 (numeric) nn lieutenant )
(numeric) nn lift                 	--> 2893 (numeric) nn lift
(numeric) nn lifting )            	--> 2894 (numeric) nn lifting )
(numeric) nn los                  	--> 2895 (numeric) nn los
(numeric) nn loss )               	--> 2896 (numeric) nn loss )
(numeric) nn mag                  	--> 2897 (numeric) nn mag
(numeric) nn magic )              	--> 2898 (numeric) nn magic )
(numeric) nn mail                 	--> 2899 (numeric) nn mail
(numeric) nn mail )               	--> 2900 (numeric) nn mail )
