=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) NNP Lester )            	--> 2183 (numeric) NNP Lester )
(numeric) NNP Lilly               	--> 2184 (numeric) NNP Lilly
(numeric) NNP Lilly )             	--> 2185 (numeric) NNP Lilly )
(numeric) NNP Los                 	--> 2186 (numeric) NNP Los
(numeric) NNP Los )               	--> 2187 (numeric) NNP Los )
(numeric) NNP Ltd                 	--> 2188 (numeric) NNP Ltd
(numeric) NNP Ltd )               	--> 2189 (numeric) NNP Ltd )
(numeric) NNP Lufthansa           	--> 2190 (numeric) NNP Lufthansa
(numeric) NNP Lufthansa )         	--> 2191 (numeric) NNP Lufthansa )
(numeric) NNP Naval               	--> 2192 (numeric) NNP Naval
(numeric) NNP Naval )             	--> 2193 (numeric) NNP Naval )
(numeric) NNP New                 	--> 2194 (numeric) NNP New
(numeric) NNP New )               	--> 2195 (numeric) NNP New )
(numeric) NNP Newsnight           	--> 2196 (numeric) NNP Newsnight
(numeric) NNP Newsnight )         	--> 2197 (numeric) NNP Newsnight )
(numeric) NNP Nhema               	--> 2198 (numeric) NNP Nhema
(numeric) NNP Nhema )             	--> 2199 (numeric) NNP Nhema )
(numeric) NNP Olson               	--> 2200 (numeric) NNP Olson
(numeric) NNP Olson )             	--> 2201 (numeric) NNP Olson )
(numeric) NNP Ophelia             	--> 2202 (numeric) NNP Ophelia
(numeric) NNP Ophelia )           	--> 2203 (numeric) NNP Ophelia )
(numeric) NNP Pavlic              	--> 2204 (numeric) NNP Pavlic
(numeric) NNP Pavlic )            	--> 2205 (numeric) NNP Pavlic )
(numeric) NNP Petersen            	--> 2206 (numeric) NNP Petersen
(numeric) NNP Petersen )          	--> 2207 (numeric) NNP Petersen )
(numeric) NNP Prix                	--> 2208 (numeric) NNP Prix
(numeric) NNP Prix )              	--> 2209 (numeric) NNP Prix )
(numeric) NNP Ramon               	--> 2210 (numeric) NNP Ramon
(numeric) NNP Ramon )             	--> 2211 (numeric) NNP Ramon )
(numeric) NNP Rather              	--> 2212 (numeric) NNP Rather
(numeric) NNP Rather )            	--> 2213 (numeric) NNP Rather )
(numeric) NNP Rob                 	--> 2214 (numeric) NNP Rob
(numeric) NNP Rob )               	--> 2215 (numeric) NNP Rob )
(numeric) NNP Roberto             	--> 2216 (numeric) NNP Roberto
(numeric) NNP Roberto )           	--> 2217 (numeric) NNP Roberto )
(numeric) NNP Rodman              	--> 2218 (numeric) NNP Rodman
(numeric) NNP Rodman )            	--> 2219 (numeric) NNP Rodman )
(numeric) NNP SISA                	--> 2220 (numeric) NNP SISA
(numeric) NNP SISA )              	--> 2221 (numeric) NNP SISA )
(numeric) NNP Sabri               	--> 2222 (numeric) NNP Sabri
(numeric) NNP Sabri )             	--> 2223 (numeric) NNP Sabri )
(numeric) NNP San                 	--> 2224 (numeric) NNP San
(numeric) NNP San )               	--> 2225 (numeric) NNP San )
(numeric) NNP Spamalot            	--> 2226 (numeric) NNP Spamalot
(numeric) NNP Spamalot )          	--> 2227 (numeric) NNP Spamalot )
(numeric) NNP Tigrett             	--> 2228 (numeric) NNP Tigrett
(numeric) NNP Tigrett )           	--> 2229 (numeric) NNP Tigrett )
(numeric) NNP Titterton           	--> 2230 (numeric) NNP Titterton
(numeric) NNP Titterton )         	--> 2231 (numeric) NNP Titterton )
(numeric) NNP UFC                 	--> 2232 (numeric) NNP UFC
(numeric) NNP UFC )               	--> 2233 (numeric) NNP UFC )
(numeric) NNP United              	--> 2234 (numeric) NNP United
(numeric) NNP United )            	--> 2235 (numeric) NNP United )
(numeric) NNP Universite          	--> 2236 (numeric) NNP Universite
(numeric) NNP Universite )        	--> 2237 (numeric) NNP Universite )
(numeric) NNP Weihaiwei           	--> 2238 (numeric) NNP Weihaiwei
(numeric) NNP Weihaiwei )         	--> 2239 (numeric) NNP Weihaiwei )
(numeric) NNP William             	--> 2240 (numeric) NNP William
(numeric) NNP William )           	--> 2241 (numeric) NNP William )
(numeric) NNP Woodsworth          	--> 2242 (numeric) NNP Woodsworth
(numeric) NNP Woodsworth )        	--> 2243 (numeric) NNP Woodsworth )
(numeric) NNP Yogeswaran          	--> 2244 (numeric) NNP Yogeswaran
(numeric) NNP Yogeswaran )        	--> 2245 (numeric) NNP Yogeswaran )
(numeric) NNP Yundt               	--> 2246 (numeric) NNP Yundt
(numeric) NNP Yundt )             	--> 2247 (numeric) NNP Yundt )
(numeric) NNP ZZZZ                	--> 2248 (numeric) NNP ZZZZ
(numeric) NNP ZZZZ )              	--> 2249 (numeric) NNP ZZZZ )
(numeric) NNP Zucco               	--> 2250 (numeric) NNP Zucco
(numeric) NNP Zucco )             	--> 2251 (numeric) NNP Zucco )
(numeric) NNP administration      	--> 2252 (numeric) NNP administration
(numeric) NNP administration )    	--> 2253 (numeric) NNP administration )
(numeric) NNP afghanistan         	--> 2254 (numeric) NNP afghanistan
(numeric) NNP afghanistan )       	--> 2255 (numeric) NNP afghanistan )
(numeric) NNP airline             	--> 2256 (numeric) NNP airline
(numeric) NNP airline )           	--> 2257 (numeric) NNP airline )
(numeric) NNP american            	--> 2258 (numeric) NNP american
(numeric) NNP american )          	--> 2259 (numeric) NNP american )
(numeric) NNP anne                	--> 2260 (numeric) NNP anne
(numeric) NNP anne )              	--> 2261 (numeric) NNP anne )
(numeric) NNP arab                	--> 2262 (numeric) NNP arab
(numeric) NNP arab )              	--> 2263 (numeric) NNP arab )
(numeric) NNP association         	--> 2264 (numeric) NNP association
(numeric) NNP association )       	--> 2265 (numeric) NNP association )
(numeric) NNP bacteriology        	--> 2266 (numeric) NNP bacteriology
(numeric) NNP bacteriology )      	--> 2267 (numeric) NNP bacteriology )
(numeric) NNP ballet              	--> 2268 (numeric) NNP ballet
(numeric) NNP ballet )            	--> 2269 (numeric) NNP ballet )
(numeric) NNP bart                	--> 2270 (numeric) NNP bart
(numeric) NNP bart )              	--> 2271 (numeric) NNP bart )
(numeric) NNP bay                 	--> 2272 (numeric) NNP bay
(numeric) NNP bay )               	--> 2273 (numeric) NNP bay )
(numeric) NNP billboard           	--> 2274 (numeric) NNP billboard
(numeric) NNP billboard )         	--> 2275 (numeric) NNP billboard )
(numeric) NNP biology             	--> 2276 (numeric) NNP biology
(numeric) NNP biology )           	--> 2277 (numeric) NNP biology )
(numeric) NNP boston              	--> 2278 (numeric) NNP boston
(numeric) NNP boston )            	--> 2279 (numeric) NNP boston )
(numeric) NNP brawn               	--> 2280 (numeric) NNP brawn
(numeric) NNP brawn )             	--> 2281 (numeric) NNP brawn )
(numeric) NNP bush                	--> 2282 (numeric) NNP bush
(numeric) NNP bush )              	--> 2283 (numeric) NNP bush )
(numeric) NNP cabinet             	--> 2284 (numeric) NNP cabinet
(numeric) NNP cabinet )           	--> 2285 (numeric) NNP cabinet )
(numeric) NNP california          	--> 2286 (numeric) NNP california
(numeric) NNP california )        	--> 2287 (numeric) NNP california )
(numeric) NNP catholic            	--> 2288 (numeric) NNP catholic
(numeric) NNP catholic )          	--> 2289 (numeric) NNP catholic )
(numeric) NNP center              	--> 2290 (numeric) NNP center
(numeric) NNP center )            	--> 2291 (numeric) NNP center )
(numeric) NNP change              	--> 2292 (numeric) NNP change
(numeric) NNP change )            	--> 2293 (numeric) NNP change )
(numeric) NNP charm               	--> 2294 (numeric) NNP charm
(numeric) NNP charm )             	--> 2295 (numeric) NNP charm )
(numeric) NNP chicago             	--> 2296 (numeric) NNP chicago
(numeric) NNP chicago )           	--> 2297 (numeric) NNP chicago )
(numeric) NNP choir               	--> 2298 (numeric) NNP choir
(numeric) NNP choir )             	--> 2299 (numeric) NNP choir )
(numeric) NNP church              	--> 2300 (numeric) NNP church
(numeric) NNP church )            	--> 2301 (numeric) NNP church )
(numeric) NNP co                  	--> 2302 (numeric) NNP co
(numeric) NNP co )                	--> 2303 (numeric) NNP co )
(numeric) NNP college             	--> 2304 (numeric) NNP college
(numeric) NNP college )           	--> 2305 (numeric) NNP college )
(numeric) NNP commander           	--> 2306 (numeric) NNP commander
(numeric) NNP commander )         	--> 2307 (numeric) NNP commander )
(numeric) NNP cortez              	--> 2308 (numeric) NNP cortez
(numeric) NNP cortez )            	--> 2309 (numeric) NNP cortez )
(numeric) NNP council             	--> 2310 (numeric) NNP council
(numeric) NNP council )           	--> 2311 (numeric) NNP council )
(numeric) NNP d.c.                	--> 2312 (numeric) NNP d.c.
(numeric) NNP d.c. )              	--> 2313 (numeric) NNP d.c. )
(numeric) NNP delhi               	--> 2314 (numeric) NNP delhi
(numeric) NNP delhi )             	--> 2315 (numeric) NNP delhi )
(numeric) NNP department          	--> 2316 (numeric) NNP department
(numeric) NNP department )        	--> 2317 (numeric) NNP department )
(numeric) NNP dr.                 	--> 2318 (numeric) NNP dr.
(numeric) NNP dr. )               	--> 2319 (numeric) NNP dr. )
(numeric) NNP drive               	--> 2320 (numeric) NNP drive
(numeric) NNP drive )             	--> 2321 (numeric) NNP drive )
(numeric) NNP east                	--> 2322 (numeric) NNP east
(numeric) NNP east )              	--> 2323 (numeric) NNP east )
(numeric) NNP edwards             	--> 2324 (numeric) NNP edwards
(numeric) NNP edwards )           	--> 2325 (numeric) NNP edwards )
(numeric) NNP edwin               	--> 2326 (numeric) NNP edwin
(numeric) NNP edwin )             	--> 2327 (numeric) NNP edwin )
(numeric) NNP express             	--> 2328 (numeric) NNP express
(numeric) NNP express )           	--> 2329 (numeric) NNP express )
(numeric) NNP february            	--> 2330 (numeric) NNP february
(numeric) NNP february )          	--> 2331 (numeric) NNP february )
(numeric) NNP first               	--> 2332 (numeric) NNP first
(numeric) NNP first )             	--> 2333 (numeric) NNP first )
(numeric) NNP force               	--> 2334 (numeric) NNP force
(numeric) NNP force )             	--> 2335 (numeric) NNP force )
(numeric) NNP frank               	--> 2336 (numeric) NNP frank
(numeric) NNP frank )             	--> 2337 (numeric) NNP frank )
(numeric) NNP friday              	--> 2338 (numeric) NNP friday
(numeric) NNP friday )            	--> 2339 (numeric) NNP friday )
(numeric) NNP george              	--> 2340 (numeric) NNP george
(numeric) NNP george )            	--> 2341 (numeric) NNP george )
(numeric) NNP girard              	--> 2342 (numeric) NNP girard
(numeric) NNP girard )            	--> 2343 (numeric) NNP girard )
(numeric) NNP governor            	--> 2344 (numeric) NNP governor
(numeric) NNP governor )          	--> 2345 (numeric) NNP governor )
(numeric) NNP gp                  	--> 2346 (numeric) NNP gp
(numeric) NNP gp )                	--> 2347 (numeric) NNP gp )
(numeric) NNP grand               	--> 2348 (numeric) NNP grand
(numeric) NNP grand )             	--> 2349 (numeric) NNP grand )
(numeric) NNP gulf                	--> 2350 (numeric) NNP gulf
(numeric) NNP gulf )              	--> 2351 (numeric) NNP gulf )
(numeric) NNP heart               	--> 2352 (numeric) NNP heart
(numeric) NNP heart )             	--> 2353 (numeric) NNP heart )
(numeric) NNP henry               	--> 2354 (numeric) NNP henry
(numeric) NNP henry )             	--> 2355 (numeric) NNP henry )
(numeric) NNP hill                	--> 2356 (numeric) NNP hill
(numeric) NNP hill )              	--> 2357 (numeric) NNP hill )
(numeric) NNP hope                	--> 2358 (numeric) NNP hope
(numeric) NNP hope )              	--> 2359 (numeric) NNP hope )
(numeric) NNP house               	--> 2360 (numeric) NNP house
(numeric) NNP house )             	--> 2361 (numeric) NNP house )
(numeric) NNP hunter              	--> 2362 (numeric) NNP hunter
(numeric) NNP hunter )            	--> 2363 (numeric) NNP hunter )
(numeric) NNP india               	--> 2364 (numeric) NNP india
(numeric) NNP india )             	--> 2365 (numeric) NNP india )
(numeric) NNP international       	--> 2366 (numeric) NNP international
(numeric) NNP international )     	--> 2367 (numeric) NNP international )
(numeric) NNP iraq                	--> 2368 (numeric) NNP iraq
(numeric) NNP iraq )              	--> 2369 (numeric) NNP iraq )
(numeric) NNP iron                	--> 2370 (numeric) NNP iron
(numeric) NNP iron )              	--> 2371 (numeric) NNP iron )
(numeric) NNP japan               	--> 2372 (numeric) NNP japan
(numeric) NNP japan )             	--> 2373 (numeric) NNP japan )
(numeric) NNP japanese            	--> 2374 (numeric) NNP japanese
(numeric) NNP japanese )          	--> 2375 (numeric) NNP japanese )
(numeric) NNP john                	--> 2376 (numeric) NNP john
(numeric) NNP john )              	--> 2377 (numeric) NNP john )
(numeric) NNP kelly               	--> 2378 (numeric) NNP kelly
(numeric) NNP kelly )             	--> 2379 (numeric) NNP kelly )
(numeric) NNP kosovo              	--> 2380 (numeric) NNP kosovo
(numeric) NNP kosovo )            	--> 2381 (numeric) NNP kosovo )
(numeric) NNP lancelot            	--> 2382 (numeric) NNP lancelot
(numeric) NNP lancelot )          	--> 2383 (numeric) NNP lancelot )
(numeric) NNP league              	--> 2384 (numeric) NNP league
(numeric) NNP league )            	--> 2385 (numeric) NNP league )
(numeric) NNP livonia             	--> 2386 (numeric) NNP livonia
(numeric) NNP livonia )           	--> 2387 (numeric) NNP livonia )
(numeric) NNP lugosi              	--> 2388 (numeric) NNP lugosi
(numeric) NNP lugosi )            	--> 2389 (numeric) NNP lugosi )
(numeric) NNP maple               	--> 2390 (numeric) NNP maple
(numeric) NNP maple )             	--> 2391 (numeric) NNP maple )
(numeric) NNP massachusetts       	--> 2392 (numeric) NNP massachusetts
(numeric) NNP massachusetts )     	--> 2393 (numeric) NNP massachusetts )
(numeric) NNP may                 	--> 2394 (numeric) NNP may
(numeric) NNP may )               	--> 2395 (numeric) NNP may )
(numeric) NNP mecca               	--> 2396 (numeric) NNP mecca
(numeric) NNP mecca )             	--> 2397 (numeric) NNP mecca )
(numeric) NNP medical             	--> 2398 (numeric) NNP medical
(numeric) NNP medical )           	--> 2399 (numeric) NNP medical )
(numeric) NNP michael             	--> 2400 (numeric) NNP michael
(numeric) NNP michael )           	--> 2401 (numeric) NNP michael )
(numeric) NNP michigan            	--> 2402 (numeric) NNP michigan
(numeric) NNP michigan )          	--> 2403 (numeric) NNP michigan )
(numeric) NNP middle              	--> 2404 (numeric) NNP middle
(numeric) NNP middle )            	--> 2405 (numeric) NNP middle )
(numeric) NNP minister            	--> 2406 (numeric) NNP minister
(numeric) NNP minister )          	--> 2407 (numeric) NNP minister )
(numeric) NNP montreal            	--> 2408 (numeric) NNP montreal
(numeric) NNP montreal )          	--> 2409 (numeric) NNP montreal )
(numeric) NNP moscow              	--> 2410 (numeric) NNP moscow
(numeric) NNP moscow )            	--> 2411 (numeric) NNP moscow )
(numeric) NNP mr.                 	--> 2412 (numeric) NNP mr.
(numeric) NNP mr. )               	--> 2413 (numeric) NNP mr. )
(numeric) NNP mrs.                	--> 2414 (numeric) NNP mrs.
(numeric) NNP mrs. )              	--> 2415 (numeric) NNP mrs. )
(numeric) NNP n.j.                	--> 2416 (numeric) NNP n.j.
(numeric) NNP n.j. )              	--> 2417 (numeric) NNP n.j. )
(numeric) NNP navy                	--> 2418 (numeric) NNP navy
(numeric) NNP navy )              	--> 2419 (numeric) NNP navy )
(numeric) NNP news                	--> 2420 (numeric) NNP news
(numeric) NNP news )              	--> 2421 (numeric) NNP news )
(numeric) NNP nixon               	--> 2422 (numeric) NNP nixon
(numeric) NNP nixon )             	--> 2423 (numeric) NNP nixon )
(numeric) NNP oakland             	--> 2424 (numeric) NNP oakland
(numeric) NNP oakland )           	--> 2425 (numeric) NNP oakland )
(numeric) NNP october             	--> 2426 (numeric) NNP october
(numeric) NNP october )           	--> 2427 (numeric) NNP october )
(numeric) NNP outpost             	--> 2428 (numeric) NNP outpost
(numeric) NNP outpost )           	--> 2429 (numeric) NNP outpost )
(numeric) NNP peninsula           	--> 2430 (numeric) NNP peninsula
(numeric) NNP peninsula )         	--> 2431 (numeric) NNP peninsula )
(numeric) NNP powell              	--> 2432 (numeric) NNP powell
(numeric) NNP powell )            	--> 2433 (numeric) NNP powell )
(numeric) NNP press               	--> 2434 (numeric) NNP press
(numeric) NNP press )             	--> 2435 (numeric) NNP press )
(numeric) NNP princeton           	--> 2436 (numeric) NNP princeton
(numeric) NNP princeton )         	--> 2437 (numeric) NNP princeton )
(numeric) NNP prize               	--> 2438 (numeric) NNP prize
(numeric) NNP prize )             	--> 2439 (numeric) NNP prize )
(numeric) NNP purple              	--> 2440 (numeric) NNP purple
(numeric) NNP purple )            	--> 2441 (numeric) NNP purple )
(numeric) NNP research            	--> 2442 (numeric) NNP research
(numeric) NNP research )          	--> 2443 (numeric) NNP research )
(numeric) NNP rhodes              	--> 2444 (numeric) NNP rhodes
(numeric) NNP rhodes )            	--> 2445 (numeric) NNP rhodes )
(numeric) NNP richards            	--> 2446 (numeric) NNP richards
(numeric) NNP richards )          	--> 2447 (numeric) NNP richards )
(numeric) NNP roman               	--> 2448 (numeric) NNP roman
(numeric) NNP roman )             	--> 2449 (numeric) NNP roman )
(numeric) NNP royal               	--> 2450 (numeric) NNP royal
(numeric) NNP royal )             	--> 2451 (numeric) NNP royal )
(numeric) NNP school              	--> 2452 (numeric) NNP school
(numeric) NNP school )            	--> 2453 (numeric) NNP school )
(numeric) NNP schubert            	--> 2454 (numeric) NNP schubert
(numeric) NNP schubert )          	--> 2455 (numeric) NNP schubert )
(numeric) NNP secretary           	--> 2456 (numeric) NNP secretary
(numeric) NNP secretary )         	--> 2457 (numeric) NNP secretary )
(numeric) NNP security            	--> 2458 (numeric) NNP security
(numeric) NNP security )          	--> 2459 (numeric) NNP security )
(numeric) NNP sept                	--> 2460 (numeric) NNP sept
(numeric) NNP sept )              	--> 2461 (numeric) NNP sept )
(numeric) NNP september           	--> 2462 (numeric) NNP september
(numeric) NNP september )         	--> 2463 (numeric) NNP september )
(numeric) NNP simpson             	--> 2464 (numeric) NNP simpson
(numeric) NNP simpson )           	--> 2465 (numeric) NNP simpson )
(numeric) NNP society             	--> 2466 (numeric) NNP society
(numeric) NNP society )           	--> 2467 (numeric) NNP society )
(numeric) NNP speaker             	--> 2468 (numeric) NNP speaker
(numeric) NNP speaker )           	--> 2469 (numeric) NNP speaker )
(numeric) NNP state               	--> 2470 (numeric) NNP state
(numeric) NNP state )             	--> 2471 (numeric) NNP state )
(numeric) NNP sterling            	--> 2472 (numeric) NNP sterling
(numeric) NNP sterling )          	--> 2473 (numeric) NNP sterling )
(numeric) NNP summer              	--> 2474 (numeric) NNP summer
(numeric) NNP summer )            	--> 2475 (numeric) NNP summer )
(numeric) NNP time                	--> 2476 (numeric) NNP time
(numeric) NNP time )              	--> 2477 (numeric) NNP time )
(numeric) NNP triangle            	--> 2478 (numeric) NNP triangle
(numeric) NNP triangle )          	--> 2479 (numeric) NNP triangle )
(numeric) NNP tuesday             	--> 2480 (numeric) NNP tuesday
(numeric) NNP tuesday )           	--> 2481 (numeric) NNP tuesday )
(numeric) NNP tv                  	--> 2482 (numeric) NNP tv
(numeric) NNP tv )                	--> 2483 (numeric) NNP tv )
(numeric) NNP un                  	--> 2484 (numeric) NNP un
(numeric) NNP un )                	--> 2485 (numeric) NNP un )
(numeric) NNP university          	--> 2486 (numeric) NNP university
(numeric) NNP university )        	--> 2487 (numeric) NNP university )
(numeric) NNP us                  	--> 2488 (numeric) NNP us
(numeric) NNP us )                	--> 2489 (numeric) NNP us )
(numeric) NNP va                  	--> 2490 (numeric) NNP va
(numeric) NNP va )                	--> 2491 (numeric) NNP va )
(numeric) NNP vatican             	--> 2492 (numeric) NNP vatican
(numeric) NNP vatican )           	--> 2493 (numeric) NNP vatican )
(numeric) NNP walter              	--> 2494 (numeric) NNP walter
(numeric) NNP walter )            	--> 2495 (numeric) NNP walter )
(numeric) NNP war                 	--> 2496 (numeric) NNP war
(numeric) NNP war )               	--> 2497 (numeric) NNP war )
(numeric) NNP washington          	--> 2498 (numeric) NNP washington
(numeric) NNP washington )        	--> 2499 (numeric) NNP washington )
(numeric) NNP waterford           	--> 2500 (numeric) NNP waterford
(numeric) NNP waterford )         	--> 2501 (numeric) NNP waterford )
(numeric) NNP western             	--> 2502 (numeric) NNP western
(numeric) NNP western )           	--> 2503 (numeric) NNP western )
(numeric) NNP westminster         	--> 2504 (numeric) NNP westminster
(numeric) NNP westminster )       	--> 2505 (numeric) NNP westminster )
(numeric) NNP white               	--> 2506 (numeric) NNP white
(numeric) NNP white )             	--> 2507 (numeric) NNP white )
(numeric) NNP woman               	--> 2508 (numeric) NNP woman
(numeric) NNP woman )             	--> 2509 (numeric) NNP woman )
(numeric) NNP world               	--> 2510 (numeric) NNP world
(numeric) NNP world )             	--> 2511 (numeric) NNP world )
(numeric) NNP wu                  	--> 2512 (numeric) NNP wu
(numeric) NNP wu )                	--> 2513 (numeric) NNP wu )
(numeric) NNP york                	--> 2514 (numeric) NNP york
(numeric) NNP york )              	--> 2515 (numeric) NNP york )
(numeric) NNP zealand             	--> 2516 (numeric) NNP zealand
(numeric) NNP zealand )           	--> 2517 (numeric) NNP zealand )
(numeric) NNPS                    	--> 2518 (numeric) NNPS
(numeric) NNPS Knicks             	--> 2519 (numeric) NNPS Knicks
(numeric) NNPS Knicks )           	--> 2520 (numeric) NNPS Knicks )
(numeric) NNPS bull               	--> 2521 (numeric) NNPS bull
(numeric) NNPS bull )             	--> 2522 (numeric) NNPS bull )
(numeric) NNPS nation             	--> 2523 (numeric) NNPS nation
(numeric) NNPS nation )           	--> 2524 (numeric) NNPS nation )
(numeric) NNPS olympics           	--> 2525 (numeric) NNPS olympics
(numeric) NNPS olympics )         	--> 2526 (numeric) NNPS olympics )
(numeric) NNPS state              	--> 2527 (numeric) NNPS state
(numeric) NNPS state )            	--> 2528 (numeric) NNPS state )
(numeric) NNPS yankee             	--> 2529 (numeric) NNPS yankee
(numeric) NNPS yankee )           	--> 2530 (numeric) NNPS yankee )
(numeric) NNS                     	--> 2531 (numeric) NNS
(numeric) NNS admirer             	--> 2532 (numeric) NNS admirer
(numeric) NNS admirer )           	--> 2533 (numeric) NNS admirer )
(numeric) NNS bidder              	--> 2534 (numeric) NNS bidder
(numeric) NNS bidder )            	--> 2535 (numeric) NNS bidder )
(numeric) NNS campaign            	--> 2536 (numeric) NNS campaign
(numeric) NNS campaign )          	--> 2537 (numeric) NNS campaign )
(numeric) NNS change              	--> 2538 (numeric) NNS change
(numeric) NNS change )            	--> 2539 (numeric) NNS change )
(numeric) NNS citation            	--> 2540 (numeric) NNS citation
(numeric) NNS citation )          	--> 2541 (numeric) NNS citation )
(numeric) NNS crime               	--> 2542 (numeric) NNS crime
(numeric) NNS crime )             	--> 2543 (numeric) NNS crime )
(numeric) NNS decade              	--> 2544 (numeric) NNS decade
(numeric) NNS decade )            	--> 2545 (numeric) NNS decade )
(numeric) NNS election            	--> 2546 (numeric) NNS election
(numeric) NNS election )          	--> 2547 (numeric) NNS election )
(numeric) NNS event               	--> 2548 (numeric) NNS event
(numeric) NNS event )             	--> 2549 (numeric) NNS event )
(numeric) NNS group               	--> 2550 (numeric) NNS group
(numeric) NNS group )             	--> 2551 (numeric) NNS group )
(numeric) NNS honor               	--> 2552 (numeric) NNS honor
(numeric) NNS honor )             	--> 2553 (numeric) NNS honor )
(numeric) NNS honours             	--> 2554 (numeric) NNS honours
(numeric) NNS honours )           	--> 2555 (numeric) NNS honours )
(numeric) NNS hours               	--> 2556 (numeric) NNS hours
(numeric) NNS hours )             	--> 2557 (numeric) NNS hours )
(numeric) NNS kid                 	--> 2558 (numeric) NNS kid
(numeric) NNS kid )               	--> 2559 (numeric) NNS kid )
(numeric) NNS minutes             	--> 2560 (numeric) NNS minutes
(numeric) NNS minutes )           	--> 2561 (numeric) NNS minutes )
(numeric) NNS mountain            	--> 2562 (numeric) NNS mountain
(numeric) NNS mountain )          	--> 2563 (numeric) NNS mountain )
(numeric) NNS nationalist         	--> 2564 (numeric) NNS nationalist
(numeric) NNS nationalist )       	--> 2565 (numeric) NNS nationalist )
(numeric) NNS negotiation         	--> 2566 (numeric) NNS negotiation
(numeric) NNS negotiation )       	--> 2567 (numeric) NNS negotiation )
(numeric) NNS numbers             	--> 2568 (numeric) NNS numbers
(numeric) NNS numbers )           	--> 2569 (numeric) NNS numbers )
(numeric) NNS passenger           	--> 2570 (numeric) NNS passenger
(numeric) NNS passenger )         	--> 2571 (numeric) NNS passenger )
(numeric) NNS people              	--> 2572 (numeric) NNS people
(numeric) NNS people )            	--> 2573 (numeric) NNS people )
(numeric) NNS plea                	--> 2574 (numeric) NNS plea
(numeric) NNS plea )              	--> 2575 (numeric) NNS plea )
(numeric) NNS position            	--> 2576 (numeric) NNS position
(numeric) NNS position )          	--> 2577 (numeric) NNS position )
(numeric) NNS power               	--> 2578 (numeric) NNS power
(numeric) NNS power )             	--> 2579 (numeric) NNS power )
(numeric) NNS practice            	--> 2580 (numeric) NNS practice
(numeric) NNS practice )          	--> 2581 (numeric) NNS practice )
(numeric) NNS relations           	--> 2582 (numeric) NNS relations
(numeric) NNS relations )         	--> 2583 (numeric) NNS relations )
(numeric) NNS route               	--> 2584 (numeric) NNS route
(numeric) NNS route )             	--> 2585 (numeric) NNS route )
(numeric) NNS rule                	--> 2586 (numeric) NNS rule
(numeric) NNS rule )              	--> 2587 (numeric) NNS rule )
(numeric) NNS s                   	--> 2588 (numeric) NNS s
(numeric) NNS s )                 	--> 2589 (numeric) NNS s )
(numeric) NNS sanction            	--> 2590 (numeric) NNS sanction
(numeric) NNS sanction )          	--> 2591 (numeric) NNS sanction )
(numeric) NNS science             	--> 2592 (numeric) NNS science
(numeric) NNS science )           	--> 2593 (numeric) NNS science )
(numeric) NNS story               	--> 2594 (numeric) NNS story
(numeric) NNS story )             	--> 2595 (numeric) NNS story )
(numeric) NNS study               	--> 2596 (numeric) NNS study
(numeric) NNS study )             	--> 2597 (numeric) NNS study )
(numeric) NNS times               	--> 2598 (numeric) NNS times
(numeric) NNS times )             	--> 2599 (numeric) NNS times )
(numeric) NNS untouchable         	--> 2600 (numeric) NNS untouchable
(numeric) NNS untouchable )       	--> 2601 (numeric) NNS untouchable )
(numeric) NNS years               	--> 2602 (numeric) NNS years
(numeric) NNS years )             	--> 2603 (numeric) NNS years )
(numeric) NP                      	--> 2604 (numeric) NP
(numeric) NP (                    	--> 2605 (numeric) NP (
(numeric) NP ( #                  	--> 2606 (numeric) NP ( #
