=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) net                     	--> 2717 (numeric) net
(numeric) net )                   	--> 2718 (numeric) net )
(numeric) net ) (                 	--> 2719 (numeric) net ) (
(numeric) new                     	--> 2720 (numeric) new
(numeric) new )                   	--> 2721 (numeric) new )
(numeric) new ) (                 	--> 2722 (numeric) new ) (
(numeric) news                    	--> 2723 (numeric) news
(numeric) news )                  	--> 2724 (numeric) news )
(numeric) news ) (                	--> 2725 (numeric) news ) (
(numeric) news ) )                	--> 2726 (numeric) news ) )
(numeric) newsnight               	--> 2727 (numeric) newsnight
(numeric) newsnight )             	--> 2728 (numeric) newsnight )
(numeric) newsnight ) )           	--> 2729 (numeric) newsnight ) )
(numeric) next                    	--> 2730 (numeric) next
(numeric) next )                  	--> 2731 (numeric) next )
(numeric) next ) (                	--> 2732 (numeric) next ) (
(numeric) nhema                   	--> 2733 (numeric) nhema
(numeric) nhema )                 	--> 2734 (numeric) nhema )
(numeric) nhema ) )               	--> 2735 (numeric) nhema ) )
(numeric) night                   	--> 2736 (numeric) night
(numeric) night )                 	--> 2737 (numeric) night )
(numeric) night ) (               	--> 2738 (numeric) night ) (
(numeric) night ) )               	--> 2739 (numeric) night ) )
(numeric) ninth                   	--> 2740 (numeric) ninth
(numeric) ninth )                 	--> 2741 (numeric) ninth )
(numeric) ninth ) )               	--> 2742 (numeric) ninth ) )
(numeric) nixon                   	--> 2743 (numeric) nixon
(numeric) nixon )                 	--> 2744 (numeric) nixon )
(numeric) nixon ) (               	--> 2745 (numeric) nixon ) (
(numeric) nn                      	--> 2746 (numeric) nn
(numeric) nn actor                	--> 2747 (numeric) nn actor
(numeric) nn actor )              	--> 2748 (numeric) nn actor )
(numeric) nn allegation           	--> 2749 (numeric) nn allegation
(numeric) nn allegation )         	--> 2750 (numeric) nn allegation )
(numeric) nn altitude             	--> 2751 (numeric) nn altitude
(numeric) nn altitude )           	--> 2752 (numeric) nn altitude )
(numeric) nn anchor               	--> 2753 (numeric) nn anchor
(numeric) nn anchor )             	--> 2754 (numeric) nn anchor )
(numeric) nn announcement         	--> 2755 (numeric) nn announcement
(numeric) nn announcement )       	--> 2756 (numeric) nn announcement )
(numeric) nn anthrax              	--> 2757 (numeric) nn anthrax
(numeric) nn anthrax )            	--> 2758 (numeric) nn anthrax )
(numeric) nn anybody              	--> 2759 (numeric) nn anybody
(numeric) nn anybody )            	--> 2760 (numeric) nn anybody )
(numeric) nn ape                  	--> 2761 (numeric) nn ape
(numeric) nn ape )                	--> 2762 (numeric) nn ape )
(numeric) nn approach             	--> 2763 (numeric) nn approach
(numeric) nn approach )           	--> 2764 (numeric) nn approach )
(numeric) nn asset                	--> 2765 (numeric) nn asset
(numeric) nn asset )              	--> 2766 (numeric) nn asset )
(numeric) nn assistant            	--> 2767 (numeric) nn assistant
(numeric) nn assistant )          	--> 2768 (numeric) nn assistant )
(numeric) nn attack               	--> 2769 (numeric) nn attack
(numeric) nn attack )             	--> 2770 (numeric) nn attack )
(numeric) nn award                	--> 2771 (numeric) nn award
(numeric) nn award )              	--> 2772 (numeric) nn award )
(numeric) nn bachelor             	--> 2773 (numeric) nn bachelor
(numeric) nn bachelor )           	--> 2774 (numeric) nn bachelor )
(numeric) nn ball                 	--> 2775 (numeric) nn ball
(numeric) nn ball )               	--> 2776 (numeric) nn ball )
(numeric) nn battery              	--> 2777 (numeric) nn battery
(numeric) nn battery )            	--> 2778 (numeric) nn battery )
(numeric) nn battle               	--> 2779 (numeric) nn battle
(numeric) nn battle )             	--> 2780 (numeric) nn battle )
(numeric) nn board                	--> 2781 (numeric) nn board
(numeric) nn board )              	--> 2782 (numeric) nn board )
(numeric) nn bout                 	--> 2783 (numeric) nn bout
(numeric) nn bout )               	--> 2784 (numeric) nn bout )
(numeric) nn building             	--> 2785 (numeric) nn building
(numeric) nn building )           	--> 2786 (numeric) nn building )
(numeric) nn bunker               	--> 2787 (numeric) nn bunker
(numeric) nn bunker )             	--> 2788 (numeric) nn bunker )
(numeric) nn campaign             	--> 2789 (numeric) nn campaign
(numeric) nn campaign )           	--> 2790 (numeric) nn campaign )
(numeric) nn cancer               	--> 2791 (numeric) nn cancer
(numeric) nn cancer )             	--> 2792 (numeric) nn cancer )
(numeric) nn candidate            	--> 2793 (numeric) nn candidate
(numeric) nn candidate )          	--> 2794 (numeric) nn candidate )
(numeric) nn catcher              	--> 2795 (numeric) nn catcher
(numeric) nn catcher )            	--> 2796 (numeric) nn catcher )
(numeric) nn cell                 	--> 2797 (numeric) nn cell
(numeric) nn cell )               	--> 2798 (numeric) nn cell )
(numeric) nn chance               	--> 2799 (numeric) nn chance
(numeric) nn chance )             	--> 2800 (numeric) nn chance )
(numeric) nn character            	--> 2801 (numeric) nn character
(numeric) nn character )          	--> 2802 (numeric) nn character )
(numeric) nn chart                	--> 2803 (numeric) nn chart
(numeric) nn chart )              	--> 2804 (numeric) nn chart )
(numeric) nn chase                	--> 2805 (numeric) nn chase
(numeric) nn chase )              	--> 2806 (numeric) nn chase )
(numeric) nn choice               	--> 2807 (numeric) nn choice
(numeric) nn choice )             	--> 2808 (numeric) nn choice )
(numeric) nn church               	--> 2809 (numeric) nn church
(numeric) nn church )             	--> 2810 (numeric) nn church )
(numeric) nn company              	--> 2811 (numeric) nn company
(numeric) nn company )            	--> 2812 (numeric) nn company )
(numeric) nn component            	--> 2813 (numeric) nn component
(numeric) nn component )          	--> 2814 (numeric) nn component )
(numeric) nn conductor            	--> 2815 (numeric) nn conductor
(numeric) nn conductor )          	--> 2816 (numeric) nn conductor )
(numeric) nn congregation         	--> 2817 (numeric) nn congregation
(numeric) nn congregation )       	--> 2818 (numeric) nn congregation )
(numeric) nn correspondent        	--> 2819 (numeric) nn correspondent
(numeric) nn correspondent )      	--> 2820 (numeric) nn correspondent )
(numeric) nn country              	--> 2821 (numeric) nn country
(numeric) nn country )            	--> 2822 (numeric) nn country )
(numeric) nn coup                 	--> 2823 (numeric) nn coup
(numeric) nn coup )               	--> 2824 (numeric) nn coup )
(numeric) nn courage              	--> 2825 (numeric) nn courage
(numeric) nn courage )            	--> 2826 (numeric) nn courage )
(numeric) nn court                	--> 2827 (numeric) nn court
(numeric) nn court )              	--> 2828 (numeric) nn court )
(numeric) nn creation             	--> 2829 (numeric) nn creation
(numeric) nn creation )           	--> 2830 (numeric) nn creation )
(numeric) nn crowd                	--> 2831 (numeric) nn crowd
(numeric) nn crowd )              	--> 2832 (numeric) nn crowd )
(numeric) nn cum                  	--> 2833 (numeric) nn cum
(numeric) nn cum )                	--> 2834 (numeric) nn cum )
(numeric) nn dawlish              	--> 2835 (numeric) nn dawlish
(numeric) nn dawlish )            	--> 2836 (numeric) nn dawlish )
(numeric) nn day                  	--> 2837 (numeric) nn day
(numeric) nn day )                	--> 2838 (numeric) nn day )
(numeric) nn deal                 	--> 2839 (numeric) nn deal
(numeric) nn deal )               	--> 2840 (numeric) nn deal )
(numeric) nn deficit              	--> 2841 (numeric) nn deficit
(numeric) nn deficit )            	--> 2842 (numeric) nn deficit )
(numeric) nn degree               	--> 2843 (numeric) nn degree
(numeric) nn degree )             	--> 2844 (numeric) nn degree )
(numeric) nn detat                	--> 2845 (numeric) nn detat
(numeric) nn detat )              	--> 2846 (numeric) nn detat )
(numeric) nn diplomacy            	--> 2847 (numeric) nn diplomacy
(numeric) nn diplomacy )          	--> 2848 (numeric) nn diplomacy )
(numeric) nn director             	--> 2849 (numeric) nn director
(numeric) nn director )           	--> 2850 (numeric) nn director )
(numeric) nn division             	--> 2851 (numeric) nn division
(numeric) nn division )           	--> 2852 (numeric) nn division )
(numeric) nn doctor               	--> 2853 (numeric) nn doctor
(numeric) nn doctor )             	--> 2854 (numeric) nn doctor )
(numeric) nn dr.gayatri           	--> 2855 (numeric) nn dr.gayatri
(numeric) nn dr.gayatri )         	--> 2856 (numeric) nn dr.gayatri )
(numeric) nn dream                	--> 2857 (numeric) nn dream
(numeric) nn dream )              	--> 2858 (numeric) nn dream )
(numeric) nn dvd                  	--> 2859 (numeric) nn dvd
(numeric) nn dvd )                	--> 2860 (numeric) nn dvd )
(numeric) nn environment          	--> 2861 (numeric) nn environment
(numeric) nn environment )        	--> 2862 (numeric) nn environment )
(numeric) nn era                  	--> 2863 (numeric) nn era
(numeric) nn era )                	--> 2864 (numeric) nn era )
(numeric) nn extravaganza         	--> 2865 (numeric) nn extravaganza
(numeric) nn extravaganza )       	--> 2866 (numeric) nn extravaganza )
(numeric) nn family               	--> 2867 (numeric) nn family
(numeric) nn family )             	--> 2868 (numeric) nn family )
(numeric) nn father               	--> 2869 (numeric) nn father
(numeric) nn father )             	--> 2870 (numeric) nn father )
(numeric) nn ferry                	--> 2871 (numeric) nn ferry
(numeric) nn ferry )              	--> 2872 (numeric) nn ferry )
(numeric) nn film                 	--> 2873 (numeric) nn film
(numeric) nn film )               	--> 2874 (numeric) nn film )
(numeric) nn fishing              	--> 2875 (numeric) nn fishing
(numeric) nn fishing )            	--> 2876 (numeric) nn fishing )
(numeric) nn fraud                	--> 2877 (numeric) nn fraud
(numeric) nn fraud )              	--> 2878 (numeric) nn fraud )
(numeric) nn fun                  	--> 2879 (numeric) nn fun
(numeric) nn fun )                	--> 2880 (numeric) nn fun )
(numeric) nn game                 	--> 2881 (numeric) nn game
(numeric) nn game )               	--> 2882 (numeric) nn game )
(numeric) nn gear                 	--> 2883 (numeric) nn gear
(numeric) nn gear )               	--> 2884 (numeric) nn gear )
(numeric) nn government           	--> 2885 (numeric) nn government
(numeric) nn government )         	--> 2886 (numeric) nn government )
(numeric) nn graduation           	--> 2887 (numeric) nn graduation
(numeric) nn graduation )         	--> 2888 (numeric) nn graduation )
(numeric) nn half                 	--> 2889 (numeric) nn half
(numeric) nn half )               	--> 2890 (numeric) nn half )
(numeric) nn healing              	--> 2891 (numeric) nn healing
(numeric) nn healing )            	--> 2892 (numeric) nn healing )
(numeric) nn hilltop              	--> 2893 (numeric) nn hilltop
(numeric) nn hilltop )            	--> 2894 (numeric) nn hilltop )
(numeric) nn hit                  	--> 2895 (numeric) nn hit
(numeric) nn hit )                	--> 2896 (numeric) nn hit )
(numeric) nn home                 	--> 2897 (numeric) nn home
(numeric) nn home )               	--> 2898 (numeric) nn home )
(numeric) nn homer                	--> 2899 (numeric) nn homer
(numeric) nn homer )              	--> 2900 (numeric) nn homer )
(numeric) nn homosexual           	--> 2901 (numeric) nn homosexual
(numeric) nn homosexual )         	--> 2902 (numeric) nn homosexual )
(numeric) nn hose                 	--> 2903 (numeric) nn hose
(numeric) nn hose )               	--> 2904 (numeric) nn hose )
(numeric) nn idol                 	--> 2905 (numeric) nn idol
(numeric) nn idol )               	--> 2906 (numeric) nn idol )
(numeric) nn income               	--> 2907 (numeric) nn income
(numeric) nn income )             	--> 2908 (numeric) nn income )
(numeric) nn independence         	--> 2909 (numeric) nn independence
(numeric) nn independence )       	--> 2910 (numeric) nn independence )
(numeric) nn influence            	--> 2911 (numeric) nn influence
(numeric) nn influence )          	--> 2912 (numeric) nn influence )
(numeric) nn ing                  	--> 2913 (numeric) nn ing
(numeric) nn ing )                	--> 2914 (numeric) nn ing )
(numeric) nn inhalation           	--> 2915 (numeric) nn inhalation
(numeric) nn inhalation )         	--> 2916 (numeric) nn inhalation )
(numeric) nn joy                  	--> 2917 (numeric) nn joy
(numeric) nn joy )                	--> 2918 (numeric) nn joy )
(numeric) nn land                 	--> 2919 (numeric) nn land
(numeric) nn land )               	--> 2920 (numeric) nn land )
(numeric) nn laude                	--> 2921 (numeric) nn laude
(numeric) nn laude )              	--> 2922 (numeric) nn laude )
(numeric) nn launch               	--> 2923 (numeric) nn launch
(numeric) nn launch )             	--> 2924 (numeric) nn launch )
(numeric) nn league               	--> 2925 (numeric) nn league
(numeric) nn league )             	--> 2926 (numeric) nn league )
(numeric) nn leg                  	--> 2927 (numeric) nn leg
(numeric) nn leg )                	--> 2928 (numeric) nn leg )
(numeric) nn length               	--> 2929 (numeric) nn length
(numeric) nn length )             	--> 2930 (numeric) nn length )
(numeric) nn level                	--> 2931 (numeric) nn level
(numeric) nn level )              	--> 2932 (numeric) nn level )
(numeric) nn lieutenant           	--> 2933 (numeric) nn lieutenant
(numeric) nn lieutenant )         	--> 2934 (numeric) nn lieutenant )
(numeric) nn lifting              	--> 2935 (numeric) nn lifting
(numeric) nn lifting )            	--> 2936 (numeric) nn lifting )
(numeric) nn loss                 	--> 2937 (numeric) nn loss
(numeric) nn loss )               	--> 2938 (numeric) nn loss )
(numeric) nn magic                	--> 2939 (numeric) nn magic
(numeric) nn magic )              	--> 2940 (numeric) nn magic )
(numeric) nn mail                 	--> 2941 (numeric) nn mail
(numeric) nn mail )               	--> 2942 (numeric) nn mail )
(numeric) nn maker                	--> 2943 (numeric) nn maker
(numeric) nn maker )              	--> 2944 (numeric) nn maker )
(numeric) nn man                  	--> 2945 (numeric) nn man
(numeric) nn man )                	--> 2946 (numeric) nn man )
(numeric) nn master               	--> 2947 (numeric) nn master
(numeric) nn master )             	--> 2948 (numeric) nn master )
(numeric) nn mentality            	--> 2949 (numeric) nn mentality
(numeric) nn mentality )          	--> 2950 (numeric) nn mentality )
(numeric) nn monastery            	--> 2951 (numeric) nn monastery
(numeric) nn monastery )          	--> 2952 (numeric) nn monastery )
(numeric) nn movement             	--> 2953 (numeric) nn movement
(numeric) nn movement )           	--> 2954 (numeric) nn movement )
(numeric) nn murder               	--> 2955 (numeric) nn murder
(numeric) nn murder )             	--> 2956 (numeric) nn murder )
(numeric) nn name                 	--> 2957 (numeric) nn name
(numeric) nn name )               	--> 2958 (numeric) nn name )
(numeric) nn need                 	--> 2959 (numeric) nn need
(numeric) nn need )               	--> 2960 (numeric) nn need )
(numeric) nn neighborhood         	--> 2961 (numeric) nn neighborhood
(numeric) nn neighborhood )       	--> 2962 (numeric) nn neighborhood )
(numeric) nn news                 	--> 2963 (numeric) nn news
(numeric) nn news )               	--> 2964 (numeric) nn news )
(numeric) nn night                	--> 2965 (numeric) nn night
(numeric) nn night )              	--> 2966 (numeric) nn night )
(numeric) nn number               	--> 2967 (numeric) nn number
(numeric) nn number )             	--> 2968 (numeric) nn number )
(numeric) nn office               	--> 2969 (numeric) nn office
(numeric) nn office )             	--> 2970 (numeric) nn office )
(numeric) nn organization         	--> 2971 (numeric) nn organization
(numeric) nn organization )       	--> 2972 (numeric) nn organization )
(numeric) nn package              	--> 2973 (numeric) nn package
(numeric) nn package )            	--> 2974 (numeric) nn package )
(numeric) nn pain                 	--> 2975 (numeric) nn pain
(numeric) nn pain )               	--> 2976 (numeric) nn pain )
(numeric) nn part                 	--> 2977 (numeric) nn part
(numeric) nn part )               	--> 2978 (numeric) nn part )
(numeric) nn passenger            	--> 2979 (numeric) nn passenger
(numeric) nn passenger )          	--> 2980 (numeric) nn passenger )
(numeric) nn peace                	--> 2981 (numeric) nn peace
(numeric) nn peace )              	--> 2982 (numeric) nn peace )
(numeric) nn percent              	--> 2983 (numeric) nn percent
(numeric) nn percent )            	--> 2984 (numeric) nn percent )
(numeric) nn percentage           	--> 2985 (numeric) nn percentage
(numeric) nn percentage )         	--> 2986 (numeric) nn percentage )
(numeric) nn phone                	--> 2987 (numeric) nn phone
(numeric) nn phone )              	--> 2988 (numeric) nn phone )
(numeric) nn physics              	--> 2989 (numeric) nn physics
(numeric) nn physics )            	--> 2990 (numeric) nn physics )
(numeric) nn pilgrimage           	--> 2991 (numeric) nn pilgrimage
(numeric) nn pilgrimage )         	--> 2992 (numeric) nn pilgrimage )
(numeric) nn piloting             	--> 2993 (numeric) nn piloting
(numeric) nn piloting )           	--> 2994 (numeric) nn piloting )
(numeric) nn pistol               	--> 2995 (numeric) nn pistol
(numeric) nn pistol )             	--> 2996 (numeric) nn pistol )
(numeric) nn place                	--> 2997 (numeric) nn place
(numeric) nn place )              	--> 2998 (numeric) nn place )
(numeric) nn player               	--> 2999 (numeric) nn player
(numeric) nn player )             	--> 3000 (numeric) nn player )
(numeric) nn point                	--> 3001 (numeric) nn point
(numeric) nn point )              	--> 3002 (numeric) nn point )
(numeric) nn police               	--> 3003 (numeric) nn police
(numeric) nn police )             	--> 3004 (numeric) nn police )
(numeric) nn position             	--> 3005 (numeric) nn position
(numeric) nn position )           	--> 3006 (numeric) nn position )
(numeric) nn possession           	--> 3007 (numeric) nn possession
(numeric) nn possession )         	--> 3008 (numeric) nn possession )
(numeric) nn poverty              	--> 3009 (numeric) nn poverty
(numeric) nn poverty )            	--> 3010 (numeric) nn poverty )
(numeric) nn pride                	--> 3011 (numeric) nn pride
(numeric) nn pride )              	--> 3012 (numeric) nn pride )
(numeric) nn process              	--> 3013 (numeric) nn process
(numeric) nn process )            	--> 3014 (numeric) nn process )
(numeric) nn producer             	--> 3015 (numeric) nn producer
(numeric) nn producer )           	--> 3016 (numeric) nn producer )
(numeric) nn professor            	--> 3017 (numeric) nn professor
(numeric) nn professor )          	--> 3018 (numeric) nn professor )
(numeric) nn prosecutor           	--> 3019 (numeric) nn prosecutor
(numeric) nn prosecutor )         	--> 3020 (numeric) nn prosecutor )
(numeric) nn prospect             	--> 3021 (numeric) nn prospect
(numeric) nn prospect )           	--> 3022 (numeric) nn prospect )
(numeric) nn race                 	--> 3023 (numeric) nn race
(numeric) nn race )               	--> 3024 (numeric) nn race )
(numeric) nn rate                 	--> 3025 (numeric) nn rate
(numeric) nn rate )               	--> 3026 (numeric) nn rate )
(numeric) nn regime               	--> 3027 (numeric) nn regime
(numeric) nn regime )             	--> 3028 (numeric) nn regime )
(numeric) nn region               	--> 3029 (numeric) nn region
(numeric) nn region )             	--> 3030 (numeric) nn region )
(numeric) nn replacement          	--> 3031 (numeric) nn replacement
(numeric) nn replacement )        	--> 3032 (numeric) nn replacement )
(numeric) nn reporter             	--> 3033 (numeric) nn reporter
(numeric) nn reporter )           	--> 3034 (numeric) nn reporter )
(numeric) nn resolution           	--> 3035 (numeric) nn resolution
(numeric) nn resolution )         	--> 3036 (numeric) nn resolution )
(numeric) nn resort               	--> 3037 (numeric) nn resort
(numeric) nn resort )             	--> 3038 (numeric) nn resort )
(numeric) nn retirement           	--> 3039 (numeric) nn retirement
(numeric) nn retirement )         	--> 3040 (numeric) nn retirement )
(numeric) nn return               	--> 3041 (numeric) nn return
(numeric) nn return )             	--> 3042 (numeric) nn return )
(numeric) nn round                	--> 3043 (numeric) nn round
(numeric) nn round )              	--> 3044 (numeric) nn round )
(numeric) nn scalp                	--> 3045 (numeric) nn scalp
(numeric) nn scalp )              	--> 3046 (numeric) nn scalp )
(numeric) nn sea                  	--> 3047 (numeric) nn sea
(numeric) nn sea )                	--> 3048 (numeric) nn sea )
(numeric) nn season               	--> 3049 (numeric) nn season
(numeric) nn season )             	--> 3050 (numeric) nn season )
(numeric) nn seat                 	--> 3051 (numeric) nn seat
(numeric) nn seat )               	--> 3052 (numeric) nn seat )
(numeric) nn security             	--> 3053 (numeric) nn security
(numeric) nn security )           	--> 3054 (numeric) nn security )
(numeric) nn sequel               	--> 3055 (numeric) nn sequel
(numeric) nn sequel )             	--> 3056 (numeric) nn sequel )
(numeric) nn sexuality            	--> 3057 (numeric) nn sexuality
(numeric) nn sexuality )          	--> 3058 (numeric) nn sexuality )
(numeric) nn shampoo              	--> 3059 (numeric) nn shampoo
(numeric) nn shampoo )            	--> 3060 (numeric) nn shampoo )
(numeric) nn siege                	--> 3061 (numeric) nn siege
(numeric) nn siege )              	--> 3062 (numeric) nn siege )
(numeric) nn sign                 	--> 3063 (numeric) nn sign
(numeric) nn sign )               	--> 3064 (numeric) nn sign )
(numeric) nn society              	--> 3065 (numeric) nn society
(numeric) nn society )            	--> 3066 (numeric) nn society )
(numeric) nn solution             	--> 3067 (numeric) nn solution
(numeric) nn solution )           	--> 3068 (numeric) nn solution )
(numeric) nn spirit               	--> 3069 (numeric) nn spirit
(numeric) nn spirit )             	--> 3070 (numeric) nn spirit )
(numeric) nn sponsorship          	--> 3071 (numeric) nn sponsorship
(numeric) nn sponsorship )        	--> 3072 (numeric) nn sponsorship )
(numeric) nn station              	--> 3073 (numeric) nn station
(numeric) nn station )            	--> 3074 (numeric) nn station )
(numeric) nn step                 	--> 3075 (numeric) nn step
(numeric) nn step )               	--> 3076 (numeric) nn step )
(numeric) nn story                	--> 3077 (numeric) nn story
(numeric) nn story )              	--> 3078 (numeric) nn story )
(numeric) nn style                	--> 3079 (numeric) nn style
(numeric) nn style )              	--> 3080 (numeric) nn style )
(numeric) nn suicide              	--> 3081 (numeric) nn suicide
(numeric) nn suicide )            	--> 3082 (numeric) nn suicide )
(numeric) nn summa                	--> 3083 (numeric) nn summa
(numeric) nn summa )              	--> 3084 (numeric) nn summa )
(numeric) nn support              	--> 3085 (numeric) nn support
(numeric) nn support )            	--> 3086 (numeric) nn support )
(numeric) nn suspect              	--> 3087 (numeric) nn suspect
(numeric) nn suspect )            	--> 3088 (numeric) nn suspect )
(numeric) nn television           	--> 3089 (numeric) nn television
(numeric) nn television )         	--> 3090 (numeric) nn television )
(numeric) nn test                 	--> 3091 (numeric) nn test
(numeric) nn test )               	--> 3092 (numeric) nn test )
(numeric) nn testing              	--> 3093 (numeric) nn testing
(numeric) nn testing )            	--> 3094 (numeric) nn testing )
(numeric) nn thing                	--> 3095 (numeric) nn thing
(numeric) nn thing )              	--> 3096 (numeric) nn thing )
(numeric) nn top                  	--> 3097 (numeric) nn top
(numeric) nn top )                	--> 3098 (numeric) nn top )
(numeric) nn tour                 	--> 3099 (numeric) nn tour
(numeric) nn tour )               	--> 3100 (numeric) nn tour )
(numeric) nn trip                 	--> 3101 (numeric) nn trip
(numeric) nn trip )               	--> 3102 (numeric) nn trip )
(numeric) nn ultimatum            	--> 3103 (numeric) nn ultimatum
(numeric) nn ultimatum )          	--> 3104 (numeric) nn ultimatum )
(numeric) nn unemployment         	--> 3105 (numeric) nn unemployment
(numeric) nn unemployment )       	--> 3106 (numeric) nn unemployment )
(numeric) nn unity                	--> 3107 (numeric) nn unity
(numeric) nn unity )              	--> 3108 (numeric) nn unity )
(numeric) nn value                	--> 3109 (numeric) nn value
(numeric) nn value )              	--> 3110 (numeric) nn value )
(numeric) nn version              	--> 3111 (numeric) nn version
(numeric) nn version )            	--> 3112 (numeric) nn version )
(numeric) nn voodoo               	--> 3113 (numeric) nn voodoo
(numeric) nn voodoo )             	--> 3114 (numeric) nn voodoo )
(numeric) nn wake                 	--> 3115 (numeric) nn wake
(numeric) nn wake )               	--> 3116 (numeric) nn wake )
(numeric) nn wall                 	--> 3117 (numeric) nn wall
(numeric) nn wall )               	--> 3118 (numeric) nn wall )
(numeric) nn war                  	--> 3119 (numeric) nn war
(numeric) nn war )                	--> 3120 (numeric) nn war )
(numeric) nn weekday              	--> 3121 (numeric) nn weekday
(numeric) nn weekday )            	--> 3122 (numeric) nn weekday )
(numeric) nn wife                 	--> 3123 (numeric) nn wife
(numeric) nn wife )               	--> 3124 (numeric) nn wife )
(numeric) nn year                 	--> 3125 (numeric) nn year
(numeric) nn year )               	--> 3126 (numeric) nn year )
(numeric) nn yesterday            	--> 3127 (numeric) nn yesterday
(numeric) nn yesterday )          	--> 3128 (numeric) nn yesterday )
(numeric) nnp                     	--> 3129 (numeric) nnp
(numeric) nnp administration      	--> 3130 (numeric) nnp administration
(numeric) nnp administration )    	--> 3131 (numeric) nnp administration )
(numeric) nnp afghanistan         	--> 3132 (numeric) nnp afghanistan
(numeric) nnp afghanistan )       	--> 3133 (numeric) nnp afghanistan )
(numeric) nnp aftonbladet         	--> 3134 (numeric) nnp aftonbladet
(numeric) nnp aftonbladet )       	--> 3135 (numeric) nnp aftonbladet )
(numeric) nnp airline             	--> 3136 (numeric) nnp airline
(numeric) nnp airline )           	--> 3137 (numeric) nnp airline )
(numeric) nnp american            	--> 3138 (numeric) nnp american
(numeric) nnp american )          	--> 3139 (numeric) nnp american )
(numeric) nnp angeles             	--> 3140 (numeric) nnp angeles
(numeric) nnp angeles )           	--> 3141 (numeric) nnp angeles )
(numeric) nnp angfa               	--> 3142 (numeric) nnp angfa
(numeric) nnp angfa )             	--> 3143 (numeric) nnp angfa )
(numeric) nnp anne                	--> 3144 (numeric) nnp anne
(numeric) nnp anne )              	--> 3145 (numeric) nnp anne )
(numeric) nnp antonio             	--> 3146 (numeric) nnp antonio
(numeric) nnp antonio )           	--> 3147 (numeric) nnp antonio )
(numeric) nnp arab                	--> 3148 (numeric) nnp arab
(numeric) nnp arab )              	--> 3149 (numeric) nnp arab )
(numeric) nnp association         	--> 3150 (numeric) nnp association
(numeric) nnp association )       	--> 3151 (numeric) nnp association )
(numeric) nnp bacteriology        	--> 3152 (numeric) nnp bacteriology
(numeric) nnp bacteriology )      	--> 3153 (numeric) nnp bacteriology )
(numeric) nnp ballet              	--> 3154 (numeric) nnp ballet
(numeric) nnp ballet )            	--> 3155 (numeric) nnp ballet )
(numeric) nnp barrett             	--> 3156 (numeric) nnp barrett
(numeric) nnp barrett )           	--> 3157 (numeric) nnp barrett )
(numeric) nnp bart                	--> 3158 (numeric) nnp bart
(numeric) nnp bart )              	--> 3159 (numeric) nnp bart )
(numeric) nnp bay                 	--> 3160 (numeric) nnp bay
(numeric) nnp bay )               	--> 3161 (numeric) nnp bay )
(numeric) nnp bela                	--> 3162 (numeric) nnp bela
(numeric) nnp bela )              	--> 3163 (numeric) nnp bela )
(numeric) nnp billboard           	--> 3164 (numeric) nnp billboard
(numeric) nnp billboard )         	--> 3165 (numeric) nnp billboard )
(numeric) nnp biology             	--> 3166 (numeric) nnp biology
(numeric) nnp biology )           	--> 3167 (numeric) nnp biology )
(numeric) nnp biomedical          	--> 3168 (numeric) nnp biomedical
(numeric) nnp biomedical )        	--> 3169 (numeric) nnp biomedical )
(numeric) nnp bonilla             	--> 3170 (numeric) nnp bonilla
(numeric) nnp bonilla )           	--> 3171 (numeric) nnp bonilla )
(numeric) nnp bosnian             	--> 3172 (numeric) nnp bosnian
(numeric) nnp bosnian )           	--> 3173 (numeric) nnp bosnian )
