=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2306
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) mapl                 	--> 1036 (numeric) mapl
(numeric) maple )              	--> 1037 (numeric) maple )
(numeric) massachuses          	--> 1038 (numeric) massachuses
(numeric) massachusetts )      	--> 1039 (numeric) massachusetts )
(numeric) master               	--> 1040 (numeric) master
(numeric) master )             	--> 1041 (numeric) master )
(numeric) may )                	--> 1042 (numeric) may )
(numeric) mayor                	--> 1043 (numeric) mayor
(numeric) mayoral )            	--> 1044 (numeric) mayoral )
(numeric) md                   	--> 1045 (numeric) md
(numeric) md could             	--> 1046 (numeric) md could
(numeric) md would             	--> 1047 (numeric) md would
(numeric) mecc                 	--> 1048 (numeric) mecc
(numeric) mecca )              	--> 1049 (numeric) mecca )
(numeric) med                  	--> 1050 (numeric) med
(numeric) medical )            	--> 1051 (numeric) medical )
(numeric) ment                 	--> 1052 (numeric) ment
(numeric) mentality )          	--> 1053 (numeric) mentality )
(numeric) mer                  	--> 1054 (numeric) mer
(numeric) merely )             	--> 1055 (numeric) merely )
(numeric) michael              	--> 1056 (numeric) michael
(numeric) michael )            	--> 1057 (numeric) michael )
(numeric) michigan             	--> 1058 (numeric) michigan
(numeric) michigan )           	--> 1059 (numeric) michigan )
(numeric) middl                	--> 1060 (numeric) middl
(numeric) middle )             	--> 1061 (numeric) middle )
(numeric) milit                	--> 1062 (numeric) milit
(numeric) military )           	--> 1063 (numeric) military )
(numeric) minister             	--> 1064 (numeric) minister
(numeric) minister )           	--> 1065 (numeric) minister )
(numeric) minut                	--> 1066 (numeric) minut
(numeric) minutes )            	--> 1067 (numeric) minutes )
(numeric) monast               	--> 1068 (numeric) monast
(numeric) monastery )          	--> 1069 (numeric) monastery )
(numeric) montre               	--> 1070 (numeric) montre
(numeric) montreal )           	--> 1071 (numeric) montreal )
(numeric) mor                  	--> 1072 (numeric) mor
(numeric) more )               	--> 1073 (numeric) more )
(numeric) moscow               	--> 1074 (numeric) moscow
(numeric) moscow )             	--> 1075 (numeric) moscow )
(numeric) most )               	--> 1076 (numeric) most )
(numeric) mountain             	--> 1077 (numeric) mountain
(numeric) mountain )           	--> 1078 (numeric) mountain )
(numeric) mov                  	--> 1079 (numeric) mov
(numeric) movement )           	--> 1080 (numeric) movement )
(numeric) mr.                  	--> 1081 (numeric) mr.
(numeric) mr. )                	--> 1082 (numeric) mr. )
(numeric) mrs.                 	--> 1083 (numeric) mrs.
(numeric) mrs. )               	--> 1084 (numeric) mrs. )
(numeric) murder               	--> 1085 (numeric) murder
(numeric) murder )             	--> 1086 (numeric) murder )
(numeric) mus                  	--> 1087 (numeric) mus
(numeric) musical )            	--> 1088 (numeric) musical )
(numeric) my )                 	--> 1089 (numeric) my )
(numeric) n.j.                 	--> 1090 (numeric) n.j.
(numeric) n.j. )               	--> 1091 (numeric) n.j. )
(numeric) nam                  	--> 1092 (numeric) nam
(numeric) name )               	--> 1093 (numeric) name )
(numeric) named )              	--> 1094 (numeric) named )
(numeric) nat                  	--> 1095 (numeric) nat
(numeric) nation               	--> 1096 (numeric) nation
(numeric) nation )             	--> 1097 (numeric) nation )
(numeric) national )           	--> 1098 (numeric) national )
(numeric) nationalist )        	--> 1099 (numeric) nationalist )
(numeric) native )             	--> 1100 (numeric) native )
(numeric) nav                  	--> 1101 (numeric) nav
(numeric) naval )              	--> 1102 (numeric) naval )
(numeric) navy )               	--> 1103 (numeric) navy )
(numeric) near )               	--> 1104 (numeric) near )
(numeric) nearly )             	--> 1105 (numeric) nearly )
(numeric) need )               	--> 1106 (numeric) need )
(numeric) needed )             	--> 1107 (numeric) needed )
(numeric) negoti               	--> 1108 (numeric) negoti
(numeric) negotiation )        	--> 1109 (numeric) negotiation )
(numeric) neighbor             	--> 1110 (numeric) neighbor
(numeric) neighborhood )       	--> 1111 (numeric) neighborhood )
(numeric) net                  	--> 1112 (numeric) net
(numeric) net )                	--> 1113 (numeric) net )
(numeric) new )                	--> 1114 (numeric) new )
(numeric) news )               	--> 1115 (numeric) news )
(numeric) newsnight            	--> 1116 (numeric) newsnight
(numeric) newsnight )          	--> 1117 (numeric) newsnight )
(numeric) next )               	--> 1118 (numeric) next )
(numeric) nhem                 	--> 1119 (numeric) nhem
(numeric) nhema )              	--> 1120 (numeric) nhema )
(numeric) night                	--> 1121 (numeric) night
(numeric) night )              	--> 1122 (numeric) night )
(numeric) ninth                	--> 1123 (numeric) ninth
(numeric) ninth )              	--> 1124 (numeric) ninth )
(numeric) nixon                	--> 1125 (numeric) nixon
(numeric) nixon )              	--> 1126 (numeric) nixon )
(numeric) nn                   	--> 1128 (numeric) nn 
(numeric) nn                   	--> 1128 (numeric) nn 
(numeric) nn a                 	--> 1129 (numeric) nn a
(numeric) nn act               	--> 1130 (numeric) nn act
(numeric) nn alleg             	--> 1131 (numeric) nn alleg
(numeric) nn altitud           	--> 1132 (numeric) nn altitud
(numeric) nn anchor            	--> 1133 (numeric) nn anchor
(numeric) nn announc           	--> 1134 (numeric) nn announc
(numeric) nn anthrac           	--> 1135 (numeric) nn anthrac
(numeric) nn anybod            	--> 1136 (numeric) nn anybod
(numeric) nn ap                	--> 1137 (numeric) nn ap
(numeric) nn approach          	--> 1138 (numeric) nn approach
(numeric) nn asses             	--> 1139 (numeric) nn asses
(numeric) nn assist            	--> 1140 (numeric) nn assist
(numeric) nn attack            	--> 1141 (numeric) nn attack
(numeric) nn bachelor          	--> 1142 (numeric) nn bachelor
(numeric) nn bal               	--> 1143 (numeric) nn bal
(numeric) nn bat               	--> 1144 (numeric) nn bat
(numeric) nn battl             	--> 1145 (numeric) nn battl
(numeric) nn board             	--> 1146 (numeric) nn board
(numeric) nn bout              	--> 1147 (numeric) nn bout
(numeric) nn build             	--> 1148 (numeric) nn build
(numeric) nn bunker            	--> 1149 (numeric) nn bunker
(numeric) nn campaign          	--> 1150 (numeric) nn campaign
(numeric) nn cancer            	--> 1151 (numeric) nn cancer
(numeric) nn candid            	--> 1152 (numeric) nn candid
(numeric) nn catches           	--> 1153 (numeric) nn catches
(numeric) nn cel               	--> 1154 (numeric) nn cel
(numeric) nn ch                	--> 1155 (numeric) nn ch
(numeric) nn character         	--> 1156 (numeric) nn character
(numeric) nn chart             	--> 1157 (numeric) nn chart
(numeric) nn chas              	--> 1158 (numeric) nn chas
(numeric) nn choic             	--> 1159 (numeric) nn choic
(numeric) nn church            	--> 1160 (numeric) nn church
(numeric) nn compan            	--> 1161 (numeric) nn compan
(numeric) nn compon            	--> 1162 (numeric) nn compon
(numeric) nn conduc            	--> 1163 (numeric) nn conduc
(numeric) nn congreg           	--> 1164 (numeric) nn congreg
(numeric) nn correspons        	--> 1165 (numeric) nn correspons
(numeric) nn countr            	--> 1166 (numeric) nn countr
(numeric) nn coup              	--> 1167 (numeric) nn coup
(numeric) nn cour              	--> 1168 (numeric) nn cour
(numeric) nn court             	--> 1169 (numeric) nn court
(numeric) nn cre               	--> 1170 (numeric) nn cre
(numeric) nn crowd             	--> 1171 (numeric) nn crowd
(numeric) nn cum               	--> 1172 (numeric) nn cum
(numeric) nn da                	--> 1173 (numeric) nn da
(numeric) nn dawl              	--> 1174 (numeric) nn dawl
(numeric) nn de                	--> 1175 (numeric) nn de
(numeric) nn deficit           	--> 1176 (numeric) nn deficit
(numeric) nn degre             	--> 1177 (numeric) nn degre
(numeric) nn detat             	--> 1178 (numeric) nn detat
(numeric) nn diplom            	--> 1179 (numeric) nn diplom
(numeric) nn direct            	--> 1180 (numeric) nn direct
(numeric) nn divis             	--> 1181 (numeric) nn divis
(numeric) nn doct              	--> 1182 (numeric) nn doct
(numeric) nn dr.gayatr         	--> 1183 (numeric) nn dr.gayatr
(numeric) nn dream             	--> 1184 (numeric) nn dream
(numeric) nn dvd               	--> 1185 (numeric) nn dvd
(numeric) nn environm          	--> 1186 (numeric) nn environm
(numeric) nn er                	--> 1187 (numeric) nn er
(numeric) nn extravaganz       	--> 1188 (numeric) nn extravaganz
(numeric) nn fam               	--> 1189 (numeric) nn fam
(numeric) nn father            	--> 1190 (numeric) nn father
(numeric) nn fer               	--> 1191 (numeric) nn fer
(numeric) nn film              	--> 1192 (numeric) nn film
(numeric) nn fish              	--> 1193 (numeric) nn fish
(numeric) nn fraud             	--> 1194 (numeric) nn fraud
(numeric) nn fun               	--> 1195 (numeric) nn fun
(numeric) nn gam               	--> 1196 (numeric) nn gam
(numeric) nn gear              	--> 1197 (numeric) nn gear
(numeric) nn governm           	--> 1198 (numeric) nn governm
(numeric) nn gradu             	--> 1199 (numeric) nn gradu
(numeric) nn half              	--> 1200 (numeric) nn half
(numeric) nn heal              	--> 1201 (numeric) nn heal
(numeric) nn hilltop           	--> 1202 (numeric) nn hilltop
(numeric) nn hit               	--> 1203 (numeric) nn hit
(numeric) nn hom               	--> 1204 (numeric) nn hom
(numeric) nn homer             	--> 1205 (numeric) nn homer
(numeric) nn homosexu          	--> 1206 (numeric) nn homosexu
(numeric) nn hos               	--> 1207 (numeric) nn hos
(numeric) nn idol              	--> 1208 (numeric) nn idol
(numeric) nn incom             	--> 1209 (numeric) nn incom
(numeric) nn indepens          	--> 1210 (numeric) nn indepens
(numeric) nn influ             	--> 1211 (numeric) nn influ
(numeric) nn inhal             	--> 1212 (numeric) nn inhal
(numeric) nn jo                	--> 1213 (numeric) nn jo
(numeric) nn land              	--> 1214 (numeric) nn land
(numeric) nn laud              	--> 1215 (numeric) nn laud
(numeric) nn launch            	--> 1216 (numeric) nn launch
(numeric) nn leagu             	--> 1217 (numeric) nn leagu
(numeric) nn leg               	--> 1218 (numeric) nn leg
(numeric) nn length            	--> 1219 (numeric) nn length
(numeric) nn level             	--> 1220 (numeric) nn level
(numeric) nn lieuten           	--> 1221 (numeric) nn lieuten
(numeric) nn lift              	--> 1222 (numeric) nn lift
(numeric) nn los               	--> 1223 (numeric) nn los
(numeric) nn mag               	--> 1224 (numeric) nn mag
(numeric) nn mail              	--> 1225 (numeric) nn mail
(numeric) nn maker             	--> 1226 (numeric) nn maker
(numeric) nn man               	--> 1227 (numeric) nn man
(numeric) nn master            	--> 1228 (numeric) nn master
(numeric) nn ment              	--> 1229 (numeric) nn ment
(numeric) nn monast            	--> 1230 (numeric) nn monast
(numeric) nn mov               	--> 1231 (numeric) nn mov
(numeric) nn murder            	--> 1232 (numeric) nn murder
(numeric) nn nam               	--> 1233 (numeric) nn nam
(numeric) nn need              	--> 1234 (numeric) nn need
(numeric) nn neighbor          	--> 1235 (numeric) nn neighbor
(numeric) nn new               	--> 1236 (numeric) nn new
(numeric) nn night             	--> 1237 (numeric) nn night
(numeric) nn number            	--> 1238 (numeric) nn number
(numeric) nn offic             	--> 1239 (numeric) nn offic
(numeric) nn organ             	--> 1240 (numeric) nn organ
(numeric) nn pack              	--> 1241 (numeric) nn pack
(numeric) nn pain              	--> 1242 (numeric) nn pain
(numeric) nn part              	--> 1243 (numeric) nn part
(numeric) nn passenger         	--> 1244 (numeric) nn passenger
(numeric) nn peac              	--> 1245 (numeric) nn peac
(numeric) nn perc              	--> 1246 (numeric) nn perc
(numeric) nn percent           	--> 1247 (numeric) nn percent
(numeric) nn phon              	--> 1248 (numeric) nn phon
(numeric) nn phys              	--> 1249 (numeric) nn phys
(numeric) nn pilgrim           	--> 1250 (numeric) nn pilgrim
(numeric) nn pilot             	--> 1251 (numeric) nn pilot
(numeric) nn pistol            	--> 1252 (numeric) nn pistol
(numeric) nn plac              	--> 1253 (numeric) nn plac
(numeric) nn player            	--> 1254 (numeric) nn player
(numeric) nn point             	--> 1255 (numeric) nn point
(numeric) nn polic             	--> 1256 (numeric) nn polic
(numeric) nn posit             	--> 1257 (numeric) nn posit
(numeric) nn posses            	--> 1258 (numeric) nn posses
(numeric) nn povers            	--> 1259 (numeric) nn povers
(numeric) nn pr                	--> 1260 (numeric) nn pr
(numeric) nn proces            	--> 1261 (numeric) nn proces
(numeric) nn producer          	--> 1262 (numeric) nn producer
(numeric) nn profes            	--> 1263 (numeric) nn profes
(numeric) nn prosecut          	--> 1264 (numeric) nn prosecut
(numeric) nn prospect          	--> 1265 (numeric) nn prospect
(numeric) nn r                 	--> 1266 (numeric) nn r
(numeric) nn rac               	--> 1267 (numeric) nn rac
(numeric) nn reg               	--> 1268 (numeric) nn reg
(numeric) nn regim             	--> 1269 (numeric) nn regim
(numeric) nn replac            	--> 1270 (numeric) nn replac
(numeric) nn reporter          	--> 1271 (numeric) nn reporter
(numeric) nn resolut           	--> 1272 (numeric) nn resolut
(numeric) nn resort            	--> 1273 (numeric) nn resort
(numeric) nn retir             	--> 1274 (numeric) nn retir
(numeric) nn return            	--> 1275 (numeric) nn return
(numeric) nn round             	--> 1276 (numeric) nn round
(numeric) nn scalp             	--> 1277 (numeric) nn scalp
(numeric) nn se                	--> 1278 (numeric) nn se
(numeric) nn season            	--> 1279 (numeric) nn season
(numeric) nn seat              	--> 1280 (numeric) nn seat
(numeric) nn secur             	--> 1281 (numeric) nn secur
(numeric) nn sequel            	--> 1282 (numeric) nn sequel
(numeric) nn sexu              	--> 1283 (numeric) nn sexu
(numeric) nn shampo            	--> 1284 (numeric) nn shampo
(numeric) nn sieg              	--> 1285 (numeric) nn sieg
(numeric) nn sign              	--> 1286 (numeric) nn sign
(numeric) nn socies            	--> 1287 (numeric) nn socies
(numeric) nn solut             	--> 1288 (numeric) nn solut
(numeric) nn spirit            	--> 1289 (numeric) nn spirit
(numeric) nn sponsorship       	--> 1290 (numeric) nn sponsorship
(numeric) nn st                	--> 1291 (numeric) nn st
(numeric) nn step              	--> 1292 (numeric) nn step
(numeric) nn stor              	--> 1293 (numeric) nn stor
(numeric) nn styl              	--> 1294 (numeric) nn styl
(numeric) nn su                	--> 1295 (numeric) nn su
(numeric) nn sum               	--> 1296 (numeric) nn sum
(numeric) nn support           	--> 1297 (numeric) nn support
(numeric) nn suspect           	--> 1298 (numeric) nn suspect
(numeric) nn televis           	--> 1299 (numeric) nn televis
(numeric) nn test              	--> 1300 (numeric) nn test
(numeric) nn th                	--> 1301 (numeric) nn th
(numeric) nn top               	--> 1302 (numeric) nn top
(numeric) nn tour              	--> 1303 (numeric) nn tour
(numeric) nn trip              	--> 1304 (numeric) nn trip
(numeric) nn ultimatum         	--> 1305 (numeric) nn ultimatum
(numeric) nn un                	--> 1306 (numeric) nn un
(numeric) nn unemploym         	--> 1307 (numeric) nn unemploym
(numeric) nn valu              	--> 1308 (numeric) nn valu
(numeric) nn vers              	--> 1309 (numeric) nn vers
(numeric) nn voodo             	--> 1310 (numeric) nn voodo
(numeric) nn wak               	--> 1311 (numeric) nn wak
(numeric) nn wal               	--> 1312 (numeric) nn wal
(numeric) nn war               	--> 1313 (numeric) nn war
(numeric) nn weekda            	--> 1314 (numeric) nn weekda
(numeric) nn wif               	--> 1315 (numeric) nn wif
(numeric) nn year              	--> 1316 (numeric) nn year
(numeric) nn yesterda          	--> 1317 (numeric) nn yesterda
(numeric) nnp                  	--> 1318 (numeric) nnp
(numeric) nnp administer       	--> 1319 (numeric) nnp administer
(numeric) nnp afghanistan      	--> 1320 (numeric) nnp afghanistan
(numeric) nnp aftonblades      	--> 1321 (numeric) nnp aftonblades
(numeric) nnp airl             	--> 1322 (numeric) nnp airl
(numeric) nnp american         	--> 1323 (numeric) nnp american
(numeric) nnp an               	--> 1324 (numeric) nnp an
(numeric) nnp angel            	--> 1325 (numeric) nnp angel
(numeric) nnp angf             	--> 1326 (numeric) nnp angf
(numeric) nnp antoni           	--> 1327 (numeric) nnp antoni
(numeric) nnp arab             	--> 1328 (numeric) nnp arab
(numeric) nnp associ           	--> 1329 (numeric) nnp associ
(numeric) nnp ba               	--> 1330 (numeric) nnp ba
(numeric) nnp bacteriolog      	--> 1331 (numeric) nnp bacteriolog
(numeric) nnp balles           	--> 1332 (numeric) nnp balles
(numeric) nnp barres           	--> 1333 (numeric) nnp barres
(numeric) nnp bart             	--> 1334 (numeric) nnp bart
(numeric) nnp bel              	--> 1335 (numeric) nnp bel
(numeric) nnp billboard        	--> 1336 (numeric) nnp billboard
(numeric) nnp biolog           	--> 1337 (numeric) nnp biolog
(numeric) nnp biomed           	--> 1338 (numeric) nnp biomed
(numeric) nnp bonil            	--> 1339 (numeric) nnp bonil
(numeric) nnp bosn             	--> 1340 (numeric) nnp bosn
(numeric) nnp bost             	--> 1341 (numeric) nnp bost
(numeric) nnp brawn            	--> 1342 (numeric) nnp brawn
(numeric) nnp bry              	--> 1343 (numeric) nnp bry
(numeric) nnp bundestag        	--> 1344 (numeric) nnp bundestag
(numeric) nnp bush             	--> 1345 (numeric) nnp bush
(numeric) nnp c                	--> 1346 (numeric) nnp c
(numeric) nnp cabinet          	--> 1347 (numeric) nnp cabinet
(numeric) nnp californ         	--> 1348 (numeric) nnp californ
(numeric) nnp carrad           	--> 1349 (numeric) nnp carrad
(numeric) nnp cathol           	--> 1350 (numeric) nnp cathol
(numeric) nnp cb               	--> 1351 (numeric) nnp cb
(numeric) nnp center           	--> 1352 (numeric) nnp center
(numeric) nnp chan             	--> 1353 (numeric) nnp chan
(numeric) nnp chang            	--> 1354 (numeric) nnp chang
(numeric) nnp charli           	--> 1355 (numeric) nnp charli
(numeric) nnp charm            	--> 1356 (numeric) nnp charm
(numeric) nnp chat             	--> 1357 (numeric) nnp chat
(numeric) nnp chicag           	--> 1358 (numeric) nnp chicag
(numeric) nnp choir            	--> 1359 (numeric) nnp choir
(numeric) nnp church           	--> 1360 (numeric) nnp church
(numeric) nnp colin            	--> 1361 (numeric) nnp colin
(numeric) nnp colleg           	--> 1362 (numeric) nnp colleg
(numeric) nnp commander        	--> 1363 (numeric) nnp commander
(numeric) nnp cortez           	--> 1364 (numeric) nnp cortez
(numeric) nnp council          	--> 1365 (numeric) nnp council
(numeric) nnp cronkit          	--> 1366 (numeric) nnp cronkit
(numeric) nnp d.c.             	--> 1367 (numeric) nnp d.c.
(numeric) nnp dan              	--> 1368 (numeric) nnp dan
(numeric) nnp delh             	--> 1369 (numeric) nnp delh
(numeric) nnp den              	--> 1370 (numeric) nnp den
(numeric) nnp departm          	--> 1371 (numeric) nnp departm
(numeric) nnp devor            	--> 1372 (numeric) nnp devor
(numeric) nnp dieg             	--> 1373 (numeric) nnp dieg
(numeric) nnp doz              	--> 1374 (numeric) nnp doz
(numeric) nnp dr               	--> 1375 (numeric) nnp dr
(numeric) nnp dr.              	--> 1376 (numeric) nnp dr.
(numeric) nnp dufresn          	--> 1377 (numeric) nnp dufresn
(numeric) nnp east             	--> 1378 (numeric) nnp east
(numeric) nnp edward           	--> 1379 (numeric) nnp edward
(numeric) nnp edwin            	--> 1380 (numeric) nnp edwin
(numeric) nnp el               	--> 1381 (numeric) nnp el
(numeric) nnp expres           	--> 1382 (numeric) nnp expres
(numeric) nnp febru            	--> 1383 (numeric) nnp febru
(numeric) nnp first            	--> 1384 (numeric) nnp first
(numeric) nnp forc             	--> 1385 (numeric) nnp forc
(numeric) nnp fr               	--> 1386 (numeric) nnp fr
(numeric) nnp francisc         	--> 1387 (numeric) nnp francisc
(numeric) nnp frank            	--> 1388 (numeric) nnp frank
(numeric) nnp frauk            	--> 1389 (numeric) nnp frauk
(numeric) nnp frida            	--> 1390 (numeric) nnp frida
(numeric) nnp georg            	--> 1391 (numeric) nnp georg
(numeric) nnp girard           	--> 1392 (numeric) nnp girard
(numeric) nnp giulian          	--> 1393 (numeric) nnp giulian
(numeric) nnp governor         	--> 1394 (numeric) nnp governor
(numeric) nnp gp               	--> 1395 (numeric) nnp gp
(numeric) nnp grand            	--> 1396 (numeric) nnp grand
(numeric) nnp greg             	--> 1397 (numeric) nnp greg
(numeric) nnp gulf             	--> 1398 (numeric) nnp gulf
(numeric) nnp haaseman         	--> 1399 (numeric) nnp haaseman
(numeric) nnp har              	--> 1400 (numeric) nnp har
(numeric) nnp heart            	--> 1401 (numeric) nnp heart
(numeric) nnp henr             	--> 1402 (numeric) nnp henr
(numeric) nnp hernandez        	--> 1403 (numeric) nnp hernandez
(numeric) nnp hil              	--> 1404 (numeric) nnp hil
(numeric) nnp hop              	--> 1405 (numeric) nnp hop
(numeric) nnp hous             	--> 1406 (numeric) nnp hous
(numeric) nnp hunter           	--> 1407 (numeric) nnp hunter
(numeric) nnp in               	--> 1408 (numeric) nnp in
(numeric) nnp ind              	--> 1409 (numeric) nnp ind
(numeric) nnp intern           	--> 1410 (numeric) nnp intern
(numeric) nnp iraq             	--> 1411 (numeric) nnp iraq
(numeric) nnp iron             	--> 1412 (numeric) nnp iron
(numeric) nnp jaffn            	--> 1413 (numeric) nnp jaffn
(numeric) nnp japan            	--> 1414 (numeric) nnp japan
(numeric) nnp jim              	--> 1415 (numeric) nnp jim
(numeric) nnp jivraj           	--> 1416 (numeric) nnp jivraj
(numeric) nnp john             	--> 1417 (numeric) nnp john
(numeric) nnp kel              	--> 1418 (numeric) nnp kel
(numeric) nnp kerik            	--> 1419 (numeric) nnp kerik
(numeric) nnp kil              	--> 1420 (numeric) nnp kil
(numeric) nnp kohler           	--> 1421 (numeric) nnp kohler
(numeric) nnp kosov            	--> 1422 (numeric) nnp kosov
(numeric) nnp lan              	--> 1423 (numeric) nnp lan
(numeric) nnp lancelot         	--> 1424 (numeric) nnp lancelot
(numeric) nnp leagu            	--> 1425 (numeric) nnp leagu
(numeric) nnp lester           	--> 1426 (numeric) nnp lester
(numeric) nnp lil              	--> 1427 (numeric) nnp lil
(numeric) nnp livon            	--> 1428 (numeric) nnp livon
(numeric) nnp lo               	--> 1429 (numeric) nnp lo
(numeric) nnp ltd              	--> 1430 (numeric) nnp ltd
(numeric) nnp lufthans         	--> 1431 (numeric) nnp lufthans
(numeric) nnp lugos            	--> 1432 (numeric) nnp lugos
(numeric) nnp ma               	--> 1433 (numeric) nnp ma
(numeric) nnp mapl             	--> 1434 (numeric) nnp mapl
(numeric) nnp massachuses      	--> 1435 (numeric) nnp massachuses
(numeric) nnp mecc             	--> 1436 (numeric) nnp mecc
(numeric) nnp med              	--> 1437 (numeric) nnp med
(numeric) nnp michael          	--> 1438 (numeric) nnp michael
(numeric) nnp michigan         	--> 1439 (numeric) nnp michigan
(numeric) nnp middl            	--> 1440 (numeric) nnp middl
(numeric) nnp minister         	--> 1441 (numeric) nnp minister
(numeric) nnp montre           	--> 1442 (numeric) nnp montre
(numeric) nnp moscow           	--> 1443 (numeric) nnp moscow
(numeric) nnp mr.              	--> 1444 (numeric) nnp mr.
(numeric) nnp mrs.             	--> 1445 (numeric) nnp mrs.
(numeric) nnp n.j.             	--> 1446 (numeric) nnp n.j.
(numeric) nnp nav              	--> 1447 (numeric) nnp nav
(numeric) nnp new              	--> 1448 (numeric) nnp new
(numeric) nnp newsnight        	--> 1449 (numeric) nnp newsnight
(numeric) nnp nhem             	--> 1450 (numeric) nnp nhem
(numeric) nnp nixon            	--> 1451 (numeric) nnp nixon
(numeric) nnp oakland          	--> 1452 (numeric) nnp oakland
(numeric) nnp october          	--> 1453 (numeric) nnp october
(numeric) nnp olson            	--> 1454 (numeric) nnp olson
(numeric) nnp ophel            	--> 1455 (numeric) nnp ophel
(numeric) nnp outpost          	--> 1456 (numeric) nnp outpost
(numeric) nnp pavl             	--> 1457 (numeric) nnp pavl
(numeric) nnp peninsl          	--> 1458 (numeric) nnp peninsl
(numeric) nnp peters           	--> 1459 (numeric) nnp peters
(numeric) nnp powel            	--> 1460 (numeric) nnp powel
(numeric) nnp pr               	--> 1461 (numeric) nnp pr
(numeric) nnp pres             	--> 1462 (numeric) nnp pres
(numeric) nnp pric             	--> 1463 (numeric) nnp pric
(numeric) nnp princes          	--> 1464 (numeric) nnp princes
(numeric) nnp purpl            	--> 1465 (numeric) nnp purpl
(numeric) nnp ramon            	--> 1466 (numeric) nnp ramon
(numeric) nnp rather           	--> 1467 (numeric) nnp rather
(numeric) nnp research         	--> 1468 (numeric) nnp research
(numeric) nnp rhod             	--> 1469 (numeric) nnp rhod
(numeric) nnp richard          	--> 1470 (numeric) nnp richard
(numeric) nnp rob              	--> 1471 (numeric) nnp rob
(numeric) nnp robers           	--> 1472 (numeric) nnp robers
(numeric) nnp rodman           	--> 1473 (numeric) nnp rodman
(numeric) nnp roman            	--> 1474 (numeric) nnp roman
(numeric) nnp roy              	--> 1475 (numeric) nnp roy
(numeric) nnp sabr             	--> 1476 (numeric) nnp sabr
(numeric) nnp san              	--> 1477 (numeric) nnp san
(numeric) nnp school           	--> 1478 (numeric) nnp school
(numeric) nnp schubers         	--> 1479 (numeric) nnp schubers
(numeric) nnp secres           	--> 1480 (numeric) nnp secres
(numeric) nnp secur            	--> 1481 (numeric) nnp secur
(numeric) nnp sept             	--> 1482 (numeric) nnp sept
(numeric) nnp september        	--> 1483 (numeric) nnp september
(numeric) nnp simpson          	--> 1484 (numeric) nnp simpson
(numeric) nnp sis              	--> 1485 (numeric) nnp sis
(numeric) nnp socies           	--> 1486 (numeric) nnp socies
(numeric) nnp spamalot         	--> 1487 (numeric) nnp spamalot
(numeric) nnp speaker          	--> 1488 (numeric) nnp speaker
(numeric) nnp st               	--> 1489 (numeric) nnp st
(numeric) nnp sterl            	--> 1490 (numeric) nnp sterl
(numeric) nnp summer           	--> 1491 (numeric) nnp summer
(numeric) nnp tigres           	--> 1492 (numeric) nnp tigres
(numeric) nnp tim              	--> 1493 (numeric) nnp tim
(numeric) nnp titters          	--> 1494 (numeric) nnp titters
(numeric) nnp triangl          	--> 1495 (numeric) nnp triangl
(numeric) nnp tuesda           	--> 1496 (numeric) nnp tuesda
(numeric) nnp tv               	--> 1497 (numeric) nnp tv
(numeric) nnp ufc              	--> 1498 (numeric) nnp ufc
(numeric) nnp un               	--> 1499 (numeric) nnp un
(numeric) nnp unit             	--> 1500 (numeric) nnp unit
(numeric) nnp univers          	--> 1501 (numeric) nnp univers
(numeric) nnp universit        	--> 1502 (numeric) nnp universit
(numeric) nnp us               	--> 1503 (numeric) nnp us
(numeric) nnp v                	--> 1504 (numeric) nnp v
(numeric) nnp vatican          	--> 1505 (numeric) nnp vatican
(numeric) nnp walter           	--> 1506 (numeric) nnp walter
