=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) NNP vatican             	--> 2471 (numeric) NNP vatican
(numeric) NNP vatican )           	--> 2472 (numeric) NNP vatican )
(numeric) NNP walter              	--> 2473 (numeric) NNP walter
(numeric) NNP walter )            	--> 2474 (numeric) NNP walter )
(numeric) NNP war                 	--> 2475 (numeric) NNP war
(numeric) NNP war )               	--> 2476 (numeric) NNP war )
(numeric) NNP washington          	--> 2477 (numeric) NNP washington
(numeric) NNP washington )        	--> 2478 (numeric) NNP washington )
(numeric) NNP waterford           	--> 2479 (numeric) NNP waterford
(numeric) NNP waterford )         	--> 2480 (numeric) NNP waterford )
(numeric) NNP western             	--> 2481 (numeric) NNP western
(numeric) NNP western )           	--> 2482 (numeric) NNP western )
(numeric) NNP westminster         	--> 2483 (numeric) NNP westminster
(numeric) NNP westminster )       	--> 2484 (numeric) NNP westminster )
(numeric) NNP white               	--> 2485 (numeric) NNP white
(numeric) NNP white )             	--> 2486 (numeric) NNP white )
(numeric) NNP woman               	--> 2487 (numeric) NNP woman
(numeric) NNP woman )             	--> 2488 (numeric) NNP woman )
(numeric) NNP world               	--> 2489 (numeric) NNP world
(numeric) NNP world )             	--> 2490 (numeric) NNP world )
(numeric) NNP wu                  	--> 2491 (numeric) NNP wu
(numeric) NNP wu )                	--> 2492 (numeric) NNP wu )
(numeric) NNP york                	--> 2493 (numeric) NNP york
(numeric) NNP york )              	--> 2494 (numeric) NNP york )
(numeric) NNP zealand             	--> 2495 (numeric) NNP zealand
(numeric) NNP zealand )           	--> 2496 (numeric) NNP zealand )
(numeric) NNPS                    	--> 2497 (numeric) NNPS
(numeric) NNPS Knicks             	--> 2498 (numeric) NNPS Knicks
(numeric) NNPS Knicks )           	--> 2499 (numeric) NNPS Knicks )
(numeric) NNPS bull               	--> 2500 (numeric) NNPS bull
(numeric) NNPS bull )             	--> 2501 (numeric) NNPS bull )
(numeric) NNPS nation             	--> 2502 (numeric) NNPS nation
(numeric) NNPS nation )           	--> 2503 (numeric) NNPS nation )
(numeric) NNPS olympics           	--> 2504 (numeric) NNPS olympics
(numeric) NNPS olympics )         	--> 2505 (numeric) NNPS olympics )
(numeric) NNPS state              	--> 2506 (numeric) NNPS state
(numeric) NNPS state )            	--> 2507 (numeric) NNPS state )
(numeric) NNPS yankee             	--> 2508 (numeric) NNPS yankee
(numeric) NNPS yankee )           	--> 2509 (numeric) NNPS yankee )
(numeric) NNS                     	--> 2510 (numeric) NNS
(numeric) NNS admirer             	--> 2511 (numeric) NNS admirer
(numeric) NNS admirer )           	--> 2512 (numeric) NNS admirer )
(numeric) NNS bidder              	--> 2513 (numeric) NNS bidder
(numeric) NNS bidder )            	--> 2514 (numeric) NNS bidder )
(numeric) NNS campaign            	--> 2515 (numeric) NNS campaign
(numeric) NNS campaign )          	--> 2516 (numeric) NNS campaign )
(numeric) NNS change              	--> 2517 (numeric) NNS change
(numeric) NNS change )            	--> 2518 (numeric) NNS change )
(numeric) NNS citation            	--> 2519 (numeric) NNS citation
(numeric) NNS citation )          	--> 2520 (numeric) NNS citation )
(numeric) NNS crime               	--> 2521 (numeric) NNS crime
(numeric) NNS crime )             	--> 2522 (numeric) NNS crime )
(numeric) NNS decade              	--> 2523 (numeric) NNS decade
(numeric) NNS decade )            	--> 2524 (numeric) NNS decade )
(numeric) NNS election            	--> 2525 (numeric) NNS election
(numeric) NNS election )          	--> 2526 (numeric) NNS election )
(numeric) NNS event               	--> 2527 (numeric) NNS event
(numeric) NNS event )             	--> 2528 (numeric) NNS event )
(numeric) NNS group               	--> 2529 (numeric) NNS group
(numeric) NNS group )             	--> 2530 (numeric) NNS group )
(numeric) NNS honor               	--> 2531 (numeric) NNS honor
(numeric) NNS honor )             	--> 2532 (numeric) NNS honor )
(numeric) NNS honours             	--> 2533 (numeric) NNS honours
(numeric) NNS honours )           	--> 2534 (numeric) NNS honours )
(numeric) NNS hours               	--> 2535 (numeric) NNS hours
(numeric) NNS hours )             	--> 2536 (numeric) NNS hours )
(numeric) NNS kid                 	--> 2537 (numeric) NNS kid
(numeric) NNS kid )               	--> 2538 (numeric) NNS kid )
(numeric) NNS minutes             	--> 2539 (numeric) NNS minutes
(numeric) NNS minutes )           	--> 2540 (numeric) NNS minutes )
(numeric) NNS mountain            	--> 2541 (numeric) NNS mountain
(numeric) NNS mountain )          	--> 2542 (numeric) NNS mountain )
(numeric) NNS nationalist         	--> 2543 (numeric) NNS nationalist
(numeric) NNS nationalist )       	--> 2544 (numeric) NNS nationalist )
(numeric) NNS negotiation         	--> 2545 (numeric) NNS negotiation
(numeric) NNS negotiation )       	--> 2546 (numeric) NNS negotiation )
(numeric) NNS numbers             	--> 2547 (numeric) NNS numbers
(numeric) NNS numbers )           	--> 2548 (numeric) NNS numbers )
(numeric) NNS passenger           	--> 2549 (numeric) NNS passenger
(numeric) NNS passenger )         	--> 2550 (numeric) NNS passenger )
(numeric) NNS people              	--> 2551 (numeric) NNS people
(numeric) NNS people )            	--> 2552 (numeric) NNS people )
(numeric) NNS plea                	--> 2553 (numeric) NNS plea
(numeric) NNS plea )              	--> 2554 (numeric) NNS plea )
(numeric) NNS position            	--> 2555 (numeric) NNS position
(numeric) NNS position )          	--> 2556 (numeric) NNS position )
(numeric) NNS power               	--> 2557 (numeric) NNS power
(numeric) NNS power )             	--> 2558 (numeric) NNS power )
(numeric) NNS practice            	--> 2559 (numeric) NNS practice
(numeric) NNS practice )          	--> 2560 (numeric) NNS practice )
(numeric) NNS relations           	--> 2561 (numeric) NNS relations
(numeric) NNS relations )         	--> 2562 (numeric) NNS relations )
(numeric) NNS route               	--> 2563 (numeric) NNS route
(numeric) NNS route )             	--> 2564 (numeric) NNS route )
(numeric) NNS rule                	--> 2565 (numeric) NNS rule
(numeric) NNS rule )              	--> 2566 (numeric) NNS rule )
(numeric) NNS s                   	--> 2567 (numeric) NNS s
(numeric) NNS s )                 	--> 2568 (numeric) NNS s )
(numeric) NNS sanction            	--> 2569 (numeric) NNS sanction
(numeric) NNS sanction )          	--> 2570 (numeric) NNS sanction )
(numeric) NNS science             	--> 2571 (numeric) NNS science
(numeric) NNS science )           	--> 2572 (numeric) NNS science )
(numeric) NNS story               	--> 2573 (numeric) NNS story
(numeric) NNS story )             	--> 2574 (numeric) NNS story )
(numeric) NNS study               	--> 2575 (numeric) NNS study
(numeric) NNS study )             	--> 2576 (numeric) NNS study )
(numeric) NNS times               	--> 2577 (numeric) NNS times
(numeric) NNS times )             	--> 2578 (numeric) NNS times )
(numeric) NNS untouchable         	--> 2579 (numeric) NNS untouchable
(numeric) NNS untouchable )       	--> 2580 (numeric) NNS untouchable )
(numeric) NNS years               	--> 2581 (numeric) NNS years
(numeric) NNS years )             	--> 2582 (numeric) NNS years )
(numeric) NP                      	--> 2583 (numeric) NP
(numeric) NP (                    	--> 2584 (numeric) NP (
(numeric) NP ( #                  	--> 2585 (numeric) NP ( #
(numeric) NP ( CD                 	--> 2586 (numeric) NP ( CD
(numeric) NP ( DT                 	--> 2587 (numeric) NP ( DT
(numeric) NP ( JJ                 	--> 2588 (numeric) NP ( JJ
(numeric) NP ( NN                 	--> 2589 (numeric) NP ( NN
(numeric) NP ( NNP                	--> 2590 (numeric) NP ( NNP
(numeric) NP ( NNS                	--> 2591 (numeric) NP ( NNS
(numeric) NP ( NP                 	--> 2592 (numeric) NP ( NP
(numeric) NP ( PDT                	--> 2593 (numeric) NP ( PDT
(numeric) NP ( PRP                	--> 2594 (numeric) NP ( PRP
(numeric) NP ( PRP$               	--> 2595 (numeric) NP ( PRP$
(numeric) NP ( RB                 	--> 2596 (numeric) NP ( RB
(numeric) NP ( VBG                	--> 2597 (numeric) NP ( VBG
(numeric) NP ( VP                 	--> 2598 (numeric) NP ( VP
(numeric) NP PP                   	--> 2599 (numeric) NP PP
(numeric) NP PP )                 	--> 2600 (numeric) NP PP )
(numeric) Naval                   	--> 4218 (numeric) naval
(numeric) Naval )                 	--> 4219 (numeric) naval )
(numeric) Naval ) (               	--> 4220 (numeric) naval ) (
(numeric) Net                     	--> 4239 (numeric) net
(numeric) Net )                   	--> 4240 (numeric) net )
(numeric) Net ) (                 	--> 4241 (numeric) net ) (
(numeric) New )                   	--> 2607 (numeric) New )
(numeric) New ) (                 	--> 2608 (numeric) New ) (
(numeric) Newsnight               	--> 2609 (numeric) Newsnight
(numeric) Newsnight )             	--> 2610 (numeric) Newsnight )
(numeric) Newsnight ) )           	--> 2611 (numeric) Newsnight ) )
(numeric) Nhema                   	--> 2612 (numeric) Nhema
(numeric) Nhema )                 	--> 2613 (numeric) Nhema )
(numeric) Nhema ) )               	--> 2614 (numeric) Nhema ) )
(numeric) Olson                   	--> 2615 (numeric) Olson
(numeric) Olson )                 	--> 2616 (numeric) Olson )
(numeric) Olson ) )               	--> 2617 (numeric) Olson ) )
(numeric) Ophelia                 	--> 2618 (numeric) Ophelia
(numeric) Ophelia )               	--> 2619 (numeric) Ophelia )
(numeric) Ophelia ) (             	--> 2620 (numeric) Ophelia ) (
(numeric) PDT                     	--> 2621 (numeric) PDT
(numeric) PDT all                 	--> 2622 (numeric) PDT all
(numeric) PDT all )               	--> 2623 (numeric) PDT all )
(numeric) POS                     	--> 2624 (numeric) POS
(numeric) POS )                   	--> 2625 (numeric) POS )
(numeric) POS ) )                 	--> 2626 (numeric) POS ) )
(numeric) POS s                   	--> 2627 (numeric) POS s
(numeric) POS s )                 	--> 2628 (numeric) POS s )
(numeric) PP                      	--> 2629 (numeric) PP
(numeric) PP (                    	--> 2630 (numeric) PP (
(numeric) PP ( ADVP               	--> 2631 (numeric) PP ( ADVP
(numeric) PP ( IN                 	--> 2632 (numeric) PP ( IN
(numeric) PP ( PP                 	--> 2633 (numeric) PP ( PP
(numeric) PP ( RP                 	--> 2634 (numeric) PP ( RP
(numeric) PP ( TO                 	--> 2635 (numeric) PP ( TO
(numeric) PP )                    	--> 2636 (numeric) PP )
(numeric) PRP                     	--> 2637 (numeric) PRP
(numeric) PRP He                  	--> 2648 (numeric) PRP he
(numeric) PRP He )                	--> 2649 (numeric) PRP he )
(numeric) PRP I                   	--> 2640 (numeric) PRP I
(numeric) PRP I )                 	--> 2641 (numeric) PRP I )
(numeric) PRP IT                  	--> 2652 (numeric) PRP it
(numeric) PRP IT )                	--> 2653 (numeric) PRP it )
(numeric) PRP It                  	--> 2652 (numeric) PRP it
(numeric) PRP It )                	--> 2653 (numeric) PRP it )
(numeric) PRP She                 	--> 2654 (numeric) PRP she
(numeric) PRP She )               	--> 2655 (numeric) PRP she )
(numeric) PRP he                  	--> 2648 (numeric) PRP he
(numeric) PRP he )                	--> 2649 (numeric) PRP he )
(numeric) PRP him                 	--> 2650 (numeric) PRP him
(numeric) PRP him )               	--> 2651 (numeric) PRP him )
(numeric) PRP it                  	--> 2652 (numeric) PRP it
(numeric) PRP it )                	--> 2653 (numeric) PRP it )
(numeric) PRP she                 	--> 2654 (numeric) PRP she
(numeric) PRP she )               	--> 2655 (numeric) PRP she )
(numeric) PRP them                	--> 2656 (numeric) PRP them
(numeric) PRP them )              	--> 2657 (numeric) PRP them )
(numeric) PRP they                	--> 2658 (numeric) PRP they
(numeric) PRP they )              	--> 2659 (numeric) PRP they )
(numeric) PRP$                    	--> 2660 (numeric) PRP$
(numeric) PRP$ His                	--> 2665 (numeric) PRP$ his
(numeric) PRP$ His )              	--> 2666 (numeric) PRP$ his )
(numeric) PRP$ her                	--> 2663 (numeric) PRP$ her
(numeric) PRP$ her )              	--> 2664 (numeric) PRP$ her )
(numeric) PRP$ his                	--> 2665 (numeric) PRP$ his
(numeric) PRP$ his )              	--> 2666 (numeric) PRP$ his )
(numeric) PRP$ its                	--> 2667 (numeric) PRP$ its
(numeric) PRP$ its )              	--> 2668 (numeric) PRP$ its )
(numeric) PRP$ my                 	--> 2669 (numeric) PRP$ my
(numeric) PRP$ my )               	--> 2670 (numeric) PRP$ my )
(numeric) PRP$ our                	--> 2671 (numeric) PRP$ our
(numeric) PRP$ our )              	--> 2672 (numeric) PRP$ our )
(numeric) PRP$ their              	--> 2673 (numeric) PRP$ their
(numeric) PRP$ their )            	--> 2674 (numeric) PRP$ their )
(numeric) PRT                     	--> 2675 (numeric) PRT
(numeric) PRT (                   	--> 2676 (numeric) PRT (
(numeric) PRT ( IN                	--> 2677 (numeric) PRT ( IN
(numeric) PRT ( RB                	--> 2678 (numeric) PRT ( RB
(numeric) PRT ( RP                	--> 2679 (numeric) PRT ( RP
(numeric) Pavlic                  	--> 2680 (numeric) Pavlic
(numeric) Pavlic )                	--> 2681 (numeric) Pavlic )
(numeric) Pavlic ) )              	--> 2682 (numeric) Pavlic ) )
(numeric) Petersen                	--> 2683 (numeric) Petersen
(numeric) Petersen )              	--> 2684 (numeric) Petersen )
(numeric) Petersen ) (            	--> 2685 (numeric) Petersen ) (
(numeric) Prix                    	--> 2686 (numeric) Prix
(numeric) Prix )                  	--> 2687 (numeric) Prix )
(numeric) Prix ) )                	--> 2688 (numeric) Prix ) )
(numeric) QP                      	--> 2689 (numeric) QP
(numeric) QP (                    	--> 2690 (numeric) QP (
(numeric) QP ( $                  	--> 2691 (numeric) QP ( $
(numeric) QP ( CD                 	--> 2692 (numeric) QP ( CD
(numeric) RB                      	--> 2693 (numeric) RB
(numeric) RB Rather               	--> 2694 (numeric) RB Rather
(numeric) RB Rather )             	--> 2695 (numeric) RB Rather )
(numeric) RB Similarly            	--> 2696 (numeric) RB Similarly
(numeric) RB Similarly )          	--> 2697 (numeric) RB Similarly )
(numeric) RB Simultaneously       	--> 2698 (numeric) RB Simultaneously
(numeric) RB Simultaneously )     	--> 2699 (numeric) RB Simultaneously )
(numeric) RB as                   	--> 2700 (numeric) RB as
(numeric) RB as )                 	--> 2701 (numeric) RB as )
(numeric) RB basically            	--> 2702 (numeric) RB basically
(numeric) RB basically )          	--> 2703 (numeric) RB basically )
(numeric) RB commonly             	--> 2704 (numeric) RB commonly
(numeric) RB commonly )           	--> 2705 (numeric) RB commonly )
(numeric) RB down                 	--> 2706 (numeric) RB down
(numeric) RB down )               	--> 2707 (numeric) RB down )
(numeric) RB else                 	--> 2708 (numeric) RB else
(numeric) RB else )               	--> 2709 (numeric) RB else )
(numeric) RB even                 	--> 2710 (numeric) RB even
(numeric) RB even )               	--> 2711 (numeric) RB even )
(numeric) RB ever                 	--> 2712 (numeric) RB ever
(numeric) RB ever )               	--> 2713 (numeric) RB ever )
(numeric) RB falsely              	--> 2714 (numeric) RB falsely
(numeric) RB falsely )            	--> 2715 (numeric) RB falsely )
(numeric) RB finally              	--> 2716 (numeric) RB finally
(numeric) RB finally )            	--> 2717 (numeric) RB finally )
(numeric) RB first                	--> 2718 (numeric) RB first
(numeric) RB first )              	--> 2719 (numeric) RB first )
(numeric) RB however              	--> 2720 (numeric) RB however
(numeric) RB however )            	--> 2721 (numeric) RB however )
(numeric) RB later                	--> 2722 (numeric) RB later
(numeric) RB later )              	--> 2723 (numeric) RB later )
(numeric) RB merely               	--> 2724 (numeric) RB merely
(numeric) RB merely )             	--> 2725 (numeric) RB merely )
(numeric) RB nearly               	--> 2726 (numeric) RB nearly
(numeric) RB nearly )             	--> 2727 (numeric) RB nearly )
(numeric) RB now                  	--> 2728 (numeric) RB now
(numeric) RB now )                	--> 2729 (numeric) RB now )
(numeric) RB only                 	--> 2730 (numeric) RB only
(numeric) RB only )               	--> 2731 (numeric) RB only )
(numeric) RB posthumously         	--> 2732 (numeric) RB posthumously
(numeric) RB posthumously )       	--> 2733 (numeric) RB posthumously )
(numeric) RB quickly              	--> 2734 (numeric) RB quickly
(numeric) RB quickly )            	--> 2735 (numeric) RB quickly )
(numeric) RB subsequently         	--> 2736 (numeric) RB subsequently
(numeric) RB subsequently )       	--> 2737 (numeric) RB subsequently )
(numeric) RB then                 	--> 2738 (numeric) RB then
(numeric) RB then )               	--> 2739 (numeric) RB then )
(numeric) RB truly                	--> 2740 (numeric) RB truly
(numeric) RB truly )              	--> 2741 (numeric) RB truly )
(numeric) RB very                 	--> 2742 (numeric) RB very
(numeric) RB very )               	--> 2743 (numeric) RB very )
(numeric) RB well                 	--> 2744 (numeric) RB well
(numeric) RB well )               	--> 2745 (numeric) RB well )
(numeric) RBR                     	--> 2746 (numeric) RBR
(numeric) RBR more                	--> 2747 (numeric) RBR more
(numeric) RBR more )              	--> 2748 (numeric) RBR more )
(numeric) RBS                     	--> 2749 (numeric) RBS
(numeric) RBS most                	--> 2750 (numeric) RBS most
(numeric) RBS most )              	--> 2751 (numeric) RBS most )
(numeric) ROOT                    	--> 2752 (numeric) ROOT
(numeric) ROOT (                  	--> 2753 (numeric) ROOT (
(numeric) ROOT ( FRAG             	--> 2754 (numeric) ROOT ( FRAG
(numeric) ROOT ( NP               	--> 2755 (numeric) ROOT ( NP
(numeric) ROOT ( S                	--> 2756 (numeric) ROOT ( S
(numeric) RP                      	--> 2757 (numeric) RP
(numeric) RP down                 	--> 2758 (numeric) RP down
(numeric) RP down )               	--> 2759 (numeric) RP down )
(numeric) RP off                  	--> 2760 (numeric) RP off
(numeric) RP off )                	--> 2761 (numeric) RP off )
(numeric) RP out                  	--> 2762 (numeric) RP out
(numeric) RP out )                	--> 2763 (numeric) RP out )
(numeric) Ramon                   	--> 2764 (numeric) Ramon
(numeric) Ramon )                 	--> 2765 (numeric) Ramon )
(numeric) Ramon ) (               	--> 2766 (numeric) Ramon ) (
(numeric) Rather )                	--> 2767 (numeric) Rather )
(numeric) Rather ) (              	--> 2768 (numeric) Rather ) (
(numeric) Rather ) )              	--> 2769 (numeric) Rather ) )
(numeric) Released                	--> 4499 (numeric) released
(numeric) Released )              	--> 4500 (numeric) released )
(numeric) Rob                     	--> 2772 (numeric) Rob
(numeric) Rob )                   	--> 2773 (numeric) Rob )
(numeric) Rob ) (                 	--> 2774 (numeric) Rob ) (
(numeric) Roberto                 	--> 2775 (numeric) Roberto
(numeric) Roberto )               	--> 2776 (numeric) Roberto )
(numeric) Roberto ) (             	--> 2777 (numeric) Roberto ) (
(numeric) Rodman                  	--> 2778 (numeric) Rodman
(numeric) Rodman )                	--> 2779 (numeric) Rodman )
(numeric) Rodman ) )              	--> 2780 (numeric) Rodman ) )
(numeric) S (                     	--> 2781 (numeric) S (
(numeric) S ( ADVP                	--> 2782 (numeric) S ( ADVP
(numeric) S ( CC                  	--> 2783 (numeric) S ( CC
(numeric) S ( NP                  	--> 2784 (numeric) S ( NP
(numeric) S ( PP                  	--> 2785 (numeric) S ( PP
(numeric) S ( S                   	--> 2786 (numeric) S ( S
(numeric) S ( SBAR                	--> 2787 (numeric) S ( SBAR
(numeric) S ( VP                  	--> 2788 (numeric) S ( VP
(numeric) SBAR                    	--> 2789 (numeric) SBAR
(numeric) SBAR (                  	--> 2790 (numeric) SBAR (
(numeric) SBAR ( IN               	--> 2791 (numeric) SBAR ( IN
(numeric) SBAR ( NP               	--> 2792 (numeric) SBAR ( NP
(numeric) SBAR ( RB               	--> 2793 (numeric) SBAR ( RB
(numeric) SBAR ( S                	--> 2794 (numeric) SBAR ( S
(numeric) SBAR ( SBAR             	--> 2795 (numeric) SBAR ( SBAR
(numeric) SBAR ( UCP              	--> 2796 (numeric) SBAR ( UCP
(numeric) SBAR ( WHADVP           	--> 2797 (numeric) SBAR ( WHADVP
(numeric) SBAR ( WHNP             	--> 2798 (numeric) SBAR ( WHNP
(numeric) SISA                    	--> 2799 (numeric) SISA
(numeric) SISA )                  	--> 2800 (numeric) SISA )
(numeric) SISA ) (                	--> 2801 (numeric) SISA ) (
(numeric) Sabri                   	--> 2802 (numeric) Sabri
(numeric) Sabri )                 	--> 2803 (numeric) Sabri )
(numeric) Sabri ) )               	--> 2804 (numeric) Sabri ) )
(numeric) San                     	--> 2805 (numeric) San
(numeric) San )                   	--> 2806 (numeric) San )
(numeric) San ) (                 	--> 2807 (numeric) San ) (
(numeric) She )                   	--> 4641 (numeric) she )
(numeric) She ) )                 	--> 4642 (numeric) she ) )
(numeric) Similarly               	--> 2810 (numeric) Similarly
(numeric) Similarly )             	--> 2811 (numeric) Similarly )
(numeric) Similarly ) )           	--> 2812 (numeric) Similarly ) )
(numeric) Simultaneously          	--> 2813 (numeric) Simultaneously
(numeric) Simultaneously )        	--> 2814 (numeric) Simultaneously )
(numeric) Simultaneously ) )      	--> 2815 (numeric) Simultaneously ) )
(numeric) Spamalot                	--> 2816 (numeric) Spamalot
(numeric) Spamalot )              	--> 2817 (numeric) Spamalot )
(numeric) Spamalot ) )            	--> 2818 (numeric) Spamalot ) )
(numeric) TO to                   	--> 2819 (numeric) TO to
(numeric) TO to )                 	--> 2820 (numeric) TO to )
(numeric) That )                  	--> 4752 (numeric) that )
(numeric) That ) )                	--> 4754 (numeric) that ) )
(numeric) The )                   	--> 4755 (numeric) the )
(numeric) The ) (                 	--> 4756 (numeric) the ) (
(numeric) This )                  	--> 4768 (numeric) this )
(numeric) This ) (                	--> 4769 (numeric) this ) (
(numeric) Those )                 	--> 2827 (numeric) Those )
(numeric) Those ) (               	--> 2828 (numeric) Those ) (
(numeric) Tigrett                 	--> 2829 (numeric) Tigrett
(numeric) Tigrett )               	--> 2830 (numeric) Tigrett )
(numeric) Tigrett ) )             	--> 2831 (numeric) Tigrett ) )
(numeric) Titterton               	--> 2832 (numeric) Titterton
(numeric) Titterton )             	--> 2833 (numeric) Titterton )
(numeric) Titterton ) )           	--> 2834 (numeric) Titterton ) )
(numeric) UCP                     	--> 2835 (numeric) UCP
(numeric) UCP (                   	--> 2836 (numeric) UCP (
(numeric) UCP ( CC                	--> 2837 (numeric) UCP ( CC
(numeric) UCP ( PP                	--> 2838 (numeric) UCP ( PP
(numeric) UCP ( UCP               	--> 2839 (numeric) UCP ( UCP
(numeric) UFC                     	--> 2840 (numeric) UFC
(numeric) UFC )                   	--> 2841 (numeric) UFC )
(numeric) UFC ) (                 	--> 2842 (numeric) UFC ) (
(numeric) UFC ) )                 	--> 2843 (numeric) UFC ) )
(numeric) United                  	--> 2844 (numeric) United
(numeric) United )                	--> 2845 (numeric) United )
(numeric) United ) (              	--> 2846 (numeric) United ) (
(numeric) Universite              	--> 2847 (numeric) Universite
(numeric) Universite )            	--> 2848 (numeric) Universite )
(numeric) Universite ) (          	--> 2849 (numeric) Universite ) (
(numeric) VB                      	--> 2850 (numeric) VB
(numeric) VB AimedToRemove        	--> 2851 (numeric) VB AimedToRemove
(numeric) VB AimedToRemove )      	--> 2852 (numeric) VB AimedToRemove )
(numeric) VB amount               	--> 2853 (numeric) VB amount
(numeric) VB amount )             	--> 2854 (numeric) VB amount )
(numeric) VB apply                	--> 2855 (numeric) VB apply
(numeric) VB apply )              	--> 2856 (numeric) VB apply )
(numeric) VB be                   	--> 2857 (numeric) VB be
(numeric) VB be )                 	--> 2858 (numeric) VB be )
(numeric) VB become               	--> 2859 (numeric) VB become
(numeric) VB become )             	--> 2860 (numeric) VB become )
(numeric) VB begin                	--> 2861 (numeric) VB begin
(numeric) VB begin )              	--> 2862 (numeric) VB begin )
(numeric) VB come                 	--> 2863 (numeric) VB come
(numeric) VB come )               	--> 2864 (numeric) VB come )
(numeric) VB comply               	--> 2865 (numeric) VB comply
(numeric) VB comply )             	--> 2866 (numeric) VB comply )
(numeric) VB convict              	--> 2867 (numeric) VB convict
(numeric) VB convict )            	--> 2868 (numeric) VB convict )
(numeric) VB drop                 	--> 2869 (numeric) VB drop
(numeric) VB drop )               	--> 2870 (numeric) VB drop )
(numeric) VB establish            	--> 2871 (numeric) VB establish
(numeric) VB establish )          	--> 2872 (numeric) VB establish )
(numeric) VB face                 	--> 2873 (numeric) VB face
(numeric) VB face )               	--> 2874 (numeric) VB face )
(numeric) VB find                 	--> 2875 (numeric) VB find
(numeric) VB find )               	--> 2876 (numeric) VB find )
(numeric) VB help                 	--> 2877 (numeric) VB help
(numeric) VB help )               	--> 2878 (numeric) VB help )
(numeric) VB know                 	--> 2879 (numeric) VB know
(numeric) VB know )               	--> 2880 (numeric) VB know )
(numeric) VB lead                 	--> 2881 (numeric) VB lead
(numeric) VB lead )               	--> 2882 (numeric) VB lead )
(numeric) VB learn                	--> 2883 (numeric) VB learn
(numeric) VB learn )              	--> 2884 (numeric) VB learn )
(numeric) VB remove               	--> 2885 (numeric) VB remove
(numeric) VB remove )             	--> 2886 (numeric) VB remove )
(numeric) VBD                     	--> 2887 (numeric) VBD
(numeric) VBD Become              	--> 2888 (numeric) VBD Become
(numeric) VBD Become )            	--> 2889 (numeric) VBD Become )
(numeric) VBD acquired            	--> 2890 (numeric) VBD acquired
(numeric) VBD acquired )          	--> 2891 (numeric) VBD acquired )
(numeric) VBD acted               	--> 2892 (numeric) VBD acted
(numeric) VBD acted )             	--> 2893 (numeric) VBD acted )
(numeric) VBD asked               	--> 2894 (numeric) VBD asked
(numeric) VBD asked )             	--> 2895 (numeric) VBD asked )
(numeric) VBD be                  	--> 2896 (numeric) VBD be
(numeric) VBD be )                	--> 2897 (numeric) VBD be )
(numeric) VBD became              	--> 2898 (numeric) VBD became
(numeric) VBD became )            	--> 2899 (numeric) VBD became )
(numeric) VBD came                	--> 2900 (numeric) VBD came
(numeric) VBD came )              	--> 2901 (numeric) VBD came )
(numeric) VBD committed           	--> 2902 (numeric) VBD committed
(numeric) VBD committed )         	--> 2903 (numeric) VBD committed )
(numeric) VBD contracted          	--> 2904 (numeric) VBD contracted
(numeric) VBD contracted )        	--> 2905 (numeric) VBD contracted )
(numeric) VBD declined            	--> 2906 (numeric) VBD declined
(numeric) VBD declined )          	--> 2907 (numeric) VBD declined )
(numeric) VBD denied              	--> 2908 (numeric) VBD denied
(numeric) VBD denied )            	--> 2909 (numeric) VBD denied )
(numeric) VBD did                 	--> 2910 (numeric) VBD did
(numeric) VBD did )               	--> 2911 (numeric) VBD did )
(numeric) VBD died                	--> 2912 (numeric) VBD died
(numeric) VBD died )              	--> 2913 (numeric) VBD died )
(numeric) VBD discovered          	--> 2914 (numeric) VBD discovered
(numeric) VBD discovered )        	--> 2915 (numeric) VBD discovered )
