=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) kept )                	--> 3110 (numeric) kept )
(numeric) kept ) (              	--> 3111 (numeric) kept ) (
(numeric) keyless               	--> 3112 (numeric) keyless
(numeric) keyless )             	--> 3113 (numeric) keyless )
(numeric) keyless ) (           	--> 3114 (numeric) keyless ) (
(numeric) kid                   	--> 3115 (numeric) kid
(numeric) kid )                 	--> 3116 (numeric) kid )
(numeric) kid ) )               	--> 3117 (numeric) kid ) )
(numeric) kilometre             	--> 3118 (numeric) kilometre
(numeric) kilometre )           	--> 3119 (numeric) kilometre )
(numeric) kilometre ) )         	--> 3120 (numeric) kilometre ) )
(numeric) kindness              	--> 3121 (numeric) kindness
(numeric) kindness )            	--> 3122 (numeric) kindness )
(numeric) kindness ) (          	--> 3123 (numeric) kindness ) (
(numeric) known                 	--> 3124 (numeric) known
(numeric) known )               	--> 3125 (numeric) known )
(numeric) known ) )             	--> 3126 (numeric) known ) )
(numeric) korean                	--> 3127 (numeric) korean
(numeric) korean )              	--> 3128 (numeric) korean )
(numeric) korean ) (            	--> 3129 (numeric) korean ) (
(numeric) kurdistan             	--> 3130 (numeric) kurdistan
(numeric) kurdistan )           	--> 3131 (numeric) kurdistan )
(numeric) kurdistan ) )         	--> 3132 (numeric) kurdistan ) )
(numeric) l                     	--> 3133 (numeric) l
(numeric) l )                   	--> 3134 (numeric) l )
(numeric) l ) (                 	--> 3135 (numeric) l ) (
(numeric) labor                 	--> 3136 (numeric) labor
(numeric) labor )               	--> 3137 (numeric) labor )
(numeric) labor ) (             	--> 3138 (numeric) labor ) (
(numeric) labrocca              	--> 3139 (numeric) labrocca
(numeric) labrocca )            	--> 3140 (numeric) labrocca )
(numeric) labrocca ) )          	--> 3141 (numeric) labrocca ) )
(numeric) land                  	--> 3142 (numeric) land
(numeric) land )                	--> 3143 (numeric) land )
(numeric) land ) )              	--> 3144 (numeric) land ) )
(numeric) laude                 	--> 3145 (numeric) laude
(numeric) laude )               	--> 3146 (numeric) laude )
(numeric) laude ) )             	--> 3147 (numeric) laude ) )
(numeric) law                   	--> 3148 (numeric) law
(numeric) law )                 	--> 3149 (numeric) law )
(numeric) law ) )               	--> 3150 (numeric) law ) )
(numeric) lawmaker              	--> 3151 (numeric) lawmaker
(numeric) lawmaker )            	--> 3152 (numeric) lawmaker )
(numeric) lawmaker ) )          	--> 3153 (numeric) lawmaker ) )
(numeric) lawson                	--> 3154 (numeric) lawson
(numeric) lawson )              	--> 3155 (numeric) lawson )
(numeric) lawson ) )            	--> 3156 (numeric) lawson ) )
(numeric) leaping               	--> 3157 (numeric) leaping
(numeric) leaping )             	--> 3158 (numeric) leaping )
(numeric) leaping ) (           	--> 3159 (numeric) leaping ) (
(numeric) learned               	--> 3160 (numeric) learned
(numeric) learned )             	--> 3161 (numeric) learned )
(numeric) learned ) (           	--> 3162 (numeric) learned ) (
(numeric) leave                 	--> 3163 (numeric) leave
(numeric) leave )               	--> 3164 (numeric) leave )
(numeric) leave ) (             	--> 3165 (numeric) leave ) (
(numeric) lecturer              	--> 3166 (numeric) lecturer
(numeric) lecturer )            	--> 3167 (numeric) lecturer )
(numeric) lecturer ) )          	--> 3168 (numeric) lecturer ) )
(numeric) lee                   	--> 3169 (numeric) lee
(numeric) lee )                 	--> 3170 (numeric) lee )
(numeric) lee ) (               	--> 3171 (numeric) lee ) (
(numeric) legend                	--> 3172 (numeric) legend
(numeric) legend )              	--> 3173 (numeric) legend )
(numeric) legend ) )            	--> 3174 (numeric) legend ) )
(numeric) lemelson              	--> 3175 (numeric) lemelson
(numeric) lemelson )            	--> 3176 (numeric) lemelson )
(numeric) lemelson ) )          	--> 3177 (numeric) lemelson ) )
(numeric) less                  	--> 3178 (numeric) less
(numeric) less )                	--> 3179 (numeric) less )
(numeric) less ) (              	--> 3180 (numeric) less ) (
(numeric) level                 	--> 3181 (numeric) level
(numeric) level )               	--> 3182 (numeric) level )
(numeric) level ) )             	--> 3183 (numeric) level ) )
(numeric) lieutenant            	--> 3184 (numeric) lieutenant
(numeric) lieutenant )          	--> 3185 (numeric) lieutenant )
(numeric) lieutenant ) (        	--> 3186 (numeric) lieutenant ) (
(numeric) life                  	--> 3187 (numeric) life
(numeric) life )                	--> 3188 (numeric) life )
(numeric) life ) )              	--> 3189 (numeric) life ) )
(numeric) lifetime              	--> 3190 (numeric) lifetime
(numeric) lifetime )            	--> 3191 (numeric) lifetime )
(numeric) lifetime ) )          	--> 3192 (numeric) lifetime ) )
(numeric) like                  	--> 3193 (numeric) like
(numeric) like )                	--> 3194 (numeric) like )
(numeric) like ) (              	--> 3195 (numeric) like ) (
(numeric) like ) )              	--> 3196 (numeric) like ) )
(numeric) lived                 	--> 3197 (numeric) lived
(numeric) lived )               	--> 3198 (numeric) lived )
(numeric) lived ) (             	--> 3199 (numeric) lived ) (
(numeric) living                	--> 3200 (numeric) living
(numeric) living )              	--> 3201 (numeric) living )
(numeric) living ) (            	--> 3202 (numeric) living ) (
(numeric) local                 	--> 3203 (numeric) local
(numeric) local )               	--> 3204 (numeric) local )
(numeric) local ) )             	--> 3205 (numeric) local ) )
(numeric) located               	--> 3206 (numeric) located
(numeric) located )             	--> 3207 (numeric) located )
(numeric) located ) (           	--> 3208 (numeric) located ) (
(numeric) london                	--> 3209 (numeric) london
(numeric) london )              	--> 3210 (numeric) london )
(numeric) london ) )            	--> 3211 (numeric) london ) )
(numeric) long                  	--> 3212 (numeric) long
(numeric) long )                	--> 3213 (numeric) long )
(numeric) long ) (              	--> 3214 (numeric) long ) (
(numeric) look                  	--> 3215 (numeric) look
(numeric) look )                	--> 3216 (numeric) look )
(numeric) look ) (              	--> 3217 (numeric) look ) (
(numeric) look ) )              	--> 3218 (numeric) look ) )
(numeric) looking               	--> 3219 (numeric) looking
(numeric) looking )             	--> 3220 (numeric) looking )
(numeric) looking ) (           	--> 3221 (numeric) looking ) (
(numeric) los                   	--> 3222 (numeric) los
(numeric) los )                 	--> 3223 (numeric) los )
(numeric) los ) (               	--> 3224 (numeric) los ) (
(numeric) love                  	--> 3225 (numeric) love
(numeric) love )                	--> 3226 (numeric) love )
(numeric) love ) (              	--> 3227 (numeric) love ) (
(numeric) loved                 	--> 3228 (numeric) loved
(numeric) loved )               	--> 3229 (numeric) loved )
(numeric) loved ) (             	--> 3230 (numeric) loved ) (
(numeric) lucas                 	--> 3231 (numeric) lucas
(numeric) lucas )               	--> 3232 (numeric) lucas )
(numeric) lucas ) )             	--> 3233 (numeric) lucas ) )
(numeric) lurked                	--> 3234 (numeric) lurked
(numeric) lurked )              	--> 3235 (numeric) lurked )
(numeric) lurked ) (            	--> 3236 (numeric) lurked ) (
(numeric) m2                    	--> 3237 (numeric) m2
(numeric) m2 )                  	--> 3238 (numeric) m2 )
(numeric) m2 ) (                	--> 3239 (numeric) m2 ) (
(numeric) mack                  	--> 3240 (numeric) mack
(numeric) mack )                	--> 3241 (numeric) mack )
(numeric) mack ) )              	--> 3242 (numeric) mack ) )
(numeric) made                  	--> 3243 (numeric) made
(numeric) made )                	--> 3244 (numeric) made )
(numeric) made ) (              	--> 3245 (numeric) made ) (
(numeric) madonna               	--> 3246 (numeric) madonna
(numeric) madonna )             	--> 3247 (numeric) madonna )
(numeric) madonna ) )           	--> 3248 (numeric) madonna ) )
(numeric) mail                  	--> 3249 (numeric) mail
(numeric) mail )                	--> 3250 (numeric) mail )
(numeric) mail ) )              	--> 3251 (numeric) mail ) )
(numeric) maj                   	--> 3252 (numeric) maj
(numeric) maj )                 	--> 3253 (numeric) maj )
(numeric) maj ) )               	--> 3254 (numeric) maj ) )
(numeric) major                 	--> 3255 (numeric) major
(numeric) major )               	--> 3256 (numeric) major )
(numeric) major ) (             	--> 3257 (numeric) major ) (
(numeric) manhattan             	--> 3258 (numeric) manhattan
(numeric) manhattan )           	--> 3259 (numeric) manhattan )
(numeric) manhattan ) (         	--> 3260 (numeric) manhattan ) (
(numeric) mar                   	--> 3261 (numeric) mar
(numeric) mar )                 	--> 3262 (numeric) mar )
(numeric) mar ) )               	--> 3263 (numeric) mar ) )
(numeric) mark                  	--> 3264 (numeric) mark
(numeric) mark )                	--> 3265 (numeric) mark )
(numeric) mark ) )              	--> 3266 (numeric) mark ) )
(numeric) mary                  	--> 3267 (numeric) mary
(numeric) mary )                	--> 3268 (numeric) mary )
(numeric) mary ) (              	--> 3269 (numeric) mary ) (
(numeric) massachusetts         	--> 3270 (numeric) massachusetts
(numeric) massachusetts )       	--> 3271 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 3272 (numeric) massachusetts ) (
(numeric) master                	--> 3273 (numeric) master
(numeric) master )              	--> 3274 (numeric) master )
(numeric) master ) (            	--> 3275 (numeric) master ) (
(numeric) may                   	--> 3276 (numeric) may
(numeric) may )                 	--> 3277 (numeric) may )
(numeric) may ) (               	--> 3278 (numeric) may ) (
(numeric) may ) )               	--> 3279 (numeric) may ) )
(numeric) maybe                 	--> 3280 (numeric) maybe
(numeric) maybe )               	--> 3281 (numeric) maybe )
(numeric) maybe ) (             	--> 3282 (numeric) maybe ) (
(numeric) mayor                 	--> 3283 (numeric) mayor
(numeric) mayor )               	--> 3284 (numeric) mayor )
(numeric) mayor ) )             	--> 3285 (numeric) mayor ) )
(numeric) mccarty               	--> 3286 (numeric) mccarty
(numeric) mccarty )             	--> 3287 (numeric) mccarty )
(numeric) mccarty ) )           	--> 3288 (numeric) mccarty ) )
(numeric) mcdaniel              	--> 3289 (numeric) mcdaniel
(numeric) mcdaniel )            	--> 3290 (numeric) mcdaniel )
(numeric) mcdaniel ) )          	--> 3291 (numeric) mcdaniel ) )
(numeric) md                    	--> 3292 (numeric) md
(numeric) md ca                 	--> 3293 (numeric) md ca
(numeric) md ca )               	--> 3294 (numeric) md ca )
(numeric) md can                	--> 3295 (numeric) md can
(numeric) md can )              	--> 3296 (numeric) md can )
(numeric) md may                	--> 3297 (numeric) md may
(numeric) md may )              	--> 3298 (numeric) md may )
(numeric) md should             	--> 3299 (numeric) md should
(numeric) md should )           	--> 3300 (numeric) md should )
(numeric) md will               	--> 3301 (numeric) md will
(numeric) md will )             	--> 3302 (numeric) md will )
(numeric) md would              	--> 3303 (numeric) md would
(numeric) md would )            	--> 3304 (numeric) md would )
(numeric) member                	--> 3305 (numeric) member
(numeric) member )              	--> 3306 (numeric) member )
(numeric) member ) )            	--> 3307 (numeric) member ) )
(numeric) mercedes-benz         	--> 3308 (numeric) mercedes-benz
(numeric) mercedes-benz )       	--> 3309 (numeric) mercedes-benz )
(numeric) mercedes-benz ) )     	--> 3310 (numeric) mercedes-benz ) )
(numeric) merger                	--> 3311 (numeric) merger
(numeric) merger )              	--> 3312 (numeric) merger )
(numeric) merger ) )            	--> 3313 (numeric) merger ) )
(numeric) message               	--> 3314 (numeric) message
(numeric) message )             	--> 3315 (numeric) message )
(numeric) message ) )           	--> 3316 (numeric) message ) )
(numeric) metal                 	--> 3317 (numeric) metal
(numeric) metal )               	--> 3318 (numeric) metal )
(numeric) metal ) (             	--> 3319 (numeric) metal ) (
(numeric) method                	--> 3320 (numeric) method
(numeric) method )              	--> 3321 (numeric) method )
(numeric) method ) )            	--> 3322 (numeric) method ) )
(numeric) miami                 	--> 3323 (numeric) miami
(numeric) miami )               	--> 3324 (numeric) miami )
(numeric) miami ) )             	--> 3325 (numeric) miami ) )
(numeric) michigan              	--> 3326 (numeric) michigan
(numeric) michigan )            	--> 3327 (numeric) michigan )
(numeric) michigan ) (          	--> 3328 (numeric) michigan ) (
(numeric) microscopically       	--> 3329 (numeric) microscopically
(numeric) microscopically )     	--> 3330 (numeric) microscopically )
(numeric) microscopically ) (   	--> 3331 (numeric) microscopically ) (
(numeric) middlesex             	--> 3332 (numeric) middlesex
(numeric) middlesex )           	--> 3333 (numeric) middlesex )
(numeric) middlesex ) (         	--> 3334 (numeric) middlesex ) (
(numeric) military              	--> 3335 (numeric) military
(numeric) military )            	--> 3336 (numeric) military )
(numeric) military ) (          	--> 3337 (numeric) military ) (
(numeric) modern                	--> 3338 (numeric) modern
(numeric) modern )              	--> 3339 (numeric) modern )
(numeric) modern ) (            	--> 3340 (numeric) modern ) (
(numeric) mom                   	--> 3341 (numeric) mom
(numeric) mom )                 	--> 3342 (numeric) mom )
(numeric) mom ) )               	--> 3343 (numeric) mom ) )
(numeric) montreal              	--> 3344 (numeric) montreal
(numeric) montreal )            	--> 3345 (numeric) montreal )
(numeric) montreal ) )          	--> 3346 (numeric) montreal ) )
(numeric) more                  	--> 3347 (numeric) more
(numeric) more )                	--> 3348 (numeric) more )
(numeric) more ) (              	--> 3349 (numeric) more ) (
(numeric) morgan                	--> 3350 (numeric) morgan
(numeric) morgan )              	--> 3351 (numeric) morgan )
(numeric) morgan ) )            	--> 3352 (numeric) morgan ) )
(numeric) most                  	--> 3353 (numeric) most
(numeric) most )                	--> 3354 (numeric) most )
(numeric) most ) (              	--> 3355 (numeric) most ) (
(numeric) motion                	--> 3356 (numeric) motion
(numeric) motion )              	--> 3357 (numeric) motion )
(numeric) motion ) (            	--> 3358 (numeric) motion ) (
(numeric) motion ) )            	--> 3359 (numeric) motion ) )
(numeric) move                  	--> 3360 (numeric) move
(numeric) move )                	--> 3361 (numeric) move )
(numeric) move ) (              	--> 3362 (numeric) move ) (
(numeric) moved                 	--> 3363 (numeric) moved
(numeric) moved )               	--> 3364 (numeric) moved )
(numeric) moved ) (             	--> 3365 (numeric) moved ) (
(numeric) movie                 	--> 3366 (numeric) movie
(numeric) movie )               	--> 3367 (numeric) movie )
(numeric) movie ) )             	--> 3368 (numeric) movie ) )
(numeric) mr.                   	--> 3369 (numeric) mr.
(numeric) mr. )                 	--> 3370 (numeric) mr. )
(numeric) mr. ) (               	--> 3371 (numeric) mr. ) (
(numeric) mr. ) )               	--> 3372 (numeric) mr. ) )
(numeric) mrs.                  	--> 3373 (numeric) mrs.
(numeric) mrs. )                	--> 3374 (numeric) mrs. )
(numeric) mrs. ) (              	--> 3375 (numeric) mrs. ) (
(numeric) much                  	--> 3376 (numeric) much
(numeric) much )                	--> 3377 (numeric) much )
(numeric) much ) (              	--> 3378 (numeric) much ) (
(numeric) musharraf             	--> 3379 (numeric) musharraf
(numeric) musharraf )           	--> 3380 (numeric) musharraf )
(numeric) musharraf ) )         	--> 3381 (numeric) musharraf ) )
(numeric) musician              	--> 3382 (numeric) musician
(numeric) musician )            	--> 3383 (numeric) musician )
(numeric) musician ) )          	--> 3384 (numeric) musician ) )
(numeric) my                    	--> 3385 (numeric) my
(numeric) my )                  	--> 3386 (numeric) my )
(numeric) my ) (                	--> 3387 (numeric) my ) (
(numeric) myriad                	--> 3388 (numeric) myriad
(numeric) myriad )              	--> 3389 (numeric) myriad )
(numeric) myriad ) (            	--> 3390 (numeric) myriad ) (
(numeric) name                  	--> 3391 (numeric) name
(numeric) name )                	--> 3392 (numeric) name )
(numeric) name ) )              	--> 3393 (numeric) name ) )
(numeric) nation                	--> 3394 (numeric) nation
(numeric) nation )              	--> 3395 (numeric) nation )
(numeric) nation ) (            	--> 3396 (numeric) nation ) (
(numeric) national              	--> 3397 (numeric) national
(numeric) national )            	--> 3398 (numeric) national )
(numeric) national ) (          	--> 3399 (numeric) national ) (
(numeric) native                	--> 3400 (numeric) native
(numeric) native )              	--> 3401 (numeric) native )
(numeric) native ) )            	--> 3402 (numeric) native ) )
(numeric) naval                 	--> 3403 (numeric) naval
(numeric) naval )               	--> 3404 (numeric) naval )
(numeric) naval ) (             	--> 3405 (numeric) naval ) (
(numeric) near                  	--> 3406 (numeric) near
(numeric) near )                	--> 3407 (numeric) near )
(numeric) near ) (              	--> 3408 (numeric) near ) (
(numeric) nearby                	--> 3409 (numeric) nearby
(numeric) nearby )              	--> 3410 (numeric) nearby )
(numeric) nearby ) )            	--> 3411 (numeric) nearby ) )
(numeric) nearly                	--> 3412 (numeric) nearly
(numeric) nearly )              	--> 3413 (numeric) nearly )
(numeric) nearly ) (            	--> 3414 (numeric) nearly ) (
(numeric) negative              	--> 3415 (numeric) negative
(numeric) negative )            	--> 3416 (numeric) negative )
(numeric) negative ) (          	--> 3417 (numeric) negative ) (
(numeric) neighborhood          	--> 3418 (numeric) neighborhood
(numeric) neighborhood )        	--> 3419 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 3420 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 3421 (numeric) neighborhood ) )
(numeric) nemesis               	--> 3422 (numeric) nemesis
(numeric) nemesis )             	--> 3423 (numeric) nemesis )
(numeric) nemesis ) )           	--> 3424 (numeric) nemesis ) )
(numeric) net                   	--> 3425 (numeric) net
(numeric) net )                 	--> 3426 (numeric) net )
(numeric) net ) (               	--> 3427 (numeric) net ) (
(numeric) new                   	--> 3428 (numeric) new
(numeric) new )                 	--> 3429 (numeric) new )
(numeric) new ) (               	--> 3430 (numeric) new ) (
(numeric) new ) )               	--> 3431 (numeric) new ) )
(numeric) news                  	--> 3432 (numeric) news
(numeric) news )                	--> 3433 (numeric) news )
(numeric) news ) )              	--> 3434 (numeric) news ) )
(numeric) nino                  	--> 3435 (numeric) nino
(numeric) nino )                	--> 3436 (numeric) nino )
(numeric) nino ) )              	--> 3437 (numeric) nino ) )
(numeric) nn                    	--> 3438 (numeric) nn
(numeric) nn action             	--> 3439 (numeric) nn action
(numeric) nn action )           	--> 3440 (numeric) nn action )
(numeric) nn actor              	--> 3441 (numeric) nn actor
(numeric) nn actor )            	--> 3442 (numeric) nn actor )
(numeric) nn airport            	--> 3443 (numeric) nn airport
(numeric) nn airport )          	--> 3444 (numeric) nn airport )
(numeric) nn anthrax            	--> 3445 (numeric) nn anthrax
(numeric) nn anthrax )          	--> 3446 (numeric) nn anthrax )
(numeric) nn anybody            	--> 3447 (numeric) nn anybody
(numeric) nn anybody )          	--> 3448 (numeric) nn anybody )
(numeric) nn asset              	--> 3449 (numeric) nn asset
(numeric) nn asset )            	--> 3450 (numeric) nn asset )
(numeric) nn attack             	--> 3451 (numeric) nn attack
(numeric) nn attack )           	--> 3452 (numeric) nn attack )
(numeric) nn author             	--> 3453 (numeric) nn author
(numeric) nn author )           	--> 3454 (numeric) nn author )
(numeric) nn award              	--> 3455 (numeric) nn award
(numeric) nn award )            	--> 3456 (numeric) nn award )
(numeric) nn bachelor           	--> 3457 (numeric) nn bachelor
(numeric) nn bachelor )         	--> 3458 (numeric) nn bachelor )
(numeric) nn ball               	--> 3459 (numeric) nn ball
(numeric) nn ball )             	--> 3460 (numeric) nn ball )
(numeric) nn band               	--> 3461 (numeric) nn band
(numeric) nn band )             	--> 3462 (numeric) nn band )
(numeric) nn banner             	--> 3463 (numeric) nn banner
(numeric) nn banner )           	--> 3464 (numeric) nn banner )
(numeric) nn basis              	--> 3465 (numeric) nn basis
(numeric) nn basis )            	--> 3466 (numeric) nn basis )
(numeric) nn battle             	--> 3467 (numeric) nn battle
(numeric) nn battle )           	--> 3468 (numeric) nn battle )
(numeric) nn bidder             	--> 3469 (numeric) nn bidder
(numeric) nn bidder )           	--> 3470 (numeric) nn bidder )
(numeric) nn bill               	--> 3471 (numeric) nn bill
(numeric) nn bill )             	--> 3472 (numeric) nn bill )
(numeric) nn bluster            	--> 3473 (numeric) nn bluster
(numeric) nn bluster )          	--> 3474 (numeric) nn bluster )
(numeric) nn body               	--> 3475 (numeric) nn body
(numeric) nn body )             	--> 3476 (numeric) nn body )
(numeric) nn bond               	--> 3477 (numeric) nn bond
(numeric) nn bond )             	--> 3478 (numeric) nn bond )
(numeric) nn book               	--> 3479 (numeric) nn book
(numeric) nn book )             	--> 3480 (numeric) nn book )
(numeric) nn brain              	--> 3481 (numeric) nn brain
(numeric) nn brain )            	--> 3482 (numeric) nn brain )
(numeric) nn breath             	--> 3483 (numeric) nn breath
(numeric) nn breath )           	--> 3484 (numeric) nn breath )
(numeric) nn brick              	--> 3485 (numeric) nn brick
(numeric) nn brick )            	--> 3486 (numeric) nn brick )
(numeric) nn bride              	--> 3487 (numeric) nn bride
(numeric) nn bride )            	--> 3488 (numeric) nn bride )
(numeric) nn brother            	--> 3489 (numeric) nn brother
(numeric) nn brother )          	--> 3490 (numeric) nn brother )
(numeric) nn building           	--> 3491 (numeric) nn building
(numeric) nn building )         	--> 3492 (numeric) nn building )
(numeric) nn burden             	--> 3493 (numeric) nn burden
(numeric) nn burden )           	--> 3494 (numeric) nn burden )
(numeric) nn campaign           	--> 3495 (numeric) nn campaign
(numeric) nn campaign )         	--> 3496 (numeric) nn campaign )
(numeric) nn candy              	--> 3497 (numeric) nn candy
(numeric) nn candy )            	--> 3498 (numeric) nn candy )
(numeric) nn car                	--> 3499 (numeric) nn car
(numeric) nn car )              	--> 3500 (numeric) nn car )
(numeric) nn case               	--> 3501 (numeric) nn case
(numeric) nn case )             	--> 3502 (numeric) nn case )
(numeric) nn category           	--> 3503 (numeric) nn category
(numeric) nn category )         	--> 3504 (numeric) nn category )
(numeric) nn century            	--> 3505 (numeric) nn century
(numeric) nn century )          	--> 3506 (numeric) nn century )
(numeric) nn chart              	--> 3507 (numeric) nn chart
(numeric) nn chart )            	--> 3508 (numeric) nn chart )
(numeric) nn chase              	--> 3509 (numeric) nn chase
(numeric) nn chase )            	--> 3510 (numeric) nn chase )
(numeric) nn chocolate          	--> 3511 (numeric) nn chocolate
(numeric) nn chocolate )        	--> 3512 (numeric) nn chocolate )
(numeric) nn choice             	--> 3513 (numeric) nn choice
(numeric) nn choice )           	--> 3514 (numeric) nn choice )
(numeric) nn chuck              	--> 3515 (numeric) nn chuck
(numeric) nn chuck )            	--> 3516 (numeric) nn chuck )
(numeric) nn church             	--> 3517 (numeric) nn church
(numeric) nn church )           	--> 3518 (numeric) nn church )
(numeric) nn city               	--> 3519 (numeric) nn city
(numeric) nn city )             	--> 3520 (numeric) nn city )
(numeric) nn classification     	--> 3521 (numeric) nn classification
(numeric) nn classification )   	--> 3522 (numeric) nn classification )
(numeric) nn club               	--> 3523 (numeric) nn club
(numeric) nn club )             	--> 3524 (numeric) nn club )
(numeric) nn comedy             	--> 3525 (numeric) nn comedy
(numeric) nn comedy )           	--> 3526 (numeric) nn comedy )
(numeric) nn committee          	--> 3527 (numeric) nn committee
(numeric) nn committee )        	--> 3528 (numeric) nn committee )
(numeric) nn company            	--> 3529 (numeric) nn company
(numeric) nn company )          	--> 3530 (numeric) nn company )
(numeric) nn component          	--> 3531 (numeric) nn component
(numeric) nn component )        	--> 3532 (numeric) nn component )
(numeric) nn computer           	--> 3533 (numeric) nn computer
(numeric) nn computer )         	--> 3534 (numeric) nn computer )
(numeric) nn congregation       	--> 3535 (numeric) nn congregation
(numeric) nn congregation )     	--> 3536 (numeric) nn congregation )
(numeric) nn convention         	--> 3537 (numeric) nn convention
(numeric) nn convention )       	--> 3538 (numeric) nn convention )
(numeric) nn corruption         	--> 3539 (numeric) nn corruption
(numeric) nn corruption )       	--> 3540 (numeric) nn corruption )
(numeric) nn country            	--> 3541 (numeric) nn country
(numeric) nn country )          	--> 3542 (numeric) nn country )
(numeric) nn couple             	--> 3543 (numeric) nn couple
(numeric) nn couple )           	--> 3544 (numeric) nn couple )
(numeric) nn court              	--> 3545 (numeric) nn court
(numeric) nn court )            	--> 3546 (numeric) nn court )
(numeric) nn credit             	--> 3547 (numeric) nn credit
(numeric) nn credit )           	--> 3548 (numeric) nn credit )
(numeric) nn crime              	--> 3549 (numeric) nn crime
(numeric) nn crime )            	--> 3550 (numeric) nn crime )
(numeric) nn critic             	--> 3551 (numeric) nn critic
(numeric) nn critic )           	--> 3552 (numeric) nn critic )
(numeric) nn crowd              	--> 3553 (numeric) nn crowd
(numeric) nn crowd )            	--> 3554 (numeric) nn crowd )
(numeric) nn cum                	--> 3555 (numeric) nn cum
(numeric) nn cum )              	--> 3556 (numeric) nn cum )
(numeric) nn danger             	--> 3557 (numeric) nn danger
(numeric) nn danger )           	--> 3558 (numeric) nn danger )
(numeric) nn daughter           	--> 3559 (numeric) nn daughter
(numeric) nn daughter )         	--> 3560 (numeric) nn daughter )
(numeric) nn day                	--> 3561 (numeric) nn day
(numeric) nn day )              	--> 3562 (numeric) nn day )
(numeric) nn death              	--> 3563 (numeric) nn death
(numeric) nn death )            	--> 3564 (numeric) nn death )
(numeric) nn debt               	--> 3565 (numeric) nn debt
(numeric) nn debt )             	--> 3566 (numeric) nn debt )
(numeric) nn decision           	--> 3567 (numeric) nn decision
(numeric) nn decision )         	--> 3568 (numeric) nn decision )
(numeric) nn defense            	--> 3569 (numeric) nn defense
(numeric) nn defense )          	--> 3570 (numeric) nn defense )
(numeric) nn degree             	--> 3571 (numeric) nn degree
(numeric) nn degree )           	--> 3572 (numeric) nn degree )
(numeric) nn difference         	--> 3573 (numeric) nn difference
(numeric) nn difference )       	--> 3574 (numeric) nn difference )
(numeric) nn diplomacy          	--> 3575 (numeric) nn diplomacy
(numeric) nn diplomacy )        	--> 3576 (numeric) nn diplomacy )
(numeric) nn director           	--> 3577 (numeric) nn director
(numeric) nn director )         	--> 3578 (numeric) nn director )
(numeric) nn dorm               	--> 3579 (numeric) nn dorm
(numeric) nn dorm )             	--> 3580 (numeric) nn dorm )
(numeric) nn dream              	--> 3581 (numeric) nn dream
(numeric) nn dream )            	--> 3582 (numeric) nn dream )
(numeric) nn drill              	--> 3583 (numeric) nn drill
(numeric) nn drill )            	--> 3584 (numeric) nn drill )
(numeric) nn driver             	--> 3585 (numeric) nn driver
(numeric) nn driver )           	--> 3586 (numeric) nn driver )
(numeric) nn emergency          	--> 3587 (numeric) nn emergency
(numeric) nn emergency )        	--> 3588 (numeric) nn emergency )
(numeric) nn enemy              	--> 3589 (numeric) nn enemy
(numeric) nn enemy )            	--> 3590 (numeric) nn enemy )
(numeric) nn estate             	--> 3591 (numeric) nn estate
(numeric) nn estate )           	--> 3592 (numeric) nn estate )
(numeric) nn event              	--> 3593 (numeric) nn event
(numeric) nn event )            	--> 3594 (numeric) nn event )
(numeric) nn exchange           	--> 3595 (numeric) nn exchange
(numeric) nn exchange )         	--> 3596 (numeric) nn exchange )
(numeric) nn exile              	--> 3597 (numeric) nn exile
(numeric) nn exile )            	--> 3598 (numeric) nn exile )
(numeric) nn family             	--> 3599 (numeric) nn family
(numeric) nn family )           	--> 3600 (numeric) nn family )
(numeric) nn ferry              	--> 3601 (numeric) nn ferry
(numeric) nn ferry )            	--> 3602 (numeric) nn ferry )
(numeric) nn festival           	--> 3603 (numeric) nn festival
(numeric) nn festival )         	--> 3604 (numeric) nn festival )
(numeric) nn field              	--> 3605 (numeric) nn field
(numeric) nn field )            	--> 3606 (numeric) nn field )
(numeric) nn fighting           	--> 3607 (numeric) nn fighting
(numeric) nn fighting )         	--> 3608 (numeric) nn fighting )
(numeric) nn film               	--> 3609 (numeric) nn film
(numeric) nn film )             	--> 3610 (numeric) nn film )
