=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) lieuten              	--> 1042 (numeric) lieuten
(numeric) lieutenant )         	--> 1043 (numeric) lieutenant )
(numeric) lift                 	--> 1044 (numeric) lift
(numeric) lifting )            	--> 1045 (numeric) lifting )
(numeric) lik                  	--> 1046 (numeric) lik
(numeric) like )               	--> 1047 (numeric) like )
(numeric) lil                  	--> 1048 (numeric) lil
(numeric) lilly )              	--> 1049 (numeric) lilly )
(numeric) livon                	--> 1050 (numeric) livon
(numeric) livonia )            	--> 1051 (numeric) livonia )
(numeric) lo                   	--> 1052 (numeric) lo
(numeric) loc                  	--> 1053 (numeric) loc
(numeric) local )              	--> 1054 (numeric) local )
(numeric) located )            	--> 1055 (numeric) located )
(numeric) los                  	--> 1056 (numeric) los
(numeric) los )                	--> 1057 (numeric) los )
(numeric) loss )               	--> 1058 (numeric) loss )
(numeric) lost                 	--> 1059 (numeric) lost
(numeric) lost )               	--> 1060 (numeric) lost )
(numeric) ltd                  	--> 1061 (numeric) ltd
(numeric) ltd )                	--> 1062 (numeric) ltd )
(numeric) lufthans             	--> 1063 (numeric) lufthans
(numeric) lufthansa )          	--> 1064 (numeric) lufthansa )
(numeric) lugos                	--> 1065 (numeric) lugos
(numeric) lugosi )             	--> 1066 (numeric) lugosi )
(numeric) mad                  	--> 1067 (numeric) mad
(numeric) made )               	--> 1068 (numeric) made )
(numeric) mag                  	--> 1069 (numeric) mag
(numeric) magic )              	--> 1070 (numeric) magic )
(numeric) mail                 	--> 1071 (numeric) mail
(numeric) mail )               	--> 1072 (numeric) mail )
(numeric) major                	--> 1073 (numeric) major
(numeric) major )              	--> 1074 (numeric) major )
(numeric) maker                	--> 1075 (numeric) maker
(numeric) maker )              	--> 1076 (numeric) maker )
(numeric) man                  	--> 1077 (numeric) man
(numeric) man )                	--> 1078 (numeric) man )
(numeric) many )               	--> 1079 (numeric) many )
(numeric) mapl                 	--> 1080 (numeric) mapl
(numeric) maple )              	--> 1081 (numeric) maple )
(numeric) massachuses          	--> 1082 (numeric) massachuses
(numeric) massachusetts )      	--> 1083 (numeric) massachusetts )
(numeric) master               	--> 1084 (numeric) master
(numeric) master )             	--> 1085 (numeric) master )
(numeric) may                  	--> 1086 (numeric) may
(numeric) may )                	--> 1087 (numeric) may )
(numeric) mayor                	--> 1088 (numeric) mayor
(numeric) mayoral )            	--> 1089 (numeric) mayoral )
(numeric) md                   	--> 1090 (numeric) md
(numeric) md could             	--> 1091 (numeric) md could
(numeric) md would             	--> 1092 (numeric) md would
(numeric) mecc                 	--> 1093 (numeric) mecc
(numeric) mecca )              	--> 1094 (numeric) mecca )
(numeric) med                  	--> 1095 (numeric) med
(numeric) medical )            	--> 1096 (numeric) medical )
(numeric) ment                 	--> 1097 (numeric) ment
(numeric) mentality )          	--> 1098 (numeric) mentality )
(numeric) mer                  	--> 1099 (numeric) mer
(numeric) merely )             	--> 1100 (numeric) merely )
(numeric) michael              	--> 1101 (numeric) michael
(numeric) michael )            	--> 1102 (numeric) michael )
(numeric) michigan             	--> 1103 (numeric) michigan
(numeric) michigan )           	--> 1104 (numeric) michigan )
(numeric) middl                	--> 1105 (numeric) middl
(numeric) middle )             	--> 1106 (numeric) middle )
(numeric) milit                	--> 1107 (numeric) milit
(numeric) military )           	--> 1108 (numeric) military )
(numeric) minister             	--> 1109 (numeric) minister
(numeric) minister )           	--> 1110 (numeric) minister )
(numeric) minut                	--> 1111 (numeric) minut
(numeric) minutes )            	--> 1112 (numeric) minutes )
(numeric) monast               	--> 1113 (numeric) monast
(numeric) monastery )          	--> 1114 (numeric) monastery )
(numeric) montre               	--> 1115 (numeric) montre
(numeric) montreal )           	--> 1116 (numeric) montreal )
(numeric) mor                  	--> 1117 (numeric) mor
(numeric) more )               	--> 1118 (numeric) more )
(numeric) moscow               	--> 1119 (numeric) moscow
(numeric) moscow )             	--> 1120 (numeric) moscow )
(numeric) most                 	--> 1121 (numeric) most
(numeric) most )               	--> 1122 (numeric) most )
(numeric) mountain             	--> 1123 (numeric) mountain
(numeric) mountain )           	--> 1124 (numeric) mountain )
(numeric) mov                  	--> 1125 (numeric) mov
(numeric) movement )           	--> 1126 (numeric) movement )
(numeric) mr.                  	--> 1127 (numeric) mr.
(numeric) mr. )                	--> 1128 (numeric) mr. )
(numeric) mrs.                 	--> 1129 (numeric) mrs.
(numeric) mrs. )               	--> 1130 (numeric) mrs. )
(numeric) murder               	--> 1131 (numeric) murder
(numeric) murder )             	--> 1132 (numeric) murder )
(numeric) mus                  	--> 1133 (numeric) mus
(numeric) musical )            	--> 1134 (numeric) musical )
(numeric) my                   	--> 1135 (numeric) my
(numeric) my )                 	--> 1136 (numeric) my )
(numeric) n                    	--> 1137 (numeric) n
(numeric) n.j.                 	--> 1138 (numeric) n.j.
(numeric) n.j. )               	--> 1139 (numeric) n.j. )
(numeric) nam                  	--> 1140 (numeric) nam
(numeric) name )               	--> 1141 (numeric) name )
(numeric) named )              	--> 1142 (numeric) named )
(numeric) nat                  	--> 1143 (numeric) nat
(numeric) nation               	--> 1144 (numeric) nation
(numeric) nation )             	--> 1145 (numeric) nation )
(numeric) national )           	--> 1146 (numeric) national )
(numeric) nationalist )        	--> 1147 (numeric) nationalist )
(numeric) native )             	--> 1148 (numeric) native )
(numeric) nav                  	--> 1149 (numeric) nav
(numeric) naval )              	--> 1150 (numeric) naval )
(numeric) navy )               	--> 1151 (numeric) navy )
(numeric) near                 	--> 1152 (numeric) near
(numeric) near )               	--> 1153 (numeric) near )
(numeric) nearly )             	--> 1154 (numeric) nearly )
(numeric) need                 	--> 1155 (numeric) need
(numeric) need )               	--> 1156 (numeric) need )
(numeric) needed )             	--> 1157 (numeric) needed )
(numeric) negoti               	--> 1158 (numeric) negoti
(numeric) negotiation )        	--> 1159 (numeric) negotiation )
(numeric) neighbor             	--> 1160 (numeric) neighbor
(numeric) neighborhood )       	--> 1161 (numeric) neighborhood )
(numeric) net                  	--> 1162 (numeric) net
(numeric) net )                	--> 1163 (numeric) net )
(numeric) new                  	--> 1164 (numeric) new
(numeric) new )                	--> 1165 (numeric) new )
(numeric) news )               	--> 1166 (numeric) news )
(numeric) newsnight            	--> 1167 (numeric) newsnight
(numeric) newsnight )          	--> 1168 (numeric) newsnight )
(numeric) next                 	--> 1169 (numeric) next
(numeric) next )               	--> 1170 (numeric) next )
(numeric) nhem                 	--> 1171 (numeric) nhem
(numeric) nhema )              	--> 1172 (numeric) nhema )
(numeric) night                	--> 1173 (numeric) night
(numeric) night )              	--> 1174 (numeric) night )
(numeric) ninth                	--> 1175 (numeric) ninth
(numeric) ninth )              	--> 1176 (numeric) ninth )
(numeric) nixon                	--> 1177 (numeric) nixon
(numeric) nixon )              	--> 1178 (numeric) nixon )
(numeric) nn                   	--> 1180 (numeric) nn 
(numeric) nn                   	--> 1180 (numeric) nn 
(numeric) nn a                 	--> 1181 (numeric) nn a
(numeric) nn act               	--> 1182 (numeric) nn act
(numeric) nn alleg             	--> 1183 (numeric) nn alleg
(numeric) nn altitud           	--> 1184 (numeric) nn altitud
(numeric) nn anchor            	--> 1185 (numeric) nn anchor
(numeric) nn announc           	--> 1186 (numeric) nn announc
(numeric) nn anthrac           	--> 1187 (numeric) nn anthrac
(numeric) nn anybod            	--> 1188 (numeric) nn anybod
(numeric) nn ap                	--> 1189 (numeric) nn ap
(numeric) nn approach          	--> 1190 (numeric) nn approach
(numeric) nn asses             	--> 1191 (numeric) nn asses
(numeric) nn assist            	--> 1192 (numeric) nn assist
(numeric) nn attack            	--> 1193 (numeric) nn attack
(numeric) nn bachelor          	--> 1194 (numeric) nn bachelor
(numeric) nn bal               	--> 1195 (numeric) nn bal
(numeric) nn bat               	--> 1196 (numeric) nn bat
(numeric) nn battl             	--> 1197 (numeric) nn battl
(numeric) nn board             	--> 1198 (numeric) nn board
(numeric) nn bout              	--> 1199 (numeric) nn bout
(numeric) nn build             	--> 1200 (numeric) nn build
(numeric) nn bunker            	--> 1201 (numeric) nn bunker
(numeric) nn campaign          	--> 1202 (numeric) nn campaign
(numeric) nn cancer            	--> 1203 (numeric) nn cancer
(numeric) nn candid            	--> 1204 (numeric) nn candid
(numeric) nn catches           	--> 1205 (numeric) nn catches
(numeric) nn cel               	--> 1206 (numeric) nn cel
(numeric) nn ch                	--> 1207 (numeric) nn ch
(numeric) nn character         	--> 1208 (numeric) nn character
(numeric) nn chart             	--> 1209 (numeric) nn chart
(numeric) nn chas              	--> 1210 (numeric) nn chas
(numeric) nn choic             	--> 1211 (numeric) nn choic
(numeric) nn church            	--> 1212 (numeric) nn church
(numeric) nn compan            	--> 1213 (numeric) nn compan
(numeric) nn compon            	--> 1214 (numeric) nn compon
(numeric) nn conduc            	--> 1215 (numeric) nn conduc
(numeric) nn congreg           	--> 1216 (numeric) nn congreg
(numeric) nn correspons        	--> 1217 (numeric) nn correspons
(numeric) nn countr            	--> 1218 (numeric) nn countr
(numeric) nn coup              	--> 1219 (numeric) nn coup
(numeric) nn cour              	--> 1220 (numeric) nn cour
(numeric) nn court             	--> 1221 (numeric) nn court
(numeric) nn cre               	--> 1222 (numeric) nn cre
(numeric) nn crowd             	--> 1223 (numeric) nn crowd
(numeric) nn cum               	--> 1224 (numeric) nn cum
(numeric) nn da                	--> 1225 (numeric) nn da
(numeric) nn dawl              	--> 1226 (numeric) nn dawl
(numeric) nn de                	--> 1227 (numeric) nn de
(numeric) nn deficit           	--> 1228 (numeric) nn deficit
(numeric) nn degre             	--> 1229 (numeric) nn degre
(numeric) nn detat             	--> 1230 (numeric) nn detat
(numeric) nn diplom            	--> 1231 (numeric) nn diplom
(numeric) nn direct            	--> 1232 (numeric) nn direct
(numeric) nn divis             	--> 1233 (numeric) nn divis
(numeric) nn doct              	--> 1234 (numeric) nn doct
(numeric) nn dr.gayatr         	--> 1235 (numeric) nn dr.gayatr
(numeric) nn dream             	--> 1236 (numeric) nn dream
(numeric) nn dvd               	--> 1237 (numeric) nn dvd
(numeric) nn environm          	--> 1238 (numeric) nn environm
(numeric) nn er                	--> 1239 (numeric) nn er
(numeric) nn extravaganz       	--> 1240 (numeric) nn extravaganz
(numeric) nn fam               	--> 1241 (numeric) nn fam
(numeric) nn father            	--> 1242 (numeric) nn father
(numeric) nn fer               	--> 1243 (numeric) nn fer
(numeric) nn film              	--> 1244 (numeric) nn film
(numeric) nn fish              	--> 1245 (numeric) nn fish
(numeric) nn fraud             	--> 1246 (numeric) nn fraud
(numeric) nn fun               	--> 1247 (numeric) nn fun
(numeric) nn gam               	--> 1248 (numeric) nn gam
(numeric) nn gear              	--> 1249 (numeric) nn gear
(numeric) nn governm           	--> 1250 (numeric) nn governm
(numeric) nn gradu             	--> 1251 (numeric) nn gradu
(numeric) nn half              	--> 1252 (numeric) nn half
(numeric) nn heal              	--> 1253 (numeric) nn heal
(numeric) nn hilltop           	--> 1254 (numeric) nn hilltop
(numeric) nn hit               	--> 1255 (numeric) nn hit
(numeric) nn hom               	--> 1256 (numeric) nn hom
(numeric) nn homer             	--> 1257 (numeric) nn homer
(numeric) nn homosexu          	--> 1258 (numeric) nn homosexu
(numeric) nn hos               	--> 1259 (numeric) nn hos
(numeric) nn idol              	--> 1260 (numeric) nn idol
(numeric) nn incom             	--> 1261 (numeric) nn incom
(numeric) nn indepens          	--> 1262 (numeric) nn indepens
(numeric) nn influ             	--> 1263 (numeric) nn influ
(numeric) nn inhal             	--> 1264 (numeric) nn inhal
(numeric) nn jo                	--> 1265 (numeric) nn jo
(numeric) nn land              	--> 1266 (numeric) nn land
(numeric) nn laud              	--> 1267 (numeric) nn laud
(numeric) nn launch            	--> 1268 (numeric) nn launch
(numeric) nn leagu             	--> 1269 (numeric) nn leagu
(numeric) nn leg               	--> 1270 (numeric) nn leg
(numeric) nn length            	--> 1271 (numeric) nn length
(numeric) nn level             	--> 1272 (numeric) nn level
(numeric) nn lieuten           	--> 1273 (numeric) nn lieuten
(numeric) nn lift              	--> 1274 (numeric) nn lift
(numeric) nn los               	--> 1275 (numeric) nn los
(numeric) nn mag               	--> 1276 (numeric) nn mag
(numeric) nn mail              	--> 1277 (numeric) nn mail
(numeric) nn maker             	--> 1278 (numeric) nn maker
(numeric) nn man               	--> 1279 (numeric) nn man
(numeric) nn master            	--> 1280 (numeric) nn master
(numeric) nn ment              	--> 1281 (numeric) nn ment
(numeric) nn monast            	--> 1282 (numeric) nn monast
(numeric) nn mov               	--> 1283 (numeric) nn mov
(numeric) nn murder            	--> 1284 (numeric) nn murder
(numeric) nn nam               	--> 1285 (numeric) nn nam
(numeric) nn need              	--> 1286 (numeric) nn need
(numeric) nn neighbor          	--> 1287 (numeric) nn neighbor
(numeric) nn new               	--> 1288 (numeric) nn new
(numeric) nn night             	--> 1289 (numeric) nn night
(numeric) nn number            	--> 1290 (numeric) nn number
(numeric) nn offic             	--> 1291 (numeric) nn offic
(numeric) nn organ             	--> 1292 (numeric) nn organ
(numeric) nn pack              	--> 1293 (numeric) nn pack
(numeric) nn pain              	--> 1294 (numeric) nn pain
(numeric) nn part              	--> 1295 (numeric) nn part
(numeric) nn passenger         	--> 1296 (numeric) nn passenger
(numeric) nn peac              	--> 1297 (numeric) nn peac
(numeric) nn perc              	--> 1298 (numeric) nn perc
(numeric) nn percent           	--> 1299 (numeric) nn percent
(numeric) nn phon              	--> 1300 (numeric) nn phon
(numeric) nn phys              	--> 1301 (numeric) nn phys
(numeric) nn pilgrim           	--> 1302 (numeric) nn pilgrim
(numeric) nn pilot             	--> 1303 (numeric) nn pilot
(numeric) nn pistol            	--> 1304 (numeric) nn pistol
(numeric) nn plac              	--> 1305 (numeric) nn plac
(numeric) nn player            	--> 1306 (numeric) nn player
(numeric) nn point             	--> 1307 (numeric) nn point
(numeric) nn polic             	--> 1308 (numeric) nn polic
(numeric) nn posit             	--> 1309 (numeric) nn posit
(numeric) nn posses            	--> 1310 (numeric) nn posses
(numeric) nn povers            	--> 1311 (numeric) nn povers
(numeric) nn pr                	--> 1312 (numeric) nn pr
(numeric) nn proces            	--> 1313 (numeric) nn proces
(numeric) nn producer          	--> 1314 (numeric) nn producer
(numeric) nn profes            	--> 1315 (numeric) nn profes
(numeric) nn prosecut          	--> 1316 (numeric) nn prosecut
(numeric) nn prospect          	--> 1317 (numeric) nn prospect
(numeric) nn r                 	--> 1318 (numeric) nn r
(numeric) nn rac               	--> 1319 (numeric) nn rac
(numeric) nn reg               	--> 1320 (numeric) nn reg
(numeric) nn regim             	--> 1321 (numeric) nn regim
(numeric) nn replac            	--> 1322 (numeric) nn replac
(numeric) nn reporter          	--> 1323 (numeric) nn reporter
(numeric) nn resolut           	--> 1324 (numeric) nn resolut
(numeric) nn resort            	--> 1325 (numeric) nn resort
(numeric) nn retir             	--> 1326 (numeric) nn retir
(numeric) nn return            	--> 1327 (numeric) nn return
(numeric) nn round             	--> 1328 (numeric) nn round
(numeric) nn scalp             	--> 1329 (numeric) nn scalp
(numeric) nn se                	--> 1330 (numeric) nn se
(numeric) nn season            	--> 1331 (numeric) nn season
(numeric) nn seat              	--> 1332 (numeric) nn seat
(numeric) nn secur             	--> 1333 (numeric) nn secur
(numeric) nn sequel            	--> 1334 (numeric) nn sequel
(numeric) nn sexu              	--> 1335 (numeric) nn sexu
(numeric) nn shampo            	--> 1336 (numeric) nn shampo
(numeric) nn sieg              	--> 1337 (numeric) nn sieg
(numeric) nn sign              	--> 1338 (numeric) nn sign
(numeric) nn socies            	--> 1339 (numeric) nn socies
(numeric) nn solut             	--> 1340 (numeric) nn solut
(numeric) nn spirit            	--> 1341 (numeric) nn spirit
(numeric) nn sponsorship       	--> 1342 (numeric) nn sponsorship
(numeric) nn st                	--> 1343 (numeric) nn st
(numeric) nn step              	--> 1344 (numeric) nn step
(numeric) nn stor              	--> 1345 (numeric) nn stor
(numeric) nn styl              	--> 1346 (numeric) nn styl
(numeric) nn su                	--> 1347 (numeric) nn su
(numeric) nn sum               	--> 1348 (numeric) nn sum
(numeric) nn support           	--> 1349 (numeric) nn support
(numeric) nn suspect           	--> 1350 (numeric) nn suspect
(numeric) nn televis           	--> 1351 (numeric) nn televis
(numeric) nn test              	--> 1352 (numeric) nn test
(numeric) nn th                	--> 1353 (numeric) nn th
(numeric) nn top               	--> 1354 (numeric) nn top
(numeric) nn tour              	--> 1355 (numeric) nn tour
(numeric) nn trip              	--> 1356 (numeric) nn trip
(numeric) nn ultimatum         	--> 1357 (numeric) nn ultimatum
(numeric) nn un                	--> 1358 (numeric) nn un
(numeric) nn unemploym         	--> 1359 (numeric) nn unemploym
(numeric) nn valu              	--> 1360 (numeric) nn valu
(numeric) nn vers              	--> 1361 (numeric) nn vers
(numeric) nn voodo             	--> 1362 (numeric) nn voodo
(numeric) nn wak               	--> 1363 (numeric) nn wak
(numeric) nn wal               	--> 1364 (numeric) nn wal
(numeric) nn war               	--> 1365 (numeric) nn war
(numeric) nn weekda            	--> 1366 (numeric) nn weekda
(numeric) nn wif               	--> 1367 (numeric) nn wif
(numeric) nn year              	--> 1368 (numeric) nn year
(numeric) nn yesterda          	--> 1369 (numeric) nn yesterda
(numeric) nnp                  	--> 1370 (numeric) nnp
(numeric) nnp administer       	--> 1371 (numeric) nnp administer
(numeric) nnp afghanistan      	--> 1372 (numeric) nnp afghanistan
(numeric) nnp aftonblades      	--> 1373 (numeric) nnp aftonblades
(numeric) nnp airl             	--> 1374 (numeric) nnp airl
(numeric) nnp american         	--> 1375 (numeric) nnp american
(numeric) nnp an               	--> 1376 (numeric) nnp an
(numeric) nnp angel            	--> 1377 (numeric) nnp angel
(numeric) nnp angf             	--> 1378 (numeric) nnp angf
(numeric) nnp antoni           	--> 1379 (numeric) nnp antoni
(numeric) nnp arab             	--> 1380 (numeric) nnp arab
(numeric) nnp associ           	--> 1381 (numeric) nnp associ
(numeric) nnp ba               	--> 1382 (numeric) nnp ba
(numeric) nnp bacteriolog      	--> 1383 (numeric) nnp bacteriolog
(numeric) nnp balles           	--> 1384 (numeric) nnp balles
(numeric) nnp barres           	--> 1385 (numeric) nnp barres
(numeric) nnp bart             	--> 1386 (numeric) nnp bart
(numeric) nnp bel              	--> 1387 (numeric) nnp bel
(numeric) nnp billboard        	--> 1388 (numeric) nnp billboard
(numeric) nnp biolog           	--> 1389 (numeric) nnp biolog
(numeric) nnp biomed           	--> 1390 (numeric) nnp biomed
(numeric) nnp bonil            	--> 1391 (numeric) nnp bonil
(numeric) nnp bosn             	--> 1392 (numeric) nnp bosn
(numeric) nnp bost             	--> 1393 (numeric) nnp bost
(numeric) nnp brawn            	--> 1394 (numeric) nnp brawn
(numeric) nnp bry              	--> 1395 (numeric) nnp bry
(numeric) nnp bundestag        	--> 1396 (numeric) nnp bundestag
(numeric) nnp bush             	--> 1397 (numeric) nnp bush
(numeric) nnp c                	--> 1398 (numeric) nnp c
(numeric) nnp cabinet          	--> 1399 (numeric) nnp cabinet
(numeric) nnp californ         	--> 1400 (numeric) nnp californ
(numeric) nnp carrad           	--> 1401 (numeric) nnp carrad
(numeric) nnp cathol           	--> 1402 (numeric) nnp cathol
(numeric) nnp cb               	--> 1403 (numeric) nnp cb
(numeric) nnp center           	--> 1404 (numeric) nnp center
(numeric) nnp chan             	--> 1405 (numeric) nnp chan
(numeric) nnp chang            	--> 1406 (numeric) nnp chang
(numeric) nnp charli           	--> 1407 (numeric) nnp charli
(numeric) nnp charm            	--> 1408 (numeric) nnp charm
(numeric) nnp chat             	--> 1409 (numeric) nnp chat
(numeric) nnp chicag           	--> 1410 (numeric) nnp chicag
(numeric) nnp choir            	--> 1411 (numeric) nnp choir
(numeric) nnp church           	--> 1412 (numeric) nnp church
(numeric) nnp colin            	--> 1413 (numeric) nnp colin
(numeric) nnp colleg           	--> 1414 (numeric) nnp colleg
(numeric) nnp commander        	--> 1415 (numeric) nnp commander
(numeric) nnp cortez           	--> 1416 (numeric) nnp cortez
(numeric) nnp council          	--> 1417 (numeric) nnp council
(numeric) nnp cronkit          	--> 1418 (numeric) nnp cronkit
(numeric) nnp d.c.             	--> 1419 (numeric) nnp d.c.
(numeric) nnp dan              	--> 1420 (numeric) nnp dan
(numeric) nnp delh             	--> 1421 (numeric) nnp delh
(numeric) nnp den              	--> 1422 (numeric) nnp den
(numeric) nnp departm          	--> 1423 (numeric) nnp departm
(numeric) nnp devor            	--> 1424 (numeric) nnp devor
(numeric) nnp dieg             	--> 1425 (numeric) nnp dieg
(numeric) nnp doz              	--> 1426 (numeric) nnp doz
(numeric) nnp dr               	--> 1427 (numeric) nnp dr
(numeric) nnp dr.              	--> 1428 (numeric) nnp dr.
(numeric) nnp dufresn          	--> 1429 (numeric) nnp dufresn
(numeric) nnp east             	--> 1430 (numeric) nnp east
(numeric) nnp edward           	--> 1431 (numeric) nnp edward
(numeric) nnp edwin            	--> 1432 (numeric) nnp edwin
(numeric) nnp el               	--> 1433 (numeric) nnp el
(numeric) nnp expres           	--> 1434 (numeric) nnp expres
(numeric) nnp febru            	--> 1435 (numeric) nnp febru
(numeric) nnp first            	--> 1436 (numeric) nnp first
(numeric) nnp forc             	--> 1437 (numeric) nnp forc
(numeric) nnp fr               	--> 1438 (numeric) nnp fr
(numeric) nnp francisc         	--> 1439 (numeric) nnp francisc
(numeric) nnp frank            	--> 1440 (numeric) nnp frank
(numeric) nnp frauk            	--> 1441 (numeric) nnp frauk
(numeric) nnp frida            	--> 1442 (numeric) nnp frida
(numeric) nnp georg            	--> 1443 (numeric) nnp georg
(numeric) nnp girard           	--> 1444 (numeric) nnp girard
(numeric) nnp giulian          	--> 1445 (numeric) nnp giulian
(numeric) nnp governor         	--> 1446 (numeric) nnp governor
(numeric) nnp gp               	--> 1447 (numeric) nnp gp
(numeric) nnp grand            	--> 1448 (numeric) nnp grand
(numeric) nnp greg             	--> 1449 (numeric) nnp greg
(numeric) nnp gulf             	--> 1450 (numeric) nnp gulf
(numeric) nnp haaseman         	--> 1451 (numeric) nnp haaseman
(numeric) nnp har              	--> 1452 (numeric) nnp har
(numeric) nnp heart            	--> 1453 (numeric) nnp heart
(numeric) nnp henr             	--> 1454 (numeric) nnp henr
(numeric) nnp hernandez        	--> 1455 (numeric) nnp hernandez
(numeric) nnp hil              	--> 1456 (numeric) nnp hil
(numeric) nnp hop              	--> 1457 (numeric) nnp hop
(numeric) nnp hous             	--> 1458 (numeric) nnp hous
(numeric) nnp hunter           	--> 1459 (numeric) nnp hunter
(numeric) nnp in               	--> 1460 (numeric) nnp in
(numeric) nnp ind              	--> 1461 (numeric) nnp ind
(numeric) nnp intern           	--> 1462 (numeric) nnp intern
(numeric) nnp iraq             	--> 1463 (numeric) nnp iraq
(numeric) nnp iron             	--> 1464 (numeric) nnp iron
(numeric) nnp jaffn            	--> 1465 (numeric) nnp jaffn
(numeric) nnp japan            	--> 1466 (numeric) nnp japan
(numeric) nnp jim              	--> 1467 (numeric) nnp jim
(numeric) nnp jivraj           	--> 1468 (numeric) nnp jivraj
(numeric) nnp john             	--> 1469 (numeric) nnp john
(numeric) nnp kel              	--> 1470 (numeric) nnp kel
(numeric) nnp kerik            	--> 1471 (numeric) nnp kerik
(numeric) nnp kil              	--> 1472 (numeric) nnp kil
(numeric) nnp kohler           	--> 1473 (numeric) nnp kohler
(numeric) nnp kosov            	--> 1474 (numeric) nnp kosov
(numeric) nnp lan              	--> 1475 (numeric) nnp lan
(numeric) nnp lancelot         	--> 1476 (numeric) nnp lancelot
(numeric) nnp leagu            	--> 1477 (numeric) nnp leagu
(numeric) nnp lester           	--> 1478 (numeric) nnp lester
(numeric) nnp lil              	--> 1479 (numeric) nnp lil
(numeric) nnp livon            	--> 1480 (numeric) nnp livon
(numeric) nnp lo               	--> 1481 (numeric) nnp lo
(numeric) nnp ltd              	--> 1482 (numeric) nnp ltd
(numeric) nnp lufthans         	--> 1483 (numeric) nnp lufthans
(numeric) nnp lugos            	--> 1484 (numeric) nnp lugos
(numeric) nnp ma               	--> 1485 (numeric) nnp ma
(numeric) nnp mapl             	--> 1486 (numeric) nnp mapl
(numeric) nnp massachuses      	--> 1487 (numeric) nnp massachuses
(numeric) nnp mecc             	--> 1488 (numeric) nnp mecc
(numeric) nnp med              	--> 1489 (numeric) nnp med
(numeric) nnp michael          	--> 1490 (numeric) nnp michael
(numeric) nnp michigan         	--> 1491 (numeric) nnp michigan
(numeric) nnp middl            	--> 1492 (numeric) nnp middl
(numeric) nnp minister         	--> 1493 (numeric) nnp minister
(numeric) nnp montre           	--> 1494 (numeric) nnp montre
(numeric) nnp moscow           	--> 1495 (numeric) nnp moscow
(numeric) nnp mr.              	--> 1496 (numeric) nnp mr.
(numeric) nnp mrs.             	--> 1497 (numeric) nnp mrs.
(numeric) nnp n.j.             	--> 1498 (numeric) nnp n.j.
(numeric) nnp nav              	--> 1499 (numeric) nnp nav
(numeric) nnp new              	--> 1500 (numeric) nnp new
(numeric) nnp newsnight        	--> 1501 (numeric) nnp newsnight
(numeric) nnp nhem             	--> 1502 (numeric) nnp nhem
(numeric) nnp nixon            	--> 1503 (numeric) nnp nixon
(numeric) nnp oakland          	--> 1504 (numeric) nnp oakland
(numeric) nnp october          	--> 1505 (numeric) nnp october
(numeric) nnp olson            	--> 1506 (numeric) nnp olson
(numeric) nnp ophel            	--> 1507 (numeric) nnp ophel
(numeric) nnp outpost          	--> 1508 (numeric) nnp outpost
(numeric) nnp pavl             	--> 1509 (numeric) nnp pavl
(numeric) nnp peninsl          	--> 1510 (numeric) nnp peninsl
(numeric) nnp peters           	--> 1511 (numeric) nnp peters
(numeric) nnp powel            	--> 1512 (numeric) nnp powel
(numeric) nnp pr               	--> 1513 (numeric) nnp pr
(numeric) nnp pres             	--> 1514 (numeric) nnp pres
(numeric) nnp pric             	--> 1515 (numeric) nnp pric
(numeric) nnp princes          	--> 1516 (numeric) nnp princes
(numeric) nnp purpl            	--> 1517 (numeric) nnp purpl
(numeric) nnp ramon            	--> 1518 (numeric) nnp ramon
(numeric) nnp rather           	--> 1519 (numeric) nnp rather
(numeric) nnp research         	--> 1520 (numeric) nnp research
