=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) NNS bidder            	--> 930 (numeric) NNS bidder
(numeric) NNS campaign          	--> 931 (numeric) NNS campaign
(numeric) NNS change            	--> 932 (numeric) NNS change
(numeric) NNS citation          	--> 933 (numeric) NNS citation
(numeric) NNS crime             	--> 934 (numeric) NNS crime
(numeric) NNS decade            	--> 935 (numeric) NNS decade
(numeric) NNS election          	--> 936 (numeric) NNS election
(numeric) NNS event             	--> 937 (numeric) NNS event
(numeric) NNS group             	--> 938 (numeric) NNS group
(numeric) NNS honor             	--> 939 (numeric) NNS honor
(numeric) NNS honours           	--> 940 (numeric) NNS honours
(numeric) NNS hours             	--> 941 (numeric) NNS hours
(numeric) NNS kid               	--> 942 (numeric) NNS kid
(numeric) NNS minutes           	--> 943 (numeric) NNS minutes
(numeric) NNS mountain          	--> 944 (numeric) NNS mountain
(numeric) NNS nationalist       	--> 945 (numeric) NNS nationalist
(numeric) NNS negotiation       	--> 946 (numeric) NNS negotiation
(numeric) NNS numbers           	--> 947 (numeric) NNS numbers
(numeric) NNS passenger         	--> 948 (numeric) NNS passenger
(numeric) NNS people            	--> 949 (numeric) NNS people
(numeric) NNS plea              	--> 950 (numeric) NNS plea
(numeric) NNS position          	--> 951 (numeric) NNS position
(numeric) NNS power             	--> 952 (numeric) NNS power
(numeric) NNS practice          	--> 953 (numeric) NNS practice
(numeric) NNS relations         	--> 954 (numeric) NNS relations
(numeric) NNS route             	--> 955 (numeric) NNS route
(numeric) NNS rule              	--> 956 (numeric) NNS rule
(numeric) NNS s                 	--> 957 (numeric) NNS s
(numeric) NNS sanction          	--> 958 (numeric) NNS sanction
(numeric) NNS science           	--> 959 (numeric) NNS science
(numeric) NNS story             	--> 960 (numeric) NNS story
(numeric) NNS study             	--> 961 (numeric) NNS study
(numeric) NNS times             	--> 962 (numeric) NNS times
(numeric) NNS untouchable       	--> 963 (numeric) NNS untouchable
(numeric) NNS years             	--> 964 (numeric) NNS years
(numeric) NP                    	--> 965 (numeric) NP
(numeric) NP (                  	--> 966 (numeric) NP (
(numeric) NP PP                 	--> 967 (numeric) NP PP
(numeric) Naval                 	--> 1994 (numeric) naval
(numeric) Naval )               	--> 1995 (numeric) naval )
(numeric) Net                   	--> 2010 (numeric) net
(numeric) Net )                 	--> 2011 (numeric) net )
(numeric) New                   	--> 972 (numeric) New
(numeric) New )                 	--> 973 (numeric) New )
(numeric) Newsnight             	--> 974 (numeric) Newsnight
(numeric) Newsnight )           	--> 975 (numeric) Newsnight )
(numeric) Nhema                 	--> 976 (numeric) Nhema
(numeric) Nhema )               	--> 977 (numeric) Nhema )
(numeric) Olson                 	--> 978 (numeric) Olson
(numeric) Olson )               	--> 979 (numeric) Olson )
(numeric) Ophelia               	--> 980 (numeric) Ophelia
(numeric) Ophelia )             	--> 981 (numeric) Ophelia )
(numeric) PDT                   	--> 982 (numeric) PDT
(numeric) PDT all               	--> 983 (numeric) PDT all
(numeric) POS                   	--> 984 (numeric) POS
(numeric) POS )                 	--> 985 (numeric) POS )
(numeric) POS s                 	--> 986 (numeric) POS s
(numeric) PP                    	--> 987 (numeric) PP
(numeric) PP (                  	--> 988 (numeric) PP (
(numeric) PP )                  	--> 989 (numeric) PP )
(numeric) PRP                   	--> 990 (numeric) PRP
(numeric) PRP He                	--> 996 (numeric) PRP he
(numeric) PRP I                 	--> 992 (numeric) PRP I
(numeric) PRP IT                	--> 998 (numeric) PRP it
(numeric) PRP It                	--> 998 (numeric) PRP it
(numeric) PRP She               	--> 999 (numeric) PRP she
(numeric) PRP he                	--> 996 (numeric) PRP he
(numeric) PRP him               	--> 997 (numeric) PRP him
(numeric) PRP it                	--> 998 (numeric) PRP it
(numeric) PRP she               	--> 999 (numeric) PRP she
(numeric) PRP them              	--> 1000 (numeric) PRP them
(numeric) PRP they              	--> 1001 (numeric) PRP they
(numeric) PRP$                  	--> 1002 (numeric) PRP$
(numeric) PRP$ His              	--> 1005 (numeric) PRP$ his
(numeric) PRP$ her              	--> 1004 (numeric) PRP$ her
(numeric) PRP$ his              	--> 1005 (numeric) PRP$ his
(numeric) PRP$ its              	--> 1006 (numeric) PRP$ its
(numeric) PRP$ my               	--> 1007 (numeric) PRP$ my
(numeric) PRP$ our              	--> 1008 (numeric) PRP$ our
(numeric) PRP$ their            	--> 1009 (numeric) PRP$ their
(numeric) PRT                   	--> 1010 (numeric) PRT
(numeric) PRT (                 	--> 1011 (numeric) PRT (
(numeric) Pavlic                	--> 1012 (numeric) Pavlic
(numeric) Pavlic )              	--> 1013 (numeric) Pavlic )
(numeric) Petersen              	--> 1014 (numeric) Petersen
(numeric) Petersen )            	--> 1015 (numeric) Petersen )
(numeric) Prix                  	--> 1016 (numeric) Prix
(numeric) Prix )                	--> 1017 (numeric) Prix )
(numeric) QP                    	--> 1018 (numeric) QP
(numeric) QP (                  	--> 1019 (numeric) QP (
(numeric) RB                    	--> 1020 (numeric) RB
(numeric) RB Rather             	--> 1021 (numeric) RB Rather
(numeric) RB Similarly          	--> 1022 (numeric) RB Similarly
(numeric) RB Simultaneously     	--> 1023 (numeric) RB Simultaneously
(numeric) RB as                 	--> 1024 (numeric) RB as
(numeric) RB basically          	--> 1025 (numeric) RB basically
(numeric) RB commonly           	--> 1026 (numeric) RB commonly
(numeric) RB down               	--> 1027 (numeric) RB down
(numeric) RB else               	--> 1028 (numeric) RB else
(numeric) RB even               	--> 1029 (numeric) RB even
(numeric) RB ever               	--> 1030 (numeric) RB ever
(numeric) RB falsely            	--> 1031 (numeric) RB falsely
(numeric) RB finally            	--> 1032 (numeric) RB finally
(numeric) RB first              	--> 1033 (numeric) RB first
(numeric) RB however            	--> 1034 (numeric) RB however
(numeric) RB later              	--> 1035 (numeric) RB later
(numeric) RB merely             	--> 1036 (numeric) RB merely
(numeric) RB nearly             	--> 1037 (numeric) RB nearly
(numeric) RB now                	--> 1038 (numeric) RB now
(numeric) RB only               	--> 1039 (numeric) RB only
(numeric) RB posthumously       	--> 1040 (numeric) RB posthumously
(numeric) RB quickly            	--> 1041 (numeric) RB quickly
(numeric) RB subsequently       	--> 1042 (numeric) RB subsequently
(numeric) RB then               	--> 1043 (numeric) RB then
(numeric) RB truly              	--> 1044 (numeric) RB truly
(numeric) RB very               	--> 1045 (numeric) RB very
(numeric) RB well               	--> 1046 (numeric) RB well
(numeric) RBR                   	--> 1047 (numeric) RBR
(numeric) RBR more              	--> 1048 (numeric) RBR more
(numeric) RBS                   	--> 1049 (numeric) RBS
(numeric) RBS most              	--> 1050 (numeric) RBS most
(numeric) ROOT                  	--> 1051 (numeric) ROOT
(numeric) ROOT (                	--> 1052 (numeric) ROOT (
(numeric) RP                    	--> 1053 (numeric) RP
(numeric) RP down               	--> 1054 (numeric) RP down
(numeric) RP off                	--> 1055 (numeric) RP off
(numeric) RP out                	--> 1056 (numeric) RP out
(numeric) Ramon                 	--> 1057 (numeric) Ramon
(numeric) Ramon )               	--> 1058 (numeric) Ramon )
(numeric) Rather                	--> 1059 (numeric) Rather
(numeric) Rather )              	--> 1060 (numeric) Rather )
(numeric) Released              	--> 2186 (numeric) released
(numeric) Released )            	--> 2187 (numeric) released )
(numeric) Rob                   	--> 1063 (numeric) Rob
(numeric) Rob )                 	--> 1064 (numeric) Rob )
(numeric) Roberto               	--> 1065 (numeric) Roberto
(numeric) Roberto )             	--> 1066 (numeric) Roberto )
(numeric) Rodman                	--> 1067 (numeric) Rodman
(numeric) Rodman )              	--> 1068 (numeric) Rodman )
(numeric) S                     	--> 2234 (numeric) s
(numeric) S (                   	--> 1070 (numeric) S (
(numeric) SBAR                  	--> 1071 (numeric) SBAR
(numeric) SBAR (                	--> 1072 (numeric) SBAR (
(numeric) SISA                  	--> 1073 (numeric) SISA
(numeric) SISA )                	--> 1074 (numeric) SISA )
(numeric) Sabri                 	--> 1075 (numeric) Sabri
(numeric) Sabri )               	--> 1076 (numeric) Sabri )
(numeric) San                   	--> 1077 (numeric) San
(numeric) San )                 	--> 1078 (numeric) San )
(numeric) She                   	--> 2284 (numeric) she
(numeric) She )                 	--> 2285 (numeric) she )
(numeric) Similarly             	--> 1081 (numeric) Similarly
(numeric) Similarly )           	--> 1082 (numeric) Similarly )
(numeric) Simultaneously        	--> 1083 (numeric) Simultaneously
(numeric) Simultaneously )      	--> 1084 (numeric) Simultaneously )
(numeric) Spamalot              	--> 1085 (numeric) Spamalot
(numeric) Spamalot )            	--> 1086 (numeric) Spamalot )
(numeric) TO                    	--> 2388 (numeric) to
(numeric) TO to                 	--> 1088 (numeric) TO to
(numeric) That                  	--> 2360 (numeric) that
(numeric) That )                	--> 2361 (numeric) that )
(numeric) The                   	--> 2362 (numeric) the
(numeric) The )                 	--> 2363 (numeric) the )
(numeric) This                  	--> 2374 (numeric) this
(numeric) This )                	--> 2375 (numeric) this )
(numeric) Those                 	--> 1095 (numeric) Those
(numeric) Those )               	--> 1096 (numeric) Those )
(numeric) Tigrett               	--> 1097 (numeric) Tigrett
(numeric) Tigrett )             	--> 1098 (numeric) Tigrett )
(numeric) Titterton             	--> 1099 (numeric) Titterton
(numeric) Titterton )           	--> 1100 (numeric) Titterton )
(numeric) UCP                   	--> 1101 (numeric) UCP
(numeric) UCP (                 	--> 1102 (numeric) UCP (
(numeric) UFC                   	--> 1103 (numeric) UFC
(numeric) UFC )                 	--> 1104 (numeric) UFC )
(numeric) United                	--> 1105 (numeric) United
(numeric) United )              	--> 1106 (numeric) United )
(numeric) Universite            	--> 1107 (numeric) Universite
(numeric) Universite )          	--> 1108 (numeric) Universite )
(numeric) VB                    	--> 1109 (numeric) VB
(numeric) VB AimedToRemove      	--> 1110 (numeric) VB AimedToRemove
(numeric) VB amount             	--> 1111 (numeric) VB amount
(numeric) VB apply              	--> 1112 (numeric) VB apply
(numeric) VB be                 	--> 1113 (numeric) VB be
(numeric) VB become             	--> 1114 (numeric) VB become
(numeric) VB begin              	--> 1115 (numeric) VB begin
(numeric) VB come               	--> 1116 (numeric) VB come
(numeric) VB comply             	--> 1117 (numeric) VB comply
(numeric) VB convict            	--> 1118 (numeric) VB convict
(numeric) VB drop               	--> 1119 (numeric) VB drop
(numeric) VB establish          	--> 1120 (numeric) VB establish
(numeric) VB face               	--> 1121 (numeric) VB face
(numeric) VB find               	--> 1122 (numeric) VB find
(numeric) VB help               	--> 1123 (numeric) VB help
(numeric) VB know               	--> 1124 (numeric) VB know
(numeric) VB lead               	--> 1125 (numeric) VB lead
(numeric) VB learn              	--> 1126 (numeric) VB learn
(numeric) VB remove             	--> 1127 (numeric) VB remove
(numeric) VBD                   	--> 1128 (numeric) VBD
(numeric) VBD Become            	--> 1129 (numeric) VBD Become
(numeric) VBD acquired          	--> 1130 (numeric) VBD acquired
(numeric) VBD acted             	--> 1131 (numeric) VBD acted
(numeric) VBD asked             	--> 1132 (numeric) VBD asked
(numeric) VBD be                	--> 1133 (numeric) VBD be
(numeric) VBD became            	--> 1134 (numeric) VBD became
(numeric) VBD came              	--> 1135 (numeric) VBD came
(numeric) VBD committed         	--> 1136 (numeric) VBD committed
(numeric) VBD contracted        	--> 1137 (numeric) VBD contracted
(numeric) VBD declined          	--> 1138 (numeric) VBD declined
(numeric) VBD denied            	--> 1139 (numeric) VBD denied
(numeric) VBD did               	--> 1140 (numeric) VBD did
(numeric) VBD died              	--> 1141 (numeric) VBD died
(numeric) VBD discovered        	--> 1142 (numeric) VBD discovered
(numeric) VBD drowned           	--> 1143 (numeric) VBD drowned
(numeric) VBD escaped           	--> 1144 (numeric) VBD escaped
(numeric) VBD explained         	--> 1145 (numeric) VBD explained
(numeric) VBD felt              	--> 1146 (numeric) VBD felt
(numeric) VBD followed          	--> 1147 (numeric) VBD followed
(numeric) VBD gave              	--> 1148 (numeric) VBD gave
(numeric) VBD got               	--> 1149 (numeric) VBD got
(numeric) VBD graced            	--> 1150 (numeric) VBD graced
(numeric) VBD graduated         	--> 1151 (numeric) VBD graduated
(numeric) VBD had               	--> 1152 (numeric) VBD had
(numeric) VBD held              	--> 1153 (numeric) VBD held
(numeric) VBD hesitated         	--> 1154 (numeric) VBD hesitated
(numeric) VBD hoped             	--> 1155 (numeric) VBD hoped
(numeric) VBD instructed        	--> 1156 (numeric) VBD instructed
(numeric) VBD joined            	--> 1157 (numeric) VBD joined
(numeric) VBD laughed           	--> 1158 (numeric) VBD laughed
(numeric) VBD left              	--> 1159 (numeric) VBD left
(numeric) VBD lost              	--> 1160 (numeric) VBD lost
(numeric) VBD made              	--> 1161 (numeric) VBD made
(numeric) VBD occurred          	--> 1162 (numeric) VBD occurred
(numeric) VBD provided          	--> 1163 (numeric) VBD provided
(numeric) VBD pushed            	--> 1164 (numeric) VBD pushed
(numeric) VBD reached           	--> 1165 (numeric) VBD reached
(numeric) VBD readied           	--> 1166 (numeric) VBD readied
(numeric) VBD received          	--> 1167 (numeric) VBD received
(numeric) VBD rejoined          	--> 1168 (numeric) VBD rejoined
(numeric) VBD reported          	--> 1169 (numeric) VBD reported
(numeric) VBD represented       	--> 1170 (numeric) VBD represented
(numeric) VBD resumed           	--> 1171 (numeric) VBD resumed
(numeric) VBD rose              	--> 1172 (numeric) VBD rose
(numeric) VBD said              	--> 1173 (numeric) VBD said
(numeric) VBD saw               	--> 1174 (numeric) VBD saw
(numeric) VBD secured           	--> 1175 (numeric) VBD secured
(numeric) VBD showed            	--> 1176 (numeric) VBD showed
(numeric) VBD smashed           	--> 1177 (numeric) VBD smashed
(numeric) VBD sought            	--> 1178 (numeric) VBD sought
(numeric) VBD starred           	--> 1179 (numeric) VBD starred
(numeric) VBD submitted         	--> 1180 (numeric) VBD submitted
(numeric) VBD suggested         	--> 1181 (numeric) VBD suggested
(numeric) VBD tied              	--> 1182 (numeric) VBD tied
(numeric) VBD took              	--> 1183 (numeric) VBD took
(numeric) VBD topped            	--> 1184 (numeric) VBD topped
(numeric) VBD touched           	--> 1185 (numeric) VBD touched
(numeric) VBD tried             	--> 1186 (numeric) VBD tried
(numeric) VBD wanted            	--> 1187 (numeric) VBD wanted
(numeric) VBD went              	--> 1188 (numeric) VBD went
(numeric) VBD won               	--> 1189 (numeric) VBD won
(numeric) VBD worked            	--> 1190 (numeric) VBD worked
(numeric) VBG                   	--> 1191 (numeric) VBG
(numeric) VBG Doing             	--> 1192 (numeric) VBG Doing
(numeric) VBG allowing          	--> 1193 (numeric) VBG allowing
(numeric) VBG be                	--> 1194 (numeric) VBG be
(numeric) VBG conducting        	--> 1195 (numeric) VBG conducting
(numeric) VBG crafting          	--> 1196 (numeric) VBG crafting
(numeric) VBG falling           	--> 1197 (numeric) VBG falling
(numeric) VBG finishing         	--> 1198 (numeric) VBG finishing
(numeric) VBG handling          	--> 1199 (numeric) VBG handling
(numeric) VBG hiding            	--> 1200 (numeric) VBG hiding
(numeric) VBG reaching          	--> 1201 (numeric) VBG reaching
(numeric) VBG researching       	--> 1202 (numeric) VBG researching
(numeric) VBG sheltering        	--> 1203 (numeric) VBG sheltering
(numeric) VBG trading           	--> 1204 (numeric) VBG trading
(numeric) VBN                   	--> 1205 (numeric) VBN
(numeric) VBN Born              	--> 1214 (numeric) VBN born
(numeric) VBN Entitled          	--> 1220 (numeric) VBN entitled
(numeric) VBN Released          	--> 1236 (numeric) VBN released
(numeric) VBN accused           	--> 1209 (numeric) VBN accused
(numeric) VBN activated         	--> 1210 (numeric) VBN activated
(numeric) VBN aimed             	--> 1211 (numeric) VBN aimed
(numeric) VBN announced         	--> 1212 (numeric) VBN announced
(numeric) VBN attempted         	--> 1213 (numeric) VBN attempted
(numeric) VBN born              	--> 1214 (numeric) VBN born
(numeric) VBN broken            	--> 1215 (numeric) VBN broken
(numeric) VBN called            	--> 1216 (numeric) VBN called
(numeric) VBN charged           	--> 1217 (numeric) VBN charged
(numeric) VBN criticized        	--> 1218 (numeric) VBN criticized
(numeric) VBN cut               	--> 1219 (numeric) VBN cut
(numeric) VBN entitled          	--> 1220 (numeric) VBN entitled
(numeric) VBN erased            	--> 1221 (numeric) VBN erased
(numeric) VBN failed            	--> 1222 (numeric) VBN failed
(numeric) VBN filmed            	--> 1223 (numeric) VBN filmed
(numeric) VBN given             	--> 1224 (numeric) VBN given
(numeric) VBN headquartered     	--> 1225 (numeric) VBN headquartered
(numeric) VBN included          	--> 1226 (numeric) VBN included
(numeric) VBN intended          	--> 1227 (numeric) VBN intended
(numeric) VBN interviewed       	--> 1228 (numeric) VBN interviewed
(numeric) VBN known             	--> 1229 (numeric) VBN known
(numeric) VBN named             	--> 1230 (numeric) VBN named
(numeric) VBN needed            	--> 1231 (numeric) VBN needed
(numeric) VBN poked             	--> 1232 (numeric) VBN poked
(numeric) VBN proved            	--> 1233 (numeric) VBN proved
(numeric) VBN referred          	--> 1234 (numeric) VBN referred
(numeric) VBN refused           	--> 1235 (numeric) VBN refused
(numeric) VBN released          	--> 1236 (numeric) VBN released
(numeric) VBN reported          	--> 1237 (numeric) VBN reported
(numeric) VBN seen              	--> 1238 (numeric) VBN seen
(numeric) VBN shot              	--> 1239 (numeric) VBN shot
(numeric) VBN sworn             	--> 1240 (numeric) VBN sworn
(numeric) VBP                   	--> 1241 (numeric) VBP
(numeric) VBP know              	--> 1242 (numeric) VBP know
(numeric) VBP say               	--> 1243 (numeric) VBP say
(numeric) VBZ                   	--> 1244 (numeric) VBZ
(numeric) VBZ accepts           	--> 1245 (numeric) VBZ accepts
(numeric) VBZ be                	--> 1246 (numeric) VBZ be
(numeric) VBZ comprises         	--> 1247 (numeric) VBZ comprises
(numeric) VBZ consults          	--> 1248 (numeric) VBZ consults
(numeric) VBZ has               	--> 1249 (numeric) VBZ has
(numeric) VBZ includes          	--> 1250 (numeric) VBZ includes
(numeric) VBZ s                 	--> 1251 (numeric) VBZ s
(numeric) VP                    	--> 1252 (numeric) VP
(numeric) VP (                  	--> 1253 (numeric) VP (
(numeric) WDT                   	--> 1254 (numeric) WDT
(numeric) WDT that              	--> 1255 (numeric) WDT that
(numeric) WDT which             	--> 1256 (numeric) WDT which
(numeric) WHADVP                	--> 1257 (numeric) WHADVP
(numeric) WHADVP (              	--> 1258 (numeric) WHADVP (
(numeric) WHNP                  	--> 1259 (numeric) WHNP
(numeric) WHNP (                	--> 1260 (numeric) WHNP (
(numeric) WP                    	--> 1261 (numeric) WP
(numeric) WP what               	--> 1262 (numeric) WP what
(numeric) WP who                	--> 1263 (numeric) WP who
(numeric) WRB                   	--> 1264 (numeric) WRB
(numeric) WRB When              	--> 1267 (numeric) WRB when
(numeric) WRB how               	--> 1266 (numeric) WRB how
(numeric) WRB when              	--> 1267 (numeric) WRB when
(numeric) WRB where             	--> 1268 (numeric) WRB where
(numeric) Weihaiwei             	--> 1269 (numeric) Weihaiwei
(numeric) Weihaiwei )           	--> 1270 (numeric) Weihaiwei )
(numeric) When                  	--> 2482 (numeric) when
(numeric) When )                	--> 2483 (numeric) when )
(numeric) William               	--> 1273 (numeric) William
(numeric) William )             	--> 1274 (numeric) William )
(numeric) With                  	--> 2498 (numeric) with
(numeric) With )                	--> 2499 (numeric) with )
(numeric) Woodsworth            	--> 1277 (numeric) Woodsworth
(numeric) Woodsworth )          	--> 1278 (numeric) Woodsworth )
(numeric) Yogeswaran            	--> 1279 (numeric) Yogeswaran
(numeric) Yogeswaran )          	--> 1280 (numeric) Yogeswaran )
(numeric) Yundt                 	--> 1281 (numeric) Yundt
(numeric) Yundt )               	--> 1282 (numeric) Yundt )
(numeric) ZZZZ                  	--> 1283 (numeric) ZZZZ
(numeric) ZZZZ )                	--> 1284 (numeric) ZZZZ )
(numeric) Zucco                 	--> 1285 (numeric) Zucco
(numeric) Zucco )               	--> 1286 (numeric) Zucco )
(numeric) ``                    	--> 1287 (numeric) ``
(numeric) `` )                  	--> 1288 (numeric) `` )
(numeric) `` ``                 	--> 1289 (numeric) `` ``
(numeric) a                     	--> 1290 (numeric) a
(numeric) a )                   	--> 1291 (numeric) a )
(numeric) above                 	--> 1292 (numeric) above
(numeric) above )               	--> 1293 (numeric) above )
(numeric) accepts               	--> 1294 (numeric) accepts
(numeric) accepts )             	--> 1295 (numeric) accepts )
(numeric) accused               	--> 1296 (numeric) accused
(numeric) accused )             	--> 1297 (numeric) accused )
(numeric) acquired              	--> 1298 (numeric) acquired
(numeric) acquired )            	--> 1299 (numeric) acquired )
(numeric) acted                 	--> 1300 (numeric) acted
(numeric) acted )               	--> 1301 (numeric) acted )
(numeric) activated             	--> 1302 (numeric) activated
(numeric) activated )           	--> 1303 (numeric) activated )
(numeric) actor                 	--> 1304 (numeric) actor
(numeric) actor )               	--> 1305 (numeric) actor )
(numeric) administration        	--> 1306 (numeric) administration
(numeric) administration )      	--> 1307 (numeric) administration )
(numeric) admirer               	--> 1308 (numeric) admirer
(numeric) admirer )             	--> 1309 (numeric) admirer )
(numeric) afghanistan           	--> 1310 (numeric) afghanistan
(numeric) afghanistan )         	--> 1311 (numeric) afghanistan )
(numeric) after                 	--> 1312 (numeric) after
(numeric) after )               	--> 1313 (numeric) after )
(numeric) against               	--> 1314 (numeric) against
(numeric) against )             	--> 1315 (numeric) against )
(numeric) aimed                 	--> 1316 (numeric) aimed
(numeric) aimed )               	--> 1317 (numeric) aimed )
(numeric) airline               	--> 1318 (numeric) airline
(numeric) airline )             	--> 1319 (numeric) airline )
(numeric) all                   	--> 1320 (numeric) all
(numeric) all )                 	--> 1321 (numeric) all )
(numeric) allegation            	--> 1322 (numeric) allegation
(numeric) allegation )          	--> 1323 (numeric) allegation )
(numeric) allowing              	--> 1324 (numeric) allowing
(numeric) allowing )            	--> 1325 (numeric) allowing )
(numeric) altitude              	--> 1326 (numeric) altitude
(numeric) altitude )            	--> 1327 (numeric) altitude )
(numeric) american              	--> 1328 (numeric) american
(numeric) american )            	--> 1329 (numeric) american )
(numeric) amount                	--> 1330 (numeric) amount
(numeric) amount )              	--> 1331 (numeric) amount )
(numeric) an                    	--> 1332 (numeric) an
(numeric) an )                  	--> 1333 (numeric) an )
(numeric) anchor                	--> 1334 (numeric) anchor
(numeric) anchor )              	--> 1335 (numeric) anchor )
(numeric) and                   	--> 1336 (numeric) and
(numeric) and )                 	--> 1337 (numeric) and )
(numeric) anne                  	--> 1338 (numeric) anne
(numeric) anne )                	--> 1339 (numeric) anne )
(numeric) announced             	--> 1340 (numeric) announced
(numeric) announced )           	--> 1341 (numeric) announced )
(numeric) announcement          	--> 1342 (numeric) announcement
(numeric) announcement )        	--> 1343 (numeric) announcement )
(numeric) anthrax               	--> 1344 (numeric) anthrax
(numeric) anthrax )             	--> 1345 (numeric) anthrax )
(numeric) anybody               	--> 1346 (numeric) anybody
(numeric) anybody )             	--> 1347 (numeric) anybody )
(numeric) ape                   	--> 1348 (numeric) ape
(numeric) ape )                 	--> 1349 (numeric) ape )
(numeric) apply                 	--> 1350 (numeric) apply
(numeric) apply )               	--> 1351 (numeric) apply )
(numeric) approach              	--> 1352 (numeric) approach
(numeric) approach )            	--> 1353 (numeric) approach )
(numeric) arab                  	--> 1354 (numeric) arab
(numeric) arab )                	--> 1355 (numeric) arab )
(numeric) as                    	--> 1356 (numeric) as
(numeric) as )                  	--> 1357 (numeric) as )
(numeric) asked                 	--> 1358 (numeric) asked
(numeric) asked )               	--> 1359 (numeric) asked )
(numeric) asset                 	--> 1360 (numeric) asset
(numeric) asset )               	--> 1361 (numeric) asset )
(numeric) assistant             	--> 1362 (numeric) assistant
(numeric) assistant )           	--> 1363 (numeric) assistant )
(numeric) associate             	--> 1364 (numeric) associate
(numeric) associate )           	--> 1365 (numeric) associate )
(numeric) association           	--> 1366 (numeric) association
(numeric) association )         	--> 1367 (numeric) association )
(numeric) at                    	--> 1368 (numeric) at
(numeric) at )                  	--> 1369 (numeric) at )
(numeric) attack                	--> 1370 (numeric) attack
(numeric) attack )              	--> 1371 (numeric) attack )
(numeric) attempted             	--> 1372 (numeric) attempted
(numeric) attempted )           	--> 1373 (numeric) attempted )
(numeric) award                 	--> 1374 (numeric) award
(numeric) award )               	--> 1375 (numeric) award )
(numeric) bachelor              	--> 1376 (numeric) bachelor
(numeric) bachelor )            	--> 1377 (numeric) bachelor )
(numeric) bacteriology          	--> 1378 (numeric) bacteriology
(numeric) bacteriology )        	--> 1379 (numeric) bacteriology )
(numeric) ball                  	--> 1380 (numeric) ball
(numeric) ball )                	--> 1381 (numeric) ball )
(numeric) ballet                	--> 1382 (numeric) ballet
(numeric) ballet )              	--> 1383 (numeric) ballet )
(numeric) bart                  	--> 1384 (numeric) bart
(numeric) bart )                	--> 1385 (numeric) bart )
(numeric) basically             	--> 1386 (numeric) basically
(numeric) basically )           	--> 1387 (numeric) basically )
(numeric) battery               	--> 1388 (numeric) battery
(numeric) battery )             	--> 1389 (numeric) battery )
(numeric) battle                	--> 1390 (numeric) battle
(numeric) battle )              	--> 1391 (numeric) battle )
(numeric) bay                   	--> 1392 (numeric) bay
(numeric) bay )                 	--> 1393 (numeric) bay )
(numeric) be                    	--> 1394 (numeric) be
(numeric) be )                  	--> 1395 (numeric) be )
(numeric) became                	--> 1396 (numeric) became
(numeric) became )              	--> 1397 (numeric) became )
(numeric) become                	--> 1398 (numeric) become
(numeric) become )              	--> 1399 (numeric) become )
(numeric) begin                 	--> 1400 (numeric) begin
(numeric) begin )               	--> 1401 (numeric) begin )
(numeric) bidder                	--> 1402 (numeric) bidder
(numeric) bidder )              	--> 1403 (numeric) bidder )
(numeric) big                   	--> 1404 (numeric) big
(numeric) big )                 	--> 1405 (numeric) big )
(numeric) billboard             	--> 1406 (numeric) billboard
(numeric) billboard )           	--> 1407 (numeric) billboard )
(numeric) biology               	--> 1408 (numeric) biology
(numeric) biology )             	--> 1409 (numeric) biology )
(numeric) board                 	--> 1410 (numeric) board
(numeric) board )               	--> 1411 (numeric) board )
(numeric) born                  	--> 1412 (numeric) born
(numeric) born )                	--> 1413 (numeric) born )
(numeric) boston                	--> 1414 (numeric) boston
(numeric) boston )              	--> 1415 (numeric) boston )
(numeric) bout                  	--> 1416 (numeric) bout
(numeric) bout )                	--> 1417 (numeric) bout )
