=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ltd )                 	--> 1030 (numeric) ltd )
(numeric) lufthansa             	--> 1031 (numeric) lufthansa
(numeric) lufthansa )           	--> 1032 (numeric) lufthansa )
(numeric) lugosi                	--> 1033 (numeric) lugosi
(numeric) lugosi )              	--> 1034 (numeric) lugosi )
(numeric) made                  	--> 1035 (numeric) made
(numeric) made )                	--> 1036 (numeric) made )
(numeric) magic                 	--> 1037 (numeric) magic
(numeric) magic )               	--> 1038 (numeric) magic )
(numeric) mail                  	--> 1039 (numeric) mail
(numeric) mail )                	--> 1040 (numeric) mail )
(numeric) major                 	--> 1041 (numeric) major
(numeric) major )               	--> 1042 (numeric) major )
(numeric) maker                 	--> 1043 (numeric) maker
(numeric) maker )               	--> 1044 (numeric) maker )
(numeric) man                   	--> 1045 (numeric) man
(numeric) man )                 	--> 1046 (numeric) man )
(numeric) many )                	--> 1047 (numeric) many )
(numeric) maple                 	--> 1048 (numeric) maple
(numeric) maple )               	--> 1049 (numeric) maple )
(numeric) massachusetts         	--> 1050 (numeric) massachusetts
(numeric) massachusetts )       	--> 1051 (numeric) massachusetts )
(numeric) master                	--> 1052 (numeric) master
(numeric) master )              	--> 1053 (numeric) master )
(numeric) may )                 	--> 1054 (numeric) may )
(numeric) mayoral               	--> 1055 (numeric) mayoral
(numeric) mayoral )             	--> 1056 (numeric) mayoral )
(numeric) md                    	--> 1057 (numeric) md
(numeric) md could              	--> 1058 (numeric) md could
(numeric) md would              	--> 1059 (numeric) md would
(numeric) mecca                 	--> 1060 (numeric) mecca
(numeric) mecca )               	--> 1061 (numeric) mecca )
(numeric) medical               	--> 1062 (numeric) medical
(numeric) medical )             	--> 1063 (numeric) medical )
(numeric) mentality             	--> 1064 (numeric) mentality
(numeric) mentality )           	--> 1065 (numeric) mentality )
(numeric) merely )              	--> 1066 (numeric) merely )
(numeric) michael               	--> 1067 (numeric) michael
(numeric) michael )             	--> 1068 (numeric) michael )
(numeric) michigan              	--> 1069 (numeric) michigan
(numeric) michigan )            	--> 1070 (numeric) michigan )
(numeric) middle                	--> 1071 (numeric) middle
(numeric) middle )              	--> 1072 (numeric) middle )
(numeric) military              	--> 1073 (numeric) military
(numeric) military )            	--> 1074 (numeric) military )
(numeric) minister              	--> 1075 (numeric) minister
(numeric) minister )            	--> 1076 (numeric) minister )
(numeric) minutes               	--> 1077 (numeric) minutes
(numeric) minutes )             	--> 1078 (numeric) minutes )
(numeric) monastery             	--> 1079 (numeric) monastery
(numeric) monastery )           	--> 1080 (numeric) monastery )
(numeric) montreal              	--> 1081 (numeric) montreal
(numeric) montreal )            	--> 1082 (numeric) montreal )
(numeric) more )                	--> 1083 (numeric) more )
(numeric) moscow                	--> 1084 (numeric) moscow
(numeric) moscow )              	--> 1085 (numeric) moscow )
(numeric) most )                	--> 1086 (numeric) most )
(numeric) mountain              	--> 1087 (numeric) mountain
(numeric) mountain )            	--> 1088 (numeric) mountain )
(numeric) movement              	--> 1089 (numeric) movement
(numeric) movement )            	--> 1090 (numeric) movement )
(numeric) mr.                   	--> 1091 (numeric) mr.
(numeric) mr. )                 	--> 1092 (numeric) mr. )
(numeric) mrs.                  	--> 1093 (numeric) mrs.
(numeric) mrs. )                	--> 1094 (numeric) mrs. )
(numeric) murder                	--> 1095 (numeric) murder
(numeric) murder )              	--> 1096 (numeric) murder )
(numeric) musical               	--> 1097 (numeric) musical
(numeric) musical )             	--> 1098 (numeric) musical )
(numeric) my )                  	--> 1099 (numeric) my )
(numeric) n.j.                  	--> 1100 (numeric) n.j.
(numeric) n.j. )                	--> 1101 (numeric) n.j. )
(numeric) name )                	--> 1102 (numeric) name )
(numeric) named                 	--> 1103 (numeric) named
(numeric) named )               	--> 1104 (numeric) named )
(numeric) nation                	--> 1105 (numeric) nation
(numeric) nation )              	--> 1106 (numeric) nation )
(numeric) national              	--> 1107 (numeric) national
(numeric) national )            	--> 1108 (numeric) national )
(numeric) nationalist           	--> 1109 (numeric) nationalist
(numeric) nationalist )         	--> 1110 (numeric) nationalist )
(numeric) native                	--> 1111 (numeric) native
(numeric) native )              	--> 1112 (numeric) native )
(numeric) naval                 	--> 1113 (numeric) naval
(numeric) naval )               	--> 1114 (numeric) naval )
(numeric) navy                  	--> 1115 (numeric) navy
(numeric) navy )                	--> 1116 (numeric) navy )
(numeric) near )                	--> 1117 (numeric) near )
(numeric) nearly )              	--> 1118 (numeric) nearly )
(numeric) need )                	--> 1119 (numeric) need )
(numeric) needed                	--> 1120 (numeric) needed
(numeric) needed )              	--> 1121 (numeric) needed )
(numeric) negotiation           	--> 1122 (numeric) negotiation
(numeric) negotiation )         	--> 1123 (numeric) negotiation )
(numeric) neighborhood          	--> 1124 (numeric) neighborhood
(numeric) neighborhood )        	--> 1125 (numeric) neighborhood )
(numeric) net                   	--> 1126 (numeric) net
(numeric) net )                 	--> 1127 (numeric) net )
(numeric) new )                 	--> 1128 (numeric) new )
(numeric) news                  	--> 1129 (numeric) news
(numeric) news )                	--> 1130 (numeric) news )
(numeric) newsnight             	--> 1131 (numeric) newsnight
(numeric) newsnight )           	--> 1132 (numeric) newsnight )
(numeric) next )                	--> 1133 (numeric) next )
(numeric) nhema                 	--> 1134 (numeric) nhema
(numeric) nhema )               	--> 1135 (numeric) nhema )
(numeric) night                 	--> 1136 (numeric) night
(numeric) night )               	--> 1137 (numeric) night )
(numeric) ninth                 	--> 1138 (numeric) ninth
(numeric) ninth )               	--> 1139 (numeric) ninth )
(numeric) nixon                 	--> 1140 (numeric) nixon
(numeric) nixon )               	--> 1141 (numeric) nixon )
(numeric) nn                    	--> 1142 (numeric) nn
(numeric) nn actor              	--> 1143 (numeric) nn actor
(numeric) nn allegation         	--> 1144 (numeric) nn allegation
(numeric) nn altitude           	--> 1145 (numeric) nn altitude
(numeric) nn anchor             	--> 1146 (numeric) nn anchor
(numeric) nn announcement       	--> 1147 (numeric) nn announcement
(numeric) nn anthrax            	--> 1148 (numeric) nn anthrax
(numeric) nn anybody            	--> 1149 (numeric) nn anybody
(numeric) nn ape                	--> 1150 (numeric) nn ape
(numeric) nn approach           	--> 1151 (numeric) nn approach
(numeric) nn asset              	--> 1152 (numeric) nn asset
(numeric) nn assistant          	--> 1153 (numeric) nn assistant
(numeric) nn attack             	--> 1154 (numeric) nn attack
(numeric) nn award              	--> 1155 (numeric) nn award
(numeric) nn bachelor           	--> 1156 (numeric) nn bachelor
(numeric) nn ball               	--> 1157 (numeric) nn ball
(numeric) nn battery            	--> 1158 (numeric) nn battery
(numeric) nn battle             	--> 1159 (numeric) nn battle
(numeric) nn board              	--> 1160 (numeric) nn board
(numeric) nn bout               	--> 1161 (numeric) nn bout
(numeric) nn building           	--> 1162 (numeric) nn building
(numeric) nn bunker             	--> 1163 (numeric) nn bunker
(numeric) nn campaign           	--> 1164 (numeric) nn campaign
(numeric) nn cancer             	--> 1165 (numeric) nn cancer
(numeric) nn candidate          	--> 1166 (numeric) nn candidate
(numeric) nn catcher            	--> 1167 (numeric) nn catcher
(numeric) nn cell               	--> 1168 (numeric) nn cell
(numeric) nn chance             	--> 1169 (numeric) nn chance
(numeric) nn character          	--> 1170 (numeric) nn character
(numeric) nn chart              	--> 1171 (numeric) nn chart
(numeric) nn chase              	--> 1172 (numeric) nn chase
(numeric) nn choice             	--> 1173 (numeric) nn choice
(numeric) nn church             	--> 1174 (numeric) nn church
(numeric) nn company            	--> 1175 (numeric) nn company
(numeric) nn component          	--> 1176 (numeric) nn component
(numeric) nn conductor          	--> 1177 (numeric) nn conductor
(numeric) nn congregation       	--> 1178 (numeric) nn congregation
(numeric) nn correspondent      	--> 1179 (numeric) nn correspondent
(numeric) nn country            	--> 1180 (numeric) nn country
(numeric) nn coup               	--> 1181 (numeric) nn coup
(numeric) nn courage            	--> 1182 (numeric) nn courage
(numeric) nn court              	--> 1183 (numeric) nn court
(numeric) nn creation           	--> 1184 (numeric) nn creation
(numeric) nn crowd              	--> 1185 (numeric) nn crowd
(numeric) nn cum                	--> 1186 (numeric) nn cum
(numeric) nn dawlish            	--> 1187 (numeric) nn dawlish
(numeric) nn day                	--> 1188 (numeric) nn day
(numeric) nn deal               	--> 1189 (numeric) nn deal
(numeric) nn deficit            	--> 1190 (numeric) nn deficit
(numeric) nn degree             	--> 1191 (numeric) nn degree
(numeric) nn detat              	--> 1192 (numeric) nn detat
(numeric) nn diplomacy          	--> 1193 (numeric) nn diplomacy
(numeric) nn director           	--> 1194 (numeric) nn director
(numeric) nn division           	--> 1195 (numeric) nn division
(numeric) nn doctor             	--> 1196 (numeric) nn doctor
(numeric) nn dr.gayatri         	--> 1197 (numeric) nn dr.gayatri
(numeric) nn dream              	--> 1198 (numeric) nn dream
(numeric) nn dvd                	--> 1199 (numeric) nn dvd
(numeric) nn environment        	--> 1200 (numeric) nn environment
(numeric) nn era                	--> 1201 (numeric) nn era
(numeric) nn extravaganza       	--> 1202 (numeric) nn extravaganza
(numeric) nn family             	--> 1203 (numeric) nn family
(numeric) nn father             	--> 1204 (numeric) nn father
(numeric) nn ferry              	--> 1205 (numeric) nn ferry
(numeric) nn film               	--> 1206 (numeric) nn film
(numeric) nn fishing            	--> 1207 (numeric) nn fishing
(numeric) nn fraud              	--> 1208 (numeric) nn fraud
(numeric) nn fun                	--> 1209 (numeric) nn fun
(numeric) nn game               	--> 1210 (numeric) nn game
(numeric) nn gear               	--> 1211 (numeric) nn gear
(numeric) nn government         	--> 1212 (numeric) nn government
(numeric) nn graduation         	--> 1213 (numeric) nn graduation
(numeric) nn half               	--> 1214 (numeric) nn half
(numeric) nn healing            	--> 1215 (numeric) nn healing
(numeric) nn hilltop            	--> 1216 (numeric) nn hilltop
(numeric) nn hit                	--> 1217 (numeric) nn hit
(numeric) nn home               	--> 1218 (numeric) nn home
(numeric) nn homer              	--> 1219 (numeric) nn homer
(numeric) nn homosexual         	--> 1220 (numeric) nn homosexual
(numeric) nn hose               	--> 1221 (numeric) nn hose
(numeric) nn idol               	--> 1222 (numeric) nn idol
(numeric) nn income             	--> 1223 (numeric) nn income
(numeric) nn independence       	--> 1224 (numeric) nn independence
(numeric) nn influence          	--> 1225 (numeric) nn influence
(numeric) nn ing                	--> 1226 (numeric) nn ing
(numeric) nn inhalation         	--> 1227 (numeric) nn inhalation
(numeric) nn joy                	--> 1228 (numeric) nn joy
(numeric) nn land               	--> 1229 (numeric) nn land
(numeric) nn laude              	--> 1230 (numeric) nn laude
(numeric) nn launch             	--> 1231 (numeric) nn launch
(numeric) nn league             	--> 1232 (numeric) nn league
(numeric) nn leg                	--> 1233 (numeric) nn leg
(numeric) nn length             	--> 1234 (numeric) nn length
(numeric) nn level              	--> 1235 (numeric) nn level
(numeric) nn lieutenant         	--> 1236 (numeric) nn lieutenant
(numeric) nn lifting            	--> 1237 (numeric) nn lifting
(numeric) nn loss               	--> 1238 (numeric) nn loss
(numeric) nn magic              	--> 1239 (numeric) nn magic
(numeric) nn mail               	--> 1240 (numeric) nn mail
(numeric) nn maker              	--> 1241 (numeric) nn maker
(numeric) nn man                	--> 1242 (numeric) nn man
(numeric) nn master             	--> 1243 (numeric) nn master
(numeric) nn mentality          	--> 1244 (numeric) nn mentality
(numeric) nn monastery          	--> 1245 (numeric) nn monastery
(numeric) nn movement           	--> 1246 (numeric) nn movement
(numeric) nn murder             	--> 1247 (numeric) nn murder
(numeric) nn name               	--> 1248 (numeric) nn name
(numeric) nn need               	--> 1249 (numeric) nn need
(numeric) nn neighborhood       	--> 1250 (numeric) nn neighborhood
(numeric) nn news               	--> 1251 (numeric) nn news
(numeric) nn night              	--> 1252 (numeric) nn night
(numeric) nn number             	--> 1253 (numeric) nn number
(numeric) nn office             	--> 1254 (numeric) nn office
(numeric) nn organization       	--> 1255 (numeric) nn organization
(numeric) nn package            	--> 1256 (numeric) nn package
(numeric) nn pain               	--> 1257 (numeric) nn pain
(numeric) nn part               	--> 1258 (numeric) nn part
(numeric) nn passenger          	--> 1259 (numeric) nn passenger
(numeric) nn peace              	--> 1260 (numeric) nn peace
(numeric) nn percent            	--> 1261 (numeric) nn percent
(numeric) nn percentage         	--> 1262 (numeric) nn percentage
(numeric) nn phone              	--> 1263 (numeric) nn phone
(numeric) nn physics            	--> 1264 (numeric) nn physics
(numeric) nn pilgrimage         	--> 1265 (numeric) nn pilgrimage
(numeric) nn piloting           	--> 1266 (numeric) nn piloting
(numeric) nn pistol             	--> 1267 (numeric) nn pistol
(numeric) nn place              	--> 1268 (numeric) nn place
(numeric) nn player             	--> 1269 (numeric) nn player
(numeric) nn point              	--> 1270 (numeric) nn point
(numeric) nn police             	--> 1271 (numeric) nn police
(numeric) nn position           	--> 1272 (numeric) nn position
(numeric) nn possession         	--> 1273 (numeric) nn possession
(numeric) nn poverty            	--> 1274 (numeric) nn poverty
(numeric) nn pride              	--> 1275 (numeric) nn pride
(numeric) nn process            	--> 1276 (numeric) nn process
(numeric) nn producer           	--> 1277 (numeric) nn producer
(numeric) nn professor          	--> 1278 (numeric) nn professor
(numeric) nn prosecutor         	--> 1279 (numeric) nn prosecutor
(numeric) nn prospect           	--> 1280 (numeric) nn prospect
(numeric) nn race               	--> 1281 (numeric) nn race
(numeric) nn rate               	--> 1282 (numeric) nn rate
(numeric) nn regime             	--> 1283 (numeric) nn regime
(numeric) nn region             	--> 1284 (numeric) nn region
(numeric) nn replacement        	--> 1285 (numeric) nn replacement
(numeric) nn reporter           	--> 1286 (numeric) nn reporter
(numeric) nn resolution         	--> 1287 (numeric) nn resolution
(numeric) nn resort             	--> 1288 (numeric) nn resort
(numeric) nn retirement         	--> 1289 (numeric) nn retirement
(numeric) nn return             	--> 1290 (numeric) nn return
(numeric) nn round              	--> 1291 (numeric) nn round
(numeric) nn scalp              	--> 1292 (numeric) nn scalp
(numeric) nn sea                	--> 1293 (numeric) nn sea
(numeric) nn season             	--> 1294 (numeric) nn season
(numeric) nn seat               	--> 1295 (numeric) nn seat
(numeric) nn security           	--> 1296 (numeric) nn security
(numeric) nn sequel             	--> 1297 (numeric) nn sequel
(numeric) nn sexuality          	--> 1298 (numeric) nn sexuality
(numeric) nn shampoo            	--> 1299 (numeric) nn shampoo
(numeric) nn siege              	--> 1300 (numeric) nn siege
(numeric) nn sign               	--> 1301 (numeric) nn sign
(numeric) nn society            	--> 1302 (numeric) nn society
(numeric) nn solution           	--> 1303 (numeric) nn solution
(numeric) nn spirit             	--> 1304 (numeric) nn spirit
(numeric) nn sponsorship        	--> 1305 (numeric) nn sponsorship
(numeric) nn station            	--> 1306 (numeric) nn station
(numeric) nn step               	--> 1307 (numeric) nn step
(numeric) nn story              	--> 1308 (numeric) nn story
(numeric) nn style              	--> 1309 (numeric) nn style
(numeric) nn suicide            	--> 1310 (numeric) nn suicide
(numeric) nn summa              	--> 1311 (numeric) nn summa
(numeric) nn support            	--> 1312 (numeric) nn support
(numeric) nn suspect            	--> 1313 (numeric) nn suspect
(numeric) nn television         	--> 1314 (numeric) nn television
(numeric) nn test               	--> 1315 (numeric) nn test
(numeric) nn testing            	--> 1316 (numeric) nn testing
(numeric) nn thing              	--> 1317 (numeric) nn thing
(numeric) nn top                	--> 1318 (numeric) nn top
(numeric) nn tour               	--> 1319 (numeric) nn tour
(numeric) nn trip               	--> 1320 (numeric) nn trip
(numeric) nn ultimatum          	--> 1321 (numeric) nn ultimatum
(numeric) nn unemployment       	--> 1322 (numeric) nn unemployment
(numeric) nn unity              	--> 1323 (numeric) nn unity
(numeric) nn value              	--> 1324 (numeric) nn value
(numeric) nn version            	--> 1325 (numeric) nn version
(numeric) nn voodoo             	--> 1326 (numeric) nn voodoo
(numeric) nn wake               	--> 1327 (numeric) nn wake
(numeric) nn wall               	--> 1328 (numeric) nn wall
(numeric) nn war                	--> 1329 (numeric) nn war
(numeric) nn weekday            	--> 1330 (numeric) nn weekday
(numeric) nn wife               	--> 1331 (numeric) nn wife
(numeric) nn year               	--> 1332 (numeric) nn year
(numeric) nn yesterday          	--> 1333 (numeric) nn yesterday
(numeric) nnp                   	--> 1334 (numeric) nnp
(numeric) nnp administration    	--> 1335 (numeric) nnp administration
(numeric) nnp afghanistan       	--> 1336 (numeric) nnp afghanistan
(numeric) nnp aftonbladet       	--> 1337 (numeric) nnp aftonbladet
(numeric) nnp airline           	--> 1338 (numeric) nnp airline
(numeric) nnp american          	--> 1339 (numeric) nnp american
(numeric) nnp angeles           	--> 1340 (numeric) nnp angeles
(numeric) nnp angfa             	--> 1341 (numeric) nnp angfa
(numeric) nnp anne              	--> 1342 (numeric) nnp anne
(numeric) nnp antonio           	--> 1343 (numeric) nnp antonio
(numeric) nnp arab              	--> 1344 (numeric) nnp arab
(numeric) nnp association       	--> 1345 (numeric) nnp association
(numeric) nnp bacteriology      	--> 1346 (numeric) nnp bacteriology
(numeric) nnp ballet            	--> 1347 (numeric) nnp ballet
(numeric) nnp barrett           	--> 1348 (numeric) nnp barrett
(numeric) nnp bart              	--> 1349 (numeric) nnp bart
(numeric) nnp bay               	--> 1350 (numeric) nnp bay
(numeric) nnp bela              	--> 1351 (numeric) nnp bela
(numeric) nnp billboard         	--> 1352 (numeric) nnp billboard
(numeric) nnp biology           	--> 1353 (numeric) nnp biology
(numeric) nnp biomedical        	--> 1354 (numeric) nnp biomedical
(numeric) nnp bonilla           	--> 1355 (numeric) nnp bonilla
(numeric) nnp bosnian           	--> 1356 (numeric) nnp bosnian
(numeric) nnp boston            	--> 1357 (numeric) nnp boston
(numeric) nnp brawn             	--> 1358 (numeric) nnp brawn
(numeric) nnp bryant            	--> 1359 (numeric) nnp bryant
(numeric) nnp bundestag         	--> 1360 (numeric) nnp bundestag
(numeric) nnp bush              	--> 1361 (numeric) nnp bush
(numeric) nnp cabinet           	--> 1362 (numeric) nnp cabinet
(numeric) nnp california        	--> 1363 (numeric) nnp california
(numeric) nnp carradine         	--> 1364 (numeric) nnp carradine
(numeric) nnp catholic          	--> 1365 (numeric) nnp catholic
(numeric) nnp cbs               	--> 1366 (numeric) nnp cbs
(numeric) nnp center            	--> 1367 (numeric) nnp center
(numeric) nnp chan              	--> 1368 (numeric) nnp chan
(numeric) nnp change            	--> 1369 (numeric) nnp change
(numeric) nnp charlie           	--> 1370 (numeric) nnp charlie
(numeric) nnp charm             	--> 1371 (numeric) nnp charm
(numeric) nnp chatty            	--> 1372 (numeric) nnp chatty
(numeric) nnp chicago           	--> 1373 (numeric) nnp chicago
(numeric) nnp choir             	--> 1374 (numeric) nnp choir
(numeric) nnp church            	--> 1375 (numeric) nnp church
(numeric) nnp co                	--> 1376 (numeric) nnp co
(numeric) nnp colin             	--> 1377 (numeric) nnp colin
(numeric) nnp college           	--> 1378 (numeric) nnp college
(numeric) nnp commander         	--> 1379 (numeric) nnp commander
(numeric) nnp cortez            	--> 1380 (numeric) nnp cortez
(numeric) nnp council           	--> 1381 (numeric) nnp council
(numeric) nnp cronkite          	--> 1382 (numeric) nnp cronkite
(numeric) nnp d.c.              	--> 1383 (numeric) nnp d.c.
(numeric) nnp dan               	--> 1384 (numeric) nnp dan
(numeric) nnp delhi             	--> 1385 (numeric) nnp delhi
(numeric) nnp dennis            	--> 1386 (numeric) nnp dennis
(numeric) nnp department        	--> 1387 (numeric) nnp department
(numeric) nnp devore            	--> 1388 (numeric) nnp devore
(numeric) nnp diego             	--> 1389 (numeric) nnp diego
(numeric) nnp dozier            	--> 1390 (numeric) nnp dozier
(numeric) nnp dr.               	--> 1391 (numeric) nnp dr.
(numeric) nnp drive             	--> 1392 (numeric) nnp drive
(numeric) nnp dufresne          	--> 1393 (numeric) nnp dufresne
(numeric) nnp east              	--> 1394 (numeric) nnp east
(numeric) nnp edwards           	--> 1395 (numeric) nnp edwards
(numeric) nnp edwin             	--> 1396 (numeric) nnp edwin
(numeric) nnp eli               	--> 1397 (numeric) nnp eli
(numeric) nnp express           	--> 1398 (numeric) nnp express
(numeric) nnp february          	--> 1399 (numeric) nnp february
(numeric) nnp first             	--> 1400 (numeric) nnp first
(numeric) nnp force             	--> 1401 (numeric) nnp force
(numeric) nnp francisco         	--> 1402 (numeric) nnp francisco
(numeric) nnp frank             	--> 1403 (numeric) nnp frank
(numeric) nnp frauke            	--> 1404 (numeric) nnp frauke
(numeric) nnp fred              	--> 1405 (numeric) nnp fred
(numeric) nnp friday            	--> 1406 (numeric) nnp friday
(numeric) nnp george            	--> 1407 (numeric) nnp george
(numeric) nnp girard            	--> 1408 (numeric) nnp girard
(numeric) nnp giuliani          	--> 1409 (numeric) nnp giuliani
(numeric) nnp governor          	--> 1410 (numeric) nnp governor
(numeric) nnp gp                	--> 1411 (numeric) nnp gp
(numeric) nnp grand             	--> 1412 (numeric) nnp grand
(numeric) nnp gregg             	--> 1413 (numeric) nnp gregg
(numeric) nnp gulf              	--> 1414 (numeric) nnp gulf
(numeric) nnp haasemann         	--> 1415 (numeric) nnp haasemann
(numeric) nnp harry             	--> 1416 (numeric) nnp harry
(numeric) nnp heart             	--> 1417 (numeric) nnp heart
(numeric) nnp henry             	--> 1418 (numeric) nnp henry
(numeric) nnp hernandez         	--> 1419 (numeric) nnp hernandez
(numeric) nnp hill              	--> 1420 (numeric) nnp hill
(numeric) nnp hope              	--> 1421 (numeric) nnp hope
(numeric) nnp house             	--> 1422 (numeric) nnp house
(numeric) nnp hunter            	--> 1423 (numeric) nnp hunter
(numeric) nnp india             	--> 1424 (numeric) nnp india
(numeric) nnp innis             	--> 1425 (numeric) nnp innis
(numeric) nnp international     	--> 1426 (numeric) nnp international
(numeric) nnp iraq              	--> 1427 (numeric) nnp iraq
(numeric) nnp iron              	--> 1428 (numeric) nnp iron
(numeric) nnp jaffna            	--> 1429 (numeric) nnp jaffna
(numeric) nnp japan             	--> 1430 (numeric) nnp japan
(numeric) nnp japanese          	--> 1431 (numeric) nnp japanese
(numeric) nnp jim               	--> 1432 (numeric) nnp jim
(numeric) nnp jivraj            	--> 1433 (numeric) nnp jivraj
(numeric) nnp john              	--> 1434 (numeric) nnp john
(numeric) nnp kelly             	--> 1435 (numeric) nnp kelly
(numeric) nnp kerik             	--> 1436 (numeric) nnp kerik
(numeric) nnp killian           	--> 1437 (numeric) nnp killian
(numeric) nnp kohler            	--> 1438 (numeric) nnp kohler
(numeric) nnp kosovo            	--> 1439 (numeric) nnp kosovo
(numeric) nnp lancelot          	--> 1440 (numeric) nnp lancelot
(numeric) nnp lanning           	--> 1441 (numeric) nnp lanning
(numeric) nnp league            	--> 1442 (numeric) nnp league
(numeric) nnp lester            	--> 1443 (numeric) nnp lester
(numeric) nnp lilly             	--> 1444 (numeric) nnp lilly
(numeric) nnp livonia           	--> 1445 (numeric) nnp livonia
(numeric) nnp los               	--> 1446 (numeric) nnp los
(numeric) nnp ltd               	--> 1447 (numeric) nnp ltd
(numeric) nnp lufthansa         	--> 1448 (numeric) nnp lufthansa
(numeric) nnp lugosi            	--> 1449 (numeric) nnp lugosi
(numeric) nnp maple             	--> 1450 (numeric) nnp maple
(numeric) nnp massachusetts     	--> 1451 (numeric) nnp massachusetts
(numeric) nnp may               	--> 1452 (numeric) nnp may
(numeric) nnp mecca             	--> 1453 (numeric) nnp mecca
(numeric) nnp medical           	--> 1454 (numeric) nnp medical
(numeric) nnp michael           	--> 1455 (numeric) nnp michael
(numeric) nnp michigan          	--> 1456 (numeric) nnp michigan
(numeric) nnp middle            	--> 1457 (numeric) nnp middle
(numeric) nnp minister          	--> 1458 (numeric) nnp minister
(numeric) nnp montreal          	--> 1459 (numeric) nnp montreal
(numeric) nnp moscow            	--> 1460 (numeric) nnp moscow
(numeric) nnp mr.               	--> 1461 (numeric) nnp mr.
(numeric) nnp mrs.              	--> 1462 (numeric) nnp mrs.
(numeric) nnp n.j.              	--> 1463 (numeric) nnp n.j.
(numeric) nnp naval             	--> 1464 (numeric) nnp naval
(numeric) nnp navy              	--> 1465 (numeric) nnp navy
(numeric) nnp new               	--> 1466 (numeric) nnp new
(numeric) nnp news              	--> 1467 (numeric) nnp news
(numeric) nnp newsnight         	--> 1468 (numeric) nnp newsnight
(numeric) nnp nhema             	--> 1469 (numeric) nnp nhema
(numeric) nnp nixon             	--> 1470 (numeric) nnp nixon
(numeric) nnp oakland           	--> 1471 (numeric) nnp oakland
(numeric) nnp october           	--> 1472 (numeric) nnp october
(numeric) nnp olson             	--> 1473 (numeric) nnp olson
(numeric) nnp ophelia           	--> 1474 (numeric) nnp ophelia
(numeric) nnp outpost           	--> 1475 (numeric) nnp outpost
(numeric) nnp pavlic            	--> 1476 (numeric) nnp pavlic
(numeric) nnp peninsula         	--> 1477 (numeric) nnp peninsula
(numeric) nnp petersen          	--> 1478 (numeric) nnp petersen
(numeric) nnp powell            	--> 1479 (numeric) nnp powell
(numeric) nnp press             	--> 1480 (numeric) nnp press
(numeric) nnp princeton         	--> 1481 (numeric) nnp princeton
(numeric) nnp prix              	--> 1482 (numeric) nnp prix
(numeric) nnp prize             	--> 1483 (numeric) nnp prize
(numeric) nnp purple            	--> 1484 (numeric) nnp purple
(numeric) nnp ramon             	--> 1485 (numeric) nnp ramon
(numeric) nnp rather            	--> 1486 (numeric) nnp rather
(numeric) nnp research          	--> 1487 (numeric) nnp research
(numeric) nnp rhodes            	--> 1488 (numeric) nnp rhodes
(numeric) nnp richards          	--> 1489 (numeric) nnp richards
(numeric) nnp rob               	--> 1490 (numeric) nnp rob
(numeric) nnp roberto           	--> 1491 (numeric) nnp roberto
(numeric) nnp rodman            	--> 1492 (numeric) nnp rodman
(numeric) nnp roman             	--> 1493 (numeric) nnp roman
(numeric) nnp royal             	--> 1494 (numeric) nnp royal
(numeric) nnp sabri             	--> 1495 (numeric) nnp sabri
(numeric) nnp san               	--> 1496 (numeric) nnp san
(numeric) nnp school            	--> 1497 (numeric) nnp school
(numeric) nnp schubert          	--> 1498 (numeric) nnp schubert
(numeric) nnp secretary         	--> 1499 (numeric) nnp secretary
(numeric) nnp security          	--> 1500 (numeric) nnp security
(numeric) nnp sept              	--> 1501 (numeric) nnp sept
(numeric) nnp september         	--> 1502 (numeric) nnp september
