=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) jj industrial )         	--> 2284 (numeric) jj industrial )
(numeric) jj intensive            	--> 2285 (numeric) jj intensive
(numeric) jj intensive )          	--> 2286 (numeric) jj intensive )
(numeric) jj invincible           	--> 2287 (numeric) jj invincible
(numeric) jj invincible )         	--> 2288 (numeric) jj invincible )
(numeric) jj japanese             	--> 2289 (numeric) jj japanese
(numeric) jj japanese )           	--> 2290 (numeric) jj japanese )
(numeric) jj korean               	--> 2291 (numeric) jj korean
(numeric) jj korean )             	--> 2292 (numeric) jj korean )
(numeric) jj last                 	--> 2293 (numeric) jj last
(numeric) jj last )               	--> 2294 (numeric) jj last )
(numeric) jj local                	--> 2295 (numeric) jj local
(numeric) jj local )              	--> 2296 (numeric) jj local )
(numeric) jj located              	--> 2297 (numeric) jj located
(numeric) jj located )            	--> 2298 (numeric) jj located )
(numeric) jj major                	--> 2299 (numeric) jj major
(numeric) jj major )              	--> 2300 (numeric) jj major )
(numeric) jj many                 	--> 2301 (numeric) jj many
(numeric) jj many )               	--> 2302 (numeric) jj many )
(numeric) jj mayoral              	--> 2303 (numeric) jj mayoral
(numeric) jj mayoral )            	--> 2304 (numeric) jj mayoral )
(numeric) jj medical              	--> 2305 (numeric) jj medical
(numeric) jj medical )            	--> 2306 (numeric) jj medical )
(numeric) jj military             	--> 2307 (numeric) jj military
(numeric) jj military )           	--> 2308 (numeric) jj military )
(numeric) jj musical              	--> 2309 (numeric) jj musical
(numeric) jj musical )            	--> 2310 (numeric) jj musical )
(numeric) jj national             	--> 2311 (numeric) jj national
(numeric) jj national )           	--> 2312 (numeric) jj national )
(numeric) jj native               	--> 2313 (numeric) jj native
(numeric) jj native )             	--> 2314 (numeric) jj native )
(numeric) jj naval                	--> 2315 (numeric) jj naval
(numeric) jj naval )              	--> 2316 (numeric) jj naval )
(numeric) jj net                  	--> 2317 (numeric) jj net
(numeric) jj net )                	--> 2318 (numeric) jj net )
(numeric) jj next                 	--> 2319 (numeric) jj next
(numeric) jj next )               	--> 2320 (numeric) jj next )
(numeric) jj ninth                	--> 2321 (numeric) jj ninth
(numeric) jj ninth )              	--> 2322 (numeric) jj ninth )
(numeric) jj non-profit           	--> 2323 (numeric) jj non-profit
(numeric) jj non-profit )         	--> 2324 (numeric) jj non-profit )
(numeric) jj nondenominational    	--> 2325 (numeric) jj nondenominational
(numeric) jj nondenominational )  	--> 2326 (numeric) jj nondenominational )
(numeric) jj overall              	--> 2327 (numeric) jj overall
(numeric) jj overall )            	--> 2328 (numeric) jj overall )
(numeric) jj past                 	--> 2329 (numeric) jj past
(numeric) jj past )               	--> 2330 (numeric) jj past )
(numeric) jj political            	--> 2331 (numeric) jj political
(numeric) jj political )          	--> 2332 (numeric) jj political )
(numeric) jj popular              	--> 2333 (numeric) jj popular
(numeric) jj popular )            	--> 2334 (numeric) jj popular )
(numeric) jj post-war             	--> 2335 (numeric) jj post-war
(numeric) jj post-war )           	--> 2336 (numeric) jj post-war )
(numeric) jj practical            	--> 2337 (numeric) jj practical
(numeric) jj practical )          	--> 2338 (numeric) jj practical )
(numeric) jj previous             	--> 2339 (numeric) jj previous
(numeric) jj previous )           	--> 2340 (numeric) jj previous )
(numeric) jj public               	--> 2341 (numeric) jj public
(numeric) jj public )             	--> 2342 (numeric) jj public )
(numeric) jj recent               	--> 2343 (numeric) jj recent
(numeric) jj recent )             	--> 2344 (numeric) jj recent )
(numeric) jj regional             	--> 2345 (numeric) jj regional
(numeric) jj regional )           	--> 2346 (numeric) jj regional )
(numeric) jj religious            	--> 2347 (numeric) jj religious
(numeric) jj religious )          	--> 2348 (numeric) jj religious )
(numeric) jj remote               	--> 2349 (numeric) jj remote
(numeric) jj remote )             	--> 2350 (numeric) jj remote )
(numeric) jj right                	--> 2351 (numeric) jj right
(numeric) jj right )              	--> 2352 (numeric) jj right )
(numeric) jj same                 	--> 2353 (numeric) jj same
(numeric) jj same )               	--> 2354 (numeric) jj same )
(numeric) jj second               	--> 2355 (numeric) jj second
(numeric) jj second )             	--> 2356 (numeric) jj second )
(numeric) jj secretary/music      	--> 2357 (numeric) jj secretary/music
(numeric) jj secretary/music )    	--> 2358 (numeric) jj secretary/music )
(numeric) jj sharp                	--> 2359 (numeric) jj sharp
(numeric) jj sharp )              	--> 2360 (numeric) jj sharp )
(numeric) jj single               	--> 2361 (numeric) jj single
(numeric) jj single )             	--> 2362 (numeric) jj single )
(numeric) jj suspect              	--> 2363 (numeric) jj suspect
(numeric) jj suspect )            	--> 2364 (numeric) jj suspect )
(numeric) jj tiny                 	--> 2365 (numeric) jj tiny
(numeric) jj tiny )               	--> 2366 (numeric) jj tiny )
(numeric) jj top                  	--> 2367 (numeric) jj top
(numeric) jj top )                	--> 2368 (numeric) jj top )
(numeric) jj true                 	--> 2369 (numeric) jj true
(numeric) jj true )               	--> 2370 (numeric) jj true )
(numeric) jj two-run              	--> 2371 (numeric) jj two-run
(numeric) jj two-run )            	--> 2372 (numeric) jj two-run )
(numeric) jj usual                	--> 2373 (numeric) jj usual
(numeric) jj usual )              	--> 2374 (numeric) jj usual )
(numeric) jj various              	--> 2375 (numeric) jj various
(numeric) jj various )            	--> 2376 (numeric) jj various )
(numeric) jj wary                 	--> 2377 (numeric) jj wary
(numeric) jj wary )               	--> 2378 (numeric) jj wary )
(numeric) jj yellow               	--> 2379 (numeric) jj yellow
(numeric) jj yellow )             	--> 2380 (numeric) jj yellow )
(numeric) jjs                     	--> 2381 (numeric) jjs
(numeric) jjs best                	--> 2382 (numeric) jjs best
(numeric) jjs best )              	--> 2383 (numeric) jjs best )
(numeric) jjs highest             	--> 2384 (numeric) jjs highest
(numeric) jjs highest )           	--> 2385 (numeric) jjs highest )
(numeric) john                    	--> 2386 (numeric) john
(numeric) john )                  	--> 2387 (numeric) john )
(numeric) john ) (                	--> 2388 (numeric) john ) (
(numeric) joined                  	--> 2389 (numeric) joined
(numeric) joined )                	--> 2390 (numeric) joined )
(numeric) joined ) (              	--> 2391 (numeric) joined ) (
(numeric) joy                     	--> 2392 (numeric) joy
(numeric) joy )                   	--> 2393 (numeric) joy )
(numeric) joy ) )                 	--> 2394 (numeric) joy ) )
(numeric) kelly                   	--> 2395 (numeric) kelly
(numeric) kelly )                 	--> 2396 (numeric) kelly )
(numeric) kelly ) )               	--> 2397 (numeric) kelly ) )
(numeric) kerik                   	--> 2398 (numeric) kerik
(numeric) kerik )                 	--> 2399 (numeric) kerik )
(numeric) kerik ) )               	--> 2400 (numeric) kerik ) )
(numeric) kid                     	--> 2401 (numeric) kid
(numeric) kid )                   	--> 2402 (numeric) kid )
(numeric) kid ) )                 	--> 2403 (numeric) kid ) )
(numeric) killian                 	--> 2404 (numeric) killian
(numeric) killian )               	--> 2405 (numeric) killian )
(numeric) killian ) )             	--> 2406 (numeric) killian ) )
(numeric) knicks                  	--> 2407 (numeric) knicks
(numeric) knicks )                	--> 2408 (numeric) knicks )
(numeric) knicks ) )              	--> 2409 (numeric) knicks ) )
(numeric) know )                  	--> 2410 (numeric) know )
(numeric) know ) (                	--> 2411 (numeric) know ) (
(numeric) know ) )                	--> 2412 (numeric) know ) )
(numeric) known )                 	--> 2413 (numeric) known )
(numeric) known ) (               	--> 2414 (numeric) known ) (
(numeric) kohler                  	--> 2415 (numeric) kohler
(numeric) kohler )                	--> 2416 (numeric) kohler )
(numeric) kohler ) )              	--> 2417 (numeric) kohler ) )
(numeric) korean                  	--> 2418 (numeric) korean
(numeric) korean )                	--> 2419 (numeric) korean )
(numeric) korean ) (              	--> 2420 (numeric) korean ) (
(numeric) kosovo                  	--> 2421 (numeric) kosovo
(numeric) kosovo )                	--> 2422 (numeric) kosovo )
(numeric) kosovo ) )              	--> 2423 (numeric) kosovo ) )
(numeric) lancelot                	--> 2424 (numeric) lancelot
(numeric) lancelot )              	--> 2425 (numeric) lancelot )
(numeric) lancelot ) )            	--> 2426 (numeric) lancelot ) )
(numeric) land                    	--> 2427 (numeric) land
(numeric) land )                  	--> 2428 (numeric) land )
(numeric) land ) (                	--> 2429 (numeric) land ) (
(numeric) lanning                 	--> 2430 (numeric) lanning
(numeric) lanning )               	--> 2431 (numeric) lanning )
(numeric) lanning ) )             	--> 2432 (numeric) lanning ) )
(numeric) last )                  	--> 2433 (numeric) last )
(numeric) last ) (                	--> 2434 (numeric) last ) (
(numeric) later )                 	--> 2435 (numeric) later )
(numeric) later ) )               	--> 2436 (numeric) later ) )
(numeric) laude                   	--> 2437 (numeric) laude
(numeric) laude )                 	--> 2438 (numeric) laude )
(numeric) laude ) )               	--> 2439 (numeric) laude ) )
(numeric) laughed                 	--> 2440 (numeric) laughed
(numeric) laughed )               	--> 2441 (numeric) laughed )
(numeric) laughed ) (             	--> 2442 (numeric) laughed ) (
(numeric) launch                  	--> 2443 (numeric) launch
(numeric) launch )                	--> 2444 (numeric) launch )
(numeric) launch ) )              	--> 2445 (numeric) launch ) )
(numeric) lead                    	--> 2446 (numeric) lead
(numeric) lead )                  	--> 2447 (numeric) lead )
(numeric) lead ) (                	--> 2448 (numeric) lead ) (
(numeric) league                  	--> 2449 (numeric) league
(numeric) league )                	--> 2450 (numeric) league )
(numeric) league ) )              	--> 2451 (numeric) league ) )
(numeric) learn                   	--> 2452 (numeric) learn
(numeric) learn )                 	--> 2453 (numeric) learn )
(numeric) learn ) (               	--> 2454 (numeric) learn ) (
(numeric) left                    	--> 2455 (numeric) left
(numeric) left )                  	--> 2456 (numeric) left )
(numeric) left ) (                	--> 2457 (numeric) left ) (
(numeric) leg                     	--> 2458 (numeric) leg
(numeric) leg )                   	--> 2459 (numeric) leg )
(numeric) leg ) )                 	--> 2460 (numeric) leg ) )
(numeric) length                  	--> 2461 (numeric) length
(numeric) length )                	--> 2462 (numeric) length )
(numeric) length ) )              	--> 2463 (numeric) length ) )
(numeric) lester                  	--> 2464 (numeric) lester
(numeric) lester )                	--> 2465 (numeric) lester )
(numeric) lester ) (              	--> 2466 (numeric) lester ) (
(numeric) level                   	--> 2467 (numeric) level
(numeric) level )                 	--> 2468 (numeric) level )
(numeric) level ) )               	--> 2469 (numeric) level ) )
(numeric) lieutenant              	--> 2470 (numeric) lieutenant
(numeric) lieutenant )            	--> 2471 (numeric) lieutenant )
(numeric) lieutenant ) (          	--> 2472 (numeric) lieutenant ) (
(numeric) lifting                 	--> 2473 (numeric) lifting
(numeric) lifting )               	--> 2474 (numeric) lifting )
(numeric) lifting ) )             	--> 2475 (numeric) lifting ) )
(numeric) like )                  	--> 2476 (numeric) like )
(numeric) like ) (                	--> 2477 (numeric) like ) (
(numeric) lilly                   	--> 2478 (numeric) lilly
(numeric) lilly )                 	--> 2479 (numeric) lilly )
(numeric) lilly ) (               	--> 2480 (numeric) lilly ) (
(numeric) livonia                 	--> 2481 (numeric) livonia
(numeric) livonia )               	--> 2482 (numeric) livonia )
(numeric) livonia ) )             	--> 2483 (numeric) livonia ) )
(numeric) local                   	--> 2484 (numeric) local
(numeric) local )                 	--> 2485 (numeric) local )
(numeric) local ) )               	--> 2486 (numeric) local ) )
(numeric) located                 	--> 2487 (numeric) located
(numeric) located )               	--> 2488 (numeric) located )
(numeric) located ) (             	--> 2489 (numeric) located ) (
(numeric) los                     	--> 2490 (numeric) los
(numeric) los )                   	--> 2491 (numeric) los )
(numeric) los ) (                 	--> 2492 (numeric) los ) (
(numeric) loss                    	--> 2493 (numeric) loss
(numeric) loss )                  	--> 2494 (numeric) loss )
(numeric) loss ) )                	--> 2495 (numeric) loss ) )
(numeric) lost                    	--> 2496 (numeric) lost
(numeric) lost )                  	--> 2497 (numeric) lost )
(numeric) lost ) (                	--> 2498 (numeric) lost ) (
(numeric) ltd )                   	--> 2499 (numeric) ltd )
(numeric) ltd ) )                 	--> 2500 (numeric) ltd ) )
(numeric) lufthansa               	--> 2501 (numeric) lufthansa
(numeric) lufthansa )             	--> 2502 (numeric) lufthansa )
(numeric) lufthansa ) )           	--> 2503 (numeric) lufthansa ) )
(numeric) lugosi                  	--> 2504 (numeric) lugosi
(numeric) lugosi )                	--> 2505 (numeric) lugosi )
(numeric) lugosi ) )              	--> 2506 (numeric) lugosi ) )
(numeric) made                    	--> 2507 (numeric) made
(numeric) made )                  	--> 2508 (numeric) made )
(numeric) made ) (                	--> 2509 (numeric) made ) (
(numeric) magic                   	--> 2510 (numeric) magic
(numeric) magic )                 	--> 2511 (numeric) magic )
(numeric) magic ) (               	--> 2512 (numeric) magic ) (
(numeric) mail                    	--> 2513 (numeric) mail
(numeric) mail )                  	--> 2514 (numeric) mail )
(numeric) mail ) )                	--> 2515 (numeric) mail ) )
(numeric) major                   	--> 2516 (numeric) major
(numeric) major )                 	--> 2517 (numeric) major )
(numeric) major ) (               	--> 2518 (numeric) major ) (
(numeric) maker                   	--> 2519 (numeric) maker
(numeric) maker )                 	--> 2520 (numeric) maker )
(numeric) maker ) )               	--> 2521 (numeric) maker ) )
(numeric) man                     	--> 2522 (numeric) man
(numeric) man )                   	--> 2523 (numeric) man )
(numeric) man ) )                 	--> 2524 (numeric) man ) )
(numeric) many )                  	--> 2525 (numeric) many )
(numeric) many ) (                	--> 2526 (numeric) many ) (
(numeric) many ) )                	--> 2527 (numeric) many ) )
(numeric) maple                   	--> 2528 (numeric) maple
(numeric) maple )                 	--> 2529 (numeric) maple )
(numeric) maple ) (               	--> 2530 (numeric) maple ) (
(numeric) massachusetts           	--> 2531 (numeric) massachusetts
(numeric) massachusetts )         	--> 2532 (numeric) massachusetts )
(numeric) massachusetts ) (       	--> 2533 (numeric) massachusetts ) (
(numeric) master                  	--> 2534 (numeric) master
(numeric) master )                	--> 2535 (numeric) master )
(numeric) master ) (              	--> 2536 (numeric) master ) (
(numeric) may )                   	--> 2537 (numeric) may )
(numeric) may ) (                 	--> 2538 (numeric) may ) (
(numeric) may ) )                 	--> 2539 (numeric) may ) )
(numeric) mayoral                 	--> 2540 (numeric) mayoral
(numeric) mayoral )               	--> 2541 (numeric) mayoral )
(numeric) mayoral ) (             	--> 2542 (numeric) mayoral ) (
(numeric) md                      	--> 2543 (numeric) md
(numeric) md could                	--> 2544 (numeric) md could
(numeric) md could )              	--> 2545 (numeric) md could )
(numeric) md would                	--> 2546 (numeric) md would
(numeric) md would )              	--> 2547 (numeric) md would )
(numeric) mecca                   	--> 2548 (numeric) mecca
(numeric) mecca )                 	--> 2549 (numeric) mecca )
(numeric) mecca ) )               	--> 2550 (numeric) mecca ) )
(numeric) medical                 	--> 2551 (numeric) medical
(numeric) medical )               	--> 2552 (numeric) medical )
(numeric) medical ) (             	--> 2553 (numeric) medical ) (
(numeric) mentality               	--> 2554 (numeric) mentality
(numeric) mentality )             	--> 2555 (numeric) mentality )
(numeric) mentality ) )           	--> 2556 (numeric) mentality ) )
(numeric) merely )                	--> 2557 (numeric) merely )
(numeric) merely ) )              	--> 2558 (numeric) merely ) )
(numeric) michael                 	--> 2559 (numeric) michael
(numeric) michael )               	--> 2560 (numeric) michael )
(numeric) michael ) (             	--> 2561 (numeric) michael ) (
(numeric) michigan                	--> 2562 (numeric) michigan
(numeric) michigan )              	--> 2563 (numeric) michigan )
(numeric) michigan ) )            	--> 2564 (numeric) michigan ) )
(numeric) middle                  	--> 2565 (numeric) middle
(numeric) middle )                	--> 2566 (numeric) middle )
(numeric) middle ) (              	--> 2567 (numeric) middle ) (
(numeric) military                	--> 2568 (numeric) military
(numeric) military )              	--> 2569 (numeric) military )
(numeric) military ) (            	--> 2570 (numeric) military ) (
(numeric) minister                	--> 2571 (numeric) minister
(numeric) minister )              	--> 2572 (numeric) minister )
(numeric) minister ) )            	--> 2573 (numeric) minister ) )
(numeric) minutes                 	--> 2574 (numeric) minutes
(numeric) minutes )               	--> 2575 (numeric) minutes )
(numeric) minutes ) )             	--> 2576 (numeric) minutes ) )
(numeric) monastery               	--> 2577 (numeric) monastery
(numeric) monastery )             	--> 2578 (numeric) monastery )
(numeric) monastery ) )           	--> 2579 (numeric) monastery ) )
(numeric) montreal                	--> 2580 (numeric) montreal
(numeric) montreal )              	--> 2581 (numeric) montreal )
(numeric) montreal ) )            	--> 2582 (numeric) montreal ) )
(numeric) more )                  	--> 2583 (numeric) more )
(numeric) more ) (                	--> 2584 (numeric) more ) (
(numeric) moscow                  	--> 2585 (numeric) moscow
(numeric) moscow )                	--> 2586 (numeric) moscow )
(numeric) moscow ) )              	--> 2587 (numeric) moscow ) )
(numeric) most )                  	--> 2588 (numeric) most )
(numeric) most ) (                	--> 2589 (numeric) most ) (
(numeric) mountain                	--> 2590 (numeric) mountain
(numeric) mountain )              	--> 2591 (numeric) mountain )
(numeric) mountain ) )            	--> 2592 (numeric) mountain ) )
(numeric) movement                	--> 2593 (numeric) movement
(numeric) movement )              	--> 2594 (numeric) movement )
(numeric) movement ) )            	--> 2595 (numeric) movement ) )
(numeric) mr.                     	--> 2596 (numeric) mr.
(numeric) mr. )                   	--> 2597 (numeric) mr. )
(numeric) mr. ) (                 	--> 2598 (numeric) mr. ) (
(numeric) mrs.                    	--> 2599 (numeric) mrs.
(numeric) mrs. )                  	--> 2600 (numeric) mrs. )
(numeric) mrs. ) (                	--> 2601 (numeric) mrs. ) (
(numeric) murder                  	--> 2602 (numeric) murder
(numeric) murder )                	--> 2603 (numeric) murder )
(numeric) murder ) (              	--> 2604 (numeric) murder ) (
(numeric) musical                 	--> 2605 (numeric) musical
(numeric) musical )               	--> 2606 (numeric) musical )
(numeric) musical ) )             	--> 2607 (numeric) musical ) )
(numeric) my )                    	--> 2608 (numeric) my )
(numeric) my ) (                  	--> 2609 (numeric) my ) (
(numeric) n.j.                    	--> 2610 (numeric) n.j.
(numeric) n.j. )                  	--> 2611 (numeric) n.j. )
(numeric) n.j. ) )                	--> 2612 (numeric) n.j. ) )
(numeric) name )                  	--> 2613 (numeric) name )
(numeric) name ) (                	--> 2614 (numeric) name ) (
(numeric) named                   	--> 2615 (numeric) named
(numeric) named )                 	--> 2616 (numeric) named )
(numeric) named ) (               	--> 2617 (numeric) named ) (
(numeric) nation                  	--> 2618 (numeric) nation
(numeric) nation )                	--> 2619 (numeric) nation )
(numeric) nation ) (              	--> 2620 (numeric) nation ) (
(numeric) national                	--> 2621 (numeric) national
(numeric) national )              	--> 2622 (numeric) national )
(numeric) national ) (            	--> 2623 (numeric) national ) (
(numeric) nationalist             	--> 2624 (numeric) nationalist
(numeric) nationalist )           	--> 2625 (numeric) nationalist )
(numeric) nationalist ) )         	--> 2626 (numeric) nationalist ) )
(numeric) native                  	--> 2627 (numeric) native
(numeric) native )                	--> 2628 (numeric) native )
(numeric) native ) )              	--> 2629 (numeric) native ) )
(numeric) naval                   	--> 2630 (numeric) naval
(numeric) naval )                 	--> 2631 (numeric) naval )
(numeric) naval ) (               	--> 2632 (numeric) naval ) (
(numeric) navy                    	--> 2633 (numeric) navy
(numeric) navy )                  	--> 2634 (numeric) navy )
(numeric) navy ) )                	--> 2635 (numeric) navy ) )
(numeric) near )                  	--> 2636 (numeric) near )
(numeric) near ) (                	--> 2637 (numeric) near ) (
(numeric) nearly )                	--> 2638 (numeric) nearly )
(numeric) nearly ) (              	--> 2639 (numeric) nearly ) (
(numeric) need )                  	--> 2640 (numeric) need )
(numeric) need ) )                	--> 2641 (numeric) need ) )
(numeric) needed                  	--> 2642 (numeric) needed
(numeric) needed )                	--> 2643 (numeric) needed )
(numeric) needed ) (              	--> 2644 (numeric) needed ) (
(numeric) negotiation             	--> 2645 (numeric) negotiation
(numeric) negotiation )           	--> 2646 (numeric) negotiation )
(numeric) negotiation ) )         	--> 2647 (numeric) negotiation ) )
(numeric) neighborhood            	--> 2648 (numeric) neighborhood
(numeric) neighborhood )          	--> 2649 (numeric) neighborhood )
(numeric) neighborhood ) (        	--> 2650 (numeric) neighborhood ) (
(numeric) net                     	--> 2651 (numeric) net
(numeric) net )                   	--> 2652 (numeric) net )
(numeric) net ) (                 	--> 2653 (numeric) net ) (
(numeric) new )                   	--> 2654 (numeric) new )
(numeric) new ) (                 	--> 2655 (numeric) new ) (
(numeric) news                    	--> 2656 (numeric) news
(numeric) news )                  	--> 2657 (numeric) news )
(numeric) news ) (                	--> 2658 (numeric) news ) (
(numeric) news ) )                	--> 2659 (numeric) news ) )
(numeric) newsnight               	--> 2660 (numeric) newsnight
(numeric) newsnight )             	--> 2661 (numeric) newsnight )
(numeric) newsnight ) )           	--> 2662 (numeric) newsnight ) )
(numeric) next )                  	--> 2663 (numeric) next )
(numeric) next ) (                	--> 2664 (numeric) next ) (
(numeric) nhema                   	--> 2665 (numeric) nhema
(numeric) nhema )                 	--> 2666 (numeric) nhema )
(numeric) nhema ) )               	--> 2667 (numeric) nhema ) )
(numeric) night                   	--> 2668 (numeric) night
(numeric) night )                 	--> 2669 (numeric) night )
(numeric) night ) (               	--> 2670 (numeric) night ) (
(numeric) night ) )               	--> 2671 (numeric) night ) )
(numeric) ninth                   	--> 2672 (numeric) ninth
(numeric) ninth )                 	--> 2673 (numeric) ninth )
(numeric) ninth ) )               	--> 2674 (numeric) ninth ) )
(numeric) nixon                   	--> 2675 (numeric) nixon
(numeric) nixon )                 	--> 2676 (numeric) nixon )
(numeric) nixon ) (               	--> 2677 (numeric) nixon ) (
(numeric) nn                      	--> 2678 (numeric) nn
(numeric) nn actor                	--> 2679 (numeric) nn actor
(numeric) nn actor )              	--> 2680 (numeric) nn actor )
(numeric) nn allegation           	--> 2681 (numeric) nn allegation
(numeric) nn allegation )         	--> 2682 (numeric) nn allegation )
(numeric) nn altitude             	--> 2683 (numeric) nn altitude
(numeric) nn altitude )           	--> 2684 (numeric) nn altitude )
(numeric) nn anchor               	--> 2685 (numeric) nn anchor
(numeric) nn anchor )             	--> 2686 (numeric) nn anchor )
(numeric) nn announcement         	--> 2687 (numeric) nn announcement
(numeric) nn announcement )       	--> 2688 (numeric) nn announcement )
(numeric) nn anthrax              	--> 2689 (numeric) nn anthrax
(numeric) nn anthrax )            	--> 2690 (numeric) nn anthrax )
(numeric) nn anybody              	--> 2691 (numeric) nn anybody
(numeric) nn anybody )            	--> 2692 (numeric) nn anybody )
(numeric) nn ape                  	--> 2693 (numeric) nn ape
(numeric) nn ape )                	--> 2694 (numeric) nn ape )
(numeric) nn approach             	--> 2695 (numeric) nn approach
(numeric) nn approach )           	--> 2696 (numeric) nn approach )
(numeric) nn asset                	--> 2697 (numeric) nn asset
(numeric) nn asset )              	--> 2698 (numeric) nn asset )
(numeric) nn assistant            	--> 2699 (numeric) nn assistant
(numeric) nn assistant )          	--> 2700 (numeric) nn assistant )
(numeric) nn attack               	--> 2701 (numeric) nn attack
(numeric) nn attack )             	--> 2702 (numeric) nn attack )
(numeric) nn award                	--> 2703 (numeric) nn award
(numeric) nn award )              	--> 2704 (numeric) nn award )
(numeric) nn bachelor             	--> 2705 (numeric) nn bachelor
(numeric) nn bachelor )           	--> 2706 (numeric) nn bachelor )
(numeric) nn ball                 	--> 2707 (numeric) nn ball
(numeric) nn ball )               	--> 2708 (numeric) nn ball )
(numeric) nn battery              	--> 2709 (numeric) nn battery
(numeric) nn battery )            	--> 2710 (numeric) nn battery )
(numeric) nn battle               	--> 2711 (numeric) nn battle
(numeric) nn battle )             	--> 2712 (numeric) nn battle )
(numeric) nn board                	--> 2713 (numeric) nn board
(numeric) nn board )              	--> 2714 (numeric) nn board )
(numeric) nn bout                 	--> 2715 (numeric) nn bout
(numeric) nn bout )               	--> 2716 (numeric) nn bout )
(numeric) nn building             	--> 2717 (numeric) nn building
(numeric) nn building )           	--> 2718 (numeric) nn building )
(numeric) nn bunker               	--> 2719 (numeric) nn bunker
(numeric) nn bunker )             	--> 2720 (numeric) nn bunker )
(numeric) nn campaign             	--> 2721 (numeric) nn campaign
(numeric) nn campaign )           	--> 2722 (numeric) nn campaign )
(numeric) nn cancer               	--> 2723 (numeric) nn cancer
(numeric) nn cancer )             	--> 2724 (numeric) nn cancer )
(numeric) nn candidate            	--> 2725 (numeric) nn candidate
(numeric) nn candidate )          	--> 2726 (numeric) nn candidate )
(numeric) nn catcher              	--> 2727 (numeric) nn catcher
(numeric) nn catcher )            	--> 2728 (numeric) nn catcher )
(numeric) nn cell                 	--> 2729 (numeric) nn cell
(numeric) nn cell )               	--> 2730 (numeric) nn cell )
(numeric) nn chance               	--> 2731 (numeric) nn chance
(numeric) nn chance )             	--> 2732 (numeric) nn chance )
(numeric) nn character            	--> 2733 (numeric) nn character
(numeric) nn character )          	--> 2734 (numeric) nn character )
(numeric) nn chart                	--> 2735 (numeric) nn chart
(numeric) nn chart )              	--> 2736 (numeric) nn chart )
(numeric) nn chase                	--> 2737 (numeric) nn chase
(numeric) nn chase )              	--> 2738 (numeric) nn chase )
(numeric) nn choice               	--> 2739 (numeric) nn choice
(numeric) nn choice )             	--> 2740 (numeric) nn choice )
(numeric) nn church               	--> 2741 (numeric) nn church
(numeric) nn church )             	--> 2742 (numeric) nn church )
(numeric) nn company              	--> 2743 (numeric) nn company
(numeric) nn company )            	--> 2744 (numeric) nn company )
(numeric) nn component            	--> 2745 (numeric) nn component
(numeric) nn component )          	--> 2746 (numeric) nn component )
(numeric) nn conductor            	--> 2747 (numeric) nn conductor
(numeric) nn conductor )          	--> 2748 (numeric) nn conductor )
(numeric) nn congregation         	--> 2749 (numeric) nn congregation
(numeric) nn congregation )       	--> 2750 (numeric) nn congregation )
(numeric) nn correspondent        	--> 2751 (numeric) nn correspondent
(numeric) nn correspondent )      	--> 2752 (numeric) nn correspondent )
(numeric) nn country              	--> 2753 (numeric) nn country
(numeric) nn country )            	--> 2754 (numeric) nn country )
(numeric) nn coup                 	--> 2755 (numeric) nn coup
(numeric) nn coup )               	--> 2756 (numeric) nn coup )
(numeric) nn courage              	--> 2757 (numeric) nn courage
(numeric) nn courage )            	--> 2758 (numeric) nn courage )
(numeric) nn court                	--> 2759 (numeric) nn court
(numeric) nn court )              	--> 2760 (numeric) nn court )
(numeric) nn creation             	--> 2761 (numeric) nn creation
(numeric) nn creation )           	--> 2762 (numeric) nn creation )
