=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nn component )          	--> 2721 (numeric) nn component )
(numeric) nn conduc               	--> 2722 (numeric) nn conduc
(numeric) nn conductor )          	--> 2723 (numeric) nn conductor )
(numeric) nn congreg              	--> 2724 (numeric) nn congreg
(numeric) nn congregation )       	--> 2725 (numeric) nn congregation )
(numeric) nn correspondent )      	--> 2726 (numeric) nn correspondent )
(numeric) nn correspons           	--> 2727 (numeric) nn correspons
(numeric) nn countr               	--> 2728 (numeric) nn countr
(numeric) nn country )            	--> 2729 (numeric) nn country )
(numeric) nn coup                 	--> 2730 (numeric) nn coup
(numeric) nn coup )               	--> 2731 (numeric) nn coup )
(numeric) nn cour                 	--> 2732 (numeric) nn cour
(numeric) nn courage )            	--> 2733 (numeric) nn courage )
(numeric) nn court                	--> 2734 (numeric) nn court
(numeric) nn court )              	--> 2735 (numeric) nn court )
(numeric) nn cre                  	--> 2736 (numeric) nn cre
(numeric) nn creation )           	--> 2737 (numeric) nn creation )
(numeric) nn crowd                	--> 2738 (numeric) nn crowd
(numeric) nn crowd )              	--> 2739 (numeric) nn crowd )
(numeric) nn cum                  	--> 2740 (numeric) nn cum
(numeric) nn cum )                	--> 2741 (numeric) nn cum )
(numeric) nn da                   	--> 2742 (numeric) nn da
(numeric) nn dawl                 	--> 2743 (numeric) nn dawl
(numeric) nn dawlish )            	--> 2744 (numeric) nn dawlish )
(numeric) nn day )                	--> 2745 (numeric) nn day )
(numeric) nn de                   	--> 2746 (numeric) nn de
(numeric) nn deal )               	--> 2747 (numeric) nn deal )
(numeric) nn deficit              	--> 2748 (numeric) nn deficit
(numeric) nn deficit )            	--> 2749 (numeric) nn deficit )
(numeric) nn degre                	--> 2750 (numeric) nn degre
(numeric) nn degree )             	--> 2751 (numeric) nn degree )
(numeric) nn detat                	--> 2752 (numeric) nn detat
(numeric) nn detat )              	--> 2753 (numeric) nn detat )
(numeric) nn diplom               	--> 2754 (numeric) nn diplom
(numeric) nn diplomacy )          	--> 2755 (numeric) nn diplomacy )
(numeric) nn direct               	--> 2756 (numeric) nn direct
(numeric) nn director )           	--> 2757 (numeric) nn director )
(numeric) nn divis                	--> 2758 (numeric) nn divis
(numeric) nn division )           	--> 2759 (numeric) nn division )
(numeric) nn doct                 	--> 2760 (numeric) nn doct
(numeric) nn doctor )             	--> 2761 (numeric) nn doctor )
(numeric) nn dr.gayatr            	--> 2762 (numeric) nn dr.gayatr
(numeric) nn dr.gayatri )         	--> 2763 (numeric) nn dr.gayatri )
(numeric) nn dream                	--> 2764 (numeric) nn dream
(numeric) nn dream )              	--> 2765 (numeric) nn dream )
(numeric) nn dvd                  	--> 2766 (numeric) nn dvd
(numeric) nn dvd )                	--> 2767 (numeric) nn dvd )
(numeric) nn environm             	--> 2768 (numeric) nn environm
(numeric) nn environment )        	--> 2769 (numeric) nn environment )
(numeric) nn er                   	--> 2770 (numeric) nn er
(numeric) nn era )                	--> 2771 (numeric) nn era )
(numeric) nn extravaganz          	--> 2772 (numeric) nn extravaganz
(numeric) nn extravaganza )       	--> 2773 (numeric) nn extravaganza )
(numeric) nn fam                  	--> 2774 (numeric) nn fam
(numeric) nn family )             	--> 2775 (numeric) nn family )
(numeric) nn father               	--> 2776 (numeric) nn father
(numeric) nn father )             	--> 2777 (numeric) nn father )
(numeric) nn fer                  	--> 2778 (numeric) nn fer
(numeric) nn ferry )              	--> 2779 (numeric) nn ferry )
(numeric) nn film                 	--> 2780 (numeric) nn film
(numeric) nn film )               	--> 2781 (numeric) nn film )
(numeric) nn fish                 	--> 2782 (numeric) nn fish
(numeric) nn fishing )            	--> 2783 (numeric) nn fishing )
(numeric) nn fraud                	--> 2784 (numeric) nn fraud
(numeric) nn fraud )              	--> 2785 (numeric) nn fraud )
(numeric) nn fun                  	--> 2786 (numeric) nn fun
(numeric) nn fun )                	--> 2787 (numeric) nn fun )
(numeric) nn gam                  	--> 2788 (numeric) nn gam
(numeric) nn game )               	--> 2789 (numeric) nn game )
(numeric) nn gear                 	--> 2790 (numeric) nn gear
(numeric) nn gear )               	--> 2791 (numeric) nn gear )
(numeric) nn governm              	--> 2792 (numeric) nn governm
(numeric) nn government )         	--> 2793 (numeric) nn government )
(numeric) nn gradu                	--> 2794 (numeric) nn gradu
(numeric) nn graduation )         	--> 2795 (numeric) nn graduation )
(numeric) nn half                 	--> 2796 (numeric) nn half
(numeric) nn half )               	--> 2797 (numeric) nn half )
(numeric) nn heal                 	--> 2798 (numeric) nn heal
(numeric) nn healing )            	--> 2799 (numeric) nn healing )
(numeric) nn hilltop              	--> 2800 (numeric) nn hilltop
(numeric) nn hilltop )            	--> 2801 (numeric) nn hilltop )
(numeric) nn hit                  	--> 2802 (numeric) nn hit
(numeric) nn hit )                	--> 2803 (numeric) nn hit )
(numeric) nn hom                  	--> 2804 (numeric) nn hom
(numeric) nn home )               	--> 2805 (numeric) nn home )
(numeric) nn homer                	--> 2806 (numeric) nn homer
(numeric) nn homer )              	--> 2807 (numeric) nn homer )
(numeric) nn homosexu             	--> 2808 (numeric) nn homosexu
(numeric) nn homosexual )         	--> 2809 (numeric) nn homosexual )
(numeric) nn hos                  	--> 2810 (numeric) nn hos
(numeric) nn hose )               	--> 2811 (numeric) nn hose )
(numeric) nn idol                 	--> 2812 (numeric) nn idol
(numeric) nn idol )               	--> 2813 (numeric) nn idol )
(numeric) nn incom                	--> 2814 (numeric) nn incom
(numeric) nn income )             	--> 2815 (numeric) nn income )
(numeric) nn independence )       	--> 2816 (numeric) nn independence )
(numeric) nn indepens             	--> 2817 (numeric) nn indepens
(numeric) nn influ                	--> 2818 (numeric) nn influ
(numeric) nn influence )          	--> 2819 (numeric) nn influence )
(numeric) nn ing )                	--> 2820 (numeric) nn ing )
(numeric) nn inhal                	--> 2821 (numeric) nn inhal
(numeric) nn inhalation )         	--> 2822 (numeric) nn inhalation )
(numeric) nn jo                   	--> 2823 (numeric) nn jo
(numeric) nn joy )                	--> 2824 (numeric) nn joy )
(numeric) nn land                 	--> 2825 (numeric) nn land
(numeric) nn land )               	--> 2826 (numeric) nn land )
(numeric) nn laud                 	--> 2827 (numeric) nn laud
(numeric) nn laude )              	--> 2828 (numeric) nn laude )
(numeric) nn launch               	--> 2829 (numeric) nn launch
(numeric) nn launch )             	--> 2830 (numeric) nn launch )
(numeric) nn leagu                	--> 2831 (numeric) nn leagu
(numeric) nn league )             	--> 2832 (numeric) nn league )
(numeric) nn leg                  	--> 2833 (numeric) nn leg
(numeric) nn leg )                	--> 2834 (numeric) nn leg )
(numeric) nn length               	--> 2835 (numeric) nn length
(numeric) nn length )             	--> 2836 (numeric) nn length )
(numeric) nn level                	--> 2837 (numeric) nn level
(numeric) nn level )              	--> 2838 (numeric) nn level )
(numeric) nn lieuten              	--> 2839 (numeric) nn lieuten
(numeric) nn lieutenant )         	--> 2840 (numeric) nn lieutenant )
(numeric) nn lift                 	--> 2841 (numeric) nn lift
(numeric) nn lifting )            	--> 2842 (numeric) nn lifting )
(numeric) nn los                  	--> 2843 (numeric) nn los
(numeric) nn loss )               	--> 2844 (numeric) nn loss )
(numeric) nn mag                  	--> 2845 (numeric) nn mag
(numeric) nn magic )              	--> 2846 (numeric) nn magic )
(numeric) nn mail                 	--> 2847 (numeric) nn mail
(numeric) nn mail )               	--> 2848 (numeric) nn mail )
(numeric) nn maker                	--> 2849 (numeric) nn maker
(numeric) nn maker )              	--> 2850 (numeric) nn maker )
(numeric) nn man                  	--> 2851 (numeric) nn man
(numeric) nn man )                	--> 2852 (numeric) nn man )
(numeric) nn master               	--> 2853 (numeric) nn master
(numeric) nn master )             	--> 2854 (numeric) nn master )
(numeric) nn ment                 	--> 2855 (numeric) nn ment
(numeric) nn mentality )          	--> 2856 (numeric) nn mentality )
(numeric) nn monast               	--> 2857 (numeric) nn monast
(numeric) nn monastery )          	--> 2858 (numeric) nn monastery )
(numeric) nn mov                  	--> 2859 (numeric) nn mov
(numeric) nn movement )           	--> 2860 (numeric) nn movement )
(numeric) nn murder               	--> 2861 (numeric) nn murder
(numeric) nn murder )             	--> 2862 (numeric) nn murder )
(numeric) nn nam                  	--> 2863 (numeric) nn nam
(numeric) nn name )               	--> 2864 (numeric) nn name )
(numeric) nn need                 	--> 2865 (numeric) nn need
(numeric) nn need )               	--> 2866 (numeric) nn need )
(numeric) nn neighbor             	--> 2867 (numeric) nn neighbor
(numeric) nn neighborhood )       	--> 2868 (numeric) nn neighborhood )
(numeric) nn new                  	--> 2869 (numeric) nn new
(numeric) nn news )               	--> 2870 (numeric) nn news )
(numeric) nn night                	--> 2871 (numeric) nn night
(numeric) nn night )              	--> 2872 (numeric) nn night )
(numeric) nn number               	--> 2873 (numeric) nn number
(numeric) nn number )             	--> 2874 (numeric) nn number )
(numeric) nn offic                	--> 2875 (numeric) nn offic
(numeric) nn office )             	--> 2876 (numeric) nn office )
(numeric) nn organ                	--> 2877 (numeric) nn organ
(numeric) nn organization )       	--> 2878 (numeric) nn organization )
(numeric) nn pack                 	--> 2879 (numeric) nn pack
(numeric) nn package )            	--> 2880 (numeric) nn package )
(numeric) nn pain                 	--> 2881 (numeric) nn pain
(numeric) nn pain )               	--> 2882 (numeric) nn pain )
(numeric) nn part                 	--> 2883 (numeric) nn part
(numeric) nn part )               	--> 2884 (numeric) nn part )
(numeric) nn passenger            	--> 2885 (numeric) nn passenger
(numeric) nn passenger )          	--> 2886 (numeric) nn passenger )
(numeric) nn peac                 	--> 2887 (numeric) nn peac
(numeric) nn peace )              	--> 2888 (numeric) nn peace )
(numeric) nn perc                 	--> 2889 (numeric) nn perc
(numeric) nn percent              	--> 2890 (numeric) nn percent
(numeric) nn percent )            	--> 2891 (numeric) nn percent )
(numeric) nn percentage )         	--> 2892 (numeric) nn percentage )
(numeric) nn phon                 	--> 2893 (numeric) nn phon
(numeric) nn phone )              	--> 2894 (numeric) nn phone )
(numeric) nn phys                 	--> 2895 (numeric) nn phys
(numeric) nn physics )            	--> 2896 (numeric) nn physics )
(numeric) nn pilgrim              	--> 2897 (numeric) nn pilgrim
(numeric) nn pilgrimage )         	--> 2898 (numeric) nn pilgrimage )
(numeric) nn pilot                	--> 2899 (numeric) nn pilot
(numeric) nn piloting )           	--> 2900 (numeric) nn piloting )
(numeric) nn pistol               	--> 2901 (numeric) nn pistol
(numeric) nn pistol )             	--> 2902 (numeric) nn pistol )
(numeric) nn plac                 	--> 2903 (numeric) nn plac
(numeric) nn place )              	--> 2904 (numeric) nn place )
(numeric) nn player               	--> 2905 (numeric) nn player
(numeric) nn player )             	--> 2906 (numeric) nn player )
(numeric) nn point                	--> 2907 (numeric) nn point
(numeric) nn point )              	--> 2908 (numeric) nn point )
(numeric) nn polic                	--> 2909 (numeric) nn polic
(numeric) nn police )             	--> 2910 (numeric) nn police )
(numeric) nn posit                	--> 2911 (numeric) nn posit
(numeric) nn position )           	--> 2912 (numeric) nn position )
(numeric) nn posses               	--> 2913 (numeric) nn posses
(numeric) nn possession )         	--> 2914 (numeric) nn possession )
(numeric) nn povers               	--> 2915 (numeric) nn povers
(numeric) nn poverty )            	--> 2916 (numeric) nn poverty )
(numeric) nn pr                   	--> 2917 (numeric) nn pr
(numeric) nn pride )              	--> 2918 (numeric) nn pride )
(numeric) nn proces               	--> 2919 (numeric) nn proces
(numeric) nn process )            	--> 2920 (numeric) nn process )
(numeric) nn producer             	--> 2921 (numeric) nn producer
(numeric) nn producer )           	--> 2922 (numeric) nn producer )
(numeric) nn profes               	--> 2923 (numeric) nn profes
(numeric) nn professor )          	--> 2924 (numeric) nn professor )
(numeric) nn prosecut             	--> 2925 (numeric) nn prosecut
(numeric) nn prosecutor )         	--> 2926 (numeric) nn prosecutor )
(numeric) nn prospect             	--> 2927 (numeric) nn prospect
(numeric) nn prospect )           	--> 2928 (numeric) nn prospect )
(numeric) nn r                    	--> 2929 (numeric) nn r
(numeric) nn rac                  	--> 2930 (numeric) nn rac
(numeric) nn race )               	--> 2931 (numeric) nn race )
(numeric) nn rate )               	--> 2932 (numeric) nn rate )
(numeric) nn reg                  	--> 2933 (numeric) nn reg
(numeric) nn regim                	--> 2934 (numeric) nn regim
(numeric) nn regime )             	--> 2935 (numeric) nn regime )
(numeric) nn region )             	--> 2936 (numeric) nn region )
(numeric) nn replac               	--> 2937 (numeric) nn replac
(numeric) nn replacement )        	--> 2938 (numeric) nn replacement )
(numeric) nn reporter             	--> 2939 (numeric) nn reporter
(numeric) nn reporter )           	--> 2940 (numeric) nn reporter )
(numeric) nn resolut              	--> 2941 (numeric) nn resolut
(numeric) nn resolution )         	--> 2942 (numeric) nn resolution )
(numeric) nn resort               	--> 2943 (numeric) nn resort
(numeric) nn resort )             	--> 2944 (numeric) nn resort )
(numeric) nn retir                	--> 2945 (numeric) nn retir
(numeric) nn retirement )         	--> 2946 (numeric) nn retirement )
(numeric) nn return               	--> 2947 (numeric) nn return
(numeric) nn return )             	--> 2948 (numeric) nn return )
(numeric) nn round                	--> 2949 (numeric) nn round
(numeric) nn round )              	--> 2950 (numeric) nn round )
(numeric) nn scalp                	--> 2951 (numeric) nn scalp
(numeric) nn scalp )              	--> 2952 (numeric) nn scalp )
(numeric) nn se                   	--> 2953 (numeric) nn se
(numeric) nn sea )                	--> 2954 (numeric) nn sea )
(numeric) nn season               	--> 2955 (numeric) nn season
(numeric) nn season )             	--> 2956 (numeric) nn season )
(numeric) nn seat                 	--> 2957 (numeric) nn seat
(numeric) nn seat )               	--> 2958 (numeric) nn seat )
(numeric) nn secur                	--> 2959 (numeric) nn secur
(numeric) nn security )           	--> 2960 (numeric) nn security )
(numeric) nn sequel               	--> 2961 (numeric) nn sequel
(numeric) nn sequel )             	--> 2962 (numeric) nn sequel )
(numeric) nn sexu                 	--> 2963 (numeric) nn sexu
(numeric) nn sexuality )          	--> 2964 (numeric) nn sexuality )
(numeric) nn shampo               	--> 2965 (numeric) nn shampo
(numeric) nn shampoo )            	--> 2966 (numeric) nn shampoo )
(numeric) nn sieg                 	--> 2967 (numeric) nn sieg
(numeric) nn siege )              	--> 2968 (numeric) nn siege )
(numeric) nn sign                 	--> 2969 (numeric) nn sign
(numeric) nn sign )               	--> 2970 (numeric) nn sign )
(numeric) nn socies               	--> 2971 (numeric) nn socies
(numeric) nn society )            	--> 2972 (numeric) nn society )
(numeric) nn solut                	--> 2973 (numeric) nn solut
(numeric) nn solution )           	--> 2974 (numeric) nn solution )
(numeric) nn spirit               	--> 2975 (numeric) nn spirit
(numeric) nn spirit )             	--> 2976 (numeric) nn spirit )
(numeric) nn sponsorship          	--> 2977 (numeric) nn sponsorship
(numeric) nn sponsorship )        	--> 2978 (numeric) nn sponsorship )
(numeric) nn st                   	--> 2979 (numeric) nn st
(numeric) nn station )            	--> 2980 (numeric) nn station )
(numeric) nn step                 	--> 2981 (numeric) nn step
(numeric) nn step )               	--> 2982 (numeric) nn step )
(numeric) nn stor                 	--> 2983 (numeric) nn stor
(numeric) nn story )              	--> 2984 (numeric) nn story )
(numeric) nn styl                 	--> 2985 (numeric) nn styl
(numeric) nn style )              	--> 2986 (numeric) nn style )
(numeric) nn su                   	--> 2987 (numeric) nn su
(numeric) nn suicide )            	--> 2988 (numeric) nn suicide )
(numeric) nn sum                  	--> 2989 (numeric) nn sum
(numeric) nn summa )              	--> 2990 (numeric) nn summa )
(numeric) nn support              	--> 2991 (numeric) nn support
(numeric) nn support )            	--> 2992 (numeric) nn support )
(numeric) nn suspect              	--> 2993 (numeric) nn suspect
(numeric) nn suspect )            	--> 2994 (numeric) nn suspect )
(numeric) nn televis              	--> 2995 (numeric) nn televis
(numeric) nn television )         	--> 2996 (numeric) nn television )
(numeric) nn test                 	--> 2997 (numeric) nn test
(numeric) nn test )               	--> 2998 (numeric) nn test )
(numeric) nn testing )            	--> 2999 (numeric) nn testing )
(numeric) nn th                   	--> 3000 (numeric) nn th
(numeric) nn thing )              	--> 3001 (numeric) nn thing )
(numeric) nn top                  	--> 3002 (numeric) nn top
(numeric) nn top )                	--> 3003 (numeric) nn top )
(numeric) nn tour                 	--> 3004 (numeric) nn tour
(numeric) nn tour )               	--> 3005 (numeric) nn tour )
(numeric) nn trip                 	--> 3006 (numeric) nn trip
(numeric) nn trip )               	--> 3007 (numeric) nn trip )
(numeric) nn ultimatum            	--> 3008 (numeric) nn ultimatum
(numeric) nn ultimatum )          	--> 3009 (numeric) nn ultimatum )
(numeric) nn un                   	--> 3010 (numeric) nn un
(numeric) nn unemploym            	--> 3011 (numeric) nn unemploym
(numeric) nn unemployment )       	--> 3012 (numeric) nn unemployment )
(numeric) nn unity )              	--> 3013 (numeric) nn unity )
(numeric) nn valu                 	--> 3014 (numeric) nn valu
(numeric) nn value )              	--> 3015 (numeric) nn value )
(numeric) nn vers                 	--> 3016 (numeric) nn vers
(numeric) nn version )            	--> 3017 (numeric) nn version )
(numeric) nn voodo                	--> 3018 (numeric) nn voodo
(numeric) nn voodoo )             	--> 3019 (numeric) nn voodoo )
(numeric) nn wak                  	--> 3020 (numeric) nn wak
(numeric) nn wake )               	--> 3021 (numeric) nn wake )
(numeric) nn wal                  	--> 3022 (numeric) nn wal
(numeric) nn wall )               	--> 3023 (numeric) nn wall )
(numeric) nn war                  	--> 3024 (numeric) nn war
(numeric) nn war )                	--> 3025 (numeric) nn war )
(numeric) nn weekda               	--> 3026 (numeric) nn weekda
(numeric) nn weekday )            	--> 3027 (numeric) nn weekday )
(numeric) nn wif                  	--> 3028 (numeric) nn wif
(numeric) nn wife )               	--> 3029 (numeric) nn wife )
(numeric) nn year                 	--> 3030 (numeric) nn year
(numeric) nn year )               	--> 3031 (numeric) nn year )
(numeric) nn yesterda             	--> 3032 (numeric) nn yesterda
(numeric) nn yesterday )          	--> 3033 (numeric) nn yesterday )
(numeric) nnp                     	--> 3034 (numeric) nnp
(numeric) nnp administer          	--> 3035 (numeric) nnp administer
(numeric) nnp administration )    	--> 3036 (numeric) nnp administration )
(numeric) nnp afghanistan         	--> 3037 (numeric) nnp afghanistan
(numeric) nnp afghanistan )       	--> 3038 (numeric) nnp afghanistan )
(numeric) nnp aftonblades         	--> 3039 (numeric) nnp aftonblades
(numeric) nnp aftonbladet )       	--> 3040 (numeric) nnp aftonbladet )
(numeric) nnp airl                	--> 3041 (numeric) nnp airl
(numeric) nnp airline )           	--> 3042 (numeric) nnp airline )
(numeric) nnp american            	--> 3043 (numeric) nnp american
(numeric) nnp american )          	--> 3044 (numeric) nnp american )
(numeric) nnp an                  	--> 3045 (numeric) nnp an
(numeric) nnp angel               	--> 3046 (numeric) nnp angel
(numeric) nnp angeles )           	--> 3047 (numeric) nnp angeles )
(numeric) nnp angf                	--> 3048 (numeric) nnp angf
(numeric) nnp angfa )             	--> 3049 (numeric) nnp angfa )
(numeric) nnp anne )              	--> 3050 (numeric) nnp anne )
(numeric) nnp antoni              	--> 3051 (numeric) nnp antoni
(numeric) nnp antonio )           	--> 3052 (numeric) nnp antonio )
(numeric) nnp arab                	--> 3053 (numeric) nnp arab
(numeric) nnp arab )              	--> 3054 (numeric) nnp arab )
(numeric) nnp associ              	--> 3055 (numeric) nnp associ
(numeric) nnp association )       	--> 3056 (numeric) nnp association )
(numeric) nnp ba                  	--> 3057 (numeric) nnp ba
(numeric) nnp bacteriolog         	--> 3058 (numeric) nnp bacteriolog
(numeric) nnp bacteriology )      	--> 3059 (numeric) nnp bacteriology )
(numeric) nnp balles              	--> 3060 (numeric) nnp balles
(numeric) nnp ballet )            	--> 3061 (numeric) nnp ballet )
(numeric) nnp barres              	--> 3062 (numeric) nnp barres
(numeric) nnp barrett )           	--> 3063 (numeric) nnp barrett )
(numeric) nnp bart                	--> 3064 (numeric) nnp bart
(numeric) nnp bart )              	--> 3065 (numeric) nnp bart )
(numeric) nnp bay )               	--> 3066 (numeric) nnp bay )
(numeric) nnp bel                 	--> 3067 (numeric) nnp bel
(numeric) nnp bela )              	--> 3068 (numeric) nnp bela )
(numeric) nnp billboard           	--> 3069 (numeric) nnp billboard
(numeric) nnp billboard )         	--> 3070 (numeric) nnp billboard )
(numeric) nnp biolog              	--> 3071 (numeric) nnp biolog
(numeric) nnp biology )           	--> 3072 (numeric) nnp biology )
(numeric) nnp biomed              	--> 3073 (numeric) nnp biomed
(numeric) nnp biomedical )        	--> 3074 (numeric) nnp biomedical )
(numeric) nnp bonil               	--> 3075 (numeric) nnp bonil
(numeric) nnp bonilla )           	--> 3076 (numeric) nnp bonilla )
(numeric) nnp bosn                	--> 3077 (numeric) nnp bosn
(numeric) nnp bosnian )           	--> 3078 (numeric) nnp bosnian )
(numeric) nnp bost                	--> 3079 (numeric) nnp bost
(numeric) nnp boston )            	--> 3080 (numeric) nnp boston )
(numeric) nnp brawn               	--> 3081 (numeric) nnp brawn
(numeric) nnp brawn )             	--> 3082 (numeric) nnp brawn )
(numeric) nnp bry                 	--> 3083 (numeric) nnp bry
(numeric) nnp bryant )            	--> 3084 (numeric) nnp bryant )
(numeric) nnp bundestag           	--> 3085 (numeric) nnp bundestag
(numeric) nnp bundestag )         	--> 3086 (numeric) nnp bundestag )
(numeric) nnp bush                	--> 3087 (numeric) nnp bush
(numeric) nnp bush )              	--> 3088 (numeric) nnp bush )
(numeric) nnp c                   	--> 3089 (numeric) nnp c
(numeric) nnp cabinet             	--> 3090 (numeric) nnp cabinet
(numeric) nnp cabinet )           	--> 3091 (numeric) nnp cabinet )
(numeric) nnp californ            	--> 3092 (numeric) nnp californ
(numeric) nnp california )        	--> 3093 (numeric) nnp california )
(numeric) nnp carrad              	--> 3094 (numeric) nnp carrad
(numeric) nnp carradine )         	--> 3095 (numeric) nnp carradine )
(numeric) nnp cathol              	--> 3096 (numeric) nnp cathol
(numeric) nnp catholic )          	--> 3097 (numeric) nnp catholic )
(numeric) nnp cb                  	--> 3098 (numeric) nnp cb
(numeric) nnp cbs )               	--> 3099 (numeric) nnp cbs )
(numeric) nnp center              	--> 3100 (numeric) nnp center
(numeric) nnp center )            	--> 3101 (numeric) nnp center )
(numeric) nnp chan                	--> 3102 (numeric) nnp chan
(numeric) nnp chan )              	--> 3103 (numeric) nnp chan )
(numeric) nnp chang               	--> 3104 (numeric) nnp chang
(numeric) nnp change )            	--> 3105 (numeric) nnp change )
(numeric) nnp charli              	--> 3106 (numeric) nnp charli
(numeric) nnp charlie )           	--> 3107 (numeric) nnp charlie )
(numeric) nnp charm               	--> 3108 (numeric) nnp charm
(numeric) nnp charm )             	--> 3109 (numeric) nnp charm )
(numeric) nnp chat                	--> 3110 (numeric) nnp chat
(numeric) nnp chatty )            	--> 3111 (numeric) nnp chatty )
(numeric) nnp chicag              	--> 3112 (numeric) nnp chicag
(numeric) nnp chicago )           	--> 3113 (numeric) nnp chicago )
(numeric) nnp choir               	--> 3114 (numeric) nnp choir
(numeric) nnp choir )             	--> 3115 (numeric) nnp choir )
(numeric) nnp church              	--> 3116 (numeric) nnp church
(numeric) nnp church )            	--> 3117 (numeric) nnp church )
(numeric) nnp co )                	--> 3118 (numeric) nnp co )
(numeric) nnp colin               	--> 3119 (numeric) nnp colin
(numeric) nnp colin )             	--> 3120 (numeric) nnp colin )
(numeric) nnp colleg              	--> 3121 (numeric) nnp colleg
(numeric) nnp college )           	--> 3122 (numeric) nnp college )
(numeric) nnp commander           	--> 3123 (numeric) nnp commander
(numeric) nnp commander )         	--> 3124 (numeric) nnp commander )
(numeric) nnp cortez              	--> 3125 (numeric) nnp cortez
(numeric) nnp cortez )            	--> 3126 (numeric) nnp cortez )
(numeric) nnp council             	--> 3127 (numeric) nnp council
(numeric) nnp council )           	--> 3128 (numeric) nnp council )
(numeric) nnp cronkit             	--> 3129 (numeric) nnp cronkit
(numeric) nnp cronkite )          	--> 3130 (numeric) nnp cronkite )
(numeric) nnp d.c.                	--> 3131 (numeric) nnp d.c.
(numeric) nnp d.c. )              	--> 3132 (numeric) nnp d.c. )
(numeric) nnp dan                 	--> 3133 (numeric) nnp dan
(numeric) nnp dan )               	--> 3134 (numeric) nnp dan )
(numeric) nnp delh                	--> 3135 (numeric) nnp delh
(numeric) nnp delhi )             	--> 3136 (numeric) nnp delhi )
(numeric) nnp den                 	--> 3137 (numeric) nnp den
(numeric) nnp dennis )            	--> 3138 (numeric) nnp dennis )
(numeric) nnp departm             	--> 3139 (numeric) nnp departm
(numeric) nnp department )        	--> 3140 (numeric) nnp department )
(numeric) nnp devor               	--> 3141 (numeric) nnp devor
(numeric) nnp devore )            	--> 3142 (numeric) nnp devore )
(numeric) nnp dieg                	--> 3143 (numeric) nnp dieg
(numeric) nnp diego )             	--> 3144 (numeric) nnp diego )
(numeric) nnp doz                 	--> 3145 (numeric) nnp doz
(numeric) nnp dozier )            	--> 3146 (numeric) nnp dozier )
(numeric) nnp dr                  	--> 3147 (numeric) nnp dr
(numeric) nnp dr.                 	--> 3148 (numeric) nnp dr.
(numeric) nnp dr. )               	--> 3149 (numeric) nnp dr. )
(numeric) nnp drive )             	--> 3150 (numeric) nnp drive )
(numeric) nnp dufresn             	--> 3151 (numeric) nnp dufresn
(numeric) nnp dufresne )          	--> 3152 (numeric) nnp dufresne )
(numeric) nnp east                	--> 3153 (numeric) nnp east
(numeric) nnp east )              	--> 3154 (numeric) nnp east )
(numeric) nnp edward              	--> 3155 (numeric) nnp edward
(numeric) nnp edwards )           	--> 3156 (numeric) nnp edwards )
(numeric) nnp edwin               	--> 3157 (numeric) nnp edwin
(numeric) nnp edwin )             	--> 3158 (numeric) nnp edwin )
(numeric) nnp el                  	--> 3159 (numeric) nnp el
(numeric) nnp eli )               	--> 3160 (numeric) nnp eli )
(numeric) nnp expres              	--> 3161 (numeric) nnp expres
(numeric) nnp express )           	--> 3162 (numeric) nnp express )
(numeric) nnp febru               	--> 3163 (numeric) nnp febru
(numeric) nnp february )          	--> 3164 (numeric) nnp february )
(numeric) nnp first               	--> 3165 (numeric) nnp first
(numeric) nnp first )             	--> 3166 (numeric) nnp first )
(numeric) nnp forc                	--> 3167 (numeric) nnp forc
(numeric) nnp force )             	--> 3168 (numeric) nnp force )
