=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) fed              	--> 1166 (numeric) fed
(numeric) fee              	--> 1167 (numeric) fee
(numeric) fel              	--> 1168 (numeric) fel
(numeric) fen              	--> 1169 (numeric) fen
(numeric) fer              	--> 1170 (numeric) fer
(numeric) fes              	--> 1171 (numeric) fes
(numeric) fet              	--> 1172 (numeric) fet
(numeric) fez              	--> 1173 (numeric) fez
(numeric) ff               	--> 1175 (numeric) ff 
(numeric) ff               	--> 1175 (numeric) ff 
(numeric) ffe              	--> 1176 (numeric) ffe
(numeric) ffi              	--> 1177 (numeric) ffi
(numeric) ffn              	--> 1178 (numeric) ffn
(numeric) fi               	--> 1179 (numeric) fi
(numeric) fic              	--> 1180 (numeric) fic
(numeric) fie              	--> 1181 (numeric) fie
(numeric) fig              	--> 1182 (numeric) fig
(numeric) fil              	--> 1183 (numeric) fil
(numeric) fin              	--> 1184 (numeric) fin
(numeric) fir              	--> 1185 (numeric) fir
(numeric) fis              	--> 1186 (numeric) fis
(numeric) fl               	--> 1187 (numeric) fl
(numeric) fla              	--> 1188 (numeric) fla
(numeric) flo              	--> 1189 (numeric) flo
(numeric) flu              	--> 1190 (numeric) flu
(numeric) fn               	--> 1191 (numeric) fn
(numeric) fna              	--> 1192 (numeric) fna
(numeric) fo               	--> 1193 (numeric) fo
(numeric) fol              	--> 1194 (numeric) fol
(numeric) fou              	--> 1195 (numeric) fou
(numeric) fr               	--> 1196 (numeric) fr
(numeric) fra              	--> 1197 (numeric) fra
(numeric) fre              	--> 1198 (numeric) fre
(numeric) fro              	--> 1199 (numeric) fro
(numeric) ft               	--> 1201 (numeric) ft 
(numeric) ft               	--> 1201 (numeric) ft 
(numeric) fte              	--> 1202 (numeric) fte
(numeric) fti              	--> 1203 (numeric) fti
(numeric) fu               	--> 1204 (numeric) fu
(numeric) ful              	--> 1205 (numeric) ful
(numeric) fun              	--> 1206 (numeric) fun
(numeric) fw               	--> 1208 (numeric) fw 
(numeric) fw               	--> 1208 (numeric) fw 
(numeric) g )              	--> 1209 (numeric) g )
(numeric) g a              	--> 1210 (numeric) g a
(numeric) g c              	--> 1211 (numeric) g c
(numeric) g d              	--> 1212 (numeric) g d
(numeric) g f              	--> 1213 (numeric) g f
(numeric) g h              	--> 1214 (numeric) g h
(numeric) g i              	--> 1215 (numeric) g i
(numeric) g l              	--> 1216 (numeric) g l
(numeric) g p              	--> 1217 (numeric) g p
(numeric) g r              	--> 1218 (numeric) g r
(numeric) g s              	--> 1219 (numeric) g s
(numeric) g t              	--> 1220 (numeric) g t
(numeric) g w              	--> 1221 (numeric) g w
(numeric) g-               	--> 1222 (numeric) g-
(numeric) g-h              	--> 1223 (numeric) g-h
(numeric) ga               	--> 1224 (numeric) ga
(numeric) gai              	--> 1225 (numeric) gai
(numeric) gal              	--> 1226 (numeric) gal
(numeric) gan              	--> 1227 (numeric) gan
(numeric) gar              	--> 1228 (numeric) gar
(numeric) gat              	--> 1229 (numeric) gat
(numeric) gav              	--> 1230 (numeric) gav
(numeric) ge               	--> 1232 (numeric) ge 
(numeric) ge               	--> 1232 (numeric) ge 
(numeric) gea              	--> 1233 (numeric) gea
(numeric) ged              	--> 1234 (numeric) ged
(numeric) gel              	--> 1235 (numeric) gel
(numeric) gen              	--> 1236 (numeric) gen
(numeric) geo              	--> 1237 (numeric) geo
(numeric) ger              	--> 1238 (numeric) ger
(numeric) ges              	--> 1239 (numeric) ges
(numeric) gg               	--> 1240 (numeric) gg
(numeric) gge              	--> 1241 (numeric) gge
(numeric) ggi              	--> 1242 (numeric) ggi
(numeric) gh               	--> 1244 (numeric) gh 
(numeric) gh               	--> 1244 (numeric) gh 
(numeric) gha              	--> 1245 (numeric) gha
(numeric) ghb              	--> 1246 (numeric) ghb
(numeric) ght              	--> 1247 (numeric) ght
(numeric) gi               	--> 1248 (numeric) gi
(numeric) gia              	--> 1249 (numeric) gia
(numeric) gif              	--> 1250 (numeric) gif
(numeric) gim              	--> 1251 (numeric) gim
(numeric) gin              	--> 1252 (numeric) gin
(numeric) gio              	--> 1253 (numeric) gio
(numeric) gir              	--> 1254 (numeric) gir
(numeric) giv              	--> 1255 (numeric) giv
(numeric) gl               	--> 1256 (numeric) gl
(numeric) gle              	--> 1257 (numeric) gle
(numeric) gli              	--> 1258 (numeric) gli
(numeric) glo              	--> 1259 (numeric) glo
(numeric) gn               	--> 1261 (numeric) gn 
(numeric) gn               	--> 1261 (numeric) gn 
(numeric) goa              	--> 1262 (numeric) goa
(numeric) goe              	--> 1263 (numeric) goe
(numeric) gog              	--> 1264 (numeric) gog
(numeric) gol              	--> 1265 (numeric) gol
(numeric) gor              	--> 1266 (numeric) gor
(numeric) gov              	--> 1267 (numeric) gov
(numeric) gr               	--> 1268 (numeric) gr
(numeric) gra              	--> 1269 (numeric) gra
(numeric) grb              	--> 1270 (numeric) grb
(numeric) gre              	--> 1271 (numeric) gre
(numeric) gri              	--> 1272 (numeric) gri
(numeric) gro              	--> 1273 (numeric) gro
(numeric) gt               	--> 1274 (numeric) gt
(numeric) gth              	--> 1275 (numeric) gth
(numeric) gto              	--> 1276 (numeric) gto
(numeric) gu               	--> 1277 (numeric) gu
(numeric) gue              	--> 1278 (numeric) gue
(numeric) gui              	--> 1279 (numeric) gui
(numeric) guy              	--> 1280 (numeric) guy
(numeric) gw               	--> 1281 (numeric) gw
(numeric) gwr              	--> 1282 (numeric) gwr
(numeric) h )              	--> 1283 (numeric) h )
(numeric) ha               	--> 1284 (numeric) ha
(numeric) hab              	--> 1285 (numeric) hab
(numeric) haf              	--> 1286 (numeric) haf
(numeric) hai              	--> 1287 (numeric) hai
(numeric) hal              	--> 1288 (numeric) hal
(numeric) ham              	--> 1289 (numeric) ham
(numeric) han              	--> 1290 (numeric) han
(numeric) har              	--> 1291 (numeric) har
(numeric) hat              	--> 1292 (numeric) hat
(numeric) haz              	--> 1293 (numeric) haz
(numeric) hb               	--> 1294 (numeric) hb
(numeric) hbo              	--> 1295 (numeric) hbo
(numeric) hea              	--> 1296 (numeric) hea
(numeric) hed              	--> 1297 (numeric) hed
(numeric) hei              	--> 1298 (numeric) hei
(numeric) hel              	--> 1299 (numeric) hel
(numeric) hen              	--> 1300 (numeric) hen
(numeric) hes              	--> 1301 (numeric) hes
(numeric) het              	--> 1302 (numeric) het
(numeric) heu              	--> 1303 (numeric) heu
(numeric) hey              	--> 1304 (numeric) hey
(numeric) hia              	--> 1305 (numeric) hia
(numeric) hic              	--> 1306 (numeric) hic
(numeric) hie              	--> 1307 (numeric) hie
(numeric) hig              	--> 1308 (numeric) hig
(numeric) hil              	--> 1309 (numeric) hil
(numeric) hin              	--> 1310 (numeric) hin
(numeric) hir              	--> 1311 (numeric) hir
(numeric) hk               	--> 1312 (numeric) hk
(numeric) hk$              	--> 1313 (numeric) hk$
(numeric) hl               	--> 1314 (numeric) hl
(numeric) hlo              	--> 1315 (numeric) hlo
(numeric) hm               	--> 1316 (numeric) hm
(numeric) hma              	--> 1317 (numeric) hma
(numeric) hn               	--> 1319 (numeric) hn 
(numeric) hn               	--> 1319 (numeric) hn 
(numeric) hni              	--> 1320 (numeric) hni
(numeric) hnp              	--> 1321 (numeric) hnp
(numeric) ho               	--> 1323 (numeric) ho 
(numeric) ho               	--> 1323 (numeric) ho 
(numeric) hob              	--> 1324 (numeric) hob
(numeric) hoc              	--> 1325 (numeric) hoc
(numeric) hod              	--> 1326 (numeric) hod
(numeric) hoe              	--> 1327 (numeric) hoe
(numeric) hoi              	--> 1328 (numeric) hoi
(numeric) hol              	--> 1329 (numeric) hol
(numeric) hom              	--> 1330 (numeric) hom
(numeric) hon              	--> 1331 (numeric) hon
(numeric) hoo              	--> 1332 (numeric) hoo
(numeric) hop              	--> 1333 (numeric) hop
(numeric) hor              	--> 1334 (numeric) hor
(numeric) hos              	--> 1335 (numeric) hos
(numeric) hot              	--> 1336 (numeric) hot
(numeric) hou              	--> 1337 (numeric) hou
(numeric) hp               	--> 1338 (numeric) hp
(numeric) hpp              	--> 1339 (numeric) hpp
(numeric) hr               	--> 1340 (numeric) hr
(numeric) hra              	--> 1341 (numeric) hra
(numeric) hri              	--> 1342 (numeric) hri
(numeric) hro              	--> 1343 (numeric) hro
(numeric) hry              	--> 1344 (numeric) hry
(numeric) ht               	--> 1346 (numeric) ht 
(numeric) ht               	--> 1346 (numeric) ht 
(numeric) hte              	--> 1347 (numeric) hte
(numeric) hti              	--> 1348 (numeric) hti
(numeric) hts              	--> 1349 (numeric) hts
(numeric) hu               	--> 1350 (numeric) hu
(numeric) huc              	--> 1351 (numeric) huc
(numeric) hui              	--> 1352 (numeric) hui
(numeric) hum              	--> 1353 (numeric) hum
(numeric) hur              	--> 1354 (numeric) hur
(numeric) hus              	--> 1355 (numeric) hus
(numeric) hut              	--> 1356 (numeric) hut
(numeric) hw               	--> 1357 (numeric) hw
(numeric) hwa              	--> 1358 (numeric) hwa
(numeric) hy               	--> 1359 (numeric) hy
(numeric) hyp              	--> 1360 (numeric) hyp
(numeric) i )              	--> 1361 (numeric) i )
(numeric) ia               	--> 1363 (numeric) ia 
(numeric) ia               	--> 1363 (numeric) ia 
(numeric) iad              	--> 1364 (numeric) iad
(numeric) iak              	--> 1365 (numeric) iak
(numeric) ial              	--> 1366 (numeric) ial
(numeric) iam              	--> 1367 (numeric) iam
(numeric) ian              	--> 1368 (numeric) ian
(numeric) iav              	--> 1369 (numeric) iav
(numeric) ic               	--> 1371 (numeric) ic 
(numeric) ic               	--> 1371 (numeric) ic 
(numeric) ica              	--> 1372 (numeric) ica
(numeric) ice              	--> 1373 (numeric) ice
(numeric) ich              	--> 1374 (numeric) ich
(numeric) ici              	--> 1375 (numeric) ici
(numeric) ick              	--> 1376 (numeric) ick
(numeric) ico              	--> 1377 (numeric) ico
(numeric) icr              	--> 1378 (numeric) icr
(numeric) ics              	--> 1379 (numeric) ics
(numeric) ict              	--> 1380 (numeric) ict
(numeric) icu              	--> 1381 (numeric) icu
(numeric) id               	--> 1383 (numeric) id 
(numeric) id               	--> 1383 (numeric) id 
(numeric) ida              	--> 1384 (numeric) ida
(numeric) idd              	--> 1385 (numeric) idd
(numeric) ide              	--> 1386 (numeric) ide
(numeric) idi              	--> 1387 (numeric) idi
(numeric) ido              	--> 1388 (numeric) ido
(numeric) ids              	--> 1389 (numeric) ids
(numeric) idy              	--> 1390 (numeric) idy
(numeric) ied              	--> 1391 (numeric) ied
(numeric) ieg              	--> 1392 (numeric) ieg
(numeric) iel              	--> 1393 (numeric) iel
(numeric) ien              	--> 1394 (numeric) ien
(numeric) ier              	--> 1395 (numeric) ier
(numeric) ies              	--> 1396 (numeric) ies
(numeric) ieu              	--> 1397 (numeric) ieu
(numeric) iev              	--> 1398 (numeric) iev
(numeric) ife              	--> 1399 (numeric) ife
(numeric) iff              	--> 1400 (numeric) iff
(numeric) ifi              	--> 1401 (numeric) ifi
(numeric) ifo              	--> 1402 (numeric) ifo
(numeric) ift              	--> 1403 (numeric) ift
(numeric) ig               	--> 1404 (numeric) ig
(numeric) iga              	--> 1405 (numeric) iga
(numeric) igh              	--> 1406 (numeric) igh
(numeric) ign              	--> 1407 (numeric) ign
(numeric) ih               	--> 1408 (numeric) ih
(numeric) iha              	--> 1409 (numeric) iha
(numeric) ii               	--> 1410 (numeric) ii
(numeric) iid              	--> 1411 (numeric) iid
(numeric) ik               	--> 1412 (numeric) ik
(numeric) ike              	--> 1413 (numeric) ike
(numeric) il               	--> 1415 (numeric) il 
(numeric) il               	--> 1415 (numeric) il 
(numeric) ila              	--> 1416 (numeric) ila
(numeric) ild              	--> 1417 (numeric) ild
(numeric) ile              	--> 1418 (numeric) ile
(numeric) ili              	--> 1419 (numeric) ili
(numeric) ill              	--> 1420 (numeric) ill
(numeric) ilm              	--> 1421 (numeric) ilm
(numeric) ilo              	--> 1422 (numeric) ilo
(numeric) ils              	--> 1423 (numeric) ils
(numeric) ilt              	--> 1424 (numeric) ilt
(numeric) ily              	--> 1425 (numeric) ily
(numeric) im               	--> 1427 (numeric) im 
(numeric) im               	--> 1427 (numeric) im 
(numeric) ima              	--> 1428 (numeric) ima
(numeric) ime              	--> 1429 (numeric) ime
(numeric) imi              	--> 1430 (numeric) imi
(numeric) imm              	--> 1431 (numeric) imm
(numeric) imp              	--> 1432 (numeric) imp
(numeric) ina              	--> 1433 (numeric) ina
(numeric) ind              	--> 1434 (numeric) ind
(numeric) ine              	--> 1435 (numeric) ine
(numeric) inf              	--> 1436 (numeric) inf
(numeric) ing              	--> 1437 (numeric) ing
(numeric) inh              	--> 1438 (numeric) inh
(numeric) ini              	--> 1439 (numeric) ini
(numeric) ino              	--> 1440 (numeric) ino
(numeric) inq              	--> 1441 (numeric) inq
(numeric) ins              	--> 1442 (numeric) ins
(numeric) int              	--> 1443 (numeric) int
(numeric) inu              	--> 1444 (numeric) inu
(numeric) inv              	--> 1445 (numeric) inv
(numeric) iny              	--> 1446 (numeric) iny
(numeric) io               	--> 1448 (numeric) io 
(numeric) io               	--> 1448 (numeric) io 
(numeric) iol              	--> 1449 (numeric) iol
(numeric) ion              	--> 1450 (numeric) ion
(numeric) ior              	--> 1451 (numeric) ior
(numeric) ip               	--> 1453 (numeric) ip 
(numeric) ip               	--> 1453 (numeric) ip 
(numeric) ipl              	--> 1454 (numeric) ipl
(numeric) iq               	--> 1455 (numeric) iq
(numeric) iqu              	--> 1456 (numeric) iqu
(numeric) ir               	--> 1458 (numeric) ir 
(numeric) ir               	--> 1458 (numeric) ir 
(numeric) ira              	--> 1459 (numeric) ira
(numeric) ire              	--> 1460 (numeric) ire
(numeric) irm              	--> 1461 (numeric) irm
(numeric) iro              	--> 1462 (numeric) iro
(numeric) irp              	--> 1463 (numeric) irp
(numeric) irs              	--> 1464 (numeric) irs
(numeric) irt              	--> 1465 (numeric) irt
(numeric) isa              	--> 1466 (numeric) isa
(numeric) isc              	--> 1467 (numeric) isc
(numeric) ish              	--> 1468 (numeric) ish
(numeric) isi              	--> 1469 (numeric) isi
(numeric) isl              	--> 1470 (numeric) isl
(numeric) iso              	--> 1471 (numeric) iso
(numeric) isr              	--> 1472 (numeric) isr
(numeric) ist              	--> 1473 (numeric) ist
(numeric) ita              	--> 1474 (numeric) ita
(numeric) ite              	--> 1475 (numeric) ite
(numeric) ith              	--> 1476 (numeric) ith
(numeric) iti              	--> 1477 (numeric) iti
(numeric) itt              	--> 1478 (numeric) itt
(numeric) itu              	--> 1479 (numeric) itu
(numeric) ity              	--> 1480 (numeric) ity
(numeric) iu               	--> 1481 (numeric) iu
(numeric) ium              	--> 1482 (numeric) ium
(numeric) iv               	--> 1483 (numeric) iv
(numeric) iva              	--> 1484 (numeric) iva
(numeric) ive              	--> 1485 (numeric) ive
(numeric) ivi              	--> 1486 (numeric) ivi
(numeric) iw               	--> 1487 (numeric) iw
(numeric) iwe              	--> 1488 (numeric) iwe
(numeric) ix               	--> 1489 (numeric) ix
(numeric) ix-              	--> 1490 (numeric) ix-
(numeric) iy               	--> 1491 (numeric) iy
(numeric) iya              	--> 1492 (numeric) iya
(numeric) iz               	--> 1493 (numeric) iz
(numeric) izo              	--> 1494 (numeric) izo
(numeric) izz              	--> 1495 (numeric) izz
(numeric) j )              	--> 1496 (numeric) j )
(numeric) j 1              	--> 1497 (numeric) j 1
(numeric) j 2              	--> 1498 (numeric) j 2
(numeric) j 3              	--> 1499 (numeric) j 3
(numeric) j a              	--> 1500 (numeric) j a
(numeric) j b              	--> 1501 (numeric) j b
(numeric) j c              	--> 1502 (numeric) j c
(numeric) j e              	--> 1503 (numeric) j e
(numeric) j f              	--> 1504 (numeric) j f
(numeric) j h              	--> 1505 (numeric) j h
(numeric) j i              	--> 1506 (numeric) j i
(numeric) j k              	--> 1507 (numeric) j k
(numeric) j l              	--> 1508 (numeric) j l
(numeric) j m              	--> 1509 (numeric) j m
(numeric) j n              	--> 1510 (numeric) j n
(numeric) j o              	--> 1511 (numeric) j o
(numeric) j p              	--> 1512 (numeric) j p
(numeric) j q              	--> 1513 (numeric) j q
(numeric) j r              	--> 1514 (numeric) j r
(numeric) j s              	--> 1515 (numeric) j s
(numeric) j t              	--> 1516 (numeric) j t
(numeric) j u              	--> 1517 (numeric) j u
(numeric) j v              	--> 1518 (numeric) j v
(numeric) j w              	--> 1519 (numeric) j w
(numeric) ja               	--> 1520 (numeric) ja
(numeric) jaf              	--> 1521 (numeric) jaf
(numeric) jan              	--> 1522 (numeric) jan
(numeric) jap              	--> 1523 (numeric) jap
(numeric) je               	--> 1524 (numeric) je
(numeric) jer              	--> 1525 (numeric) jer
(numeric) jj               	--> 1527 (numeric) jj 
(numeric) jj               	--> 1527 (numeric) jj 
(numeric) jjr              	--> 1528 (numeric) jjr
(numeric) jjs              	--> 1529 (numeric) jjs
(numeric) jo               	--> 1530 (numeric) jo
(numeric) job              	--> 1531 (numeric) job
(numeric) joh              	--> 1532 (numeric) joh
(numeric) joi              	--> 1533 (numeric) joi
(numeric) jor              	--> 1534 (numeric) jor
(numeric) jos              	--> 1535 (numeric) jos
(numeric) jp               	--> 1537 (numeric) jp 
(numeric) jp               	--> 1537 (numeric) jp 
(numeric) jr               	--> 1539 (numeric) jr 
(numeric) jr               	--> 1539 (numeric) jr 
(numeric) js               	--> 1541 (numeric) js 
(numeric) js               	--> 1541 (numeric) js 
(numeric) ju               	--> 1542 (numeric) ju
(numeric) jul              	--> 1543 (numeric) jul
(numeric) jun              	--> 1544 (numeric) jun
(numeric) k )              	--> 1545 (numeric) k )
(numeric) k$               	--> 1547 (numeric) k$ 
(numeric) k$               	--> 1547 (numeric) k$ 
(numeric) ka               	--> 1548 (numeric) ka
(numeric) kag              	--> 1549 (numeric) kag
(numeric) kat              	--> 1550 (numeric) kat
(numeric) ke               	--> 1552 (numeric) ke 
(numeric) ke               	--> 1552 (numeric) ke 
(numeric) ked              	--> 1553 (numeric) ked
(numeric) kee              	--> 1554 (numeric) kee
(numeric) ken              	--> 1555 (numeric) ken
(numeric) kep              	--> 1556 (numeric) kep
(numeric) ker              	--> 1557 (numeric) ker
(numeric) kes              	--> 1558 (numeric) kes
(numeric) ket              	--> 1559 (numeric) ket
(numeric) key              	--> 1560 (numeric) key
(numeric) kh               	--> 1561 (numeric) kh
(numeric) kha              	--> 1562 (numeric) kha
(numeric) ki               	--> 1563 (numeric) ki
(numeric) kid              	--> 1564 (numeric) kid
(numeric) kil              	--> 1565 (numeric) kil
(numeric) kin              	--> 1566 (numeric) kin
(numeric) kn               	--> 1567 (numeric) kn
(numeric) kno              	--> 1568 (numeric) kno
(numeric) ko               	--> 1569 (numeric) ko
(numeric) kor              	--> 1570 (numeric) kor
(numeric) ks               	--> 1572 (numeric) ks 
(numeric) ks               	--> 1572 (numeric) ks 
(numeric) ku               	--> 1573 (numeric) ku
(numeric) kur              	--> 1574 (numeric) kur
(numeric) l )              	--> 1575 (numeric) l )
(numeric) la               	--> 1577 (numeric) la 
(numeric) la               	--> 1577 (numeric) la 
(numeric) lab              	--> 1578 (numeric) lab
(numeric) lac              	--> 1579 (numeric) lac
(numeric) lag              	--> 1580 (numeric) lag
(numeric) lai              	--> 1581 (numeric) lai
(numeric) lan              	--> 1582 (numeric) lan
(numeric) lar              	--> 1583 (numeric) lar
(numeric) las              	--> 1584 (numeric) las
(numeric) lat              	--> 1585 (numeric) lat
(numeric) lau              	--> 1586 (numeric) lau
(numeric) law              	--> 1587 (numeric) law
(numeric) lay              	--> 1588 (numeric) lay
(numeric) lb               	--> 1589 (numeric) lb
(numeric) lbo              	--> 1590 (numeric) lbo
(numeric) ld               	--> 1592 (numeric) ld 
(numeric) ld               	--> 1592 (numeric) ld 
(numeric) lde              	--> 1593 (numeric) lde
(numeric) ldf              	--> 1594 (numeric) ldf
(numeric) ldi              	--> 1595 (numeric) ldi
(numeric) le               	--> 1597 (numeric) le 
(numeric) le               	--> 1597 (numeric) le 
(numeric) lea              	--> 1598 (numeric) lea
(numeric) lec              	--> 1599 (numeric) lec
(numeric) led              	--> 1600 (numeric) led
(numeric) lee              	--> 1601 (numeric) lee
(numeric) leg              	--> 1602 (numeric) leg
(numeric) lem              	--> 1603 (numeric) lem
(numeric) len              	--> 1604 (numeric) len
(numeric) ler              	--> 1605 (numeric) ler
(numeric) les              	--> 1606 (numeric) les
(numeric) lev              	--> 1607 (numeric) lev
(numeric) ley              	--> 1608 (numeric) ley
(numeric) lf               	--> 1610 (numeric) lf 
(numeric) lf               	--> 1610 (numeric) lf 
(numeric) li               	--> 1611 (numeric) li
(numeric) lia              	--> 1612 (numeric) lia
(numeric) lic              	--> 1613 (numeric) lic
(numeric) lie              	--> 1614 (numeric) lie
(numeric) lif              	--> 1615 (numeric) lif
(numeric) lik              	--> 1616 (numeric) lik
(numeric) lin              	--> 1617 (numeric) lin
(numeric) lip              	--> 1618 (numeric) lip
(numeric) lis              	--> 1619 (numeric) lis
(numeric) lit              	--> 1620 (numeric) lit
(numeric) liv              	--> 1621 (numeric) liv
(numeric) lla              	--> 1622 (numeric) lla
(numeric) llb              	--> 1623 (numeric) llb
(numeric) lle              	--> 1624 (numeric) lle
(numeric) lli              	--> 1625 (numeric) lli
(numeric) llo              	--> 1626 (numeric) llo
(numeric) llt              	--> 1627 (numeric) llt
(numeric) lly              	--> 1628 (numeric) lly
(numeric) lm               	--> 1630 (numeric) lm 
(numeric) lm               	--> 1630 (numeric) lm 
(numeric) lo               	--> 1631 (numeric) lo
(numeric) lob              	--> 1632 (numeric) lob
(numeric) loc              	--> 1633 (numeric) loc
(numeric) lom              	--> 1634 (numeric) lom
(numeric) lon              	--> 1635 (numeric) lon
(numeric) loo              	--> 1636 (numeric) loo
(numeric) lor              	--> 1637 (numeric) lor
(numeric) los              	--> 1638 (numeric) los
(numeric) lov              	--> 1639 (numeric) lov
(numeric) low              	--> 1640 (numeric) low
(numeric) loy              	--> 1641 (numeric) loy
(numeric) lp               	--> 1643 (numeric) lp 
(numeric) lp               	--> 1643 (numeric) lp 
(numeric) ls               	--> 1645 (numeric) ls 
(numeric) ls               	--> 1645 (numeric) ls 
(numeric) lse              	--> 1646 (numeric) lse
(numeric) lso              	--> 1647 (numeric) lso
(numeric) lt               	--> 1649 (numeric) lt 
(numeric) lt               	--> 1649 (numeric) lt 
(numeric) lt-              	--> 1650 (numeric) lt-
(numeric) lti              	--> 1651 (numeric) lti
(numeric) lto              	--> 1652 (numeric) lto
(numeric) lu               	--> 1653 (numeric) lu
(numeric) lub              	--> 1654 (numeric) lub
(numeric) luc              	--> 1655 (numeric) luc
(numeric) lud              	--> 1656 (numeric) lud
(numeric) lue              	--> 1657 (numeric) lue
(numeric) lur              	--> 1658 (numeric) lur
(numeric) lus              	--> 1659 (numeric) lus
(numeric) lut              	--> 1660 (numeric) lut
(numeric) lv               	--> 1661 (numeric) lv
(numeric) lve              	--> 1662 (numeric) lve
(numeric) ly               	--> 1664 (numeric) ly 
(numeric) ly               	--> 1664 (numeric) ly 
(numeric) lyi              	--> 1665 (numeric) lyi
(numeric) m )              	--> 1666 (numeric) m )
(numeric) m.               	--> 1668 (numeric) m. 
(numeric) m.               	--> 1668 (numeric) m. 
(numeric) m2               	--> 1670 (numeric) m2 
(numeric) m2               	--> 1670 (numeric) m2 
(numeric) ma               	--> 1672 (numeric) ma 
(numeric) ma               	--> 1672 (numeric) ma 
(numeric) mac              	--> 1673 (numeric) mac
(numeric) mad              	--> 1674 (numeric) mad
(numeric) mai              	--> 1675 (numeric) mai
(numeric) maj              	--> 1676 (numeric) maj
(numeric) mak              	--> 1677 (numeric) mak
(numeric) mal              	--> 1678 (numeric) mal
(numeric) man              	--> 1679 (numeric) man
(numeric) mar              	--> 1680 (numeric) mar
(numeric) mas              	--> 1681 (numeric) mas
(numeric) mat              	--> 1682 (numeric) mat
(numeric) mb               	--> 1683 (numeric) mb
(numeric) mbe              	--> 1684 (numeric) mbe
(numeric) mc               	--> 1685 (numeric) mc
(numeric) mcc              	--> 1686 (numeric) mcc
(numeric) mcd              	--> 1687 (numeric) mcd
(numeric) md               	--> 1689 (numeric) md 
(numeric) md               	--> 1689 (numeric) md 
(numeric) meb              	--> 1690 (numeric) meb
(numeric) med              	--> 1691 (numeric) med
(numeric) mel              	--> 1692 (numeric) mel
(numeric) mem              	--> 1693 (numeric) mem
(numeric) men              	--> 1694 (numeric) men
(numeric) mer              	--> 1695 (numeric) mer
(numeric) mes              	--> 1696 (numeric) mes
(numeric) met              	--> 1697 (numeric) met
(numeric) mi               	--> 1699 (numeric) mi 
(numeric) mi               	--> 1699 (numeric) mi 
(numeric) mia              	--> 1700 (numeric) mia
(numeric) mic              	--> 1701 (numeric) mic
(numeric) mid              	--> 1702 (numeric) mid
(numeric) mie              	--> 1703 (numeric) mie
(numeric) mil              	--> 1704 (numeric) mil
(numeric) min              	--> 1705 (numeric) min
(numeric) mit              	--> 1706 (numeric) mit
(numeric) mm               	--> 1707 (numeric) mm
(numeric) mma              	--> 1708 (numeric) mma
(numeric) mme              	--> 1709 (numeric) mme
(numeric) mmi              	--> 1710 (numeric) mmi
(numeric) mmo              	--> 1711 (numeric) mmo
(numeric) mmy              	--> 1712 (numeric) mmy
(numeric) mo               	--> 1713 (numeric) mo
(numeric) moc              	--> 1714 (numeric) moc
(numeric) mod              	--> 1715 (numeric) mod
(numeric) mom              	--> 1716 (numeric) mom
(numeric) mon              	--> 1717 (numeric) mon
(numeric) mor              	--> 1718 (numeric) mor
(numeric) mos              	--> 1719 (numeric) mos
(numeric) mot              	--> 1720 (numeric) mot
(numeric) mou              	--> 1721 (numeric) mou
(numeric) mov              	--> 1722 (numeric) mov
(numeric) mp               	--> 1723 (numeric) mp
(numeric) mpa              	--> 1724 (numeric) mpa
(numeric) mpl              	--> 1725 (numeric) mpl
(numeric) mpo              	--> 1726 (numeric) mpo
(numeric) mps              	--> 1727 (numeric) mps
(numeric) mpu              	--> 1728 (numeric) mpu
(numeric) mr               	--> 1729 (numeric) mr
(numeric) mr.              	--> 1730 (numeric) mr.
(numeric) mrs              	--> 1731 (numeric) mrs
(numeric) mu               	--> 1732 (numeric) mu
(numeric) muc              	--> 1733 (numeric) muc
(numeric) mus              	--> 1734 (numeric) mus
(numeric) myr              	--> 1735 (numeric) myr
(numeric) n )              	--> 1736 (numeric) n )
(numeric) n a              	--> 1737 (numeric) n a
(numeric) n b              	--> 1738 (numeric) n b
(numeric) n c              	--> 1739 (numeric) n c
(numeric) n d              	--> 1740 (numeric) n d
(numeric) n e              	--> 1741 (numeric) n e
(numeric) n f              	--> 1742 (numeric) n f
(numeric) n g              	--> 1743 (numeric) n g
(numeric) n h              	--> 1744 (numeric) n h
(numeric) n i              	--> 1745 (numeric) n i
(numeric) n j              	--> 1746 (numeric) n j
(numeric) n k              	--> 1747 (numeric) n k
(numeric) n l              	--> 1748 (numeric) n l
