=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ild              	--> 1171 (numeric) ild
(numeric) ilm              	--> 1172 (numeric) ilm
(numeric) ilt              	--> 1173 (numeric) ilt
(numeric) ily              	--> 1174 (numeric) ily
(numeric) im               	--> 1176 (numeric) im 
(numeric) im               	--> 1176 (numeric) im 
(numeric) imp              	--> 1177 (numeric) imp
(numeric) in               	--> 1179 (numeric) in 
(numeric) in               	--> 1179 (numeric) in 
(numeric) inc              	--> 1180 (numeric) inc
(numeric) ind              	--> 1181 (numeric) ind
(numeric) inf              	--> 1182 (numeric) inf
(numeric) ing              	--> 1183 (numeric) ing
(numeric) inh              	--> 1184 (numeric) inh
(numeric) inq              	--> 1185 (numeric) inq
(numeric) int              	--> 1186 (numeric) int
(numeric) inu              	--> 1187 (numeric) inu
(numeric) inv              	--> 1188 (numeric) inv
(numeric) iny              	--> 1189 (numeric) iny
(numeric) io               	--> 1191 (numeric) io 
(numeric) io               	--> 1191 (numeric) io 
(numeric) iol              	--> 1192 (numeric) iol
(numeric) ion              	--> 1193 (numeric) ion
(numeric) ior              	--> 1194 (numeric) ior
(numeric) ip               	--> 1196 (numeric) ip 
(numeric) ip               	--> 1196 (numeric) ip 
(numeric) ipl              	--> 1197 (numeric) ipl
(numeric) iq               	--> 1198 (numeric) iq
(numeric) iqu              	--> 1199 (numeric) iqu
(numeric) ir               	--> 1201 (numeric) ir 
(numeric) ir               	--> 1201 (numeric) ir 
(numeric) irm              	--> 1202 (numeric) irm
(numeric) irp              	--> 1203 (numeric) irp
(numeric) irt              	--> 1204 (numeric) irt
(numeric) is               	--> 1206 (numeric) is 
(numeric) is               	--> 1206 (numeric) is 
(numeric) isc              	--> 1207 (numeric) isc
(numeric) ish              	--> 1208 (numeric) ish
(numeric) isl              	--> 1209 (numeric) isl
(numeric) isr              	--> 1210 (numeric) isr
(numeric) ist              	--> 1211 (numeric) ist
(numeric) it               	--> 1213 (numeric) it 
(numeric) it               	--> 1213 (numeric) it 
(numeric) ith              	--> 1214 (numeric) ith
(numeric) itu              	--> 1215 (numeric) itu
(numeric) ity              	--> 1216 (numeric) ity
(numeric) iu               	--> 1217 (numeric) iu
(numeric) ium              	--> 1218 (numeric) ium
(numeric) iv               	--> 1219 (numeric) iv
(numeric) iw               	--> 1220 (numeric) iw
(numeric) ix               	--> 1221 (numeric) ix
(numeric) ix-              	--> 1222 (numeric) ix-
(numeric) iy               	--> 1223 (numeric) iy
(numeric) iz               	--> 1224 (numeric) iz
(numeric) izz              	--> 1225 (numeric) izz
(numeric) j                	--> 1227 (numeric) j 
(numeric) j                	--> 1227 (numeric) j 
(numeric) j )              	--> 1228 (numeric) j )
(numeric) j 1              	--> 1229 (numeric) j 1
(numeric) j 2              	--> 1230 (numeric) j 2
(numeric) j 3              	--> 1231 (numeric) j 3
(numeric) j b              	--> 1232 (numeric) j b
(numeric) j c              	--> 1233 (numeric) j c
(numeric) j f              	--> 1234 (numeric) j f
(numeric) j h              	--> 1235 (numeric) j h
(numeric) j k              	--> 1236 (numeric) j k
(numeric) j l              	--> 1237 (numeric) j l
(numeric) j m              	--> 1238 (numeric) j m
(numeric) j n              	--> 1239 (numeric) j n
(numeric) j p              	--> 1240 (numeric) j p
(numeric) j q              	--> 1241 (numeric) j q
(numeric) j r              	--> 1242 (numeric) j r
(numeric) j t              	--> 1243 (numeric) j t
(numeric) j u              	--> 1244 (numeric) j u
(numeric) j v              	--> 1245 (numeric) j v
(numeric) j w              	--> 1246 (numeric) j w
(numeric) ja               	--> 1247 (numeric) ja
(numeric) jaf              	--> 1248 (numeric) jaf
(numeric) jan              	--> 1249 (numeric) jan
(numeric) jap              	--> 1250 (numeric) jap
(numeric) je               	--> 1251 (numeric) je
(numeric) jer              	--> 1252 (numeric) jer
(numeric) jj               	--> 1254 (numeric) jj 
(numeric) jj               	--> 1254 (numeric) jj 
(numeric) jjr              	--> 1255 (numeric) jjr
(numeric) jl               	--> 1256 (numeric) jl
(numeric) jo               	--> 1257 (numeric) jo
(numeric) job              	--> 1258 (numeric) job
(numeric) joh              	--> 1259 (numeric) joh
(numeric) jor              	--> 1260 (numeric) jor
(numeric) jp               	--> 1262 (numeric) jp 
(numeric) jp               	--> 1262 (numeric) jp 
(numeric) jr               	--> 1264 (numeric) jr 
(numeric) jr               	--> 1264 (numeric) jr 
(numeric) js               	--> 1266 (numeric) js 
(numeric) js               	--> 1266 (numeric) js 
(numeric) ju               	--> 1267 (numeric) ju
(numeric) jun              	--> 1268 (numeric) jun
(numeric) k                	--> 1270 (numeric) k 
(numeric) k                	--> 1270 (numeric) k 
(numeric) k )              	--> 1271 (numeric) k )
(numeric) k$               	--> 1273 (numeric) k$ 
(numeric) k$               	--> 1273 (numeric) k$ 
(numeric) ka               	--> 1274 (numeric) ka
(numeric) kag              	--> 1275 (numeric) kag
(numeric) kat              	--> 1276 (numeric) kat
(numeric) ke               	--> 1278 (numeric) ke 
(numeric) ke               	--> 1278 (numeric) ke 
(numeric) ked              	--> 1279 (numeric) ked
(numeric) ken              	--> 1280 (numeric) ken
(numeric) kep              	--> 1281 (numeric) kep
(numeric) ker              	--> 1282 (numeric) ker
(numeric) kes              	--> 1283 (numeric) kes
(numeric) key              	--> 1284 (numeric) key
(numeric) kh               	--> 1285 (numeric) kh
(numeric) ki               	--> 1286 (numeric) ki
(numeric) kid              	--> 1287 (numeric) kid
(numeric) kil              	--> 1288 (numeric) kil
(numeric) kin              	--> 1289 (numeric) kin
(numeric) kn               	--> 1290 (numeric) kn
(numeric) ko               	--> 1291 (numeric) ko
(numeric) kor              	--> 1292 (numeric) kor
(numeric) ks               	--> 1294 (numeric) ks 
(numeric) ks               	--> 1294 (numeric) ks 
(numeric) ku               	--> 1295 (numeric) ku
(numeric) kur              	--> 1296 (numeric) kur
(numeric) l                	--> 1298 (numeric) l 
(numeric) l                	--> 1298 (numeric) l 
(numeric) l )              	--> 1299 (numeric) l )
(numeric) la               	--> 1301 (numeric) la 
(numeric) la               	--> 1301 (numeric) la 
(numeric) lab              	--> 1302 (numeric) lab
(numeric) lac              	--> 1303 (numeric) lac
(numeric) lag              	--> 1304 (numeric) lag
(numeric) lan              	--> 1305 (numeric) lan
(numeric) lar              	--> 1306 (numeric) lar
(numeric) lat              	--> 1307 (numeric) lat
(numeric) lau              	--> 1308 (numeric) lau
(numeric) law              	--> 1309 (numeric) law
(numeric) lay              	--> 1310 (numeric) lay
(numeric) lb               	--> 1311 (numeric) lb
(numeric) ld               	--> 1313 (numeric) ld 
(numeric) ld               	--> 1313 (numeric) ld 
(numeric) ldf              	--> 1314 (numeric) ldf
(numeric) le               	--> 1316 (numeric) le 
(numeric) le               	--> 1316 (numeric) le 
(numeric) lec              	--> 1317 (numeric) lec
(numeric) led              	--> 1318 (numeric) led
(numeric) leg              	--> 1319 (numeric) leg
(numeric) lem              	--> 1320 (numeric) lem
(numeric) len              	--> 1321 (numeric) len
(numeric) ler              	--> 1322 (numeric) ler
(numeric) les              	--> 1323 (numeric) les
(numeric) lev              	--> 1324 (numeric) lev
(numeric) ley              	--> 1325 (numeric) ley
(numeric) lf               	--> 1327 (numeric) lf 
(numeric) lf               	--> 1327 (numeric) lf 
(numeric) li               	--> 1328 (numeric) li
(numeric) lic              	--> 1329 (numeric) lic
(numeric) lif              	--> 1330 (numeric) lif
(numeric) lik              	--> 1331 (numeric) lik
(numeric) lin              	--> 1332 (numeric) lin
(numeric) lip              	--> 1333 (numeric) lip
(numeric) lit              	--> 1334 (numeric) lit
(numeric) liv              	--> 1335 (numeric) liv
(numeric) ll               	--> 1337 (numeric) ll 
(numeric) ll               	--> 1337 (numeric) ll 
(numeric) llb              	--> 1338 (numeric) llb
(numeric) llt              	--> 1339 (numeric) llt
(numeric) lly              	--> 1340 (numeric) lly
(numeric) lm               	--> 1342 (numeric) lm 
(numeric) lm               	--> 1342 (numeric) lm 
(numeric) lo               	--> 1343 (numeric) lo
(numeric) lob              	--> 1344 (numeric) lob
(numeric) loc              	--> 1345 (numeric) loc
(numeric) lom              	--> 1346 (numeric) lom
(numeric) lon              	--> 1347 (numeric) lon
(numeric) lor              	--> 1348 (numeric) lor
(numeric) lov              	--> 1349 (numeric) lov
(numeric) low              	--> 1350 (numeric) low
(numeric) loy              	--> 1351 (numeric) loy
(numeric) lp               	--> 1353 (numeric) lp 
(numeric) lp               	--> 1353 (numeric) lp 
(numeric) ls               	--> 1355 (numeric) ls 
(numeric) ls               	--> 1355 (numeric) ls 
(numeric) lt               	--> 1357 (numeric) lt 
(numeric) lt               	--> 1357 (numeric) lt 
(numeric) lt-              	--> 1358 (numeric) lt-
(numeric) lu               	--> 1359 (numeric) lu
(numeric) lub              	--> 1360 (numeric) lub
(numeric) luc              	--> 1361 (numeric) luc
(numeric) lur              	--> 1362 (numeric) lur
(numeric) lus              	--> 1363 (numeric) lus
(numeric) lut              	--> 1364 (numeric) lut
(numeric) lv               	--> 1365 (numeric) lv
(numeric) ly               	--> 1367 (numeric) ly 
(numeric) ly               	--> 1367 (numeric) ly 
(numeric) m                	--> 1369 (numeric) m 
(numeric) m                	--> 1369 (numeric) m 
(numeric) m )              	--> 1370 (numeric) m )
(numeric) m.               	--> 1372 (numeric) m. 
(numeric) m.               	--> 1372 (numeric) m. 
(numeric) m2               	--> 1374 (numeric) m2 
(numeric) m2               	--> 1374 (numeric) m2 
(numeric) ma               	--> 1376 (numeric) ma 
(numeric) ma               	--> 1376 (numeric) ma 
(numeric) mac              	--> 1377 (numeric) mac
(numeric) mad              	--> 1378 (numeric) mad
(numeric) maj              	--> 1379 (numeric) maj
(numeric) mak              	--> 1380 (numeric) mak
(numeric) mal              	--> 1381 (numeric) mal
(numeric) man              	--> 1382 (numeric) man
(numeric) mar              	--> 1383 (numeric) mar
(numeric) mat              	--> 1384 (numeric) mat
(numeric) may              	--> 1385 (numeric) may
(numeric) mb               	--> 1386 (numeric) mb
(numeric) mc               	--> 1387 (numeric) mc
(numeric) mcc              	--> 1388 (numeric) mcc
(numeric) mcd              	--> 1389 (numeric) mcd
(numeric) md               	--> 1391 (numeric) md 
(numeric) md               	--> 1391 (numeric) md 
(numeric) me               	--> 1393 (numeric) me 
(numeric) me               	--> 1393 (numeric) me 
(numeric) meb              	--> 1394 (numeric) meb
(numeric) med              	--> 1395 (numeric) med
(numeric) mel              	--> 1396 (numeric) mel
(numeric) mem              	--> 1397 (numeric) mem
(numeric) men              	--> 1398 (numeric) men
(numeric) mer              	--> 1399 (numeric) mer
(numeric) mes              	--> 1400 (numeric) mes
(numeric) mi               	--> 1402 (numeric) mi 
(numeric) mi               	--> 1402 (numeric) mi 
(numeric) mic              	--> 1403 (numeric) mic
(numeric) mid              	--> 1404 (numeric) mid
(numeric) mil              	--> 1405 (numeric) mil
(numeric) min              	--> 1406 (numeric) min
(numeric) mis              	--> 1407 (numeric) mis
(numeric) mm               	--> 1408 (numeric) mm
(numeric) mmy              	--> 1409 (numeric) mmy
(numeric) mo               	--> 1410 (numeric) mo
(numeric) moc              	--> 1411 (numeric) moc
(numeric) mod              	--> 1412 (numeric) mod
(numeric) mom              	--> 1413 (numeric) mom
(numeric) mon              	--> 1414 (numeric) mon
(numeric) mor              	--> 1415 (numeric) mor
(numeric) mot              	--> 1416 (numeric) mot
(numeric) mou              	--> 1417 (numeric) mou
(numeric) mov              	--> 1418 (numeric) mov
(numeric) mp               	--> 1419 (numeric) mp
(numeric) mpl              	--> 1420 (numeric) mpl
(numeric) mpu              	--> 1421 (numeric) mpu
(numeric) mr               	--> 1422 (numeric) mr
(numeric) mr.              	--> 1423 (numeric) mr.
(numeric) mu               	--> 1424 (numeric) mu
(numeric) muc              	--> 1425 (numeric) muc
(numeric) mus              	--> 1426 (numeric) mus
(numeric) my               	--> 1428 (numeric) my 
(numeric) my               	--> 1428 (numeric) my 
(numeric) myr              	--> 1429 (numeric) myr
(numeric) n                	--> 1432 (numeric) n  
(numeric) n                	--> 1432 (numeric) n  
(numeric) n                	--> 1432 (numeric) n  
(numeric) n )              	--> 1433 (numeric) n )
(numeric) n b              	--> 1434 (numeric) n b
(numeric) n c              	--> 1435 (numeric) n c
(numeric) n d              	--> 1436 (numeric) n d
(numeric) n f              	--> 1437 (numeric) n f
(numeric) n g              	--> 1438 (numeric) n g
(numeric) n h              	--> 1439 (numeric) n h
(numeric) n j              	--> 1440 (numeric) n j
(numeric) n k              	--> 1441 (numeric) n k
(numeric) n l              	--> 1442 (numeric) n l
(numeric) n m              	--> 1443 (numeric) n m
(numeric) n n              	--> 1444 (numeric) n n
(numeric) n p              	--> 1445 (numeric) n p
(numeric) n q              	--> 1446 (numeric) n q
(numeric) n r              	--> 1447 (numeric) n r
(numeric) n t              	--> 1448 (numeric) n t
(numeric) n u              	--> 1449 (numeric) n u
(numeric) n v              	--> 1450 (numeric) n v
(numeric) n w              	--> 1451 (numeric) n w
(numeric) n y              	--> 1452 (numeric) n y
(numeric) na               	--> 1454 (numeric) na 
(numeric) na               	--> 1454 (numeric) na 
(numeric) nal              	--> 1455 (numeric) nal
(numeric) nam              	--> 1456 (numeric) nam
(numeric) nan              	--> 1457 (numeric) nan
(numeric) nap              	--> 1458 (numeric) nap
(numeric) nar              	--> 1459 (numeric) nar
(numeric) nat              	--> 1460 (numeric) nat
(numeric) nav              	--> 1461 (numeric) nav
(numeric) nc               	--> 1462 (numeric) nc
(numeric) nch              	--> 1463 (numeric) nch
(numeric) ncl              	--> 1464 (numeric) ncl
(numeric) ncr              	--> 1465 (numeric) ncr
(numeric) nct              	--> 1466 (numeric) nct
(numeric) ncy              	--> 1467 (numeric) ncy
(numeric) nd               	--> 1469 (numeric) nd 
(numeric) nd               	--> 1469 (numeric) nd 
(numeric) ndl              	--> 1470 (numeric) ndl
(numeric) ndn              	--> 1471 (numeric) ndn
(numeric) ndr              	--> 1472 (numeric) ndr
(numeric) ndu              	--> 1473 (numeric) ndu
(numeric) ndy              	--> 1474 (numeric) ndy
(numeric) ne               	--> 1476 (numeric) ne 
(numeric) ne               	--> 1476 (numeric) ne 
(numeric) ne-              	--> 1477 (numeric) ne-
(numeric) ned              	--> 1478 (numeric) ned
(numeric) neg              	--> 1479 (numeric) neg
(numeric) nem              	--> 1480 (numeric) nem
(numeric) nen              	--> 1481 (numeric) nen
(numeric) ner              	--> 1482 (numeric) ner
(numeric) net              	--> 1483 (numeric) net
(numeric) new              	--> 1484 (numeric) new
(numeric) nf               	--> 1485 (numeric) nf
(numeric) nfl              	--> 1486 (numeric) nfl
(numeric) ng               	--> 1488 (numeric) ng 
(numeric) ng               	--> 1488 (numeric) ng 
(numeric) ng-              	--> 1489 (numeric) ng-
(numeric) ngh              	--> 1490 (numeric) ngh
(numeric) ngl              	--> 1491 (numeric) ngl
(numeric) ngr              	--> 1492 (numeric) ngr
(numeric) ngt              	--> 1493 (numeric) ngt
(numeric) ngu              	--> 1494 (numeric) ngu
(numeric) ngw              	--> 1495 (numeric) ngw
(numeric) nh               	--> 1496 (numeric) nh
(numeric) nhu              	--> 1497 (numeric) nhu
(numeric) ni               	--> 1499 (numeric) ni 
(numeric) ni               	--> 1499 (numeric) ni 
(numeric) nic              	--> 1500 (numeric) nic
(numeric) nil              	--> 1501 (numeric) nil
(numeric) nin              	--> 1502 (numeric) nin
(numeric) niq              	--> 1503 (numeric) niq
(numeric) nit              	--> 1504 (numeric) nit
(numeric) niv              	--> 1505 (numeric) niv
(numeric) niy              	--> 1506 (numeric) niy
(numeric) nj               	--> 1507 (numeric) nj
(numeric) njp              	--> 1508 (numeric) njp
(numeric) nk               	--> 1510 (numeric) nk 
(numeric) nk               	--> 1510 (numeric) nk 
(numeric) nkn              	--> 1511 (numeric) nkn
(numeric) nl               	--> 1512 (numeric) nl
(numeric) nly              	--> 1513 (numeric) nly
(numeric) nm               	--> 1514 (numeric) nm
(numeric) nn               	--> 1516 (numeric) nn 
(numeric) nn               	--> 1516 (numeric) nn 
(numeric) nnp              	--> 1517 (numeric) nnp
(numeric) nnu              	--> 1518 (numeric) nnu
(numeric) no               	--> 1520 (numeric) no 
(numeric) no               	--> 1520 (numeric) no 
(numeric) nom              	--> 1521 (numeric) nom
(numeric) non              	--> 1522 (numeric) non
(numeric) nor              	--> 1523 (numeric) nor
(numeric) not              	--> 1524 (numeric) not
(numeric) nou              	--> 1525 (numeric) nou
(numeric) nov              	--> 1526 (numeric) nov
(numeric) now              	--> 1527 (numeric) now
(numeric) np               	--> 1529 (numeric) np 
(numeric) np               	--> 1529 (numeric) np 
(numeric) nq               	--> 1530 (numeric) nq
(numeric) nqu              	--> 1531 (numeric) nqu
(numeric) nr               	--> 1532 (numeric) nr
(numeric) nry              	--> 1533 (numeric) nry
(numeric) ns               	--> 1535 (numeric) ns 
(numeric) ns               	--> 1535 (numeric) ns 
(numeric) nsf              	--> 1536 (numeric) nsf
(numeric) nsl              	--> 1537 (numeric) nsl
(numeric) nsp              	--> 1538 (numeric) nsp
(numeric) nst              	--> 1539 (numeric) nst
(numeric) nsu              	--> 1540 (numeric) nsu
(numeric) nt               	--> 1542 (numeric) nt 
(numeric) nt               	--> 1542 (numeric) nt 
(numeric) nth              	--> 1543 (numeric) nth
(numeric) ntr              	--> 1544 (numeric) ntr
(numeric) ntu              	--> 1545 (numeric) ntu
(numeric) nty              	--> 1546 (numeric) nty
(numeric) nu               	--> 1547 (numeric) nu
(numeric) num              	--> 1548 (numeric) num
(numeric) nur              	--> 1549 (numeric) nur
(numeric) nv               	--> 1550 (numeric) nv
(numeric) nx               	--> 1552 (numeric) nx 
(numeric) nx               	--> 1552 (numeric) nx 
(numeric) ny               	--> 1554 (numeric) ny 
(numeric) ny               	--> 1554 (numeric) ny 
(numeric) nyb              	--> 1555 (numeric) nyb
(numeric) nyd              	--> 1556 (numeric) nyd
(numeric) nz               	--> 1558 (numeric) nz 
(numeric) nz               	--> 1558 (numeric) nz 
(numeric) o                	--> 1560 (numeric) o 
(numeric) o                	--> 1560 (numeric) o 
(numeric) o )              	--> 1561 (numeric) o )
(numeric) o t              	--> 1562 (numeric) o t
(numeric) o-               	--> 1563 (numeric) o-
(numeric) o-f              	--> 1564 (numeric) o-f
(numeric) oa               	--> 1566 (numeric) oa 
(numeric) oa               	--> 1566 (numeric) oa 
(numeric) oal              	--> 1567 (numeric) oal
(numeric) oar              	--> 1568 (numeric) oar
(numeric) ob               	--> 1570 (numeric) ob 
(numeric) ob               	--> 1570 (numeric) ob 
(numeric) oc               	--> 1571 (numeric) oc
(numeric) occ              	--> 1572 (numeric) occ
(numeric) ock              	--> 1573 (numeric) ock
(numeric) ocr              	--> 1574 (numeric) ocr
(numeric) od               	--> 1576 (numeric) od 
(numeric) od               	--> 1576 (numeric) od 
(numeric) odu              	--> 1577 (numeric) odu
(numeric) ody              	--> 1578 (numeric) ody
(numeric) oe               	--> 1579 (numeric) oe
(numeric) oeb              	--> 1580 (numeric) oeb
(numeric) oer              	--> 1581 (numeric) oer
(numeric) of               	--> 1583 (numeric) of 
(numeric) of               	--> 1583 (numeric) of 
(numeric) off              	--> 1584 (numeric) off
(numeric) og               	--> 1585 (numeric) og
(numeric) ogr              	--> 1586 (numeric) ogr
(numeric) oh               	--> 1587 (numeric) oh
(numeric) ohn              	--> 1588 (numeric) ohn
(numeric) oi               	--> 1589 (numeric) oi
(numeric) oic              	--> 1590 (numeric) oic
(numeric) oid              	--> 1591 (numeric) oid
(numeric) oin              	--> 1592 (numeric) oin
(numeric) ok               	--> 1594 (numeric) ok 
(numeric) ok               	--> 1594 (numeric) ok 
(numeric) ol               	--> 1596 (numeric) ol 
(numeric) ol               	--> 1596 (numeric) ol 
(numeric) old              	--> 1597 (numeric) old
(numeric) olu              	--> 1598 (numeric) olu
(numeric) olut             	--> 1599 (numeric) olut
(numeric) om               	--> 1601 (numeric) om 
(numeric) om               	--> 1601 (numeric) om 
(numeric) omp              	--> 1602 (numeric) omp
(numeric) on               	--> 1604 (numeric) on 
(numeric) on               	--> 1604 (numeric) on 
(numeric) onc              	--> 1605 (numeric) onc
(numeric) ong              	--> 1606 (numeric) ong
(numeric) onh              	--> 1607 (numeric) onh
(numeric) onj              	--> 1608 (numeric) onj
(numeric) onl              	--> 1609 (numeric) onl
(numeric) ons              	--> 1610 (numeric) ons
(numeric) ont              	--> 1611 (numeric) ont
(numeric) onv              	--> 1612 (numeric) onv
(numeric) ony              	--> 1613 (numeric) ony
(numeric) oo               	--> 1614 (numeric) oo
(numeric) ood              	--> 1615 (numeric) ood
(numeric) ook              	--> 1616 (numeric) ook
(numeric) ool              	--> 1617 (numeric) ool
(numeric) oom              	--> 1618 (numeric) oom
(numeric) oon              	--> 1619 (numeric) oon
(numeric) oop              	--> 1620 (numeric) oop
(numeric) oor              	--> 1621 (numeric) oor
(numeric) oot              	--> 1622 (numeric) oot
(numeric) op               	--> 1624 (numeric) op 
(numeric) op               	--> 1624 (numeric) op 
(numeric) opl              	--> 1625 (numeric) opl
(numeric) opt              	--> 1626 (numeric) opt
(numeric) or               	--> 1628 (numeric) or 
(numeric) or               	--> 1628 (numeric) or 
(numeric) orb              	--> 1629 (numeric) orb
(numeric) orc              	--> 1630 (numeric) orc
(numeric) ord              	--> 1631 (numeric) ord
(numeric) org              	--> 1632 (numeric) org
(numeric) orh              	--> 1633 (numeric) orh
(numeric) ork              	--> 1634 (numeric) ork
(numeric) orl              	--> 1635 (numeric) orl
(numeric) orm              	--> 1636 (numeric) orm
(numeric) orn              	--> 1637 (numeric) orn
(numeric) ort              	--> 1638 (numeric) ort
(numeric) orw              	--> 1639 (numeric) orw
(numeric) ory              	--> 1640 (numeric) ory
(numeric) os               	--> 1642 (numeric) os 
(numeric) os               	--> 1642 (numeric) os 
(numeric) osc              	--> 1643 (numeric) osc
(numeric) osp              	--> 1644 (numeric) osp
(numeric) ost              	--> 1645 (numeric) ost
(numeric) ot               	--> 1647 (numeric) ot 
(numeric) ot               	--> 1647 (numeric) ot 
(numeric) otf              	--> 1648 (numeric) otf
(numeric) oth              	--> 1649 (numeric) oth
(numeric) ou               	--> 1650 (numeric) ou
(numeric) oub              	--> 1651 (numeric) oub
(numeric) oug              	--> 1652 (numeric) oug
(numeric) oul              	--> 1653 (numeric) oul
(numeric) oun              	--> 1654 (numeric) oun
(numeric) oup              	--> 1655 (numeric) oup
(numeric) our              	--> 1656 (numeric) our
(numeric) ous              	--> 1657 (numeric) ous
(numeric) out              	--> 1658 (numeric) out
(numeric) ov               	--> 1659 (numeric) ov
(numeric) ow               	--> 1661 (numeric) ow 
(numeric) ow               	--> 1661 (numeric) ow 
(numeric) owd              	--> 1662 (numeric) owd
(numeric) own              	--> 1663 (numeric) own
(numeric) ox               	--> 1665 (numeric) ox 
(numeric) ox               	--> 1665 (numeric) ox 
(numeric) oy               	--> 1666 (numeric) oy
(numeric) oym              	--> 1667 (numeric) oym
(numeric) oyn              	--> 1668 (numeric) oyn
(numeric) oz               	--> 1669 (numeric) oz
(numeric) ozn              	--> 1670 (numeric) ozn
(numeric) p                	--> 1673 (numeric) p  
(numeric) p                	--> 1673 (numeric) p  
(numeric) p                	--> 1673 (numeric) p  
(numeric) p )              	--> 1674 (numeric) p )
(numeric) p b              	--> 1675 (numeric) p b
(numeric) p c              	--> 1676 (numeric) p c
(numeric) p d              	--> 1677 (numeric) p d
(numeric) p f              	--> 1678 (numeric) p f
(numeric) p g              	--> 1679 (numeric) p g
(numeric) p h              	--> 1680 (numeric) p h
(numeric) p j              	--> 1681 (numeric) p j
(numeric) p k              	--> 1682 (numeric) p k
(numeric) p l              	--> 1683 (numeric) p l
(numeric) p m              	--> 1684 (numeric) p m
(numeric) p n              	--> 1685 (numeric) p n
(numeric) p p              	--> 1686 (numeric) p p
(numeric) p r              	--> 1687 (numeric) p r
(numeric) p t              	--> 1688 (numeric) p t
(numeric) p u              	--> 1689 (numeric) p u
(numeric) p v              	--> 1690 (numeric) p v
(numeric) p w              	--> 1691 (numeric) p w
(numeric) p y              	--> 1692 (numeric) p y
(numeric) p z              	--> 1693 (numeric) p z
(numeric) p$               	--> 1695 (numeric) p$ 
(numeric) p$               	--> 1695 (numeric) p$ 
(numeric) pa               	--> 1696 (numeric) pa
(numeric) pac              	--> 1697 (numeric) pac
(numeric) pan              	--> 1698 (numeric) pan
(numeric) par              	--> 1699 (numeric) par
(numeric) pat              	--> 1700 (numeric) pat
(numeric) pav              	--> 1701 (numeric) pav
(numeric) pc               	--> 1702 (numeric) pc
(numeric) pd               	--> 1703 (numeric) pd
(numeric) pdt              	--> 1704 (numeric) pdt
(numeric) pe               	--> 1706 (numeric) pe 
(numeric) pe               	--> 1706 (numeric) pe 
(numeric) pec              	--> 1707 (numeric) pec
(numeric) pen              	--> 1708 (numeric) pen
(numeric) per              	--> 1709 (numeric) per
(numeric) ph               	--> 1711 (numeric) ph 
(numeric) ph               	--> 1711 (numeric) ph 
(numeric) pi               	--> 1712 (numeric) pi
(numeric) pic              	--> 1713 (numeric) pic
(numeric) pil              	--> 1714 (numeric) pil
(numeric) pin              	--> 1715 (numeric) pin
(numeric) pir              	--> 1716 (numeric) pir
(numeric) pit              	--> 1717 (numeric) pit
(numeric) pl               	--> 1718 (numeric) pl
(numeric) ply              	--> 1719 (numeric) ply
(numeric) pm               	--> 1721 (numeric) pm 
(numeric) pm               	--> 1721 (numeric) pm 
(numeric) po               	--> 1722 (numeric) po
(numeric) pok              	--> 1723 (numeric) pok
(numeric) pol              	--> 1724 (numeric) pol
(numeric) pon              	--> 1725 (numeric) pon
(numeric) por              	--> 1726 (numeric) por
(numeric) pow              	--> 1727 (numeric) pow
(numeric) pp               	--> 1729 (numeric) pp 
(numeric) pp               	--> 1729 (numeric) pp 
(numeric) ppl              	--> 1730 (numeric) ppl
(numeric) ppr              	--> 1731 (numeric) ppr
(numeric) pr               	--> 1732 (numeric) pr
(numeric) prn              	--> 1733 (numeric) prn
(numeric) prp              	--> 1734 (numeric) prp
(numeric) prt              	--> 1735 (numeric) prt
(numeric) ps               	--> 1737 (numeric) ps 
(numeric) ps               	--> 1737 (numeric) ps 
(numeric) pt               	--> 1739 (numeric) pt 
(numeric) pt               	--> 1739 (numeric) pt 
(numeric) ptu              	--> 1740 (numeric) ptu
(numeric) pu               	--> 1741 (numeric) pu
(numeric) pub              	--> 1742 (numeric) pub
(numeric) pur              	--> 1743 (numeric) pur
(numeric) pus              	--> 1744 (numeric) pus
(numeric) put              	--> 1745 (numeric) put
(numeric) q                	--> 1747 (numeric) q 
(numeric) q                	--> 1747 (numeric) q 
(numeric) q )              	--> 1748 (numeric) q )
(numeric) qp               	--> 1750 (numeric) qp 
(numeric) qp               	--> 1750 (numeric) qp 
(numeric) qu               	--> 1751 (numeric) qu
(numeric) r                	--> 1754 (numeric) r  
(numeric) r                	--> 1754 (numeric) r  
(numeric) r                	--> 1754 (numeric) r  
