=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) emy              	--> 1165 (numeric) emy
(numeric) en               	--> 1167 (numeric) en 
(numeric) en               	--> 1167 (numeric) en 
(numeric) ena              	--> 1168 (numeric) ena
(numeric) enc              	--> 1169 (numeric) enc
(numeric) end              	--> 1170 (numeric) end
(numeric) ene              	--> 1171 (numeric) ene
(numeric) eng              	--> 1172 (numeric) eng
(numeric) eni              	--> 1173 (numeric) eni
(numeric) enn              	--> 1174 (numeric) enn
(numeric) eno              	--> 1175 (numeric) eno
(numeric) enr              	--> 1176 (numeric) enr
(numeric) ens              	--> 1177 (numeric) ens
(numeric) ent              	--> 1178 (numeric) ent
(numeric) enz              	--> 1179 (numeric) enz
(numeric) eo               	--> 1180 (numeric) eo
(numeric) eop              	--> 1181 (numeric) eop
(numeric) eor              	--> 1182 (numeric) eor
(numeric) ep               	--> 1184 (numeric) ep 
(numeric) ep               	--> 1184 (numeric) ep 
(numeric) epa              	--> 1185 (numeric) epa
(numeric) epd              	--> 1186 (numeric) epd
(numeric) epe              	--> 1187 (numeric) epe
(numeric) epl              	--> 1188 (numeric) epl
(numeric) epo              	--> 1189 (numeric) epo
(numeric) epr              	--> 1190 (numeric) epr
(numeric) ept              	--> 1191 (numeric) ept
(numeric) epu              	--> 1192 (numeric) epu
(numeric) er               	--> 1194 (numeric) er 
(numeric) er               	--> 1194 (numeric) er 
(numeric) er-              	--> 1195 (numeric) er-
(numeric) era              	--> 1196 (numeric) era
(numeric) erc              	--> 1197 (numeric) erc
(numeric) erd              	--> 1198 (numeric) erd
(numeric) ere              	--> 1199 (numeric) ere
(numeric) erf              	--> 1200 (numeric) erf
(numeric) erg              	--> 1201 (numeric) erg
(numeric) eri              	--> 1202 (numeric) eri
(numeric) erl              	--> 1203 (numeric) erl
(numeric) ern              	--> 1204 (numeric) ern
(numeric) ero              	--> 1205 (numeric) ero
(numeric) err              	--> 1206 (numeric) err
(numeric) ers              	--> 1207 (numeric) ers
(numeric) ert              	--> 1208 (numeric) ert
(numeric) erv              	--> 1209 (numeric) erv
(numeric) ery              	--> 1210 (numeric) ery
(numeric) es               	--> 1212 (numeric) es 
(numeric) es               	--> 1212 (numeric) es 
(numeric) es-              	--> 1213 (numeric) es-
(numeric) esa              	--> 1214 (numeric) esa
(numeric) ese              	--> 1215 (numeric) ese
(numeric) esi              	--> 1216 (numeric) esi
(numeric) esn              	--> 1217 (numeric) esn
(numeric) eso              	--> 1218 (numeric) eso
(numeric) esp              	--> 1219 (numeric) esp
(numeric) ess              	--> 1220 (numeric) ess
(numeric) est              	--> 1221 (numeric) est
(numeric) esw              	--> 1222 (numeric) esw
(numeric) et               	--> 1224 (numeric) et 
(numeric) et               	--> 1224 (numeric) et 
(numeric) eta              	--> 1225 (numeric) eta
(numeric) ete              	--> 1226 (numeric) ete
(numeric) eth              	--> 1227 (numeric) eth
(numeric) eti              	--> 1228 (numeric) eti
(numeric) eto              	--> 1229 (numeric) eto
(numeric) etr              	--> 1230 (numeric) etr
(numeric) ett              	--> 1231 (numeric) ett
(numeric) etu              	--> 1232 (numeric) etu
(numeric) etw              	--> 1233 (numeric) etw
(numeric) eu               	--> 1234 (numeric) eu
(numeric) eur              	--> 1235 (numeric) eur
(numeric) eut              	--> 1236 (numeric) eut
(numeric) euv              	--> 1237 (numeric) euv
(numeric) ev               	--> 1238 (numeric) ev
(numeric) eve              	--> 1239 (numeric) eve
(numeric) evi              	--> 1240 (numeric) evi
(numeric) ew               	--> 1242 (numeric) ew 
(numeric) ew               	--> 1242 (numeric) ew 
(numeric) ews              	--> 1243 (numeric) ews
(numeric) ex               	--> 1245 (numeric) ex 
(numeric) ex               	--> 1245 (numeric) ex 
(numeric) exa              	--> 1246 (numeric) exa
(numeric) exc              	--> 1247 (numeric) exc
(numeric) exi              	--> 1248 (numeric) exi
(numeric) exp              	--> 1249 (numeric) exp
(numeric) ext              	--> 1250 (numeric) ext
(numeric) ey               	--> 1252 (numeric) ey 
(numeric) ey               	--> 1252 (numeric) ey 
(numeric) eyl              	--> 1253 (numeric) eyl
(numeric) ez               	--> 1255 (numeric) ez 
(numeric) ez               	--> 1255 (numeric) ez 
(numeric) f                	--> 1257 (numeric) f 
(numeric) f                	--> 1257 (numeric) f 
(numeric) f )              	--> 1258 (numeric) f )
(numeric) fa               	--> 1259 (numeric) fa
(numeric) fac              	--> 1260 (numeric) fac
(numeric) fai              	--> 1261 (numeric) fai
(numeric) fal              	--> 1262 (numeric) fal
(numeric) fam              	--> 1263 (numeric) fam
(numeric) fat              	--> 1264 (numeric) fat
(numeric) fav              	--> 1265 (numeric) fav
(numeric) fe               	--> 1267 (numeric) fe 
(numeric) fe               	--> 1267 (numeric) fe 
(numeric) fea              	--> 1268 (numeric) fea
(numeric) fec              	--> 1269 (numeric) fec
(numeric) fed              	--> 1270 (numeric) fed
(numeric) fee              	--> 1271 (numeric) fee
(numeric) fel              	--> 1272 (numeric) fel
(numeric) fen              	--> 1273 (numeric) fen
(numeric) fer              	--> 1274 (numeric) fer
(numeric) fes              	--> 1275 (numeric) fes
(numeric) fet              	--> 1276 (numeric) fet
(numeric) fez              	--> 1277 (numeric) fez
(numeric) ff               	--> 1279 (numeric) ff 
(numeric) ff               	--> 1279 (numeric) ff 
(numeric) ffe              	--> 1280 (numeric) ffe
(numeric) ffi              	--> 1281 (numeric) ffi
(numeric) ffn              	--> 1282 (numeric) ffn
(numeric) fi               	--> 1283 (numeric) fi
(numeric) fic              	--> 1284 (numeric) fic
(numeric) fie              	--> 1285 (numeric) fie
(numeric) fig              	--> 1286 (numeric) fig
(numeric) fil              	--> 1287 (numeric) fil
(numeric) fin              	--> 1288 (numeric) fin
(numeric) fir              	--> 1289 (numeric) fir
(numeric) fis              	--> 1290 (numeric) fis
(numeric) fl               	--> 1291 (numeric) fl
(numeric) fla              	--> 1292 (numeric) fla
(numeric) flo              	--> 1293 (numeric) flo
(numeric) flu              	--> 1294 (numeric) flu
(numeric) fn               	--> 1295 (numeric) fn
(numeric) fna              	--> 1296 (numeric) fna
(numeric) fo               	--> 1297 (numeric) fo
(numeric) fol              	--> 1298 (numeric) fol
(numeric) for              	--> 1299 (numeric) for
(numeric) fou              	--> 1300 (numeric) fou
(numeric) fr               	--> 1301 (numeric) fr
(numeric) fra              	--> 1302 (numeric) fra
(numeric) fre              	--> 1303 (numeric) fre
(numeric) fro              	--> 1304 (numeric) fro
(numeric) ft               	--> 1306 (numeric) ft 
(numeric) ft               	--> 1306 (numeric) ft 
(numeric) fte              	--> 1307 (numeric) fte
(numeric) fti              	--> 1308 (numeric) fti
(numeric) fu               	--> 1309 (numeric) fu
(numeric) ful              	--> 1310 (numeric) ful
(numeric) fun              	--> 1311 (numeric) fun
(numeric) fw               	--> 1313 (numeric) fw 
(numeric) fw               	--> 1313 (numeric) fw 
(numeric) g                	--> 1315 (numeric) g 
(numeric) g                	--> 1315 (numeric) g 
(numeric) g )              	--> 1316 (numeric) g )
(numeric) g a              	--> 1317 (numeric) g a
(numeric) g c              	--> 1318 (numeric) g c
(numeric) g d              	--> 1319 (numeric) g d
(numeric) g f              	--> 1320 (numeric) g f
(numeric) g h              	--> 1321 (numeric) g h
(numeric) g i              	--> 1322 (numeric) g i
(numeric) g l              	--> 1323 (numeric) g l
(numeric) g p              	--> 1324 (numeric) g p
(numeric) g r              	--> 1325 (numeric) g r
(numeric) g s              	--> 1326 (numeric) g s
(numeric) g t              	--> 1327 (numeric) g t
(numeric) g w              	--> 1328 (numeric) g w
(numeric) g-               	--> 1329 (numeric) g-
(numeric) g-h              	--> 1330 (numeric) g-h
(numeric) ga               	--> 1331 (numeric) ga
(numeric) gai              	--> 1332 (numeric) gai
(numeric) gal              	--> 1333 (numeric) gal
(numeric) gan              	--> 1334 (numeric) gan
(numeric) gar              	--> 1335 (numeric) gar
(numeric) gat              	--> 1336 (numeric) gat
(numeric) gav              	--> 1337 (numeric) gav
(numeric) ge               	--> 1339 (numeric) ge 
(numeric) ge               	--> 1339 (numeric) ge 
(numeric) gea              	--> 1340 (numeric) gea
(numeric) ged              	--> 1341 (numeric) ged
(numeric) gel              	--> 1342 (numeric) gel
(numeric) gen              	--> 1343 (numeric) gen
(numeric) geo              	--> 1344 (numeric) geo
(numeric) ger              	--> 1345 (numeric) ger
(numeric) ges              	--> 1346 (numeric) ges
(numeric) get              	--> 1347 (numeric) get
(numeric) gg               	--> 1348 (numeric) gg
(numeric) gge              	--> 1349 (numeric) gge
(numeric) ggi              	--> 1350 (numeric) ggi
(numeric) gh               	--> 1352 (numeric) gh 
(numeric) gh               	--> 1352 (numeric) gh 
(numeric) gha              	--> 1353 (numeric) gha
(numeric) ghb              	--> 1354 (numeric) ghb
(numeric) ght              	--> 1355 (numeric) ght
(numeric) gi               	--> 1356 (numeric) gi
(numeric) gia              	--> 1357 (numeric) gia
(numeric) gif              	--> 1358 (numeric) gif
(numeric) gim              	--> 1359 (numeric) gim
(numeric) gin              	--> 1360 (numeric) gin
(numeric) gio              	--> 1361 (numeric) gio
(numeric) gir              	--> 1362 (numeric) gir
(numeric) giv              	--> 1363 (numeric) giv
(numeric) gl               	--> 1364 (numeric) gl
(numeric) gle              	--> 1365 (numeric) gle
(numeric) gli              	--> 1366 (numeric) gli
(numeric) glo              	--> 1367 (numeric) glo
(numeric) gn               	--> 1369 (numeric) gn 
(numeric) gn               	--> 1369 (numeric) gn 
(numeric) go               	--> 1371 (numeric) go 
(numeric) go               	--> 1371 (numeric) go 
(numeric) goa              	--> 1372 (numeric) goa
(numeric) goe              	--> 1373 (numeric) goe
(numeric) gog              	--> 1374 (numeric) gog
(numeric) gol              	--> 1375 (numeric) gol
(numeric) gor              	--> 1376 (numeric) gor
(numeric) gov              	--> 1377 (numeric) gov
(numeric) gr               	--> 1378 (numeric) gr
(numeric) gra              	--> 1379 (numeric) gra
(numeric) grb              	--> 1380 (numeric) grb
(numeric) gre              	--> 1381 (numeric) gre
(numeric) gri              	--> 1382 (numeric) gri
(numeric) gro              	--> 1383 (numeric) gro
(numeric) gt               	--> 1384 (numeric) gt
(numeric) gth              	--> 1385 (numeric) gth
(numeric) gto              	--> 1386 (numeric) gto
(numeric) gu               	--> 1387 (numeric) gu
(numeric) gue              	--> 1388 (numeric) gue
(numeric) gui              	--> 1389 (numeric) gui
(numeric) guy              	--> 1390 (numeric) guy
(numeric) gw               	--> 1391 (numeric) gw
(numeric) gwr              	--> 1392 (numeric) gwr
(numeric) h                	--> 1394 (numeric) h 
(numeric) h                	--> 1394 (numeric) h 
(numeric) h )              	--> 1395 (numeric) h )
(numeric) ha               	--> 1396 (numeric) ha
(numeric) hab              	--> 1397 (numeric) hab
(numeric) had              	--> 1398 (numeric) had
(numeric) haf              	--> 1399 (numeric) haf
(numeric) hai              	--> 1400 (numeric) hai
(numeric) hal              	--> 1401 (numeric) hal
(numeric) ham              	--> 1402 (numeric) ham
(numeric) han              	--> 1403 (numeric) han
(numeric) har              	--> 1404 (numeric) har
(numeric) has              	--> 1405 (numeric) has
(numeric) hat              	--> 1406 (numeric) hat
(numeric) haz              	--> 1407 (numeric) haz
(numeric) hb               	--> 1408 (numeric) hb
(numeric) hbo              	--> 1409 (numeric) hbo
(numeric) he               	--> 1411 (numeric) he 
(numeric) he               	--> 1411 (numeric) he 
(numeric) hea              	--> 1412 (numeric) hea
(numeric) hed              	--> 1413 (numeric) hed
(numeric) hei              	--> 1414 (numeric) hei
(numeric) hel              	--> 1415 (numeric) hel
(numeric) hen              	--> 1416 (numeric) hen
(numeric) her              	--> 1417 (numeric) her
(numeric) hes              	--> 1418 (numeric) hes
(numeric) het              	--> 1419 (numeric) het
(numeric) heu              	--> 1420 (numeric) heu
(numeric) hey              	--> 1421 (numeric) hey
(numeric) hi               	--> 1422 (numeric) hi
(numeric) hia              	--> 1423 (numeric) hia
(numeric) hic              	--> 1424 (numeric) hic
(numeric) hie              	--> 1425 (numeric) hie
(numeric) hig              	--> 1426 (numeric) hig
(numeric) hil              	--> 1427 (numeric) hil
(numeric) him              	--> 1428 (numeric) him
(numeric) hin              	--> 1429 (numeric) hin
(numeric) hir              	--> 1430 (numeric) hir
(numeric) his              	--> 1431 (numeric) his
(numeric) hk               	--> 1432 (numeric) hk
(numeric) hk$              	--> 1433 (numeric) hk$
(numeric) hl               	--> 1434 (numeric) hl
(numeric) hlo              	--> 1435 (numeric) hlo
(numeric) hm               	--> 1436 (numeric) hm
(numeric) hma              	--> 1437 (numeric) hma
(numeric) hn               	--> 1439 (numeric) hn 
(numeric) hn               	--> 1439 (numeric) hn 
(numeric) hni              	--> 1440 (numeric) hni
(numeric) hnp              	--> 1441 (numeric) hnp
(numeric) ho               	--> 1443 (numeric) ho 
(numeric) ho               	--> 1443 (numeric) ho 
(numeric) hob              	--> 1444 (numeric) hob
(numeric) hoc              	--> 1445 (numeric) hoc
(numeric) hod              	--> 1446 (numeric) hod
(numeric) hoe              	--> 1447 (numeric) hoe
(numeric) hoi              	--> 1448 (numeric) hoi
(numeric) hol              	--> 1449 (numeric) hol
(numeric) hom              	--> 1450 (numeric) hom
(numeric) hon              	--> 1451 (numeric) hon
(numeric) hoo              	--> 1452 (numeric) hoo
(numeric) hop              	--> 1453 (numeric) hop
(numeric) hor              	--> 1454 (numeric) hor
(numeric) hos              	--> 1455 (numeric) hos
(numeric) hot              	--> 1456 (numeric) hot
(numeric) hou              	--> 1457 (numeric) hou
(numeric) how              	--> 1458 (numeric) how
(numeric) hp               	--> 1459 (numeric) hp
(numeric) hpp              	--> 1460 (numeric) hpp
(numeric) hr               	--> 1461 (numeric) hr
(numeric) hra              	--> 1462 (numeric) hra
(numeric) hri              	--> 1463 (numeric) hri
(numeric) hro              	--> 1464 (numeric) hro
(numeric) hry              	--> 1465 (numeric) hry
(numeric) ht               	--> 1467 (numeric) ht 
(numeric) ht               	--> 1467 (numeric) ht 
(numeric) hte              	--> 1468 (numeric) hte
(numeric) hti              	--> 1469 (numeric) hti
(numeric) hts              	--> 1470 (numeric) hts
(numeric) hu               	--> 1471 (numeric) hu
(numeric) huc              	--> 1472 (numeric) huc
(numeric) hui              	--> 1473 (numeric) hui
(numeric) hum              	--> 1474 (numeric) hum
(numeric) hur              	--> 1475 (numeric) hur
(numeric) hus              	--> 1476 (numeric) hus
(numeric) hut              	--> 1477 (numeric) hut
(numeric) hw               	--> 1478 (numeric) hw
(numeric) hwa              	--> 1479 (numeric) hwa
(numeric) hy               	--> 1480 (numeric) hy
(numeric) hyp              	--> 1481 (numeric) hyp
(numeric) i                	--> 1483 (numeric) i 
(numeric) i                	--> 1483 (numeric) i 
(numeric) i )              	--> 1484 (numeric) i )
(numeric) ia               	--> 1486 (numeric) ia 
(numeric) ia               	--> 1486 (numeric) ia 
(numeric) iad              	--> 1487 (numeric) iad
(numeric) iak              	--> 1488 (numeric) iak
(numeric) ial              	--> 1489 (numeric) ial
(numeric) iam              	--> 1490 (numeric) iam
(numeric) ian              	--> 1491 (numeric) ian
(numeric) iav              	--> 1492 (numeric) iav
(numeric) ic               	--> 1494 (numeric) ic 
(numeric) ic               	--> 1494 (numeric) ic 
(numeric) ica              	--> 1495 (numeric) ica
(numeric) ice              	--> 1496 (numeric) ice
(numeric) ich              	--> 1497 (numeric) ich
(numeric) ici              	--> 1498 (numeric) ici
(numeric) ick              	--> 1499 (numeric) ick
(numeric) ico              	--> 1500 (numeric) ico
(numeric) icr              	--> 1501 (numeric) icr
(numeric) ics              	--> 1502 (numeric) ics
(numeric) ict              	--> 1503 (numeric) ict
(numeric) icu              	--> 1504 (numeric) icu
(numeric) id               	--> 1506 (numeric) id 
(numeric) id               	--> 1506 (numeric) id 
(numeric) ida              	--> 1507 (numeric) ida
(numeric) idd              	--> 1508 (numeric) idd
(numeric) ide              	--> 1509 (numeric) ide
(numeric) idi              	--> 1510 (numeric) idi
(numeric) ido              	--> 1511 (numeric) ido
(numeric) ids              	--> 1512 (numeric) ids
(numeric) idy              	--> 1513 (numeric) idy
(numeric) ie               	--> 1515 (numeric) ie 
(numeric) ie               	--> 1515 (numeric) ie 
(numeric) ied              	--> 1516 (numeric) ied
(numeric) ieg              	--> 1517 (numeric) ieg
(numeric) iel              	--> 1518 (numeric) iel
(numeric) ien              	--> 1519 (numeric) ien
(numeric) ier              	--> 1520 (numeric) ier
(numeric) ies              	--> 1521 (numeric) ies
(numeric) ieu              	--> 1522 (numeric) ieu
(numeric) iev              	--> 1523 (numeric) iev
(numeric) if               	--> 1525 (numeric) if 
(numeric) if               	--> 1525 (numeric) if 
(numeric) ife              	--> 1526 (numeric) ife
(numeric) iff              	--> 1527 (numeric) iff
(numeric) ifi              	--> 1528 (numeric) ifi
(numeric) ifo              	--> 1529 (numeric) ifo
(numeric) ift              	--> 1530 (numeric) ift
(numeric) ig               	--> 1531 (numeric) ig
(numeric) iga              	--> 1532 (numeric) iga
(numeric) igh              	--> 1533 (numeric) igh
(numeric) ign              	--> 1534 (numeric) ign
(numeric) ih               	--> 1535 (numeric) ih
(numeric) iha              	--> 1536 (numeric) iha
(numeric) ii               	--> 1537 (numeric) ii
(numeric) iid              	--> 1538 (numeric) iid
(numeric) ik               	--> 1539 (numeric) ik
(numeric) ike              	--> 1540 (numeric) ike
(numeric) il               	--> 1542 (numeric) il 
(numeric) il               	--> 1542 (numeric) il 
(numeric) ila              	--> 1543 (numeric) ila
(numeric) ild              	--> 1544 (numeric) ild
(numeric) ile              	--> 1545 (numeric) ile
(numeric) ili              	--> 1546 (numeric) ili
(numeric) ill              	--> 1547 (numeric) ill
(numeric) ilm              	--> 1548 (numeric) ilm
(numeric) ilo              	--> 1549 (numeric) ilo
(numeric) ils              	--> 1550 (numeric) ils
(numeric) ilt              	--> 1551 (numeric) ilt
(numeric) ily              	--> 1552 (numeric) ily
(numeric) im               	--> 1554 (numeric) im 
(numeric) im               	--> 1554 (numeric) im 
(numeric) ima              	--> 1555 (numeric) ima
(numeric) ime              	--> 1556 (numeric) ime
(numeric) imi              	--> 1557 (numeric) imi
(numeric) imm              	--> 1558 (numeric) imm
(numeric) imp              	--> 1559 (numeric) imp
(numeric) in               	--> 1561 (numeric) in 
(numeric) in               	--> 1561 (numeric) in 
(numeric) ina              	--> 1562 (numeric) ina
(numeric) inc              	--> 1563 (numeric) inc
(numeric) ind              	--> 1564 (numeric) ind
(numeric) ine              	--> 1565 (numeric) ine
(numeric) inf              	--> 1566 (numeric) inf
(numeric) ing              	--> 1567 (numeric) ing
(numeric) inh              	--> 1568 (numeric) inh
(numeric) ini              	--> 1569 (numeric) ini
(numeric) ino              	--> 1570 (numeric) ino
(numeric) inq              	--> 1571 (numeric) inq
(numeric) ins              	--> 1572 (numeric) ins
(numeric) int              	--> 1573 (numeric) int
(numeric) inu              	--> 1574 (numeric) inu
(numeric) inv              	--> 1575 (numeric) inv
(numeric) iny              	--> 1576 (numeric) iny
(numeric) io               	--> 1578 (numeric) io 
(numeric) io               	--> 1578 (numeric) io 
(numeric) iol              	--> 1579 (numeric) iol
(numeric) ion              	--> 1580 (numeric) ion
(numeric) ior              	--> 1581 (numeric) ior
(numeric) ip               	--> 1583 (numeric) ip 
(numeric) ip               	--> 1583 (numeric) ip 
(numeric) ipl              	--> 1584 (numeric) ipl
(numeric) iq               	--> 1585 (numeric) iq
(numeric) iqu              	--> 1586 (numeric) iqu
(numeric) ir               	--> 1588 (numeric) ir 
(numeric) ir               	--> 1588 (numeric) ir 
(numeric) ira              	--> 1589 (numeric) ira
(numeric) ire              	--> 1590 (numeric) ire
(numeric) irm              	--> 1591 (numeric) irm
(numeric) iro              	--> 1592 (numeric) iro
(numeric) irp              	--> 1593 (numeric) irp
(numeric) irs              	--> 1594 (numeric) irs
(numeric) irt              	--> 1595 (numeric) irt
(numeric) is               	--> 1597 (numeric) is 
(numeric) is               	--> 1597 (numeric) is 
(numeric) isa              	--> 1598 (numeric) isa
(numeric) isc              	--> 1599 (numeric) isc
(numeric) ish              	--> 1600 (numeric) ish
(numeric) isi              	--> 1601 (numeric) isi
(numeric) isl              	--> 1602 (numeric) isl
(numeric) iso              	--> 1603 (numeric) iso
(numeric) isr              	--> 1604 (numeric) isr
(numeric) ist              	--> 1605 (numeric) ist
(numeric) it               	--> 1607 (numeric) it 
(numeric) it               	--> 1607 (numeric) it 
(numeric) ita              	--> 1608 (numeric) ita
(numeric) ite              	--> 1609 (numeric) ite
(numeric) ith              	--> 1610 (numeric) ith
(numeric) iti              	--> 1611 (numeric) iti
(numeric) its              	--> 1612 (numeric) its
(numeric) itt              	--> 1613 (numeric) itt
(numeric) itu              	--> 1614 (numeric) itu
(numeric) ity              	--> 1615 (numeric) ity
(numeric) iu               	--> 1616 (numeric) iu
(numeric) ium              	--> 1617 (numeric) ium
(numeric) iv               	--> 1618 (numeric) iv
(numeric) iva              	--> 1619 (numeric) iva
(numeric) ive              	--> 1620 (numeric) ive
(numeric) ivi              	--> 1621 (numeric) ivi
(numeric) iw               	--> 1622 (numeric) iw
(numeric) iwe              	--> 1623 (numeric) iwe
(numeric) ix               	--> 1624 (numeric) ix
(numeric) ix-              	--> 1625 (numeric) ix-
(numeric) iy               	--> 1626 (numeric) iy
(numeric) iya              	--> 1627 (numeric) iya
(numeric) iz               	--> 1628 (numeric) iz
(numeric) izo              	--> 1629 (numeric) izo
(numeric) izz              	--> 1630 (numeric) izz
(numeric) j                	--> 1632 (numeric) j 
(numeric) j                	--> 1632 (numeric) j 
(numeric) j )              	--> 1633 (numeric) j )
(numeric) j 1              	--> 1634 (numeric) j 1
(numeric) j 2              	--> 1635 (numeric) j 2
(numeric) j 3              	--> 1636 (numeric) j 3
(numeric) j a              	--> 1637 (numeric) j a
(numeric) j b              	--> 1638 (numeric) j b
(numeric) j c              	--> 1639 (numeric) j c
(numeric) j e              	--> 1640 (numeric) j e
(numeric) j f              	--> 1641 (numeric) j f
(numeric) j h              	--> 1642 (numeric) j h
(numeric) j i              	--> 1643 (numeric) j i
(numeric) j k              	--> 1644 (numeric) j k
(numeric) j l              	--> 1645 (numeric) j l
(numeric) j m              	--> 1646 (numeric) j m
(numeric) j n              	--> 1647 (numeric) j n
(numeric) j o              	--> 1648 (numeric) j o
(numeric) j p              	--> 1649 (numeric) j p
(numeric) j q              	--> 1650 (numeric) j q
(numeric) j r              	--> 1651 (numeric) j r
(numeric) j s              	--> 1652 (numeric) j s
(numeric) j t              	--> 1653 (numeric) j t
(numeric) j u              	--> 1654 (numeric) j u
(numeric) j v              	--> 1655 (numeric) j v
(numeric) j w              	--> 1656 (numeric) j w
(numeric) ja               	--> 1657 (numeric) ja
(numeric) jaf              	--> 1658 (numeric) jaf
(numeric) jan              	--> 1659 (numeric) jan
(numeric) jap              	--> 1660 (numeric) jap
(numeric) je               	--> 1661 (numeric) je
(numeric) jer              	--> 1662 (numeric) jer
(numeric) jj               	--> 1664 (numeric) jj 
(numeric) jj               	--> 1664 (numeric) jj 
(numeric) jjr              	--> 1665 (numeric) jjr
(numeric) jjs              	--> 1666 (numeric) jjs
(numeric) jo               	--> 1667 (numeric) jo
(numeric) job              	--> 1668 (numeric) job
(numeric) joh              	--> 1669 (numeric) joh
(numeric) joi              	--> 1670 (numeric) joi
(numeric) jor              	--> 1671 (numeric) jor
(numeric) jos              	--> 1672 (numeric) jos
(numeric) jp               	--> 1674 (numeric) jp 
(numeric) jp               	--> 1674 (numeric) jp 
(numeric) jr               	--> 1676 (numeric) jr 
(numeric) jr               	--> 1676 (numeric) jr 
(numeric) js               	--> 1678 (numeric) js 
(numeric) js               	--> 1678 (numeric) js 
(numeric) ju               	--> 1679 (numeric) ju
(numeric) jul              	--> 1680 (numeric) jul
(numeric) jun              	--> 1681 (numeric) jun
(numeric) k                	--> 1683 (numeric) k 
(numeric) k                	--> 1683 (numeric) k 
(numeric) k )              	--> 1684 (numeric) k )
(numeric) k$               	--> 1686 (numeric) k$ 
(numeric) k$               	--> 1686 (numeric) k$ 
(numeric) ka               	--> 1687 (numeric) ka
(numeric) kag              	--> 1688 (numeric) kag
(numeric) kat              	--> 1689 (numeric) kat
(numeric) ke               	--> 1691 (numeric) ke 
(numeric) ke               	--> 1691 (numeric) ke 
(numeric) ked              	--> 1692 (numeric) ked
(numeric) kee              	--> 1693 (numeric) kee
(numeric) ken              	--> 1694 (numeric) ken
(numeric) kep              	--> 1695 (numeric) kep
(numeric) ker              	--> 1696 (numeric) ker
(numeric) kes              	--> 1697 (numeric) kes
(numeric) ket              	--> 1698 (numeric) ket
(numeric) key              	--> 1699 (numeric) key
(numeric) kh               	--> 1700 (numeric) kh
(numeric) kha              	--> 1701 (numeric) kha
(numeric) ki               	--> 1702 (numeric) ki
(numeric) kid              	--> 1703 (numeric) kid
(numeric) kil              	--> 1704 (numeric) kil
(numeric) kin              	--> 1705 (numeric) kin
(numeric) kn               	--> 1706 (numeric) kn
(numeric) kno              	--> 1707 (numeric) kno
(numeric) ko               	--> 1708 (numeric) ko
(numeric) kor              	--> 1709 (numeric) kor
(numeric) ks               	--> 1711 (numeric) ks 
(numeric) ks               	--> 1711 (numeric) ks 
(numeric) ku               	--> 1712 (numeric) ku
(numeric) kur              	--> 1713 (numeric) kur
(numeric) l                	--> 1715 (numeric) l 
(numeric) l                	--> 1715 (numeric) l 
(numeric) l )              	--> 1716 (numeric) l )
(numeric) la               	--> 1718 (numeric) la 
(numeric) la               	--> 1718 (numeric) la 
(numeric) lab              	--> 1719 (numeric) lab
(numeric) lac              	--> 1720 (numeric) lac
(numeric) lag              	--> 1721 (numeric) lag
(numeric) lai              	--> 1722 (numeric) lai
(numeric) lan              	--> 1723 (numeric) lan
(numeric) lar              	--> 1724 (numeric) lar
(numeric) las              	--> 1725 (numeric) las
(numeric) lat              	--> 1726 (numeric) lat
(numeric) lau              	--> 1727 (numeric) lau
(numeric) law              	--> 1728 (numeric) law
(numeric) lay              	--> 1729 (numeric) lay
(numeric) lb               	--> 1730 (numeric) lb
(numeric) lbo              	--> 1731 (numeric) lbo
(numeric) ld               	--> 1733 (numeric) ld 
(numeric) ld               	--> 1733 (numeric) ld 
(numeric) lde              	--> 1734 (numeric) lde
(numeric) ldf              	--> 1735 (numeric) ldf
(numeric) ldi              	--> 1736 (numeric) ldi
(numeric) le               	--> 1738 (numeric) le 
(numeric) le               	--> 1738 (numeric) le 
(numeric) lea              	--> 1739 (numeric) lea
(numeric) lec              	--> 1740 (numeric) lec
(numeric) led              	--> 1741 (numeric) led
(numeric) lee              	--> 1742 (numeric) lee
(numeric) leg              	--> 1743 (numeric) leg
(numeric) lem              	--> 1744 (numeric) lem
(numeric) len              	--> 1745 (numeric) len
(numeric) ler              	--> 1746 (numeric) ler
(numeric) les              	--> 1747 (numeric) les
(numeric) let              	--> 1748 (numeric) let
(numeric) lev              	--> 1749 (numeric) lev
(numeric) ley              	--> 1750 (numeric) ley
