=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) SBA              	--> 1142 (numeric) SBA
(numeric) Sa               	--> 2934 (numeric) sa 
(numeric) San              	--> 2941 (numeric) san
(numeric) Sh               	--> 2964 (numeric) sh 
(numeric) She              	--> 2966 (numeric) she
(numeric) Si               	--> 2969 (numeric) si
(numeric) Sim              	--> 2977 (numeric) sim
(numeric) Sn               	--> 2993 (numeric) sn
(numeric) Sny              	--> 1150 (numeric) Sny
(numeric) So               	--> 2997 (numeric) so 
(numeric) Som              	--> 3000 (numeric) som
(numeric) Son              	--> 3001 (numeric) son
(numeric) Sou              	--> 3004 (numeric) sou
(numeric) Sp               	--> 3005 (numeric) sp
(numeric) Spe              	--> 3006 (numeric) spe
(numeric) St               	--> 3019 (numeric) st 
(numeric) Ste              	--> 3021 (numeric) ste
(numeric) Su               	--> 3028 (numeric) su
(numeric) Sul              	--> 3032 (numeric) sul
(numeric) Sy               	--> 1161 (numeric) Sy
(numeric) Syr              	--> 1162 (numeric) Syr
(numeric) T                	--> 3039 (numeric) t 
(numeric) T                	--> 3039 (numeric) t 
(numeric) T                	--> 3039 (numeric) t 
(numeric) T A              	--> 1169 (numeric) T a
(numeric) T S              	--> 1170 (numeric) T s
(numeric) T T              	--> 1171 (numeric) T t
(numeric) T a              	--> 1169 (numeric) T a
(numeric) T s              	--> 1170 (numeric) T s
(numeric) T t              	--> 1171 (numeric) T t
(numeric) T w              	--> 1172 (numeric) T w
(numeric) TO               	--> 3098 (numeric) to 
(numeric) TO               	--> 3098 (numeric) to 
(numeric) Te               	--> 3054 (numeric) te 
(numeric) Ten              	--> 3062 (numeric) ten
(numeric) Th               	--> 3071 (numeric) th 
(numeric) Tha              	--> 3072 (numeric) tha
(numeric) The              	--> 3073 (numeric) the
(numeric) Ti               	--> 3080 (numeric) ti
(numeric) Tin              	--> 3086 (numeric) tin
(numeric) U                	--> 3141 (numeric) u 
(numeric) UC               	--> 3155 (numeric) uc
(numeric) UCP              	--> 1184 (numeric) UCP
(numeric) Un               	--> 3202 (numeric) un 
(numeric) Uni              	--> 3207 (numeric) uni
(numeric) V                	--> 3253 (numeric) v 
(numeric) VB               	--> 1189 (numeric) VB 
(numeric) VB               	--> 1189 (numeric) VB 
(numeric) VBD              	--> 1190 (numeric) VBD
(numeric) VBG              	--> 1191 (numeric) VBG
(numeric) VBN              	--> 1192 (numeric) VBN
(numeric) VBP              	--> 1193 (numeric) VBP
(numeric) VBZ              	--> 1194 (numeric) VBZ
(numeric) VP               	--> 1196 (numeric) VP 
(numeric) VP               	--> 1196 (numeric) VP 
(numeric) W                	--> 3283 (numeric) w 
(numeric) W                	--> 3283 (numeric) w 
(numeric) W i              	--> 1199 (numeric) W i
(numeric) WD               	--> 3292 (numeric) wd 
(numeric) WDT              	--> 1201 (numeric) WDT
(numeric) WH               	--> 3303 (numeric) wh
(numeric) WHA              	--> 3304 (numeric) wha
(numeric) WHN              	--> 1204 (numeric) WHN
(numeric) WHP              	--> 1205 (numeric) WHP
(numeric) WP               	--> 1207 (numeric) WP 
(numeric) WP               	--> 1207 (numeric) WP 
(numeric) WP$              	--> 1208 (numeric) WP$
(numeric) WR               	--> 3324 (numeric) wr
(numeric) WRB              	--> 1210 (numeric) WRB
(numeric) Wa               	--> 3285 (numeric) wa
(numeric) Wat              	--> 1212 (numeric) Wat
(numeric) We               	--> 3293 (numeric) we
(numeric) We               	--> 3293 (numeric) we
(numeric) Wei              	--> 3297 (numeric) wei
(numeric) Wo               	--> 3318 (numeric) wo
(numeric) Woo              	--> 1217 (numeric) Woo
(numeric) Woz              	--> 1218 (numeric) Woz
(numeric) X                	--> 3332 (numeric) x 
(numeric) X                	--> 3332 (numeric) x 
(numeric) X                	--> 3332 (numeric) x 
(numeric) Y                	--> 3349 (numeric) y 
(numeric) Yo               	--> 3379 (numeric) yo
(numeric) Yog              	--> 1224 (numeric) Yog
(numeric) Yu               	--> 1225 (numeric) Yu
(numeric) Yun              	--> 1226 (numeric) Yun
(numeric) Z                	--> 3390 (numeric) z 
(numeric) Z                	--> 3390 (numeric) z 
(numeric) Z a              	--> 1229 (numeric) Z a
(numeric) Z b              	--> 1230 (numeric) Z b
(numeric) Z c              	--> 1231 (numeric) Z c
(numeric) Z d              	--> 1232 (numeric) Z d
(numeric) Z e              	--> 1233 (numeric) Z e
(numeric) Z g              	--> 1234 (numeric) Z g
(numeric) Z h              	--> 1235 (numeric) Z h
(numeric) Z p              	--> 1236 (numeric) Z p
(numeric) Z r              	--> 1237 (numeric) Z r
(numeric) Z s              	--> 1238 (numeric) Z s
(numeric) Z t              	--> 1239 (numeric) Z t
(numeric) Z w              	--> 1240 (numeric) Z w
(numeric) `                	--> 1242 (numeric) ` 
(numeric) `                	--> 1242 (numeric) ` 
(numeric) ` )              	--> 1243 (numeric) ` )
(numeric) ` `              	--> 1244 (numeric) ` `
(numeric) ``               	--> 1246 (numeric) `` 
(numeric) ``               	--> 1246 (numeric) `` 
(numeric) a                	--> 1248 (numeric) a 
(numeric) a                	--> 1248 (numeric) a 
(numeric) a )              	--> 1249 (numeric) a )
(numeric) a.               	--> 1250 (numeric) a.
(numeric) a.m              	--> 1251 (numeric) a.m
(numeric) aB               	--> 1254 (numeric) ab
(numeric) aBr              	--> 1253 (numeric) aBr
(numeric) ab               	--> 1254 (numeric) ab
(numeric) abe              	--> 1255 (numeric) abe
(numeric) abi              	--> 1256 (numeric) abi
(numeric) abk              	--> 1257 (numeric) abk
(numeric) abl              	--> 1258 (numeric) abl
(numeric) abo              	--> 1259 (numeric) abo
(numeric) ac               	--> 1261 (numeric) ac 
(numeric) ac               	--> 1261 (numeric) ac 
(numeric) acc              	--> 1262 (numeric) acc
(numeric) ace              	--> 1263 (numeric) ace
(numeric) ach              	--> 1264 (numeric) ach
(numeric) aci              	--> 1265 (numeric) aci
(numeric) ack              	--> 1266 (numeric) ack
(numeric) acl              	--> 1267 (numeric) acl
(numeric) acr              	--> 1268 (numeric) acr
(numeric) act              	--> 1269 (numeric) act
(numeric) acy              	--> 1270 (numeric) acy
(numeric) ad               	--> 1272 (numeric) ad 
(numeric) ad               	--> 1272 (numeric) ad 
(numeric) ade              	--> 1273 (numeric) ade
(numeric) adi              	--> 1274 (numeric) adi
(numeric) ado              	--> 1275 (numeric) ado
(numeric) adu              	--> 1276 (numeric) adu
(numeric) ae               	--> 1277 (numeric) ae
(numeric) ael              	--> 1278 (numeric) ael
(numeric) aen              	--> 1279 (numeric) aen
(numeric) af               	--> 1281 (numeric) af 
(numeric) af               	--> 1281 (numeric) af 
(numeric) afe              	--> 1282 (numeric) afe
(numeric) aff              	--> 1283 (numeric) aff
(numeric) aft              	--> 1284 (numeric) aft
(numeric) ag               	--> 1286 (numeric) ag 
(numeric) ag               	--> 1286 (numeric) ag 
(numeric) aga              	--> 1287 (numeric) aga
(numeric) age              	--> 1288 (numeric) age
(numeric) ago              	--> 1289 (numeric) ago
(numeric) agr              	--> 1290 (numeric) agr
(numeric) agu              	--> 1291 (numeric) agu
(numeric) ah               	--> 1293 (numeric) ah 
(numeric) ah               	--> 1293 (numeric) ah 
(numeric) aha              	--> 1294 (numeric) aha
(numeric) ai               	--> 1295 (numeric) ai
(numeric) aid              	--> 1296 (numeric) aid
(numeric) aig              	--> 1297 (numeric) aig
(numeric) ail              	--> 1298 (numeric) ail
(numeric) aim              	--> 1299 (numeric) aim
(numeric) ain              	--> 1300 (numeric) ain
(numeric) air              	--> 1301 (numeric) air
(numeric) ais              	--> 1302 (numeric) ais
(numeric) aiw              	--> 1303 (numeric) aiw
(numeric) aj               	--> 1305 (numeric) aj 
(numeric) aj               	--> 1305 (numeric) aj 
(numeric) ajo              	--> 1306 (numeric) ajo
(numeric) ak               	--> 1308 (numeric) ak 
(numeric) ak               	--> 1308 (numeric) ak 
(numeric) ake              	--> 1309 (numeric) ake
(numeric) aki              	--> 1310 (numeric) aki
(numeric) al               	--> 1312 (numeric) al 
(numeric) al               	--> 1312 (numeric) al 
(numeric) ala              	--> 1313 (numeric) ala
(numeric) ald              	--> 1314 (numeric) ald
(numeric) ale              	--> 1315 (numeric) ale
(numeric) alf              	--> 1316 (numeric) alf
(numeric) ali              	--> 1317 (numeric) ali
(numeric) all              	--> 1318 (numeric) all
(numeric) alo              	--> 1319 (numeric) alo
(numeric) als              	--> 1320 (numeric) als
(numeric) alu              	--> 1321 (numeric) alu
(numeric) am               	--> 1323 (numeric) am 
(numeric) am               	--> 1323 (numeric) am 
(numeric) ama              	--> 1324 (numeric) ama
(numeric) ame              	--> 1325 (numeric) ame
(numeric) ami              	--> 1326 (numeric) ami
(numeric) amo              	--> 1327 (numeric) amo
(numeric) amp              	--> 1328 (numeric) amp
(numeric) an               	--> 1330 (numeric) an 
(numeric) an               	--> 1330 (numeric) an 
(numeric) anc              	--> 1331 (numeric) anc
(numeric) and              	--> 1332 (numeric) and
(numeric) ane              	--> 1333 (numeric) ane
(numeric) ang              	--> 1334 (numeric) ang
(numeric) anh              	--> 1335 (numeric) anh
(numeric) ani              	--> 1336 (numeric) ani
(numeric) ank              	--> 1337 (numeric) ank
(numeric) ann              	--> 1338 (numeric) ann
(numeric) ano              	--> 1339 (numeric) ano
(numeric) ans              	--> 1340 (numeric) ans
(numeric) ant              	--> 1341 (numeric) ant
(numeric) any              	--> 1342 (numeric) any
(numeric) ap               	--> 1343 (numeric) ap
(numeric) apa              	--> 1344 (numeric) apa
(numeric) aph              	--> 1345 (numeric) aph
(numeric) api              	--> 1346 (numeric) api
(numeric) app              	--> 1347 (numeric) app
(numeric) apt              	--> 1348 (numeric) apt
(numeric) aq               	--> 1350 (numeric) aq 
(numeric) aq               	--> 1350 (numeric) aq 
(numeric) ar               	--> 1352 (numeric) ar 
(numeric) ar               	--> 1352 (numeric) ar 
(numeric) ara              	--> 1353 (numeric) ara
(numeric) arb              	--> 1354 (numeric) arb
(numeric) ard              	--> 1355 (numeric) ard
(numeric) are              	--> 1356 (numeric) are
(numeric) arg              	--> 1357 (numeric) arg
(numeric) ari              	--> 1358 (numeric) ari
(numeric) ark              	--> 1359 (numeric) ark
(numeric) arl              	--> 1360 (numeric) arl
(numeric) arm              	--> 1361 (numeric) arm
(numeric) arn              	--> 1362 (numeric) arn
(numeric) aro              	--> 1363 (numeric) aro
(numeric) arp              	--> 1364 (numeric) arp
(numeric) arr              	--> 1365 (numeric) arr
(numeric) ars              	--> 1366 (numeric) ars
(numeric) art              	--> 1367 (numeric) art
(numeric) ary              	--> 1368 (numeric) ary
(numeric) as               	--> 1370 (numeric) as 
(numeric) as               	--> 1370 (numeric) as 
(numeric) asa              	--> 1371 (numeric) asa
(numeric) ase              	--> 1372 (numeric) ase
(numeric) ash              	--> 1373 (numeric) ash
(numeric) asi              	--> 1374 (numeric) asi
(numeric) ask              	--> 1375 (numeric) ask
(numeric) ass              	--> 1376 (numeric) ass
(numeric) ast              	--> 1377 (numeric) ast
(numeric) at               	--> 1379 (numeric) at 
(numeric) at               	--> 1379 (numeric) at 
(numeric) ate              	--> 1380 (numeric) ate
(numeric) ath              	--> 1381 (numeric) ath
(numeric) ati              	--> 1382 (numeric) ati
(numeric) atl              	--> 1383 (numeric) atl
(numeric) ato              	--> 1384 (numeric) ato
(numeric) att              	--> 1385 (numeric) att
(numeric) atu              	--> 1386 (numeric) atu
(numeric) au               	--> 1387 (numeric) au
(numeric) aud              	--> 1388 (numeric) aud
(numeric) aug              	--> 1389 (numeric) aug
(numeric) aus              	--> 1390 (numeric) aus
(numeric) aut              	--> 1391 (numeric) aut
(numeric) av               	--> 1392 (numeric) av
(numeric) ava              	--> 1393 (numeric) ava
(numeric) ave              	--> 1394 (numeric) ave
(numeric) avl              	--> 1395 (numeric) avl
(numeric) avo              	--> 1396 (numeric) avo
(numeric) aw               	--> 1398 (numeric) aw 
(numeric) aw               	--> 1398 (numeric) aw 
(numeric) awa              	--> 1399 (numeric) awa
(numeric) awf              	--> 1400 (numeric) awf
(numeric) awm              	--> 1401 (numeric) awm
(numeric) aws              	--> 1402 (numeric) aws
(numeric) ax               	--> 1404 (numeric) ax 
(numeric) ax               	--> 1404 (numeric) ax 
(numeric) ay               	--> 1406 (numeric) ay 
(numeric) ay               	--> 1406 (numeric) ay 
(numeric) ayb              	--> 1407 (numeric) ayb
(numeric) aye              	--> 1408 (numeric) aye
(numeric) aym              	--> 1409 (numeric) aym
(numeric) ayo              	--> 1410 (numeric) ayo
(numeric) ays              	--> 1411 (numeric) ays
(numeric) ayt              	--> 1412 (numeric) ayt
(numeric) az               	--> 1414 (numeric) az 
(numeric) az               	--> 1414 (numeric) az 
(numeric) b                	--> 1416 (numeric) b 
(numeric) b                	--> 1416 (numeric) b 
(numeric) b )              	--> 1417 (numeric) b )
(numeric) ba               	--> 1418 (numeric) ba
(numeric) bac              	--> 1419 (numeric) bac
(numeric) bag              	--> 1420 (numeric) bag
(numeric) bal              	--> 1421 (numeric) bal
(numeric) ban              	--> 1422 (numeric) ban
(numeric) bar              	--> 1423 (numeric) bar
(numeric) bas              	--> 1424 (numeric) bas
(numeric) bat              	--> 1425 (numeric) bat
(numeric) bay              	--> 1426 (numeric) bay
(numeric) bb               	--> 1427 (numeric) bb
(numeric) bby              	--> 1428 (numeric) bby
(numeric) be               	--> 1430 (numeric) be 
(numeric) be               	--> 1430 (numeric) be 
(numeric) bec              	--> 1431 (numeric) bec
(numeric) bef              	--> 1432 (numeric) bef
(numeric) beg              	--> 1433 (numeric) beg
(numeric) beh              	--> 1434 (numeric) beh
(numeric) ben              	--> 1435 (numeric) ben
(numeric) ber              	--> 1436 (numeric) ber
(numeric) bes              	--> 1437 (numeric) bes
(numeric) bet              	--> 1438 (numeric) bet
(numeric) bi               	--> 1439 (numeric) bi
(numeric) bid              	--> 1440 (numeric) bid
(numeric) bil              	--> 1441 (numeric) bil
(numeric) bir              	--> 1442 (numeric) bir
(numeric) bit              	--> 1443 (numeric) bit
(numeric) bk               	--> 1444 (numeric) bk
(numeric) bkh              	--> 1445 (numeric) bkh
(numeric) bl               	--> 1446 (numeric) bl
(numeric) bla              	--> 1447 (numeric) bla
(numeric) bli              	--> 1448 (numeric) bli
(numeric) blu              	--> 1449 (numeric) blu
(numeric) bm               	--> 1450 (numeric) bm
(numeric) bmi              	--> 1451 (numeric) bmi
(numeric) bo               	--> 1452 (numeric) bo
(numeric) boa              	--> 1453 (numeric) boa
(numeric) bob              	--> 1454 (numeric) bob
(numeric) bod              	--> 1455 (numeric) bod
(numeric) bok              	--> 1456 (numeric) bok
(numeric) bon              	--> 1457 (numeric) bon
(numeric) boo              	--> 1458 (numeric) boo
(numeric) bor              	--> 1459 (numeric) bor
(numeric) bos              	--> 1460 (numeric) bos
(numeric) bou              	--> 1461 (numeric) bou
(numeric) box              	--> 1462 (numeric) box
(numeric) br               	--> 1463 (numeric) br
(numeric) bra              	--> 1464 (numeric) bra
(numeric) bre              	--> 1465 (numeric) bre
(numeric) bri              	--> 1466 (numeric) bri
(numeric) bro              	--> 1467 (numeric) bro
(numeric) bry              	--> 1468 (numeric) bry
(numeric) bs               	--> 1469 (numeric) bs
(numeric) bst              	--> 1470 (numeric) bst
(numeric) bt               	--> 1472 (numeric) bt 
(numeric) bt               	--> 1472 (numeric) bt 
(numeric) bu               	--> 1473 (numeric) bu
(numeric) bui              	--> 1474 (numeric) bui
(numeric) bur              	--> 1475 (numeric) bur
(numeric) bus              	--> 1476 (numeric) bus
(numeric) but              	--> 1477 (numeric) but
(numeric) bv               	--> 1478 (numeric) bv
(numeric) bve              	--> 1479 (numeric) bve
(numeric) by               	--> 1481 (numeric) by 
(numeric) by               	--> 1481 (numeric) by 
(numeric) bye              	--> 1482 (numeric) bye
(numeric) byi              	--> 1483 (numeric) byi
(numeric) c                	--> 1485 (numeric) c 
(numeric) c                	--> 1485 (numeric) c 
(numeric) c )              	--> 1486 (numeric) c )
(numeric) cC               	--> 1503 (numeric) cc
(numeric) cCa              	--> 1504 (numeric) cca
(numeric) cD               	--> 1509 (numeric) cd 
(numeric) cDa              	--> 1490 (numeric) cDa
(numeric) ca               	--> 1492 (numeric) ca 
(numeric) ca               	--> 1492 (numeric) ca 
(numeric) cag              	--> 1493 (numeric) cag
(numeric) cak              	--> 1494 (numeric) cak
(numeric) cal              	--> 1495 (numeric) cal
(numeric) cam              	--> 1496 (numeric) cam
(numeric) can              	--> 1497 (numeric) can
(numeric) cap              	--> 1498 (numeric) cap
(numeric) car              	--> 1499 (numeric) car
(numeric) cas              	--> 1500 (numeric) cas
(numeric) cat              	--> 1501 (numeric) cat
(numeric) cau              	--> 1502 (numeric) cau
(numeric) cc               	--> 1503 (numeric) cc
(numeric) cca              	--> 1504 (numeric) cca
(numeric) cce              	--> 1505 (numeric) cce
(numeric) cco              	--> 1506 (numeric) cco
(numeric) ccu              	--> 1507 (numeric) ccu
(numeric) cd               	--> 1509 (numeric) cd 
(numeric) cd               	--> 1509 (numeric) cd 
(numeric) ce               	--> 1511 (numeric) ce 
(numeric) ce               	--> 1511 (numeric) ce 
(numeric) ced              	--> 1512 (numeric) ced
(numeric) cei              	--> 1513 (numeric) cei
(numeric) cen              	--> 1514 (numeric) cen
(numeric) cep              	--> 1515 (numeric) cep
(numeric) cer              	--> 1516 (numeric) cer
(numeric) ces              	--> 1517 (numeric) ces
(numeric) cet              	--> 1518 (numeric) cet
(numeric) ch               	--> 1520 (numeric) ch 
(numeric) ch               	--> 1520 (numeric) ch 
(numeric) cha              	--> 1521 (numeric) cha
(numeric) che              	--> 1522 (numeric) che
(numeric) chi              	--> 1523 (numeric) chi
(numeric) chm              	--> 1524 (numeric) chm
(numeric) chn              	--> 1525 (numeric) chn
(numeric) cho              	--> 1526 (numeric) cho
(numeric) chr              	--> 1527 (numeric) chr
(numeric) chu              	--> 1528 (numeric) chu
(numeric) ci               	--> 1529 (numeric) ci
(numeric) cia              	--> 1530 (numeric) cia
(numeric) cid              	--> 1531 (numeric) cid
(numeric) cie              	--> 1532 (numeric) cie
(numeric) cil              	--> 1533 (numeric) cil
(numeric) cin              	--> 1534 (numeric) cin
(numeric) cis              	--> 1535 (numeric) cis
(numeric) cit              	--> 1536 (numeric) cit
(numeric) ck               	--> 1538 (numeric) ck 
(numeric) ck               	--> 1538 (numeric) ck 
(numeric) cka              	--> 1539 (numeric) cka
(numeric) cke              	--> 1540 (numeric) cke
(numeric) cki              	--> 1541 (numeric) cki
(numeric) cl               	--> 1542 (numeric) cl
(numeric) cla              	--> 1543 (numeric) cla
(numeric) cle              	--> 1544 (numeric) cle
(numeric) clo              	--> 1545 (numeric) clo
(numeric) clu              	--> 1546 (numeric) clu
(numeric) co               	--> 1548 (numeric) co 
(numeric) co               	--> 1548 (numeric) co 
(numeric) coa              	--> 1549 (numeric) coa
(numeric) col              	--> 1550 (numeric) col
(numeric) com              	--> 1551 (numeric) com
(numeric) con              	--> 1552 (numeric) con
(numeric) coo              	--> 1553 (numeric) coo
(numeric) cop              	--> 1554 (numeric) cop
(numeric) cor              	--> 1555 (numeric) cor
(numeric) cou              	--> 1556 (numeric) cou
(numeric) cr               	--> 1557 (numeric) cr
(numeric) cra              	--> 1558 (numeric) cra
(numeric) cre              	--> 1559 (numeric) cre
(numeric) cri              	--> 1560 (numeric) cri
(numeric) cro              	--> 1561 (numeric) cro
(numeric) cs               	--> 1563 (numeric) cs 
(numeric) cs               	--> 1563 (numeric) cs 
(numeric) ct               	--> 1565 (numeric) ct 
(numeric) ct               	--> 1565 (numeric) ct 
(numeric) cte              	--> 1566 (numeric) cte
(numeric) cti              	--> 1567 (numeric) cti
(numeric) ctl              	--> 1568 (numeric) ctl
(numeric) cto              	--> 1569 (numeric) cto
(numeric) cts              	--> 1570 (numeric) cts
(numeric) ctu              	--> 1571 (numeric) ctu
(numeric) cu               	--> 1572 (numeric) cu
(numeric) cul              	--> 1573 (numeric) cul
(numeric) cum              	--> 1574 (numeric) cum
(numeric) cup              	--> 1575 (numeric) cup
(numeric) cur              	--> 1576 (numeric) cur
(numeric) cus              	--> 1577 (numeric) cus
(numeric) cy               	--> 1579 (numeric) cy 
(numeric) cy               	--> 1579 (numeric) cy 
(numeric) d                	--> 1581 (numeric) d 
(numeric) d                	--> 1581 (numeric) d 
(numeric) d )              	--> 1582 (numeric) d )
(numeric) da               	--> 1584 (numeric) da 
(numeric) da               	--> 1584 (numeric) da 
(numeric) dai              	--> 1585 (numeric) dai
(numeric) dal              	--> 1586 (numeric) dal
(numeric) dan              	--> 1587 (numeric) dan
(numeric) dau              	--> 1588 (numeric) dau
(numeric) day              	--> 1589 (numeric) day
(numeric) dd               	--> 1590 (numeric) dd
(numeric) dde              	--> 1591 (numeric) dde
(numeric) ddl              	--> 1592 (numeric) ddl
(numeric) de               	--> 1594 (numeric) de 
(numeric) de               	--> 1594 (numeric) de 
(numeric) dea              	--> 1595 (numeric) dea
(numeric) deb              	--> 1596 (numeric) deb
(numeric) dec              	--> 1597 (numeric) dec
(numeric) ded              	--> 1598 (numeric) ded
(numeric) dee              	--> 1599 (numeric) dee
(numeric) def              	--> 1600 (numeric) def
(numeric) deg              	--> 1601 (numeric) deg
(numeric) del              	--> 1602 (numeric) del
(numeric) dem              	--> 1603 (numeric) dem
(numeric) den              	--> 1604 (numeric) den
(numeric) dep              	--> 1605 (numeric) dep
(numeric) der              	--> 1606 (numeric) der
(numeric) des              	--> 1607 (numeric) des
(numeric) det              	--> 1608 (numeric) det
(numeric) df               	--> 1609 (numeric) df
(numeric) dfl              	--> 1610 (numeric) dfl
(numeric) di               	--> 1611 (numeric) di
(numeric) dic              	--> 1612 (numeric) dic
(numeric) did              	--> 1613 (numeric) did
(numeric) die              	--> 1614 (numeric) die
(numeric) dif              	--> 1615 (numeric) dif
(numeric) din              	--> 1616 (numeric) din
(numeric) dip              	--> 1617 (numeric) dip
(numeric) dir              	--> 1618 (numeric) dir
(numeric) dis              	--> 1619 (numeric) dis
(numeric) dit              	--> 1620 (numeric) dit
(numeric) dl               	--> 1621 (numeric) dl
(numeric) dle              	--> 1622 (numeric) dle
(numeric) dli              	--> 1623 (numeric) dli
(numeric) dn               	--> 1624 (numeric) dn
(numeric) dna              	--> 1625 (numeric) dna
(numeric) dne              	--> 1626 (numeric) dne
(numeric) do               	--> 1627 (numeric) do
(numeric) doa              	--> 1628 (numeric) doa
(numeric) don              	--> 1629 (numeric) don
(numeric) doo              	--> 1630 (numeric) doo
(numeric) dor              	--> 1631 (numeric) dor
(numeric) dow              	--> 1632 (numeric) dow
(numeric) doy              	--> 1633 (numeric) doy
(numeric) dr               	--> 1634 (numeric) dr
(numeric) dra              	--> 1635 (numeric) dra
(numeric) dre              	--> 1636 (numeric) dre
(numeric) dri              	--> 1637 (numeric) dri
(numeric) dro              	--> 1638 (numeric) dro
(numeric) ds               	--> 1640 (numeric) ds 
(numeric) ds               	--> 1640 (numeric) ds 
(numeric) dso              	--> 1641 (numeric) dso
(numeric) du               	--> 1642 (numeric) du
(numeric) dua              	--> 1643 (numeric) dua
(numeric) duc              	--> 1644 (numeric) duc
(numeric) dur              	--> 1645 (numeric) dur
(numeric) dus              	--> 1646 (numeric) dus
(numeric) dw               	--> 1647 (numeric) dw
(numeric) dwa              	--> 1648 (numeric) dwa
(numeric) dwi              	--> 1649 (numeric) dwi
(numeric) dy               	--> 1651 (numeric) dy 
(numeric) dy               	--> 1651 (numeric) dy 
(numeric) e                	--> 1653 (numeric) e 
(numeric) e                	--> 1653 (numeric) e 
(numeric) e )              	--> 1654 (numeric) e )
(numeric) e-               	--> 1655 (numeric) e-
(numeric) e-y              	--> 1656 (numeric) e-y
(numeric) ea               	--> 1658 (numeric) ea 
(numeric) ea               	--> 1658 (numeric) ea 
(numeric) eac              	--> 1659 (numeric) eac
(numeric) ead              	--> 1660 (numeric) ead
(numeric) eak              	--> 1661 (numeric) eak
(numeric) eal              	--> 1662 (numeric) eal
(numeric) eam              	--> 1663 (numeric) eam
(numeric) ean              	--> 1664 (numeric) ean
(numeric) eap              	--> 1665 (numeric) eap
(numeric) ear              	--> 1666 (numeric) ear
(numeric) eas              	--> 1667 (numeric) eas
(numeric) eat              	--> 1668 (numeric) eat
(numeric) eav              	--> 1669 (numeric) eav
(numeric) eb               	--> 1670 (numeric) eb
(numeric) ebo              	--> 1671 (numeric) ebo
(numeric) ebr              	--> 1672 (numeric) ebr
(numeric) ebt              	--> 1673 (numeric) ebt
(numeric) ec               	--> 1674 (numeric) ec
(numeric) eca              	--> 1675 (numeric) eca
(numeric) ece              	--> 1676 (numeric) ece
(numeric) ech              	--> 1677 (numeric) ech
(numeric) eci              	--> 1678 (numeric) eci
(numeric) ecr              	--> 1679 (numeric) ecr
(numeric) ect              	--> 1680 (numeric) ect
(numeric) ecu              	--> 1681 (numeric) ecu
(numeric) ed               	--> 1683 (numeric) ed 
(numeric) ed               	--> 1683 (numeric) ed 
(numeric) ede              	--> 1684 (numeric) ede
(numeric) edi              	--> 1685 (numeric) edi
(numeric) edw              	--> 1686 (numeric) edw
(numeric) edy              	--> 1687 (numeric) edy
(numeric) ee               	--> 1689 (numeric) ee 
(numeric) ee               	--> 1689 (numeric) ee 
(numeric) eec              	--> 1690 (numeric) eec
(numeric) eed              	--> 1691 (numeric) eed
(numeric) eek              	--> 1692 (numeric) eek
(numeric) eel              	--> 1693 (numeric) eel
(numeric) een              	--> 1694 (numeric) een
(numeric) eep              	--> 1695 (numeric) eep
(numeric) eet              	--> 1696 (numeric) eet
(numeric) ef               	--> 1697 (numeric) ef
(numeric) efe              	--> 1698 (numeric) efe
(numeric) eff              	--> 1699 (numeric) eff
(numeric) efo              	--> 1700 (numeric) efo
(numeric) eg               	--> 1701 (numeric) eg
(numeric) ega              	--> 1702 (numeric) ega
(numeric) ege              	--> 1703 (numeric) ege
(numeric) egg              	--> 1704 (numeric) egg
(numeric) egi              	--> 1705 (numeric) egi
(numeric) ego              	--> 1706 (numeric) ego
(numeric) egr              	--> 1707 (numeric) egr
(numeric) eh               	--> 1708 (numeric) eh
(numeric) ehi              	--> 1709 (numeric) ehi
(numeric) ei               	--> 1711 (numeric) ei 
(numeric) ei               	--> 1711 (numeric) ei 
(numeric) eig              	--> 1712 (numeric) eig
(numeric) eih              	--> 1713 (numeric) eih
(numeric) eil              	--> 1714 (numeric) eil
(numeric) eit              	--> 1715 (numeric) eit
(numeric) eiv              	--> 1716 (numeric) eiv
(numeric) ek               	--> 1718 (numeric) ek 
(numeric) ek               	--> 1718 (numeric) ek 
(numeric) el               	--> 1720 (numeric) el 
(numeric) el               	--> 1720 (numeric) el 
(numeric) ela              	--> 1721 (numeric) ela
(numeric) eld              	--> 1722 (numeric) eld
(numeric) ele              	--> 1723 (numeric) ele
(numeric) eli              	--> 1724 (numeric) eli
(numeric) ell              	--> 1725 (numeric) ell
(numeric) elo              	--> 1726 (numeric) elo
