=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ans              	--> 1141 (numeric) ans
(numeric) ant              	--> 1142 (numeric) ant
(numeric) ap               	--> 1143 (numeric) ap
(numeric) apa              	--> 1144 (numeric) apa
(numeric) aph              	--> 1145 (numeric) aph
(numeric) api              	--> 1146 (numeric) api
(numeric) app              	--> 1147 (numeric) app
(numeric) apt              	--> 1148 (numeric) apt
(numeric) aq               	--> 1150 (numeric) aq 
(numeric) aq               	--> 1150 (numeric) aq 
(numeric) ar               	--> 1152 (numeric) ar 
(numeric) ar               	--> 1152 (numeric) ar 
(numeric) ara              	--> 1153 (numeric) ara
(numeric) arb              	--> 1154 (numeric) arb
(numeric) ard              	--> 1155 (numeric) ard
(numeric) arg              	--> 1156 (numeric) arg
(numeric) ari              	--> 1157 (numeric) ari
(numeric) ark              	--> 1158 (numeric) ark
(numeric) arl              	--> 1159 (numeric) arl
(numeric) arm              	--> 1160 (numeric) arm
(numeric) arn              	--> 1161 (numeric) arn
(numeric) aro              	--> 1162 (numeric) aro
(numeric) arp              	--> 1163 (numeric) arp
(numeric) arr              	--> 1164 (numeric) arr
(numeric) ars              	--> 1165 (numeric) ars
(numeric) art              	--> 1166 (numeric) art
(numeric) ary              	--> 1167 (numeric) ary
(numeric) asa              	--> 1168 (numeric) asa
(numeric) ase              	--> 1169 (numeric) ase
(numeric) ash              	--> 1170 (numeric) ash
(numeric) asi              	--> 1171 (numeric) asi
(numeric) ass              	--> 1172 (numeric) ass
(numeric) ast              	--> 1173 (numeric) ast
(numeric) ate              	--> 1174 (numeric) ate
(numeric) ath              	--> 1175 (numeric) ath
(numeric) ati              	--> 1176 (numeric) ati
(numeric) atl              	--> 1177 (numeric) atl
(numeric) ato              	--> 1178 (numeric) ato
(numeric) att              	--> 1179 (numeric) att
(numeric) atu              	--> 1180 (numeric) atu
(numeric) au               	--> 1181 (numeric) au
(numeric) aud              	--> 1182 (numeric) aud
(numeric) aug              	--> 1183 (numeric) aug
(numeric) aus              	--> 1184 (numeric) aus
(numeric) aut              	--> 1185 (numeric) aut
(numeric) av               	--> 1186 (numeric) av
(numeric) ava              	--> 1187 (numeric) ava
(numeric) ave              	--> 1188 (numeric) ave
(numeric) avl              	--> 1189 (numeric) avl
(numeric) avo              	--> 1190 (numeric) avo
(numeric) aw               	--> 1192 (numeric) aw 
(numeric) aw               	--> 1192 (numeric) aw 
(numeric) awa              	--> 1193 (numeric) awa
(numeric) awf              	--> 1194 (numeric) awf
(numeric) awm              	--> 1195 (numeric) awm
(numeric) aws              	--> 1196 (numeric) aws
(numeric) ax               	--> 1198 (numeric) ax 
(numeric) ax               	--> 1198 (numeric) ax 
(numeric) ay               	--> 1200 (numeric) ay 
(numeric) ay               	--> 1200 (numeric) ay 
(numeric) ayb              	--> 1201 (numeric) ayb
(numeric) aye              	--> 1202 (numeric) aye
(numeric) aym              	--> 1203 (numeric) aym
(numeric) ayo              	--> 1204 (numeric) ayo
(numeric) ays              	--> 1205 (numeric) ays
(numeric) ayt              	--> 1206 (numeric) ayt
(numeric) az               	--> 1208 (numeric) az 
(numeric) az               	--> 1208 (numeric) az 
(numeric) b )              	--> 1209 (numeric) b )
(numeric) ba               	--> 1210 (numeric) ba
(numeric) bac              	--> 1211 (numeric) bac
(numeric) bag              	--> 1212 (numeric) bag
(numeric) bal              	--> 1213 (numeric) bal
(numeric) ban              	--> 1214 (numeric) ban
(numeric) bar              	--> 1215 (numeric) bar
(numeric) bas              	--> 1216 (numeric) bas
(numeric) bat              	--> 1217 (numeric) bat
(numeric) bay              	--> 1218 (numeric) bay
(numeric) bb               	--> 1219 (numeric) bb
(numeric) bby              	--> 1220 (numeric) bby
(numeric) bec              	--> 1221 (numeric) bec
(numeric) bef              	--> 1222 (numeric) bef
(numeric) beg              	--> 1223 (numeric) beg
(numeric) beh              	--> 1224 (numeric) beh
(numeric) ben              	--> 1225 (numeric) ben
(numeric) ber              	--> 1226 (numeric) ber
(numeric) bes              	--> 1227 (numeric) bes
(numeric) bet              	--> 1228 (numeric) bet
(numeric) bi               	--> 1229 (numeric) bi
(numeric) bid              	--> 1230 (numeric) bid
(numeric) bil              	--> 1231 (numeric) bil
(numeric) bir              	--> 1232 (numeric) bir
(numeric) bit              	--> 1233 (numeric) bit
(numeric) bk               	--> 1234 (numeric) bk
(numeric) bkh              	--> 1235 (numeric) bkh
(numeric) bl               	--> 1236 (numeric) bl
(numeric) bla              	--> 1237 (numeric) bla
(numeric) bli              	--> 1238 (numeric) bli
(numeric) blu              	--> 1239 (numeric) blu
(numeric) bm               	--> 1240 (numeric) bm
(numeric) bmi              	--> 1241 (numeric) bmi
(numeric) bo               	--> 1242 (numeric) bo
(numeric) boa              	--> 1243 (numeric) boa
(numeric) bob              	--> 1244 (numeric) bob
(numeric) bod              	--> 1245 (numeric) bod
(numeric) bok              	--> 1246 (numeric) bok
(numeric) bon              	--> 1247 (numeric) bon
(numeric) boo              	--> 1248 (numeric) boo
(numeric) bor              	--> 1249 (numeric) bor
(numeric) bos              	--> 1250 (numeric) bos
(numeric) bou              	--> 1251 (numeric) bou
(numeric) box              	--> 1252 (numeric) box
(numeric) br               	--> 1253 (numeric) br
(numeric) bra              	--> 1254 (numeric) bra
(numeric) bre              	--> 1255 (numeric) bre
(numeric) bri              	--> 1256 (numeric) bri
(numeric) bro              	--> 1257 (numeric) bro
(numeric) bry              	--> 1258 (numeric) bry
(numeric) bs               	--> 1259 (numeric) bs
(numeric) bst              	--> 1260 (numeric) bst
(numeric) bt               	--> 1262 (numeric) bt 
(numeric) bt               	--> 1262 (numeric) bt 
(numeric) bu               	--> 1263 (numeric) bu
(numeric) bui              	--> 1264 (numeric) bui
(numeric) bur              	--> 1265 (numeric) bur
(numeric) bus              	--> 1266 (numeric) bus
(numeric) bv               	--> 1267 (numeric) bv
(numeric) bve              	--> 1268 (numeric) bve
(numeric) bye              	--> 1269 (numeric) bye
(numeric) byi              	--> 1270 (numeric) byi
(numeric) c )              	--> 1271 (numeric) c )
(numeric) cC               	--> 1287 (numeric) cc
(numeric) cCa              	--> 1288 (numeric) cca
(numeric) cD               	--> 1293 (numeric) cd 
(numeric) cDa              	--> 1275 (numeric) cDa
(numeric) ca               	--> 1277 (numeric) ca 
(numeric) ca               	--> 1277 (numeric) ca 
(numeric) cag              	--> 1278 (numeric) cag
(numeric) cak              	--> 1279 (numeric) cak
(numeric) cal              	--> 1280 (numeric) cal
(numeric) cam              	--> 1281 (numeric) cam
(numeric) cap              	--> 1282 (numeric) cap
(numeric) car              	--> 1283 (numeric) car
(numeric) cas              	--> 1284 (numeric) cas
(numeric) cat              	--> 1285 (numeric) cat
(numeric) cau              	--> 1286 (numeric) cau
(numeric) cc               	--> 1287 (numeric) cc
(numeric) cca              	--> 1288 (numeric) cca
(numeric) cce              	--> 1289 (numeric) cce
(numeric) cco              	--> 1290 (numeric) cco
(numeric) ccu              	--> 1291 (numeric) ccu
(numeric) cd               	--> 1293 (numeric) cd 
(numeric) cd               	--> 1293 (numeric) cd 
(numeric) ce               	--> 1295 (numeric) ce 
(numeric) ce               	--> 1295 (numeric) ce 
(numeric) ced              	--> 1296 (numeric) ced
(numeric) cei              	--> 1297 (numeric) cei
(numeric) cen              	--> 1298 (numeric) cen
(numeric) cep              	--> 1299 (numeric) cep
(numeric) cer              	--> 1300 (numeric) cer
(numeric) ces              	--> 1301 (numeric) ces
(numeric) cet              	--> 1302 (numeric) cet
(numeric) ch               	--> 1304 (numeric) ch 
(numeric) ch               	--> 1304 (numeric) ch 
(numeric) cha              	--> 1305 (numeric) cha
(numeric) che              	--> 1306 (numeric) che
(numeric) chi              	--> 1307 (numeric) chi
(numeric) chm              	--> 1308 (numeric) chm
(numeric) chn              	--> 1309 (numeric) chn
(numeric) cho              	--> 1310 (numeric) cho
(numeric) chr              	--> 1311 (numeric) chr
(numeric) chu              	--> 1312 (numeric) chu
(numeric) ci               	--> 1313 (numeric) ci
(numeric) cia              	--> 1314 (numeric) cia
(numeric) cid              	--> 1315 (numeric) cid
(numeric) cie              	--> 1316 (numeric) cie
(numeric) cil              	--> 1317 (numeric) cil
(numeric) cin              	--> 1318 (numeric) cin
(numeric) cis              	--> 1319 (numeric) cis
(numeric) cit              	--> 1320 (numeric) cit
(numeric) ck               	--> 1322 (numeric) ck 
(numeric) ck               	--> 1322 (numeric) ck 
(numeric) cka              	--> 1323 (numeric) cka
(numeric) cke              	--> 1324 (numeric) cke
(numeric) cki              	--> 1325 (numeric) cki
(numeric) cl               	--> 1326 (numeric) cl
(numeric) cla              	--> 1327 (numeric) cla
(numeric) cle              	--> 1328 (numeric) cle
(numeric) clo              	--> 1329 (numeric) clo
(numeric) clu              	--> 1330 (numeric) clu
(numeric) coa              	--> 1331 (numeric) coa
(numeric) col              	--> 1332 (numeric) col
(numeric) con              	--> 1333 (numeric) con
(numeric) coo              	--> 1334 (numeric) coo
(numeric) cop              	--> 1335 (numeric) cop
(numeric) cor              	--> 1336 (numeric) cor
(numeric) cou              	--> 1337 (numeric) cou
(numeric) cr               	--> 1338 (numeric) cr
(numeric) cra              	--> 1339 (numeric) cra
(numeric) cre              	--> 1340 (numeric) cre
(numeric) cri              	--> 1341 (numeric) cri
(numeric) cro              	--> 1342 (numeric) cro
(numeric) cs               	--> 1344 (numeric) cs 
(numeric) cs               	--> 1344 (numeric) cs 
(numeric) ct               	--> 1346 (numeric) ct 
(numeric) ct               	--> 1346 (numeric) ct 
(numeric) cte              	--> 1347 (numeric) cte
(numeric) cti              	--> 1348 (numeric) cti
(numeric) ctl              	--> 1349 (numeric) ctl
(numeric) cto              	--> 1350 (numeric) cto
(numeric) cts              	--> 1351 (numeric) cts
(numeric) ctu              	--> 1352 (numeric) ctu
(numeric) cu               	--> 1353 (numeric) cu
(numeric) cul              	--> 1354 (numeric) cul
(numeric) cum              	--> 1355 (numeric) cum
(numeric) cup              	--> 1356 (numeric) cup
(numeric) cur              	--> 1357 (numeric) cur
(numeric) cus              	--> 1358 (numeric) cus
(numeric) cy               	--> 1360 (numeric) cy 
(numeric) cy               	--> 1360 (numeric) cy 
(numeric) d )              	--> 1361 (numeric) d )
(numeric) da               	--> 1363 (numeric) da 
(numeric) da               	--> 1363 (numeric) da 
(numeric) dai              	--> 1364 (numeric) dai
(numeric) dal              	--> 1365 (numeric) dal
(numeric) dan              	--> 1366 (numeric) dan
(numeric) dau              	--> 1367 (numeric) dau
(numeric) day              	--> 1368 (numeric) day
(numeric) dd               	--> 1369 (numeric) dd
(numeric) dde              	--> 1370 (numeric) dde
(numeric) ddl              	--> 1371 (numeric) ddl
(numeric) de               	--> 1373 (numeric) de 
(numeric) de               	--> 1373 (numeric) de 
(numeric) dea              	--> 1374 (numeric) dea
(numeric) deb              	--> 1375 (numeric) deb
(numeric) dec              	--> 1376 (numeric) dec
(numeric) ded              	--> 1377 (numeric) ded
(numeric) dee              	--> 1378 (numeric) dee
(numeric) def              	--> 1379 (numeric) def
(numeric) deg              	--> 1380 (numeric) deg
(numeric) del              	--> 1381 (numeric) del
(numeric) dem              	--> 1382 (numeric) dem
(numeric) den              	--> 1383 (numeric) den
(numeric) dep              	--> 1384 (numeric) dep
(numeric) der              	--> 1385 (numeric) der
(numeric) des              	--> 1386 (numeric) des
(numeric) det              	--> 1387 (numeric) det
(numeric) df               	--> 1388 (numeric) df
(numeric) dfl              	--> 1389 (numeric) dfl
(numeric) di               	--> 1390 (numeric) di
(numeric) dic              	--> 1391 (numeric) dic
(numeric) die              	--> 1392 (numeric) die
(numeric) dif              	--> 1393 (numeric) dif
(numeric) din              	--> 1394 (numeric) din
(numeric) dip              	--> 1395 (numeric) dip
(numeric) dir              	--> 1396 (numeric) dir
(numeric) dis              	--> 1397 (numeric) dis
(numeric) dit              	--> 1398 (numeric) dit
(numeric) dl               	--> 1399 (numeric) dl
(numeric) dle              	--> 1400 (numeric) dle
(numeric) dli              	--> 1401 (numeric) dli
(numeric) dn               	--> 1402 (numeric) dn
(numeric) dna              	--> 1403 (numeric) dna
(numeric) dne              	--> 1404 (numeric) dne
(numeric) doa              	--> 1405 (numeric) doa
(numeric) don              	--> 1406 (numeric) don
(numeric) doo              	--> 1407 (numeric) doo
(numeric) dor              	--> 1408 (numeric) dor
(numeric) dow              	--> 1409 (numeric) dow
(numeric) doy              	--> 1410 (numeric) doy
(numeric) dr               	--> 1411 (numeric) dr
(numeric) dra              	--> 1412 (numeric) dra
(numeric) dre              	--> 1413 (numeric) dre
(numeric) dri              	--> 1414 (numeric) dri
(numeric) dro              	--> 1415 (numeric) dro
(numeric) ds               	--> 1417 (numeric) ds 
(numeric) ds               	--> 1417 (numeric) ds 
(numeric) dso              	--> 1418 (numeric) dso
(numeric) du               	--> 1419 (numeric) du
(numeric) dua              	--> 1420 (numeric) dua
(numeric) duc              	--> 1421 (numeric) duc
(numeric) dur              	--> 1422 (numeric) dur
(numeric) dus              	--> 1423 (numeric) dus
(numeric) dw               	--> 1424 (numeric) dw
(numeric) dwa              	--> 1425 (numeric) dwa
(numeric) dwi              	--> 1426 (numeric) dwi
(numeric) dy               	--> 1428 (numeric) dy 
(numeric) dy               	--> 1428 (numeric) dy 
(numeric) e )              	--> 1429 (numeric) e )
(numeric) e-               	--> 1430 (numeric) e-
(numeric) e-y              	--> 1431 (numeric) e-y
(numeric) ea               	--> 1433 (numeric) ea 
(numeric) ea               	--> 1433 (numeric) ea 
(numeric) eac              	--> 1434 (numeric) eac
(numeric) ead              	--> 1435 (numeric) ead
(numeric) eak              	--> 1436 (numeric) eak
(numeric) eal              	--> 1437 (numeric) eal
(numeric) eam              	--> 1438 (numeric) eam
(numeric) ean              	--> 1439 (numeric) ean
(numeric) eap              	--> 1440 (numeric) eap
(numeric) ear              	--> 1441 (numeric) ear
(numeric) eas              	--> 1442 (numeric) eas
(numeric) eat              	--> 1443 (numeric) eat
(numeric) eav              	--> 1444 (numeric) eav
(numeric) eb               	--> 1445 (numeric) eb
(numeric) ebo              	--> 1446 (numeric) ebo
(numeric) ebr              	--> 1447 (numeric) ebr
(numeric) ebt              	--> 1448 (numeric) ebt
(numeric) ec               	--> 1449 (numeric) ec
(numeric) eca              	--> 1450 (numeric) eca
(numeric) ece              	--> 1451 (numeric) ece
(numeric) ech              	--> 1452 (numeric) ech
(numeric) eci              	--> 1453 (numeric) eci
(numeric) ecr              	--> 1454 (numeric) ecr
(numeric) ect              	--> 1455 (numeric) ect
(numeric) ecu              	--> 1456 (numeric) ecu
(numeric) ed               	--> 1458 (numeric) ed 
(numeric) ed               	--> 1458 (numeric) ed 
(numeric) ede              	--> 1459 (numeric) ede
(numeric) edi              	--> 1460 (numeric) edi
(numeric) edw              	--> 1461 (numeric) edw
(numeric) edy              	--> 1462 (numeric) edy
(numeric) ee               	--> 1464 (numeric) ee 
(numeric) ee               	--> 1464 (numeric) ee 
(numeric) eec              	--> 1465 (numeric) eec
(numeric) eed              	--> 1466 (numeric) eed
(numeric) eek              	--> 1467 (numeric) eek
(numeric) eel              	--> 1468 (numeric) eel
(numeric) een              	--> 1469 (numeric) een
(numeric) eep              	--> 1470 (numeric) eep
(numeric) eet              	--> 1471 (numeric) eet
(numeric) ef               	--> 1472 (numeric) ef
(numeric) efe              	--> 1473 (numeric) efe
(numeric) eff              	--> 1474 (numeric) eff
(numeric) efo              	--> 1475 (numeric) efo
(numeric) ega              	--> 1476 (numeric) ega
(numeric) ege              	--> 1477 (numeric) ege
(numeric) egg              	--> 1478 (numeric) egg
(numeric) egi              	--> 1479 (numeric) egi
(numeric) ego              	--> 1480 (numeric) ego
(numeric) egr              	--> 1481 (numeric) egr
(numeric) eh               	--> 1482 (numeric) eh
(numeric) ehi              	--> 1483 (numeric) ehi
(numeric) ei               	--> 1485 (numeric) ei 
(numeric) ei               	--> 1485 (numeric) ei 
(numeric) eig              	--> 1486 (numeric) eig
(numeric) eih              	--> 1487 (numeric) eih
(numeric) eil              	--> 1488 (numeric) eil
(numeric) eit              	--> 1489 (numeric) eit
(numeric) eiv              	--> 1490 (numeric) eiv
(numeric) ek               	--> 1492 (numeric) ek 
(numeric) ek               	--> 1492 (numeric) ek 
(numeric) el               	--> 1494 (numeric) el 
(numeric) el               	--> 1494 (numeric) el 
(numeric) ela              	--> 1495 (numeric) ela
(numeric) eld              	--> 1496 (numeric) eld
(numeric) ele              	--> 1497 (numeric) ele
(numeric) eli              	--> 1498 (numeric) eli
(numeric) ell              	--> 1499 (numeric) ell
(numeric) elo              	--> 1500 (numeric) elo
(numeric) elp              	--> 1501 (numeric) elp
(numeric) els              	--> 1502 (numeric) els
(numeric) elt              	--> 1503 (numeric) elt
(numeric) ely              	--> 1504 (numeric) ely
(numeric) em               	--> 1505 (numeric) em
(numeric) emb              	--> 1506 (numeric) emb
(numeric) eme              	--> 1507 (numeric) eme
(numeric) emi              	--> 1508 (numeric) emi
(numeric) emm              	--> 1509 (numeric) emm
(numeric) emo              	--> 1510 (numeric) emo
(numeric) emp              	--> 1511 (numeric) emp
(numeric) emy              	--> 1512 (numeric) emy
(numeric) en               	--> 1514 (numeric) en 
(numeric) en               	--> 1514 (numeric) en 
(numeric) ena              	--> 1515 (numeric) ena
(numeric) enc              	--> 1516 (numeric) enc
(numeric) end              	--> 1517 (numeric) end
(numeric) ene              	--> 1518 (numeric) ene
(numeric) eng              	--> 1519 (numeric) eng
(numeric) eni              	--> 1520 (numeric) eni
(numeric) enn              	--> 1521 (numeric) enn
(numeric) eno              	--> 1522 (numeric) eno
(numeric) enr              	--> 1523 (numeric) enr
(numeric) ens              	--> 1524 (numeric) ens
(numeric) ent              	--> 1525 (numeric) ent
(numeric) enz              	--> 1526 (numeric) enz
(numeric) eo               	--> 1527 (numeric) eo
(numeric) eop              	--> 1528 (numeric) eop
(numeric) eor              	--> 1529 (numeric) eor
(numeric) ep               	--> 1531 (numeric) ep 
(numeric) ep               	--> 1531 (numeric) ep 
(numeric) epa              	--> 1532 (numeric) epa
(numeric) epd              	--> 1533 (numeric) epd
(numeric) epe              	--> 1534 (numeric) epe
(numeric) epl              	--> 1535 (numeric) epl
(numeric) epo              	--> 1536 (numeric) epo
(numeric) epr              	--> 1537 (numeric) epr
(numeric) ept              	--> 1538 (numeric) ept
(numeric) epu              	--> 1539 (numeric) epu
(numeric) er               	--> 1541 (numeric) er 
(numeric) er               	--> 1541 (numeric) er 
(numeric) er-              	--> 1542 (numeric) er-
(numeric) era              	--> 1543 (numeric) era
(numeric) erc              	--> 1544 (numeric) erc
(numeric) erd              	--> 1545 (numeric) erd
(numeric) ere              	--> 1546 (numeric) ere
(numeric) erf              	--> 1547 (numeric) erf
(numeric) erg              	--> 1548 (numeric) erg
(numeric) eri              	--> 1549 (numeric) eri
(numeric) erl              	--> 1550 (numeric) erl
(numeric) ern              	--> 1551 (numeric) ern
(numeric) ero              	--> 1552 (numeric) ero
(numeric) err              	--> 1553 (numeric) err
(numeric) ers              	--> 1554 (numeric) ers
(numeric) ert              	--> 1555 (numeric) ert
(numeric) erv              	--> 1556 (numeric) erv
(numeric) ery              	--> 1557 (numeric) ery
(numeric) es               	--> 1559 (numeric) es 
(numeric) es               	--> 1559 (numeric) es 
(numeric) es-              	--> 1560 (numeric) es-
(numeric) esa              	--> 1561 (numeric) esa
(numeric) ese              	--> 1562 (numeric) ese
(numeric) esi              	--> 1563 (numeric) esi
(numeric) esn              	--> 1564 (numeric) esn
(numeric) eso              	--> 1565 (numeric) eso
(numeric) esp              	--> 1566 (numeric) esp
(numeric) ess              	--> 1567 (numeric) ess
(numeric) est              	--> 1568 (numeric) est
(numeric) esw              	--> 1569 (numeric) esw
(numeric) eta              	--> 1570 (numeric) eta
(numeric) ete              	--> 1571 (numeric) ete
(numeric) eth              	--> 1572 (numeric) eth
(numeric) eti              	--> 1573 (numeric) eti
(numeric) eto              	--> 1574 (numeric) eto
(numeric) etr              	--> 1575 (numeric) etr
(numeric) ett              	--> 1576 (numeric) ett
(numeric) etu              	--> 1577 (numeric) etu
(numeric) etw              	--> 1578 (numeric) etw
(numeric) eu               	--> 1579 (numeric) eu
(numeric) eur              	--> 1580 (numeric) eur
(numeric) eut              	--> 1581 (numeric) eut
(numeric) euv              	--> 1582 (numeric) euv
(numeric) ev               	--> 1583 (numeric) ev
(numeric) eve              	--> 1584 (numeric) eve
(numeric) evi              	--> 1585 (numeric) evi
(numeric) ew               	--> 1587 (numeric) ew 
(numeric) ew               	--> 1587 (numeric) ew 
(numeric) ews              	--> 1588 (numeric) ews
(numeric) exa              	--> 1589 (numeric) exa
(numeric) exc              	--> 1590 (numeric) exc
(numeric) exi              	--> 1591 (numeric) exi
(numeric) exp              	--> 1592 (numeric) exp
(numeric) ext              	--> 1593 (numeric) ext
(numeric) ey               	--> 1595 (numeric) ey 
(numeric) ey               	--> 1595 (numeric) ey 
(numeric) eyl              	--> 1596 (numeric) eyl
(numeric) ez               	--> 1598 (numeric) ez 
(numeric) ez               	--> 1598 (numeric) ez 
(numeric) f )              	--> 1599 (numeric) f )
(numeric) fa               	--> 1600 (numeric) fa
(numeric) fac              	--> 1601 (numeric) fac
(numeric) fai              	--> 1602 (numeric) fai
(numeric) fal              	--> 1603 (numeric) fal
(numeric) fam              	--> 1604 (numeric) fam
(numeric) fat              	--> 1605 (numeric) fat
(numeric) fav              	--> 1606 (numeric) fav
(numeric) fe               	--> 1608 (numeric) fe 
(numeric) fe               	--> 1608 (numeric) fe 
(numeric) fea              	--> 1609 (numeric) fea
(numeric) fec              	--> 1610 (numeric) fec
(numeric) fed              	--> 1611 (numeric) fed
(numeric) fee              	--> 1612 (numeric) fee
(numeric) fel              	--> 1613 (numeric) fel
(numeric) fen              	--> 1614 (numeric) fen
(numeric) fer              	--> 1615 (numeric) fer
(numeric) fes              	--> 1616 (numeric) fes
(numeric) fet              	--> 1617 (numeric) fet
(numeric) fez              	--> 1618 (numeric) fez
(numeric) ff               	--> 1620 (numeric) ff 
(numeric) ff               	--> 1620 (numeric) ff 
(numeric) ffe              	--> 1621 (numeric) ffe
(numeric) ffi              	--> 1622 (numeric) ffi
(numeric) ffn              	--> 1623 (numeric) ffn
(numeric) fi               	--> 1624 (numeric) fi
(numeric) fic              	--> 1625 (numeric) fic
(numeric) fie              	--> 1626 (numeric) fie
(numeric) fig              	--> 1627 (numeric) fig
(numeric) fil              	--> 1628 (numeric) fil
(numeric) fin              	--> 1629 (numeric) fin
(numeric) fir              	--> 1630 (numeric) fir
(numeric) fis              	--> 1631 (numeric) fis
(numeric) fl               	--> 1632 (numeric) fl
(numeric) fla              	--> 1633 (numeric) fla
(numeric) flo              	--> 1634 (numeric) flo
(numeric) flu              	--> 1635 (numeric) flu
(numeric) fn               	--> 1636 (numeric) fn
(numeric) fna              	--> 1637 (numeric) fna
(numeric) fo               	--> 1638 (numeric) fo
(numeric) fol              	--> 1639 (numeric) fol
(numeric) fou              	--> 1640 (numeric) fou
(numeric) fr               	--> 1641 (numeric) fr
(numeric) fra              	--> 1642 (numeric) fra
(numeric) fre              	--> 1643 (numeric) fre
(numeric) fro              	--> 1644 (numeric) fro
(numeric) ft               	--> 1646 (numeric) ft 
(numeric) ft               	--> 1646 (numeric) ft 
(numeric) fte              	--> 1647 (numeric) fte
(numeric) fti              	--> 1648 (numeric) fti
(numeric) fu               	--> 1649 (numeric) fu
(numeric) ful              	--> 1650 (numeric) ful
(numeric) fun              	--> 1651 (numeric) fun
(numeric) g )              	--> 1652 (numeric) g )
(numeric) g-               	--> 1653 (numeric) g-
(numeric) g-h              	--> 1654 (numeric) g-h
(numeric) ga               	--> 1655 (numeric) ga
(numeric) gai              	--> 1656 (numeric) gai
(numeric) gal              	--> 1657 (numeric) gal
(numeric) gan              	--> 1658 (numeric) gan
(numeric) gar              	--> 1659 (numeric) gar
(numeric) gat              	--> 1660 (numeric) gat
(numeric) gav              	--> 1661 (numeric) gav
(numeric) ge               	--> 1663 (numeric) ge 
(numeric) ge               	--> 1663 (numeric) ge 
(numeric) gea              	--> 1664 (numeric) gea
(numeric) ged              	--> 1665 (numeric) ged
(numeric) gel              	--> 1666 (numeric) gel
(numeric) gen              	--> 1667 (numeric) gen
(numeric) geo              	--> 1668 (numeric) geo
(numeric) ger              	--> 1669 (numeric) ger
(numeric) ges              	--> 1670 (numeric) ges
(numeric) gg               	--> 1671 (numeric) gg
(numeric) gge              	--> 1672 (numeric) gge
(numeric) ggi              	--> 1673 (numeric) ggi
(numeric) gh               	--> 1675 (numeric) gh 
(numeric) gh               	--> 1675 (numeric) gh 
(numeric) gha              	--> 1676 (numeric) gha
(numeric) ghb              	--> 1677 (numeric) ghb
(numeric) ght              	--> 1678 (numeric) ght
(numeric) gi               	--> 1679 (numeric) gi
(numeric) gia              	--> 1680 (numeric) gia
(numeric) gif              	--> 1681 (numeric) gif
(numeric) gim              	--> 1682 (numeric) gim
(numeric) gin              	--> 1683 (numeric) gin
(numeric) gio              	--> 1684 (numeric) gio
(numeric) gir              	--> 1685 (numeric) gir
(numeric) giv              	--> 1686 (numeric) giv
(numeric) gl               	--> 1687 (numeric) gl
(numeric) gle              	--> 1688 (numeric) gle
(numeric) gli              	--> 1689 (numeric) gli
(numeric) glo              	--> 1690 (numeric) glo
(numeric) gn               	--> 1692 (numeric) gn 
(numeric) gn               	--> 1692 (numeric) gn 
(numeric) goa              	--> 1693 (numeric) goa
(numeric) goe              	--> 1694 (numeric) goe
(numeric) gol              	--> 1695 (numeric) gol
(numeric) gor              	--> 1696 (numeric) gor
(numeric) gov              	--> 1697 (numeric) gov
(numeric) gr               	--> 1698 (numeric) gr
(numeric) gra              	--> 1699 (numeric) gra
(numeric) gre              	--> 1700 (numeric) gre
(numeric) gri              	--> 1701 (numeric) gri
(numeric) gro              	--> 1702 (numeric) gro
(numeric) gt               	--> 1703 (numeric) gt
(numeric) gth              	--> 1704 (numeric) gth
(numeric) gto              	--> 1705 (numeric) gto
(numeric) gu               	--> 1706 (numeric) gu
(numeric) gue              	--> 1707 (numeric) gue
(numeric) gui              	--> 1708 (numeric) gui
(numeric) guy              	--> 1709 (numeric) guy
(numeric) gw               	--> 1710 (numeric) gw
(numeric) gwr              	--> 1711 (numeric) gwr
(numeric) h )              	--> 1712 (numeric) h )
(numeric) ha               	--> 1713 (numeric) ha
(numeric) hab              	--> 1714 (numeric) hab
(numeric) hai              	--> 1715 (numeric) hai
(numeric) hal              	--> 1716 (numeric) hal
(numeric) ham              	--> 1717 (numeric) ham
(numeric) han              	--> 1718 (numeric) han
(numeric) har              	--> 1719 (numeric) har
(numeric) hat              	--> 1720 (numeric) hat
(numeric) haz              	--> 1721 (numeric) haz
(numeric) hb               	--> 1722 (numeric) hb
(numeric) hbo              	--> 1723 (numeric) hbo
(numeric) hea              	--> 1724 (numeric) hea
(numeric) hed              	--> 1725 (numeric) hed
(numeric) hei              	--> 1726 (numeric) hei
