=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) kes              	--> 1170 (numeric) kes
(numeric) key              	--> 1171 (numeric) key
(numeric) kh               	--> 1172 (numeric) kh
(numeric) ki               	--> 1173 (numeric) ki
(numeric) kid              	--> 1174 (numeric) kid
(numeric) kil              	--> 1175 (numeric) kil
(numeric) kin              	--> 1176 (numeric) kin
(numeric) kn               	--> 1177 (numeric) kn
(numeric) ko               	--> 1178 (numeric) ko
(numeric) kor              	--> 1179 (numeric) kor
(numeric) ks               	--> 1181 (numeric) ks 
(numeric) ks               	--> 1181 (numeric) ks 
(numeric) ku               	--> 1182 (numeric) ku
(numeric) kur              	--> 1183 (numeric) kur
(numeric) l )              	--> 1184 (numeric) l )
(numeric) la               	--> 1186 (numeric) la 
(numeric) la               	--> 1186 (numeric) la 
(numeric) lab              	--> 1187 (numeric) lab
(numeric) lac              	--> 1188 (numeric) lac
(numeric) lag              	--> 1189 (numeric) lag
(numeric) lan              	--> 1190 (numeric) lan
(numeric) lar              	--> 1191 (numeric) lar
(numeric) lat              	--> 1192 (numeric) lat
(numeric) lau              	--> 1193 (numeric) lau
(numeric) law              	--> 1194 (numeric) law
(numeric) lay              	--> 1195 (numeric) lay
(numeric) lb               	--> 1196 (numeric) lb
(numeric) ld               	--> 1198 (numeric) ld 
(numeric) ld               	--> 1198 (numeric) ld 
(numeric) ldf              	--> 1199 (numeric) ldf
(numeric) le               	--> 1201 (numeric) le 
(numeric) le               	--> 1201 (numeric) le 
(numeric) lec              	--> 1202 (numeric) lec
(numeric) led              	--> 1203 (numeric) led
(numeric) leg              	--> 1204 (numeric) leg
(numeric) lem              	--> 1205 (numeric) lem
(numeric) len              	--> 1206 (numeric) len
(numeric) ler              	--> 1207 (numeric) ler
(numeric) les              	--> 1208 (numeric) les
(numeric) lev              	--> 1209 (numeric) lev
(numeric) ley              	--> 1210 (numeric) ley
(numeric) lf               	--> 1212 (numeric) lf 
(numeric) lf               	--> 1212 (numeric) lf 
(numeric) li               	--> 1213 (numeric) li
(numeric) lic              	--> 1214 (numeric) lic
(numeric) lif              	--> 1215 (numeric) lif
(numeric) lik              	--> 1216 (numeric) lik
(numeric) lin              	--> 1217 (numeric) lin
(numeric) lip              	--> 1218 (numeric) lip
(numeric) lit              	--> 1219 (numeric) lit
(numeric) liv              	--> 1220 (numeric) liv
(numeric) llb              	--> 1221 (numeric) llb
(numeric) llt              	--> 1222 (numeric) llt
(numeric) lly              	--> 1223 (numeric) lly
(numeric) lm               	--> 1225 (numeric) lm 
(numeric) lm               	--> 1225 (numeric) lm 
(numeric) lo               	--> 1226 (numeric) lo
(numeric) lob              	--> 1227 (numeric) lob
(numeric) loc              	--> 1228 (numeric) loc
(numeric) lom              	--> 1229 (numeric) lom
(numeric) lon              	--> 1230 (numeric) lon
(numeric) lor              	--> 1231 (numeric) lor
(numeric) lov              	--> 1232 (numeric) lov
(numeric) low              	--> 1233 (numeric) low
(numeric) loy              	--> 1234 (numeric) loy
(numeric) lp               	--> 1236 (numeric) lp 
(numeric) lp               	--> 1236 (numeric) lp 
(numeric) ls               	--> 1238 (numeric) ls 
(numeric) ls               	--> 1238 (numeric) ls 
(numeric) lt               	--> 1240 (numeric) lt 
(numeric) lt               	--> 1240 (numeric) lt 
(numeric) lt-              	--> 1241 (numeric) lt-
(numeric) lu               	--> 1242 (numeric) lu
(numeric) lub              	--> 1243 (numeric) lub
(numeric) luc              	--> 1244 (numeric) luc
(numeric) lur              	--> 1245 (numeric) lur
(numeric) lus              	--> 1246 (numeric) lus
(numeric) lut              	--> 1247 (numeric) lut
(numeric) lv               	--> 1248 (numeric) lv
(numeric) ly               	--> 1250 (numeric) ly 
(numeric) ly               	--> 1250 (numeric) ly 
(numeric) m )              	--> 1251 (numeric) m )
(numeric) m.               	--> 1253 (numeric) m. 
(numeric) m.               	--> 1253 (numeric) m. 
(numeric) m2               	--> 1255 (numeric) m2 
(numeric) m2               	--> 1255 (numeric) m2 
(numeric) ma               	--> 1257 (numeric) ma 
(numeric) ma               	--> 1257 (numeric) ma 
(numeric) mac              	--> 1258 (numeric) mac
(numeric) mad              	--> 1259 (numeric) mad
(numeric) maj              	--> 1260 (numeric) maj
(numeric) mak              	--> 1261 (numeric) mak
(numeric) mal              	--> 1262 (numeric) mal
(numeric) man              	--> 1263 (numeric) man
(numeric) mar              	--> 1264 (numeric) mar
(numeric) mat              	--> 1265 (numeric) mat
(numeric) mb               	--> 1266 (numeric) mb
(numeric) mc               	--> 1267 (numeric) mc
(numeric) mcc              	--> 1268 (numeric) mcc
(numeric) mcd              	--> 1269 (numeric) mcd
(numeric) md               	--> 1271 (numeric) md 
(numeric) md               	--> 1271 (numeric) md 
(numeric) meb              	--> 1272 (numeric) meb
(numeric) med              	--> 1273 (numeric) med
(numeric) mel              	--> 1274 (numeric) mel
(numeric) mem              	--> 1275 (numeric) mem
(numeric) men              	--> 1276 (numeric) men
(numeric) mer              	--> 1277 (numeric) mer
(numeric) mes              	--> 1278 (numeric) mes
(numeric) mi               	--> 1280 (numeric) mi 
(numeric) mi               	--> 1280 (numeric) mi 
(numeric) mic              	--> 1281 (numeric) mic
(numeric) mid              	--> 1282 (numeric) mid
(numeric) mil              	--> 1283 (numeric) mil
(numeric) min              	--> 1284 (numeric) min
(numeric) mis              	--> 1285 (numeric) mis
(numeric) mm               	--> 1286 (numeric) mm
(numeric) mmy              	--> 1287 (numeric) mmy
(numeric) mo               	--> 1288 (numeric) mo
(numeric) moc              	--> 1289 (numeric) moc
(numeric) mod              	--> 1290 (numeric) mod
(numeric) mom              	--> 1291 (numeric) mom
(numeric) mon              	--> 1292 (numeric) mon
(numeric) mor              	--> 1293 (numeric) mor
(numeric) mot              	--> 1294 (numeric) mot
(numeric) mou              	--> 1295 (numeric) mou
(numeric) mov              	--> 1296 (numeric) mov
(numeric) mp               	--> 1297 (numeric) mp
(numeric) mpl              	--> 1298 (numeric) mpl
(numeric) mpu              	--> 1299 (numeric) mpu
(numeric) mr               	--> 1300 (numeric) mr
(numeric) mr.              	--> 1301 (numeric) mr.
(numeric) mu               	--> 1302 (numeric) mu
(numeric) muc              	--> 1303 (numeric) muc
(numeric) mus              	--> 1304 (numeric) mus
(numeric) myr              	--> 1305 (numeric) myr
(numeric) n )              	--> 1306 (numeric) n )
(numeric) n b              	--> 1307 (numeric) n b
(numeric) n c              	--> 1308 (numeric) n c
(numeric) n d              	--> 1309 (numeric) n d
(numeric) n f              	--> 1310 (numeric) n f
(numeric) n g              	--> 1311 (numeric) n g
(numeric) n h              	--> 1312 (numeric) n h
(numeric) n j              	--> 1313 (numeric) n j
(numeric) n k              	--> 1314 (numeric) n k
(numeric) n l              	--> 1315 (numeric) n l
(numeric) n m              	--> 1316 (numeric) n m
(numeric) n n              	--> 1317 (numeric) n n
(numeric) n p              	--> 1318 (numeric) n p
(numeric) n q              	--> 1319 (numeric) n q
(numeric) n r              	--> 1320 (numeric) n r
(numeric) n t              	--> 1321 (numeric) n t
(numeric) n u              	--> 1322 (numeric) n u
(numeric) n v              	--> 1323 (numeric) n v
(numeric) n w              	--> 1324 (numeric) n w
(numeric) n y              	--> 1325 (numeric) n y
(numeric) na               	--> 1327 (numeric) na 
(numeric) na               	--> 1327 (numeric) na 
(numeric) nal              	--> 1328 (numeric) nal
(numeric) nam              	--> 1329 (numeric) nam
(numeric) nan              	--> 1330 (numeric) nan
(numeric) nap              	--> 1331 (numeric) nap
(numeric) nar              	--> 1332 (numeric) nar
(numeric) nat              	--> 1333 (numeric) nat
(numeric) nav              	--> 1334 (numeric) nav
(numeric) nc               	--> 1335 (numeric) nc
(numeric) nch              	--> 1336 (numeric) nch
(numeric) ncl              	--> 1337 (numeric) ncl
(numeric) ncr              	--> 1338 (numeric) ncr
(numeric) nct              	--> 1339 (numeric) nct
(numeric) ncy              	--> 1340 (numeric) ncy
(numeric) ndl              	--> 1341 (numeric) ndl
(numeric) ndn              	--> 1342 (numeric) ndn
(numeric) ndr              	--> 1343 (numeric) ndr
(numeric) ndu              	--> 1344 (numeric) ndu
(numeric) ndy              	--> 1345 (numeric) ndy
(numeric) ne               	--> 1347 (numeric) ne 
(numeric) ne               	--> 1347 (numeric) ne 
(numeric) ne-              	--> 1348 (numeric) ne-
(numeric) ned              	--> 1349 (numeric) ned
(numeric) neg              	--> 1350 (numeric) neg
(numeric) nem              	--> 1351 (numeric) nem
(numeric) nen              	--> 1352 (numeric) nen
(numeric) ner              	--> 1353 (numeric) ner
(numeric) net              	--> 1354 (numeric) net
(numeric) nf               	--> 1355 (numeric) nf
(numeric) nfl              	--> 1356 (numeric) nfl
(numeric) ng               	--> 1358 (numeric) ng 
(numeric) ng               	--> 1358 (numeric) ng 
(numeric) ng-              	--> 1359 (numeric) ng-
(numeric) ngh              	--> 1360 (numeric) ngh
(numeric) ngl              	--> 1361 (numeric) ngl
(numeric) ngr              	--> 1362 (numeric) ngr
(numeric) ngt              	--> 1363 (numeric) ngt
(numeric) ngu              	--> 1364 (numeric) ngu
(numeric) ngw              	--> 1365 (numeric) ngw
(numeric) nh               	--> 1366 (numeric) nh
(numeric) nhu              	--> 1367 (numeric) nhu
(numeric) ni               	--> 1369 (numeric) ni 
(numeric) ni               	--> 1369 (numeric) ni 
(numeric) nic              	--> 1370 (numeric) nic
(numeric) nil              	--> 1371 (numeric) nil
(numeric) nin              	--> 1372 (numeric) nin
(numeric) niq              	--> 1373 (numeric) niq
(numeric) nit              	--> 1374 (numeric) nit
(numeric) niv              	--> 1375 (numeric) niv
(numeric) niy              	--> 1376 (numeric) niy
(numeric) nj               	--> 1377 (numeric) nj
(numeric) njp              	--> 1378 (numeric) njp
(numeric) nk               	--> 1380 (numeric) nk 
(numeric) nk               	--> 1380 (numeric) nk 
(numeric) nkn              	--> 1381 (numeric) nkn
(numeric) nl               	--> 1382 (numeric) nl
(numeric) nly              	--> 1383 (numeric) nly
(numeric) nm               	--> 1384 (numeric) nm
(numeric) nn               	--> 1386 (numeric) nn 
(numeric) nn               	--> 1386 (numeric) nn 
(numeric) nnp              	--> 1387 (numeric) nnp
(numeric) nnu              	--> 1388 (numeric) nnu
(numeric) nom              	--> 1389 (numeric) nom
(numeric) nou              	--> 1390 (numeric) nou
(numeric) nov              	--> 1391 (numeric) nov
(numeric) np               	--> 1393 (numeric) np 
(numeric) np               	--> 1393 (numeric) np 
(numeric) nq               	--> 1394 (numeric) nq
(numeric) nqu              	--> 1395 (numeric) nqu
(numeric) nr               	--> 1396 (numeric) nr
(numeric) nry              	--> 1397 (numeric) nry
(numeric) ns               	--> 1399 (numeric) ns 
(numeric) ns               	--> 1399 (numeric) ns 
(numeric) nsf              	--> 1400 (numeric) nsf
(numeric) nsl              	--> 1401 (numeric) nsl
(numeric) nsp              	--> 1402 (numeric) nsp
(numeric) nst              	--> 1403 (numeric) nst
(numeric) nsu              	--> 1404 (numeric) nsu
(numeric) nt               	--> 1406 (numeric) nt 
(numeric) nt               	--> 1406 (numeric) nt 
(numeric) nth              	--> 1407 (numeric) nth
(numeric) ntr              	--> 1408 (numeric) ntr
(numeric) ntu              	--> 1409 (numeric) ntu
(numeric) nty              	--> 1410 (numeric) nty
(numeric) nu               	--> 1411 (numeric) nu
(numeric) num              	--> 1412 (numeric) num
(numeric) nur              	--> 1413 (numeric) nur
(numeric) nv               	--> 1414 (numeric) nv
(numeric) nx               	--> 1416 (numeric) nx 
(numeric) nx               	--> 1416 (numeric) nx 
(numeric) ny               	--> 1418 (numeric) ny 
(numeric) ny               	--> 1418 (numeric) ny 
(numeric) nyb              	--> 1419 (numeric) nyb
(numeric) nyd              	--> 1420 (numeric) nyd
(numeric) nz               	--> 1422 (numeric) nz 
(numeric) nz               	--> 1422 (numeric) nz 
(numeric) o )              	--> 1423 (numeric) o )
(numeric) o t              	--> 1424 (numeric) o t
(numeric) o-               	--> 1425 (numeric) o-
(numeric) o-f              	--> 1426 (numeric) o-f
(numeric) oa               	--> 1428 (numeric) oa 
(numeric) oa               	--> 1428 (numeric) oa 
(numeric) oal              	--> 1429 (numeric) oal
(numeric) oar              	--> 1430 (numeric) oar
(numeric) ob               	--> 1432 (numeric) ob 
(numeric) ob               	--> 1432 (numeric) ob 
(numeric) oc               	--> 1433 (numeric) oc
(numeric) occ              	--> 1434 (numeric) occ
(numeric) ock              	--> 1435 (numeric) ock
(numeric) ocr              	--> 1436 (numeric) ocr
(numeric) od               	--> 1438 (numeric) od 
(numeric) od               	--> 1438 (numeric) od 
(numeric) odu              	--> 1439 (numeric) odu
(numeric) ody              	--> 1440 (numeric) ody
(numeric) oe               	--> 1441 (numeric) oe
(numeric) oeb              	--> 1442 (numeric) oeb
(numeric) oer              	--> 1443 (numeric) oer
(numeric) og               	--> 1444 (numeric) og
(numeric) ogr              	--> 1445 (numeric) ogr
(numeric) ohn              	--> 1446 (numeric) ohn
(numeric) oi               	--> 1447 (numeric) oi
(numeric) oic              	--> 1448 (numeric) oic
(numeric) oid              	--> 1449 (numeric) oid
(numeric) oin              	--> 1450 (numeric) oin
(numeric) ol               	--> 1452 (numeric) ol 
(numeric) ol               	--> 1452 (numeric) ol 
(numeric) olu              	--> 1453 (numeric) olu
(numeric) olut             	--> 1454 (numeric) olut
(numeric) om               	--> 1456 (numeric) om 
(numeric) om               	--> 1456 (numeric) om 
(numeric) omp              	--> 1457 (numeric) omp
(numeric) onc              	--> 1458 (numeric) onc
(numeric) ong              	--> 1459 (numeric) ong
(numeric) onh              	--> 1460 (numeric) onh
(numeric) onj              	--> 1461 (numeric) onj
(numeric) onl              	--> 1462 (numeric) onl
(numeric) ons              	--> 1463 (numeric) ons
(numeric) ont              	--> 1464 (numeric) ont
(numeric) onv              	--> 1465 (numeric) onv
(numeric) ony              	--> 1466 (numeric) ony
(numeric) oo               	--> 1467 (numeric) oo
(numeric) ood              	--> 1468 (numeric) ood
(numeric) ook              	--> 1469 (numeric) ook
(numeric) ool              	--> 1470 (numeric) ool
(numeric) oom              	--> 1471 (numeric) oom
(numeric) oon              	--> 1472 (numeric) oon
(numeric) oop              	--> 1473 (numeric) oop
(numeric) oor              	--> 1474 (numeric) oor
(numeric) oot              	--> 1475 (numeric) oot
(numeric) op               	--> 1477 (numeric) op 
(numeric) op               	--> 1477 (numeric) op 
(numeric) opl              	--> 1478 (numeric) opl
(numeric) opt              	--> 1479 (numeric) opt
(numeric) orb              	--> 1480 (numeric) orb
(numeric) orc              	--> 1481 (numeric) orc
(numeric) ord              	--> 1482 (numeric) ord
(numeric) org              	--> 1483 (numeric) org
(numeric) orh              	--> 1484 (numeric) orh
(numeric) ork              	--> 1485 (numeric) ork
(numeric) orl              	--> 1486 (numeric) orl
(numeric) orm              	--> 1487 (numeric) orm
(numeric) orn              	--> 1488 (numeric) orn
(numeric) ort              	--> 1489 (numeric) ort
(numeric) orw              	--> 1490 (numeric) orw
(numeric) ory              	--> 1491 (numeric) ory
(numeric) os               	--> 1493 (numeric) os 
(numeric) os               	--> 1493 (numeric) os 
(numeric) osc              	--> 1494 (numeric) osc
(numeric) osp              	--> 1495 (numeric) osp
(numeric) ost              	--> 1496 (numeric) ost
(numeric) ot               	--> 1498 (numeric) ot 
(numeric) ot               	--> 1498 (numeric) ot 
(numeric) otf              	--> 1499 (numeric) otf
(numeric) oth              	--> 1500 (numeric) oth
(numeric) ou               	--> 1501 (numeric) ou
(numeric) oub              	--> 1502 (numeric) oub
(numeric) oug              	--> 1503 (numeric) oug
(numeric) oul              	--> 1504 (numeric) oul
(numeric) oun              	--> 1505 (numeric) oun
(numeric) oup              	--> 1506 (numeric) oup
(numeric) ous              	--> 1507 (numeric) ous
(numeric) ov               	--> 1508 (numeric) ov
(numeric) ow               	--> 1510 (numeric) ow 
(numeric) ow               	--> 1510 (numeric) ow 
(numeric) owd              	--> 1511 (numeric) owd
(numeric) ox               	--> 1513 (numeric) ox 
(numeric) ox               	--> 1513 (numeric) ox 
(numeric) oy               	--> 1514 (numeric) oy
(numeric) oym              	--> 1515 (numeric) oym
(numeric) oyn              	--> 1516 (numeric) oyn
(numeric) oz               	--> 1517 (numeric) oz
(numeric) ozn              	--> 1518 (numeric) ozn
(numeric) p )              	--> 1519 (numeric) p )
(numeric) p b              	--> 1520 (numeric) p b
(numeric) p c              	--> 1521 (numeric) p c
(numeric) p d              	--> 1522 (numeric) p d
(numeric) p f              	--> 1523 (numeric) p f
(numeric) p g              	--> 1524 (numeric) p g
(numeric) p h              	--> 1525 (numeric) p h
(numeric) p j              	--> 1526 (numeric) p j
(numeric) p k              	--> 1527 (numeric) p k
(numeric) p l              	--> 1528 (numeric) p l
(numeric) p m              	--> 1529 (numeric) p m
(numeric) p n              	--> 1530 (numeric) p n
(numeric) p p              	--> 1531 (numeric) p p
(numeric) p r              	--> 1532 (numeric) p r
(numeric) p t              	--> 1533 (numeric) p t
(numeric) p u              	--> 1534 (numeric) p u
(numeric) p v              	--> 1535 (numeric) p v
(numeric) p w              	--> 1536 (numeric) p w
(numeric) p y              	--> 1537 (numeric) p y
(numeric) p z              	--> 1538 (numeric) p z
(numeric) p$               	--> 1540 (numeric) p$ 
(numeric) p$               	--> 1540 (numeric) p$ 
(numeric) pa               	--> 1541 (numeric) pa
(numeric) pac              	--> 1542 (numeric) pac
(numeric) pan              	--> 1543 (numeric) pan
(numeric) par              	--> 1544 (numeric) par
(numeric) pat              	--> 1545 (numeric) pat
(numeric) pav              	--> 1546 (numeric) pav
(numeric) pc               	--> 1547 (numeric) pc
(numeric) pd               	--> 1548 (numeric) pd
(numeric) pdt              	--> 1549 (numeric) pdt
(numeric) pe               	--> 1551 (numeric) pe 
(numeric) pe               	--> 1551 (numeric) pe 
(numeric) pec              	--> 1552 (numeric) pec
(numeric) pen              	--> 1553 (numeric) pen
(numeric) ph               	--> 1555 (numeric) ph 
(numeric) ph               	--> 1555 (numeric) ph 
(numeric) pi               	--> 1556 (numeric) pi
(numeric) pic              	--> 1557 (numeric) pic
(numeric) pil              	--> 1558 (numeric) pil
(numeric) pin              	--> 1559 (numeric) pin
(numeric) pir              	--> 1560 (numeric) pir
(numeric) pit              	--> 1561 (numeric) pit
(numeric) pl               	--> 1562 (numeric) pl
(numeric) ply              	--> 1563 (numeric) ply
(numeric) pm               	--> 1565 (numeric) pm 
(numeric) pm               	--> 1565 (numeric) pm 
(numeric) po               	--> 1566 (numeric) po
(numeric) pok              	--> 1567 (numeric) pok
(numeric) pol              	--> 1568 (numeric) pol
(numeric) pon              	--> 1569 (numeric) pon
(numeric) por              	--> 1570 (numeric) por
(numeric) pow              	--> 1571 (numeric) pow
(numeric) pp               	--> 1573 (numeric) pp 
(numeric) pp               	--> 1573 (numeric) pp 
(numeric) ppl              	--> 1574 (numeric) ppl
(numeric) ppr              	--> 1575 (numeric) ppr
(numeric) pr               	--> 1576 (numeric) pr
(numeric) prn              	--> 1577 (numeric) prn
(numeric) prp              	--> 1578 (numeric) prp
(numeric) prt              	--> 1579 (numeric) prt
(numeric) ps               	--> 1581 (numeric) ps 
(numeric) ps               	--> 1581 (numeric) ps 
(numeric) pt               	--> 1583 (numeric) pt 
(numeric) pt               	--> 1583 (numeric) pt 
(numeric) ptu              	--> 1584 (numeric) ptu
(numeric) pu               	--> 1585 (numeric) pu
(numeric) pub              	--> 1586 (numeric) pub
(numeric) pur              	--> 1587 (numeric) pur
(numeric) pus              	--> 1588 (numeric) pus
(numeric) put              	--> 1589 (numeric) put
(numeric) q )              	--> 1590 (numeric) q )
(numeric) qp               	--> 1592 (numeric) qp 
(numeric) qp               	--> 1592 (numeric) qp 
(numeric) qu               	--> 1593 (numeric) qu
(numeric) r )              	--> 1594 (numeric) r )
(numeric) r l              	--> 1595 (numeric) r l
(numeric) r m              	--> 1596 (numeric) r m
(numeric) r-               	--> 1597 (numeric) r-
(numeric) r-h              	--> 1598 (numeric) r-h
(numeric) r.               	--> 1600 (numeric) r. 
(numeric) r.               	--> 1600 (numeric) r. 
(numeric) ra               	--> 1602 (numeric) ra 
(numeric) ra               	--> 1602 (numeric) ra 
(numeric) rac              	--> 1603 (numeric) rac
(numeric) rad              	--> 1604 (numeric) rad
(numeric) raf              	--> 1605 (numeric) raf
(numeric) rag              	--> 1606 (numeric) rag
(numeric) rah              	--> 1607 (numeric) rah
(numeric) ral              	--> 1608 (numeric) ral
(numeric) ram              	--> 1609 (numeric) ram
(numeric) ran              	--> 1610 (numeric) ran
(numeric) rap              	--> 1611 (numeric) rap
(numeric) raq              	--> 1612 (numeric) raq
(numeric) rar              	--> 1613 (numeric) rar
(numeric) rat              	--> 1614 (numeric) rat
(numeric) raw              	--> 1615 (numeric) raw
(numeric) rb               	--> 1617 (numeric) rb 
(numeric) rb               	--> 1617 (numeric) rb 
(numeric) rbr              	--> 1618 (numeric) rbr
(numeric) rby              	--> 1619 (numeric) rby
(numeric) rc               	--> 1620 (numeric) rc
(numeric) rch              	--> 1621 (numeric) rch
(numeric) rcu              	--> 1622 (numeric) rcu
(numeric) rdy              	--> 1623 (numeric) rdy
(numeric) rec              	--> 1624 (numeric) rec
(numeric) red              	--> 1625 (numeric) red
(numeric) ref              	--> 1626 (numeric) ref
(numeric) reg              	--> 1627 (numeric) reg
(numeric) rel              	--> 1628 (numeric) rel
(numeric) rem              	--> 1629 (numeric) rem
(numeric) ren              	--> 1630 (numeric) ren
(numeric) rep              	--> 1631 (numeric) rep
(numeric) rer              	--> 1632 (numeric) rer
(numeric) res              	--> 1633 (numeric) res
(numeric) rev              	--> 1634 (numeric) rev
(numeric) rew              	--> 1635 (numeric) rew
(numeric) rf               	--> 1637 (numeric) rf 
(numeric) rf               	--> 1637 (numeric) rf 
(numeric) rfu              	--> 1638 (numeric) rfu
(numeric) rg               	--> 1639 (numeric) rg
(numeric) rgr              	--> 1640 (numeric) rgr
(numeric) rh               	--> 1641 (numeric) rh
(numeric) ri               	--> 1642 (numeric) ri
(numeric) ric              	--> 1643 (numeric) ric
(numeric) rid              	--> 1644 (numeric) rid
(numeric) rig              	--> 1645 (numeric) rig
(numeric) rik              	--> 1646 (numeric) rik
(numeric) ril              	--> 1647 (numeric) ril
(numeric) rim              	--> 1648 (numeric) rim
(numeric) rin              	--> 1649 (numeric) rin
(numeric) rip              	--> 1650 (numeric) rip
(numeric) rit              	--> 1651 (numeric) rit
(numeric) riu              	--> 1652 (numeric) riu
(numeric) riv              	--> 1653 (numeric) riv
(numeric) riz              	--> 1654 (numeric) riz
(numeric) rk               	--> 1656 (numeric) rk 
(numeric) rk               	--> 1656 (numeric) rk 
(numeric) rkh              	--> 1657 (numeric) rkh
(numeric) rl               	--> 1658 (numeric) rl
(numeric) rld              	--> 1659 (numeric) rld
(numeric) rly              	--> 1660 (numeric) rly
(numeric) rm               	--> 1662 (numeric) rm 
(numeric) rm               	--> 1662 (numeric) rm 
(numeric) rn               	--> 1664 (numeric) rn 
(numeric) rn               	--> 1664 (numeric) rn 
(numeric) rnm              	--> 1665 (numeric) rnm
(numeric) ro               	--> 1667 (numeric) ro 
(numeric) ro               	--> 1667 (numeric) ro 
(numeric) rob              	--> 1668 (numeric) rob
(numeric) roc              	--> 1669 (numeric) roc
(numeric) rod              	--> 1670 (numeric) rod
(numeric) rog              	--> 1671 (numeric) rog
(numeric) rom              	--> 1672 (numeric) rom
(numeric) ron              	--> 1673 (numeric) ron
(numeric) rop              	--> 1674 (numeric) rop
(numeric) rot              	--> 1675 (numeric) rot
(numeric) rou              	--> 1676 (numeric) rou
(numeric) rov              	--> 1677 (numeric) rov
(numeric) row              	--> 1678 (numeric) row
(numeric) rox              	--> 1679 (numeric) rox
(numeric) rp               	--> 1681 (numeric) rp 
(numeric) rp               	--> 1681 (numeric) rp 
(numeric) rp$              	--> 1682 (numeric) rp$
(numeric) rpl              	--> 1683 (numeric) rpl
(numeric) rr               	--> 1684 (numeric) rr
(numeric) rru              	--> 1685 (numeric) rru
(numeric) rry              	--> 1686 (numeric) rry
(numeric) rs               	--> 1688 (numeric) rs 
(numeric) rs               	--> 1688 (numeric) rs 
(numeric) rs.              	--> 1689 (numeric) rs.
(numeric) rst              	--> 1690 (numeric) rst
(numeric) rt               	--> 1692 (numeric) rt 
(numeric) rt               	--> 1692 (numeric) rt 
(numeric) rtl              	--> 1693 (numeric) rtl
(numeric) rtm              	--> 1694 (numeric) rtm
(numeric) rtu              	--> 1695 (numeric) rtu
(numeric) rty              	--> 1696 (numeric) rty
(numeric) ru               	--> 1697 (numeric) ru
(numeric) ruc              	--> 1698 (numeric) ruc
(numeric) rup              	--> 1699 (numeric) rup
(numeric) rus              	--> 1700 (numeric) rus
(numeric) rv               	--> 1701 (numeric) rv
(numeric) rw               	--> 1702 (numeric) rw
(numeric) ry               	--> 1704 (numeric) ry 
(numeric) ry               	--> 1704 (numeric) ry 
(numeric) ry/              	--> 1705 (numeric) ry/
(numeric) ryn              	--> 1706 (numeric) ryn
(numeric) s )              	--> 1707 (numeric) s )
(numeric) s b              	--> 1708 (numeric) s b
(numeric) s c              	--> 1709 (numeric) s c
(numeric) s d              	--> 1710 (numeric) s d
(numeric) s f              	--> 1711 (numeric) s f
(numeric) s g              	--> 1712 (numeric) s g
(numeric) s h              	--> 1713 (numeric) s h
(numeric) s k              	--> 1714 (numeric) s k
(numeric) s l              	--> 1715 (numeric) s l
(numeric) s m              	--> 1716 (numeric) s m
(numeric) s n              	--> 1717 (numeric) s n
(numeric) s p              	--> 1718 (numeric) s p
(numeric) s r              	--> 1719 (numeric) s r
(numeric) s t              	--> 1720 (numeric) s t
(numeric) s w              	--> 1721 (numeric) s w
(numeric) s y              	--> 1722 (numeric) s y
(numeric) s-               	--> 1723 (numeric) s-
(numeric) s-b              	--> 1724 (numeric) s-b
(numeric) s.               	--> 1726 (numeric) s. 
(numeric) s.               	--> 1726 (numeric) s. 
(numeric) sa               	--> 1728 (numeric) sa 
(numeric) sa               	--> 1728 (numeric) sa 
(numeric) sac              	--> 1729 (numeric) sac
(numeric) sad              	--> 1730 (numeric) sad
(numeric) sag              	--> 1731 (numeric) sag
(numeric) sal              	--> 1732 (numeric) sal
(numeric) sam              	--> 1733 (numeric) sam
(numeric) san              	--> 1734 (numeric) san
(numeric) sat              	--> 1735 (numeric) sat
(numeric) sb               	--> 1736 (numeric) sb
(numeric) sc               	--> 1737 (numeric) sc
(numeric) sch              	--> 1738 (numeric) sch
(numeric) se               	--> 1740 (numeric) se 
(numeric) se               	--> 1740 (numeric) se 
(numeric) sec              	--> 1741 (numeric) sec
(numeric) sed              	--> 1742 (numeric) sed
(numeric) sen              	--> 1743 (numeric) sen
(numeric) ser              	--> 1744 (numeric) ser
(numeric) ses              	--> 1745 (numeric) ses
(numeric) sey              	--> 1746 (numeric) sey
(numeric) sf               	--> 1747 (numeric) sf
(numeric) sh               	--> 1749 (numeric) sh 
(numeric) sh               	--> 1749 (numeric) sh 
