=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) dor              	--> 1172 (numeric) dor
(numeric) dow              	--> 1173 (numeric) dow
(numeric) doy              	--> 1174 (numeric) doy
(numeric) dr               	--> 1175 (numeric) dr
(numeric) duc              	--> 1176 (numeric) duc
(numeric) duf              	--> 1177 (numeric) duf
(numeric) dur              	--> 1178 (numeric) dur
(numeric) dv               	--> 1179 (numeric) dv
(numeric) dvp              	--> 1180 (numeric) dvp
(numeric) e-               	--> 1181 (numeric) e-
(numeric) e-y              	--> 1182 (numeric) e-y
(numeric) ea               	--> 1183 (numeric) ea 
(numeric) eac              	--> 1184 (numeric) eac
(numeric) ead              	--> 1185 (numeric) ead
(numeric) eam              	--> 1186 (numeric) eam
(numeric) ean              	--> 1187 (numeric) ean
(numeric) eap              	--> 1188 (numeric) eap
(numeric) eat              	--> 1189 (numeric) eat
(numeric) eav              	--> 1190 (numeric) eav
(numeric) eb               	--> 1191 (numeric) eb
(numeric) ebr              	--> 1192 (numeric) ebr
(numeric) ebt              	--> 1193 (numeric) ebt
(numeric) ech              	--> 1194 (numeric) ech
(numeric) ecu              	--> 1195 (numeric) ecu
(numeric) edn              	--> 1196 (numeric) edn
(numeric) edy              	--> 1197 (numeric) edy
(numeric) eec              	--> 1198 (numeric) eec
(numeric) eed              	--> 1199 (numeric) eed
(numeric) eek              	--> 1200 (numeric) eek
(numeric) eel              	--> 1201 (numeric) eel
(numeric) een              	--> 1202 (numeric) een
(numeric) eep              	--> 1203 (numeric) eep
(numeric) ees              	--> 1204 (numeric) ees
(numeric) ef               	--> 1205 (numeric) ef
(numeric) eff              	--> 1206 (numeric) eff
(numeric) eh               	--> 1207 (numeric) eh
(numeric) ei               	--> 1209 (numeric) ei 
(numeric) ei               	--> 1209 (numeric) ei 
(numeric) eig              	--> 1210 (numeric) eig
(numeric) eih              	--> 1211 (numeric) eih
(numeric) eil              	--> 1212 (numeric) eil
(numeric) eit              	--> 1213 (numeric) eit
(numeric) eiv              	--> 1214 (numeric) eiv
(numeric) ek               	--> 1216 (numeric) ek 
(numeric) ek               	--> 1216 (numeric) ek 
(numeric) el               	--> 1217 (numeric) el 
(numeric) eld              	--> 1218 (numeric) eld
(numeric) elp              	--> 1219 (numeric) elp
(numeric) elt              	--> 1220 (numeric) elt
(numeric) ely              	--> 1221 (numeric) ely
(numeric) em               	--> 1222 (numeric) em
(numeric) emb              	--> 1223 (numeric) emb
(numeric) emp              	--> 1224 (numeric) emp
(numeric) emy              	--> 1225 (numeric) emy
(numeric) en               	--> 1226 (numeric) en 
(numeric) ent              	--> 1227 (numeric) ent
(numeric) enz              	--> 1228 (numeric) enz
(numeric) eo               	--> 1229 (numeric) eo
(numeric) eop              	--> 1230 (numeric) eop
(numeric) eor              	--> 1231 (numeric) eor
(numeric) ep               	--> 1233 (numeric) ep 
(numeric) ep               	--> 1233 (numeric) ep 
(numeric) epd              	--> 1234 (numeric) epd
(numeric) epl              	--> 1235 (numeric) epl
(numeric) epr              	--> 1236 (numeric) epr
(numeric) ept              	--> 1237 (numeric) ept
(numeric) epu              	--> 1238 (numeric) epu
(numeric) er-              	--> 1239 (numeric) er-
(numeric) erc              	--> 1240 (numeric) erc
(numeric) erd              	--> 1241 (numeric) erd
(numeric) erf              	--> 1242 (numeric) erf
(numeric) erg              	--> 1243 (numeric) erg
(numeric) erl              	--> 1244 (numeric) erl
(numeric) erv              	--> 1245 (numeric) erv
(numeric) ery              	--> 1246 (numeric) ery
(numeric) es-              	--> 1247 (numeric) es-
(numeric) esn              	--> 1248 (numeric) esn
(numeric) esp              	--> 1249 (numeric) esp
(numeric) est              	--> 1250 (numeric) est
(numeric) et               	--> 1251 (numeric) et 
(numeric) eth              	--> 1252 (numeric) eth
(numeric) etr              	--> 1253 (numeric) etr
(numeric) etu              	--> 1254 (numeric) etu
(numeric) etw              	--> 1255 (numeric) etw
(numeric) eu               	--> 1256 (numeric) eu
(numeric) eur              	--> 1257 (numeric) eur
(numeric) eut              	--> 1258 (numeric) eut
(numeric) euv              	--> 1259 (numeric) euv
(numeric) ev               	--> 1260 (numeric) ev
(numeric) ew               	--> 1262 (numeric) ew 
(numeric) ew               	--> 1262 (numeric) ew 
(numeric) ex               	--> 1264 (numeric) ex 
(numeric) ex               	--> 1264 (numeric) ex 
(numeric) exc              	--> 1265 (numeric) exc
(numeric) exp              	--> 1266 (numeric) exp
(numeric) ext              	--> 1267 (numeric) ext
(numeric) ey               	--> 1269 (numeric) ey 
(numeric) ey               	--> 1269 (numeric) ey 
(numeric) eyl              	--> 1270 (numeric) eyl
(numeric) ez               	--> 1272 (numeric) ez 
(numeric) ez               	--> 1272 (numeric) ez 
(numeric) fa               	--> 1273 (numeric) fa
(numeric) fac              	--> 1274 (numeric) fac
(numeric) fal              	--> 1275 (numeric) fal
(numeric) fam              	--> 1276 (numeric) fam
(numeric) fat              	--> 1277 (numeric) fat
(numeric) fav              	--> 1278 (numeric) fav
(numeric) fe               	--> 1280 (numeric) fe 
(numeric) fe               	--> 1280 (numeric) fe 
(numeric) fec              	--> 1281 (numeric) fec
(numeric) fed              	--> 1282 (numeric) fed
(numeric) fel              	--> 1283 (numeric) fel
(numeric) fen              	--> 1284 (numeric) fen
(numeric) fer              	--> 1285 (numeric) fer
(numeric) fes              	--> 1286 (numeric) fes
(numeric) fez              	--> 1287 (numeric) fez
(numeric) ff               	--> 1288 (numeric) ff 
(numeric) fi               	--> 1289 (numeric) fi
(numeric) fic              	--> 1290 (numeric) fic
(numeric) fig              	--> 1291 (numeric) fig
(numeric) fil              	--> 1292 (numeric) fil
(numeric) fin              	--> 1293 (numeric) fin
(numeric) fir              	--> 1294 (numeric) fir
(numeric) fl               	--> 1295 (numeric) fl
(numeric) flu              	--> 1296 (numeric) flu
(numeric) fol              	--> 1297 (numeric) fol
(numeric) fou              	--> 1298 (numeric) fou
(numeric) fr               	--> 1299 (numeric) fr
(numeric) ft               	--> 1301 (numeric) ft 
(numeric) ft               	--> 1301 (numeric) ft 
(numeric) fu               	--> 1302 (numeric) fu
(numeric) fun              	--> 1303 (numeric) fun
(numeric) fw               	--> 1305 (numeric) fw 
(numeric) fw               	--> 1305 (numeric) fw 
(numeric) g                	--> 1306 (numeric) g 
(numeric) g )              	--> 1307 (numeric) g )
(numeric) g c              	--> 1308 (numeric) g c
(numeric) g d              	--> 1309 (numeric) g d
(numeric) g f              	--> 1310 (numeric) g f
(numeric) g h              	--> 1311 (numeric) g h
(numeric) g l              	--> 1312 (numeric) g l
(numeric) g p              	--> 1313 (numeric) g p
(numeric) g r              	--> 1314 (numeric) g r
(numeric) g t              	--> 1315 (numeric) g t
(numeric) g w              	--> 1316 (numeric) g w
(numeric) g-               	--> 1317 (numeric) g-
(numeric) g-h              	--> 1318 (numeric) g-h
(numeric) gal              	--> 1319 (numeric) gal
(numeric) gan              	--> 1320 (numeric) gan
(numeric) gar              	--> 1321 (numeric) gar
(numeric) gav              	--> 1322 (numeric) gav
(numeric) ged              	--> 1323 (numeric) ged
(numeric) gel              	--> 1324 (numeric) gel
(numeric) gen              	--> 1325 (numeric) gen
(numeric) ger              	--> 1326 (numeric) ger
(numeric) ges              	--> 1327 (numeric) ges
(numeric) gg               	--> 1328 (numeric) gg
(numeric) gh               	--> 1330 (numeric) gh 
(numeric) gh               	--> 1330 (numeric) gh 
(numeric) ghb              	--> 1331 (numeric) ghb
(numeric) ght              	--> 1332 (numeric) ght
(numeric) gif              	--> 1333 (numeric) gif
(numeric) gim              	--> 1334 (numeric) gim
(numeric) gin              	--> 1335 (numeric) gin
(numeric) giv              	--> 1336 (numeric) giv
(numeric) gn               	--> 1338 (numeric) gn 
(numeric) gn               	--> 1338 (numeric) gn 
(numeric) go               	--> 1339 (numeric) go 
(numeric) gog              	--> 1340 (numeric) gog
(numeric) gol              	--> 1341 (numeric) gol
(numeric) gor              	--> 1342 (numeric) gor
(numeric) grb              	--> 1343 (numeric) grb
(numeric) gth              	--> 1344 (numeric) gth
(numeric) gu               	--> 1345 (numeric) gu
(numeric) guy              	--> 1346 (numeric) guy
(numeric) gw               	--> 1347 (numeric) gw
(numeric) gwr              	--> 1348 (numeric) gwr
(numeric) hab              	--> 1349 (numeric) hab
(numeric) had              	--> 1350 (numeric) had
(numeric) haf              	--> 1351 (numeric) haf
(numeric) hal              	--> 1352 (numeric) hal
(numeric) ham              	--> 1353 (numeric) ham
(numeric) hat              	--> 1354 (numeric) hat
(numeric) haz              	--> 1355 (numeric) haz
(numeric) hb               	--> 1356 (numeric) hb
(numeric) hed              	--> 1357 (numeric) hed
(numeric) heu              	--> 1358 (numeric) heu
(numeric) hey              	--> 1359 (numeric) hey
(numeric) hic              	--> 1360 (numeric) hic
(numeric) hig              	--> 1361 (numeric) hig
(numeric) him              	--> 1362 (numeric) him
(numeric) hir              	--> 1363 (numeric) hir
(numeric) hk               	--> 1364 (numeric) hk
(numeric) hk$              	--> 1365 (numeric) hk$
(numeric) hl               	--> 1366 (numeric) hl
(numeric) hm               	--> 1367 (numeric) hm
(numeric) hn               	--> 1369 (numeric) hn 
(numeric) hn               	--> 1369 (numeric) hn 
(numeric) hnp              	--> 1370 (numeric) hnp
(numeric) ho               	--> 1371 (numeric) ho 
(numeric) hob              	--> 1372 (numeric) hob
(numeric) hoc              	--> 1373 (numeric) hoc
(numeric) hod              	--> 1374 (numeric) hod
(numeric) hol              	--> 1375 (numeric) hol
(numeric) hon              	--> 1376 (numeric) hon
(numeric) hop              	--> 1377 (numeric) hop
(numeric) hor              	--> 1378 (numeric) hor
(numeric) hou              	--> 1379 (numeric) hou
(numeric) how              	--> 1380 (numeric) how
(numeric) hp               	--> 1381 (numeric) hp
(numeric) hr               	--> 1382 (numeric) hr
(numeric) hry              	--> 1383 (numeric) hry
(numeric) ht               	--> 1385 (numeric) ht 
(numeric) ht               	--> 1385 (numeric) ht 
(numeric) huc              	--> 1386 (numeric) huc
(numeric) hum              	--> 1387 (numeric) hum
(numeric) hus              	--> 1388 (numeric) hus
(numeric) hut              	--> 1389 (numeric) hut
(numeric) hw               	--> 1390 (numeric) hw
(numeric) hy               	--> 1391 (numeric) hy
(numeric) hyp              	--> 1392 (numeric) hyp
(numeric) i                	--> 1393 (numeric) i 
(numeric) i )              	--> 1394 (numeric) i )
(numeric) ia               	--> 1395 (numeric) ia 
(numeric) iad              	--> 1396 (numeric) iad
(numeric) iak              	--> 1397 (numeric) iak
(numeric) iam              	--> 1398 (numeric) iam
(numeric) ian              	--> 1399 (numeric) ian
(numeric) iav              	--> 1400 (numeric) iav
(numeric) ich              	--> 1401 (numeric) ich
(numeric) ick              	--> 1402 (numeric) ick
(numeric) icr              	--> 1403 (numeric) icr
(numeric) ict              	--> 1404 (numeric) ict
(numeric) icu              	--> 1405 (numeric) icu
(numeric) idy              	--> 1406 (numeric) idy
(numeric) ie               	--> 1407 (numeric) ie 
(numeric) ied              	--> 1408 (numeric) ied
(numeric) ief              	--> 1409 (numeric) ief
(numeric) ieg              	--> 1410 (numeric) ieg
(numeric) iel              	--> 1411 (numeric) iel
(numeric) ier              	--> 1412 (numeric) ier
(numeric) ieu              	--> 1413 (numeric) ieu
(numeric) if               	--> 1415 (numeric) if 
(numeric) if               	--> 1415 (numeric) if 
(numeric) iff              	--> 1416 (numeric) iff
(numeric) ift              	--> 1417 (numeric) ift
(numeric) ig               	--> 1418 (numeric) ig
(numeric) igh              	--> 1419 (numeric) igh
(numeric) ign              	--> 1420 (numeric) ign
(numeric) ih               	--> 1421 (numeric) ih
(numeric) ii               	--> 1422 (numeric) ii
(numeric) iid              	--> 1423 (numeric) iid
(numeric) ik               	--> 1424 (numeric) ik
(numeric) il               	--> 1425 (numeric) il 
(numeric) ild              	--> 1426 (numeric) ild
(numeric) ilm              	--> 1427 (numeric) ilm
(numeric) ilt              	--> 1428 (numeric) ilt
(numeric) ily              	--> 1429 (numeric) ily
(numeric) im               	--> 1430 (numeric) im 
(numeric) imp              	--> 1431 (numeric) imp
(numeric) inc              	--> 1432 (numeric) inc
(numeric) inf              	--> 1433 (numeric) inf
(numeric) inh              	--> 1434 (numeric) inh
(numeric) inq              	--> 1435 (numeric) inq
(numeric) inu              	--> 1436 (numeric) inu
(numeric) inv              	--> 1437 (numeric) inv
(numeric) iny              	--> 1438 (numeric) iny
(numeric) io               	--> 1439 (numeric) io 
(numeric) iol              	--> 1440 (numeric) iol
(numeric) ior              	--> 1441 (numeric) ior
(numeric) ip               	--> 1443 (numeric) ip 
(numeric) ip               	--> 1443 (numeric) ip 
(numeric) ipl              	--> 1444 (numeric) ipl
(numeric) iq               	--> 1445 (numeric) iq
(numeric) iqu              	--> 1446 (numeric) iqu
(numeric) ir               	--> 1447 (numeric) ir 
(numeric) irm              	--> 1448 (numeric) irm
(numeric) irp              	--> 1449 (numeric) irp
(numeric) irt              	--> 1450 (numeric) irt
(numeric) is               	--> 1451 (numeric) is 
(numeric) isc              	--> 1452 (numeric) isc
(numeric) isl              	--> 1453 (numeric) isl
(numeric) isr              	--> 1454 (numeric) isr
(numeric) itu              	--> 1455 (numeric) itu
(numeric) ity              	--> 1456 (numeric) ity
(numeric) iu               	--> 1457 (numeric) iu
(numeric) ium              	--> 1458 (numeric) ium
(numeric) iw               	--> 1459 (numeric) iw
(numeric) ix               	--> 1460 (numeric) ix
(numeric) ix-              	--> 1461 (numeric) ix-
(numeric) iy               	--> 1462 (numeric) iy
(numeric) iz               	--> 1463 (numeric) iz
(numeric) izz              	--> 1464 (numeric) izz
(numeric) j )              	--> 1465 (numeric) j )
(numeric) j 1              	--> 1466 (numeric) j 1
(numeric) j 2              	--> 1467 (numeric) j 2
(numeric) j 3              	--> 1468 (numeric) j 3
(numeric) j b              	--> 1469 (numeric) j b
(numeric) j c              	--> 1470 (numeric) j c
(numeric) j f              	--> 1471 (numeric) j f
(numeric) j h              	--> 1472 (numeric) j h
(numeric) j k              	--> 1473 (numeric) j k
(numeric) j l              	--> 1474 (numeric) j l
(numeric) j m              	--> 1475 (numeric) j m
(numeric) j n              	--> 1476 (numeric) j n
(numeric) j q              	--> 1477 (numeric) j q
(numeric) j r              	--> 1478 (numeric) j r
(numeric) j t              	--> 1479 (numeric) j t
(numeric) j u              	--> 1480 (numeric) j u
(numeric) j v              	--> 1481 (numeric) j v
(numeric) jan              	--> 1482 (numeric) jan
(numeric) jap              	--> 1483 (numeric) jap
(numeric) je               	--> 1484 (numeric) je
(numeric) jer              	--> 1485 (numeric) jer
(numeric) jjr              	--> 1486 (numeric) jjr
(numeric) jl               	--> 1487 (numeric) jl
(numeric) jo               	--> 1488 (numeric) jo
(numeric) job              	--> 1489 (numeric) job
(numeric) joh              	--> 1490 (numeric) joh
(numeric) jor              	--> 1491 (numeric) jor
(numeric) jr               	--> 1493 (numeric) jr 
(numeric) jr               	--> 1493 (numeric) jr 
(numeric) js               	--> 1495 (numeric) js 
(numeric) js               	--> 1495 (numeric) js 
(numeric) ju               	--> 1496 (numeric) ju
(numeric) jun              	--> 1497 (numeric) jun
(numeric) k                	--> 1498 (numeric) k 
(numeric) k )              	--> 1499 (numeric) k )
(numeric) k$               	--> 1501 (numeric) k$ 
(numeric) k$               	--> 1501 (numeric) k$ 
(numeric) ka               	--> 1502 (numeric) ka
(numeric) kag              	--> 1503 (numeric) kag
(numeric) kat              	--> 1504 (numeric) kat
(numeric) ke               	--> 1505 (numeric) ke 
(numeric) ked              	--> 1506 (numeric) ked
(numeric) ken              	--> 1507 (numeric) ken
(numeric) kep              	--> 1508 (numeric) kep
(numeric) kes              	--> 1509 (numeric) kes
(numeric) key              	--> 1510 (numeric) key
(numeric) kh               	--> 1511 (numeric) kh
(numeric) ki               	--> 1512 (numeric) ki
(numeric) kid              	--> 1513 (numeric) kid
(numeric) kil              	--> 1514 (numeric) kil
(numeric) kin              	--> 1515 (numeric) kin
(numeric) kn               	--> 1516 (numeric) kn
(numeric) ko               	--> 1517 (numeric) ko
(numeric) kor              	--> 1518 (numeric) kor
(numeric) ks               	--> 1520 (numeric) ks 
(numeric) ks               	--> 1520 (numeric) ks 
(numeric) ku               	--> 1521 (numeric) ku
(numeric) kur              	--> 1522 (numeric) kur
(numeric) la               	--> 1523 (numeric) la 
(numeric) lab              	--> 1524 (numeric) lab
(numeric) lac              	--> 1525 (numeric) lac
(numeric) lag              	--> 1526 (numeric) lag
(numeric) lan              	--> 1527 (numeric) lan
(numeric) lar              	--> 1528 (numeric) lar
(numeric) lau              	--> 1529 (numeric) lau
(numeric) law              	--> 1530 (numeric) law
(numeric) lay              	--> 1531 (numeric) lay
(numeric) ld               	--> 1533 (numeric) ld 
(numeric) ld               	--> 1533 (numeric) ld 
(numeric) ldf              	--> 1534 (numeric) ldf
(numeric) le               	--> 1535 (numeric) le 
(numeric) led              	--> 1536 (numeric) led
(numeric) leg              	--> 1537 (numeric) leg
(numeric) lem              	--> 1538 (numeric) lem
(numeric) len              	--> 1539 (numeric) len
(numeric) ler              	--> 1540 (numeric) ler
(numeric) les              	--> 1541 (numeric) les
(numeric) lev              	--> 1542 (numeric) lev
(numeric) ley              	--> 1543 (numeric) ley
(numeric) lf               	--> 1545 (numeric) lf 
(numeric) lf               	--> 1545 (numeric) lf 
(numeric) lic              	--> 1546 (numeric) lic
(numeric) lif              	--> 1547 (numeric) lif
(numeric) lik              	--> 1548 (numeric) lik
(numeric) lin              	--> 1549 (numeric) lin
(numeric) lip              	--> 1550 (numeric) lip
(numeric) liv              	--> 1551 (numeric) liv
(numeric) llt              	--> 1552 (numeric) llt
(numeric) lly              	--> 1553 (numeric) lly
(numeric) lm               	--> 1555 (numeric) lm 
(numeric) lm               	--> 1555 (numeric) lm 
(numeric) lob              	--> 1556 (numeric) lob
(numeric) loc              	--> 1557 (numeric) loc
(numeric) lom              	--> 1558 (numeric) lom
(numeric) lon              	--> 1559 (numeric) lon
(numeric) lov              	--> 1560 (numeric) lov
(numeric) low              	--> 1561 (numeric) low
(numeric) loy              	--> 1562 (numeric) loy
(numeric) lp               	--> 1564 (numeric) lp 
(numeric) lp               	--> 1564 (numeric) lp 
(numeric) ls               	--> 1566 (numeric) ls 
(numeric) ls               	--> 1566 (numeric) ls 
(numeric) lt               	--> 1568 (numeric) lt 
(numeric) lt               	--> 1568 (numeric) lt 
(numeric) lt-              	--> 1569 (numeric) lt-
(numeric) lu               	--> 1570 (numeric) lu
(numeric) lub              	--> 1571 (numeric) lub
(numeric) luc              	--> 1572 (numeric) luc
(numeric) lur              	--> 1573 (numeric) lur
(numeric) lus              	--> 1574 (numeric) lus
(numeric) lut              	--> 1575 (numeric) lut
(numeric) lv               	--> 1576 (numeric) lv
(numeric) ly               	--> 1578 (numeric) ly 
(numeric) ly               	--> 1578 (numeric) ly 
(numeric) m                	--> 1579 (numeric) m 
(numeric) m )              	--> 1580 (numeric) m )
(numeric) m.               	--> 1582 (numeric) m. 
(numeric) m.               	--> 1582 (numeric) m. 
(numeric) m2               	--> 1584 (numeric) m2 
(numeric) m2               	--> 1584 (numeric) m2 
(numeric) ma               	--> 1585 (numeric) ma 
(numeric) mac              	--> 1586 (numeric) mac
(numeric) mad              	--> 1587 (numeric) mad
(numeric) maj              	--> 1588 (numeric) maj
(numeric) mak              	--> 1589 (numeric) mak
(numeric) mal              	--> 1590 (numeric) mal
(numeric) man              	--> 1591 (numeric) man
(numeric) mar              	--> 1592 (numeric) mar
(numeric) mat              	--> 1593 (numeric) mat
(numeric) mb               	--> 1594 (numeric) mb
(numeric) mc               	--> 1595 (numeric) mc
(numeric) mcc              	--> 1596 (numeric) mcc
(numeric) mcd              	--> 1597 (numeric) mcd
(numeric) md               	--> 1599 (numeric) md 
(numeric) md               	--> 1599 (numeric) md 
(numeric) meb              	--> 1600 (numeric) meb
(numeric) med              	--> 1601 (numeric) med
(numeric) mel              	--> 1602 (numeric) mel
(numeric) mem              	--> 1603 (numeric) mem
(numeric) men              	--> 1604 (numeric) men
(numeric) mer              	--> 1605 (numeric) mer
(numeric) mes              	--> 1606 (numeric) mes
(numeric) mi               	--> 1608 (numeric) mi 
(numeric) mi               	--> 1608 (numeric) mi 
(numeric) mic              	--> 1609 (numeric) mic
(numeric) mid              	--> 1610 (numeric) mid
(numeric) mil              	--> 1611 (numeric) mil
(numeric) min              	--> 1612 (numeric) min
(numeric) mis              	--> 1613 (numeric) mis
(numeric) mm               	--> 1614 (numeric) mm
(numeric) mmy              	--> 1615 (numeric) mmy
(numeric) moc              	--> 1616 (numeric) moc
(numeric) mod              	--> 1617 (numeric) mod
(numeric) mom              	--> 1618 (numeric) mom
(numeric) mor              	--> 1619 (numeric) mor
(numeric) mot              	--> 1620 (numeric) mot
(numeric) mou              	--> 1621 (numeric) mou
(numeric) mov              	--> 1622 (numeric) mov
(numeric) mp               	--> 1623 (numeric) mp
(numeric) mpl              	--> 1624 (numeric) mpl
(numeric) mpu              	--> 1625 (numeric) mpu
(numeric) mr.              	--> 1626 (numeric) mr.
(numeric) muc              	--> 1627 (numeric) muc
(numeric) my               	--> 1629 (numeric) my 
(numeric) my               	--> 1629 (numeric) my 
(numeric) myr              	--> 1630 (numeric) myr
(numeric) n                	--> 1631 (numeric) n  
(numeric) n g              	--> 1632 (numeric) n g
(numeric) n j              	--> 1633 (numeric) n j
(numeric) n k              	--> 1634 (numeric) n k
(numeric) n q              	--> 1635 (numeric) n q
(numeric) n r              	--> 1636 (numeric) n r
(numeric) n t              	--> 1637 (numeric) n t
(numeric) n u              	--> 1638 (numeric) n u
(numeric) n v              	--> 1639 (numeric) n v
(numeric) n y              	--> 1640 (numeric) n y
(numeric) nal              	--> 1641 (numeric) nal
(numeric) nam              	--> 1642 (numeric) nam
(numeric) nan              	--> 1643 (numeric) nan
(numeric) nap              	--> 1644 (numeric) nap
(numeric) nat              	--> 1645 (numeric) nat
(numeric) nav              	--> 1646 (numeric) nav
(numeric) nch              	--> 1647 (numeric) nch
(numeric) ncl              	--> 1648 (numeric) ncl
(numeric) ncr              	--> 1649 (numeric) ncr
(numeric) nct              	--> 1650 (numeric) nct
(numeric) ncy              	--> 1651 (numeric) ncy
(numeric) ndl              	--> 1652 (numeric) ndl
(numeric) ndn              	--> 1653 (numeric) ndn
(numeric) ndr              	--> 1654 (numeric) ndr
(numeric) ndy              	--> 1655 (numeric) ndy
(numeric) ne-              	--> 1656 (numeric) ne-
(numeric) ned              	--> 1657 (numeric) ned
(numeric) neg              	--> 1658 (numeric) neg
(numeric) nem              	--> 1659 (numeric) nem
(numeric) nen              	--> 1660 (numeric) nen
(numeric) ner              	--> 1661 (numeric) ner
(numeric) net              	--> 1662 (numeric) net
(numeric) new              	--> 1663 (numeric) new
(numeric) nf               	--> 1664 (numeric) nf
(numeric) nfl              	--> 1665 (numeric) nfl
(numeric) ng               	--> 1666 (numeric) ng 
(numeric) ng-              	--> 1667 (numeric) ng-
(numeric) ngh              	--> 1668 (numeric) ngh
(numeric) ngu              	--> 1669 (numeric) ngu
(numeric) ngw              	--> 1670 (numeric) ngw
(numeric) nh               	--> 1671 (numeric) nh
(numeric) nhu              	--> 1672 (numeric) nhu
(numeric) ni               	--> 1673 (numeric) ni 
(numeric) nic              	--> 1674 (numeric) nic
(numeric) nil              	--> 1675 (numeric) nil
(numeric) nin              	--> 1676 (numeric) nin
(numeric) niq              	--> 1677 (numeric) niq
(numeric) nit              	--> 1678 (numeric) nit
(numeric) niy              	--> 1679 (numeric) niy
(numeric) nj               	--> 1680 (numeric) nj
(numeric) njp              	--> 1681 (numeric) njp
(numeric) nk               	--> 1683 (numeric) nk 
(numeric) nk               	--> 1683 (numeric) nk 
(numeric) nkn              	--> 1684 (numeric) nkn
(numeric) nl               	--> 1685 (numeric) nl
(numeric) nly              	--> 1686 (numeric) nly
(numeric) nm               	--> 1687 (numeric) nm
(numeric) nnu              	--> 1688 (numeric) nnu
(numeric) no               	--> 1689 (numeric) no 
(numeric) nom              	--> 1690 (numeric) nom
(numeric) non              	--> 1691 (numeric) non
(numeric) not              	--> 1692 (numeric) not
(numeric) nou              	--> 1693 (numeric) nou
(numeric) nov              	--> 1694 (numeric) nov
(numeric) now              	--> 1695 (numeric) now
(numeric) nq               	--> 1696 (numeric) nq
(numeric) nqu              	--> 1697 (numeric) nqu
(numeric) nsf              	--> 1698 (numeric) nsf
(numeric) nsl              	--> 1699 (numeric) nsl
(numeric) nsp              	--> 1700 (numeric) nsp
(numeric) nst              	--> 1701 (numeric) nst
(numeric) nsu              	--> 1702 (numeric) nsu
(numeric) nt               	--> 1703 (numeric) nt 
(numeric) nth              	--> 1704 (numeric) nth
(numeric) ntu              	--> 1705 (numeric) ntu
(numeric) nty              	--> 1706 (numeric) nty
(numeric) nu               	--> 1707 (numeric) nu
(numeric) num              	--> 1708 (numeric) num
(numeric) nur              	--> 1709 (numeric) nur
(numeric) nv               	--> 1710 (numeric) nv
(numeric) nx               	--> 1712 (numeric) nx 
(numeric) nx               	--> 1712 (numeric) nx 
(numeric) ny               	--> 1714 (numeric) ny 
(numeric) ny               	--> 1714 (numeric) ny 
(numeric) nyb              	--> 1715 (numeric) nyb
(numeric) nyd              	--> 1716 (numeric) nyd
(numeric) nz               	--> 1718 (numeric) nz 
(numeric) nz               	--> 1718 (numeric) nz 
(numeric) o                	--> 1719 (numeric) o 
(numeric) o )              	--> 1720 (numeric) o )
(numeric) o t              	--> 1721 (numeric) o t
(numeric) o-               	--> 1722 (numeric) o-
(numeric) o-f              	--> 1723 (numeric) o-f
(numeric) oa               	--> 1724 (numeric) oa 
(numeric) oal              	--> 1725 (numeric) oal
(numeric) ob               	--> 1726 (numeric) ob 
(numeric) oc               	--> 1727 (numeric) oc
(numeric) occ              	--> 1728 (numeric) occ
(numeric) ock              	--> 1729 (numeric) ock
(numeric) ocr              	--> 1730 (numeric) ocr
(numeric) od               	--> 1732 (numeric) od 
(numeric) od               	--> 1732 (numeric) od 
(numeric) odu              	--> 1733 (numeric) odu
(numeric) ody              	--> 1734 (numeric) ody
(numeric) oe               	--> 1735 (numeric) oe
(numeric) oeb              	--> 1736 (numeric) oeb
(numeric) oer              	--> 1737 (numeric) oer
(numeric) off              	--> 1738 (numeric) off
(numeric) ogr              	--> 1739 (numeric) ogr
(numeric) oh               	--> 1740 (numeric) oh
(numeric) ohn              	--> 1741 (numeric) ohn
(numeric) oid              	--> 1742 (numeric) oid
(numeric) oin              	--> 1743 (numeric) oin
(numeric) ok               	--> 1745 (numeric) ok 
(numeric) ok               	--> 1745 (numeric) ok 
(numeric) old              	--> 1746 (numeric) old
(numeric) olu              	--> 1747 (numeric) olu
(numeric) olut             	--> 1748 (numeric) olut
(numeric) om               	--> 1749 (numeric) om 
(numeric) omp              	--> 1750 (numeric) omp
(numeric) onc              	--> 1751 (numeric) onc
(numeric) onh              	--> 1752 (numeric) onh
(numeric) onj              	--> 1753 (numeric) onj
(numeric) onl              	--> 1754 (numeric) onl
