=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) gal              	--> 1169 (numeric) gal
(numeric) gan              	--> 1170 (numeric) gan
(numeric) gar              	--> 1171 (numeric) gar
(numeric) gav              	--> 1172 (numeric) gav
(numeric) ged              	--> 1173 (numeric) ged
(numeric) gel              	--> 1174 (numeric) gel
(numeric) gen              	--> 1175 (numeric) gen
(numeric) ger              	--> 1176 (numeric) ger
(numeric) ges              	--> 1177 (numeric) ges
(numeric) gg               	--> 1178 (numeric) gg
(numeric) gh               	--> 1180 (numeric) gh 
(numeric) gh               	--> 1180 (numeric) gh 
(numeric) ghb              	--> 1181 (numeric) ghb
(numeric) ght              	--> 1182 (numeric) ght
(numeric) gif              	--> 1183 (numeric) gif
(numeric) gim              	--> 1184 (numeric) gim
(numeric) gin              	--> 1185 (numeric) gin
(numeric) giv              	--> 1186 (numeric) giv
(numeric) gn               	--> 1188 (numeric) gn 
(numeric) gn               	--> 1188 (numeric) gn 
(numeric) gog              	--> 1189 (numeric) gog
(numeric) gol              	--> 1190 (numeric) gol
(numeric) gor              	--> 1191 (numeric) gor
(numeric) grb              	--> 1192 (numeric) grb
(numeric) gth              	--> 1193 (numeric) gth
(numeric) gu               	--> 1194 (numeric) gu
(numeric) guy              	--> 1195 (numeric) guy
(numeric) gw               	--> 1196 (numeric) gw
(numeric) gwr              	--> 1197 (numeric) gwr
(numeric) hab              	--> 1198 (numeric) hab
(numeric) haf              	--> 1199 (numeric) haf
(numeric) hal              	--> 1200 (numeric) hal
(numeric) ham              	--> 1201 (numeric) ham
(numeric) hat              	--> 1202 (numeric) hat
(numeric) haz              	--> 1203 (numeric) haz
(numeric) hb               	--> 1204 (numeric) hb
(numeric) hed              	--> 1205 (numeric) hed
(numeric) heu              	--> 1206 (numeric) heu
(numeric) hey              	--> 1207 (numeric) hey
(numeric) hic              	--> 1208 (numeric) hic
(numeric) hig              	--> 1209 (numeric) hig
(numeric) hir              	--> 1210 (numeric) hir
(numeric) hk               	--> 1211 (numeric) hk
(numeric) hk$              	--> 1212 (numeric) hk$
(numeric) hl               	--> 1213 (numeric) hl
(numeric) hm               	--> 1214 (numeric) hm
(numeric) hn               	--> 1216 (numeric) hn 
(numeric) hn               	--> 1216 (numeric) hn 
(numeric) hnp              	--> 1217 (numeric) hnp
(numeric) ho               	--> 1218 (numeric) ho 
(numeric) hob              	--> 1219 (numeric) hob
(numeric) hoc              	--> 1220 (numeric) hoc
(numeric) hod              	--> 1221 (numeric) hod
(numeric) hol              	--> 1222 (numeric) hol
(numeric) hon              	--> 1223 (numeric) hon
(numeric) hop              	--> 1224 (numeric) hop
(numeric) hor              	--> 1225 (numeric) hor
(numeric) hou              	--> 1226 (numeric) hou
(numeric) hp               	--> 1227 (numeric) hp
(numeric) hr               	--> 1228 (numeric) hr
(numeric) hry              	--> 1229 (numeric) hry
(numeric) ht               	--> 1231 (numeric) ht 
(numeric) ht               	--> 1231 (numeric) ht 
(numeric) huc              	--> 1232 (numeric) huc
(numeric) hum              	--> 1233 (numeric) hum
(numeric) hus              	--> 1234 (numeric) hus
(numeric) hut              	--> 1235 (numeric) hut
(numeric) hw               	--> 1236 (numeric) hw
(numeric) hy               	--> 1237 (numeric) hy
(numeric) hyp              	--> 1238 (numeric) hyp
(numeric) i )              	--> 1239 (numeric) i )
(numeric) ia               	--> 1240 (numeric) ia 
(numeric) iad              	--> 1241 (numeric) iad
(numeric) iak              	--> 1242 (numeric) iak
(numeric) iam              	--> 1243 (numeric) iam
(numeric) ian              	--> 1244 (numeric) ian
(numeric) iav              	--> 1245 (numeric) iav
(numeric) ich              	--> 1246 (numeric) ich
(numeric) ick              	--> 1247 (numeric) ick
(numeric) icr              	--> 1248 (numeric) icr
(numeric) ict              	--> 1249 (numeric) ict
(numeric) icu              	--> 1250 (numeric) icu
(numeric) idy              	--> 1251 (numeric) idy
(numeric) ied              	--> 1252 (numeric) ied
(numeric) ief              	--> 1253 (numeric) ief
(numeric) ieg              	--> 1254 (numeric) ieg
(numeric) iel              	--> 1255 (numeric) iel
(numeric) ier              	--> 1256 (numeric) ier
(numeric) ieu              	--> 1257 (numeric) ieu
(numeric) iff              	--> 1258 (numeric) iff
(numeric) ift              	--> 1259 (numeric) ift
(numeric) ig               	--> 1260 (numeric) ig
(numeric) igh              	--> 1261 (numeric) igh
(numeric) ign              	--> 1262 (numeric) ign
(numeric) ih               	--> 1263 (numeric) ih
(numeric) ii               	--> 1264 (numeric) ii
(numeric) iid              	--> 1265 (numeric) iid
(numeric) ik               	--> 1266 (numeric) ik
(numeric) il               	--> 1267 (numeric) il 
(numeric) ild              	--> 1268 (numeric) ild
(numeric) ilm              	--> 1269 (numeric) ilm
(numeric) ilt              	--> 1270 (numeric) ilt
(numeric) ily              	--> 1271 (numeric) ily
(numeric) im               	--> 1272 (numeric) im 
(numeric) imp              	--> 1273 (numeric) imp
(numeric) inf              	--> 1274 (numeric) inf
(numeric) inh              	--> 1275 (numeric) inh
(numeric) inq              	--> 1276 (numeric) inq
(numeric) inu              	--> 1277 (numeric) inu
(numeric) inv              	--> 1278 (numeric) inv
(numeric) iny              	--> 1279 (numeric) iny
(numeric) io               	--> 1280 (numeric) io 
(numeric) iol              	--> 1281 (numeric) iol
(numeric) ior              	--> 1282 (numeric) ior
(numeric) ip               	--> 1284 (numeric) ip 
(numeric) ip               	--> 1284 (numeric) ip 
(numeric) ipl              	--> 1285 (numeric) ipl
(numeric) iq               	--> 1286 (numeric) iq
(numeric) iqu              	--> 1287 (numeric) iqu
(numeric) ir               	--> 1288 (numeric) ir 
(numeric) irm              	--> 1289 (numeric) irm
(numeric) irp              	--> 1290 (numeric) irp
(numeric) irt              	--> 1291 (numeric) irt
(numeric) isc              	--> 1292 (numeric) isc
(numeric) isl              	--> 1293 (numeric) isl
(numeric) isr              	--> 1294 (numeric) isr
(numeric) itu              	--> 1295 (numeric) itu
(numeric) ity              	--> 1296 (numeric) ity
(numeric) iu               	--> 1297 (numeric) iu
(numeric) ium              	--> 1298 (numeric) ium
(numeric) iw               	--> 1299 (numeric) iw
(numeric) ix               	--> 1300 (numeric) ix
(numeric) ix-              	--> 1301 (numeric) ix-
(numeric) iy               	--> 1302 (numeric) iy
(numeric) iz               	--> 1303 (numeric) iz
(numeric) izz              	--> 1304 (numeric) izz
(numeric) j )              	--> 1305 (numeric) j )
(numeric) j 1              	--> 1306 (numeric) j 1
(numeric) j 2              	--> 1307 (numeric) j 2
(numeric) j 3              	--> 1308 (numeric) j 3
(numeric) j b              	--> 1309 (numeric) j b
(numeric) j c              	--> 1310 (numeric) j c
(numeric) j f              	--> 1311 (numeric) j f
(numeric) j h              	--> 1312 (numeric) j h
(numeric) j k              	--> 1313 (numeric) j k
(numeric) j l              	--> 1314 (numeric) j l
(numeric) j m              	--> 1315 (numeric) j m
(numeric) j n              	--> 1316 (numeric) j n
(numeric) j q              	--> 1317 (numeric) j q
(numeric) j r              	--> 1318 (numeric) j r
(numeric) j t              	--> 1319 (numeric) j t
(numeric) j u              	--> 1320 (numeric) j u
(numeric) j v              	--> 1321 (numeric) j v
(numeric) jan              	--> 1322 (numeric) jan
(numeric) jap              	--> 1323 (numeric) jap
(numeric) je               	--> 1324 (numeric) je
(numeric) jer              	--> 1325 (numeric) jer
(numeric) jjr              	--> 1326 (numeric) jjr
(numeric) jl               	--> 1327 (numeric) jl
(numeric) jo               	--> 1328 (numeric) jo
(numeric) job              	--> 1329 (numeric) job
(numeric) joh              	--> 1330 (numeric) joh
(numeric) jor              	--> 1331 (numeric) jor
(numeric) jr               	--> 1333 (numeric) jr 
(numeric) jr               	--> 1333 (numeric) jr 
(numeric) js               	--> 1335 (numeric) js 
(numeric) js               	--> 1335 (numeric) js 
(numeric) ju               	--> 1336 (numeric) ju
(numeric) jun              	--> 1337 (numeric) jun
(numeric) k )              	--> 1338 (numeric) k )
(numeric) k$               	--> 1340 (numeric) k$ 
(numeric) k$               	--> 1340 (numeric) k$ 
(numeric) ka               	--> 1341 (numeric) ka
(numeric) kag              	--> 1342 (numeric) kag
(numeric) kat              	--> 1343 (numeric) kat
(numeric) ke               	--> 1344 (numeric) ke 
(numeric) ked              	--> 1345 (numeric) ked
(numeric) ken              	--> 1346 (numeric) ken
(numeric) kep              	--> 1347 (numeric) kep
(numeric) kes              	--> 1348 (numeric) kes
(numeric) key              	--> 1349 (numeric) key
(numeric) kh               	--> 1350 (numeric) kh
(numeric) ki               	--> 1351 (numeric) ki
(numeric) kid              	--> 1352 (numeric) kid
(numeric) kil              	--> 1353 (numeric) kil
(numeric) kin              	--> 1354 (numeric) kin
(numeric) kn               	--> 1355 (numeric) kn
(numeric) ko               	--> 1356 (numeric) ko
(numeric) kor              	--> 1357 (numeric) kor
(numeric) ks               	--> 1359 (numeric) ks 
(numeric) ks               	--> 1359 (numeric) ks 
(numeric) ku               	--> 1360 (numeric) ku
(numeric) kur              	--> 1361 (numeric) kur
(numeric) la               	--> 1362 (numeric) la 
(numeric) lab              	--> 1363 (numeric) lab
(numeric) lac              	--> 1364 (numeric) lac
(numeric) lag              	--> 1365 (numeric) lag
(numeric) lan              	--> 1366 (numeric) lan
(numeric) lar              	--> 1367 (numeric) lar
(numeric) lau              	--> 1368 (numeric) lau
(numeric) law              	--> 1369 (numeric) law
(numeric) lay              	--> 1370 (numeric) lay
(numeric) ld               	--> 1372 (numeric) ld 
(numeric) ld               	--> 1372 (numeric) ld 
(numeric) ldf              	--> 1373 (numeric) ldf
(numeric) le               	--> 1374 (numeric) le 
(numeric) led              	--> 1375 (numeric) led
(numeric) leg              	--> 1376 (numeric) leg
(numeric) lem              	--> 1377 (numeric) lem
(numeric) len              	--> 1378 (numeric) len
(numeric) ler              	--> 1379 (numeric) ler
(numeric) les              	--> 1380 (numeric) les
(numeric) lev              	--> 1381 (numeric) lev
(numeric) ley              	--> 1382 (numeric) ley
(numeric) lf               	--> 1384 (numeric) lf 
(numeric) lf               	--> 1384 (numeric) lf 
(numeric) lic              	--> 1385 (numeric) lic
(numeric) lif              	--> 1386 (numeric) lif
(numeric) lik              	--> 1387 (numeric) lik
(numeric) lin              	--> 1388 (numeric) lin
(numeric) lip              	--> 1389 (numeric) lip
(numeric) liv              	--> 1390 (numeric) liv
(numeric) llt              	--> 1391 (numeric) llt
(numeric) lly              	--> 1392 (numeric) lly
(numeric) lm               	--> 1394 (numeric) lm 
(numeric) lm               	--> 1394 (numeric) lm 
(numeric) lob              	--> 1395 (numeric) lob
(numeric) loc              	--> 1396 (numeric) loc
(numeric) lom              	--> 1397 (numeric) lom
(numeric) lon              	--> 1398 (numeric) lon
(numeric) lov              	--> 1399 (numeric) lov
(numeric) low              	--> 1400 (numeric) low
(numeric) loy              	--> 1401 (numeric) loy
(numeric) lp               	--> 1403 (numeric) lp 
(numeric) lp               	--> 1403 (numeric) lp 
(numeric) ls               	--> 1405 (numeric) ls 
(numeric) ls               	--> 1405 (numeric) ls 
(numeric) lt               	--> 1407 (numeric) lt 
(numeric) lt               	--> 1407 (numeric) lt 
(numeric) lt-              	--> 1408 (numeric) lt-
(numeric) lu               	--> 1409 (numeric) lu
(numeric) lub              	--> 1410 (numeric) lub
(numeric) luc              	--> 1411 (numeric) luc
(numeric) lur              	--> 1412 (numeric) lur
(numeric) lus              	--> 1413 (numeric) lus
(numeric) lut              	--> 1414 (numeric) lut
(numeric) lv               	--> 1415 (numeric) lv
(numeric) ly               	--> 1417 (numeric) ly 
(numeric) ly               	--> 1417 (numeric) ly 
(numeric) m )              	--> 1418 (numeric) m )
(numeric) m.               	--> 1420 (numeric) m. 
(numeric) m.               	--> 1420 (numeric) m. 
(numeric) m2               	--> 1422 (numeric) m2 
(numeric) m2               	--> 1422 (numeric) m2 
(numeric) ma               	--> 1423 (numeric) ma 
(numeric) mac              	--> 1424 (numeric) mac
(numeric) mad              	--> 1425 (numeric) mad
(numeric) maj              	--> 1426 (numeric) maj
(numeric) mak              	--> 1427 (numeric) mak
(numeric) mal              	--> 1428 (numeric) mal
(numeric) man              	--> 1429 (numeric) man
(numeric) mar              	--> 1430 (numeric) mar
(numeric) mat              	--> 1431 (numeric) mat
(numeric) mb               	--> 1432 (numeric) mb
(numeric) mc               	--> 1433 (numeric) mc
(numeric) mcc              	--> 1434 (numeric) mcc
(numeric) mcd              	--> 1435 (numeric) mcd
(numeric) md               	--> 1437 (numeric) md 
(numeric) md               	--> 1437 (numeric) md 
(numeric) meb              	--> 1438 (numeric) meb
(numeric) med              	--> 1439 (numeric) med
(numeric) mel              	--> 1440 (numeric) mel
(numeric) mem              	--> 1441 (numeric) mem
(numeric) men              	--> 1442 (numeric) men
(numeric) mer              	--> 1443 (numeric) mer
(numeric) mes              	--> 1444 (numeric) mes
(numeric) mi               	--> 1446 (numeric) mi 
(numeric) mi               	--> 1446 (numeric) mi 
(numeric) mic              	--> 1447 (numeric) mic
(numeric) mid              	--> 1448 (numeric) mid
(numeric) mil              	--> 1449 (numeric) mil
(numeric) min              	--> 1450 (numeric) min
(numeric) mis              	--> 1451 (numeric) mis
(numeric) mm               	--> 1452 (numeric) mm
(numeric) mmy              	--> 1453 (numeric) mmy
(numeric) moc              	--> 1454 (numeric) moc
(numeric) mod              	--> 1455 (numeric) mod
(numeric) mom              	--> 1456 (numeric) mom
(numeric) mor              	--> 1457 (numeric) mor
(numeric) mot              	--> 1458 (numeric) mot
(numeric) mou              	--> 1459 (numeric) mou
(numeric) mov              	--> 1460 (numeric) mov
(numeric) mp               	--> 1461 (numeric) mp
(numeric) mpl              	--> 1462 (numeric) mpl
(numeric) mpu              	--> 1463 (numeric) mpu
(numeric) mr.              	--> 1464 (numeric) mr.
(numeric) muc              	--> 1465 (numeric) muc
(numeric) myr              	--> 1466 (numeric) myr
(numeric) n g              	--> 1467 (numeric) n g
(numeric) n j              	--> 1468 (numeric) n j
(numeric) n k              	--> 1469 (numeric) n k
(numeric) n q              	--> 1470 (numeric) n q
(numeric) n r              	--> 1471 (numeric) n r
(numeric) n t              	--> 1472 (numeric) n t
(numeric) n u              	--> 1473 (numeric) n u
(numeric) n v              	--> 1474 (numeric) n v
(numeric) n y              	--> 1475 (numeric) n y
(numeric) nal              	--> 1476 (numeric) nal
(numeric) nam              	--> 1477 (numeric) nam
(numeric) nan              	--> 1478 (numeric) nan
(numeric) nap              	--> 1479 (numeric) nap
(numeric) nat              	--> 1480 (numeric) nat
(numeric) nav              	--> 1481 (numeric) nav
(numeric) nch              	--> 1482 (numeric) nch
(numeric) ncl              	--> 1483 (numeric) ncl
(numeric) ncr              	--> 1484 (numeric) ncr
(numeric) nct              	--> 1485 (numeric) nct
(numeric) ncy              	--> 1486 (numeric) ncy
(numeric) ndl              	--> 1487 (numeric) ndl
(numeric) ndn              	--> 1488 (numeric) ndn
(numeric) ndr              	--> 1489 (numeric) ndr
(numeric) ndy              	--> 1490 (numeric) ndy
(numeric) ne-              	--> 1491 (numeric) ne-
(numeric) ned              	--> 1492 (numeric) ned
(numeric) neg              	--> 1493 (numeric) neg
(numeric) nem              	--> 1494 (numeric) nem
(numeric) nen              	--> 1495 (numeric) nen
(numeric) ner              	--> 1496 (numeric) ner
(numeric) net              	--> 1497 (numeric) net
(numeric) nf               	--> 1498 (numeric) nf
(numeric) nfl              	--> 1499 (numeric) nfl
(numeric) ng               	--> 1500 (numeric) ng 
(numeric) ng-              	--> 1501 (numeric) ng-
(numeric) ngh              	--> 1502 (numeric) ngh
(numeric) ngu              	--> 1503 (numeric) ngu
(numeric) ngw              	--> 1504 (numeric) ngw
(numeric) nh               	--> 1505 (numeric) nh
(numeric) nhu              	--> 1506 (numeric) nhu
(numeric) ni               	--> 1507 (numeric) ni 
(numeric) nic              	--> 1508 (numeric) nic
(numeric) nil              	--> 1509 (numeric) nil
(numeric) nin              	--> 1510 (numeric) nin
(numeric) niq              	--> 1511 (numeric) niq
(numeric) nit              	--> 1512 (numeric) nit
(numeric) niy              	--> 1513 (numeric) niy
(numeric) nj               	--> 1514 (numeric) nj
(numeric) njp              	--> 1515 (numeric) njp
(numeric) nk               	--> 1517 (numeric) nk 
(numeric) nk               	--> 1517 (numeric) nk 
(numeric) nkn              	--> 1518 (numeric) nkn
(numeric) nl               	--> 1519 (numeric) nl
(numeric) nly              	--> 1520 (numeric) nly
(numeric) nm               	--> 1521 (numeric) nm
(numeric) nnu              	--> 1522 (numeric) nnu
(numeric) nom              	--> 1523 (numeric) nom
(numeric) nou              	--> 1524 (numeric) nou
(numeric) nov              	--> 1525 (numeric) nov
(numeric) nq               	--> 1526 (numeric) nq
(numeric) nqu              	--> 1527 (numeric) nqu
(numeric) nsf              	--> 1528 (numeric) nsf
(numeric) nsl              	--> 1529 (numeric) nsl
(numeric) nsp              	--> 1530 (numeric) nsp
(numeric) nst              	--> 1531 (numeric) nst
(numeric) nsu              	--> 1532 (numeric) nsu
(numeric) nt               	--> 1533 (numeric) nt 
(numeric) nth              	--> 1534 (numeric) nth
(numeric) ntu              	--> 1535 (numeric) ntu
(numeric) nty              	--> 1536 (numeric) nty
(numeric) nu               	--> 1537 (numeric) nu
(numeric) num              	--> 1538 (numeric) num
(numeric) nur              	--> 1539 (numeric) nur
(numeric) nv               	--> 1540 (numeric) nv
(numeric) nx               	--> 1542 (numeric) nx 
(numeric) nx               	--> 1542 (numeric) nx 
(numeric) ny               	--> 1544 (numeric) ny 
(numeric) ny               	--> 1544 (numeric) ny 
(numeric) nyb              	--> 1545 (numeric) nyb
(numeric) nyd              	--> 1546 (numeric) nyd
(numeric) nz               	--> 1548 (numeric) nz 
(numeric) nz               	--> 1548 (numeric) nz 
(numeric) o )              	--> 1549 (numeric) o )
(numeric) o t              	--> 1550 (numeric) o t
(numeric) o-               	--> 1551 (numeric) o-
(numeric) o-f              	--> 1552 (numeric) o-f
(numeric) oa               	--> 1553 (numeric) oa 
(numeric) oal              	--> 1554 (numeric) oal
(numeric) ob               	--> 1555 (numeric) ob 
(numeric) oc               	--> 1556 (numeric) oc
(numeric) occ              	--> 1557 (numeric) occ
(numeric) ock              	--> 1558 (numeric) ock
(numeric) ocr              	--> 1559 (numeric) ocr
(numeric) od               	--> 1561 (numeric) od 
(numeric) od               	--> 1561 (numeric) od 
(numeric) odu              	--> 1562 (numeric) odu
(numeric) ody              	--> 1563 (numeric) ody
(numeric) oe               	--> 1564 (numeric) oe
(numeric) oeb              	--> 1565 (numeric) oeb
(numeric) oer              	--> 1566 (numeric) oer
(numeric) ogr              	--> 1567 (numeric) ogr
(numeric) ohn              	--> 1568 (numeric) ohn
(numeric) oid              	--> 1569 (numeric) oid
(numeric) oin              	--> 1570 (numeric) oin
(numeric) olu              	--> 1571 (numeric) olu
(numeric) olut             	--> 1572 (numeric) olut
(numeric) om               	--> 1573 (numeric) om 
(numeric) omp              	--> 1574 (numeric) omp
(numeric) onc              	--> 1575 (numeric) onc
(numeric) onh              	--> 1576 (numeric) onh
(numeric) onj              	--> 1577 (numeric) onj
(numeric) onl              	--> 1578 (numeric) onl
(numeric) ons              	--> 1579 (numeric) ons
(numeric) onv              	--> 1580 (numeric) onv
(numeric) ony              	--> 1581 (numeric) ony
(numeric) ood              	--> 1582 (numeric) ood
(numeric) ook              	--> 1583 (numeric) ook
(numeric) ool              	--> 1584 (numeric) ool
(numeric) oom              	--> 1585 (numeric) oom
(numeric) oon              	--> 1586 (numeric) oon
(numeric) oop              	--> 1587 (numeric) oop
(numeric) oor              	--> 1588 (numeric) oor
(numeric) op               	--> 1590 (numeric) op 
(numeric) op               	--> 1590 (numeric) op 
(numeric) opl              	--> 1591 (numeric) opl
(numeric) opt              	--> 1592 (numeric) opt
(numeric) orb              	--> 1593 (numeric) orb
(numeric) orc              	--> 1594 (numeric) orc
(numeric) ord              	--> 1595 (numeric) ord
(numeric) org              	--> 1596 (numeric) org
(numeric) orh              	--> 1597 (numeric) orh
(numeric) ork              	--> 1598 (numeric) ork
(numeric) orl              	--> 1599 (numeric) orl
(numeric) orm              	--> 1600 (numeric) orm
(numeric) orn              	--> 1601 (numeric) orn
(numeric) ort              	--> 1602 (numeric) ort
(numeric) orw              	--> 1603 (numeric) orw
(numeric) ory              	--> 1604 (numeric) ory
(numeric) osc              	--> 1605 (numeric) osc
(numeric) osp              	--> 1606 (numeric) osp
(numeric) ost              	--> 1607 (numeric) ost
(numeric) otf              	--> 1608 (numeric) otf
(numeric) oth              	--> 1609 (numeric) oth
(numeric) ou               	--> 1610 (numeric) ou
(numeric) oub              	--> 1611 (numeric) oub
(numeric) oug              	--> 1612 (numeric) oug
(numeric) oul              	--> 1613 (numeric) oul
(numeric) oun              	--> 1614 (numeric) oun
(numeric) oup              	--> 1615 (numeric) oup
(numeric) ous              	--> 1616 (numeric) ous
(numeric) ow               	--> 1618 (numeric) ow 
(numeric) ow               	--> 1618 (numeric) ow 
(numeric) owd              	--> 1619 (numeric) owd
(numeric) ox               	--> 1621 (numeric) ox 
(numeric) ox               	--> 1621 (numeric) ox 
(numeric) oy               	--> 1622 (numeric) oy
(numeric) oym              	--> 1623 (numeric) oym
(numeric) oyn              	--> 1624 (numeric) oyn
(numeric) oz               	--> 1625 (numeric) oz
(numeric) ozn              	--> 1626 (numeric) ozn
(numeric) p )              	--> 1627 (numeric) p )
(numeric) p c              	--> 1628 (numeric) p c
(numeric) p d              	--> 1629 (numeric) p d
(numeric) p f              	--> 1630 (numeric) p f
(numeric) p k              	--> 1631 (numeric) p k
(numeric) p l              	--> 1632 (numeric) p l
(numeric) p n              	--> 1633 (numeric) p n
(numeric) p p              	--> 1634 (numeric) p p
(numeric) p t              	--> 1635 (numeric) p t
(numeric) p v              	--> 1636 (numeric) p v
(numeric) p z              	--> 1637 (numeric) p z
(numeric) pa               	--> 1638 (numeric) pa
(numeric) pac              	--> 1639 (numeric) pac
(numeric) pan              	--> 1640 (numeric) pan
(numeric) par              	--> 1641 (numeric) par
(numeric) pat              	--> 1642 (numeric) pat
(numeric) pav              	--> 1643 (numeric) pav
(numeric) pc               	--> 1644 (numeric) pc
(numeric) pd               	--> 1645 (numeric) pd
(numeric) pdt              	--> 1646 (numeric) pdt
(numeric) pe               	--> 1647 (numeric) pe 
(numeric) pec              	--> 1648 (numeric) pec
(numeric) pen              	--> 1649 (numeric) pen
(numeric) ph               	--> 1651 (numeric) ph 
(numeric) ph               	--> 1651 (numeric) ph 
(numeric) pic              	--> 1652 (numeric) pic
(numeric) pil              	--> 1653 (numeric) pil
(numeric) pin              	--> 1654 (numeric) pin
(numeric) pir              	--> 1655 (numeric) pir
(numeric) pit              	--> 1656 (numeric) pit
(numeric) pl               	--> 1657 (numeric) pl
(numeric) ply              	--> 1658 (numeric) ply
(numeric) pm               	--> 1660 (numeric) pm 
(numeric) pm               	--> 1660 (numeric) pm 
(numeric) pok              	--> 1661 (numeric) pok
(numeric) pon              	--> 1662 (numeric) pon
(numeric) por              	--> 1663 (numeric) por
(numeric) pow              	--> 1664 (numeric) pow
(numeric) ppl              	--> 1665 (numeric) ppl
(numeric) ppr              	--> 1666 (numeric) ppr
(numeric) prn              	--> 1667 (numeric) prn
(numeric) prt              	--> 1668 (numeric) prt
(numeric) ps               	--> 1670 (numeric) ps 
(numeric) ps               	--> 1670 (numeric) ps 
(numeric) pt               	--> 1672 (numeric) pt 
(numeric) pt               	--> 1672 (numeric) pt 
(numeric) ptu              	--> 1673 (numeric) ptu
(numeric) pu               	--> 1674 (numeric) pu
(numeric) pub              	--> 1675 (numeric) pub
(numeric) pur              	--> 1676 (numeric) pur
(numeric) pus              	--> 1677 (numeric) pus
(numeric) put              	--> 1678 (numeric) put
(numeric) q )              	--> 1679 (numeric) q )
(numeric) qp               	--> 1681 (numeric) qp 
(numeric) qp               	--> 1681 (numeric) qp 
(numeric) qu               	--> 1682 (numeric) qu
(numeric) r l              	--> 1683 (numeric) r l
(numeric) r m              	--> 1684 (numeric) r m
(numeric) r-               	--> 1685 (numeric) r-
(numeric) r-h              	--> 1686 (numeric) r-h
(numeric) r.               	--> 1688 (numeric) r. 
(numeric) r.               	--> 1688 (numeric) r. 
(numeric) ra               	--> 1689 (numeric) ra 
(numeric) rac              	--> 1690 (numeric) rac
(numeric) rad              	--> 1691 (numeric) rad
(numeric) raf              	--> 1692 (numeric) raf
(numeric) rag              	--> 1693 (numeric) rag
(numeric) rah              	--> 1694 (numeric) rah
(numeric) ral              	--> 1695 (numeric) ral
(numeric) ram              	--> 1696 (numeric) ram
(numeric) rap              	--> 1697 (numeric) rap
(numeric) raq              	--> 1698 (numeric) raq
(numeric) rat              	--> 1699 (numeric) rat
(numeric) raw              	--> 1700 (numeric) raw
(numeric) rb               	--> 1702 (numeric) rb 
(numeric) rb               	--> 1702 (numeric) rb 
(numeric) rbr              	--> 1703 (numeric) rbr
(numeric) rby              	--> 1704 (numeric) rby
(numeric) rcu              	--> 1705 (numeric) rcu
(numeric) rdy              	--> 1706 (numeric) rdy
(numeric) red              	--> 1707 (numeric) red
(numeric) ref              	--> 1708 (numeric) ref
(numeric) rem              	--> 1709 (numeric) rem
(numeric) ren              	--> 1710 (numeric) ren
(numeric) rep              	--> 1711 (numeric) rep
(numeric) rev              	--> 1712 (numeric) rev
(numeric) rew              	--> 1713 (numeric) rew
(numeric) rf               	--> 1715 (numeric) rf 
(numeric) rf               	--> 1715 (numeric) rf 
(numeric) rfu              	--> 1716 (numeric) rfu
(numeric) rg               	--> 1717 (numeric) rg
(numeric) rgr              	--> 1718 (numeric) rgr
(numeric) rh               	--> 1719 (numeric) rh
(numeric) ric              	--> 1720 (numeric) ric
(numeric) rid              	--> 1721 (numeric) rid
(numeric) rig              	--> 1722 (numeric) rig
(numeric) rik              	--> 1723 (numeric) rik
(numeric) ril              	--> 1724 (numeric) ril
(numeric) rin              	--> 1725 (numeric) rin
(numeric) rip              	--> 1726 (numeric) rip
(numeric) riu              	--> 1727 (numeric) riu
(numeric) riv              	--> 1728 (numeric) riv
(numeric) riz              	--> 1729 (numeric) riz
(numeric) rk               	--> 1731 (numeric) rk 
(numeric) rk               	--> 1731 (numeric) rk 
(numeric) rkh              	--> 1732 (numeric) rkh
(numeric) rl               	--> 1733 (numeric) rl
(numeric) rld              	--> 1734 (numeric) rld
(numeric) rly              	--> 1735 (numeric) rly
(numeric) rm               	--> 1737 (numeric) rm 
(numeric) rm               	--> 1737 (numeric) rm 
(numeric) rn               	--> 1738 (numeric) rn 
(numeric) rnm              	--> 1739 (numeric) rnm
(numeric) ro               	--> 1740 (numeric) ro 
(numeric) roc              	--> 1741 (numeric) roc
(numeric) rod              	--> 1742 (numeric) rod
(numeric) rog              	--> 1743 (numeric) rog
(numeric) rom              	--> 1744 (numeric) rom
(numeric) ron              	--> 1745 (numeric) ron
(numeric) rop              	--> 1746 (numeric) rop
(numeric) rot              	--> 1747 (numeric) rot
(numeric) rou              	--> 1748 (numeric) rou
(numeric) rov              	--> 1749 (numeric) rov
