=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) bur              	--> 1164 (numeric) bur
(numeric) bus              	--> 1165 (numeric) bus
(numeric) bv               	--> 1166 (numeric) bv
(numeric) bve              	--> 1167 (numeric) bve
(numeric) bye              	--> 1168 (numeric) bye
(numeric) byi              	--> 1169 (numeric) byi
(numeric) c +              	--> 1170 (numeric) c +
(numeric) c b              	--> 1171 (numeric) c b
(numeric) c e              	--> 1172 (numeric) c e
(numeric) c o              	--> 1173 (numeric) c o
(numeric) c v              	--> 1174 (numeric) c v
(numeric) c$               	--> 1176 (numeric) c$ 
(numeric) c$               	--> 1176 (numeric) c$ 
(numeric) ca               	--> 1177 (numeric) ca 
(numeric) cag              	--> 1178 (numeric) cag
(numeric) cak              	--> 1179 (numeric) cak
(numeric) cam              	--> 1180 (numeric) cam
(numeric) cap              	--> 1181 (numeric) cap
(numeric) car              	--> 1182 (numeric) car
(numeric) cas              	--> 1183 (numeric) cas
(numeric) cat              	--> 1184 (numeric) cat
(numeric) cau              	--> 1185 (numeric) cau
(numeric) cca              	--> 1186 (numeric) cca
(numeric) cce              	--> 1187 (numeric) cce
(numeric) cco              	--> 1188 (numeric) cco
(numeric) ccu              	--> 1189 (numeric) ccu
(numeric) cda              	--> 1190 (numeric) cda
(numeric) ced              	--> 1191 (numeric) ced
(numeric) cei              	--> 1192 (numeric) cei
(numeric) cen              	--> 1193 (numeric) cen
(numeric) cep              	--> 1194 (numeric) cep
(numeric) cer              	--> 1195 (numeric) cer
(numeric) ces              	--> 1196 (numeric) ces
(numeric) cet              	--> 1197 (numeric) cet
(numeric) chi              	--> 1198 (numeric) chi
(numeric) chm              	--> 1199 (numeric) chm
(numeric) chn              	--> 1200 (numeric) chn
(numeric) chr              	--> 1201 (numeric) chr
(numeric) cia              	--> 1202 (numeric) cia
(numeric) cid              	--> 1203 (numeric) cid
(numeric) cil              	--> 1204 (numeric) cil
(numeric) cin              	--> 1205 (numeric) cin
(numeric) cis              	--> 1206 (numeric) cis
(numeric) cit              	--> 1207 (numeric) cit
(numeric) ck               	--> 1209 (numeric) ck 
(numeric) ck               	--> 1209 (numeric) ck 
(numeric) cka              	--> 1210 (numeric) cka
(numeric) cke              	--> 1211 (numeric) cke
(numeric) cki              	--> 1212 (numeric) cki
(numeric) cl               	--> 1213 (numeric) cl
(numeric) cla              	--> 1214 (numeric) cla
(numeric) cle              	--> 1215 (numeric) cle
(numeric) clo              	--> 1216 (numeric) clo
(numeric) clu              	--> 1217 (numeric) clu
(numeric) coa              	--> 1218 (numeric) coa
(numeric) col              	--> 1219 (numeric) col
(numeric) coo              	--> 1220 (numeric) coo
(numeric) cop              	--> 1221 (numeric) cop
(numeric) cor              	--> 1222 (numeric) cor
(numeric) cou              	--> 1223 (numeric) cou
(numeric) cp               	--> 1225 (numeric) cp 
(numeric) cp               	--> 1225 (numeric) cp 
(numeric) cra              	--> 1226 (numeric) cra
(numeric) cro              	--> 1227 (numeric) cro
(numeric) cs               	--> 1229 (numeric) cs 
(numeric) cs               	--> 1229 (numeric) cs 
(numeric) ct               	--> 1230 (numeric) ct 
(numeric) cte              	--> 1231 (numeric) cte
(numeric) cti              	--> 1232 (numeric) cti
(numeric) ctl              	--> 1233 (numeric) ctl
(numeric) cts              	--> 1234 (numeric) cts
(numeric) cu               	--> 1235 (numeric) cu
(numeric) cul              	--> 1236 (numeric) cul
(numeric) cum              	--> 1237 (numeric) cum
(numeric) cup              	--> 1238 (numeric) cup
(numeric) cur              	--> 1239 (numeric) cur
(numeric) cus              	--> 1240 (numeric) cus
(numeric) cy               	--> 1242 (numeric) cy 
(numeric) cy               	--> 1242 (numeric) cy 
(numeric) d 0              	--> 1243 (numeric) d 0
(numeric) d 3              	--> 1244 (numeric) d 3
(numeric) d 4              	--> 1245 (numeric) d 4
(numeric) d 6              	--> 1246 (numeric) d 6
(numeric) d 7              	--> 1247 (numeric) d 7
(numeric) d 9              	--> 1248 (numeric) d 9
(numeric) d a              	--> 1249 (numeric) d a
(numeric) d c              	--> 1250 (numeric) d c
(numeric) d e              	--> 1251 (numeric) d e
(numeric) d f              	--> 1252 (numeric) d f
(numeric) d g              	--> 1253 (numeric) d g
(numeric) d h              	--> 1254 (numeric) d h
(numeric) d i              	--> 1255 (numeric) d i
(numeric) d j              	--> 1256 (numeric) d j
(numeric) d k              	--> 1257 (numeric) d k
(numeric) d l              	--> 1258 (numeric) d l
(numeric) d m              	--> 1259 (numeric) d m
(numeric) d n              	--> 1260 (numeric) d n
(numeric) d p              	--> 1261 (numeric) d p
(numeric) d r              	--> 1262 (numeric) d r
(numeric) d s              	--> 1263 (numeric) d s
(numeric) d t              	--> 1264 (numeric) d t
(numeric) d w              	--> 1265 (numeric) d w
(numeric) da               	--> 1267 (numeric) da 
(numeric) da               	--> 1267 (numeric) da 
(numeric) dai              	--> 1268 (numeric) dai
(numeric) dal              	--> 1269 (numeric) dal
(numeric) dan              	--> 1270 (numeric) dan
(numeric) dau              	--> 1271 (numeric) dau
(numeric) day              	--> 1272 (numeric) day
(numeric) dd               	--> 1273 (numeric) dd
(numeric) dde              	--> 1274 (numeric) dde
(numeric) ddl              	--> 1275 (numeric) ddl
(numeric) dea              	--> 1276 (numeric) dea
(numeric) deb              	--> 1277 (numeric) deb
(numeric) dec              	--> 1278 (numeric) dec
(numeric) dee              	--> 1279 (numeric) dee
(numeric) def              	--> 1280 (numeric) def
(numeric) del              	--> 1281 (numeric) del
(numeric) dem              	--> 1282 (numeric) dem
(numeric) den              	--> 1283 (numeric) den
(numeric) dep              	--> 1284 (numeric) dep
(numeric) der              	--> 1285 (numeric) der
(numeric) des              	--> 1286 (numeric) des
(numeric) det              	--> 1287 (numeric) det
(numeric) df               	--> 1288 (numeric) df
(numeric) dfl              	--> 1289 (numeric) dfl
(numeric) dic              	--> 1290 (numeric) dic
(numeric) die              	--> 1291 (numeric) die
(numeric) dif              	--> 1292 (numeric) dif
(numeric) din              	--> 1293 (numeric) din
(numeric) dip              	--> 1294 (numeric) dip
(numeric) dis              	--> 1295 (numeric) dis
(numeric) dit              	--> 1296 (numeric) dit
(numeric) dl               	--> 1297 (numeric) dl
(numeric) dle              	--> 1298 (numeric) dle
(numeric) dli              	--> 1299 (numeric) dli
(numeric) dn               	--> 1300 (numeric) dn
(numeric) dna              	--> 1301 (numeric) dna
(numeric) dne              	--> 1302 (numeric) dne
(numeric) doa              	--> 1303 (numeric) doa
(numeric) don              	--> 1304 (numeric) don
(numeric) doo              	--> 1305 (numeric) doo
(numeric) dor              	--> 1306 (numeric) dor
(numeric) dow              	--> 1307 (numeric) dow
(numeric) doy              	--> 1308 (numeric) doy
(numeric) dr               	--> 1309 (numeric) dr
(numeric) dra              	--> 1310 (numeric) dra
(numeric) dre              	--> 1311 (numeric) dre
(numeric) dri              	--> 1312 (numeric) dri
(numeric) dro              	--> 1313 (numeric) dro
(numeric) dso              	--> 1314 (numeric) dso
(numeric) dua              	--> 1315 (numeric) dua
(numeric) duc              	--> 1316 (numeric) duc
(numeric) duf              	--> 1317 (numeric) duf
(numeric) dur              	--> 1318 (numeric) dur
(numeric) dv               	--> 1319 (numeric) dv
(numeric) dvp              	--> 1320 (numeric) dvp
(numeric) e-               	--> 1321 (numeric) e-
(numeric) e-y              	--> 1322 (numeric) e-y
(numeric) ea               	--> 1323 (numeric) ea 
(numeric) eac              	--> 1324 (numeric) eac
(numeric) ead              	--> 1325 (numeric) ead
(numeric) eam              	--> 1326 (numeric) eam
(numeric) ean              	--> 1327 (numeric) ean
(numeric) eap              	--> 1328 (numeric) eap
(numeric) eas              	--> 1329 (numeric) eas
(numeric) eat              	--> 1330 (numeric) eat
(numeric) eav              	--> 1331 (numeric) eav
(numeric) eb               	--> 1332 (numeric) eb
(numeric) ebo              	--> 1333 (numeric) ebo
(numeric) ebr              	--> 1334 (numeric) ebr
(numeric) ebt              	--> 1335 (numeric) ebt
(numeric) eca              	--> 1336 (numeric) eca
(numeric) ece              	--> 1337 (numeric) ece
(numeric) ech              	--> 1338 (numeric) ech
(numeric) eci              	--> 1339 (numeric) eci
(numeric) ecu              	--> 1340 (numeric) ecu
(numeric) ede              	--> 1341 (numeric) ede
(numeric) edi              	--> 1342 (numeric) edi
(numeric) edn              	--> 1343 (numeric) edn
(numeric) edy              	--> 1344 (numeric) edy
(numeric) eec              	--> 1345 (numeric) eec
(numeric) eed              	--> 1346 (numeric) eed
(numeric) eek              	--> 1347 (numeric) eek
(numeric) eel              	--> 1348 (numeric) eel
(numeric) een              	--> 1349 (numeric) een
(numeric) eep              	--> 1350 (numeric) eep
(numeric) eet              	--> 1351 (numeric) eet
(numeric) ef               	--> 1352 (numeric) ef
(numeric) efe              	--> 1353 (numeric) efe
(numeric) eff              	--> 1354 (numeric) eff
(numeric) efo              	--> 1355 (numeric) efo
(numeric) ege              	--> 1356 (numeric) ege
(numeric) egg              	--> 1357 (numeric) egg
(numeric) egi              	--> 1358 (numeric) egi
(numeric) ego              	--> 1359 (numeric) ego
(numeric) eh               	--> 1360 (numeric) eh
(numeric) ehi              	--> 1361 (numeric) ehi
(numeric) ei               	--> 1363 (numeric) ei 
(numeric) ei               	--> 1363 (numeric) ei 
(numeric) eig              	--> 1364 (numeric) eig
(numeric) eih              	--> 1365 (numeric) eih
(numeric) eil              	--> 1366 (numeric) eil
(numeric) eit              	--> 1367 (numeric) eit
(numeric) eiv              	--> 1368 (numeric) eiv
(numeric) ek               	--> 1370 (numeric) ek 
(numeric) ek               	--> 1370 (numeric) ek 
(numeric) el               	--> 1371 (numeric) el 
(numeric) eld              	--> 1372 (numeric) eld
(numeric) ele              	--> 1373 (numeric) ele
(numeric) eli              	--> 1374 (numeric) eli
(numeric) ell              	--> 1375 (numeric) ell
(numeric) elp              	--> 1376 (numeric) elp
(numeric) els              	--> 1377 (numeric) els
(numeric) elt              	--> 1378 (numeric) elt
(numeric) ely              	--> 1379 (numeric) ely
(numeric) em               	--> 1380 (numeric) em
(numeric) emb              	--> 1381 (numeric) emb
(numeric) eme              	--> 1382 (numeric) eme
(numeric) emi              	--> 1383 (numeric) emi
(numeric) emm              	--> 1384 (numeric) emm
(numeric) emo              	--> 1385 (numeric) emo
(numeric) emp              	--> 1386 (numeric) emp
(numeric) emy              	--> 1387 (numeric) emy
(numeric) en               	--> 1388 (numeric) en 
(numeric) ena              	--> 1389 (numeric) ena
(numeric) ene              	--> 1390 (numeric) ene
(numeric) eni              	--> 1391 (numeric) eni
(numeric) enn              	--> 1392 (numeric) enn
(numeric) eno              	--> 1393 (numeric) eno
(numeric) ens              	--> 1394 (numeric) ens
(numeric) ent              	--> 1395 (numeric) ent
(numeric) enz              	--> 1396 (numeric) enz
(numeric) eo               	--> 1397 (numeric) eo
(numeric) eop              	--> 1398 (numeric) eop
(numeric) eor              	--> 1399 (numeric) eor
(numeric) ep               	--> 1401 (numeric) ep 
(numeric) ep               	--> 1401 (numeric) ep 
(numeric) epa              	--> 1402 (numeric) epa
(numeric) epd              	--> 1403 (numeric) epd
(numeric) epe              	--> 1404 (numeric) epe
(numeric) epl              	--> 1405 (numeric) epl
(numeric) epo              	--> 1406 (numeric) epo
(numeric) epr              	--> 1407 (numeric) epr
(numeric) ept              	--> 1408 (numeric) ept
(numeric) epu              	--> 1409 (numeric) epu
(numeric) er-              	--> 1410 (numeric) er-
(numeric) era              	--> 1411 (numeric) era
(numeric) erc              	--> 1412 (numeric) erc
(numeric) erd              	--> 1413 (numeric) erd
(numeric) ere              	--> 1414 (numeric) ere
(numeric) erf              	--> 1415 (numeric) erf
(numeric) erg              	--> 1416 (numeric) erg
(numeric) eri              	--> 1417 (numeric) eri
(numeric) erl              	--> 1418 (numeric) erl
(numeric) ero              	--> 1419 (numeric) ero
(numeric) err              	--> 1420 (numeric) err
(numeric) erv              	--> 1421 (numeric) erv
(numeric) ery              	--> 1422 (numeric) ery
(numeric) es-              	--> 1423 (numeric) es-
(numeric) esa              	--> 1424 (numeric) esa
(numeric) ese              	--> 1425 (numeric) ese
(numeric) esi              	--> 1426 (numeric) esi
(numeric) esn              	--> 1427 (numeric) esn
(numeric) eso              	--> 1428 (numeric) eso
(numeric) esp              	--> 1429 (numeric) esp
(numeric) ess              	--> 1430 (numeric) ess
(numeric) est              	--> 1431 (numeric) est
(numeric) ete              	--> 1432 (numeric) ete
(numeric) eth              	--> 1433 (numeric) eth
(numeric) eti              	--> 1434 (numeric) eti
(numeric) eto              	--> 1435 (numeric) eto
(numeric) etr              	--> 1436 (numeric) etr
(numeric) ett              	--> 1437 (numeric) ett
(numeric) etu              	--> 1438 (numeric) etu
(numeric) etw              	--> 1439 (numeric) etw
(numeric) eu               	--> 1440 (numeric) eu
(numeric) eur              	--> 1441 (numeric) eur
(numeric) eut              	--> 1442 (numeric) eut
(numeric) euv              	--> 1443 (numeric) euv
(numeric) ev               	--> 1444 (numeric) ev
(numeric) eve              	--> 1445 (numeric) eve
(numeric) evi              	--> 1446 (numeric) evi
(numeric) ew               	--> 1448 (numeric) ew 
(numeric) ew               	--> 1448 (numeric) ew 
(numeric) ews              	--> 1449 (numeric) ews
(numeric) exa              	--> 1450 (numeric) exa
(numeric) exc              	--> 1451 (numeric) exc
(numeric) exi              	--> 1452 (numeric) exi
(numeric) exp              	--> 1453 (numeric) exp
(numeric) ext              	--> 1454 (numeric) ext
(numeric) ey               	--> 1456 (numeric) ey 
(numeric) ey               	--> 1456 (numeric) ey 
(numeric) eyl              	--> 1457 (numeric) eyl
(numeric) ez               	--> 1459 (numeric) ez 
(numeric) ez               	--> 1459 (numeric) ez 
(numeric) fa               	--> 1460 (numeric) fa
(numeric) fac              	--> 1461 (numeric) fac
(numeric) fai              	--> 1462 (numeric) fai
(numeric) fal              	--> 1463 (numeric) fal
(numeric) fam              	--> 1464 (numeric) fam
(numeric) fat              	--> 1465 (numeric) fat
(numeric) fav              	--> 1466 (numeric) fav
(numeric) fe               	--> 1468 (numeric) fe 
(numeric) fe               	--> 1468 (numeric) fe 
(numeric) fea              	--> 1469 (numeric) fea
(numeric) fec              	--> 1470 (numeric) fec
(numeric) fed              	--> 1471 (numeric) fed
(numeric) fee              	--> 1472 (numeric) fee
(numeric) fel              	--> 1473 (numeric) fel
(numeric) fen              	--> 1474 (numeric) fen
(numeric) fer              	--> 1475 (numeric) fer
(numeric) fes              	--> 1476 (numeric) fes
(numeric) fet              	--> 1477 (numeric) fet
(numeric) fez              	--> 1478 (numeric) fez
(numeric) ff               	--> 1479 (numeric) ff 
(numeric) ffe              	--> 1480 (numeric) ffe
(numeric) ffi              	--> 1481 (numeric) ffi
(numeric) fi               	--> 1482 (numeric) fi
(numeric) fic              	--> 1483 (numeric) fic
(numeric) fie              	--> 1484 (numeric) fie
(numeric) fig              	--> 1485 (numeric) fig
(numeric) fil              	--> 1486 (numeric) fil
(numeric) fin              	--> 1487 (numeric) fin
(numeric) fir              	--> 1488 (numeric) fir
(numeric) fis              	--> 1489 (numeric) fis
(numeric) fl               	--> 1490 (numeric) fl
(numeric) fla              	--> 1491 (numeric) fla
(numeric) flo              	--> 1492 (numeric) flo
(numeric) flu              	--> 1493 (numeric) flu
(numeric) fol              	--> 1494 (numeric) fol
(numeric) fou              	--> 1495 (numeric) fou
(numeric) fr               	--> 1496 (numeric) fr
(numeric) fra              	--> 1497 (numeric) fra
(numeric) fre              	--> 1498 (numeric) fre
(numeric) fro              	--> 1499 (numeric) fro
(numeric) ft               	--> 1501 (numeric) ft 
(numeric) ft               	--> 1501 (numeric) ft 
(numeric) fte              	--> 1502 (numeric) fte
(numeric) fti              	--> 1503 (numeric) fti
(numeric) fu               	--> 1504 (numeric) fu
(numeric) ful              	--> 1505 (numeric) ful
(numeric) fun              	--> 1506 (numeric) fun
(numeric) fw               	--> 1508 (numeric) fw 
(numeric) fw               	--> 1508 (numeric) fw 
(numeric) g )              	--> 1509 (numeric) g )
(numeric) g a              	--> 1510 (numeric) g a
(numeric) g c              	--> 1511 (numeric) g c
(numeric) g d              	--> 1512 (numeric) g d
(numeric) g f              	--> 1513 (numeric) g f
(numeric) g h              	--> 1514 (numeric) g h
(numeric) g i              	--> 1515 (numeric) g i
(numeric) g l              	--> 1516 (numeric) g l
(numeric) g p              	--> 1517 (numeric) g p
(numeric) g r              	--> 1518 (numeric) g r
(numeric) g s              	--> 1519 (numeric) g s
(numeric) g t              	--> 1520 (numeric) g t
(numeric) g w              	--> 1521 (numeric) g w
(numeric) g-               	--> 1522 (numeric) g-
(numeric) g-h              	--> 1523 (numeric) g-h
(numeric) gai              	--> 1524 (numeric) gai
(numeric) gal              	--> 1525 (numeric) gal
(numeric) gan              	--> 1526 (numeric) gan
(numeric) gar              	--> 1527 (numeric) gar
(numeric) gav              	--> 1528 (numeric) gav
(numeric) gea              	--> 1529 (numeric) gea
(numeric) ged              	--> 1530 (numeric) ged
(numeric) gel              	--> 1531 (numeric) gel
(numeric) gen              	--> 1532 (numeric) gen
(numeric) geo              	--> 1533 (numeric) geo
(numeric) ger              	--> 1534 (numeric) ger
(numeric) gg               	--> 1535 (numeric) gg
(numeric) gge              	--> 1536 (numeric) gge
(numeric) ggi              	--> 1537 (numeric) ggi
(numeric) gh               	--> 1539 (numeric) gh 
(numeric) gh               	--> 1539 (numeric) gh 
(numeric) gha              	--> 1540 (numeric) gha
(numeric) ghb              	--> 1541 (numeric) ghb
(numeric) ght              	--> 1542 (numeric) ght
(numeric) gia              	--> 1543 (numeric) gia
(numeric) gif              	--> 1544 (numeric) gif
(numeric) gim              	--> 1545 (numeric) gim
(numeric) gin              	--> 1546 (numeric) gin
(numeric) gio              	--> 1547 (numeric) gio
(numeric) giv              	--> 1548 (numeric) giv
(numeric) gle              	--> 1549 (numeric) gle
(numeric) glo              	--> 1550 (numeric) glo
(numeric) gn               	--> 1552 (numeric) gn 
(numeric) gn               	--> 1552 (numeric) gn 
(numeric) goa              	--> 1553 (numeric) goa
(numeric) goe              	--> 1554 (numeric) goe
(numeric) gog              	--> 1555 (numeric) gog
(numeric) gol              	--> 1556 (numeric) gol
(numeric) gor              	--> 1557 (numeric) gor
(numeric) gra              	--> 1558 (numeric) gra
(numeric) grb              	--> 1559 (numeric) grb
(numeric) gri              	--> 1560 (numeric) gri
(numeric) gro              	--> 1561 (numeric) gro
(numeric) gth              	--> 1562 (numeric) gth
(numeric) gu               	--> 1563 (numeric) gu
(numeric) gue              	--> 1564 (numeric) gue
(numeric) gui              	--> 1565 (numeric) gui
(numeric) guy              	--> 1566 (numeric) guy
(numeric) gw               	--> 1567 (numeric) gw
(numeric) gwr              	--> 1568 (numeric) gwr
(numeric) hab              	--> 1569 (numeric) hab
(numeric) haf              	--> 1570 (numeric) haf
(numeric) hai              	--> 1571 (numeric) hai
(numeric) hal              	--> 1572 (numeric) hal
(numeric) ham              	--> 1573 (numeric) ham
(numeric) hat              	--> 1574 (numeric) hat
(numeric) haz              	--> 1575 (numeric) haz
(numeric) hb               	--> 1576 (numeric) hb
(numeric) hbo              	--> 1577 (numeric) hbo
(numeric) hea              	--> 1578 (numeric) hea
(numeric) hed              	--> 1579 (numeric) hed
(numeric) hei              	--> 1580 (numeric) hei
(numeric) hes              	--> 1581 (numeric) hes
(numeric) het              	--> 1582 (numeric) het
(numeric) heu              	--> 1583 (numeric) heu
(numeric) hey              	--> 1584 (numeric) hey
(numeric) hia              	--> 1585 (numeric) hia
(numeric) hic              	--> 1586 (numeric) hic
(numeric) hie              	--> 1587 (numeric) hie
(numeric) hig              	--> 1588 (numeric) hig
(numeric) hir              	--> 1589 (numeric) hir
(numeric) hk               	--> 1590 (numeric) hk
(numeric) hk$              	--> 1591 (numeric) hk$
(numeric) hl               	--> 1592 (numeric) hl
(numeric) hlo              	--> 1593 (numeric) hlo
(numeric) hm               	--> 1594 (numeric) hm
(numeric) hma              	--> 1595 (numeric) hma
(numeric) hn               	--> 1597 (numeric) hn 
(numeric) hn               	--> 1597 (numeric) hn 
(numeric) hni              	--> 1598 (numeric) hni
(numeric) hnp              	--> 1599 (numeric) hnp
(numeric) ho               	--> 1600 (numeric) ho 
(numeric) hob              	--> 1601 (numeric) hob
(numeric) hoc              	--> 1602 (numeric) hoc
(numeric) hod              	--> 1603 (numeric) hod
(numeric) hoe              	--> 1604 (numeric) hoe
(numeric) hol              	--> 1605 (numeric) hol
(numeric) hon              	--> 1606 (numeric) hon
(numeric) hoo              	--> 1607 (numeric) hoo
(numeric) hop              	--> 1608 (numeric) hop
(numeric) hor              	--> 1609 (numeric) hor
(numeric) hos              	--> 1610 (numeric) hos
(numeric) hou              	--> 1611 (numeric) hou
(numeric) hp               	--> 1612 (numeric) hp
(numeric) hpp              	--> 1613 (numeric) hpp
(numeric) hr               	--> 1614 (numeric) hr
(numeric) hra              	--> 1615 (numeric) hra
(numeric) hri              	--> 1616 (numeric) hri
(numeric) hro              	--> 1617 (numeric) hro
(numeric) hry              	--> 1618 (numeric) hry
(numeric) ht               	--> 1620 (numeric) ht 
(numeric) ht               	--> 1620 (numeric) ht 
(numeric) hte              	--> 1621 (numeric) hte
(numeric) hti              	--> 1622 (numeric) hti
(numeric) hts              	--> 1623 (numeric) hts
(numeric) huc              	--> 1624 (numeric) huc
(numeric) hui              	--> 1625 (numeric) hui
(numeric) hum              	--> 1626 (numeric) hum
(numeric) hus              	--> 1627 (numeric) hus
(numeric) hut              	--> 1628 (numeric) hut
(numeric) hw               	--> 1629 (numeric) hw
(numeric) hwa              	--> 1630 (numeric) hwa
(numeric) hy               	--> 1631 (numeric) hy
(numeric) hyp              	--> 1632 (numeric) hyp
(numeric) i )              	--> 1633 (numeric) i )
(numeric) ia               	--> 1634 (numeric) ia 
(numeric) iad              	--> 1635 (numeric) iad
(numeric) iak              	--> 1636 (numeric) iak
(numeric) iam              	--> 1637 (numeric) iam
(numeric) ian              	--> 1638 (numeric) ian
(numeric) iav              	--> 1639 (numeric) iav
(numeric) ich              	--> 1640 (numeric) ich
(numeric) ici              	--> 1641 (numeric) ici
(numeric) ick              	--> 1642 (numeric) ick
(numeric) ico              	--> 1643 (numeric) ico
(numeric) icr              	--> 1644 (numeric) icr
(numeric) ics              	--> 1645 (numeric) ics
(numeric) ict              	--> 1646 (numeric) ict
(numeric) icu              	--> 1647 (numeric) icu
(numeric) ida              	--> 1648 (numeric) ida
(numeric) idd              	--> 1649 (numeric) idd
(numeric) ide              	--> 1650 (numeric) ide
(numeric) idi              	--> 1651 (numeric) idi
(numeric) ido              	--> 1652 (numeric) ido
(numeric) ids              	--> 1653 (numeric) ids
(numeric) idy              	--> 1654 (numeric) idy
(numeric) ied              	--> 1655 (numeric) ied
(numeric) ieg              	--> 1656 (numeric) ieg
(numeric) iel              	--> 1657 (numeric) iel
(numeric) ier              	--> 1658 (numeric) ier
(numeric) ies              	--> 1659 (numeric) ies
(numeric) ieu              	--> 1660 (numeric) ieu
(numeric) iev              	--> 1661 (numeric) iev
(numeric) ife              	--> 1662 (numeric) ife
(numeric) iff              	--> 1663 (numeric) iff
(numeric) ifi              	--> 1664 (numeric) ifi
(numeric) ifo              	--> 1665 (numeric) ifo
(numeric) ift              	--> 1666 (numeric) ift
(numeric) ig               	--> 1667 (numeric) ig
(numeric) iga              	--> 1668 (numeric) iga
(numeric) igh              	--> 1669 (numeric) igh
(numeric) ign              	--> 1670 (numeric) ign
(numeric) ih               	--> 1671 (numeric) ih
(numeric) iha              	--> 1672 (numeric) iha
(numeric) ii               	--> 1673 (numeric) ii
(numeric) iid              	--> 1674 (numeric) iid
(numeric) ik               	--> 1675 (numeric) ik
(numeric) ike              	--> 1676 (numeric) ike
(numeric) il               	--> 1677 (numeric) il 
(numeric) ila              	--> 1678 (numeric) ila
(numeric) ild              	--> 1679 (numeric) ild
(numeric) ile              	--> 1680 (numeric) ile
(numeric) ili              	--> 1681 (numeric) ili
(numeric) ilm              	--> 1682 (numeric) ilm
(numeric) ilo              	--> 1683 (numeric) ilo
(numeric) ils              	--> 1684 (numeric) ils
(numeric) ilt              	--> 1685 (numeric) ilt
(numeric) ily              	--> 1686 (numeric) ily
(numeric) im               	--> 1687 (numeric) im 
(numeric) ima              	--> 1688 (numeric) ima
(numeric) imi              	--> 1689 (numeric) imi
(numeric) imm              	--> 1690 (numeric) imm
(numeric) imp              	--> 1691 (numeric) imp
(numeric) ina              	--> 1692 (numeric) ina
(numeric) ine              	--> 1693 (numeric) ine
(numeric) inf              	--> 1694 (numeric) inf
(numeric) inh              	--> 1695 (numeric) inh
(numeric) ini              	--> 1696 (numeric) ini
(numeric) ino              	--> 1697 (numeric) ino
(numeric) inq              	--> 1698 (numeric) inq
(numeric) ins              	--> 1699 (numeric) ins
(numeric) inu              	--> 1700 (numeric) inu
(numeric) inv              	--> 1701 (numeric) inv
(numeric) iny              	--> 1702 (numeric) iny
(numeric) io               	--> 1703 (numeric) io 
(numeric) iol              	--> 1704 (numeric) iol
(numeric) ior              	--> 1705 (numeric) ior
(numeric) ip               	--> 1707 (numeric) ip 
(numeric) ip               	--> 1707 (numeric) ip 
(numeric) ipl              	--> 1708 (numeric) ipl
(numeric) iq               	--> 1709 (numeric) iq
(numeric) iqu              	--> 1710 (numeric) iqu
(numeric) ir               	--> 1711 (numeric) ir 
(numeric) irm              	--> 1712 (numeric) irm
(numeric) iro              	--> 1713 (numeric) iro
(numeric) irp              	--> 1714 (numeric) irp
(numeric) irs              	--> 1715 (numeric) irs
(numeric) irt              	--> 1716 (numeric) irt
(numeric) isa              	--> 1717 (numeric) isa
(numeric) isc              	--> 1718 (numeric) isc
(numeric) isi              	--> 1719 (numeric) isi
(numeric) isl              	--> 1720 (numeric) isl
(numeric) iso              	--> 1721 (numeric) iso
(numeric) isr              	--> 1722 (numeric) isr
(numeric) ita              	--> 1723 (numeric) ita
(numeric) itt              	--> 1724 (numeric) itt
(numeric) itu              	--> 1725 (numeric) itu
(numeric) ity              	--> 1726 (numeric) ity
(numeric) iu               	--> 1727 (numeric) iu
(numeric) ium              	--> 1728 (numeric) ium
(numeric) iva              	--> 1729 (numeric) iva
(numeric) ivi              	--> 1730 (numeric) ivi
(numeric) iw               	--> 1731 (numeric) iw
(numeric) iwe              	--> 1732 (numeric) iwe
(numeric) ix               	--> 1733 (numeric) ix
(numeric) ix-              	--> 1734 (numeric) ix-
(numeric) iy               	--> 1735 (numeric) iy
(numeric) iya              	--> 1736 (numeric) iya
(numeric) iz               	--> 1737 (numeric) iz
(numeric) izo              	--> 1738 (numeric) izo
(numeric) izz              	--> 1739 (numeric) izz
(numeric) j )              	--> 1740 (numeric) j )
(numeric) j 1              	--> 1741 (numeric) j 1
(numeric) j 2              	--> 1742 (numeric) j 2
(numeric) j 3              	--> 1743 (numeric) j 3
(numeric) j a              	--> 1744 (numeric) j a
(numeric) j b              	--> 1745 (numeric) j b
(numeric) j c              	--> 1746 (numeric) j c
(numeric) j f              	--> 1747 (numeric) j f
