=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ajo              	--> 1164 (numeric) ajo
(numeric) ak               	--> 1165 (numeric) ak 
(numeric) aki              	--> 1166 (numeric) aki
(numeric) ala              	--> 1167 (numeric) ala
(numeric) ald              	--> 1168 (numeric) ald
(numeric) ale              	--> 1169 (numeric) ale
(numeric) alf              	--> 1170 (numeric) alf
(numeric) ali              	--> 1171 (numeric) ali
(numeric) all              	--> 1172 (numeric) all
(numeric) alo              	--> 1173 (numeric) alo
(numeric) als              	--> 1174 (numeric) als
(numeric) alu              	--> 1175 (numeric) alu
(numeric) am               	--> 1177 (numeric) am 
(numeric) am               	--> 1177 (numeric) am 
(numeric) ama              	--> 1178 (numeric) ama
(numeric) ame              	--> 1179 (numeric) ame
(numeric) ami              	--> 1180 (numeric) ami
(numeric) amo              	--> 1181 (numeric) amo
(numeric) amp              	--> 1182 (numeric) amp
(numeric) anc              	--> 1183 (numeric) anc
(numeric) ane              	--> 1184 (numeric) ane
(numeric) anh              	--> 1185 (numeric) anh
(numeric) ani              	--> 1186 (numeric) ani
(numeric) ank              	--> 1187 (numeric) ank
(numeric) ano              	--> 1188 (numeric) ano
(numeric) ans              	--> 1189 (numeric) ans
(numeric) ant              	--> 1190 (numeric) ant
(numeric) any              	--> 1191 (numeric) any
(numeric) ap               	--> 1192 (numeric) ap
(numeric) apa              	--> 1193 (numeric) apa
(numeric) aph              	--> 1194 (numeric) aph
(numeric) api              	--> 1195 (numeric) api
(numeric) app              	--> 1196 (numeric) app
(numeric) apt              	--> 1197 (numeric) apt
(numeric) aq               	--> 1199 (numeric) aq 
(numeric) aq               	--> 1199 (numeric) aq 
(numeric) arb              	--> 1200 (numeric) arb
(numeric) are              	--> 1201 (numeric) are
(numeric) arg              	--> 1202 (numeric) arg
(numeric) ari              	--> 1203 (numeric) ari
(numeric) ark              	--> 1204 (numeric) ark
(numeric) arl              	--> 1205 (numeric) arl
(numeric) arm              	--> 1206 (numeric) arm
(numeric) aro              	--> 1207 (numeric) aro
(numeric) arp              	--> 1208 (numeric) arp
(numeric) arr              	--> 1209 (numeric) arr
(numeric) ars              	--> 1210 (numeric) ars
(numeric) asa              	--> 1211 (numeric) asa
(numeric) ase              	--> 1212 (numeric) ase
(numeric) asi              	--> 1213 (numeric) asi
(numeric) ask              	--> 1214 (numeric) ask
(numeric) ass              	--> 1215 (numeric) ass
(numeric) ate              	--> 1216 (numeric) ate
(numeric) ath              	--> 1217 (numeric) ath
(numeric) atl              	--> 1218 (numeric) atl
(numeric) ato              	--> 1219 (numeric) ato
(numeric) att              	--> 1220 (numeric) att
(numeric) atu              	--> 1221 (numeric) atu
(numeric) au               	--> 1222 (numeric) au
(numeric) aud              	--> 1223 (numeric) aud
(numeric) aug              	--> 1224 (numeric) aug
(numeric) aus              	--> 1225 (numeric) aus
(numeric) aut              	--> 1226 (numeric) aut
(numeric) av               	--> 1227 (numeric) av
(numeric) ava              	--> 1228 (numeric) ava
(numeric) ave              	--> 1229 (numeric) ave
(numeric) avl              	--> 1230 (numeric) avl
(numeric) avo              	--> 1231 (numeric) avo
(numeric) aw               	--> 1233 (numeric) aw 
(numeric) aw               	--> 1233 (numeric) aw 
(numeric) awa              	--> 1234 (numeric) awa
(numeric) awf              	--> 1235 (numeric) awf
(numeric) awm              	--> 1236 (numeric) awm
(numeric) aws              	--> 1237 (numeric) aws
(numeric) ax               	--> 1239 (numeric) ax 
(numeric) ax               	--> 1239 (numeric) ax 
(numeric) ayb              	--> 1240 (numeric) ayb
(numeric) aye              	--> 1241 (numeric) aye
(numeric) aym              	--> 1242 (numeric) aym
(numeric) ayo              	--> 1243 (numeric) ayo
(numeric) ays              	--> 1244 (numeric) ays
(numeric) ayt              	--> 1245 (numeric) ayt
(numeric) az               	--> 1247 (numeric) az 
(numeric) az               	--> 1247 (numeric) az 
(numeric) b                	--> 1248 (numeric) b 
(numeric) b )              	--> 1249 (numeric) b )
(numeric) b a              	--> 1250 (numeric) b a
(numeric) b b              	--> 1251 (numeric) b b
(numeric) b c              	--> 1252 (numeric) b c
(numeric) b d              	--> 1253 (numeric) b d
(numeric) b e              	--> 1254 (numeric) b e
(numeric) b f              	--> 1255 (numeric) b f
(numeric) b g              	--> 1256 (numeric) b g
(numeric) b h              	--> 1257 (numeric) b h
(numeric) b i              	--> 1258 (numeric) b i
(numeric) b k              	--> 1259 (numeric) b k
(numeric) b l              	--> 1260 (numeric) b l
(numeric) b m              	--> 1261 (numeric) b m
(numeric) b n              	--> 1262 (numeric) b n
(numeric) b o              	--> 1263 (numeric) b o
(numeric) b p              	--> 1264 (numeric) b p
(numeric) b r              	--> 1265 (numeric) b r
(numeric) b s              	--> 1266 (numeric) b s
(numeric) b t              	--> 1267 (numeric) b t
(numeric) b u              	--> 1268 (numeric) b u
(numeric) b v              	--> 1269 (numeric) b v
(numeric) b w              	--> 1270 (numeric) b w
(numeric) bag              	--> 1271 (numeric) bag
(numeric) bai              	--> 1272 (numeric) bai
(numeric) bal              	--> 1273 (numeric) bal
(numeric) ban              	--> 1274 (numeric) ban
(numeric) bas              	--> 1275 (numeric) bas
(numeric) bat              	--> 1276 (numeric) bat
(numeric) bay              	--> 1277 (numeric) bay
(numeric) bb               	--> 1278 (numeric) bb
(numeric) bby              	--> 1279 (numeric) bby
(numeric) bec              	--> 1280 (numeric) bec
(numeric) bef              	--> 1281 (numeric) bef
(numeric) beg              	--> 1282 (numeric) beg
(numeric) beh              	--> 1283 (numeric) beh
(numeric) ben              	--> 1284 (numeric) ben
(numeric) bes              	--> 1285 (numeric) bes
(numeric) bet              	--> 1286 (numeric) bet
(numeric) bg               	--> 1288 (numeric) bg 
(numeric) bg               	--> 1288 (numeric) bg 
(numeric) bh               	--> 1289 (numeric) bh
(numeric) bhu              	--> 1290 (numeric) bhu
(numeric) bid              	--> 1291 (numeric) bid
(numeric) bir              	--> 1292 (numeric) bir
(numeric) bit              	--> 1293 (numeric) bit
(numeric) bk               	--> 1294 (numeric) bk
(numeric) bkh              	--> 1295 (numeric) bkh
(numeric) bl               	--> 1296 (numeric) bl
(numeric) bla              	--> 1297 (numeric) bla
(numeric) ble              	--> 1298 (numeric) ble
(numeric) bli              	--> 1299 (numeric) bli
(numeric) blu              	--> 1300 (numeric) blu
(numeric) bm               	--> 1301 (numeric) bm
(numeric) bmi              	--> 1302 (numeric) bmi
(numeric) bob              	--> 1303 (numeric) bob
(numeric) bod              	--> 1304 (numeric) bod
(numeric) boe              	--> 1305 (numeric) boe
(numeric) bok              	--> 1306 (numeric) bok
(numeric) bon              	--> 1307 (numeric) bon
(numeric) boo              	--> 1308 (numeric) boo
(numeric) bor              	--> 1309 (numeric) bor
(numeric) bos              	--> 1310 (numeric) bos
(numeric) bou              	--> 1311 (numeric) bou
(numeric) box              	--> 1312 (numeric) box
(numeric) boy              	--> 1313 (numeric) boy
(numeric) bp               	--> 1315 (numeric) bp 
(numeric) bp               	--> 1315 (numeric) bp 
(numeric) br               	--> 1317 (numeric) br 
(numeric) br               	--> 1317 (numeric) br 
(numeric) bra              	--> 1318 (numeric) bra
(numeric) bre              	--> 1319 (numeric) bre
(numeric) bri              	--> 1320 (numeric) bri
(numeric) bro              	--> 1321 (numeric) bro
(numeric) bry              	--> 1322 (numeric) bry
(numeric) bs               	--> 1324 (numeric) bs 
(numeric) bs               	--> 1324 (numeric) bs 
(numeric) bst              	--> 1325 (numeric) bst
(numeric) bt               	--> 1327 (numeric) bt 
(numeric) bt               	--> 1327 (numeric) bt 
(numeric) bu               	--> 1328 (numeric) bu
(numeric) bui              	--> 1329 (numeric) bui
(numeric) bur              	--> 1330 (numeric) bur
(numeric) bus              	--> 1331 (numeric) bus
(numeric) but              	--> 1332 (numeric) but
(numeric) bv               	--> 1333 (numeric) bv
(numeric) bve              	--> 1334 (numeric) bve
(numeric) bye              	--> 1335 (numeric) bye
(numeric) byi              	--> 1336 (numeric) byi
(numeric) c +              	--> 1337 (numeric) c +
(numeric) c b              	--> 1338 (numeric) c b
(numeric) c e              	--> 1339 (numeric) c e
(numeric) c o              	--> 1340 (numeric) c o
(numeric) c v              	--> 1341 (numeric) c v
(numeric) c$               	--> 1343 (numeric) c$ 
(numeric) c$               	--> 1343 (numeric) c$ 
(numeric) ca               	--> 1344 (numeric) ca 
(numeric) cag              	--> 1345 (numeric) cag
(numeric) cak              	--> 1346 (numeric) cak
(numeric) cam              	--> 1347 (numeric) cam
(numeric) can              	--> 1348 (numeric) can
(numeric) cap              	--> 1349 (numeric) cap
(numeric) car              	--> 1350 (numeric) car
(numeric) cas              	--> 1351 (numeric) cas
(numeric) cat              	--> 1352 (numeric) cat
(numeric) cau              	--> 1353 (numeric) cau
(numeric) cca              	--> 1354 (numeric) cca
(numeric) cce              	--> 1355 (numeric) cce
(numeric) cco              	--> 1356 (numeric) cco
(numeric) ccu              	--> 1357 (numeric) ccu
(numeric) cda              	--> 1358 (numeric) cda
(numeric) ced              	--> 1359 (numeric) ced
(numeric) cei              	--> 1360 (numeric) cei
(numeric) cen              	--> 1361 (numeric) cen
(numeric) cep              	--> 1362 (numeric) cep
(numeric) cer              	--> 1363 (numeric) cer
(numeric) ces              	--> 1364 (numeric) ces
(numeric) cet              	--> 1365 (numeric) cet
(numeric) chi              	--> 1366 (numeric) chi
(numeric) chm              	--> 1367 (numeric) chm
(numeric) chn              	--> 1368 (numeric) chn
(numeric) chr              	--> 1369 (numeric) chr
(numeric) cia              	--> 1370 (numeric) cia
(numeric) cid              	--> 1371 (numeric) cid
(numeric) cil              	--> 1372 (numeric) cil
(numeric) cin              	--> 1373 (numeric) cin
(numeric) cis              	--> 1374 (numeric) cis
(numeric) cit              	--> 1375 (numeric) cit
(numeric) ck               	--> 1377 (numeric) ck 
(numeric) ck               	--> 1377 (numeric) ck 
(numeric) cka              	--> 1378 (numeric) cka
(numeric) cke              	--> 1379 (numeric) cke
(numeric) cki              	--> 1380 (numeric) cki
(numeric) cl               	--> 1381 (numeric) cl
(numeric) cla              	--> 1382 (numeric) cla
(numeric) cle              	--> 1383 (numeric) cle
(numeric) clo              	--> 1384 (numeric) clo
(numeric) clu              	--> 1385 (numeric) clu
(numeric) co               	--> 1386 (numeric) co 
(numeric) coa              	--> 1387 (numeric) coa
(numeric) col              	--> 1388 (numeric) col
(numeric) com              	--> 1389 (numeric) com
(numeric) coo              	--> 1390 (numeric) coo
(numeric) cop              	--> 1391 (numeric) cop
(numeric) cor              	--> 1392 (numeric) cor
(numeric) cou              	--> 1393 (numeric) cou
(numeric) cp               	--> 1395 (numeric) cp 
(numeric) cp               	--> 1395 (numeric) cp 
(numeric) cra              	--> 1396 (numeric) cra
(numeric) cro              	--> 1397 (numeric) cro
(numeric) cs               	--> 1399 (numeric) cs 
(numeric) cs               	--> 1399 (numeric) cs 
(numeric) ct               	--> 1400 (numeric) ct 
(numeric) cte              	--> 1401 (numeric) cte
(numeric) cti              	--> 1402 (numeric) cti
(numeric) ctl              	--> 1403 (numeric) ctl
(numeric) cts              	--> 1404 (numeric) cts
(numeric) cu               	--> 1405 (numeric) cu
(numeric) cul              	--> 1406 (numeric) cul
(numeric) cum              	--> 1407 (numeric) cum
(numeric) cup              	--> 1408 (numeric) cup
(numeric) cur              	--> 1409 (numeric) cur
(numeric) cus              	--> 1410 (numeric) cus
(numeric) cy               	--> 1412 (numeric) cy 
(numeric) cy               	--> 1412 (numeric) cy 
(numeric) d 0              	--> 1413 (numeric) d 0
(numeric) d 3              	--> 1414 (numeric) d 3
(numeric) d 4              	--> 1415 (numeric) d 4
(numeric) d 6              	--> 1416 (numeric) d 6
(numeric) d 7              	--> 1417 (numeric) d 7
(numeric) d 9              	--> 1418 (numeric) d 9
(numeric) d a              	--> 1419 (numeric) d a
(numeric) d c              	--> 1420 (numeric) d c
(numeric) d e              	--> 1421 (numeric) d e
(numeric) d f              	--> 1422 (numeric) d f
(numeric) d g              	--> 1423 (numeric) d g
(numeric) d h              	--> 1424 (numeric) d h
(numeric) d i              	--> 1425 (numeric) d i
(numeric) d j              	--> 1426 (numeric) d j
(numeric) d k              	--> 1427 (numeric) d k
(numeric) d l              	--> 1428 (numeric) d l
(numeric) d m              	--> 1429 (numeric) d m
(numeric) d n              	--> 1430 (numeric) d n
(numeric) d p              	--> 1431 (numeric) d p
(numeric) d r              	--> 1432 (numeric) d r
(numeric) d s              	--> 1433 (numeric) d s
(numeric) d t              	--> 1434 (numeric) d t
(numeric) d w              	--> 1435 (numeric) d w
(numeric) da               	--> 1437 (numeric) da 
(numeric) da               	--> 1437 (numeric) da 
(numeric) dai              	--> 1438 (numeric) dai
(numeric) dal              	--> 1439 (numeric) dal
(numeric) dan              	--> 1440 (numeric) dan
(numeric) dau              	--> 1441 (numeric) dau
(numeric) day              	--> 1442 (numeric) day
(numeric) dd               	--> 1443 (numeric) dd
(numeric) dde              	--> 1444 (numeric) dde
(numeric) ddl              	--> 1445 (numeric) ddl
(numeric) dea              	--> 1446 (numeric) dea
(numeric) deb              	--> 1447 (numeric) deb
(numeric) dec              	--> 1448 (numeric) dec
(numeric) dee              	--> 1449 (numeric) dee
(numeric) def              	--> 1450 (numeric) def
(numeric) del              	--> 1451 (numeric) del
(numeric) dem              	--> 1452 (numeric) dem
(numeric) den              	--> 1453 (numeric) den
(numeric) dep              	--> 1454 (numeric) dep
(numeric) der              	--> 1455 (numeric) der
(numeric) des              	--> 1456 (numeric) des
(numeric) det              	--> 1457 (numeric) det
(numeric) df               	--> 1458 (numeric) df
(numeric) dfl              	--> 1459 (numeric) dfl
(numeric) dic              	--> 1460 (numeric) dic
(numeric) die              	--> 1461 (numeric) die
(numeric) dif              	--> 1462 (numeric) dif
(numeric) din              	--> 1463 (numeric) din
(numeric) dip              	--> 1464 (numeric) dip
(numeric) dis              	--> 1465 (numeric) dis
(numeric) dit              	--> 1466 (numeric) dit
(numeric) dl               	--> 1467 (numeric) dl
(numeric) dle              	--> 1468 (numeric) dle
(numeric) dli              	--> 1469 (numeric) dli
(numeric) dn               	--> 1470 (numeric) dn
(numeric) dna              	--> 1471 (numeric) dna
(numeric) dne              	--> 1472 (numeric) dne
(numeric) do               	--> 1473 (numeric) do
(numeric) doa              	--> 1474 (numeric) doa
(numeric) don              	--> 1475 (numeric) don
(numeric) doo              	--> 1476 (numeric) doo
(numeric) dor              	--> 1477 (numeric) dor
(numeric) dow              	--> 1478 (numeric) dow
(numeric) doy              	--> 1479 (numeric) doy
(numeric) dr               	--> 1480 (numeric) dr
(numeric) dra              	--> 1481 (numeric) dra
(numeric) dre              	--> 1482 (numeric) dre
(numeric) dri              	--> 1483 (numeric) dri
(numeric) dro              	--> 1484 (numeric) dro
(numeric) dso              	--> 1485 (numeric) dso
(numeric) dua              	--> 1486 (numeric) dua
(numeric) duc              	--> 1487 (numeric) duc
(numeric) duf              	--> 1488 (numeric) duf
(numeric) dur              	--> 1489 (numeric) dur
(numeric) dv               	--> 1490 (numeric) dv
(numeric) dvp              	--> 1491 (numeric) dvp
(numeric) e-               	--> 1492 (numeric) e-
(numeric) e-y              	--> 1493 (numeric) e-y
(numeric) ea               	--> 1494 (numeric) ea 
(numeric) eac              	--> 1495 (numeric) eac
(numeric) ead              	--> 1496 (numeric) ead
(numeric) eam              	--> 1497 (numeric) eam
(numeric) ean              	--> 1498 (numeric) ean
(numeric) eap              	--> 1499 (numeric) eap
(numeric) eas              	--> 1500 (numeric) eas
(numeric) eat              	--> 1501 (numeric) eat
(numeric) eav              	--> 1502 (numeric) eav
(numeric) eb               	--> 1503 (numeric) eb
(numeric) ebo              	--> 1504 (numeric) ebo
(numeric) ebr              	--> 1505 (numeric) ebr
(numeric) ebt              	--> 1506 (numeric) ebt
(numeric) eca              	--> 1507 (numeric) eca
(numeric) ece              	--> 1508 (numeric) ece
(numeric) ech              	--> 1509 (numeric) ech
(numeric) eci              	--> 1510 (numeric) eci
(numeric) ecu              	--> 1511 (numeric) ecu
(numeric) ede              	--> 1512 (numeric) ede
(numeric) edi              	--> 1513 (numeric) edi
(numeric) edn              	--> 1514 (numeric) edn
(numeric) edy              	--> 1515 (numeric) edy
(numeric) eec              	--> 1516 (numeric) eec
(numeric) eed              	--> 1517 (numeric) eed
(numeric) eek              	--> 1518 (numeric) eek
(numeric) eel              	--> 1519 (numeric) eel
(numeric) een              	--> 1520 (numeric) een
(numeric) eep              	--> 1521 (numeric) eep
(numeric) eet              	--> 1522 (numeric) eet
(numeric) ef               	--> 1523 (numeric) ef
(numeric) efe              	--> 1524 (numeric) efe
(numeric) eff              	--> 1525 (numeric) eff
(numeric) efo              	--> 1526 (numeric) efo
(numeric) ege              	--> 1527 (numeric) ege
(numeric) egg              	--> 1528 (numeric) egg
(numeric) egi              	--> 1529 (numeric) egi
(numeric) ego              	--> 1530 (numeric) ego
(numeric) eh               	--> 1531 (numeric) eh
(numeric) ehi              	--> 1532 (numeric) ehi
(numeric) ei               	--> 1534 (numeric) ei 
(numeric) ei               	--> 1534 (numeric) ei 
(numeric) eig              	--> 1535 (numeric) eig
(numeric) eih              	--> 1536 (numeric) eih
(numeric) eil              	--> 1537 (numeric) eil
(numeric) eit              	--> 1538 (numeric) eit
(numeric) eiv              	--> 1539 (numeric) eiv
(numeric) ek               	--> 1541 (numeric) ek 
(numeric) ek               	--> 1541 (numeric) ek 
(numeric) el               	--> 1542 (numeric) el 
(numeric) eld              	--> 1543 (numeric) eld
(numeric) ele              	--> 1544 (numeric) ele
(numeric) eli              	--> 1545 (numeric) eli
(numeric) ell              	--> 1546 (numeric) ell
(numeric) elp              	--> 1547 (numeric) elp
(numeric) els              	--> 1548 (numeric) els
(numeric) elt              	--> 1549 (numeric) elt
(numeric) ely              	--> 1550 (numeric) ely
(numeric) em               	--> 1551 (numeric) em
(numeric) emb              	--> 1552 (numeric) emb
(numeric) eme              	--> 1553 (numeric) eme
(numeric) emi              	--> 1554 (numeric) emi
(numeric) emm              	--> 1555 (numeric) emm
(numeric) emo              	--> 1556 (numeric) emo
(numeric) emp              	--> 1557 (numeric) emp
(numeric) emy              	--> 1558 (numeric) emy
(numeric) en               	--> 1559 (numeric) en 
(numeric) ena              	--> 1560 (numeric) ena
(numeric) ene              	--> 1561 (numeric) ene
(numeric) eni              	--> 1562 (numeric) eni
(numeric) enn              	--> 1563 (numeric) enn
(numeric) eno              	--> 1564 (numeric) eno
(numeric) ens              	--> 1565 (numeric) ens
(numeric) ent              	--> 1566 (numeric) ent
(numeric) enz              	--> 1567 (numeric) enz
(numeric) eo               	--> 1568 (numeric) eo
(numeric) eop              	--> 1569 (numeric) eop
(numeric) eor              	--> 1570 (numeric) eor
(numeric) ep               	--> 1572 (numeric) ep 
(numeric) ep               	--> 1572 (numeric) ep 
(numeric) epa              	--> 1573 (numeric) epa
(numeric) epd              	--> 1574 (numeric) epd
(numeric) epe              	--> 1575 (numeric) epe
(numeric) epl              	--> 1576 (numeric) epl
(numeric) epo              	--> 1577 (numeric) epo
(numeric) epr              	--> 1578 (numeric) epr
(numeric) ept              	--> 1579 (numeric) ept
(numeric) epu              	--> 1580 (numeric) epu
(numeric) er-              	--> 1581 (numeric) er-
(numeric) era              	--> 1582 (numeric) era
(numeric) erc              	--> 1583 (numeric) erc
(numeric) erd              	--> 1584 (numeric) erd
(numeric) ere              	--> 1585 (numeric) ere
(numeric) erf              	--> 1586 (numeric) erf
(numeric) erg              	--> 1587 (numeric) erg
(numeric) eri              	--> 1588 (numeric) eri
(numeric) erl              	--> 1589 (numeric) erl
(numeric) ero              	--> 1590 (numeric) ero
(numeric) err              	--> 1591 (numeric) err
(numeric) erv              	--> 1592 (numeric) erv
(numeric) ery              	--> 1593 (numeric) ery
(numeric) es-              	--> 1594 (numeric) es-
(numeric) esa              	--> 1595 (numeric) esa
(numeric) ese              	--> 1596 (numeric) ese
(numeric) esi              	--> 1597 (numeric) esi
(numeric) esn              	--> 1598 (numeric) esn
(numeric) eso              	--> 1599 (numeric) eso
(numeric) esp              	--> 1600 (numeric) esp
(numeric) ess              	--> 1601 (numeric) ess
(numeric) est              	--> 1602 (numeric) est
(numeric) et               	--> 1603 (numeric) et 
(numeric) ete              	--> 1604 (numeric) ete
(numeric) eth              	--> 1605 (numeric) eth
(numeric) eti              	--> 1606 (numeric) eti
(numeric) eto              	--> 1607 (numeric) eto
(numeric) etr              	--> 1608 (numeric) etr
(numeric) ett              	--> 1609 (numeric) ett
(numeric) etu              	--> 1610 (numeric) etu
(numeric) etw              	--> 1611 (numeric) etw
(numeric) eu               	--> 1612 (numeric) eu
(numeric) eur              	--> 1613 (numeric) eur
(numeric) eut              	--> 1614 (numeric) eut
(numeric) euv              	--> 1615 (numeric) euv
(numeric) ev               	--> 1616 (numeric) ev
(numeric) eve              	--> 1617 (numeric) eve
(numeric) evi              	--> 1618 (numeric) evi
(numeric) ew               	--> 1620 (numeric) ew 
(numeric) ew               	--> 1620 (numeric) ew 
(numeric) ews              	--> 1621 (numeric) ews
(numeric) ex               	--> 1623 (numeric) ex 
(numeric) ex               	--> 1623 (numeric) ex 
(numeric) exa              	--> 1624 (numeric) exa
(numeric) exc              	--> 1625 (numeric) exc
(numeric) exi              	--> 1626 (numeric) exi
(numeric) exp              	--> 1627 (numeric) exp
(numeric) ext              	--> 1628 (numeric) ext
(numeric) ey               	--> 1630 (numeric) ey 
(numeric) ey               	--> 1630 (numeric) ey 
(numeric) eyl              	--> 1631 (numeric) eyl
(numeric) ez               	--> 1633 (numeric) ez 
(numeric) ez               	--> 1633 (numeric) ez 
(numeric) fa               	--> 1634 (numeric) fa
(numeric) fac              	--> 1635 (numeric) fac
(numeric) fai              	--> 1636 (numeric) fai
(numeric) fal              	--> 1637 (numeric) fal
(numeric) fam              	--> 1638 (numeric) fam
(numeric) fat              	--> 1639 (numeric) fat
(numeric) fav              	--> 1640 (numeric) fav
(numeric) fe               	--> 1642 (numeric) fe 
(numeric) fe               	--> 1642 (numeric) fe 
(numeric) fea              	--> 1643 (numeric) fea
(numeric) fec              	--> 1644 (numeric) fec
(numeric) fed              	--> 1645 (numeric) fed
(numeric) fee              	--> 1646 (numeric) fee
(numeric) fel              	--> 1647 (numeric) fel
(numeric) fen              	--> 1648 (numeric) fen
(numeric) fer              	--> 1649 (numeric) fer
(numeric) fes              	--> 1650 (numeric) fes
(numeric) fet              	--> 1651 (numeric) fet
(numeric) fez              	--> 1652 (numeric) fez
(numeric) ff               	--> 1653 (numeric) ff 
(numeric) ffe              	--> 1654 (numeric) ffe
(numeric) ffi              	--> 1655 (numeric) ffi
(numeric) fi               	--> 1656 (numeric) fi
(numeric) fic              	--> 1657 (numeric) fic
(numeric) fie              	--> 1658 (numeric) fie
(numeric) fig              	--> 1659 (numeric) fig
(numeric) fil              	--> 1660 (numeric) fil
(numeric) fin              	--> 1661 (numeric) fin
(numeric) fir              	--> 1662 (numeric) fir
(numeric) fis              	--> 1663 (numeric) fis
(numeric) fl               	--> 1664 (numeric) fl
(numeric) fla              	--> 1665 (numeric) fla
(numeric) flo              	--> 1666 (numeric) flo
(numeric) flu              	--> 1667 (numeric) flu
(numeric) fol              	--> 1668 (numeric) fol
(numeric) fou              	--> 1669 (numeric) fou
(numeric) fr               	--> 1670 (numeric) fr
(numeric) fra              	--> 1671 (numeric) fra
(numeric) fre              	--> 1672 (numeric) fre
(numeric) fro              	--> 1673 (numeric) fro
(numeric) ft               	--> 1675 (numeric) ft 
(numeric) ft               	--> 1675 (numeric) ft 
(numeric) fte              	--> 1676 (numeric) fte
(numeric) fti              	--> 1677 (numeric) fti
(numeric) fu               	--> 1678 (numeric) fu
(numeric) ful              	--> 1679 (numeric) ful
(numeric) fun              	--> 1680 (numeric) fun
(numeric) fw               	--> 1682 (numeric) fw 
(numeric) fw               	--> 1682 (numeric) fw 
(numeric) g                	--> 1683 (numeric) g 
(numeric) g )              	--> 1684 (numeric) g )
(numeric) g a              	--> 1685 (numeric) g a
(numeric) g c              	--> 1686 (numeric) g c
(numeric) g d              	--> 1687 (numeric) g d
(numeric) g f              	--> 1688 (numeric) g f
(numeric) g h              	--> 1689 (numeric) g h
(numeric) g i              	--> 1690 (numeric) g i
(numeric) g l              	--> 1691 (numeric) g l
(numeric) g p              	--> 1692 (numeric) g p
(numeric) g r              	--> 1693 (numeric) g r
(numeric) g s              	--> 1694 (numeric) g s
(numeric) g t              	--> 1695 (numeric) g t
(numeric) g w              	--> 1696 (numeric) g w
(numeric) g-               	--> 1697 (numeric) g-
(numeric) g-h              	--> 1698 (numeric) g-h
(numeric) gai              	--> 1699 (numeric) gai
(numeric) gal              	--> 1700 (numeric) gal
(numeric) gan              	--> 1701 (numeric) gan
(numeric) gar              	--> 1702 (numeric) gar
(numeric) gav              	--> 1703 (numeric) gav
(numeric) gea              	--> 1704 (numeric) gea
(numeric) ged              	--> 1705 (numeric) ged
(numeric) gel              	--> 1706 (numeric) gel
(numeric) gen              	--> 1707 (numeric) gen
(numeric) geo              	--> 1708 (numeric) geo
(numeric) ger              	--> 1709 (numeric) ger
(numeric) get              	--> 1710 (numeric) get
(numeric) gg               	--> 1711 (numeric) gg
(numeric) gge              	--> 1712 (numeric) gge
(numeric) ggi              	--> 1713 (numeric) ggi
(numeric) gh               	--> 1715 (numeric) gh 
(numeric) gh               	--> 1715 (numeric) gh 
(numeric) gha              	--> 1716 (numeric) gha
(numeric) ghb              	--> 1717 (numeric) ghb
(numeric) ght              	--> 1718 (numeric) ght
(numeric) gia              	--> 1719 (numeric) gia
(numeric) gif              	--> 1720 (numeric) gif
(numeric) gim              	--> 1721 (numeric) gim
(numeric) gin              	--> 1722 (numeric) gin
(numeric) gio              	--> 1723 (numeric) gio
(numeric) giv              	--> 1724 (numeric) giv
(numeric) gle              	--> 1725 (numeric) gle
(numeric) glo              	--> 1726 (numeric) glo
(numeric) gn               	--> 1728 (numeric) gn 
(numeric) gn               	--> 1728 (numeric) gn 
(numeric) go               	--> 1729 (numeric) go 
(numeric) goa              	--> 1730 (numeric) goa
(numeric) goe              	--> 1731 (numeric) goe
(numeric) gog              	--> 1732 (numeric) gog
(numeric) gol              	--> 1733 (numeric) gol
(numeric) gor              	--> 1734 (numeric) gor
(numeric) gra              	--> 1735 (numeric) gra
(numeric) grb              	--> 1736 (numeric) grb
(numeric) gri              	--> 1737 (numeric) gri
(numeric) gro              	--> 1738 (numeric) gro
(numeric) gth              	--> 1739 (numeric) gth
(numeric) gu               	--> 1740 (numeric) gu
(numeric) gue              	--> 1741 (numeric) gue
(numeric) gui              	--> 1742 (numeric) gui
(numeric) guy              	--> 1743 (numeric) guy
(numeric) gw               	--> 1744 (numeric) gw
(numeric) gwr              	--> 1745 (numeric) gwr
(numeric) hab              	--> 1746 (numeric) hab
(numeric) had              	--> 1747 (numeric) had
(numeric) haf              	--> 1748 (numeric) haf
(numeric) hai              	--> 1749 (numeric) hai
(numeric) hal              	--> 1750 (numeric) hal
