=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) HK$              	--> 1146 (numeric) HK$
(numeric) HN               	--> 1947 (numeric) hn 
(numeric) HNP              	--> 1148 (numeric) HNP
(numeric) HP               	--> 1149 (numeric) HP
(numeric) HPP              	--> 1150 (numeric) HPP
(numeric) Ha               	--> 1151 (numeric) Ha
(numeric) Haf              	--> 1152 (numeric) Haf
(numeric) Har              	--> 1153 (numeric) Har
(numeric) Hat              	--> 1927 (numeric) hat
(numeric) Heu              	--> 1155 (numeric) Heu
(numeric) Ho               	--> 1949 (numeric) ho 
(numeric) Hob              	--> 1950 (numeric) hob
(numeric) Hoo              	--> 1956 (numeric) hoo
(numeric) I )              	--> 1980 (numeric) i )
(numeric) Ii               	--> 1160 (numeric) Ii
(numeric) Iid              	--> 1161 (numeric) Iid
(numeric) Ita              	--> 2068 (numeric) ita
(numeric) J 1              	--> 1163 (numeric) J 1
(numeric) J 2              	--> 1164 (numeric) J 2
(numeric) J 3              	--> 1165 (numeric) J 3
(numeric) J A              	--> 1173 (numeric) J a
(numeric) J I              	--> 1167 (numeric) J I
(numeric) J K              	--> 1179 (numeric) J k
(numeric) J N              	--> 1182 (numeric) J n
(numeric) J O              	--> 1183 (numeric) J o
(numeric) J R              	--> 1185 (numeric) J r
(numeric) J S              	--> 1172 (numeric) J S
(numeric) J a              	--> 1173 (numeric) J a
(numeric) J b              	--> 1174 (numeric) J b
(numeric) J c              	--> 1175 (numeric) J c
(numeric) J e              	--> 1176 (numeric) J e
(numeric) J f              	--> 1177 (numeric) J f
(numeric) J h              	--> 1178 (numeric) J h
(numeric) J k              	--> 1179 (numeric) J k
(numeric) J l              	--> 1180 (numeric) J l
(numeric) J m              	--> 1181 (numeric) J m
(numeric) J n              	--> 1182 (numeric) J n
(numeric) J o              	--> 1183 (numeric) J o
(numeric) J q              	--> 1184 (numeric) J q
(numeric) J r              	--> 1185 (numeric) J r
(numeric) J t              	--> 1186 (numeric) J t
(numeric) J u              	--> 1187 (numeric) J u
(numeric) J v              	--> 1188 (numeric) J v
(numeric) JJR              	--> 1189 (numeric) JJR
(numeric) JJS              	--> 1190 (numeric) JJS
(numeric) JR               	--> 1192 (numeric) JR 
(numeric) JR               	--> 1192 (numeric) JR 
(numeric) JS               	--> 1194 (numeric) JS 
(numeric) JS               	--> 1194 (numeric) JS 
(numeric) Jan              	--> 1195 (numeric) Jan
(numeric) K$               	--> 1197 (numeric) K$ 
(numeric) K$               	--> 1197 (numeric) K$ 
(numeric) Ka               	--> 2100 (numeric) ka
(numeric) Kat              	--> 1199 (numeric) Kat
(numeric) Ko               	--> 1200 (numeric) Ko
(numeric) Kor              	--> 1201 (numeric) Kor
(numeric) La               	--> 2122 (numeric) la 
(numeric) LaB              	--> 2123 (numeric) lab
(numeric) Law              	--> 2131 (numeric) law
(numeric) Le               	--> 2138 (numeric) le 
(numeric) Lem              	--> 1206 (numeric) Lem
(numeric) Lo               	--> 1207 (numeric) Lo
(numeric) Los              	--> 2171 (numeric) los
(numeric) MD               	--> 1210 (numeric) MD 
(numeric) MD               	--> 1210 (numeric) MD 
(numeric) Ma               	--> 2204 (numeric) ma 
(numeric) Maj              	--> 2208 (numeric) maj
(numeric) Mc               	--> 1213 (numeric) Mc
(numeric) McC              	--> 1214 (numeric) McC
(numeric) McD              	--> 1215 (numeric) McD
(numeric) Mer              	--> 2221 (numeric) mer
(numeric) Mi               	--> 2224 (numeric) mi 
(numeric) Mid              	--> 1218 (numeric) Mid
(numeric) Mu               	--> 1219 (numeric) Mu
(numeric) Mus              	--> 1220 (numeric) Mus
(numeric) N M              	--> 1221 (numeric) N M
(numeric) N e              	--> 1222 (numeric) N e
(numeric) N g              	--> 1223 (numeric) N g
(numeric) N j              	--> 1224 (numeric) N j
(numeric) N k              	--> 1225 (numeric) N k
(numeric) N q              	--> 1226 (numeric) N q
(numeric) N r              	--> 1227 (numeric) N r
(numeric) N t              	--> 1228 (numeric) N t
(numeric) N u              	--> 1229 (numeric) N u
(numeric) N v              	--> 1230 (numeric) N v
(numeric) N y              	--> 1231 (numeric) N y
(numeric) NJ               	--> 1232 (numeric) NJ
(numeric) NJP              	--> 1233 (numeric) NJP
(numeric) NPS              	--> 1234 (numeric) NPS
(numeric) NX               	--> 1236 (numeric) NX 
(numeric) NX               	--> 1236 (numeric) NX 
(numeric) Ne               	--> 1237 (numeric) Ne
(numeric) Net              	--> 2283 (numeric) net
(numeric) Ni               	--> 2294 (numeric) ni 
(numeric) Nin              	--> 2299 (numeric) nin
(numeric) O t              	--> 1241 (numeric) O t
(numeric) ONJ              	--> 1242 (numeric) ONJ
(numeric) Ou               	--> 2452 (numeric) ou
(numeric) P A              	--> 1244 (numeric) P A
(numeric) P C              	--> 1260 (numeric) P c
(numeric) P D              	--> 1261 (numeric) P d
(numeric) P E              	--> 1247 (numeric) P E
(numeric) P F              	--> 1262 (numeric) P f
(numeric) P G              	--> 1249 (numeric) P G
(numeric) P H              	--> 1250 (numeric) P H
(numeric) P K              	--> 1265 (numeric) P k
(numeric) P L              	--> 1266 (numeric) P l
(numeric) P M              	--> 1253 (numeric) P M
(numeric) P N              	--> 1267 (numeric) P n
(numeric) P P              	--> 1269 (numeric) P p
(numeric) P R              	--> 1256 (numeric) P R
(numeric) P S              	--> 1257 (numeric) P S
(numeric) P T              	--> 1270 (numeric) P t
(numeric) P W              	--> 1259 (numeric) P W
(numeric) P c              	--> 1260 (numeric) P c
(numeric) P d              	--> 1261 (numeric) P d
(numeric) P f              	--> 1262 (numeric) P f
(numeric) P i              	--> 1263 (numeric) P i
(numeric) P j              	--> 1264 (numeric) P j
(numeric) P k              	--> 1265 (numeric) P k
(numeric) P l              	--> 1266 (numeric) P l
(numeric) P n              	--> 1267 (numeric) P n
(numeric) P o              	--> 1268 (numeric) P o
(numeric) P p              	--> 1269 (numeric) P p
(numeric) P t              	--> 1270 (numeric) P t
(numeric) P u              	--> 1271 (numeric) P u
(numeric) P v              	--> 1272 (numeric) P v
(numeric) P z              	--> 1273 (numeric) P z
(numeric) PD               	--> 2485 (numeric) pd
(numeric) PDT              	--> 1275 (numeric) PDT
(numeric) PRN              	--> 1276 (numeric) PRN
(numeric) PRT              	--> 1277 (numeric) PRT
(numeric) PS               	--> 2526 (numeric) ps 
(numeric) PS               	--> 2526 (numeric) ps 
(numeric) Pa               	--> 2476 (numeric) pa
(numeric) Pav              	--> 1281 (numeric) Pav
(numeric) QP               	--> 1283 (numeric) QP 
(numeric) QP               	--> 1283 (numeric) QP 
(numeric) R l              	--> 1284 (numeric) R l
(numeric) R m              	--> 1285 (numeric) R m
(numeric) R o              	--> 1286 (numeric) R o
(numeric) RB               	--> 2562 (numeric) rb
(numeric) RB               	--> 2562 (numeric) rb
(numeric) RBR              	--> 1289 (numeric) RBR
(numeric) RBS              	--> 1290 (numeric) RBS
(numeric) RN               	--> 2616 (numeric) rn 
(numeric) RN               	--> 2616 (numeric) rn 
(numeric) RT               	--> 1294 (numeric) RT 
(numeric) RT               	--> 1294 (numeric) RT 
(numeric) Rei              	--> 1295 (numeric) Rei
(numeric) Rep              	--> 2575 (numeric) rep
(numeric) Ri               	--> 1297 (numeric) Ri
(numeric) Ric              	--> 2589 (numeric) ric
(numeric) S a              	--> 1299 (numeric) S a
(numeric) S b              	--> 1300 (numeric) S b
(numeric) S d              	--> 1301 (numeric) S d
(numeric) S e              	--> 1302 (numeric) S e
(numeric) S f              	--> 1303 (numeric) S f
(numeric) S g              	--> 1304 (numeric) S g
(numeric) S h              	--> 1305 (numeric) S h
(numeric) S k              	--> 1306 (numeric) S k
(numeric) S l              	--> 1307 (numeric) S l
(numeric) S m              	--> 1308 (numeric) S m
(numeric) S n              	--> 1309 (numeric) S n
(numeric) S o              	--> 1310 (numeric) S o
(numeric) S p              	--> 1311 (numeric) S p
(numeric) S w              	--> 1312 (numeric) S w
(numeric) S y              	--> 1313 (numeric) S y
(numeric) SB               	--> 1314 (numeric) SB
(numeric) SBA              	--> 1315 (numeric) SBA
(numeric) Sa               	--> 2671 (numeric) sa 
(numeric) San              	--> 2678 (numeric) san
(numeric) Sh               	--> 1318 (numeric) Sh
(numeric) Si               	--> 1319 (numeric) Si
(numeric) Sim              	--> 2701 (numeric) sim
(numeric) Sn               	--> 2715 (numeric) sn
(numeric) Sny              	--> 1322 (numeric) Sny
(numeric) Som              	--> 2720 (numeric) som
(numeric) Son              	--> 2721 (numeric) son
(numeric) Sou              	--> 2724 (numeric) sou
(numeric) Sp               	--> 1326 (numeric) Sp
(numeric) Spe              	--> 1327 (numeric) Spe
(numeric) St               	--> 2736 (numeric) st 
(numeric) Ste              	--> 1329 (numeric) Ste
(numeric) Su               	--> 2741 (numeric) su
(numeric) Sul              	--> 2744 (numeric) sul
(numeric) Sy               	--> 1332 (numeric) Sy
(numeric) Syr              	--> 1333 (numeric) Syr
(numeric) T A              	--> 1334 (numeric) T A
(numeric) T S              	--> 1336 (numeric) T s
(numeric) T s              	--> 1336 (numeric) T s
(numeric) T w              	--> 1337 (numeric) T w
(numeric) Te               	--> 1338 (numeric) Te
(numeric) Ten              	--> 1339 (numeric) Ten
(numeric) Tha              	--> 2770 (numeric) tha
(numeric) Ti               	--> 1341 (numeric) Ti
(numeric) Tin              	--> 2780 (numeric) tin
(numeric) UC               	--> 2832 (numeric) uc
(numeric) UCP              	--> 1344 (numeric) UCP
(numeric) VB               	--> 1345 (numeric) VB 
(numeric) VBG              	--> 1346 (numeric) VBG
(numeric) VBP              	--> 1347 (numeric) VBP
(numeric) W i              	--> 1348 (numeric) W i
(numeric) WD               	--> 2944 (numeric) wd 
(numeric) WDT              	--> 1350 (numeric) WDT
(numeric) WH               	--> 2954 (numeric) wh
(numeric) WHA              	--> 2955 (numeric) wha
(numeric) WHN              	--> 1353 (numeric) WHN
(numeric) WHP              	--> 1354 (numeric) WHP
(numeric) WP               	--> 1356 (numeric) WP 
(numeric) WP               	--> 1356 (numeric) WP 
(numeric) WP$              	--> 1357 (numeric) WP$
(numeric) WR               	--> 1358 (numeric) WR
(numeric) WRB              	--> 1359 (numeric) WRB
(numeric) Wa               	--> 1360 (numeric) Wa
(numeric) Wat              	--> 1361 (numeric) Wat
(numeric) Wei              	--> 2948 (numeric) wei
(numeric) Wo               	--> 2965 (numeric) wo
(numeric) Woo              	--> 1364 (numeric) Woo
(numeric) Woz              	--> 1365 (numeric) Woz
(numeric) Yu               	--> 1366 (numeric) Yu
(numeric) Yun              	--> 1367 (numeric) Yun
(numeric) Z a              	--> 1368 (numeric) Z a
(numeric) Z c              	--> 1369 (numeric) Z c
(numeric) Z d              	--> 1370 (numeric) Z d
(numeric) Z e              	--> 1371 (numeric) Z e
(numeric) Z g              	--> 1372 (numeric) Z g
(numeric) Z p              	--> 1373 (numeric) Z p
(numeric) Z r              	--> 1374 (numeric) Z r
(numeric) Z s              	--> 1375 (numeric) Z s
(numeric) Z t              	--> 1376 (numeric) Z t
(numeric) Z w              	--> 1377 (numeric) Z w
(numeric) `                	--> 1379 (numeric) ` 
(numeric) `                	--> 1379 (numeric) ` 
(numeric) ` )              	--> 1380 (numeric) ` )
(numeric) ` `              	--> 1381 (numeric) ` `
(numeric) ``               	--> 1383 (numeric) `` 
(numeric) ``               	--> 1383 (numeric) `` 
(numeric) a.               	--> 1384 (numeric) a.
(numeric) a.m              	--> 1385 (numeric) a.m
(numeric) aB               	--> 1388 (numeric) ab
(numeric) aBr              	--> 1387 (numeric) aBr
(numeric) ab               	--> 1388 (numeric) ab
(numeric) abe              	--> 1389 (numeric) abe
(numeric) abi              	--> 1390 (numeric) abi
(numeric) abk              	--> 1391 (numeric) abk
(numeric) abl              	--> 1392 (numeric) abl
(numeric) abo              	--> 1393 (numeric) abo
(numeric) ac               	--> 1394 (numeric) ac 
(numeric) acc              	--> 1395 (numeric) acc
(numeric) ace              	--> 1396 (numeric) ace
(numeric) aci              	--> 1397 (numeric) aci
(numeric) ack              	--> 1398 (numeric) ack
(numeric) acl              	--> 1399 (numeric) acl
(numeric) acr              	--> 1400 (numeric) acr
(numeric) act              	--> 1401 (numeric) act
(numeric) acy              	--> 1402 (numeric) acy
(numeric) ad               	--> 1404 (numeric) ad 
(numeric) ad               	--> 1404 (numeric) ad 
(numeric) ade              	--> 1405 (numeric) ade
(numeric) adi              	--> 1406 (numeric) adi
(numeric) ado              	--> 1407 (numeric) ado
(numeric) adu              	--> 1408 (numeric) adu
(numeric) ae               	--> 1409 (numeric) ae
(numeric) ael              	--> 1410 (numeric) ael
(numeric) aen              	--> 1411 (numeric) aen
(numeric) af               	--> 1412 (numeric) af 
(numeric) afe              	--> 1413 (numeric) afe
(numeric) aft              	--> 1414 (numeric) aft
(numeric) ag               	--> 1416 (numeric) ag 
(numeric) ag               	--> 1416 (numeric) ag 
(numeric) aga              	--> 1417 (numeric) aga
(numeric) age              	--> 1418 (numeric) age
(numeric) ago              	--> 1419 (numeric) ago
(numeric) agr              	--> 1420 (numeric) agr
(numeric) agu              	--> 1421 (numeric) agu
(numeric) ah               	--> 1423 (numeric) ah 
(numeric) ah               	--> 1423 (numeric) ah 
(numeric) aha              	--> 1424 (numeric) aha
(numeric) ai               	--> 1425 (numeric) ai
(numeric) aid              	--> 1426 (numeric) aid
(numeric) aig              	--> 1427 (numeric) aig
(numeric) ail              	--> 1428 (numeric) ail
(numeric) aim              	--> 1429 (numeric) aim
(numeric) ain              	--> 1430 (numeric) ain
(numeric) air              	--> 1431 (numeric) air
(numeric) ais              	--> 1432 (numeric) ais
(numeric) aiw              	--> 1433 (numeric) aiw
(numeric) aj               	--> 1435 (numeric) aj 
(numeric) aj               	--> 1435 (numeric) aj 
(numeric) ajo              	--> 1436 (numeric) ajo
(numeric) ak               	--> 1437 (numeric) ak 
(numeric) aki              	--> 1438 (numeric) aki
(numeric) ala              	--> 1439 (numeric) ala
(numeric) ald              	--> 1440 (numeric) ald
(numeric) ale              	--> 1441 (numeric) ale
(numeric) alf              	--> 1442 (numeric) alf
(numeric) ali              	--> 1443 (numeric) ali
(numeric) alo              	--> 1444 (numeric) alo
(numeric) als              	--> 1445 (numeric) als
(numeric) alu              	--> 1446 (numeric) alu
(numeric) ama              	--> 1447 (numeric) ama
(numeric) ame              	--> 1448 (numeric) ame
(numeric) ami              	--> 1449 (numeric) ami
(numeric) amo              	--> 1450 (numeric) amo
(numeric) amp              	--> 1451 (numeric) amp
(numeric) anc              	--> 1452 (numeric) anc
(numeric) ane              	--> 1453 (numeric) ane
(numeric) anh              	--> 1454 (numeric) anh
(numeric) ani              	--> 1455 (numeric) ani
(numeric) ank              	--> 1456 (numeric) ank
(numeric) ano              	--> 1457 (numeric) ano
(numeric) ans              	--> 1458 (numeric) ans
(numeric) ant              	--> 1459 (numeric) ant
(numeric) ap               	--> 1460 (numeric) ap
(numeric) apa              	--> 1461 (numeric) apa
(numeric) aph              	--> 1462 (numeric) aph
(numeric) api              	--> 1463 (numeric) api
(numeric) app              	--> 1464 (numeric) app
(numeric) apt              	--> 1465 (numeric) apt
(numeric) aq               	--> 1467 (numeric) aq 
(numeric) aq               	--> 1467 (numeric) aq 
(numeric) arb              	--> 1468 (numeric) arb
(numeric) arg              	--> 1469 (numeric) arg
(numeric) ari              	--> 1470 (numeric) ari
(numeric) ark              	--> 1471 (numeric) ark
(numeric) arl              	--> 1472 (numeric) arl
(numeric) arm              	--> 1473 (numeric) arm
(numeric) aro              	--> 1474 (numeric) aro
(numeric) arp              	--> 1475 (numeric) arp
(numeric) arr              	--> 1476 (numeric) arr
(numeric) ars              	--> 1477 (numeric) ars
(numeric) asa              	--> 1478 (numeric) asa
(numeric) ase              	--> 1479 (numeric) ase
(numeric) asi              	--> 1480 (numeric) asi
(numeric) ass              	--> 1481 (numeric) ass
(numeric) ate              	--> 1482 (numeric) ate
(numeric) ath              	--> 1483 (numeric) ath
(numeric) atl              	--> 1484 (numeric) atl
(numeric) ato              	--> 1485 (numeric) ato
(numeric) att              	--> 1486 (numeric) att
(numeric) atu              	--> 1487 (numeric) atu
(numeric) au               	--> 1488 (numeric) au
(numeric) aud              	--> 1489 (numeric) aud
(numeric) aug              	--> 1490 (numeric) aug
(numeric) aus              	--> 1491 (numeric) aus
(numeric) aut              	--> 1492 (numeric) aut
(numeric) av               	--> 1493 (numeric) av
(numeric) ava              	--> 1494 (numeric) ava
(numeric) ave              	--> 1495 (numeric) ave
(numeric) avl              	--> 1496 (numeric) avl
(numeric) avo              	--> 1497 (numeric) avo
(numeric) aw               	--> 1499 (numeric) aw 
(numeric) aw               	--> 1499 (numeric) aw 
(numeric) awa              	--> 1500 (numeric) awa
(numeric) awf              	--> 1501 (numeric) awf
(numeric) awm              	--> 1502 (numeric) awm
(numeric) aws              	--> 1503 (numeric) aws
(numeric) ax               	--> 1505 (numeric) ax 
(numeric) ax               	--> 1505 (numeric) ax 
(numeric) ayb              	--> 1506 (numeric) ayb
(numeric) aye              	--> 1507 (numeric) aye
(numeric) aym              	--> 1508 (numeric) aym
(numeric) ayo              	--> 1509 (numeric) ayo
(numeric) ays              	--> 1510 (numeric) ays
(numeric) ayt              	--> 1511 (numeric) ayt
(numeric) az               	--> 1513 (numeric) az 
(numeric) az               	--> 1513 (numeric) az 
(numeric) b )              	--> 1514 (numeric) b )
(numeric) bag              	--> 1515 (numeric) bag
(numeric) bal              	--> 1516 (numeric) bal
(numeric) ban              	--> 1517 (numeric) ban
(numeric) bar              	--> 1518 (numeric) bar
(numeric) bas              	--> 1519 (numeric) bas
(numeric) bat              	--> 1520 (numeric) bat
(numeric) bay              	--> 1521 (numeric) bay
(numeric) bb               	--> 1522 (numeric) bb
(numeric) bby              	--> 1523 (numeric) bby
(numeric) bec              	--> 1524 (numeric) bec
(numeric) bef              	--> 1525 (numeric) bef
(numeric) beg              	--> 1526 (numeric) beg
(numeric) beh              	--> 1527 (numeric) beh
(numeric) ben              	--> 1528 (numeric) ben
(numeric) bes              	--> 1529 (numeric) bes
(numeric) bet              	--> 1530 (numeric) bet
(numeric) bid              	--> 1531 (numeric) bid
(numeric) bir              	--> 1532 (numeric) bir
(numeric) bit              	--> 1533 (numeric) bit
(numeric) bk               	--> 1534 (numeric) bk
(numeric) bkh              	--> 1535 (numeric) bkh
(numeric) bl               	--> 1536 (numeric) bl
(numeric) bla              	--> 1537 (numeric) bla
(numeric) bli              	--> 1538 (numeric) bli
(numeric) blu              	--> 1539 (numeric) blu
(numeric) bm               	--> 1540 (numeric) bm
(numeric) bmi              	--> 1541 (numeric) bmi
(numeric) bob              	--> 1542 (numeric) bob
(numeric) bod              	--> 1543 (numeric) bod
(numeric) bok              	--> 1544 (numeric) bok
(numeric) bon              	--> 1545 (numeric) bon
(numeric) boo              	--> 1546 (numeric) boo
(numeric) bor              	--> 1547 (numeric) bor
(numeric) bos              	--> 1548 (numeric) bos
(numeric) bou              	--> 1549 (numeric) bou
(numeric) box              	--> 1550 (numeric) box
(numeric) br               	--> 1551 (numeric) br
(numeric) bra              	--> 1552 (numeric) bra
(numeric) bre              	--> 1553 (numeric) bre
(numeric) bri              	--> 1554 (numeric) bri
(numeric) bro              	--> 1555 (numeric) bro
(numeric) bry              	--> 1556 (numeric) bry
(numeric) bs               	--> 1557 (numeric) bs
(numeric) bst              	--> 1558 (numeric) bst
(numeric) bt               	--> 1560 (numeric) bt 
(numeric) bt               	--> 1560 (numeric) bt 
(numeric) bu               	--> 1561 (numeric) bu
(numeric) bui              	--> 1562 (numeric) bui
(numeric) bur              	--> 1563 (numeric) bur
(numeric) bus              	--> 1564 (numeric) bus
(numeric) bv               	--> 1565 (numeric) bv
(numeric) bve              	--> 1566 (numeric) bve
(numeric) bye              	--> 1567 (numeric) bye
(numeric) byi              	--> 1568 (numeric) byi
(numeric) cC               	--> 1582 (numeric) cc
(numeric) cCa              	--> 1583 (numeric) cca
(numeric) cD               	--> 1588 (numeric) cd 
(numeric) cDa              	--> 1572 (numeric) cDa
(numeric) ca               	--> 1573 (numeric) ca 
(numeric) cag              	--> 1574 (numeric) cag
(numeric) cak              	--> 1575 (numeric) cak
(numeric) cam              	--> 1576 (numeric) cam
(numeric) cap              	--> 1577 (numeric) cap
(numeric) car              	--> 1578 (numeric) car
(numeric) cas              	--> 1579 (numeric) cas
(numeric) cat              	--> 1580 (numeric) cat
(numeric) cau              	--> 1581 (numeric) cau
(numeric) cc               	--> 1582 (numeric) cc
(numeric) cca              	--> 1583 (numeric) cca
(numeric) cce              	--> 1584 (numeric) cce
(numeric) cco              	--> 1585 (numeric) cco
(numeric) ccu              	--> 1586 (numeric) ccu
(numeric) cd               	--> 1588 (numeric) cd 
(numeric) cd               	--> 1588 (numeric) cd 
(numeric) ced              	--> 1589 (numeric) ced
(numeric) cei              	--> 1590 (numeric) cei
(numeric) cen              	--> 1591 (numeric) cen
(numeric) cep              	--> 1592 (numeric) cep
(numeric) cer              	--> 1593 (numeric) cer
(numeric) ces              	--> 1594 (numeric) ces
(numeric) cet              	--> 1595 (numeric) cet
(numeric) chi              	--> 1596 (numeric) chi
(numeric) chm              	--> 1597 (numeric) chm
(numeric) chn              	--> 1598 (numeric) chn
(numeric) chr              	--> 1599 (numeric) chr
(numeric) cia              	--> 1600 (numeric) cia
(numeric) cid              	--> 1601 (numeric) cid
(numeric) cil              	--> 1602 (numeric) cil
(numeric) cin              	--> 1603 (numeric) cin
(numeric) cis              	--> 1604 (numeric) cis
(numeric) cit              	--> 1605 (numeric) cit
(numeric) ck               	--> 1607 (numeric) ck 
(numeric) ck               	--> 1607 (numeric) ck 
(numeric) cka              	--> 1608 (numeric) cka
(numeric) cke              	--> 1609 (numeric) cke
(numeric) cki              	--> 1610 (numeric) cki
(numeric) cl               	--> 1611 (numeric) cl
(numeric) cla              	--> 1612 (numeric) cla
(numeric) cle              	--> 1613 (numeric) cle
(numeric) clo              	--> 1614 (numeric) clo
(numeric) clu              	--> 1615 (numeric) clu
(numeric) coa              	--> 1616 (numeric) coa
(numeric) col              	--> 1617 (numeric) col
(numeric) coo              	--> 1618 (numeric) coo
(numeric) cop              	--> 1619 (numeric) cop
(numeric) cor              	--> 1620 (numeric) cor
(numeric) cou              	--> 1621 (numeric) cou
(numeric) cra              	--> 1622 (numeric) cra
(numeric) cro              	--> 1623 (numeric) cro
(numeric) cs               	--> 1625 (numeric) cs 
(numeric) cs               	--> 1625 (numeric) cs 
(numeric) ct               	--> 1626 (numeric) ct 
(numeric) cte              	--> 1627 (numeric) cte
(numeric) cti              	--> 1628 (numeric) cti
(numeric) ctl              	--> 1629 (numeric) ctl
(numeric) cts              	--> 1630 (numeric) cts
(numeric) cu               	--> 1631 (numeric) cu
(numeric) cul              	--> 1632 (numeric) cul
(numeric) cum              	--> 1633 (numeric) cum
(numeric) cup              	--> 1634 (numeric) cup
(numeric) cur              	--> 1635 (numeric) cur
(numeric) cus              	--> 1636 (numeric) cus
(numeric) cy               	--> 1638 (numeric) cy 
(numeric) cy               	--> 1638 (numeric) cy 
(numeric) da               	--> 1640 (numeric) da 
(numeric) da               	--> 1640 (numeric) da 
(numeric) dai              	--> 1641 (numeric) dai
(numeric) dal              	--> 1642 (numeric) dal
(numeric) dan              	--> 1643 (numeric) dan
(numeric) dau              	--> 1644 (numeric) dau
(numeric) day              	--> 1645 (numeric) day
(numeric) dd               	--> 1646 (numeric) dd
(numeric) dde              	--> 1647 (numeric) dde
(numeric) ddl              	--> 1648 (numeric) ddl
(numeric) dea              	--> 1649 (numeric) dea
(numeric) deb              	--> 1650 (numeric) deb
(numeric) dec              	--> 1651 (numeric) dec
(numeric) dee              	--> 1652 (numeric) dee
(numeric) def              	--> 1653 (numeric) def
(numeric) del              	--> 1654 (numeric) del
(numeric) dem              	--> 1655 (numeric) dem
(numeric) den              	--> 1656 (numeric) den
(numeric) dep              	--> 1657 (numeric) dep
(numeric) der              	--> 1658 (numeric) der
(numeric) des              	--> 1659 (numeric) des
(numeric) det              	--> 1660 (numeric) det
(numeric) df               	--> 1661 (numeric) df
(numeric) dfl              	--> 1662 (numeric) dfl
(numeric) dic              	--> 1663 (numeric) dic
(numeric) die              	--> 1664 (numeric) die
(numeric) dif              	--> 1665 (numeric) dif
(numeric) din              	--> 1666 (numeric) din
(numeric) dip              	--> 1667 (numeric) dip
(numeric) dis              	--> 1668 (numeric) dis
(numeric) dit              	--> 1669 (numeric) dit
(numeric) dl               	--> 1670 (numeric) dl
(numeric) dle              	--> 1671 (numeric) dle
(numeric) dli              	--> 1672 (numeric) dli
(numeric) dn               	--> 1673 (numeric) dn
(numeric) dna              	--> 1674 (numeric) dna
(numeric) dne              	--> 1675 (numeric) dne
(numeric) doa              	--> 1676 (numeric) doa
(numeric) don              	--> 1677 (numeric) don
(numeric) doo              	--> 1678 (numeric) doo
(numeric) dor              	--> 1679 (numeric) dor
(numeric) dow              	--> 1680 (numeric) dow
(numeric) doy              	--> 1681 (numeric) doy
(numeric) dr               	--> 1682 (numeric) dr
(numeric) dra              	--> 1683 (numeric) dra
(numeric) dre              	--> 1684 (numeric) dre
(numeric) dri              	--> 1685 (numeric) dri
(numeric) dro              	--> 1686 (numeric) dro
(numeric) dso              	--> 1687 (numeric) dso
(numeric) dua              	--> 1688 (numeric) dua
(numeric) duc              	--> 1689 (numeric) duc
(numeric) dur              	--> 1690 (numeric) dur
(numeric) e-               	--> 1691 (numeric) e-
(numeric) e-y              	--> 1692 (numeric) e-y
(numeric) ea               	--> 1693 (numeric) ea 
(numeric) eac              	--> 1694 (numeric) eac
(numeric) ead              	--> 1695 (numeric) ead
(numeric) eam              	--> 1696 (numeric) eam
(numeric) ean              	--> 1697 (numeric) ean
(numeric) eap              	--> 1698 (numeric) eap
(numeric) eas              	--> 1699 (numeric) eas
(numeric) eat              	--> 1700 (numeric) eat
(numeric) eav              	--> 1701 (numeric) eav
(numeric) eb               	--> 1702 (numeric) eb
(numeric) ebo              	--> 1703 (numeric) ebo
(numeric) ebr              	--> 1704 (numeric) ebr
(numeric) ebt              	--> 1705 (numeric) ebt
(numeric) eca              	--> 1706 (numeric) eca
(numeric) ece              	--> 1707 (numeric) ece
(numeric) ech              	--> 1708 (numeric) ech
(numeric) eci              	--> 1709 (numeric) eci
(numeric) ecu              	--> 1710 (numeric) ecu
(numeric) ede              	--> 1711 (numeric) ede
(numeric) edi              	--> 1712 (numeric) edi
(numeric) edy              	--> 1713 (numeric) edy
(numeric) eec              	--> 1714 (numeric) eec
(numeric) eed              	--> 1715 (numeric) eed
(numeric) eek              	--> 1716 (numeric) eek
(numeric) eel              	--> 1717 (numeric) eel
(numeric) een              	--> 1718 (numeric) een
(numeric) eep              	--> 1719 (numeric) eep
(numeric) eet              	--> 1720 (numeric) eet
(numeric) ef               	--> 1721 (numeric) ef
(numeric) efe              	--> 1722 (numeric) efe
(numeric) eff              	--> 1723 (numeric) eff
(numeric) efo              	--> 1724 (numeric) efo
