=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 4                	--> 1151 (numeric) 4 
(numeric) 4                	--> 1151 (numeric) 4 
(numeric) 4 )              	--> 1152 (numeric) 4 )
(numeric) 4-               	--> 1153 (numeric) 4-
(numeric) 4-1              	--> 1154 (numeric) 4-1
(numeric) 4.               	--> 1155 (numeric) 4.
(numeric) 4.1              	--> 1156 (numeric) 4.1
(numeric) 42               	--> 1158 (numeric) 42 
(numeric) 42               	--> 1158 (numeric) 42 
(numeric) 44               	--> 1160 (numeric) 44 
(numeric) 44               	--> 1160 (numeric) 44 
(numeric) 45               	--> 1162 (numeric) 45 
(numeric) 45               	--> 1162 (numeric) 45 
(numeric) 50               	--> 1164 (numeric) 50 
(numeric) 50               	--> 1164 (numeric) 50 
(numeric) 500              	--> 1165 (numeric) 500
(numeric) 51               	--> 1166 (numeric) 51
(numeric) 51.              	--> 1167 (numeric) 51.
(numeric) 52               	--> 1168 (numeric) 52
(numeric) 525              	--> 1169 (numeric) 525
(numeric) 56               	--> 1170 (numeric) 56
(numeric) 561              	--> 1171 (numeric) 561
(numeric) 568              	--> 1172 (numeric) 568
(numeric) 6                	--> 1174 (numeric) 6 
(numeric) 6                	--> 1174 (numeric) 6 
(numeric) 6 )              	--> 1175 (numeric) 6 )
(numeric) 6.               	--> 1176 (numeric) 6.
(numeric) 6.6              	--> 1177 (numeric) 6.6
(numeric) 60               	--> 1179 (numeric) 60 
(numeric) 60               	--> 1179 (numeric) 60 
(numeric) 61               	--> 1181 (numeric) 61 
(numeric) 61               	--> 1181 (numeric) 61 
(numeric) 615              	--> 1182 (numeric) 615
(numeric) 65               	--> 1184 (numeric) 65 
(numeric) 65               	--> 1184 (numeric) 65 
(numeric) 67               	--> 1186 (numeric) 67 
(numeric) 67               	--> 1186 (numeric) 67 
(numeric) 68               	--> 1188 (numeric) 68 
(numeric) 68               	--> 1188 (numeric) 68 
(numeric) 6è               	--> 1189 (numeric) 6è
(numeric) 6è?              	--> 1190 (numeric) 6è?
(numeric) 70               	--> 1191 (numeric) 70
(numeric) 70.              	--> 1192 (numeric) 70.
(numeric) 73               	--> 1194 (numeric) 73 
(numeric) 73               	--> 1194 (numeric) 73 
(numeric) 75               	--> 1196 (numeric) 75 
(numeric) 75               	--> 1196 (numeric) 75 
(numeric) 78               	--> 1198 (numeric) 78 
(numeric) 78               	--> 1198 (numeric) 78 
(numeric) 79               	--> 1200 (numeric) 79 
(numeric) 79               	--> 1200 (numeric) 79 
(numeric) 8-               	--> 1201 (numeric) 8-
(numeric) 8-m              	--> 1202 (numeric) 8-m
(numeric) 83               	--> 1204 (numeric) 83 
(numeric) 83               	--> 1204 (numeric) 83 
(numeric) 87               	--> 1206 (numeric) 87 
(numeric) 87               	--> 1206 (numeric) 87 
(numeric) 89               	--> 1208 (numeric) 89 
(numeric) 89               	--> 1208 (numeric) 89 
(numeric) 90               	--> 1210 (numeric) 90 
(numeric) 90               	--> 1210 (numeric) 90 
(numeric) 91               	--> 1211 (numeric) 91
(numeric) 916              	--> 1212 (numeric) 916
(numeric) 94               	--> 1213 (numeric) 94
(numeric) 942              	--> 1214 (numeric) 942
(numeric) 944              	--> 1215 (numeric) 944
(numeric) 96               	--> 1216 (numeric) 96
(numeric) 967              	--> 1217 (numeric) 967
(numeric) 96è              	--> 1218 (numeric) 96è
(numeric) 97               	--> 1219 (numeric) 97
(numeric) 973              	--> 1220 (numeric) 973
(numeric) 978              	--> 1221 (numeric) 978
(numeric) 979              	--> 1222 (numeric) 979
(numeric) 983              	--> 1223 (numeric) 983
(numeric) 987              	--> 1224 (numeric) 987
(numeric) 989              	--> 1225 (numeric) 989
(numeric) 990              	--> 1226 (numeric) 990
(numeric) :                	--> 1228 (numeric) : 
(numeric) :                	--> 1228 (numeric) : 
(numeric) : )              	--> 1229 (numeric) : )
(numeric) : :              	--> 1230 (numeric) : :
(numeric) : ;              	--> 1231 (numeric) : ;
(numeric) ;                	--> 1233 (numeric) ; 
(numeric) ;                	--> 1233 (numeric) ; 
(numeric) ; )              	--> 1234 (numeric) ; )
(numeric) ?                	--> 1235 (numeric) ?
(numeric) ?½               	--> 1236 (numeric) ?½
(numeric) ?½3              	--> 1237 (numeric) ?½3
(numeric) A                	--> 1238 (numeric) A 
(numeric) A )              	--> 1239 (numeric) A )
(numeric) ADV              	--> 1240 (numeric) ADV
(numeric) AR               	--> 1248 (numeric) Ar
(numeric) AR               	--> 1248 (numeric) Ar
(numeric) Am               	--> 1726 (numeric) am 
(numeric) Ame              	--> 1728 (numeric) ame
(numeric) An               	--> 1246 (numeric) An 
(numeric) An               	--> 1246 (numeric) An 
(numeric) Ang              	--> 1247 (numeric) Ang
(numeric) Ar               	--> 1248 (numeric) Ar
(numeric) Arm              	--> 1755 (numeric) arm
(numeric) Art              	--> 1250 (numeric) Art
(numeric) As               	--> 1251 (numeric) As
(numeric) Ass              	--> 1764 (numeric) ass
(numeric) At               	--> 1253 (numeric) At
(numeric) Ath              	--> 1766 (numeric) ath
(numeric) Au               	--> 1771 (numeric) au
(numeric) Aus              	--> 1774 (numeric) aus
(numeric) B                	--> 1797 (numeric) b 
(numeric) B a              	--> 1258 (numeric) B a
(numeric) B b              	--> 1259 (numeric) B b
(numeric) B c              	--> 1260 (numeric) B c
(numeric) B d              	--> 1261 (numeric) B d
(numeric) B e              	--> 1262 (numeric) B e
(numeric) B f              	--> 1263 (numeric) B f
(numeric) B g              	--> 1264 (numeric) B g
(numeric) B h              	--> 1265 (numeric) B h
(numeric) B i              	--> 1266 (numeric) B i
(numeric) B k              	--> 1267 (numeric) B k
(numeric) B l              	--> 1268 (numeric) B l
(numeric) B m              	--> 1269 (numeric) B m
(numeric) B n              	--> 1270 (numeric) B n
(numeric) B o              	--> 1271 (numeric) B o
(numeric) B p              	--> 1272 (numeric) B p
(numeric) B r              	--> 1273 (numeric) B r
(numeric) B s              	--> 1274 (numeric) B s
(numeric) B t              	--> 1275 (numeric) B t
(numeric) B u              	--> 1276 (numeric) B u
(numeric) B v              	--> 1277 (numeric) B v
(numeric) B w              	--> 1278 (numeric) B w
(numeric) BA               	--> 1279 (numeric) BA
(numeric) BAR              	--> 1802 (numeric) bar
(numeric) BG               	--> 1282 (numeric) BG 
(numeric) BG               	--> 1282 (numeric) BG 
(numeric) BP               	--> 1284 (numeric) BP 
(numeric) BP               	--> 1284 (numeric) BP 
(numeric) BR               	--> 1835 (numeric) br
(numeric) BR               	--> 1835 (numeric) br
(numeric) BS               	--> 1841 (numeric) bs
(numeric) BS               	--> 1841 (numeric) bs
(numeric) Bai              	--> 1289 (numeric) Bai
(numeric) Be               	--> 1290 (numeric) Be
(numeric) Ben              	--> 1812 (numeric) ben
(numeric) Bh               	--> 1292 (numeric) Bh
(numeric) Bhu              	--> 1293 (numeric) Bhu
(numeric) Bl               	--> 1820 (numeric) bl
(numeric) Ble              	--> 1295 (numeric) Ble
(numeric) Bo               	--> 1296 (numeric) Bo
(numeric) Boe              	--> 1297 (numeric) Boe
(numeric) Bon              	--> 1829 (numeric) bon
(numeric) Boy              	--> 1299 (numeric) Boy
(numeric) Br               	--> 1835 (numeric) br
(numeric) Bro              	--> 1839 (numeric) bro
(numeric) Bry              	--> 1840 (numeric) bry
(numeric) Bu               	--> 1845 (numeric) bu
(numeric) Bur              	--> 1847 (numeric) bur
(numeric) C +              	--> 1305 (numeric) C +
(numeric) C O              	--> 1309 (numeric) C o
(numeric) C b              	--> 1307 (numeric) C b
(numeric) C e              	--> 1308 (numeric) C e
(numeric) C o              	--> 1309 (numeric) C o
(numeric) C v              	--> 1310 (numeric) C v
(numeric) C$               	--> 1312 (numeric) C$ 
(numeric) C$               	--> 1312 (numeric) C$ 
(numeric) CO               	--> 1902 (numeric) co 
(numeric) CON              	--> 1323 (numeric) Con
(numeric) CP               	--> 1316 (numeric) CP 
(numeric) CP               	--> 1316 (numeric) CP 
(numeric) Ca               	--> 1858 (numeric) ca 
(numeric) Car              	--> 1864 (numeric) car
(numeric) Ch               	--> 1319 (numeric) Ch
(numeric) Chi              	--> 1882 (numeric) chi
(numeric) Co               	--> 1902 (numeric) co 
(numeric) Col              	--> 1904 (numeric) col
(numeric) Con              	--> 1323 (numeric) Con
(numeric) D 0              	--> 1324 (numeric) D 0
(numeric) D 3              	--> 1325 (numeric) D 3
(numeric) D 4              	--> 1326 (numeric) D 4
(numeric) D 6              	--> 1327 (numeric) D 6
(numeric) D 7              	--> 1328 (numeric) D 7
(numeric) D 9              	--> 1329 (numeric) D 9
(numeric) D E              	--> 1330 (numeric) D E
(numeric) D T              	--> 1346 (numeric) D t
(numeric) D a              	--> 1332 (numeric) D a
(numeric) D c              	--> 1333 (numeric) D c
(numeric) D f              	--> 1334 (numeric) D f
(numeric) D g              	--> 1335 (numeric) D g
(numeric) D h              	--> 1336 (numeric) D h
(numeric) D i              	--> 1337 (numeric) D i
(numeric) D j              	--> 1338 (numeric) D j
(numeric) D k              	--> 1339 (numeric) D k
(numeric) D l              	--> 1340 (numeric) D l
(numeric) D m              	--> 1341 (numeric) D m
(numeric) D n              	--> 1342 (numeric) D n
(numeric) D p              	--> 1343 (numeric) D p
(numeric) D r              	--> 1344 (numeric) D r
(numeric) D s              	--> 1345 (numeric) D s
(numeric) D t              	--> 1346 (numeric) D t
(numeric) D w              	--> 1347 (numeric) D w
(numeric) DV               	--> 1348 (numeric) DV
(numeric) DVP              	--> 1349 (numeric) DVP
(numeric) Da               	--> 1928 (numeric) da 
(numeric) Dan              	--> 1931 (numeric) dan
(numeric) Di               	--> 1352 (numeric) Di
(numeric) Dic              	--> 1951 (numeric) dic
(numeric) Din              	--> 1954 (numeric) din
(numeric) Do               	--> 1964 (numeric) do
(numeric) Don              	--> 1966 (numeric) don
(numeric) Dr               	--> 1971 (numeric) dr
(numeric) Dra              	--> 1972 (numeric) dra
(numeric) Du               	--> 1359 (numeric) Du
(numeric) Duf              	--> 1360 (numeric) Duf
(numeric) Ed               	--> 1361 (numeric) Ed
(numeric) Edn              	--> 1362 (numeric) Edn
(numeric) Ei               	--> 2021 (numeric) ei 
(numeric) Eig              	--> 2022 (numeric) eig
(numeric) F                	--> 1365 (numeric) F
(numeric) FW               	--> 1367 (numeric) FW 
(numeric) FW               	--> 1367 (numeric) FW 
(numeric) Fo               	--> 1368 (numeric) Fo
(numeric) For              	--> 1369 (numeric) For
(numeric) Fr               	--> 2158 (numeric) fr
(numeric) Fra              	--> 2159 (numeric) fra
(numeric) G                	--> 2169 (numeric) g 
(numeric) G                	--> 2169 (numeric) g 
(numeric) G a              	--> 1374 (numeric) G a
(numeric) G c              	--> 1375 (numeric) G c
(numeric) G d              	--> 1376 (numeric) G d
(numeric) G f              	--> 1377 (numeric) G f
(numeric) G h              	--> 1378 (numeric) G h
(numeric) G i              	--> 1379 (numeric) G i
(numeric) G l              	--> 1380 (numeric) G l
(numeric) G p              	--> 1381 (numeric) G p
(numeric) G r              	--> 1382 (numeric) G r
(numeric) G s              	--> 1383 (numeric) G s
(numeric) G t              	--> 1384 (numeric) G t
(numeric) G w              	--> 1385 (numeric) G w
(numeric) Go               	--> 2203 (numeric) go 
(numeric) Gog              	--> 1387 (numeric) Gog
(numeric) Gr               	--> 1388 (numeric) Gr
(numeric) Grb              	--> 1389 (numeric) Grb
(numeric) H                	--> 1390 (numeric) H
(numeric) HA               	--> 1399 (numeric) Ha
(numeric) HAD              	--> 2219 (numeric) had
(numeric) HK               	--> 1393 (numeric) HK
(numeric) HK$              	--> 1394 (numeric) HK$
(numeric) HN               	--> 2245 (numeric) hn 
(numeric) HNP              	--> 1396 (numeric) HNP
(numeric) HP               	--> 1397 (numeric) HP
(numeric) HPP              	--> 1398 (numeric) HPP
(numeric) Ha               	--> 1399 (numeric) Ha
(numeric) Haf              	--> 1400 (numeric) Haf
(numeric) Har              	--> 1401 (numeric) Har
(numeric) Hat              	--> 2223 (numeric) hat
(numeric) He               	--> 1404 (numeric) He 
(numeric) He               	--> 1404 (numeric) He 
(numeric) Heu              	--> 1405 (numeric) Heu
(numeric) Ho               	--> 2247 (numeric) ho 
(numeric) Hob              	--> 2248 (numeric) hob
(numeric) Hoo              	--> 2254 (numeric) hoo
(numeric) I                	--> 2279 (numeric) i 
(numeric) I )              	--> 2280 (numeric) i )
(numeric) Ii               	--> 1411 (numeric) Ii
(numeric) Iid              	--> 1412 (numeric) Iid
(numeric) Ita              	--> 2374 (numeric) ita
(numeric) J 1              	--> 1414 (numeric) J 1
(numeric) J 2              	--> 1415 (numeric) J 2
(numeric) J 3              	--> 1416 (numeric) J 3
(numeric) J A              	--> 1424 (numeric) J a
(numeric) J I              	--> 1418 (numeric) J I
(numeric) J K              	--> 1430 (numeric) J k
(numeric) J N              	--> 1433 (numeric) J n
(numeric) J O              	--> 1434 (numeric) J o
(numeric) J R              	--> 1436 (numeric) J r
(numeric) J S              	--> 1423 (numeric) J S
(numeric) J a              	--> 1424 (numeric) J a
(numeric) J b              	--> 1425 (numeric) J b
(numeric) J c              	--> 1426 (numeric) J c
(numeric) J e              	--> 1427 (numeric) J e
(numeric) J f              	--> 1428 (numeric) J f
(numeric) J h              	--> 1429 (numeric) J h
(numeric) J k              	--> 1430 (numeric) J k
(numeric) J l              	--> 1431 (numeric) J l
(numeric) J m              	--> 1432 (numeric) J m
(numeric) J n              	--> 1433 (numeric) J n
(numeric) J o              	--> 1434 (numeric) J o
(numeric) J q              	--> 1435 (numeric) J q
(numeric) J r              	--> 1436 (numeric) J r
(numeric) J t              	--> 1437 (numeric) J t
(numeric) J u              	--> 1438 (numeric) J u
(numeric) J v              	--> 1439 (numeric) J v
(numeric) JJR              	--> 1440 (numeric) JJR
(numeric) JJS              	--> 1441 (numeric) JJS
(numeric) JR               	--> 1443 (numeric) JR 
(numeric) JR               	--> 1443 (numeric) JR 
(numeric) JS               	--> 1445 (numeric) JS 
(numeric) JS               	--> 1445 (numeric) JS 
(numeric) Jan              	--> 1446 (numeric) Jan
(numeric) K                	--> 2408 (numeric) k 
(numeric) K$               	--> 1449 (numeric) K$ 
(numeric) K$               	--> 1449 (numeric) K$ 
(numeric) Ka               	--> 2410 (numeric) ka
(numeric) Kat              	--> 1451 (numeric) Kat
(numeric) Ko               	--> 1452 (numeric) Ko
(numeric) Kor              	--> 1453 (numeric) Kor
(numeric) L                	--> 1454 (numeric) L
(numeric) La               	--> 2432 (numeric) la 
(numeric) LaB              	--> 2433 (numeric) lab
(numeric) Law              	--> 2441 (numeric) law
(numeric) Le               	--> 2448 (numeric) le 
(numeric) Lem              	--> 1459 (numeric) Lem
(numeric) Lo               	--> 1460 (numeric) Lo
(numeric) Los              	--> 2482 (numeric) los
(numeric) M                	--> 2510 (numeric) m 
(numeric) MD               	--> 1464 (numeric) MD 
(numeric) MD               	--> 1464 (numeric) MD 
(numeric) Ma               	--> 2516 (numeric) ma 
(numeric) Maj              	--> 2520 (numeric) maj
(numeric) Mc               	--> 1467 (numeric) Mc
(numeric) McC              	--> 1468 (numeric) McC
(numeric) McD              	--> 1469 (numeric) McD
(numeric) Me               	--> 1470 (numeric) Me
(numeric) Mer              	--> 2533 (numeric) mer
(numeric) Mi               	--> 2536 (numeric) mi 
(numeric) Mid              	--> 1473 (numeric) Mid
(numeric) Mu               	--> 1474 (numeric) Mu
(numeric) Mus              	--> 1475 (numeric) Mus
(numeric) N                	--> 1476 (numeric) N  
(numeric) N M              	--> 1477 (numeric) N M
(numeric) N e              	--> 1478 (numeric) N e
(numeric) N g              	--> 1479 (numeric) N g
(numeric) N j              	--> 1480 (numeric) N j
(numeric) N k              	--> 1481 (numeric) N k
(numeric) N q              	--> 1482 (numeric) N q
(numeric) N r              	--> 1483 (numeric) N r
(numeric) N t              	--> 1484 (numeric) N t
(numeric) N u              	--> 1485 (numeric) N u
(numeric) N v              	--> 1486 (numeric) N v
(numeric) N y              	--> 1487 (numeric) N y
(numeric) NJ               	--> 1488 (numeric) NJ
(numeric) NJP              	--> 1489 (numeric) NJP
(numeric) NPS              	--> 1490 (numeric) NPS
(numeric) NX               	--> 1492 (numeric) NX 
(numeric) NX               	--> 1492 (numeric) NX 
(numeric) Ne               	--> 1493 (numeric) Ne
(numeric) Net              	--> 2597 (numeric) net
(numeric) New              	--> 2598 (numeric) new
(numeric) Ni               	--> 2609 (numeric) ni 
(numeric) Nin              	--> 2614 (numeric) nin
(numeric) O                	--> 2672 (numeric) o 
(numeric) O t              	--> 1499 (numeric) O t
(numeric) ON               	--> 1500 (numeric) ON
(numeric) ONJ              	--> 1501 (numeric) ONJ
(numeric) Or               	--> 1503 (numeric) Or 
(numeric) Or               	--> 1503 (numeric) Or 
(numeric) Ou               	--> 2778 (numeric) ou
(numeric) Out              	--> 2786 (numeric) out
(numeric) P A              	--> 1506 (numeric) P A
(numeric) P C              	--> 1522 (numeric) P c
(numeric) P D              	--> 1523 (numeric) P d
(numeric) P E              	--> 1509 (numeric) P E
(numeric) P F              	--> 1524 (numeric) P f
(numeric) P G              	--> 1511 (numeric) P G
(numeric) P H              	--> 1512 (numeric) P H
(numeric) P K              	--> 1527 (numeric) P k
(numeric) P L              	--> 1528 (numeric) P l
(numeric) P M              	--> 1515 (numeric) P M
(numeric) P N              	--> 1529 (numeric) P n
(numeric) P P              	--> 1531 (numeric) P p
(numeric) P R              	--> 1518 (numeric) P R
(numeric) P S              	--> 1519 (numeric) P S
(numeric) P T              	--> 1532 (numeric) P t
(numeric) P W              	--> 1521 (numeric) P W
(numeric) P c              	--> 1522 (numeric) P c
(numeric) P d              	--> 1523 (numeric) P d
(numeric) P f              	--> 1524 (numeric) P f
(numeric) P i              	--> 1525 (numeric) P i
(numeric) P j              	--> 1526 (numeric) P j
(numeric) P k              	--> 1527 (numeric) P k
(numeric) P l              	--> 1528 (numeric) P l
(numeric) P n              	--> 1529 (numeric) P n
(numeric) P o              	--> 1530 (numeric) P o
(numeric) P p              	--> 1531 (numeric) P p
(numeric) P t              	--> 1532 (numeric) P t
(numeric) P u              	--> 1533 (numeric) P u
(numeric) P v              	--> 1534 (numeric) P v
(numeric) P z              	--> 1535 (numeric) P z
(numeric) PD               	--> 2815 (numeric) pd
(numeric) PDT              	--> 1537 (numeric) PDT
(numeric) PRN              	--> 1538 (numeric) PRN
(numeric) PRT              	--> 1539 (numeric) PRT
(numeric) PS               	--> 2857 (numeric) ps 
(numeric) PS               	--> 2857 (numeric) ps 
(numeric) Pa               	--> 2806 (numeric) pa
(numeric) Pav              	--> 1543 (numeric) Pav
(numeric) Q                	--> 2870 (numeric) q 
(numeric) QP               	--> 1546 (numeric) QP 
(numeric) QP               	--> 1546 (numeric) QP 
(numeric) R                	--> 1548 (numeric) R  
(numeric) R                	--> 1548 (numeric) R  
(numeric) R l              	--> 1549 (numeric) R l
(numeric) R m              	--> 1550 (numeric) R m
(numeric) R o              	--> 1551 (numeric) R o
(numeric) RB               	--> 2896 (numeric) rb
(numeric) RB               	--> 2896 (numeric) rb
(numeric) RBR              	--> 1554 (numeric) RBR
(numeric) RBS              	--> 1555 (numeric) RBS
(numeric) RN               	--> 2951 (numeric) rn 
(numeric) RN               	--> 2951 (numeric) rn 
(numeric) RT               	--> 1559 (numeric) RT 
(numeric) RT               	--> 1559 (numeric) RT 
(numeric) Re               	--> 2905 (numeric) re 
(numeric) Rei              	--> 1561 (numeric) Rei
(numeric) Rep              	--> 2910 (numeric) rep
(numeric) Ri               	--> 1563 (numeric) Ri
(numeric) Ric              	--> 2924 (numeric) ric
(numeric) S a              	--> 1565 (numeric) S a
(numeric) S b              	--> 1566 (numeric) S b
(numeric) S d              	--> 1567 (numeric) S d
(numeric) S e              	--> 1568 (numeric) S e
(numeric) S f              	--> 1569 (numeric) S f
(numeric) S g              	--> 1570 (numeric) S g
(numeric) S h              	--> 1571 (numeric) S h
(numeric) S k              	--> 1572 (numeric) S k
(numeric) S l              	--> 1573 (numeric) S l
(numeric) S m              	--> 1574 (numeric) S m
(numeric) S n              	--> 1575 (numeric) S n
(numeric) S o              	--> 1576 (numeric) S o
(numeric) S p              	--> 1577 (numeric) S p
(numeric) S w              	--> 1578 (numeric) S w
(numeric) S y              	--> 1579 (numeric) S y
(numeric) SB               	--> 1580 (numeric) SB
(numeric) SBA              	--> 1581 (numeric) SBA
(numeric) Sa               	--> 3006 (numeric) sa 
(numeric) San              	--> 3013 (numeric) san
(numeric) Sh               	--> 1584 (numeric) Sh
(numeric) She              	--> 3032 (numeric) she
(numeric) Si               	--> 1586 (numeric) Si
(numeric) Sim              	--> 3039 (numeric) sim
(numeric) Sn               	--> 3054 (numeric) sn
(numeric) Sny              	--> 1589 (numeric) Sny
(numeric) So               	--> 3058 (numeric) so 
(numeric) Som              	--> 3061 (numeric) som
(numeric) Son              	--> 3062 (numeric) son
(numeric) Sou              	--> 3065 (numeric) sou
(numeric) Sp               	--> 1594 (numeric) Sp
(numeric) Spe              	--> 1595 (numeric) Spe
(numeric) St               	--> 3077 (numeric) st 
(numeric) Ste              	--> 1597 (numeric) Ste
(numeric) Su               	--> 3082 (numeric) su
(numeric) Sul              	--> 3086 (numeric) sul
(numeric) Sy               	--> 1600 (numeric) Sy
(numeric) Syr              	--> 1601 (numeric) Syr
(numeric) T A              	--> 1602 (numeric) T A
(numeric) T S              	--> 1604 (numeric) T s
(numeric) T s              	--> 1604 (numeric) T s
(numeric) T w              	--> 1605 (numeric) T w
(numeric) TO               	--> 3133 (numeric) to 
(numeric) TO               	--> 3133 (numeric) to 
(numeric) Te               	--> 1608 (numeric) Te
(numeric) Ten              	--> 1609 (numeric) Ten
(numeric) Tha              	--> 3113 (numeric) tha
(numeric) Ti               	--> 1611 (numeric) Ti
(numeric) Tin              	--> 3123 (numeric) tin
(numeric) UC               	--> 3180 (numeric) uc
(numeric) UCP              	--> 1614 (numeric) UCP
(numeric) VB               	--> 1615 (numeric) VB 
(numeric) VBG              	--> 1616 (numeric) VBG
(numeric) VBP              	--> 1617 (numeric) VBP
(numeric) W                	--> 3296 (numeric) w 
(numeric) W                	--> 3296 (numeric) w 
(numeric) W i              	--> 1620 (numeric) W i
(numeric) WD               	--> 3302 (numeric) wd 
(numeric) WDT              	--> 1622 (numeric) WDT
(numeric) WH               	--> 3313 (numeric) wh
(numeric) WHA              	--> 3314 (numeric) wha
(numeric) WHN              	--> 1625 (numeric) WHN
(numeric) WHP              	--> 1626 (numeric) WHP
(numeric) WP               	--> 1628 (numeric) WP 
(numeric) WP               	--> 1628 (numeric) WP 
(numeric) WP$              	--> 1629 (numeric) WP$
(numeric) WR               	--> 1630 (numeric) WR
(numeric) WRB              	--> 1631 (numeric) WRB
(numeric) Wa               	--> 1632 (numeric) Wa
(numeric) Wat              	--> 1633 (numeric) Wat
(numeric) We               	--> 3303 (numeric) we
(numeric) We               	--> 3303 (numeric) we
(numeric) Wei              	--> 3307 (numeric) wei
(numeric) Wo               	--> 3325 (numeric) wo
(numeric) Woo              	--> 1638 (numeric) Woo
(numeric) Woz              	--> 1639 (numeric) Woz
(numeric) X                	--> 3337 (numeric) x 
(numeric) X                	--> 3337 (numeric) x 
(numeric) X                	--> 3337 (numeric) x 
(numeric) Yu               	--> 1643 (numeric) Yu
(numeric) Yun              	--> 1644 (numeric) Yun
(numeric) Z a              	--> 1645 (numeric) Z a
(numeric) Z c              	--> 1646 (numeric) Z c
(numeric) Z d              	--> 1647 (numeric) Z d
(numeric) Z e              	--> 1648 (numeric) Z e
(numeric) Z g              	--> 1649 (numeric) Z g
(numeric) Z p              	--> 1650 (numeric) Z p
(numeric) Z r              	--> 1651 (numeric) Z r
(numeric) Z s              	--> 1652 (numeric) Z s
(numeric) Z t              	--> 1653 (numeric) Z t
(numeric) Z w              	--> 1654 (numeric) Z w
(numeric) `                	--> 1656 (numeric) ` 
(numeric) `                	--> 1656 (numeric) ` 
(numeric) ` )              	--> 1657 (numeric) ` )
(numeric) ` `              	--> 1658 (numeric) ` `
(numeric) ``               	--> 1660 (numeric) `` 
(numeric) ``               	--> 1660 (numeric) `` 
(numeric) a.               	--> 1661 (numeric) a.
(numeric) a.m              	--> 1662 (numeric) a.m
(numeric) aB               	--> 1665 (numeric) ab
(numeric) aBr              	--> 1664 (numeric) aBr
(numeric) ab               	--> 1665 (numeric) ab
(numeric) abe              	--> 1666 (numeric) abe
(numeric) abi              	--> 1667 (numeric) abi
(numeric) abk              	--> 1668 (numeric) abk
(numeric) abl              	--> 1669 (numeric) abl
(numeric) abo              	--> 1670 (numeric) abo
(numeric) ac               	--> 1671 (numeric) ac 
(numeric) acc              	--> 1672 (numeric) acc
(numeric) ace              	--> 1673 (numeric) ace
(numeric) aci              	--> 1674 (numeric) aci
(numeric) ack              	--> 1675 (numeric) ack
(numeric) acl              	--> 1676 (numeric) acl
(numeric) acr              	--> 1677 (numeric) acr
(numeric) act              	--> 1678 (numeric) act
(numeric) acy              	--> 1679 (numeric) acy
(numeric) ad               	--> 1681 (numeric) ad 
(numeric) ad               	--> 1681 (numeric) ad 
(numeric) ade              	--> 1682 (numeric) ade
(numeric) adi              	--> 1683 (numeric) adi
(numeric) ado              	--> 1684 (numeric) ado
(numeric) adu              	--> 1685 (numeric) adu
(numeric) ae               	--> 1686 (numeric) ae
(numeric) ael              	--> 1687 (numeric) ael
(numeric) aen              	--> 1688 (numeric) aen
(numeric) af               	--> 1689 (numeric) af 
(numeric) afe              	--> 1690 (numeric) afe
(numeric) aft              	--> 1691 (numeric) aft
(numeric) ag               	--> 1693 (numeric) ag 
(numeric) ag               	--> 1693 (numeric) ag 
(numeric) aga              	--> 1694 (numeric) aga
(numeric) age              	--> 1695 (numeric) age
(numeric) ago              	--> 1696 (numeric) ago
(numeric) agr              	--> 1697 (numeric) agr
(numeric) agu              	--> 1698 (numeric) agu
(numeric) ah               	--> 1700 (numeric) ah 
(numeric) ah               	--> 1700 (numeric) ah 
(numeric) aha              	--> 1701 (numeric) aha
(numeric) ai               	--> 1702 (numeric) ai
(numeric) aid              	--> 1703 (numeric) aid
(numeric) aig              	--> 1704 (numeric) aig
(numeric) ail              	--> 1705 (numeric) ail
(numeric) aim              	--> 1706 (numeric) aim
(numeric) ain              	--> 1707 (numeric) ain
(numeric) air              	--> 1708 (numeric) air
(numeric) ais              	--> 1709 (numeric) ais
(numeric) aiw              	--> 1710 (numeric) aiw
(numeric) aj               	--> 1712 (numeric) aj 
(numeric) aj               	--> 1712 (numeric) aj 
(numeric) ajo              	--> 1713 (numeric) ajo
(numeric) ak               	--> 1714 (numeric) ak 
(numeric) aki              	--> 1715 (numeric) aki
(numeric) ala              	--> 1716 (numeric) ala
(numeric) ald              	--> 1717 (numeric) ald
(numeric) ale              	--> 1718 (numeric) ale
(numeric) alf              	--> 1719 (numeric) alf
(numeric) ali              	--> 1720 (numeric) ali
(numeric) all              	--> 1721 (numeric) all
(numeric) alo              	--> 1722 (numeric) alo
