=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) jj 18-month )         	--> 2835 (numeric) jj 18-month )
(numeric) jj 20-inch            	--> 2836 (numeric) jj 20-inch
(numeric) jj 20-inch )          	--> 2837 (numeric) jj 20-inch )
(numeric) jj 30-year            	--> 2838 (numeric) jj 30-year
(numeric) jj 30-year )          	--> 2839 (numeric) jj 30-year )
(numeric) jj accompl            	--> 2840 (numeric) jj accompl
(numeric) jj accomplished )     	--> 2841 (numeric) jj accomplished )
(numeric) jj ador               	--> 2842 (numeric) jj ador
(numeric) jj adoring )          	--> 2843 (numeric) jj adoring )
(numeric) jj affirm             	--> 2844 (numeric) jj affirm
(numeric) jj affirmative )      	--> 2845 (numeric) jj affirmative )
(numeric) jj american           	--> 2846 (numeric) jj american
(numeric) jj american )         	--> 2847 (numeric) jj american )
(numeric) jj annu               	--> 2848 (numeric) jj annu
(numeric) jj annual )           	--> 2849 (numeric) jj annual )
(numeric) jj arm                	--> 2850 (numeric) jj arm
(numeric) jj armed )            	--> 2851 (numeric) jj armed )
(numeric) jj armen              	--> 2852 (numeric) jj armen
(numeric) jj armenian )         	--> 2853 (numeric) jj armenian )
(numeric) jj austral            	--> 2854 (numeric) jj austral
(numeric) jj australian )       	--> 2855 (numeric) jj australian )
(numeric) jj aver               	--> 2856 (numeric) jj aver
(numeric) jj average )          	--> 2857 (numeric) jj average )
(numeric) jj benchmark          	--> 2858 (numeric) jj benchmark
(numeric) jj benchmark )        	--> 2859 (numeric) jj benchmark )
(numeric) jj black              	--> 2860 (numeric) jj black
(numeric) jj black )            	--> 2861 (numeric) jj black )
(numeric) jj brilli             	--> 2862 (numeric) jj brilli
(numeric) jj brilliant )        	--> 2863 (numeric) jj brilliant )
(numeric) jj built-in           	--> 2864 (numeric) jj built-in
(numeric) jj built-in )         	--> 2865 (numeric) jj built-in )
(numeric) jj comples            	--> 2866 (numeric) jj comples
(numeric) jj complete )         	--> 2867 (numeric) jj complete )
(numeric) jj complic            	--> 2868 (numeric) jj complic
(numeric) jj complicated )      	--> 2869 (numeric) jj complicated )
(numeric) jj concres            	--> 2870 (numeric) jj concres
(numeric) jj concrete )         	--> 2871 (numeric) jj concrete )
(numeric) jj cur                	--> 2872 (numeric) jj cur
(numeric) jj current )          	--> 2873 (numeric) jj current )
(numeric) jj ear                	--> 2874 (numeric) jj ear
(numeric) jj early )            	--> 2875 (numeric) jj early )
(numeric) jj effect             	--> 2876 (numeric) jj effect
(numeric) jj effective )        	--> 2877 (numeric) jj effective )
(numeric) jj engl               	--> 2878 (numeric) jj engl
(numeric) jj english )          	--> 2879 (numeric) jj english )
(numeric) jj favor              	--> 2880 (numeric) jj favor
(numeric) jj favorite )         	--> 2881 (numeric) jj favorite )
(numeric) jj fin                	--> 2882 (numeric) jj fin
(numeric) jj financial )        	--> 2883 (numeric) jj financial )
(numeric) jj first              	--> 2884 (numeric) jj first
(numeric) jj first )            	--> 2885 (numeric) jj first )
(numeric) jj former             	--> 2886 (numeric) jj former
(numeric) jj former )           	--> 2887 (numeric) jj former )
(numeric) jj front              	--> 2888 (numeric) jj front
(numeric) jj front )            	--> 2889 (numeric) jj front )
(numeric) jj high               	--> 2890 (numeric) jj high
(numeric) jj high )             	--> 2891 (numeric) jj high )
(numeric) jj human              	--> 2892 (numeric) jj human
(numeric) jj human )            	--> 2893 (numeric) jj human )
(numeric) jj independent )      	--> 2894 (numeric) jj independent )
(numeric) jj indepens           	--> 2895 (numeric) jj indepens
(numeric) jj industr            	--> 2896 (numeric) jj industr
(numeric) jj industrial )       	--> 2897 (numeric) jj industrial )
(numeric) jj insolut            	--> 2898 (numeric) jj insolut
(numeric) jj insolvent )        	--> 2899 (numeric) jj insolvent )
(numeric) jj intens             	--> 2900 (numeric) jj intens
(numeric) jj intensive )        	--> 2901 (numeric) jj intensive )
(numeric) jj ital               	--> 2902 (numeric) jj ital
(numeric) jj italian )          	--> 2903 (numeric) jj italian )
(numeric) jj key                	--> 2904 (numeric) jj key
(numeric) jj keyless )          	--> 2905 (numeric) jj keyless )
(numeric) jj known              	--> 2906 (numeric) jj known
(numeric) jj known )            	--> 2907 (numeric) jj known )
(numeric) jj korean             	--> 2908 (numeric) jj korean
(numeric) jj korean )           	--> 2909 (numeric) jj korean )
(numeric) jj loc                	--> 2910 (numeric) jj loc
(numeric) jj local )            	--> 2911 (numeric) jj local )
(numeric) jj located )          	--> 2912 (numeric) jj located )
(numeric) jj long               	--> 2913 (numeric) jj long
(numeric) jj long )             	--> 2914 (numeric) jj long )
(numeric) jj major              	--> 2915 (numeric) jj major
(numeric) jj major )            	--> 2916 (numeric) jj major )
(numeric) jj milit              	--> 2917 (numeric) jj milit
(numeric) jj military )         	--> 2918 (numeric) jj military )
(numeric) jj modern             	--> 2919 (numeric) jj modern
(numeric) jj modern )           	--> 2920 (numeric) jj modern )
(numeric) jj much               	--> 2921 (numeric) jj much
(numeric) jj much )             	--> 2922 (numeric) jj much )
(numeric) jj myriad             	--> 2923 (numeric) jj myriad
(numeric) jj myriad )           	--> 2924 (numeric) jj myriad )
(numeric) jj n                  	--> 2925 (numeric) jj n
(numeric) jj native )           	--> 2926 (numeric) jj native )
(numeric) jj nav                	--> 2927 (numeric) jj nav
(numeric) jj naval )            	--> 2928 (numeric) jj naval )
(numeric) jj neg                	--> 2929 (numeric) jj neg
(numeric) jj negative )         	--> 2930 (numeric) jj negative )
(numeric) jj net                	--> 2931 (numeric) jj net
(numeric) jj net )              	--> 2932 (numeric) jj net )
(numeric) jj new                	--> 2933 (numeric) jj new
(numeric) jj new )              	--> 2934 (numeric) jj new )
(numeric) jj nonslip            	--> 2935 (numeric) jj nonslip
(numeric) jj nonslip )          	--> 2936 (numeric) jj nonslip )
(numeric) jj old                	--> 2937 (numeric) jj old
(numeric) jj old )              	--> 2938 (numeric) jj old )
(numeric) jj one-year           	--> 2939 (numeric) jj one-year
(numeric) jj one-year )         	--> 2940 (numeric) jj one-year )
(numeric) jj onl                	--> 2941 (numeric) jj onl
(numeric) jj online )           	--> 2942 (numeric) jj online )
(numeric) jj organis            	--> 2943 (numeric) jj organis
(numeric) jj organisational )   	--> 2944 (numeric) jj organisational )
(numeric) jj other              	--> 2945 (numeric) jj other
(numeric) jj other )            	--> 2946 (numeric) jj other )
(numeric) jj outstand           	--> 2947 (numeric) jj outstand
(numeric) jj outstanding )      	--> 2948 (numeric) jj outstanding )
(numeric) jj own                	--> 2949 (numeric) jj own
(numeric) jj own )              	--> 2950 (numeric) jj own )
(numeric) jj parliament         	--> 2951 (numeric) jj parliament
(numeric) jj parliamentary )    	--> 2952 (numeric) jj parliamentary )
(numeric) jj polit              	--> 2953 (numeric) jj polit
(numeric) jj political )        	--> 2954 (numeric) jj political )
(numeric) jj publ               	--> 2955 (numeric) jj publ
(numeric) jj public )           	--> 2956 (numeric) jj public )
(numeric) jj quarter            	--> 2957 (numeric) jj quarter
(numeric) jj quarterly )        	--> 2958 (numeric) jj quarterly )
(numeric) jj quizz              	--> 2959 (numeric) jj quizz
(numeric) jj quizzical )        	--> 2960 (numeric) jj quizzical )
(numeric) jj remot              	--> 2961 (numeric) jj remot
(numeric) jj remote )           	--> 2962 (numeric) jj remote )
(numeric) jj republican         	--> 2963 (numeric) jj republican
(numeric) jj republican )       	--> 2964 (numeric) jj republican )
(numeric) jj sam                	--> 2965 (numeric) jj sam
(numeric) jj same )             	--> 2966 (numeric) jj same )
(numeric) jj secretary/mus      	--> 2967 (numeric) jj secretary/mus
(numeric) jj secretary/music )  	--> 2968 (numeric) jj secretary/music )
(numeric) jj senior             	--> 2969 (numeric) jj senior
(numeric) jj senior )           	--> 2970 (numeric) jj senior )
(numeric) jj sil                	--> 2971 (numeric) jj sil
(numeric) jj silent )           	--> 2972 (numeric) jj silent )
(numeric) jj simil              	--> 2973 (numeric) jj simil
(numeric) jj similar )          	--> 2974 (numeric) jj similar )
(numeric) jj six-month          	--> 2975 (numeric) jj six-month
(numeric) jj six-month )        	--> 2976 (numeric) jj six-month )
(numeric) jj smal               	--> 2977 (numeric) jj smal
(numeric) jj small )            	--> 2978 (numeric) jj small )
(numeric) jj sol                	--> 2979 (numeric) jj sol
(numeric) jj sole )             	--> 2980 (numeric) jj sole )
(numeric) jj solut              	--> 2981 (numeric) jj solut
(numeric) jj solvent )          	--> 2982 (numeric) jj solvent )
(numeric) jj spec               	--> 2983 (numeric) jj spec
(numeric) jj special )          	--> 2984 (numeric) jj special )
(numeric) jj straight           	--> 2985 (numeric) jj straight
(numeric) jj straight )         	--> 2986 (numeric) jj straight )
(numeric) jj string             	--> 2987 (numeric) jj string
(numeric) jj stringent )        	--> 2988 (numeric) jj stringent )
(numeric) jj subvers            	--> 2989 (numeric) jj subvers
(numeric) jj subversive )       	--> 2990 (numeric) jj subversive )
(numeric) jj super-hyp          	--> 2991 (numeric) jj super-hyp
(numeric) jj super-hype )       	--> 2992 (numeric) jj super-hype )
(numeric) jj syr                	--> 2993 (numeric) jj syr
(numeric) jj syrian )           	--> 2994 (numeric) jj syrian )
(numeric) jj thril              	--> 2995 (numeric) jj thril
(numeric) jj thrilling )        	--> 2996 (numeric) jj thrilling )
(numeric) jj tid                	--> 2997 (numeric) jj tid
(numeric) jj tidy )             	--> 2998 (numeric) jj tidy )
(numeric) jj tin                	--> 2999 (numeric) jj tin
(numeric) jj tiny )             	--> 3000 (numeric) jj tiny )
(numeric) jj tru                	--> 3001 (numeric) jj tru
(numeric) jj true )             	--> 3002 (numeric) jj true )
(numeric) jj two-fam            	--> 3003 (numeric) jj two-fam
(numeric) jj two-family )       	--> 3004 (numeric) jj two-family )
(numeric) jj underground        	--> 3005 (numeric) jj underground
(numeric) jj underground )      	--> 3006 (numeric) jj underground )
(numeric) jj unknown            	--> 3007 (numeric) jj unknown
(numeric) jj unknown )          	--> 3008 (numeric) jj unknown )
(numeric) jj unlaw              	--> 3009 (numeric) jj unlaw
(numeric) jj unlawful )         	--> 3010 (numeric) jj unlawful )
(numeric) jj vint               	--> 3011 (numeric) jj vint
(numeric) jj vintage )          	--> 3012 (numeric) jj vintage )
(numeric) jj w                  	--> 3013 (numeric) jj w
(numeric) jj wary )             	--> 3014 (numeric) jj wary )
(numeric) jj whol               	--> 3015 (numeric) jj whol
(numeric) jj whole )            	--> 3016 (numeric) jj whole )
(numeric) jj wild               	--> 3017 (numeric) jj wild
(numeric) jj wild )             	--> 3018 (numeric) jj wild )
(numeric) jj wonder             	--> 3019 (numeric) jj wonder
(numeric) jj wonderful )        	--> 3020 (numeric) jj wonderful )
(numeric) jjr                   	--> 3022 (numeric) jjr 
(numeric) jjr                   	--> 3022 (numeric) jjr 
(numeric) jjr less )            	--> 3023 (numeric) jjr less )
(numeric) jjr older             	--> 3024 (numeric) jjr older
(numeric) jjr older )           	--> 3025 (numeric) jjr older )
(numeric) jjs oldest            	--> 3026 (numeric) jjs oldest
(numeric) jjs oldest )          	--> 3027 (numeric) jjs oldest )
(numeric) jjs worst             	--> 3028 (numeric) jjs worst
(numeric) jjs worst )           	--> 3029 (numeric) jjs worst )
(numeric) jl                    	--> 3030 (numeric) jl
(numeric) job                   	--> 3031 (numeric) job
(numeric) job )                 	--> 3032 (numeric) job )
(numeric) job ) (               	--> 3033 (numeric) job ) (
(numeric) john                  	--> 3034 (numeric) john
(numeric) john )                	--> 3035 (numeric) john )
(numeric) john ) (              	--> 3036 (numeric) john ) (
(numeric) join                  	--> 3037 (numeric) join
(numeric) joined )              	--> 3038 (numeric) joined )
(numeric) joined ) (            	--> 3039 (numeric) joined ) (
(numeric) jose                  	--> 3040 (numeric) jose
(numeric) josei )               	--> 3041 (numeric) josei )
(numeric) josei ) (             	--> 3042 (numeric) josei ) (
(numeric) july )                	--> 3043 (numeric) july )
(numeric) july ) (              	--> 3044 (numeric) july ) (
(numeric) jung                  	--> 3045 (numeric) jung
(numeric) jung )                	--> 3046 (numeric) jung )
(numeric) jung ) (              	--> 3047 (numeric) jung ) (
(numeric) junk                  	--> 3048 (numeric) junk
(numeric) junk )                	--> 3049 (numeric) junk )
(numeric) junk ) )              	--> 3050 (numeric) junk ) )
(numeric) kathryn               	--> 3051 (numeric) kathryn
(numeric) kathryn )             	--> 3052 (numeric) kathryn )
(numeric) kathryn ) (           	--> 3053 (numeric) kathryn ) (
(numeric) keep                  	--> 3054 (numeric) keep
(numeric) keep )                	--> 3055 (numeric) keep )
(numeric) keep ) (              	--> 3056 (numeric) keep ) (
(numeric) kept                  	--> 3057 (numeric) kept
(numeric) kept )                	--> 3058 (numeric) kept )
(numeric) kept ) (              	--> 3059 (numeric) kept ) (
(numeric) key                   	--> 3060 (numeric) key
(numeric) keyless )             	--> 3061 (numeric) keyless )
(numeric) keyless ) (           	--> 3062 (numeric) keyless ) (
(numeric) kid                   	--> 3063 (numeric) kid
(numeric) kid )                 	--> 3064 (numeric) kid )
(numeric) kid ) )               	--> 3065 (numeric) kid ) )
(numeric) kilometer             	--> 3066 (numeric) kilometer
(numeric) kilometre )           	--> 3067 (numeric) kilometre )
(numeric) kilometre ) )         	--> 3068 (numeric) kilometre ) )
(numeric) kind                  	--> 3069 (numeric) kind
(numeric) kindness )            	--> 3070 (numeric) kindness )
(numeric) kindness ) (          	--> 3071 (numeric) kindness ) (
(numeric) known                 	--> 3072 (numeric) known
(numeric) known )               	--> 3073 (numeric) known )
(numeric) known ) )             	--> 3074 (numeric) known ) )
(numeric) korean                	--> 3075 (numeric) korean
(numeric) korean )              	--> 3076 (numeric) korean )
(numeric) korean ) (            	--> 3077 (numeric) korean ) (
(numeric) kurdistan             	--> 3078 (numeric) kurdistan
(numeric) kurdistan )           	--> 3079 (numeric) kurdistan )
(numeric) kurdistan ) )         	--> 3080 (numeric) kurdistan ) )
(numeric) l                     	--> 3081 (numeric) l
(numeric) l )                   	--> 3082 (numeric) l )
(numeric) l ) (                 	--> 3083 (numeric) l ) (
(numeric) labor                 	--> 3084 (numeric) labor
(numeric) labor )               	--> 3085 (numeric) labor )
(numeric) labor ) (             	--> 3086 (numeric) labor ) (
(numeric) labrocc               	--> 3087 (numeric) labrocc
(numeric) labrocca )            	--> 3088 (numeric) labrocca )
(numeric) labrocca ) )          	--> 3089 (numeric) labrocca ) )
(numeric) land                  	--> 3090 (numeric) land
(numeric) land )                	--> 3091 (numeric) land )
(numeric) land ) )              	--> 3092 (numeric) land ) )
(numeric) laud                  	--> 3093 (numeric) laud
(numeric) laude )               	--> 3094 (numeric) laude )
(numeric) laude ) )             	--> 3095 (numeric) laude ) )
(numeric) law                   	--> 3096 (numeric) law
(numeric) law )                 	--> 3097 (numeric) law )
(numeric) law ) )               	--> 3098 (numeric) law ) )
(numeric) lawmaker              	--> 3099 (numeric) lawmaker
(numeric) lawmaker )            	--> 3100 (numeric) lawmaker )
(numeric) lawmaker ) )          	--> 3101 (numeric) lawmaker ) )
(numeric) lawson                	--> 3102 (numeric) lawson
(numeric) lawson )              	--> 3103 (numeric) lawson )
(numeric) lawson ) )            	--> 3104 (numeric) lawson ) )
(numeric) le                    	--> 3105 (numeric) le
(numeric) leap                  	--> 3106 (numeric) leap
(numeric) leaping )             	--> 3107 (numeric) leaping )
(numeric) leaping ) (           	--> 3108 (numeric) leaping ) (
(numeric) learn                 	--> 3109 (numeric) learn
(numeric) learned )             	--> 3110 (numeric) learned )
(numeric) learned ) (           	--> 3111 (numeric) learned ) (
(numeric) leav                  	--> 3112 (numeric) leav
(numeric) leave )               	--> 3113 (numeric) leave )
(numeric) leave ) (             	--> 3114 (numeric) leave ) (
(numeric) lecturer              	--> 3115 (numeric) lecturer
(numeric) lecturer )            	--> 3116 (numeric) lecturer )
(numeric) lecturer ) )          	--> 3117 (numeric) lecturer ) )
(numeric) lee )                 	--> 3118 (numeric) lee )
(numeric) lee ) (               	--> 3119 (numeric) lee ) (
(numeric) legend )              	--> 3120 (numeric) legend )
(numeric) legend ) )            	--> 3121 (numeric) legend ) )
(numeric) legens                	--> 3122 (numeric) legens
(numeric) lemelson              	--> 3123 (numeric) lemelson
(numeric) lemelson )            	--> 3124 (numeric) lemelson )
(numeric) lemelson ) )          	--> 3125 (numeric) lemelson ) )
(numeric) les                   	--> 3126 (numeric) les
(numeric) less )                	--> 3127 (numeric) less )
(numeric) less ) (              	--> 3128 (numeric) less ) (
(numeric) level                 	--> 3129 (numeric) level
(numeric) level )               	--> 3130 (numeric) level )
(numeric) level ) )             	--> 3131 (numeric) level ) )
(numeric) lieuten               	--> 3132 (numeric) lieuten
(numeric) lieutenant )          	--> 3133 (numeric) lieutenant )
(numeric) lieutenant ) (        	--> 3134 (numeric) lieutenant ) (
(numeric) lif                   	--> 3135 (numeric) lif
(numeric) life )                	--> 3136 (numeric) life )
(numeric) life ) )              	--> 3137 (numeric) life ) )
(numeric) lifetim               	--> 3138 (numeric) lifetim
(numeric) lifetime )            	--> 3139 (numeric) lifetime )
(numeric) lifetime ) )          	--> 3140 (numeric) lifetime ) )
(numeric) lik                   	--> 3141 (numeric) lik
(numeric) like )                	--> 3142 (numeric) like )
(numeric) like ) (              	--> 3143 (numeric) like ) (
(numeric) like ) )              	--> 3144 (numeric) like ) )
(numeric) liv                   	--> 3145 (numeric) liv
(numeric) lived )               	--> 3146 (numeric) lived )
(numeric) lived ) (             	--> 3147 (numeric) lived ) (
(numeric) living )              	--> 3148 (numeric) living )
(numeric) living ) (            	--> 3149 (numeric) living ) (
(numeric) lo                    	--> 3150 (numeric) lo
(numeric) loc                   	--> 3151 (numeric) loc
(numeric) local )               	--> 3152 (numeric) local )
(numeric) local ) )             	--> 3153 (numeric) local ) )
(numeric) located )             	--> 3154 (numeric) located )
(numeric) located ) (           	--> 3155 (numeric) located ) (
(numeric) london                	--> 3156 (numeric) london
(numeric) london )              	--> 3157 (numeric) london )
(numeric) london ) )            	--> 3158 (numeric) london ) )
(numeric) long                  	--> 3159 (numeric) long
(numeric) long )                	--> 3160 (numeric) long )
(numeric) long ) (              	--> 3161 (numeric) long ) (
(numeric) look                  	--> 3162 (numeric) look
(numeric) look )                	--> 3163 (numeric) look )
(numeric) look ) (              	--> 3164 (numeric) look ) (
(numeric) look ) )              	--> 3165 (numeric) look ) )
(numeric) looking )             	--> 3166 (numeric) looking )
(numeric) looking ) (           	--> 3167 (numeric) looking ) (
(numeric) los )                 	--> 3168 (numeric) los )
(numeric) los ) (               	--> 3169 (numeric) los ) (
(numeric) lov                   	--> 3170 (numeric) lov
(numeric) love )                	--> 3171 (numeric) love )
(numeric) love ) (              	--> 3172 (numeric) love ) (
(numeric) loved )               	--> 3173 (numeric) loved )
(numeric) loved ) (             	--> 3174 (numeric) loved ) (
(numeric) luc                   	--> 3175 (numeric) luc
(numeric) lucas )               	--> 3176 (numeric) lucas )
(numeric) lucas ) )             	--> 3177 (numeric) lucas ) )
(numeric) lurk                  	--> 3178 (numeric) lurk
(numeric) lurked )              	--> 3179 (numeric) lurked )
(numeric) lurked ) (            	--> 3180 (numeric) lurked ) (
(numeric) m2                    	--> 3181 (numeric) m2
(numeric) m2 )                  	--> 3182 (numeric) m2 )
(numeric) m2 ) (                	--> 3183 (numeric) m2 ) (
(numeric) mack                  	--> 3184 (numeric) mack
(numeric) mack )                	--> 3185 (numeric) mack )
(numeric) mack ) )              	--> 3186 (numeric) mack ) )
(numeric) mad                   	--> 3187 (numeric) mad
(numeric) made )                	--> 3188 (numeric) made )
(numeric) made ) (              	--> 3189 (numeric) made ) (
(numeric) madon                 	--> 3190 (numeric) madon
(numeric) madonna )             	--> 3191 (numeric) madonna )
(numeric) madonna ) )           	--> 3192 (numeric) madonna ) )
(numeric) mail                  	--> 3193 (numeric) mail
(numeric) mail )                	--> 3194 (numeric) mail )
(numeric) mail ) )              	--> 3195 (numeric) mail ) )
(numeric) maj                   	--> 3196 (numeric) maj
(numeric) maj )                 	--> 3197 (numeric) maj )
(numeric) maj ) )               	--> 3198 (numeric) maj ) )
(numeric) major                 	--> 3199 (numeric) major
(numeric) major )               	--> 3200 (numeric) major )
(numeric) major ) (             	--> 3201 (numeric) major ) (
(numeric) manhattan             	--> 3202 (numeric) manhattan
(numeric) manhattan )           	--> 3203 (numeric) manhattan )
(numeric) manhattan ) (         	--> 3204 (numeric) manhattan ) (
(numeric) mar                   	--> 3205 (numeric) mar
(numeric) mar )                 	--> 3206 (numeric) mar )
(numeric) mar ) )               	--> 3207 (numeric) mar ) )
(numeric) mark                  	--> 3208 (numeric) mark
(numeric) mark )                	--> 3209 (numeric) mark )
(numeric) mark ) )              	--> 3210 (numeric) mark ) )
(numeric) mary )                	--> 3211 (numeric) mary )
(numeric) mary ) (              	--> 3212 (numeric) mary ) (
(numeric) massachuses           	--> 3213 (numeric) massachuses
(numeric) massachusetts )       	--> 3214 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 3215 (numeric) massachusetts ) (
(numeric) master                	--> 3216 (numeric) master
(numeric) master )              	--> 3217 (numeric) master )
(numeric) master ) (            	--> 3218 (numeric) master ) (
(numeric) may                   	--> 3219 (numeric) may
(numeric) may )                 	--> 3220 (numeric) may )
(numeric) may ) (               	--> 3221 (numeric) may ) (
(numeric) may ) )               	--> 3222 (numeric) may ) )
(numeric) mayb                  	--> 3223 (numeric) mayb
(numeric) maybe )               	--> 3224 (numeric) maybe )
(numeric) maybe ) (             	--> 3225 (numeric) maybe ) (
(numeric) mayor                 	--> 3226 (numeric) mayor
(numeric) mayor )               	--> 3227 (numeric) mayor )
(numeric) mayor ) )             	--> 3228 (numeric) mayor ) )
(numeric) mccart                	--> 3229 (numeric) mccart
(numeric) mccarty )             	--> 3230 (numeric) mccarty )
(numeric) mccarty ) )           	--> 3231 (numeric) mccarty ) )
(numeric) mcdaniel              	--> 3232 (numeric) mcdaniel
(numeric) mcdaniel )            	--> 3233 (numeric) mcdaniel )
(numeric) mcdaniel ) )          	--> 3234 (numeric) mcdaniel ) )
(numeric) md                    	--> 3235 (numeric) md
(numeric) md c                  	--> 3236 (numeric) md c
(numeric) md ca )               	--> 3237 (numeric) md ca )
(numeric) md can                	--> 3238 (numeric) md can
(numeric) md can )              	--> 3239 (numeric) md can )
(numeric) md ma                 	--> 3240 (numeric) md ma
(numeric) md may )              	--> 3241 (numeric) md may )
(numeric) md should             	--> 3242 (numeric) md should
(numeric) md should )           	--> 3243 (numeric) md should )
(numeric) md wil                	--> 3244 (numeric) md wil
(numeric) md will )             	--> 3245 (numeric) md will )
(numeric) md would              	--> 3246 (numeric) md would
(numeric) md would )            	--> 3247 (numeric) md would )
(numeric) member                	--> 3248 (numeric) member
(numeric) member )              	--> 3249 (numeric) member )
(numeric) member ) )            	--> 3250 (numeric) member ) )
(numeric) mercedes-benz         	--> 3251 (numeric) mercedes-benz
(numeric) mercedes-benz )       	--> 3252 (numeric) mercedes-benz )
(numeric) mercedes-benz ) )     	--> 3253 (numeric) mercedes-benz ) )
(numeric) merger                	--> 3254 (numeric) merger
(numeric) merger )              	--> 3255 (numeric) merger )
(numeric) merger ) )            	--> 3256 (numeric) merger ) )
(numeric) mes                   	--> 3257 (numeric) mes
(numeric) message )             	--> 3258 (numeric) message )
(numeric) message ) )           	--> 3259 (numeric) message ) )
(numeric) metal                 	--> 3260 (numeric) metal
(numeric) metal )               	--> 3261 (numeric) metal )
(numeric) metal ) (             	--> 3262 (numeric) metal ) (
(numeric) method                	--> 3263 (numeric) method
(numeric) method )              	--> 3264 (numeric) method )
(numeric) method ) )            	--> 3265 (numeric) method ) )
(numeric) miam                  	--> 3266 (numeric) miam
(numeric) miami )               	--> 3267 (numeric) miami )
(numeric) miami ) )             	--> 3268 (numeric) miami ) )
(numeric) michigan              	--> 3269 (numeric) michigan
(numeric) michigan )            	--> 3270 (numeric) michigan )
(numeric) michigan ) (          	--> 3271 (numeric) michigan ) (
(numeric) microscop             	--> 3272 (numeric) microscop
(numeric) microscopically )     	--> 3273 (numeric) microscopically )
(numeric) microscopically ) (   	--> 3274 (numeric) microscopically ) (
(numeric) middlesec             	--> 3275 (numeric) middlesec
(numeric) middlesex )           	--> 3276 (numeric) middlesex )
(numeric) middlesex ) (         	--> 3277 (numeric) middlesex ) (
(numeric) milit                 	--> 3278 (numeric) milit
(numeric) military )            	--> 3279 (numeric) military )
(numeric) military ) (          	--> 3280 (numeric) military ) (
(numeric) modern                	--> 3281 (numeric) modern
(numeric) modern )              	--> 3282 (numeric) modern )
(numeric) modern ) (            	--> 3283 (numeric) modern ) (
(numeric) mom                   	--> 3284 (numeric) mom
(numeric) mom )                 	--> 3285 (numeric) mom )
(numeric) mom ) )               	--> 3286 (numeric) mom ) )
(numeric) montre                	--> 3287 (numeric) montre
(numeric) montreal )            	--> 3288 (numeric) montreal )
(numeric) montreal ) )          	--> 3289 (numeric) montreal ) )
(numeric) mor                   	--> 3290 (numeric) mor
(numeric) more )                	--> 3291 (numeric) more )
(numeric) more ) (              	--> 3292 (numeric) more ) (
(numeric) morgan                	--> 3293 (numeric) morgan
(numeric) morgan )              	--> 3294 (numeric) morgan )
(numeric) morgan ) )            	--> 3295 (numeric) morgan ) )
(numeric) most                  	--> 3296 (numeric) most
(numeric) most )                	--> 3297 (numeric) most )
(numeric) most ) (              	--> 3298 (numeric) most ) (
(numeric) mot                   	--> 3299 (numeric) mot
(numeric) motion )              	--> 3300 (numeric) motion )
(numeric) motion ) (            	--> 3301 (numeric) motion ) (
(numeric) motion ) )            	--> 3302 (numeric) motion ) )
(numeric) mov                   	--> 3303 (numeric) mov
(numeric) move )                	--> 3304 (numeric) move )
(numeric) move ) (              	--> 3305 (numeric) move ) (
(numeric) moved )               	--> 3306 (numeric) moved )
(numeric) moved ) (             	--> 3307 (numeric) moved ) (
(numeric) movi                  	--> 3308 (numeric) movi
(numeric) movie )               	--> 3309 (numeric) movie )
(numeric) movie ) )             	--> 3310 (numeric) movie ) )
(numeric) mr.                   	--> 3311 (numeric) mr.
(numeric) mr. )                 	--> 3312 (numeric) mr. )
(numeric) mr. ) (               	--> 3313 (numeric) mr. ) (
