=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) inhabit            	--> 1101 (numeric) inhabit
(numeric) inhabited )        	--> 1102 (numeric) inhabited )
(numeric) inhal              	--> 1103 (numeric) inhal
(numeric) inhalation )       	--> 1104 (numeric) inhalation )
(numeric) insolut            	--> 1105 (numeric) insolut
(numeric) insolvent )        	--> 1106 (numeric) insolvent )
(numeric) inspir             	--> 1107 (numeric) inspir
(numeric) inspired )         	--> 1108 (numeric) inspired )
(numeric) instruc            	--> 1109 (numeric) instruc
(numeric) instructed )       	--> 1110 (numeric) instructed )
(numeric) int                	--> 1111 (numeric) int
(numeric) intended )         	--> 1112 (numeric) intended )
(numeric) intens             	--> 1113 (numeric) intens
(numeric) intensive )        	--> 1114 (numeric) intensive )
(numeric) intercept          	--> 1115 (numeric) intercept
(numeric) interception )     	--> 1116 (numeric) interception )
(numeric) intern             	--> 1117 (numeric) intern
(numeric) international )    	--> 1118 (numeric) international )
(numeric) into )             	--> 1119 (numeric) into )
(numeric) introduc           	--> 1120 (numeric) introduc
(numeric) introduction )     	--> 1121 (numeric) introduction )
(numeric) invent             	--> 1122 (numeric) invent
(numeric) inventor )         	--> 1123 (numeric) inventor )
(numeric) iraq               	--> 1124 (numeric) iraq
(numeric) iraq )             	--> 1125 (numeric) iraq )
(numeric) iron               	--> 1126 (numeric) iron
(numeric) iron )             	--> 1127 (numeric) iron )
(numeric) island             	--> 1128 (numeric) island
(numeric) island )           	--> 1129 (numeric) island )
(numeric) israel             	--> 1130 (numeric) israel
(numeric) israel )           	--> 1131 (numeric) israel )
(numeric) it                 	--> 1132 (numeric) it
(numeric) it )               	--> 1133 (numeric) it )
(numeric) ital               	--> 1134 (numeric) ital
(numeric) italian )          	--> 1135 (numeric) italian )
(numeric) its )              	--> 1136 (numeric) its )
(numeric) jaffn              	--> 1137 (numeric) jaffn
(numeric) jaffna )           	--> 1138 (numeric) jaffna )
(numeric) jan                	--> 1139 (numeric) jan
(numeric) jane )             	--> 1140 (numeric) jane )
(numeric) japan              	--> 1141 (numeric) japan
(numeric) japan )            	--> 1142 (numeric) japan )
(numeric) japanese )         	--> 1143 (numeric) japanese )
(numeric) jerse              	--> 1144 (numeric) jerse
(numeric) jersey )           	--> 1145 (numeric) jersey )
(numeric) jj                 	--> 1146 (numeric) jj
(numeric) jj 12-month        	--> 1147 (numeric) jj 12-month
(numeric) jj 18-month        	--> 1148 (numeric) jj 18-month
(numeric) jj 20-inch         	--> 1149 (numeric) jj 20-inch
(numeric) jj 30-year         	--> 1150 (numeric) jj 30-year
(numeric) jj accompl         	--> 1151 (numeric) jj accompl
(numeric) jj ador            	--> 1152 (numeric) jj ador
(numeric) jj affirm          	--> 1153 (numeric) jj affirm
(numeric) jj american        	--> 1154 (numeric) jj american
(numeric) jj annu            	--> 1155 (numeric) jj annu
(numeric) jj arm             	--> 1156 (numeric) jj arm
(numeric) jj armen           	--> 1157 (numeric) jj armen
(numeric) jj austral         	--> 1158 (numeric) jj austral
(numeric) jj aver            	--> 1159 (numeric) jj aver
(numeric) jj benchmark       	--> 1160 (numeric) jj benchmark
(numeric) jj black           	--> 1161 (numeric) jj black
(numeric) jj brilli          	--> 1162 (numeric) jj brilli
(numeric) jj built-in        	--> 1163 (numeric) jj built-in
(numeric) jj comples         	--> 1164 (numeric) jj comples
(numeric) jj complic         	--> 1165 (numeric) jj complic
(numeric) jj concres         	--> 1166 (numeric) jj concres
(numeric) jj cur             	--> 1167 (numeric) jj cur
(numeric) jj ear             	--> 1168 (numeric) jj ear
(numeric) jj effect          	--> 1169 (numeric) jj effect
(numeric) jj engl            	--> 1170 (numeric) jj engl
(numeric) jj favor           	--> 1171 (numeric) jj favor
(numeric) jj fin             	--> 1172 (numeric) jj fin
(numeric) jj first           	--> 1173 (numeric) jj first
(numeric) jj former          	--> 1174 (numeric) jj former
(numeric) jj front           	--> 1175 (numeric) jj front
(numeric) jj high            	--> 1176 (numeric) jj high
(numeric) jj human           	--> 1177 (numeric) jj human
(numeric) jj indepens        	--> 1178 (numeric) jj indepens
(numeric) jj industr         	--> 1179 (numeric) jj industr
(numeric) jj insolut         	--> 1180 (numeric) jj insolut
(numeric) jj intens          	--> 1181 (numeric) jj intens
(numeric) jj ital            	--> 1182 (numeric) jj ital
(numeric) jj key             	--> 1183 (numeric) jj key
(numeric) jj known           	--> 1184 (numeric) jj known
(numeric) jj korean          	--> 1185 (numeric) jj korean
(numeric) jj loc             	--> 1186 (numeric) jj loc
(numeric) jj long            	--> 1187 (numeric) jj long
(numeric) jj major           	--> 1188 (numeric) jj major
(numeric) jj milit           	--> 1189 (numeric) jj milit
(numeric) jj modern          	--> 1190 (numeric) jj modern
(numeric) jj much            	--> 1191 (numeric) jj much
(numeric) jj myriad          	--> 1192 (numeric) jj myriad
(numeric) jj n               	--> 1193 (numeric) jj n
(numeric) jj nav             	--> 1194 (numeric) jj nav
(numeric) jj neg             	--> 1195 (numeric) jj neg
(numeric) jj net             	--> 1196 (numeric) jj net
(numeric) jj new             	--> 1197 (numeric) jj new
(numeric) jj nonslip         	--> 1198 (numeric) jj nonslip
(numeric) jj old             	--> 1199 (numeric) jj old
(numeric) jj one-year        	--> 1200 (numeric) jj one-year
(numeric) jj onl             	--> 1201 (numeric) jj onl
(numeric) jj organis         	--> 1202 (numeric) jj organis
(numeric) jj other           	--> 1203 (numeric) jj other
(numeric) jj outstand        	--> 1204 (numeric) jj outstand
(numeric) jj own             	--> 1205 (numeric) jj own
(numeric) jj parliament      	--> 1206 (numeric) jj parliament
(numeric) jj polit           	--> 1207 (numeric) jj polit
(numeric) jj publ            	--> 1208 (numeric) jj publ
(numeric) jj quarter         	--> 1209 (numeric) jj quarter
(numeric) jj quizz           	--> 1210 (numeric) jj quizz
(numeric) jj remot           	--> 1211 (numeric) jj remot
(numeric) jj republican      	--> 1212 (numeric) jj republican
(numeric) jj sam             	--> 1213 (numeric) jj sam
(numeric) jj secretary/mus   	--> 1214 (numeric) jj secretary/mus
(numeric) jj senior          	--> 1215 (numeric) jj senior
(numeric) jj sil             	--> 1216 (numeric) jj sil
(numeric) jj simil           	--> 1217 (numeric) jj simil
(numeric) jj six-month       	--> 1218 (numeric) jj six-month
(numeric) jj smal            	--> 1219 (numeric) jj smal
(numeric) jj sol             	--> 1220 (numeric) jj sol
(numeric) jj solut           	--> 1221 (numeric) jj solut
(numeric) jj spec            	--> 1222 (numeric) jj spec
(numeric) jj straight        	--> 1223 (numeric) jj straight
(numeric) jj string          	--> 1224 (numeric) jj string
(numeric) jj subvers         	--> 1225 (numeric) jj subvers
(numeric) jj super-hyp       	--> 1226 (numeric) jj super-hyp
(numeric) jj syr             	--> 1227 (numeric) jj syr
(numeric) jj thril           	--> 1228 (numeric) jj thril
(numeric) jj tid             	--> 1229 (numeric) jj tid
(numeric) jj tin             	--> 1230 (numeric) jj tin
(numeric) jj tru             	--> 1231 (numeric) jj tru
(numeric) jj two-fam         	--> 1232 (numeric) jj two-fam
(numeric) jj underground     	--> 1233 (numeric) jj underground
(numeric) jj unknown         	--> 1234 (numeric) jj unknown
(numeric) jj unlaw           	--> 1235 (numeric) jj unlaw
(numeric) jj vint            	--> 1236 (numeric) jj vint
(numeric) jj w               	--> 1237 (numeric) jj w
(numeric) jj whol            	--> 1238 (numeric) jj whol
(numeric) jj wild            	--> 1239 (numeric) jj wild
(numeric) jj wonder          	--> 1240 (numeric) jj wonder
(numeric) jjr                	--> 1242 (numeric) jjr 
(numeric) jjr                	--> 1242 (numeric) jjr 
(numeric) jjr older          	--> 1243 (numeric) jjr older
(numeric) jjs oldest         	--> 1244 (numeric) jjs oldest
(numeric) jjs worst          	--> 1245 (numeric) jjs worst
(numeric) jl                 	--> 1246 (numeric) jl
(numeric) job                	--> 1247 (numeric) job
(numeric) job )              	--> 1248 (numeric) job )
(numeric) john               	--> 1249 (numeric) john
(numeric) john )             	--> 1250 (numeric) john )
(numeric) join               	--> 1251 (numeric) join
(numeric) joined )           	--> 1252 (numeric) joined )
(numeric) jose               	--> 1253 (numeric) jose
(numeric) josei )            	--> 1254 (numeric) josei )
(numeric) july )             	--> 1255 (numeric) july )
(numeric) jung               	--> 1256 (numeric) jung
(numeric) jung )             	--> 1257 (numeric) jung )
(numeric) junk               	--> 1258 (numeric) junk
(numeric) junk )             	--> 1259 (numeric) junk )
(numeric) kathryn            	--> 1260 (numeric) kathryn
(numeric) kathryn )          	--> 1261 (numeric) kathryn )
(numeric) keep               	--> 1262 (numeric) keep
(numeric) keep )             	--> 1263 (numeric) keep )
(numeric) kept               	--> 1264 (numeric) kept
(numeric) kept )             	--> 1265 (numeric) kept )
(numeric) key                	--> 1266 (numeric) key
(numeric) keyless )          	--> 1267 (numeric) keyless )
(numeric) kid                	--> 1268 (numeric) kid
(numeric) kid )              	--> 1269 (numeric) kid )
(numeric) kilometer          	--> 1270 (numeric) kilometer
(numeric) kilometre )        	--> 1271 (numeric) kilometre )
(numeric) kind               	--> 1272 (numeric) kind
(numeric) kindness )         	--> 1273 (numeric) kindness )
(numeric) known              	--> 1274 (numeric) known
(numeric) known )            	--> 1275 (numeric) known )
(numeric) korean             	--> 1276 (numeric) korean
(numeric) korean )           	--> 1277 (numeric) korean )
(numeric) kurdistan          	--> 1278 (numeric) kurdistan
(numeric) kurdistan )        	--> 1279 (numeric) kurdistan )
(numeric) l                  	--> 1280 (numeric) l
(numeric) l )                	--> 1281 (numeric) l )
(numeric) labor              	--> 1282 (numeric) labor
(numeric) labor )            	--> 1283 (numeric) labor )
(numeric) labrocc            	--> 1284 (numeric) labrocc
(numeric) labrocca )         	--> 1285 (numeric) labrocca )
(numeric) land               	--> 1286 (numeric) land
(numeric) land )             	--> 1287 (numeric) land )
(numeric) laud               	--> 1288 (numeric) laud
(numeric) laude )            	--> 1289 (numeric) laude )
(numeric) law                	--> 1290 (numeric) law
(numeric) law )              	--> 1291 (numeric) law )
(numeric) lawmaker           	--> 1292 (numeric) lawmaker
(numeric) lawmaker )         	--> 1293 (numeric) lawmaker )
(numeric) lawson             	--> 1294 (numeric) lawson
(numeric) lawson )           	--> 1295 (numeric) lawson )
(numeric) le                 	--> 1296 (numeric) le
(numeric) leap               	--> 1297 (numeric) leap
(numeric) leaping )          	--> 1298 (numeric) leaping )
(numeric) learn              	--> 1299 (numeric) learn
(numeric) learned )          	--> 1300 (numeric) learned )
(numeric) leav               	--> 1301 (numeric) leav
(numeric) leave )            	--> 1302 (numeric) leave )
(numeric) lecturer           	--> 1303 (numeric) lecturer
(numeric) lecturer )         	--> 1304 (numeric) lecturer )
(numeric) lee )              	--> 1305 (numeric) lee )
(numeric) legend )           	--> 1306 (numeric) legend )
(numeric) legens             	--> 1307 (numeric) legens
(numeric) lemelson           	--> 1308 (numeric) lemelson
(numeric) lemelson )         	--> 1309 (numeric) lemelson )
(numeric) les                	--> 1310 (numeric) les
(numeric) less )             	--> 1311 (numeric) less )
(numeric) level              	--> 1312 (numeric) level
(numeric) level )            	--> 1313 (numeric) level )
(numeric) lieuten            	--> 1314 (numeric) lieuten
(numeric) lieutenant )       	--> 1315 (numeric) lieutenant )
(numeric) lif                	--> 1316 (numeric) lif
(numeric) life )             	--> 1317 (numeric) life )
(numeric) lifetim            	--> 1318 (numeric) lifetim
(numeric) lifetime )         	--> 1319 (numeric) lifetime )
(numeric) lik                	--> 1320 (numeric) lik
(numeric) like )             	--> 1321 (numeric) like )
(numeric) liv                	--> 1322 (numeric) liv
(numeric) lived )            	--> 1323 (numeric) lived )
(numeric) living )           	--> 1324 (numeric) living )
(numeric) lo                 	--> 1325 (numeric) lo
(numeric) loc                	--> 1326 (numeric) loc
(numeric) local )            	--> 1327 (numeric) local )
(numeric) located )          	--> 1328 (numeric) located )
(numeric) london             	--> 1329 (numeric) london
(numeric) london )           	--> 1330 (numeric) london )
(numeric) long               	--> 1331 (numeric) long
(numeric) long )             	--> 1332 (numeric) long )
(numeric) look               	--> 1333 (numeric) look
(numeric) look )             	--> 1334 (numeric) look )
(numeric) looking )          	--> 1335 (numeric) looking )
(numeric) los )              	--> 1336 (numeric) los )
(numeric) lov                	--> 1337 (numeric) lov
(numeric) love )             	--> 1338 (numeric) love )
(numeric) loved )            	--> 1339 (numeric) loved )
(numeric) luc                	--> 1340 (numeric) luc
(numeric) lucas )            	--> 1341 (numeric) lucas )
(numeric) lurk               	--> 1342 (numeric) lurk
(numeric) lurked )           	--> 1343 (numeric) lurked )
(numeric) m2                 	--> 1344 (numeric) m2
(numeric) m2 )               	--> 1345 (numeric) m2 )
(numeric) mack               	--> 1346 (numeric) mack
(numeric) mack )             	--> 1347 (numeric) mack )
(numeric) mad                	--> 1348 (numeric) mad
(numeric) made )             	--> 1349 (numeric) made )
(numeric) madon              	--> 1350 (numeric) madon
(numeric) madonna )          	--> 1351 (numeric) madonna )
(numeric) mail               	--> 1352 (numeric) mail
(numeric) mail )             	--> 1353 (numeric) mail )
(numeric) maj                	--> 1354 (numeric) maj
(numeric) maj )              	--> 1355 (numeric) maj )
(numeric) major              	--> 1356 (numeric) major
(numeric) major )            	--> 1357 (numeric) major )
(numeric) manhattan          	--> 1358 (numeric) manhattan
(numeric) manhattan )        	--> 1359 (numeric) manhattan )
(numeric) mar                	--> 1360 (numeric) mar
(numeric) mar )              	--> 1361 (numeric) mar )
(numeric) mark               	--> 1362 (numeric) mark
(numeric) mark )             	--> 1363 (numeric) mark )
(numeric) mary )             	--> 1364 (numeric) mary )
(numeric) massachuses        	--> 1365 (numeric) massachuses
(numeric) massachusetts )    	--> 1366 (numeric) massachusetts )
(numeric) master             	--> 1367 (numeric) master
(numeric) master )           	--> 1368 (numeric) master )
(numeric) may                	--> 1369 (numeric) may
(numeric) may )              	--> 1370 (numeric) may )
(numeric) mayb               	--> 1371 (numeric) mayb
(numeric) maybe )            	--> 1372 (numeric) maybe )
(numeric) mayor              	--> 1373 (numeric) mayor
(numeric) mayor )            	--> 1374 (numeric) mayor )
(numeric) mccart             	--> 1375 (numeric) mccart
(numeric) mccarty )          	--> 1376 (numeric) mccarty )
(numeric) mcdaniel           	--> 1377 (numeric) mcdaniel
(numeric) mcdaniel )         	--> 1378 (numeric) mcdaniel )
(numeric) md                 	--> 1379 (numeric) md
(numeric) md c               	--> 1380 (numeric) md c
(numeric) md can             	--> 1381 (numeric) md can
(numeric) md ma              	--> 1382 (numeric) md ma
(numeric) md should          	--> 1383 (numeric) md should
(numeric) md wil             	--> 1384 (numeric) md wil
(numeric) md would           	--> 1385 (numeric) md would
(numeric) member             	--> 1386 (numeric) member
(numeric) member )           	--> 1387 (numeric) member )
(numeric) mercedes-benz      	--> 1388 (numeric) mercedes-benz
(numeric) mercedes-benz )    	--> 1389 (numeric) mercedes-benz )
(numeric) merger             	--> 1390 (numeric) merger
(numeric) merger )           	--> 1391 (numeric) merger )
(numeric) mes                	--> 1392 (numeric) mes
(numeric) message )          	--> 1393 (numeric) message )
(numeric) metal              	--> 1394 (numeric) metal
(numeric) metal )            	--> 1395 (numeric) metal )
(numeric) method             	--> 1396 (numeric) method
(numeric) method )           	--> 1397 (numeric) method )
(numeric) miam               	--> 1398 (numeric) miam
(numeric) miami )            	--> 1399 (numeric) miami )
(numeric) michigan           	--> 1400 (numeric) michigan
(numeric) michigan )         	--> 1401 (numeric) michigan )
(numeric) microscop          	--> 1402 (numeric) microscop
(numeric) microscopically )  	--> 1403 (numeric) microscopically )
(numeric) middlesec          	--> 1404 (numeric) middlesec
(numeric) middlesex )        	--> 1405 (numeric) middlesex )
(numeric) milit              	--> 1406 (numeric) milit
(numeric) military )         	--> 1407 (numeric) military )
(numeric) modern             	--> 1408 (numeric) modern
(numeric) modern )           	--> 1409 (numeric) modern )
(numeric) mom                	--> 1410 (numeric) mom
(numeric) mom )              	--> 1411 (numeric) mom )
(numeric) montre             	--> 1412 (numeric) montre
(numeric) montreal )         	--> 1413 (numeric) montreal )
(numeric) mor                	--> 1414 (numeric) mor
(numeric) more )             	--> 1415 (numeric) more )
(numeric) morgan             	--> 1416 (numeric) morgan
(numeric) morgan )           	--> 1417 (numeric) morgan )
(numeric) most               	--> 1418 (numeric) most
(numeric) most )             	--> 1419 (numeric) most )
(numeric) mot                	--> 1420 (numeric) mot
(numeric) motion )           	--> 1421 (numeric) motion )
(numeric) mov                	--> 1422 (numeric) mov
(numeric) move )             	--> 1423 (numeric) move )
(numeric) moved )            	--> 1424 (numeric) moved )
(numeric) movi               	--> 1425 (numeric) movi
(numeric) movie )            	--> 1426 (numeric) movie )
(numeric) mr.                	--> 1427 (numeric) mr.
(numeric) mr. )              	--> 1428 (numeric) mr. )
(numeric) mrs.               	--> 1429 (numeric) mrs.
(numeric) mrs. )             	--> 1430 (numeric) mrs. )
(numeric) much               	--> 1431 (numeric) much
(numeric) much )             	--> 1432 (numeric) much )
(numeric) mus                	--> 1433 (numeric) mus
(numeric) musharraf          	--> 1434 (numeric) musharraf
(numeric) musharraf )        	--> 1435 (numeric) musharraf )
(numeric) musician )         	--> 1436 (numeric) musician )
(numeric) my                 	--> 1437 (numeric) my
(numeric) my )               	--> 1438 (numeric) my )
(numeric) myriad             	--> 1439 (numeric) myriad
(numeric) myriad )           	--> 1440 (numeric) myriad )
(numeric) n                  	--> 1441 (numeric) n
(numeric) nam                	--> 1442 (numeric) nam
(numeric) name )             	--> 1443 (numeric) name )
(numeric) nat                	--> 1444 (numeric) nat
(numeric) nation )           	--> 1445 (numeric) nation )
(numeric) national )         	--> 1446 (numeric) national )
(numeric) native )           	--> 1447 (numeric) native )
(numeric) nav                	--> 1448 (numeric) nav
(numeric) naval )            	--> 1449 (numeric) naval )
(numeric) near               	--> 1450 (numeric) near
(numeric) near )             	--> 1451 (numeric) near )
(numeric) nearb              	--> 1452 (numeric) nearb
(numeric) nearby )           	--> 1453 (numeric) nearby )
(numeric) nearly )           	--> 1454 (numeric) nearly )
(numeric) neg                	--> 1455 (numeric) neg
(numeric) negative )         	--> 1456 (numeric) negative )
(numeric) neighbor           	--> 1457 (numeric) neighbor
(numeric) neighborhood )     	--> 1458 (numeric) neighborhood )
(numeric) nemes              	--> 1459 (numeric) nemes
(numeric) nemesis )          	--> 1460 (numeric) nemesis )
(numeric) net                	--> 1461 (numeric) net
(numeric) net )              	--> 1462 (numeric) net )
(numeric) new                	--> 1463 (numeric) new
(numeric) new )              	--> 1464 (numeric) new )
(numeric) news )             	--> 1465 (numeric) news )
(numeric) nin                	--> 1466 (numeric) nin
(numeric) nino )             	--> 1467 (numeric) nino )
(numeric) nn                 	--> 1468 (numeric) nn
(numeric) nn a               	--> 1469 (numeric) nn a
(numeric) nn act             	--> 1470 (numeric) nn act
(numeric) nn airport         	--> 1471 (numeric) nn airport
(numeric) nn anthrac         	--> 1472 (numeric) nn anthrac
(numeric) nn anybod          	--> 1473 (numeric) nn anybod
(numeric) nn asses           	--> 1474 (numeric) nn asses
(numeric) nn attack          	--> 1475 (numeric) nn attack
(numeric) nn author          	--> 1476 (numeric) nn author
(numeric) nn bachelor        	--> 1477 (numeric) nn bachelor
(numeric) nn bal             	--> 1478 (numeric) nn bal
(numeric) nn band            	--> 1479 (numeric) nn band
(numeric) nn banner          	--> 1480 (numeric) nn banner
(numeric) nn bas             	--> 1481 (numeric) nn bas
(numeric) nn battl           	--> 1482 (numeric) nn battl
(numeric) nn bidder          	--> 1483 (numeric) nn bidder
(numeric) nn bil             	--> 1484 (numeric) nn bil
(numeric) nn bluster         	--> 1485 (numeric) nn bluster
(numeric) nn bod             	--> 1486 (numeric) nn bod
(numeric) nn bons            	--> 1487 (numeric) nn bons
(numeric) nn book            	--> 1488 (numeric) nn book
(numeric) nn br              	--> 1489 (numeric) nn br
(numeric) nn brain           	--> 1490 (numeric) nn brain
(numeric) nn breath          	--> 1491 (numeric) nn breath
(numeric) nn brick           	--> 1492 (numeric) nn brick
(numeric) nn brother         	--> 1493 (numeric) nn brother
(numeric) nn build           	--> 1494 (numeric) nn build
(numeric) nn burd            	--> 1495 (numeric) nn burd
(numeric) nn c               	--> 1496 (numeric) nn c
(numeric) nn campaign        	--> 1497 (numeric) nn campaign
(numeric) nn cand            	--> 1498 (numeric) nn cand
(numeric) nn car             	--> 1499 (numeric) nn car
(numeric) nn cas             	--> 1500 (numeric) nn cas
(numeric) nn categor         	--> 1501 (numeric) nn categor
(numeric) nn centur          	--> 1502 (numeric) nn centur
(numeric) nn chart           	--> 1503 (numeric) nn chart
(numeric) nn chas            	--> 1504 (numeric) nn chas
(numeric) nn chocol          	--> 1505 (numeric) nn chocol
(numeric) nn choic           	--> 1506 (numeric) nn choic
(numeric) nn chuck           	--> 1507 (numeric) nn chuck
(numeric) nn church          	--> 1508 (numeric) nn church
(numeric) nn classif         	--> 1509 (numeric) nn classif
(numeric) nn club            	--> 1510 (numeric) nn club
(numeric) nn comed           	--> 1511 (numeric) nn comed
(numeric) nn committe        	--> 1512 (numeric) nn committe
(numeric) nn compan          	--> 1513 (numeric) nn compan
(numeric) nn compon          	--> 1514 (numeric) nn compon
(numeric) nn computer        	--> 1515 (numeric) nn computer
(numeric) nn congreg         	--> 1516 (numeric) nn congreg
(numeric) nn convent         	--> 1517 (numeric) nn convent
(numeric) nn corrupt         	--> 1518 (numeric) nn corrupt
(numeric) nn countr          	--> 1519 (numeric) nn countr
(numeric) nn coupl           	--> 1520 (numeric) nn coupl
(numeric) nn court           	--> 1521 (numeric) nn court
(numeric) nn credit          	--> 1522 (numeric) nn credit
(numeric) nn crim            	--> 1523 (numeric) nn crim
(numeric) nn crit            	--> 1524 (numeric) nn crit
(numeric) nn crowd           	--> 1525 (numeric) nn crowd
(numeric) nn cum             	--> 1526 (numeric) nn cum
(numeric) nn da              	--> 1527 (numeric) nn da
(numeric) nn danger          	--> 1528 (numeric) nn danger
(numeric) nn daughter        	--> 1529 (numeric) nn daughter
(numeric) nn death           	--> 1530 (numeric) nn death
(numeric) nn debt            	--> 1531 (numeric) nn debt
(numeric) nn decis           	--> 1532 (numeric) nn decis
(numeric) nn defens          	--> 1533 (numeric) nn defens
(numeric) nn degre           	--> 1534 (numeric) nn degre
(numeric) nn differ          	--> 1535 (numeric) nn differ
(numeric) nn diplom          	--> 1536 (numeric) nn diplom
(numeric) nn direct          	--> 1537 (numeric) nn direct
(numeric) nn dorm            	--> 1538 (numeric) nn dorm
(numeric) nn dream           	--> 1539 (numeric) nn dream
(numeric) nn dril            	--> 1540 (numeric) nn dril
(numeric) nn driver          	--> 1541 (numeric) nn driver
(numeric) nn emerg           	--> 1542 (numeric) nn emerg
(numeric) nn enem            	--> 1543 (numeric) nn enem
(numeric) nn est             	--> 1544 (numeric) nn est
(numeric) nn ev              	--> 1545 (numeric) nn ev
(numeric) nn exchang         	--> 1546 (numeric) nn exchang
(numeric) nn exil            	--> 1547 (numeric) nn exil
(numeric) nn fam             	--> 1548 (numeric) nn fam
(numeric) nn fer             	--> 1549 (numeric) nn fer
(numeric) nn festiv          	--> 1550 (numeric) nn festiv
(numeric) nn field           	--> 1551 (numeric) nn field
(numeric) nn fight           	--> 1552 (numeric) nn fight
(numeric) nn film            	--> 1553 (numeric) nn film
(numeric) nn fin             	--> 1554 (numeric) nn fin
(numeric) nn firm            	--> 1555 (numeric) nn firm
(numeric) nn fish            	--> 1556 (numeric) nn fish
(numeric) nn front           	--> 1557 (numeric) nn front
(numeric) nn fun             	--> 1558 (numeric) nn fun
(numeric) nn funct           	--> 1559 (numeric) nn funct
(numeric) nn gard            	--> 1560 (numeric) nn gard
(numeric) nn gear            	--> 1561 (numeric) nn gear
(numeric) nn generos         	--> 1562 (numeric) nn generos
(numeric) nn gift            	--> 1563 (numeric) nn gift
(numeric) nn glob            	--> 1564 (numeric) nn glob
(numeric) nn go              	--> 1565 (numeric) nn go
(numeric) nn governm         	--> 1566 (numeric) nn governm
(numeric) nn governor        	--> 1567 (numeric) nn governor
(numeric) nn gradu           	--> 1568 (numeric) nn gradu
(numeric) nn gras            	--> 1569 (numeric) nn gras
(numeric) nn grip            	--> 1570 (numeric) nn grip
(numeric) nn group           	--> 1571 (numeric) nn group
(numeric) nn gu              	--> 1572 (numeric) nn gu
(numeric) nn half            	--> 1573 (numeric) nn half
(numeric) nn handan          	--> 1574 (numeric) nn handan
(numeric) nn harassm         	--> 1575 (numeric) nn harassm
(numeric) nn healer          	--> 1576 (numeric) nn healer
(numeric) nn help            	--> 1577 (numeric) nn help
(numeric) nn hilltop         	--> 1578 (numeric) nn hilltop
(numeric) nn hom             	--> 1579 (numeric) nn hom
(numeric) nn hos             	--> 1580 (numeric) nn hos
(numeric) nn hospit          	--> 1581 (numeric) nn hospit
(numeric) nn ide             	--> 1582 (numeric) nn ide
(numeric) nn import          	--> 1583 (numeric) nn import
(numeric) nn incom           	--> 1584 (numeric) nn incom
(numeric) nn industr         	--> 1585 (numeric) nn industr
(numeric) nn inhal           	--> 1586 (numeric) nn inhal
(numeric) nn intercept       	--> 1587 (numeric) nn intercept
(numeric) nn introduc        	--> 1588 (numeric) nn introduc
(numeric) nn invent          	--> 1589 (numeric) nn invent
(numeric) nn jose            	--> 1590 (numeric) nn jose
(numeric) nn junk            	--> 1591 (numeric) nn junk
(numeric) nn kind            	--> 1592 (numeric) nn kind
(numeric) nn land            	--> 1593 (numeric) nn land
(numeric) nn laud            	--> 1594 (numeric) nn laud
(numeric) nn law             	--> 1595 (numeric) nn law
(numeric) nn lecturer        	--> 1596 (numeric) nn lecturer
(numeric) nn level           	--> 1597 (numeric) nn level
(numeric) nn lieuten         	--> 1598 (numeric) nn lieuten
(numeric) nn lif             	--> 1599 (numeric) nn lif
(numeric) nn lifetim         	--> 1600 (numeric) nn lifetim
(numeric) nn look            	--> 1601 (numeric) nn look
(numeric) nn lov             	--> 1602 (numeric) nn lov
(numeric) nn m2              	--> 1603 (numeric) nn m2
(numeric) nn mail            	--> 1604 (numeric) nn mail
(numeric) nn maj             	--> 1605 (numeric) nn maj
(numeric) nn mark            	--> 1606 (numeric) nn mark
(numeric) nn master          	--> 1607 (numeric) nn master
(numeric) nn member          	--> 1608 (numeric) nn member
(numeric) nn merger          	--> 1609 (numeric) nn merger
(numeric) nn mes             	--> 1610 (numeric) nn mes
(numeric) nn metal           	--> 1611 (numeric) nn metal
(numeric) nn mom             	--> 1612 (numeric) nn mom
(numeric) nn mot             	--> 1613 (numeric) nn mot
(numeric) nn movi            	--> 1614 (numeric) nn movi
(numeric) nn mus             	--> 1615 (numeric) nn mus
(numeric) nn n               	--> 1616 (numeric) nn n
(numeric) nn nam             	--> 1617 (numeric) nn nam
(numeric) nn neighbor        	--> 1618 (numeric) nn neighbor
(numeric) nn nemes           	--> 1619 (numeric) nn nemes
(numeric) nn number          	--> 1620 (numeric) nn number
(numeric) nn nur             	--> 1621 (numeric) nn nur
